LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3799093 4.3799093 4.3799093) to (47.142148 47.142148 47.142148)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3799093 4.3799093 4.3799093) to (47.142148 47.142148 47.142148)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.224 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30480497
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038797295
  estimated relative force accuracy = 1.168369e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.84 | 35.84 | 35.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          345.08853     -1490.8059      11007.661      12693.107      8228.1183      4464.9887      3051.694       6433.08       -6705.1593     -69.338406     -3272.3582      12788.095     -7761.0245     -377.51405      77520.728      42.638896      42.638896      42.638896      1.0761965     -976.95179     -1132.6796     -2362.7864    
     11000   11000          347.95181      1272.7073      14276.412      12839.688      8296.3888      4543.2996      3130.9146      6491.1886     -6744.2855     -70.733056     -3264.7967      12768.914     -7767.9024     -378.07868      77404.957      42.617659      42.617659      42.617659      1.0778061      678.14716      1569.1799      1570.7947    
     12000   12000          345.67646      1302.9589      14009.199      12530.852      8242.1365      4288.7157      2970.0014      6406.2592     -6713.1585     -69.768823     -3324.5276      12792.048     -7772.1382     -376.16743      77798.238      42.689715      42.689715      42.689715      1.0723576      1450.0702      696.24638      1762.5602    
     13000   13000          348.1365       1587.8767      14634.824      12847.609      8300.7925      4546.8167      3135.2409      6474.9533     -6722.1999     -68.7772       -3285.1354      12786.473     -7773.7376     -379.1987       77176.33       42.575658      42.575658      42.575658      1.080999       1313.201       3171.1815      279.24749    
     14000   14000          345.21448     -386.99249      12121.207      12556.875      8231.1214      4325.7535      3115.3602      6326.7193     -6739.9407     -68.328345     -3298.9201      12767.888     -7777.025      -379.11719      77192.922      42.578709      42.578709      42.578709      1.0807667     -478.65319     -1620.6679      938.34366    
     15000   15000          348.17646     -312.08271      12429.741      12781.868      8301.7452      4480.1226      3162.1761      6494.3447     -6750.4756     -73.729855     -3302.3549      12740.345     -7790.1829     -378.26617      77366.589      42.610616      42.610616      42.610616      1.0783406      173.5518      -265.80873     -843.99122    
     16000   16000          345.8823       13.203544      12511.15       12496.27       8247.0445      4249.2251      3062.1816      6367.97       -6754.5841     -71.848845     -3342.9878      12772.945     -7784.4506     -378.70986      77275.949      42.59397       42.59397       42.59397       1.0796054      1578.0869     -412.98516     -1125.4912    
     17000   17000          351.13355      441.70129      13062.733      12565.39       8372.2527      4193.1371      3025.9103      6206.1131     -6647.2522     -69.22787      -3284.4266      12751.738     -7789.7177     -379.05268      77206.058      42.581125      42.581125      42.581125      1.0805828      852.51921      689.96443     -217.37976    
     18000   18000          345.04754     -441.75524      11889.263      12384.918      8227.1408      4157.7777      3013.0325      6305.0891     -6717.167      -65.629297     -3333.9683      12744.443     -7788.0223     -380.38924      76934.783      42.531194      42.531194      42.531194      1.0843929      237.79677     -1755.9375      192.875      
     19000   19000          344.48303      1151.6815      13805.089      12512.296      8213.681       4298.6147      3094.516       6298.3937     -6691.54       -70.489806     -3312.7154      12768.623     -7788.1727     -380.21568      76969.903      42.537665      42.537665      42.537665      1.0838982      466.86462     -84.910613      3073.0904    
     20000   20000          347.43074     -916.83758      11650.928      12683.05       8283.9646      4399.0852      3085.2169      6420.5057     -6691.8157     -72.294486     -3287.2079      12728.234     -7783.5531     -379.13012      77190.289      42.578225      42.578225      42.578225      1.0808035     -592.90748     -1282.8856     -874.71965    
     21000   21000          353.92488      718.36334      13662.993      12846.157      8438.8078      4407.3494      3070.8992      6457.3114     -6759.2718     -70.65189      -3248.0187      12741.771     -7784.6894     -375.34986      77967.695      42.720687      42.720687      42.720687      1.070027       1399.208       913.79888     -157.91686    
     22000   22000          342.41827     -1151.3348      11160.914      12468.369      8164.4498      4303.9196      3072.6576      6346.9923     -6706.6647     -69.050296     -3333.4875      12771.333     -7777.8606     -375.83884      77866.257      42.702152      42.702152      42.702152      1.0714209     -1324.1419     -1149.7585     -980.10402    
     23000   23000          347.53464     -308.74882      12328.504      12677.981      8286.442       4391.5393      3116.0036      6316.8152     -6746.4638     -66.517618     -3231.0988      12788.143     -7785.3426     -377.06269      77613.522      42.655902      42.655902      42.655902      1.0749098     -927.48786     -543.71063      544.95202    
     24000   24000          352.24338     -133.7094       12545.062      12696.254      8398.7148      4297.5391      3029.0928      6337.3083     -6764.6129     -68.369522     -3255.7043      12804.176     -7784.3512     -377.45158      77533.557      42.641248      42.641248      42.641248      1.0760184      123.55211     -575.39392      50.713596    
     25000   25000          342.99944     -1414.2514      10754.843      12355.124      8178.3069      4176.8174      3005.8221      6237.3178     -6768.4933     -64.739047     -3270.3235      12803.579     -7766.3459     -377.18732      77587.877      42.651203      42.651203      42.651203      1.0752651     -864.0948      -1999.5648     -1379.0945    
     26000   26000          344.10604      421.63416      13061.15       12584.263      8204.6923      4379.571       3112.8821      6342.8235     -6734.0936     -68.525948     -3277.3051      12780.835     -7777.0453     -377.35277      77553.86       42.644969      42.644969      42.644969      1.0757367      653.01516      1011.1723     -399.28497    
     27000   27000          346.62914     -670.89373      11633.2        12394.027      8264.8518      4129.1752      3050.5317      6252.8532     -6829.4198     -70.599822     -3283.702       12794.085     -7784.5728     -376.35226      77760.032      42.682725      42.682725      42.682725      1.0728845     -2198.4259      589.11428     -403.36956    
     28000   28000          352.24574     -524.81271      11992.263      12583.827      8398.7712      4185.0554      3142.0185      6188.4302     -6769.6866     -66.377349     -3327.589       12803.652     -7785.3921     -378.6431       77289.574      42.596473      42.596473      42.596473      1.0794151     -330.1928      -1083.2632     -160.98218    
     29000   29000          351.13495      137.02961      12865.025      12709.903      8372.2862      4337.6165      3114.974       6363.1153     -6820.3976     -66.327928     -3281.4711      12801.044     -7773.3199     -377.0217       77621.96       42.657448      42.657448      42.657448      1.074793      -1222.0579      707.22092      925.92582    
     30000   30000          346.43933     -711.36066      11613.968      12417.788      8260.3261      4157.4623      3044.8581      6247.0929     -6808.1731     -67.73438      -3281.824       12793.744     -7770.5009     -377.70921      77480.673      42.631551      42.631551      42.631551      1.0767528     -395.15128     -1343.9478     -394.98286    
     31000   31000          352.23565     -326.17919      12161.825      12530.014      8398.5306      4131.4835      3020.516       6094.0684     -6760.9329     -64.964025     -3253.1186      12860.169     -7764.2549     -378.10472      77399.625      42.616681      42.616681      42.616681      1.0778804      585.83552     -170.30508     -1394.068     
     32000   32000          349.22043     -1050.153       11216.62       12399.094      8326.6371      4072.4566      3035.585       6137.7803     -6753.1497     -68.685932     -3311.0019      12802.229     -7770.3004     -379.04263      77208.107      42.581501      42.581501      42.581501      1.0805541      600.01545     -2598.9715     -1151.5028    
     33000   33000          343.96358      190.98125      12548.603      12334.504      8201.2955      4133.2086      3045.5866      6195.0453     -6749.1034     -68.044896     -3322.2638      12811.768     -7779.7793     -380.71745      76868.459      42.518969      42.518969      42.518969      1.0853286     -392.76604      1460.8476     -495.13785    
     34000   34000          348.93892     -192.01336      12357.512      12574.706      8319.925       4254.7809      3056.4679      6280.7796     -6735.7878     -67.305524     -3299.2768      12805.488     -7785.5843     -377.32103      77560.384      42.646165      42.646165      42.646165      1.0756462     -521.57223      717.49927     -771.96714    
     35000   35000          349.55337      71.618181      12683.628      12602.623      8334.5756      4268.047       3062.7598      6322.6569     -6759.5403     -69.908559     -3314.783       12801.113     -7774.2505     -377.34248      77555.974      42.645357      42.645357      42.645357      1.0757074      764.90283     -178.78251     -371.26578    
     36000   36000          346.27382     -1022.1412      11382.525      12536.588      8256.3797      4280.2081      3072.5249      6217.3107     -6694.5696     -70.921812     -3265.2915      12792.557     -7771.4012     -378.01432      77418.136      42.620078      42.620078      42.620078      1.0776226     -2687.8109      1003.2087     -1381.8215    
     37000   37000          346.12389      631.20518      13064.243      12357.082      8252.8048      4104.2767      3067.9312      6188.115      -6719.7119     -67.310118     -3340.1753      12762.653     -7787.2249     -380.95965      76819.589      42.509956      42.509956      42.509956      1.086019       673.61086      1480.63       -260.62532    
     38000   38000          342.60165     -21.153322      12268.73       12292.653      8168.8222      4123.8304      3007.4724      6280.8853     -6767.2747     -70.538682     -3339.8331      12794.029     -7780.91       -377.39493      77545.196      42.643381      42.643381      42.643381      1.0758569      488.95352     -1031.7219      479.30839    
     39000   39000          345.99462     -43.089615      12476.828      12525.16       8249.7226      4275.437       3050.8101      6300.0519     -6642.9574     -65.928811     -3346.7312      12772.079     -7791.8865     -380.51428      76909.502      42.526535      42.526535      42.526535      1.0847494     -46.95091       1041.2726     -1123.5905    
     40000   40000          344.24251      983.29479      13398.458      12298.077      8207.9461      4090.1314      2990.9499      6308.8446     -6779.5921     -68.415285     -3344.1394      12770.31      -7787.8266     -381.3886       76733.189      42.494013      42.494013      42.494013      1.0872419      709.53577      793.76645      1446.5822    
     41000   41000          346.43407      1483.7625      14064.108      12404.537      8260.2007      4144.3363      2972.0145      6422.5127     -6793.5933     -64.786262     -3406.6426      12801.316     -7786.4846     -381.58869      76692.953      42.486585      42.486585      42.486585      1.0878123      2267.4493     -55.431496      2239.2697    
     42000   42000          343.44545     -241.68228      12183.198      12455.965      8188.9414      4267.0239      3131.9281      6302.1453     -6816.868      -69.856835     -3307.8127      12815.521     -7788.0334     -378.16389      77387.515      42.614458      42.614458      42.614458      1.078049      -65.584554      552.21173     -1211.674     
     43000   43000          346.64593     -1230.817       10990.022      12369.5        8265.2521      4104.248       3049.023       6200.5603     -6691.1904     -67.554619     -3342.9028      12755.818     -7799.5054     -380.8074       76850.303      42.515621      42.515621      42.515621      1.085585      -1707.1879     -1383.4941     -601.76905    
     44000   44000          345.21069      175.29396      12631.431      12433.703      8231.031       4202.6722      3042.7077      6360.0262     -6810.5251     -68.847634     -3299.2428      12772.672     -7794.1186     -378.37755      77343.816      42.606435      42.606435      42.606435      1.0786581      982.83901     -521.92041      64.963298    
     45000   45000          343.95566      215.99165      12523.085      12281.571      8201.1067      4080.4642      2976.2392      6229.2348     -6678.3971     -67.382989     -3349.4713      12761.624     -7791.3821     -381.69865      76670.86       42.482504      42.482504      42.482504      1.0881257      493.02363     -953.34021      1108.2915    
     46000   46000          342.64002     -429.60622      11813.893      12292.743      8169.7373      4123.0053      3058.9494      6330.8778     -6786.3898     -71.167268     -3378.1434      12766.495     -7797.6165     -382.91152      76428.004      42.437602      42.437602      42.437602      1.0915833     -1270.6523      1004.9566     -1023.123     
     47000   47000          347.87693      1306.8293      13954.116      12505.67       8294.6035      4211.0669      3062.6501      6456.9729     -6793.9747     -66.962233     -3412.6869      12752.285     -7787.2176     -385.0735       75998.903      42.358032      42.358032      42.358032      1.0977466      2174.5738     -33.709911      1779.624     
     48000   48000          345.1127       536.68776      13101.889      12502.957      8228.6946      4274.2621      3112.3776      6407.885      -6803.3786     -71.30184      -3359.5332      12779.609     -7791.3961     -382.4467       76520.894      42.454788      42.454788      42.454788      1.0902582      850.59178      122.49529      636.97621    
     49000   49000          347.6416       1008.6703      13487.429      12352.684      8288.9925      4063.6914      2935.0542      6321.7246     -6773.5769     -68.947663     -3339.4283      12778.839     -7789.9739     -379.38281      77138.875      42.56877       42.56877       42.56877       1.0815239      1203.1863      648.48356      1174.3412    
     50000   50000          346.54361      399.20101      12847.593      12402.946      8262.8125      4140.133       3054.9979      6343.3359     -6799.4327     -68.811797     -3329.8642      12738.703     -7798.7954     -383.17955      76374.544      42.427705      42.427705      42.427705      1.0923474      67.94706       1114.7171      14.938828    
     51000   51000          339.73633      679.43527      12920.471      12158.197      8100.503       4057.6935      3042.6379      6167.9146     -6743.2325     -65.709121     -3327.8467      12776.23      -7792.3006     -380.42006      76928.549      42.530046      42.530046      42.530046      1.0844808     -1001.8336      1084.294       1955.8454    
     52000   52000          343.41103      1901.2147      14472.861      12342.973      8188.1208      4154.8522      3124.1735      6269.6007     -6783.3268     -69.870715     -3358.2543      12771.055     -7798.5251     -380.97915      76815.657      42.509231      42.509231      42.509231      1.0860746      785.29169      1825.8266      3092.5258    
     53000   53000          348.12505      1450.5236      13939.63       12334.294      8300.5195      4033.7746      2967.526       6355.8891     -6829.7311     -67.614032     -3376.2273      12774.087     -7790.1555     -385.64335      75886.603      42.337158      42.337158      42.337158      1.0993711      1658.607       853.25142      1839.7123    
     54000   54000          347.39654     -254.13527      11957.394      12241.166      8283.1493      3958.0163      2960.8036      6321.1342     -6785.8892     -69.120992     -3437.428       12760.833     -7792.3158     -382.22768      76564.742      42.462896      42.462896      42.462896      1.0896339      1484.0597     -369.61378     -1876.8518    
     55000   55000          348.60532      771.14577      13200.581      12341.904      8311.9709      4029.9328      2987.4455      6342.629      -6815.5735     -68.450049     -3385.1576      12765.139     -7796.0992     -383.29525      76351.49       42.423436      42.423436      42.423436      1.0926772     -575.97069      761.84408      2127.5639    
     56000   56000          343.09136     -939.9833       11052.911      12093.763      8180.4988      3913.2645      3032.244       6227.1741     -6844.7267     -66.904844     -3423.6033      12785.802     -7796.7208     -385.44109      75926.425      42.344562      42.344562      42.344562      1.0987945     -1116.8325     -23.897138     -1679.2203    
     57000   57000          349.08065     -1281.983       10939.779      12384.88       8323.3042      4061.5755      3057.8961      6228.9138     -6787.4275     -67.245143     -3376.563       12793.193     -7787.1922     -378.62662      77292.938      42.597091      42.597091      42.597091      1.0793682     -1733.3249     -542.57015     -1570.0539    
     58000   58000          348.96343     -823.14648      11580.029      12498.667      8320.5093      4178.1575      3084.6809      6250.419      -6734.9399     -69.946317     -3308.0339      12746.293     -7790.3149     -382.43662      76522.912      42.455161      42.455161      42.455161      1.0902295     -1352.6711     -65.398706     -1051.3696    
     59000   59000          340.13399      228.38775      12581.285      12326.179      8109.9847      4216.1945      3123.749       6368.7281     -6853.3843     -66.024726     -3353.5476      12786.091     -7789.4165     -382.10203      76589.92       42.46755       42.46755       42.46755       1.0892757     -1006.6388      675.77474      1016.0273    
     60000   60000          346.18795     -627.22347      11439.986      12137.958      8254.3322      3883.626       3006.6659      6265.0326     -6848.6681     -69.361454     -3448.6497      12772.926     -7794.319      -383.54019      76302.73       42.414403      42.414403      42.414403      1.0933755     -1643.4271     -498.43725      260.19399    
     61000   61000          340.55772     -169.58252      11898.143      12085.978      8120.0879      3965.8898      3048.2092      6221.0439     -6760.4129     -71.302535     -3404.0021      12731.127     -7798.7727     -385.32948      75948.415      42.34865       42.34865       42.34865       1.0984763      856.11454     -1325.4445     -39.417626    
     62000   62000          346.23869     -731.97653      11475.79       12285.248      8255.5419      4029.7065      3049.3568      6226.0073     -6709.1246     -69.568502     -3427.4141      12755.969     -7795.5198     -385.94876      75826.552      42.325988      42.325988      42.325988      1.1002417     -1510.1935     -1613.0326      927.29648    
     63000   63000          336.33674     -198.74393      11926.473      12148.81       8019.445       4129.3649      3027.602       6317.2301     -6775.4252     -69.659861     -3349.0286      12774.508     -7795.8614     -381.51205      76708.36       42.489429      42.489429      42.489429      1.0875938     -2008.8708      150.54404      1262.095     
     64000   64000          345.45985     -864.32443      11336.773      12301.522      8236.9718      4064.5498      3072.3323      6241.0891     -6786.1235     -69.463946     -3346.1468      12751.879     -7799.0168     -382.37519      76535.205      42.457435      42.457435      42.457435      1.0900544     -1963.2325     -1369.1885      739.4477     
     65000   65000          342.13192      240.1869       12431.143      12161.722      8157.6222      4004.1001      2992.9589      6214.6525     -6741.4503     -67.834549     -3350.8931      12750.945     -7794.2781     -380.49229      76913.946      42.527354      42.527354      42.527354      1.0846867      81.166374     -571.90575      1211.3001    
     66000   66000          345.14391      124.59571      12480.075      12339.511      8229.4387      4110.0727      3078.0956      6209.8771     -6813.0057     -67.510793     -3311.096       12792.199     -7778.4867     -378.31919      77355.747      42.608626      42.608626      42.608626      1.0784918      989.07225      866.3459      -1481.631     
     67000   67000          347.71272      1383.2133      13873.464      12314.048      8290.6881      4023.3603      2909.6961      6300.3512     -6828.4002     -65.023946     -3312.2057      12801.1       -7782.1567     -378.5769       77303.089      42.598955      42.598955      42.598955      1.0792264      882.90528      1687.8666      1578.8679    
     68000   68000          341.21769     -590.27189      11528.716      12190.629      8135.8238      4054.805       3006.3593      6342.3748     -6910.3037     -69.443288     -3336.8863      12805.226     -7782.5215     -380.60819      76890.525      42.523037      42.523037      42.523037      1.0850171      855.23769     -1656.406      -969.6474     
     69000   69000          345.29474     -323.36508      11940.829      12302.168      8233.035       4069.1327      3072.8639      6253.8841     -6811.2514     -66.781276     -3374.2825      12766.508     -7771.8083     -381.94884      76620.637      42.473226      42.473226      42.473226      1.088839       1370.5395     -2141.9504     -198.68438    
     70000   70000          346.14363      706.89893      12942.878      12154.382      8253.2754      3901.1064      3021.6285      6153.7876     -6801.291      -68.444434     -3369.375       12754.369     -7789.5678     -382.63465      76483.307      42.447836      42.447836      42.447836      1.090794      -1153.3396      989.15204      2284.8843    
     71000   71000          342.81968      644.58049      12954.999      12230.345      8174.0209      4056.3236      3050.4726      6313.7852     -6856.1305     -65.216574     -3402.8406      12793.975     -7777.7212     -379.64093      77086.43       42.55912       42.55912       42.55912       1.0822597      1806.0902      128.7319      -1.0806452    
     72000   72000          342.73161     -310.60838      11929.876      12277.972      8171.9211      4106.0509      3025.1683      6194.4956     -6734.562      -67.559453     -3293.7632      12768.233     -7785.9615     -380.83913      76843.898      42.51444       42.51444       42.51444       1.0856755     -95.591698     -1093.4024      257.16899    
     73000   73000          346.49069      1122.9411      13545.907      12287.39       8261.5506      4025.8398      2981.6247      6211.7963     -6777.5971     -68.276219     -3331.4362      12791.282     -7781.5542     -380.8245       76846.85       42.514984      42.514984      42.514984      1.0856338      1393.9467      734.72992      1240.1468    
     74000   74000          342.55372      503.40227      12777.742      12214.104      8167.6795      4046.4245      2975.9156      6252.2792     -6785.4709     -70.483974     -3303.0823      12764.836     -7787.5693     -381.19037      76773.093      42.501378      42.501378      42.501378      1.0866767      1838.3804      912.93839     -1241.1119    
     75000   75000          343.64724     -348.15628      11893.883      12282.791      8193.7529      4089.0377      3000.1134      6338.3667     -6802.4441     -68.242591     -3329.8856      12746.537     -7795.4074     -382.0807       76594.195      42.46834       42.46834       42.46834       1.0892149     -556.73291     -13.038991     -474.69694    
     76000   76000          342.15926      789.34403      13012.164      12131.091      8158.2742      3972.8167      2950.3158      6252.9795     -6854.4597     -66.639864     -3324.3502      12803.92      -7788.9483     -382.36754      76536.737      42.457718      42.457718      42.457718      1.0900326      1691.7827      665.50849      10.740876    
     77000   77000          343.08483     -627.52878      11687.178      12393.136      8180.343       4212.7926      3064.6785      6318.0306     -6760.9791     -66.52327      -3321.3377      12767.301     -7788.3773     -379.38627      77138.173      42.568641      42.568641      42.568641      1.0815337     -1691.3004      362.38481     -553.6707     
     78000   78000          339.201       -94.002269      11991.126      12096.042      8087.7389      4008.3034      3063.3372      6122.1962     -6727.3703     -68.291081     -3356.6162      12765.562     -7790.5143     -382.40214      76529.811      42.456437      42.456437      42.456437      1.0901312     -1007.6743      611.60772      114.05973    
     79000   79000          344.59204      889.1139       13365.115      12366.458      8216.2802      4150.1775      3015.8791      6328.5247     -6775.9782     -69.326968     -3331.9668      12775.866     -7792.8205     -379.98625      77016.376      42.546224      42.546224      42.546224      1.0832441      218.04413      1238.6684      1210.6292    
     80000   80000          341.96607     -899.14673      11152.311      12156.087      8153.6678      4002.4196      3023.8025      6256.313      -6799.4167     -68.266607     -3388.9245      12775.935     -7797.0228     -382.3142       76547.415      42.459692      42.459692      42.459692      1.0898805     -2367.5836      494.99693     -824.85348    
     81000   81000          347.14158      1354.2535      13870.566      12358.539      8277.0701      4081.4687      2971.5563      6415.6063     -6909.0224     -68.978627     -3320.1358      12787.579     -7795.1358     -382.26734      76556.798      42.461427      42.461427      42.461427      1.0897469      1944.8854      1707.3252      410.54989    
     82000   82000          342.31071     -2961.658       8918.3915      12237.768      8161.8852      4075.8824      3090.4734      6303.2649     -6853.1276     -64.326376     -3389.008       12782.239     -7793.6329     -380.80733      76850.316      42.515623      42.515623      42.515623      1.0855848     -4131.7678     -3866.9341     -886.27223    
     83000   83000          338.51657     -314.58762      11804.832      12155.766      8071.4197      4084.346       3039.4248      6351.4186     -6839.199      -67.259278     -3369.1196      12762.368     -7793.2874     -382.59905      76490.424      42.449152      42.449152      42.449152      1.0906926     -1316.5616     -423.40246      796.20118    
     84000   84000          344.03832     -1115.3645      10941.459      12185.192      8203.0774      3982.1141      3009.3927      6261.6695     -6774.7008     -66.629692     -3406.6077      12760.064     -7801.0735     -382.75115      76460.028      42.443529      42.443529      42.443529      1.0911261     -871.76228      532.38921     -3006.7203    
     85000   85000          345.49975      981.87435      13490.604      12384.192      8237.9231      4146.2691      3043.5609      6207.0971     -6762.5411     -67.588611     -3276.3769      12787.019     -7784.9012     -378.76165      77265.381      42.592028      42.592028      42.592028      1.0797531     -254.90747      1944.4111      1256.1194    
     86000   86000          339.83732      311.9014       12571.061      12220.825      8102.9111      4117.9143      3020.4579      6255.7983     -6772.2306     -65.32061      -3315.6456      12782.107     -7787.2525     -380.08727      76995.906      42.542455      42.542455      42.542455      1.0835321     -1173.5998      1211.5985      897.70545    
