LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.277 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2600   2600           295.80117     -924.06025      645.83247      1596.3942      5007.3282     -3410.934       1029.3025      5053.9728     -8492.1192     -51.796002     -2990.6159      6935.5159     -4895.1941     -455.13224      70534.914      41.317565      41.317565      41.317565      1.0375877     -937.36882     -963.80048     -871.01145    
      2700   2700           301.21392     -1048.5719      613.52235      1690.9018      5098.9553     -3408.0535      1054.8862      4910.4625     -8436.6054     -50.980375     -2933.9114      6940.6846     -4892.5896     -455.66657      70452.203      41.301408      41.301408      41.301408      1.0388058      383.50248     -2233.6998     -1295.5184    
      2800   2800           306.23811     -478.04931      1251.6635      1742.5266      5184.0049     -3441.4783      1018.4708      4980.1097     -8476.3375     -55.662082     -2957.8811      6941.8553     -4892.0334     -455.96335      70406.347      41.292445      41.292445      41.292445      1.0394824     -851.00864      382.88745     -966.02673    
      2900   2900           303.32486     -2300.5895     -680.79543      1679.0407      5134.6893     -3455.6487      1055.7182      4863.6396     -8417.7032     -50.281727     -2960.4105      6944.5672     -4891.1782     -456.43078      70334.244      41.278345      41.278345      41.278345      1.040548      -2055.6076     -2779.4792     -2066.6816    
      3000   3000           302.32718      31.60521       1602.7017      1570.3407      5117.8007     -3547.4599      1014.6405      4883.3319     -8511.0198     -50.795394     -2934.15        6943.0454     -4892.5125     -457.25171      70207.968      41.253627      41.253627      41.253627      1.0424196      428.47917     -791.85503      458.19149    
      3100   3100           296.94664     -1061.1574      461.74783      1549.5544      5026.7188     -3477.1644      1018.8188      4981.1055     -8505.3411     -52.082894     -2971.5894      6944.0261     -4892.1016     -456.71552      70290.394      41.269765      41.269765      41.269765      1.0411972     -1545.2003     -1282.5203     -355.75164    
      3200   3200           294.99594     -1421.1334      125.78009      1585.1501      4993.6972     -3408.547       1041.1301      4912.4457     -8440.2773     -51.636836     -2924.9522      6948.4448     -4893.7013     -455.91833      70413.298      41.293804      41.293804      41.293804      1.0393798     -1013.656      -1541.5599     -1708.1843    
      3300   3300           300.61381     -625.80345      993.95439      1637.6307      5088.7967     -3451.166       1030.0355      4960.848      -8508.2518     -53.040069     -2937.6156      6948.7748     -4891.9168     -455.18513      70526.719      41.315964      41.315964      41.315964      1.0377083     -3559.6975      763.03367      919.25346    
      3400   3400           301.59402     -949.84816      775.78068      1753.1657      5105.3898     -3352.2241      1031.2315      4956.1612     -8456.202      -53.321879     -2887.7847      6948.9106     -4891.2188     -454.99449      70556.269      41.321734      41.321734      41.321734      1.0372737     -498.37978     -1556.1978     -794.96694    
      3500   3500           304.60216     -343.25164      1497.5786      1851.5248      5156.3115     -3304.7866      1032.7807      4977.1491     -8461.2726     -53.749064     -2858.3691      6946.1759     -4887.5016     -454.03878      70704.783      41.350706      41.350706      41.350706      1.0350949     -2410.8491      443.5232       937.57095    
      3600   3600           303.12219     -940.42239      803.34805      1775.0294      5131.2587     -3356.2293      1050.1431      4941.1132     -8437.2521     -50.072123     -2909.5335      6939.0593     -4889.6871     -453.12365      70847.58       41.378525      41.378525      41.378525      1.0330086     -547.32457     -1934.4444     -339.49815    
      3700   3700           298.63486     -1286.0575      337.20028      1665.7412      5055.297      -3389.5559      1046.6818      4898.762      -8467.1014     -54.58581      -2865.2619      6944.7973     -4892.8479     -453.21376      70833.493      41.375782      41.375782      41.375782      1.033214      -2343.3547     -667.38671     -847.43096    
      3800   3800           299.8696      -1418.9616      167.66874      1630.2358      5076.1987     -3445.9628      1052.3928      4993.4367     -8544.9872     -55.569996     -2935.4048      6937.7336     -4893.5639     -454.22651      70675.561      41.345009      41.345009      41.345009      1.0355229     -1849.6289     -2368.1604     -39.095449    
      3900   3900           298.46161     -844.76536      739.35464      1607.4072      5052.3642     -3444.957       1050.3644      4867.5684     -8429.8715     -53.600153     -2912.6506      6930.5357     -4897.3032     -455.62517      70458.604      41.302659      41.302659      41.302659      1.0387115     -390.88221     -290.80281     -1852.6111    
      4000   4000           300.90974     -841.13478      786.79376      1647.5475      5093.8062     -3446.2587      1076.9232      4946.3868     -8503.6513     -50.953322     -2950.1518      6926.3083     -4891.1204     -457.51389      70167.735      41.245745      41.245745      41.245745      1.0430173     -703.47467     -2018.5788      198.64916    
      4100   4100           307.63736     -394.7552       1348.5423      1751.2057      5207.6915     -3456.4858      1030.6388      4965.5978     -8479.7689     -53.412996     -2966.3481      6936.1426     -4889.3351     -458.99006      69942.067      41.20148       41.20148       41.20148       1.0463826      100.81981     -1179.3577     -105.72767    
      4200   4200           301.69319     -737.37759      943.25583      1694.5837      5107.0685     -3412.4848      1080.8947      4981.3611     -8486.4066     -50.907667     -2968.1721      6923.8852     -4893.1393     -459.49212      69865.646      41.186469      41.186469      41.186469      1.0475271      35.808602     -805.3634      -1442.578     
      4300   4300           300.08094     -1914.3472     -378.08758      1579.3883      5079.7762     -3500.3879      1038.9716      4963.7151     -8488.8645     -53.675676     -2995.0126      6925.0361     -4890.5579     -457.86973      70113.204      41.235057      41.235057      41.235057      1.0438285     -1861.3263     -2605.571      -1276.1444    
      4400   4400           299.70153     -517.53205      1031.2073      1560.6851      5073.3537     -3512.6685      1017.0293      4830.2657     -8455.0263     -52.592107     -2908.1364      6947.029      -4891.2377     -457.62225      70151.121      41.242489      41.242489      41.242489      1.0432643     -1208.7253      53.99212      -397.86299    
      4500   4500           300.19907     -220.87729      1379.7283      1605.8783      5081.7759     -3475.8976      1025.4939      4947.8757     -8505.6597     -52.366805     -2941.026       6944.6375     -4894.8522     -457.26947      70205.241      41.253093      41.253093      41.253093      1.0424601      524.55934     -863.28172     -323.90947    
      4600   4600           298.78947     -1970.0561     -364.31444      1659.8234      5057.9142     -3398.0908      1073.1379      4946.1447     -8412.7502     -54.929605     -2995.3559      6937.5242     -4891.8618     -455.67599      70450.746      41.301124      41.301124      41.301124      1.0388273     -2337.8391     -1625.1436     -1947.1856    
      4700   4700           305.22631     -1076.3875      682.56783      1786.6673      5166.8772     -3380.2099      1042.9417      5072.8937     -8510.7101     -52.150885     -2977.7918      6939.1163     -4894.5088     -456.4341       70333.732      41.278245      41.278245      41.278245      1.0405556     -687.63892     -1794.5837     -746.93984    
      4800   4800           302.7213      -984.37627      834.7033       1842.623       5124.4723     -3281.8493      1069.4595      5067.1845     -8501.1802     -53.704871     -2912.8865      6940.2854     -4891.0071     -457.24905      70208.376      41.253707      41.253707      41.253707      1.0424135     -1572.9093     -538.40082     -841.81869    
      4900   4900           302.31334     -994.71633      706.65016      1725.4424      5117.5663     -3392.1239      1026.794       4889.4015     -8456.648      -51.116886     -2861.7076      6949.6963     -4888.5432     -457.12109      70228.03       41.257556      41.257556      41.257556      1.0421218      317.81952     -2054.389      -1247.5795    
      5000   5000           298.79251     -1282.3887      347.42594      1663.6102      5057.9656     -3394.3554      1035.0225      5044.7813     -8535.1362     -52.965552     -2943.5091      6944.3459     -4886.8941     -456.16359      70375.441      41.286403      41.286403      41.286403      1.0399389     -1523.0167     -468.56129     -1855.588     
      5100   5100           297.878       -1456.6115      112.83474      1612.4811      5042.4849     -3430.0038      1030.5341      4906.0251     -8496.4179     -51.864166     -2875.8786      6946.4105     -4888.8128     -454.74979      70594.235      41.329144      41.329144      41.329144      1.0367158     -1569.6728     -1197.2468     -1602.9148    
      5200   5200           302.88641     -852.93603      738.97151      1619.4879      5127.2673     -3507.7795      954.76077      4971.7474     -8505.066      -50.550974     -2941.2356      6951.0531     -4888.4881     -453.52024      70785.625      41.36646       41.36646       41.36646       1.0339127     -122.94475     -566.67288     -1869.1905    
      5300   5300           300.32388     -1975.2528     -374.76897      1668.2549      5083.8887     -3415.6338      1056.9178      4878.4158     -8455.8622     -53.103204     -2903.4857      6952.6319     -4891.1482     -452.65452      70921.005      41.392815      41.392815      41.392815      1.0319391     -2605.392      -1273.9069     -2046.4594    
      5400   5400           301.12552      325.70042      2119.9807      1783.6688      5097.4589     -3313.7901      1007.2658      5030.7744     -8518.6932     -52.084922     -2832.8116      6940.0435     -4888.284      -453.41274      70802.408      41.369729      41.369729      41.369729      1.0336677      1605.9229     -667.82042      38.998779    
      5500   5500           305.28404     -1000.4378      794.67271      1829.4393      5167.8545     -3338.4152      1041.0797      4959.7814     -8440.8013     -51.05632      -2906.5407      6947.0876     -4887.9655     -452.65291      70921.257      41.392864      41.392864      41.392864      1.0319355     -2511.9723     -296.87012     -192.47086    
      5600   5600           300.08045     -1505.6233      184.01534      1743.4973      5079.7679     -3336.2706      1036.4403      4992.1461     -8478.4007     -52.278763     -2904.7391      6957.6079     -4887.0462     -452.01578      71021.224      41.412303      41.412303      41.412303      1.0304829     -560.40405     -2751.089      -1205.3767    
      5700   5700           298.96903     -911.07456      741.15312      1683.6518      5060.9537     -3377.302       1033.4712      4986.3131     -8540.0484     -52.82539      -2872.9138      6955.1407     -4886.4394     -452.57528      70933.423      41.395231      41.395231      41.395231      1.0317585     -1208.3304     -906.07519     -618.81814    
      5800   5800           302.25602     -2396.0031     -824.7169       1652.9287      5116.5961     -3463.6673      1060.8967      4871.4751     -8495.7735     -52.370725     -2903.3426      6943.8701     -4888.4224     -452.75767      70904.848      41.389671      41.389671      41.389671      1.0321743     -2819.6344     -2923.4934     -1444.8814    
      5900   5900           302.67153     -150.71171      1430.9367      1586.2448      5123.6299     -3537.385       996.15408      4871.2932     -8493.3752     -54.839498     -2910.5729      6942.3588     -4888.4034     -454.32915      70659.595      41.341895      41.341895      41.341895      1.0357569      314.95427      322.05876     -1089.1482    
      6000   6000           294.99427     -1437.3878      30.431672      1505.7362      4993.669      -3487.9328      1059.6565      4936.2038     -8542.4424     -50.972714     -2945.2399      6942.5158     -4887.654      -456.15235      70377.175      41.286742      41.286742      41.286742      1.0399133     -1109.8438     -1922.4747     -1279.8448    
      6100   6100           299.47121     -514.13773      970.86782      1497.9928      5069.4547     -3571.4619      1003.736       4925.686      -8537.8573     -51.677446     -2972.7168      6947.9981     -4886.6304     -456.65007      70300.468      41.271736      41.271736      41.271736      1.041048       467.04223     -1115.7626     -893.69279    
      6200   6200           305.21806     -1091.1681      502.35479      1622.8608      5166.7375     -3543.8768      982.22485      4910.6156     -8520.8671     -53.26688      -2911.5445      6936.841      -4887.8797     -455.92678      70411.994      41.293549      41.293549      41.293549      1.0393991     -814.78473     -1317.9556     -1140.7638    
      6300   6300           303.36603     -1294.8664      364.7641       1696.2819      5135.3864     -3439.1044      1041.4377      4921.5714     -8483.6568     -50.290198     -2921.9131      6940.7743     -4887.0278     -455.29788      70509.254      41.312554      41.312554      41.312554      1.0379653     -1014.07       -1144.9272     -1725.6021    
      6400   6400           303.91383     -525.17716      1148.5199      1689.0338      5144.6594     -3455.6256      1055.7647      4912.5653     -8489.7113     -51.980989     -2938.7452      6941.2733     -4884.7914     -454.90072      70570.814      41.324573      41.324573      41.324573      1.0370599     -339.74482     -300.18091     -935.60573    
      6500   6500           297.95413     -1098.9862      456.15252      1587.4894      5043.7735     -3456.2841      1037.2672      4901.9973     -8523.7925     -54.052785     -2874.4425      6943.8513     -4887.112      -454.79733      70586.856      41.327704      41.327704      41.327704      1.0368242     -1228.861      -958.05456     -1110.043     
      6600   6600           294.13181     -475.68922      1026.2857      1516.5525      4979.0693     -3462.5168      1015.9624      4987.3568     -8549.5664     -52.459256     -2922.357       6945.8631     -4887.3165     -454.26416      70669.704      41.343867      41.343867      41.343867      1.0356087     -1166.9668     -919.93229      659.83144    
      6700   6700           297.88084     -1622.1003     -122.23436      1549.5826      5042.533      -3492.9504      982.02022      4976.1835     -8538.2442     -52.647018     -2923.463       6952.558      -4889.3578     -454.26222      70670.006      41.343925      41.343925      41.343925      1.0356043     -947.75398     -1514.2689     -2404.278     
      6800   6800           299.98837      6.5917306      1609.7618      1602.9726      5078.2093     -3475.2367      990.27094      4906.515      -8493.5406     -51.416449     -2907.7574      6966.2052     -4885.5135     -454.56851      70622.388      41.334637      41.334637      41.334637      1.0363025     -204.40801      115.08476      109.09844    
      6900   6900           300.70988     -1295.0637      268.83959      1601.1569      5090.4229     -3489.2661      989.67959      5006.8838     -8557.4654     -52.475288     -2932.7279      6947.4276     -4890.5884     -455.09399      70540.843      41.318722      41.318722      41.318722      1.0375005     -1493.2499     -1678.9062     -713.03501    
      7000   7000           299.50439     -255.18843      1301.4394      1563.3903      5070.0163     -3506.626       1015.4647      4792.114      -8469.3891     -49.338682     -2852.9472      6948.7193     -4891.249      -456.09862      70385.465      41.288363      41.288363      41.288363      1.0397908      457.0774      -760.72579     -461.9169     
      7100   7100           293.81192     -1365.2392      127.04607      1527.118       4973.6541     -3446.5361      1006.6451      5108.3958     -8576.864      -57.663161     -2974.9764      6938.8033     -4890.8767     -456.53706      70317.87       41.275141      41.275141      41.275141      1.0407903     -2372.3174     -1765.4613      42.06119     
      7200   7200           293.99688     -740.02567      798.7026       1556.5073      4976.7852     -3420.2779      1041.445       4796.9285     -8430.6809     -50.016854     -2830.4668      6945.1716     -4892.6584     -457.20096      70215.762      41.255153      41.255153      41.255153      1.0423039      204.32904     -2329.5955     -94.810536    
      7300   7300           301.98671     -1350.6589      301.34224      1685.3142      5112.0372     -3426.7229      1056.6695      4977.0273     -8494.4408     -53.523275     -2971.9846      6950.613      -4891.0841     -456.91562      70259.611      41.263739      41.263739      41.263739      1.0416533     -2195.6608      93.811727     -1950.1275    
      7400   7400           298.28004     -512.99294      1174.4657      1699.2089      5049.2906     -3350.0816      1063.07        4918.774      -8457.4136     -49.201586     -2876.7301      6939.7854     -4888.3658     -457.70129      70139.006      41.240115      41.240115      41.240115      1.0434445      60.513277     -1100.2044     -499.28765    
      7500   7500           300.33318     -1176.9821      413.16521      1618.708       5084.0461     -3465.3381      1027.5764      5039.6149     -8562.5493     -55.327444     -2965.902       6939.4019     -4888.1526     -457.09333      70232.296      41.258391      41.258391      41.258391      1.0420585     -1537.4217     -638.62117     -1354.9035    
      7600   7600           297.6044      -363.88344      1145.2923      1518.2763      5037.8533     -3519.5771      983.26454      4999.7482     -8577.7579     -54.696154     -2917.5809      6937.4111     -4889.9659     -456.76182      70283.269      41.26837       41.26837       41.26837       1.0413027     -483.88283     -233.60453     -374.16295    
      7700   7700           299.77667     -1359.7526      129.47042      1527.1524      5074.6256     -3547.4732      985.84995      4883.9172     -8469.7457     -50.84801      -2956.6147      6947.6346     -4887.6665     -455.47983      70481.087      41.307052      41.307052      41.307052      1.0383801     -1955.5403     -1099.2662     -1024.4512    
      7800   7800           294.39332     -1181.8291      361.41959      1577.8726      4983.496      -3405.6234      1029.5752      4936.6977     -8469.455      -53.34592      -2903.6422      6941.3217     -4886.775      -454.8592       70577.255      41.32583       41.32583       41.32583       1.0369652     -2417.6137     -757.97991     -369.89374    
      7900   7900           298.28079     -1948.7922     -365.75689      1641.3417      5049.3032     -3407.9615      1015.6223      4982.3636     -8485.1782     -54.209554     -2918.4359      6938.4601     -4886.5838     -454.58432      70619.932      41.334158      41.334158      41.334158      1.0363386     -2302.8784     -1286.3664     -2257.1318    
      8000   8000           305.71679     -1005.1006      649.28289      1683.6784      5175.18       -3491.5016      1024.1678      4930.9338     -8543.3447     -51.25589      -2906.9049      6942.0938     -4887.1914     -454.92577      70566.927      41.323814      41.323814      41.323814      1.037117       287.26316     -1480.7581     -1821.807     
      8100   8100           302.59407     -2183.6318     -566.17114      1680.6552      5122.3185     -3441.6633      1039.4211      4990.27       -8484.6788     -55.87347      -2968.8078      6927.9572     -4889.9515     -455.01691      70552.792      41.321055      41.321055      41.321055      1.0373248     -887.70144     -3345.1702     -2318.0237    
      8200   8200           298.30212     -636.53891      929.16609      1583.1713      5049.6644     -3466.4931      989.53121      4907.8932     -8464.7898     -52.7312       -2894.7988      6938.7826     -4890.3803     -455.68148      70449.897      41.300958      41.300958      41.300958      1.0388398     -467.65524     -1398.2678     -43.693675    
