LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.0226436 7.0226436 7.0226436) to (45.183066 45.183066 45.183066)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (7.0226436 7.0226436 7.0226436) to (45.183066 45.183066 45.183066)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.245 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30009987
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037557806
  estimated relative force accuracy = 1.1310422e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.67 | 48.67 | 48.67 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     14000   14000          301.04592      43761.302      53420.919      17391.331      5831.9472      11559.384      3108.1184      3176.0809      2521.8126      271.96041      1932.7721      4932.1511     -4383.5115     -697.63883      56453.799      38.361689      38.361689      38.361689      1.5626169      43862.125      44258.797      43162.983    
     15000   15000          298.45915      42058.122      51940.164      17183.271      5781.8356      11401.436      3102.1808      3250.5596      2511.8355      270.18414      1718.4073      4932.9307     -4384.6622     -695.03815      56665.037      38.409477      38.409477      38.409477      1.5567917      41692.212      44503.968      39978.185    
     16000   16000          294.65898      40788.599      50975.125      17166.69       5708.2176      11458.473      3119.3356      3222.5213      2537.6933      268.17752      1760.9846      4933.9644     -4384.204      -692.96842      56834.282      38.447679      38.447679      38.447679      1.5521558      39382.301      42897.126      40086.371    
     17000   17000          300.70047      42538.701      52522.886      17288.54       5825.2551      11463.285      3132.3329      3256.0382      2520.508       260.9567       1747.2414      4930.0786     -4383.8711     -693.4541       56794.476      38.438701      38.438701      38.438701      1.5532437      42152.714      43819.086      41644.304    
     18000   18000          300.92191      39892.518      50251.309      17139.607      5829.5448      11310.062      3112.0776      3103.0114      2580.9677      263.43399      1696.7125      4937.4468     -4383.5878     -692.00568      56913.352      38.4655        38.4655        38.4655        1.5499994      40732.69       40845.052      38099.812    
     19000   19000          299.02265      41286.574      51412.075      17147.623      5792.7519      11354.871      3115.6815      3233.3753      2474.0796      264.64743      1702.6012      4946.2613     -4381.7756     -692.0935       56906.13       38.463873      38.463873      38.463873      1.5501961      41863.168      41873.87       40122.685    
     20000   20000          302.89798      40599.155      50914.639      17172.643      5867.8258      11304.817      3053.1296      3192.9008      2578.1478      277.35957      1645.6717      4939.8584     -4382.2508     -691.10802      56987.275      38.482147      38.482147      38.482147      1.5479888      40310.464      42118.265      39368.736    
     21000   21000          298.05841      41467.119      51650.371      17033.742      5774.0723      11259.67       3095.373       3282.3598      2442.4873      277.62443      1603.3469      4939.5802     -4381.1017     -688.04811      57240.71       38.539109      38.539109      38.539109      1.541135       41386.964      41003.286      42011.107    
     22000   22000          299.23775      37801.515      48501.967      16963.498      5796.9189      11166.579      3093.352       3123.692       2521.1668      268.65188      1603.3358      4937.9976     -4381.6171     -688.4435       57207.836      38.53173       38.53173       38.53173       1.5420206      37833.655      37776.473      37794.418    
     23000   23000          305.12377      37518.37       48395.899      16996.026      5910.9446      11085.081      3106.9332      3114.2802      2583.3528      273.17937      1444.4187      4946.2396     -4383.3228     -686.30283      57386.275      38.57175       38.57175       38.57175       1.5372258      35922.042      40866.528      35766.541    
     24000   24000          301.62429      38414.772      49056.229      16965.678      5843.1516      11122.526      3038.9032      3200.2196      2522.5834      260.26096      1545.2438      4938.1962     -4382.8808     -687.57615      57280.001      38.547925      38.547925      38.547925      1.5400779      38643.828      38369.421      38231.069    
     25000   25000          301.32441      38349.644      49054.388      16950.744      5837.3422      11113.402      3083.0546      3202.5826      2497.9003      258.02972      1519.5588      4934.2499     -4381.9739     -686.1305       57400.688      38.574979      38.574979      38.574979      1.5368398      36516.168      39571.367      38961.397    
     26000   26000          304.8061       37345.137      48318.157      16903.515      5904.7905      10998.724      3095.3274      3198.7035      2530.3909      267.06959      1347.7113      4940.7293     -4381.2077     -682.81279      57679.591      38.637355      38.637355      38.637355      1.5294086      37286.28       37086.28       37662.85     
     27000   27000          294.9507       36744.585      47482.752      16608.225      5713.8689      10894.356      3036.4766      3160.8385      2518.6384      262.14692      1368.8586      4926.5864     -4379.1897     -683.58533      57614.406      38.622795      38.622795      38.622795      1.531139       35957.428      38419.736      35856.591    
     28000   28000          299.39749      36170.032      47262.871      16809.351      5800.0134      11009.337      3090.2624      3222.625       2499.7489      260.21404      1392.0764      4925.5837     -4381.1731     -682.19903      57731.484      38.648939      38.648939      38.648939      1.5280339      34651.724      38945.194      34913.18     
     29000   29000          294.88363      36401.959      47294.48       16599.629      5712.5696      10887.06       3081.9617      3180.8748      2476.5864      262.03927      1341.5005      4924.6619     -4380.565      -681.17536      57818.243      38.66829       38.66829       38.66829       1.525741       37388.176      35901.516      35916.184    
     30000   30000          298.71468      35838.532      47022.645      16732.895      5786.7858      10946.109      3159.41        3166.1609      2464.5773      257.75074      1352.5814      4927.4305     -4381.8017     -679.60136      57952.154      38.698119      38.698119      38.698119      1.5222154      35156.652      36809.557      35549.388    
     31000   31000          302.48016      32926.522      44633.252      16736.957      5859.7316      10877.225      3051.9653      3188.563       2596.7548      270.87737      1211.4379      4940.4004     -4382.7738     -677.95213      58093.132      38.729474      38.729474      38.729474      1.5185214      33391.509      32757.515      32630.541    
     32000   32000          297.76853      33179.311      44705.711      16564.773      5768.4567      10796.316      3018.2504      3235.4368      2511.1082      273.02645      1193.81        4945.5543     -4380.87       -677.21802      58156.105      38.743463      38.743463      38.743463      1.5168771      31907.108      36302.89       31327.936    
     33000   33000          295.64158      33296.642      44794.722      16509.514      5727.2528      10782.262      3088.5343      3215.6048      2500.5574      261.76005      1151.7962      4944.398      -4380.3892     -676.14645      58248.272      38.76392       38.76392       38.76392       1.5144769      34245.458      33750.28       31894.188    
     34000   34000          302.54319      32153.249      43942.762      16616.73       5860.9527      10755.777      3056.5986      3212.3615      2524.5805      259.60192      1157.2392      4926.536      -4381.1407     -675.84639      58274.133      38.769655      38.769655      38.769655      1.5138048      31989.506      34484.727      29985.514    
     35000   35000          301.58995      32039.135      43920.704      16670.516      5842.4863      10828.03       3137.56        3179.4133      2529.6201      261.64435      1164.4741      4936.7443     -4381.4263     -675.32215      58319.37       38.779685      38.779685      38.779685      1.5126306      32486.464      33632.054      29998.886    
     36000   36000          301.05595      31222.028      43053.972      16490.801      5832.1415      10658.66       3024.4702      3205.271       2487.8552      258.61793      1124.9786      4937.6213     -4380.1544     -675.11991      58336.841      38.783557      38.783557      38.783557      1.5121776      32697.061      31806.225      29162.798    
     37000   37000          302.49149      29740.466      41981.184      16536.396      5859.9512      10676.444      3062.6412      3209.5898      2568.8641      270.91946      1014.6407      4932.5191     -4382.7299     -671.34943      58664.476      38.856028      38.856028      38.856028      1.5037322      30474.899      30369.149      28377.35     
     38000   38000          300.31314      31430.277      43259.112      16336.042      5817.7517      10518.29       3003.0976      3218.9007      2480.343       257.33109      994.42748      4945.7899     -4381.5993     -670.5379       58735.475      38.871697      38.871697      38.871697      1.5019145      30969.117      32668.57       30653.143    
     39000   39000          300.7006       32161.025      44025.534      16502.838      5825.2575      10677.581      3106.6808      3222.5347      2478.1735      261.37909      1060.3233      4929.4531     -4380.9638     -671.1794       58679.338      38.859308      38.859308      38.859308      1.5033514      31908.992      32901.569      31672.513    
     40000   40000          298.66168      30949.464      42839.219      16265.802      5785.7591      10480.043      3076.7642      3179.7284      2438.8106      261.21758      971.76012      4934.5986     -4382.8363     -668.96815      58873.3        38.902077      38.902077      38.902077      1.4983985      29803.425      33386.467      29658.5      
     41000   41000          303.8621       29887.11       42070.019      16338.696      5886.5031      10452.193      3026.448       3159.1249      2520.9771      264.96725      913.362        4949.0724     -4381.7582     -667.14698      59034.012      38.937443      38.937443      38.937443      1.4943193      31248.681      30164.252      28248.397    
     42000   42000          297.72849      31075.093      43007.716      16261.53       5767.681       10493.849      3116.9009      3155.9865      2416.0821      263.07805      993.07324      4929.5689     -4380.8408     -667.34482      59016.51       38.933595      38.933595      38.933595      1.4947624      31211.196      29887.358      32126.727    
     43000   43000          299.94589      28989.306      41259.968      16232.185      5810.6371      10421.548      3075.738       3190.9957      2476.6411      254.6078       869.86808      4933.945      -4380.2479     -665.29637      59198.223      38.973513      38.973513      38.973513      1.4901742      27679.256      29099.377      30189.285    
     44000   44000          299.06955      28349.667      40690.134      16128.405      5793.6604      10334.745      3089.1031      3208.7772      2420.0897      262.08532      800.83797      4934.9763     -4381.1249     -662.96217      59406.652      39.0192        39.0192        39.0192        1.4849459      29363.636      28239.455      27445.91     
     45000   45000          303.68595      26523.942      39173.75       16125.899      5883.0906      10242.808      3104.2011      3180.5882      2412.0109      248.70538      744.03944      4934.1975     -4380.9343     -661.00894      59582.193      39.057595      39.057595      39.057595      1.4805709      27776.116      25446.605      26349.104    
     46000   46000          300.79639      25234.215      37960.913      16028.341      5827.1132      10201.228      3049.6598      3099.1944      2519.8233      263.26167      708.34616      4940.592      -4379.6492     -660.84553      59596.927      39.060814      39.060814      39.060814      1.4802049      25157.971      24702.463      25842.21     
     47000   47000          304.78525      27401.511      40022.919      16167.765      5904.3867      10263.379      3081.9029      3112.7157      2516.1404      263.2581       737.51274      4932.6751     -4380.8262     -659.76916      59694.155      39.082044      39.082044      39.082044      1.477794       25753.222      28815.669      27635.642    
     48000   48000          300.15609      25550.704      38230.571      15942.171      5814.7092      10127.462      3071.3402      3114.7868      2441.5105      259.60324      697.64949      4924.5607     -4381.9892     -658.45135      59813.626      39.108099      39.108099      39.108099      1.4748423      25037.643      25392.669      26221.8      
     49000   49000          301.99079      26488.636      39185.818      16115.225      5850.2514      10264.974      3122.0697      3079.9782      2528.0472      256.26962      732.19033      4928.0359     -4381.6171     -659.47835      59720.479      39.087788      39.087788      39.087788      1.4771426      24071.39       27898.885      27495.632    
     50000   50000          300.92587      25464.499      38329.938      16072.296      5829.6215      10242.674      3064.9993      3217.4318      2457.0914      261.57463      704.2929       4917.2769     -4379.9927     -657.13663      59933.293      39.134163      39.134163      39.134163      1.4718975      25018.836      26244.461      25130.2      
     51000   51000          300.43081      25762.67       38506.634      15936.675      5820.0311      10116.644      3093.8869      3184.5378      2415.211       251.94842      620.48148      4931.0319     -4380.4539     -655.63147      60070.885      39.164087      39.164087      39.164087      1.4685261      24043.574      27664.794      25579.642    
     52000   52000          300.37956      24406.037      37297.822      15849.022      5819.0383      10029.984      3059.4693      3177.0098      2386.7118      246.06586      612.61808      4927.4813     -4379.3719     -653.57282      60260.099      39.205164      39.205164      39.205164      1.463915       23809.479      23628.603      25780.029    
     53000   53000          297.67217      23285.998      36233.689      15721.129      5766.59        9954.5386      2972.5222      3190.7235      2524.9244      255.84193      461.94239      4931.1032     -4382.519      -652.04068      60401.695      39.235848      39.235848      39.235848      1.4604832      22110.826      25268.37       22478.799    
     54000   54000          300.1395       23898.198      36888.43       15821.461      5814.3877      10007.073      3067.8395      3131.1441      2422.4456      259.01635      580.9974       4925.4227     -4379.7928     -651.57259      60445.088      39.245241      39.245241      39.245241      1.4594347      22389.215      25430.025      23875.354    
     55000   55000          305.1516       21954.224      35391.209      15942.946      5911.4836      10031.463      3150.2288      3189.0328      2412.3504      245.07574      504.28332      4909.5825     -4379.0908     -648.39101      60741.685      39.309327      39.309327      39.309327      1.4523084      20698.003      24820.545      20344.123    
     56000   56000          299.10908      20060.367      33524.347      15731.684      5794.4263      9937.258       2935.8689      3129.3545      2636.1789      256.29594      423.9414       4933.9323     -4378.3139     -647.58627      60817.167      39.325603      39.325603      39.325603      1.4505059      19889.028      20489.739      19802.334    
     57000   57000          301.63098      21689.768      34996.361      15770.107      5843.2813      9926.8258      3038.4566      3079.7338      2574.5671      260.1444       418.01494      4934.4541     -4378.5451     -647.97752      60780.446      39.317687      39.317687      39.317687      1.4513823      20885.891      23145.432      21037.982    
     58000   58000          299.90313      21555.274      34937.287      15711.193      5809.8087      9901.3843      3045.0564      3167.2684      2496.9379      256.687        385.69709      4932.088      -4382.3505     -643.96491      61159.175      39.399182      39.399182      39.399182      1.4423946      20958.202      23257.482      20450.137    
     59000   59000          302.42561      21004.879      34347.205      15566.348      5858.675       9707.6725      3017.4376      3076.2889      2430.977       252.1617       379.94646      4932.5156     -4381.6546     -642.39845      61308.309      39.431181      39.431181      39.431181      1.4388859      20886.874      19865.228      22262.536    
     60000   60000          299.43702      21327.272      34687.283      15523.457      5800.7792      9722.6777      3102.1654      3189.4699      2345.7255      249.0686       281.99122      4934.6013     -4380.3443     -639.22358      61612.813      39.496354      39.496354      39.496354      1.4317746      22034.935      20774.442      21172.438    
     61000   61000          296.21141      18184.556      31721.611      15334.942      5738.2917      9596.6503      3007.2132      3168.5632      2431.4312      257.11285      193.05028      4920.7806     -4381.501      -637.39953      61789.13       39.533994      39.533994      39.533994      1.427689       20313.224      17293.201      16947.244    
     62000   62000          301.7827       16897.882      30734.038      15562.641      5846.2204      9716.4205      2973.1959      3056.3555      2610.8676      243.96393      289.54671      4922.7017     -4380.2108     -639.74429      61562.664      39.485636      39.485636      39.485636      1.432941       17727.816      16957.641      16008.189    
     63000   63000          296.62038      18851.412      32355.162      15369.676      5746.2144      9623.4613      2981.6725      3170.587       2432.3357      242.20373      254.21953      4925.198      -4382.7552     -637.47863      61781.463      39.532359      39.532359      39.532359      1.4278662      18211.5        20576.947      17765.791    
     64000   64000          300.54991      18939.333      32542.627      15432.626      5822.3383      9610.2879      3102.1015      3117.1399      2402.3576      241.52147      197.40013      4931.694      -4381.9267     -635.79099      61945.455      39.567306      39.567306      39.567306      1.4240861      17927.403      20661.91       18228.687    
     65000   65000          299.70511      17500.491      31300.73       15437.116      5805.9726      9631.1433      2949.1043      3172.5416      2552.9967      256.13543      154.3404       4927.6436     -4381.6188     -633.64764      62154.99       39.611869      39.611869      39.611869      1.4192853      17744.932      18719.819      16036.723    
     66000   66000          297.46162      14450.78       28474.152      15316.557      5762.5112      9554.046       3050.5144      3095.9212      2560.4597      254.74667      44.266342      4930.7419     -4382.6042     -630.83314      62432.298      39.670692      39.670692      39.670692      1.4129812      12487.028      16427.927      14437.384    
     67000   67000          301.13675      16370.004      30230.276      15301.099      5833.7068      9467.3918      3023.0346      3129.3566      2440.918       244.63879      79.022153      4930.8282     -4380.4065     -629.81445      62533.278      39.692069      39.692069      39.692069      1.4106995      16624.487      16810.531      15674.995    
     68000   68000          297.07602      15210.544      29280.723      15317.25       5755.0411      9562.2089      3011.3893      3168.8241      2488.4672      242.89756      102.38056      4928.4658     -4380.2158     -625.67817      62946.678      39.779343      39.779343      39.779343      1.4014348      13542.407      16578.519      15510.707    
     69000   69000          299.97477      14281.185      28302.523      15262.48       5811.1966      9451.283       2926.7704      3125.4105      2555.0731      249.7252       57.313398      4919.3731     -4382.3827     -629.04962      62609.31       39.708149      39.708149      39.708149      1.4089863      14661.46       14855.286      13326.808    
     70000   70000          303.64707      14211.526      28469.727      15426.539      5882.3375      9544.2016      3060.978       3136.3234      2488.6296      244.70096      67.916668      4925.9351     -4380.2821     -625.8304       62931.366      39.776117      39.776117      39.776117      1.4017757      15721.202      13898.794      13014.581    
     71000   71000          298.17391      14664.774      28790.092      15248.771      5776.3098      9472.461       3020.143       3169.7771      2488.094       247.2772       3.1085593      4924.8821     -4380.8209     -622.03385      63315.465      39.856877      39.856877      39.856877      1.393272       13954.555      13393.755      16646.01     
     72000   72000          300.76143      12066.383      26342.805      15163.179      5826.436       9336.7427      3020.1801      3127.1996      2463.5215      241.27492     -60.600447      4923.5916     -4378.4245     -619.93984      63529.33       39.901702      39.901702      39.901702      1.3885817      11266.309      13145.881      11786.959    
     73000   73000          298.75948      12090.808      26523.483      15305.737      5787.6536      9518.0833      2978.8882      3173.0231      2608.1062      255.1698      -50.719228      4932.6655     -4379.0502     -619.08377      63617.179      39.920086      39.920086      39.920086      1.3866642      11657.582      11756.764      12858.077    
     74000   74000          297.53676      12837.752      27010.3        15098.717      5763.9668      9334.7507      2974.1157      3088.6501      2507.7988      249.00731     -35.352126      4930.1809     -4379.6501     -619.04073      63621.602      39.921011      39.921011      39.921011      1.3865678      12730.745      14118.073      11664.437    
     75000   75000          297.6847       10321.638      24844.374      15222.418      5766.8328      9455.5855      3014.2185      3078.2263      2647.2243      261.50154     -94.589125      4931.6328     -4382.6289     -616.14789      63920.307      39.98339       39.98339       39.98339       1.3800882      10745.472      9056.9565      11162.486    
     76000   76000          299.36209      12745.267      27092.709      15155.471      5799.3275      9356.1436      3024.2319      3115.6721      2452.4429      254.00312     -42.855786      4931.3702     -4378.7209     -613.2602       64221.292      40.046049      40.046049      40.046049      1.3736202      11051.866      13257.01       13926.924    
     77000   77000          298.29527      10906.887      25190.934      14948.143      5778.6609      9169.4817      2991.7826      3140.4191      2442.0448      235.03152     -172.81915      4913.8964     -4380.8737     -611.62076      64393.436      40.081798      40.081798      40.081798      1.3699481      11555.957      12548.027      8616.678     
     78000   78000          296.99086      10189.042      24600.934      14988.626      5753.3914      9235.2351      3048.539       3089.4246      2489.4911      237.80802     -175.01626      4925.5137     -4380.5251     -608.84311      64687.21       40.142659      40.142659      40.142659      1.3637265      11024.887      10078.729      9463.5093    
     79000   79000          305.05751      11485.249      26022.455      15153.106      5909.6609      9243.4454      3019.966       3150.566       2484.0651      246.84231     -196.52742      4920.2257     -4381.6923     -606.92719      64891.412      40.184855      40.184855      40.184855      1.3594351      10210.855      12289.951      11954.942    
     80000   80000          303.82581      8414.1543      23023.15       15047.121      5885.8001      9161.3206      2946.5714      3120.0753      2521.5021      245.6953      -213.3056       4921.5137     -4380.7316     -605.93136      64998.06       40.206858      40.206858      40.206858      1.3572045      7141.1277      9959.9888      8141.3465    
     81000   81000          300.53628      8969.3855      23447.711      14893.36       5822.0743      9071.2857      2921.88        3156.0581      2477.8279      229.91995     -248.60139      4913.7477     -4379.5465     -602.24796      65395.593      40.28866       40.28866       40.28866       1.3489542      8668.8871      8652.2208      9587.0485    
     82000   82000          302.35978      10391.277      24972.046      15033.172      5857.3998      9175.7721      2968.8154      3179.7662      2418.5499      239.46348     -184.34872      4931.2553     -4377.7295     -600.5255       65583.164      40.327143      40.327143      40.327143      1.3450962      10549.307      11702.88       8921.6445    
     83000   83000          295.17523      8223.0583      22606.946      14702.438      5718.2186      8984.2193      2917.7361      3077.106       2522.7308      233.28727     -299.44691      4913.6275     -4380.8215     -597.52793      65912.17       40.394466      40.394466      40.394466      1.338382       9747.6013      6973.0743      7948.4994    
     84000   84000          299.86013      7985.1078      22616.644      14892.179      5808.9758      9083.2029      2915.8014      3166.2428      2523.9666      245.45372     -312.01607      4921.419      -4377.6645     -593.76155      66330.268      40.479697      40.479697      40.479697      1.3299458      9085.3756      8606.2964      6263.6515    
     85000   85000          297.88509      7701.0353      22394.3        14917.025      5770.7147      9146.3099      3010.1692      3137.4286      2479.8197      252.51261     -279.02513      4919.9191     -4374.514      -591.56907      66576.102      40.529644      40.529644      40.529644      1.325035       6327.3234      8013.8122      8761.9702    
     86000   86000          303.19         7535.1747      22333.624      14979.567      5873.4829      9106.0842      2991.8208      3098.7763      2549.5877      255.32832     -311.82494      4906.121      -4383.7249     -588.52653      66920.284      40.599367      40.599367      40.599367      1.3182201      7457.1122      8274.0617      6874.3502    
     87000   87000          300.31256      6244.4896      20965.509      14852.65       5817.7403      9034.9097      2924.9412      3175.5945      2452.5996      251.69811     -313.25914      4918.6704     -4375.335      -586.74886      67123.032      40.640326      40.640326      40.640326      1.3142384      5060.3177      7015.5464      6657.6046    
     88000   88000          303.39774      6177.3855      20947.624      14855.985      5877.5074      8978.4776      2970.3743      3102.9055      2445.9232      239.81411     -326.92504      4923.9215     -4377.5362     -582.46558      67616.635      40.739702      40.739702      40.739702      1.3046444      5718.755       5352.8371      7460.5643    
     89000   89000          302.6933       6790.0829      21690.526      14956.872      5863.8608      9093.0108      3083.2548      3110.2241      2442.0903      242.54075     -331.3584       4923.0633     -4376.804      -579.19384      67998.586      40.816268      40.816268      40.816268      1.2973161      7126.9036      6492.3342      6751.0108    
