LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.271 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1500   1500           304.38988      3333.0477      4586.2772      1425.0266      5152.7181     -3727.6915      973.77861      4881.0208     -8450.9426     -51.663163     -3129.9252      6942.2415     -4892.2015     -493.62852      65034.155      40.214299      40.214299      40.214299      1.1253496      2711.5855      2538.8543      4748.7034    
      1600   1600           307.71851      3729.274       5119.5102      1586.6241      5209.0652     -3622.4411      984.08596      4980.9516     -8479.5711     -49.928422     -3088.0813      6927.3683     -4897.2662     -494.21087      64957.522      40.198497      40.198497      40.198497      1.1266772      3257.6935      3446.7803      4483.3482    
      1700   1700           304.15759      3123.682       4505.9233      1538.596       5148.7858     -3610.1899      972.40044      5051.0539     -8496.2772     -55.073388     -3104.5281      6918.985      -4896.7506     -492.8548       65136.25       40.235332      40.235332      40.235332      1.1235857      3543.8663      2223.2261      3603.9534    
      1800   1800           301.45072      3794.0772      5072.0257      1451.5525      5102.9639     -3651.4114      967.3886       4957.2501     -8442.2399     -51.611126     -3104.5745      6919.272      -4896.8966     -490.63493      65430.959      40.295922      40.295922      40.295922      1.1185249      3119.2452      3386.0947      4876.8917    
      1900   1900           299.80804      2129.0259      3421.9336      1383.0551      5075.1565     -3692.1014      1009.3751      4949.5908     -8471.8148     -52.140014     -3154.2825      6925.7209     -4898.5509     -488.88558      65665.086      40.343927      40.343927      40.343927      1.1145369      2974.5738      611.04587      2801.458     
      2000   2000           293.95456      3262.3511      4445.7829      1318.9813      4976.0687     -3657.0874      994.88881      4997.4384     -8477.4044     -53.954896     -3148.6031      6928.7068     -4898.159      -488.48137      65719.422      40.355052      40.355052      40.355052      1.1136154      2806.0789      3619.3186      3361.6557    
      2100   2100           298.60082      2130.1537      3344.0562      1305.6651      5054.7207     -3749.0556      974.30289      4802.4724     -8431.3483     -51.433953     -3079.2728      6930.9376     -4894.7135     -489.26153      65614.628      40.333591      40.333591      40.333591      1.115394       2429.8957      2425.4355      1535.13      
      2200   2200           301.28718      3307.903       4546.6103      1390.1052      5100.1954     -3710.0903      1016.0977      4890.738      -8513.3331     -49.292779     -3092.5411      6933.3519     -4895.111      -490.64108      65430.138      40.295753      40.295753      40.295753      1.118539       4530.363       2383.044       3010.3021    
      2300   2300           298.93361      2727.3827      4097.563       1498.1658      5060.3542     -3562.1885      1005.2796      5073.3919     -8478.4919     -53.488071     -3138.6847      6929.1766     -4899.3719     -491.23699      65350.765      40.279453      40.279453      40.279453      1.1198975      1296.6063      2982.9737      3902.568     
      2400   2400           305.56496      2394.1229      3747.6151      1467.0223      5172.6099     -3705.5876      970.05911      4876.061      -8432.6376     -52.603168     -3108.4462      6939.8624     -4897.883      -491.49188      65316.875      40.272489      40.272489      40.272489      1.1204786      1658.4576      2416.3945      3107.5167    
      2500   2500           298.1237       2650.0156      3889.5322      1365.5309      5046.644      -3681.1132      974.5914       4907.0602     -8405.535      -53.273696     -3138.543       6929.3166     -4894.7296     -491.55992      65307.833      40.27063       40.27063       40.27063       1.1206337      1710.4656      2262.0662      3977.5148    
      2600   2600           298.86018      3711.493       4866.4725      1337.7463      5059.1112     -3721.3649      973.03436      4992.1074     -8541.5134     -53.591518     -3113.7883      6922.4763     -4900.0897     -492.43431      65191.87       40.246781      40.246781      40.246781      1.1226271      4657.1453      2453.0007      4024.3329    
      2700   2700           301.47112      2703.0399      3888.2592      1316.1115      5103.3092     -3787.1977      960.62569      4869.7675     -8443.3016     -50.559685     -3147.7919      6921.6879     -4897.6256     -492.01031      65248.051      40.258339      40.258339      40.258339      1.1216605      3880.5504      2660.5371      1568.0323    
      2800   2800           300.06192      2704.4624      3887.1847      1310.7716      5079.4543     -3768.6826      984.63977      4877.6848     -8462.943      -51.755261     -3131.5127      6913.6414     -4898.4377     -491.45423      65321.878      40.273517      40.273517      40.273517      1.1203928      3947.1935      2547.9216      1618.272     
      2900   2900           300.90917      2172.6289      3379.3513      1308.8249      5093.7964     -3784.9715      1010.9468      4886.6385     -8520.3906     -49.584369     -3136.6712      6922.0047     -4897.9154     -491.27246      65346.048      40.278483      40.278483      40.278483      1.1199784      2695.4473      2026.4028      1796.0365    
      3000   3000           302.77295      3453.6811      4623.6517      1337.1207      5125.3467     -3788.226       955.55586      4857.4037     -8458.5865     -51.452253     -3125.9805      6930.802      -4895.9684     -491.99664      65249.863      40.258711      40.258711      40.258711      1.1216293      5020.4266      3084.5961      2256.0207    
      3100   3100           301.40935      3360.0233      4560.4924      1367.0733      5102.2636     -3735.1903      979.11435      4929.4246     -8504.6531     -53.425204     -3116.637       6927.3751     -4896.3891     -492.61088      65168.503      40.241971      40.241971      40.241971      1.1230296      2622.6781      3571.3831      3886.0086    
      3200   3200           299.14042      3452.8332      4635.4431      1359.0771      5063.855      -3704.7779      1005.444       4897.0085     -8434.2255     -55.577778     -3148.1902      6925.4671     -4894.704      -493.40191      65064.024      40.220454      40.220454      40.220454      1.124833       4681.7243      3044.7918      2631.9833    
      3300   3300           298.86542      3873.8094      4945.5533      1273.8485      5059.1999     -3785.3513      987.25188      4838.7137     -8449.7697     -50.571976     -3149.3635      6934.1151     -4895.7268     -493.95585      64991.059      40.205414      40.205414      40.205414      1.1260958      4553.5698      3426.6229      3641.2355    
      3400   3400           292.6737       2643.3727      3748.3456      1236.5068      4954.3863     -3717.8795      955.16415      4904.0867     -8410.648      -56.943718     -3134.3783      6920.7721     -4895.9325     -492.70193      65156.46       40.239492      40.239492      40.239492      1.1232372      3712.9825      2405.0532      1812.0824    
      3500   3500           304.61303      3359.9117      4570.5486      1373.0135      5156.4956     -3783.4821      952.60384      4882.4262     -8466.7275     -54.542293     -3119.3836      6920.6749     -4898.5335     -491.96045      65254.664      40.259699      40.259699      40.259699      1.1215468      3568.788       4295.1808      2215.7664    
      3600   3600           304.21953      2631.2913      3940.5424      1433.0254      5149.8344     -3716.809       1006.6137      4911.7919     -8487.7748     -57.31196      -3117.0237      6923.7903     -4896.8945     -491.29536      65343.002      40.277858      40.277858      40.277858      1.1200306      1746.0836      2257.8845      3889.9056    
      3700   3700           304.57741      2515.7972      3796.6202      1394.4466      5155.8925     -3761.4459      1003.5873      4782.1486     -8428.7008     -51.286217     -3091.5622      6921.5271     -4897.1597     -490.33046      65471.588      40.304261      40.304261      40.304261      1.1178308      3203.8008      3264.5916      1078.9991    
      3800   3800           297.97098      2547.4262      3746.9654      1313.441       5044.0588     -3730.6177      992.88769      4952.6466     -8500.3986     -57.241808     -3137.4392      6918.1944     -4899.2668     -490.09869      65502.549      40.310613      40.310613      40.310613      1.1173025      2427.9283      2284.7719      2929.5783    
      3900   3900           290.91296      3437.9935      4545.8911      1270.0164      4924.5806     -3654.5642      988.00624      4982.5455     -8480.3092     -51.099907     -3141.5892      6942.868      -4894.9856     -491.35503      65335.067      40.276227      40.276227      40.276227      1.1201666      3789.9236      3111.5271      3412.5298    
      4000   4000           299.66324      4176.7478      5354.9135      1385.9827      5072.7055     -3686.7227      999.86067      4906.1852     -8476.5087     -55.224864     -3094.8663      6927.8457     -4894.0145     -492.69977      65156.745      40.239551      40.239551      40.239551      1.1232323      5117.4665      3085.671       4327.1058    
      4100   4100           299.84056      2521.3267      3897.9226      1503.3952      5075.7071     -3572.3119      983.8651       5034.5512     -8449.0862     -50.220999     -3133.2914      6934.473      -4892.6025     -492.97732      65120.062      40.231998      40.231998      40.231998      1.123865       2048.5421      2996.7454      2518.6925    
      4200   4200           306.57306      3531.3304      4824.7914      1471.7363      5189.675      -3717.9387      1010.848       4870.2768     -8439.1963     -53.377404     -3134.38        6924.047      -4896.1568     -493.07762      65106.815      40.22927       40.22927       40.22927       1.1240937      3429.2184      4082.3457      3082.427     
      4300   4300           301.55373      2554.685       3778.7853      1352.0161      5104.7077     -3752.6916      992.4442       4903.4736     -8457.0064     -52.833362     -3162.5155      6920.1143     -4896.3684     -492.86333      65135.123      40.235099      40.235099      40.235099      1.1236052      2524.6642      3337.5394      1801.8513    
      4400   4400           296.24087      3529.8526      4648.7906      1295.4129      5014.7714     -3719.3585      1002.3013      4842.9066     -8437.2621     -50.790302     -3098.2881      6921.6565     -4899.8824     -492.82386      65140.339      40.236173      40.236173      40.236173      1.1235152      3934.2192      3832.4551      2822.8834    
      4500   4500           298.17845      2481.4975      3691.7885      1332.4011      5047.5708     -3715.1697      1025.729       4950.6646     -8464.4198     -52.860969     -3186.8561      6912.1229     -4899.5494     -492.41606      65194.287      40.247278      40.247278      40.247278      1.1225855      3355.9793      2056.3898      2032.1233    
      4600   4600           301.54454      3405.7674      4650.3288      1415.3805      5104.5522     -3689.1717      1006.8214      4876.0848     -8469.6817     -53.833255     -3053.8047      6906.2328     -4900.991      -492.90733      65129.308      40.233902      40.233902      40.233902      1.1237055      4022.5718      2821.3534      3373.3771    
      4700   4700           302.46945      3500.3811      4789.913       1460.502       5120.2091     -3659.7071      1024.0381      4921.8468     -8444.208      -50.544955     -3132.6281      6920.3046     -4898.5154     -492.22713      65219.31       40.252426      40.252426      40.252426      1.1221548      3640.3893      3522.1565      3338.5975    
      4800   4800           300.21489      2327.2104      3670.4757      1451.7587      5082.0438     -3630.2851      1005.8816      4977.4976     -8465.7666     -51.605044     -3134.2663      6932.8165     -4894.8429     -491.07902      65371.788      40.283771      40.283771      40.283771      1.1195374      2111.9035      3133.9714      1735.7564    
      4900   4900           296.09015      2518.1299      3724.4571      1319.7054      5012.2201     -3692.5147      1002.3718      4900.471      -8424.9212     -53.053085     -3149.502       6929.5067     -4897.3878     -490.25895      65481.137      40.30622       40.30622       40.30622       1.1176678      3070.2332      2145.9236      2338.2328    
      5000   5000           295.07007      2158.8859      3314.8617      1257.9358      4994.9521     -3737.0163      984.26632      4905.1458     -8468.5877     -50.710642     -3137.6848      6925.2512     -4894.6965     -491.39268      65330.06       40.275198      40.275198      40.275198      1.1202524      2211.9364      2760.6302      1504.0909    
      5100   5100           296.46288      3734.3307      4854.9682      1316.6804      5018.5297     -3701.8493      1001.7403      4962.121      -8491.7954     -50.863573     -3162.944       6934.3792     -4894.4867     -494.12549      64968.746      40.200812      40.200812      40.200812      1.1264826      4159.4382      3600.7942      3442.7599    
      5200   5200           296.87824      3505.1638      4716.4625      1404.6425      5025.5608     -3620.9183      987.74611      5044.1531     -8488.7262     -54.37204      -3141.7687      6927.0671     -4895.0178     -495.51775      64786.203      40.163126      40.163126      40.163126      1.1296566      2392.1303      4357.2774      3766.0837    
      5300   5300           302.99268      2952.7712      4271.2136      1476.5768      5129.0662     -3652.4894      996.64215      4926.3502     -8436.6909     -51.594572     -3109.8282      6917.3362     -4894.7043     -494.6774       64896.261      40.185856      40.185856      40.185856      1.1277408      3125.9829      4162.3032      1570.0276    
      5400   5400           300.64432      3675.1607      4902.8274      1413.6028      5089.3131     -3675.7104      987.31996      4978.2764     -8494.8542     -51.692364     -3136.6269      6936.5536     -4894.6868     -493.13411      65099.357      40.227734      40.227734      40.227734      1.1242225      3288.5737      2406.1717      5330.7368    
      5500   5500           294.38522      2291.2341      3427.1246      1245.581       4983.359      -3737.778       989.91892      4897.4824     -8467.2275     -53.98472      -3145.4421      6933.8617     -4892.3868     -491.72603      65285.772      40.266095      40.266095      40.266095      1.1210124      1570.1573      2944.6524      2358.8927    
      5600   5600           289.79147      3148.8344      4258.8143      1260.7375      4905.5959     -3644.8584      986.69676      4983.5082     -8486.9093     -49.009692     -3125.5553      6941.3761     -4894.9651     -491.72773      65285.547      40.266049      40.266049      40.266049      1.1210163      3438.7053      2993.0171      3014.7807    
      5700   5700           298.28079      2274.9889      3523.6839      1358.319       5049.3033     -3690.9843      976.83861      4899.796      -8437.5094     -52.194049     -3122.9278      6935.5092     -4890.4969     -491.88753      65264.337      40.261688      40.261688      40.261688      1.1213806      1379.6632      3041.2773      2404.0264    
      5800   5800           300.9833       3500.9072      4749.7523      1424.5499      5095.0513     -3670.5015      1002.6175      4967.012      -8472.4876     -51.441663     -3162.5793      6940.7801     -4894.4026     -492.92421      65127.079      40.233443      40.233443      40.233443      1.1237439      4312.6645      3082.4462      3107.611     
      5900   5900           297.43029      3012.4635      4292.9549      1430.8918      5034.906      -3604.0142      1043.7459      4992.2806     -8469.724      -51.463677     -3157.1494      6930.8225     -4892.5261     -492.78812      65145.064      40.237146      40.237146      40.237146      1.1234337      3321.0739      3473.2688      2243.0477    
      6000   6000           297.82601      2894.233       4083.02        1329.8223      5041.6047     -3711.7824      988.08874      4955.142      -8465.6315     -50.49199      -3173.9729      6928.839      -4893.7558     -492.16838      65227.095      40.254028      40.254028      40.254028      1.1220208      3168.3391      2860.9101      2653.4497    
      6100   6100           293.19534      3717.9591      4756.9688      1224.3029      4963.2166     -3738.9137      984.05039      4865.6287     -8462.0722     -46.581745     -3123.7425      6937.103      -4893.2994     -492.74211      65151.148      40.238399      40.238399      40.238399      1.1233288      4272.1902      2228.9417      4652.7455    
      6200   6200           297.8041       1960.7073      3139.7539      1279.1101      5041.2338     -3762.1237      971.8954       4933.6403     -8471.3227     -52.831694     -3174.8382      6924.3656     -4893.0324     -493.36367      65069.067      40.221494      40.221494      40.221494      1.1247458      1104.9998      2255.5816      2521.5406    
      6300   6300           298.996        3466.0931      4663.9479      1385.5155      5061.4104     -3675.8949      1050.2966      4940.8734     -8512.24       -52.98404      -3148.2217      6936.9805     -4890.5997     -494.98453      64855.993      40.177543      40.177543      40.177543      1.128441       3127.9732      2744.1197      4526.1862    
      6400   6400           298.54763      3308.6124      4524.1552      1397.8121      5053.8203     -3656.0082      1024.6344      4887.6989     -8413.9667     -47.905296     -3134.6789      6922.719      -4894.5096     -495.48086      64791.026      40.164123      40.164123      40.164123      1.1295725      3104.9074      4453.0117      2367.9181    
      6500   6500           300.39111      3380.1616      4581.2731      1381.8153      5085.0267     -3703.2115      1001.2251      4891.1021     -8485.2635     -49.806387     -3106.7119      6941.0324     -4894.7894     -494.62801      64902.741      40.187194      40.187194      40.187194      1.1276282      3923.868       3292.2256      2924.3912    
      6600   6600           298.9218       2985.0007      4157.3644      1322.412       5060.1544     -3737.7424      1046.5496      4834.1376     -8439.6012     -53.683632     -3160.9772      6931.5489     -4895.7165     -492.96523      65121.659      40.232327      40.232327      40.232327      1.1238375      3232.3503      3302.0053      2420.6464    
      6700   6700           296.59667      3173.7597      4191.9467      1171.061       5020.7944     -3849.7334      976.82305      4870.3866     -8517.5436     -51.676712     -3168.2716      6934.67       -4894.1211     -491.87797      65265.605      40.261949      40.261949      40.261949      1.1213588      2805.6665      3435.7508      3279.8617    
      6800   6800           292.35379      3051.6156      4037.7126      1131.4302      4948.9709     -3817.5407      987.67102      4853.799      -8524.9534     -50.668169     -3131.5347      6941.8567     -4893.7112     -491.59749      65302.842      40.269604      40.269604      40.269604      1.1207194      3514.8614      2540.6326      3099.3529    
      6900   6900           296.83304      2614.3521      3727.3463      1233.8846      5024.7957     -3790.9111      973.44624      4876.7644     -8510.8073     -50.949258     -3117.886       6932.1113     -4893.5904     -490.88414      65397.74       40.289101      40.289101      40.289101      1.1190931      3204.6129      2588.4961      2049.9473    
      7000   7000           302.71144      2793.2353      3982.4484      1317.9772      5124.3054     -3806.3282      1009.3028      4811.3742     -8470.3526     -50.668095     -3145.3857      6933.8974     -4894.4961     -490.81082      65407.509      40.291107      40.291107      40.291107      1.1189259      4143.4691      1451.4736      2784.7633    
      7100   7100           298.8754       3457.5169      4664.0196      1370.4588      5059.3688     -3688.91        1026.2771      4940.734      -8510.8019     -50.952111     -3136.6574      6936.4031     -4893.9127     -491.49178      65316.888      40.272491      40.272491      40.272491      1.1204784      3740.7187      4498.5298      2133.3022    
      7200   7200           303.46192      2390.703       3705.4265      1429.242       5137.0095     -3707.7675      1011.1618      4895.51       -8444.7323     -50.649097     -3158.3178      6931.2188     -4891.959      -491.7403       65283.877      40.265706      40.265706      40.265706      1.1210449      3580.6048      2628.2088      963.29545    
      7300   7300           303.9955       2682.494       3991.8358      1445.3316      5146.0419     -3700.7103      1055.9464      4815.1361     -8422.6784     -51.536834     -3134.1077      6929.3145     -4892.7844     -493.18743      65092.319      40.226284      40.226284      40.226284      1.124344       1925.0342      4048.5432      2073.9045    
      7400   7400           299.37066      4359.4175      5444.3627      1314.1001      5067.7526     -3753.6524      989.43261      4936.0613     -8526.2939     -48.71642      -3149.5927      6936.7784     -4891.3217     -494.16097      64964.081      40.19985       40.19985       40.19985       1.1265634      4639.728       4428.2342      4010.2904    
      7500   7500           298.8489       1537.6786      2715.0239      1256.6047      5058.9202     -3802.3154      1021.0746      4802.5292     -8437.7602     -49.743784     -3172.2964      6929.3193     -4895.4381     -493.62918      65034.068      40.214281      40.214281      40.214281      1.1253511      1468.3876      1204.4039      1940.2442    
      7600   7600           301.60453      2992.1178      4136.8123      1296.9561      5105.5676     -3808.6115      1014.8443      4881.3679     -8511.2633     -52.457564     -3188.8453      6939.3953     -4891.6528     -493.28734      65079.136      40.223568      40.223568      40.223568      1.1245718      2775.645       4232.5655      1968.1428    
      7700   7700           305.18857      3001.9761      4254.4152      1404.3067      5166.2382     -3761.9316      992.66771      4896.5484     -8487.2297     -53.558072     -3153.0364      6933.8984     -4891.2218     -493.13231      65099.595      40.227783      40.227783      40.227783      1.1242184      4541.5925      2196.7904      2267.5454    
      7800   7800           304.20584      2685.7464      3997.7113      1448.697       5149.6027     -3700.9057      1012.1462      4854.7661     -8434.2048     -50.105021     -3125.2682      6934.3522     -4892.5922     -493.29915      65077.577      40.223247      40.223247      40.223247      1.1245987      3484.2984      3031.8061      1541.1347    
      7900   7900           300.57444      3223.6706      4352.7069      1297.3827      5088.1302     -3790.7476      975.12713      4941.8541     -8498.3804     -51.013664     -3200.0658      6934.5368     -4892.8059     -493.98185      64987.639      40.204709      40.204709      40.204709      1.1261551      1979.9526      3236.6771      4454.382     
      8000   8000           297.152        2473.853       3577.1301      1233.6368      5030.195      -3796.5583      989.25074      4849.8316     -8466.36       -51.427339     -3160.226       6934.1942     -4891.8214     -494.22853      64955.201      40.198018      40.198018      40.198018      1.1267175      2623.5601      1796.2808      3001.7181    
      8100   8100           301.68364      3520.5052      4620.9319      1286.6914      5106.9068     -3820.2154      979.60025      4896.3363     -8480.3775     -51.503824     -3193.9271      6923.5695     -4893.9131     -494.33994      64940.562      40.194998      40.194998      40.194998      1.1269715      3113.1976      3096.5466      4351.7715    
      8200   8200           302.08113      2676.3441      3921.8823      1386.8684      5113.6355     -3726.7671      980.71511      4990.9317     -8533.1092     -52.386777     -3159.1005      6937.3268     -4891.1442     -494.28706      64947.509      40.196432      40.196432      40.196432      1.1268509      3335.0927      1880.7631      2813.1766    
      8300   8300           302.67498      2105.5199      3391.3462      1395.6538      5123.6881     -3728.0343      1016.2145      4968.5477     -8496.1893     -53.440064     -3213.3147      6939.8253     -4889.6778     -493.95045      64991.77       40.20556       40.20556       40.20556       1.1260835      1711.4207      2668.2788      1936.8602    
