LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.224 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30697585
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037726607
  estimated relative force accuracy = 1.1361256e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           297.63594      511.22149      26159.32       25393.511      6822.2431      18571.268      3038.8154      5809.8599      5284.2296      435.60435     -1278.1486      15693.42      -10412.513     -782.6287       102715.39      46.832266      46.832266      46.832266      1.1934428      296.02487      464.50282      773.13677    
      1100   1100           298.56805      16.040489      25547.875      25523.8        6843.6084      18680.192      3019.7159      5777.4504      5362.977       442.38527     -1222.2805      15709.59      -10409.646     -781.13127      102912.3       46.862173      46.862173      46.862173      1.1911593     -436.61606      50.891787      433.84574    
      1200   1200           304.26474     -1013.8809      24005.658      25531.701      6974.1846      18557.516      2975.8801      5797.6705      5340.5408      429.21659     -1281.4869      15706.557     -10410.862     -778.91017      103205.76      46.906674      46.906674      46.906674      1.1877723     -1024.9849     -690.76913     -1325.8888    
      1300   1300           299.39075     -322.85661      24982.127      25468.054      6862.4658      18605.589      3000.9136      5849.7177      5302.0822      418.74274     -1271.6476      15715.26      -10409.48      -778.94237      103201.49      46.906028      46.906028      46.906028      1.1878214     -610.65101     -947.25722      589.33841    
      1400   1400           300.85268     -623.97867      24502.298      25438.878      6895.9753      18542.903      3013.5623      5768.8387      5327.7535      436.43821     -1314.8634      15718.422     -10407.249     -781.07365      102919.89      46.863325      46.863325      46.863325      1.1910715     -776.12414     -316.2626      -779.54927    
      1500   1500           299.23973     -53.631661      25367.44       25447.507      6859.0042      18588.503      3029.8796      5799.9672      5357.8196      421.79113     -1329.6935      15717.936     -10409.197     -785.29493      102366.65      46.779205      46.779205      46.779205      1.1975086     -650.65863      666.73168     -176.96803    
      1600   1600           303.11918      1332.6094      27432.56       25452.767      6947.9268      18504.841      3039.0529      5769.8642      5275.8964      431.37352     -1304.4417      15707.373     -10414.278     -789.13313      101868.76      46.70324       46.70324       46.70324       1.2033615      1759.727       1906.0381      332.06313    
      1700   1700           299.4966      -548.23121      24581.912      25395.36       6864.8921      18530.468      2963.9466      5779.2917      5373.6072      443.93353     -1331.3117      15714.282     -10413.281     -790.13404      101739.72      46.683511      46.683511      46.683511      1.2048878     -794.016       -280.35159     -570.32603    
      1800   1800           295.49584      1765.588       27878.382      25256.29       6773.1889      18483.101      3008.2604      5802.1955      5204.5851      432.94361     -1271.1668      15717.775     -10411.492     -789.42097      101831.62      46.697562      46.697562      46.697562      1.2038004      2068.4297      1245.6216      1982.7126    
      1900   1900           299.21549     -780.00062      24154.268      25316.444      6858.4487      18457.996      2970.6658      5764.1084      5361.8142      438.98169     -1362.1876      15695.936     -10411.323     -786.84691      102164.74      46.748429      46.748429      46.748429      1.1998752     -214.33994     -583.52348     -1542.1384    
      2000   2000           302.63986     -114.63732      25256.181      25427.406      6936.9401      18490.466      3057.0217      5756.7244      5297.1577      413.38672     -1331.3205      15708.593     -10411.097     -784.92105      102415.41      46.786631      46.786631      46.786631      1.1969384      317.55559     -712.6236       51.156062    
      2100   2100           300.09045      374.71376      26028.501      25467.854      6878.504       18589.35       3073.0451      5725.4169      5352.642       433.38832     -1288.9342      15707.329     -10413.537     -783.56908      102592.12      46.813524      46.813524      46.813524      1.1948768      653.43079      264.46822      206.24226    
      2200   2200           298.55908      911.22149      26826.37       25463.112      6843.4028      18619.709      3097.6467      5755.4309      5274.5828      446.44891     -1245.0336      15702.389     -10411.756     -783.6335       102583.69      46.812241      46.812241      46.812241      1.194975       627.57093      1726.0052      380.08835    
      2300   2300           298.98914     -829.46175      24215.234      25454.717      6853.2603      18601.457      2920.7758      5739.4384      5487.0727      457.8303      -1305.6222      15713.787     -10411.825     -784.55373      102463.36      46.793931      46.793931      46.793931      1.1963783     -849.5158      -1105.7497     -533.11971    
      2400   2400           301.10217     -557.5228       24641.245      25473.657      6901.6941      18571.963      2912.7404      5780.3351      5470.0195      430.51075     -1325.6904      15710.255     -10406.207     -785.21973      102376.46      46.780698      46.780698      46.780698      1.1973939     -1462.6559     -396.61943      186.70695    
      2500   2500           300.74129     -0.86621457     25505.765      25507.058      6893.422       18613.636      3032.4767      5704.1061      5389.3426      436.77319     -1243.0522      15704.478     -10410.488     -785.40351      102352.5       46.777049      46.777049      46.777049      1.1976741     -755.63636      318.40697      434.63075    
      2600   2600           300.46313     -267.63285      25041.273      25441.149      6887.0463      18554.103      3013.0515      5752.836       5347.9996      444.6694      -1314.3293      15719.534     -10409.659     -784.65968      102449.53      46.791825      46.791825      46.791825      1.1965399     -816.28345      205.3804      -191.99549    
      2700   2700           297.04799      385.20464      25909.726      25333.95       6808.7665      18525.183      3048.8438      5750.5802      5269.6122      427.96831     -1271.973       15709.723     -10409.571     -784.34102      102491.15      46.798161      46.798161      46.798161      1.1960539      742.84635      221.27869      191.48887    
      2800   2800           297.59752      517.09616      26100.559      25326.74       6821.3625      18505.377      3016.0593      5810.5459      5248.0011      427.5245      -1299.411       15713.835     -10411.177     -783.42729      102610.69      46.816348      46.816348      46.816348      1.1946606     -184.62327      1024.7622      711.14953    
      2900   2900           297.94268     -54.712193      25383.336      25465.209      6829.274       18635.935      3046.4835      5777.2487      5317.5015      449.17811     -1247.0659      15704.248     -10411.659     -783.45112      102607.57      46.815873      46.815873      46.815873      1.1946969      991.12716     -485.14554     -670.11819    
      3000   3000           304.42362     -45.989223      25500.992      25569.806      6977.8265      18591.979      3090.6532      5782.2544      5327.5681      440.28035     -1333.555       15694.577     -10409.799     -783.51586      102599.09      46.814584      46.814584      46.814584      1.1947956     -824.24843      386.66019      299.62056    
      3100   3100           301.54866      174.5673       25814.304      25552.985      6911.9282      18641.057      3102.9725      5784.5566      5343.91        428.26938     -1330.9666      15723.644     -10411.329     -783.17636      102643.56      46.821347      46.821347      46.821347      1.1942779     -292.26183      924.19699     -108.23326    
      3200   3200           304.85594     -1534.9644      23193.406      25491.627      6987.7359      18503.891      2947.1485      5755.5284      5438.4224      421.52698     -1353.2916      15706.972     -10412.416     -783.02159      102663.85      46.824432      46.824432      46.824432      1.1940419     -1783.0663     -1437.3316     -1384.4953    
      3300   3300           297.77677     -293.73636      24965.954      25404.922      6825.471       18579.451      3007.9467      5828.6567      5322.6636      427.51168     -1301.8697      15706.706     -10412.164     -784.49874      102470.54      46.795025      46.795025      46.795025      1.1962944     -482.33946     -1282.4882      883.61857    
      3400   3400           301.8132       282.77851      25806.392      25384.84       6917.9918      18466.848      3009.492       5756.2503      5285.3035      434.75796     -1313.1716      15705.616     -10411.4       -786.43354      102218.44      46.756618      46.756618      46.756618      1.1992448     -1209.5773      300.4428       1757.47      
      3500   3500           301.81158      262.54789      25789.772      25398.863      6917.9548      18480.908      3035.9218      5748.4764      5295.0711      423.74777     -1323.3857      15711.825     -10410.749     -787.40796      102091.95      46.737323      46.737323      46.737323      1.2007308      71.761079     -171.10328      886.98587    
      3600   3600           299.93007      1234.7042      27259.526      25421.233      6874.8278      18546.406      3033.2565      5882.2054      5194.8612      431.07157     -1297.228       15713.718     -10411.479     -787.43634      102088.27      46.736761      46.736761      46.736761      1.200774       1618.005       396.92488      1689.1828    
      3700   3700           299.9881      -948.92958      24014.19       25427.685      6876.158       18551.527      3024.4337      5726.7966      5403.5501      425.85851     -1306.6649      15693.252     -10415.7       -787.05851      102137.28      46.744239      46.744239      46.744239      1.2001979     -1711.7265     -1034.8592     -100.20304    
      3800   3800           302.7849       1478.388       27634.526      25434.127      6940.2646      18493.862      2980.9922      5799.9195      5208.6809      439.60481     -1231.7184      15705.592     -10409.209     -787.68777      102055.68      46.731788      46.731788      46.731788      1.2011574      960.21159      1409.6743      2065.2782    
      3900   3900           300.98691     -342.60387      24932.562      25443.887      6899.0522      18544.835      3061.4284      5715.4359      5349.035       421.42746     -1285.5402      15694.145     -10411.097     -785.52944      102336.09      46.774549      46.774549      46.774549      1.1978662     -217.45025     -696.15804     -114.20331    
      4000   4000           299.4308       618.38823      26343.259      25419.033      6863.3839      18555.649      3026.0362      5801.673       5282.5091      410.08387     -1262.6472      15709.066     -10411.072     -784.42315      102480.42      46.796528      46.796528      46.796528      1.1961792     -785.26533      1299.0064      1341.4236    
      4100   4100           297.0558       298.39332      25822.213      25375.605      6808.9455      18566.66       3022.0296      5796.7641      5291.5301      433.58189     -1290.9524      15723.067     -10409.36      -783.30243      102627.04      46.818835      46.818835      46.818835      1.1944702     -785.24527      1104.5429      575.88231    
      4200   4200           297.54878     -97.635576      25243.744      25389.744      6820.2453      18569.498      3057.6371      5738.9053      5300.8214      425.68891     -1261.877       15716.978     -10408.655     -784.01127      102534.26      46.804721      46.804721      46.804721      1.1955511      711.38461     -568.30611     -435.98523    
      4300   4300           301.94138     -202.82457      25212.313      25515.587      6920.9298      18594.657      3005.0666      5782.742       5355.1223      433.17953     -1275.7377      15705.615     -10411.331     -784.06653      102527.03      46.803622      46.803622      46.803622      1.1956354     -5.1314947      802.09194     -1405.4342    
      4400   4400           302.32305      1182.0773      27338.615      25571.826      6929.6783      18642.148      3074.7753      5803.1131      5296.8669      443.34529     -1281.6563      15719.015     -10413.312     -784.38364      102485.58      46.797313      46.797313      46.797313      1.1961189      1443.8683      1533.3725      568.99096    
      4500   4500           300.95293     -1166.1667      23749.595      25493.577      6898.2733      18595.303      3034.4873      5709.6334      5457.1995      436.24427     -1335.0719      15707.816     -10415.005     -783.94551      102542.86      46.80603       46.80603       46.80603       1.1954508     -632.47297     -1442.4215     -1423.6055    
      4600   4600           301.04743      1089.36        26984.318      25356.022      6900.4393      18455.583      3003.7831      5726.1508      5262.8785      428.40859     -1270.2237      15720.697     -10416.111     -784.3415       102491.09      46.798152      46.798152      46.798152      1.1960547      824.84629      1571.1742      872.05956    
      4700   4700           297.3707      -863.1274       24060.37       25351.278      6816.1634      18535.114      2972.6543      5783.2048      5429.0324      418.87837     -1363.8237      15705.293     -10410.125     -783.87484      102552.1       46.807436      46.807436      46.807436      1.195343       368.66733     -1204.2215     -1753.828     
      4800   4800           297.97423     -152.05932      25171.947      25399.169      6829.9971      18569.172      3024.8847      5761.5953      5377.2984      425.53838     -1325.9254      15714.792     -10409.011     -784.56544      102461.83      46.793699      46.793699      46.793699      1.1963962      669.94056     -1526.3095      400.19099    
      4900   4900           299.33301      320.09337      25972.956      25495.068      6861.1424      18633.926      3064.2345      5842.0607      5278.9927      441.0695      -1301.5776      15715.087     -10405.941     -785.26815      102370.14      46.779736      46.779736      46.779736      1.1974677      482.62116      757.44017     -279.78122    
      5000   5000           301.35712     -281.52157      25127.938      25548.246      6907.5378      18640.709      3094.5999      5765.9838      5318.0201      425.92283     -1270.7398      15714.893     -10407.971     -785.25549      102371.79      46.779988      46.779988      46.779988      1.1974484     -875.69977     -232.8731       264.00816    
      5100   5100           298.24633      397.40638      26043.821      25448.947      6836.2341      18612.713      3046.8542      5808.4102      5280.1984      437.24251     -1263.1863      15711.477     -10408.283     -783.20833      102639.37      46.82071       46.82071       46.82071       1.1943267     -18.969617      256.28642      954.90233    
      5200   5200           296.60913      446.44166      25975.755      25305.842      6798.7071      18507.135      3040.7496      5824.5924      5194.9945      407.94715     -1263.436       15709.978     -10407.691     -781.29142      102891.2       46.858971      46.858971      46.858971      1.1914035     -691.94307      1239.4123      791.85579    
      5300   5300           296.92694     -1296.4372      23446.91       25393.797      6805.9917      18587.805      3019.5143      5775.3422      5387.3216      425.78088     -1330.6912      15721.313     -10410.776     -780.68898      102970.6       46.871021      46.871021      46.871021      1.1904849     -1782.9756     -2168.1612      61.825228    
      5400   5400           303.64687      93.379739      25632.782      25492.835      6960.0223      18532.813      3022.229       5786.4766      5206.8381      426.16749     -1201.5319      15705.19      -10412.557     -782.26812      102762.74      46.839461      46.839461      46.839461      1.1928929     -558.21724      1128.2934     -289.93692    
      5500   5500           301.21012      278.55935      25916.766      25500.758      6904.1685      18596.59       3056.6142      5804.6142      5240.7766      430.52989     -1233.3882      15708.773     -10411.33      -785.02498      102401.85      46.784566      46.784566      46.784566      1.1970969     -989.64226      335.73844      1489.5819    
      5600   5600           300.31902     -241.21452      25068.786      25427.717      6883.7432      18543.974      3010.8015      5793.4249      5324.6188      430.16562     -1312.4771      15705.648     -10408.208     -787.87959      102030.84      46.727995      46.727995      46.727995      1.2014499     -818.53998      152.10147     -57.205044    
      5700   5700           295.06536      1396.4848      27335.936      25261.512      6763.3218      18498.19       3028.3295      5786.6757      5280.2435      423.30303     -1316.2358      15706.887     -10411.013     -789.23404      101855.73      46.701249      46.701249      46.701249      1.2035154      991.42835      1437.4389      1760.5871    
      5800   5800           297.59505      183.05267      25534.952      25263.009      6821.3058      18441.703      2973.8008      5722.0595      5381.2096      418.54601     -1353.7123      15711.751     -10411.951     -789.1591       101865.41      46.702727      46.702727      46.702727      1.2034011      57.485015     -4.7572767      496.43026    
      5900   5900           299.92797     -686.60172      24319.225      25341.497      6874.7797      18466.718      2931.8326      5834.8759      5308.0234      426.01036     -1349.3593      15726.552     -10411.217     -787.41828      102090.61      46.737118      46.737118      46.737118      1.2007465     -1332.3508     -69.258508     -658.19585    
      6000   6000           302.23311      1124.8706      27090.145      25411.3        6927.6169      18483.683      3023.1522      5834.4329      5172.6748      435.18623     -1289.2299      15719.912     -10412.445     -785.5236       102336.85      46.774665      46.774665      46.774665      1.1978573      1215.6026      675.90287      1483.1062    
      6100   6100           301.62674     -1160.9812      23717.027      25451.651      6913.7179      18537.934      2994.5043      5828.2444      5337.3502      429.94743     -1361.3946      15720.858     -10411.576     -784.66981      102448.2       46.791624      46.791624      46.791624      1.1965553     -1218.6053     -1336.0594     -928.27892    
      6200   6200           299.30417      618.01699      26401.556      25479.465      6860.4814      18618.984      2982.0505      5903.2747      5283.7564      424.05334     -1280.0402      15716.851     -10410.962     -785.76752      102305.09      46.769825      46.769825      46.769825      1.1982292      838.26983      21.346031      994.4351     
      6300   6300           300.97065     -577.08313      24727.195      25587.918      6898.6794      18689.238      2985.1711      5894.3034      5383.3208      424.27028     -1321.1432      15733.012     -10409.696     -786.03603      102270.14      46.764498      46.764498      46.764498      1.1986387     -148.5981      -2186.0971      603.44581    
      6400   6400           306.34785     -954.90552      24266.094      25688.954      7021.9326      18667.022      2993.0083      5781.8295      5485.6446      426.59354     -1324.5554      15714.852     -10410.35      -786.80181      102170.6       46.749322      46.749322      46.749322      1.1998064     -574.33465     -1230.8075     -1059.5744    
      6500   6500           299.31055      150.21234      25767.137      25543.386      6860.6274      18682.758      3012.6287      5897.9716      5343.2895      448.05646     -1320.3346      15711.257     -10410.111     -787.05838      102137.29      46.744241      46.744241      46.744241      1.2001977      5.1238551     -522.89496      968.40814    
      6600   6600           299.25527      87.124895      25575.473      25445.696      6859.3604      18586.336      3064.7694      5859.2133      5294.1845      424.5482      -1344.666       15700.721     -10412.435     -787.06895      102135.92      46.744032      46.744032      46.744032      1.2002138     -184.69289      579.06577     -132.9982     
      6700   6700           300.13373     -138.2254       25193.246      25399.227      6879.496       18519.731      3060.0748      5724.9604      5321.4218      442.13278     -1325.6543      15708.091     -10411.296     -786.73341      102179.48      46.750677      46.750677      46.750677      1.1997021     -561.68228      141.7827       5.2233741    
      6800   6800           297.24463     -201.6895       25074.07       25374.827      6813.2738      18561.553      3067.464       5799.7429      5339.341       432.14748     -1374.5969      15706.442     -10408.987     -786.20365      102248.33      46.761175      46.761175      46.761175      1.1988943     -94.409876      312.21372     -822.87233    
      6900   6900           299.03134      52.376612      25511.483      25433.384      6854.2277      18579.157      3037.0925      5771.2738      5317.671       434.08194     -1276.461       15709.117     -10413.619     -786.24643      102242.77      46.760327      46.760327      46.760327      1.1989595     -619.17381     -192.46973      968.77338    
      7000   7000           299.29618     -666.32791      24573.536      25567.335      6860.2982      18707.037      3084.7762      5751.6216      5412.5949      440.03109     -1287.3986      15713.435     -10408.023     -786.06138      102266.84      46.763996      46.763996      46.763996      1.1986773     -1391.879       82.850202     -689.95492    
      7100   7100           300.99058      1782.715       28239.211      25580.383      6899.1361      18681.246      3135.3493      5811.8687      5232.7939      425.36855     -1237.8156      15721.665     -10407.983     -786.06571      102266.28      46.76391       46.76391       46.76391       1.1986839      1951.4182      1947.7307      1448.9961    
      7200   7200           301.87292     -13.090356      25422.214      25441.778      6919.3608      18522.417      3008.5756      5748.8748      5278.2165      428.5652      -1261.6337      15726.773     -10406.954     -784.46299      102475.21      46.795736      46.795736      46.795736      1.1962399      1673.3814     -242.35094     -1470.3016    
      7300   7300           298.7989      -396.20728      24755.787      25349.209      6848.8998      18500.309      3035.2795      5692.65        5321.7401      422.57458     -1267.9837      15706.101     -10410.052     -782.75451      102698.88      46.829757      46.829757      46.829757      1.1936346      305.18857     -617.09223     -876.71818    
      7400   7400           297.41869      547.55956      26209.467      25389.061      6817.2634      18571.797      3075.3011      5757.1827      5272.322       426.10269     -1257.4703      15708.614     -10410.255     -782.4732       102735.8       46.835368      46.835368      46.835368      1.1932057      1220.8498      810.88204     -389.05315    
      7500   7500           304.45407     -1716.4919      22909.397      25478.679      6978.5243      18500.154      2986.0096      5727.0668      5363.8698      421.8057      -1318.5415      15728.774     -10408.83      -783.24423      102634.67      46.819995      46.819995      46.819995      1.1943814     -721.37821     -1957.5607     -2470.5369    
      7600   7600           303.08621      1376.8188      27613.869      25559.487      6947.171       18612.316      3005.3362      5768.3334      5313.8838      430.39915     -1226.0914      15729.618     -10409.163     -785.71107      102312.44      46.770945      46.770945      46.770945      1.1981431      1911.199       1207.7934      1011.464     
      7700   7700           301.81875      778.25881      26673.27       25513.42       6918.1191      18595.301      3105.0451      5724.3094      5280.0722      431.23718     -1262.203       15725.937     -10409.097     -786.664        102188.5       46.752052      46.752052      46.752052      1.1995963      1997.4249      306.0207       31.330838    
      7800   7800           297.48209     -1006.0917      23828.847      25329.183      6818.7166      18510.467      2978.3614      5760.6712      5357.8421      446.41271     -1346.8079      15722.453     -10408.465     -786.16947      102252.78      46.761852      46.761852      46.761852      1.1988422     -1109.3326     -1472.5876     -436.35505    
      7900   7900           299.4338       350.88927      25842.905      25319.213      6863.4525      18455.761      3025.9153      5891.8652      5183.1874      412.04209     -1371.0617      15716.566     -10402.753     -785.52787      102336.3       46.77458       46.77458       46.77458       1.1978638     -1179.8176      2508.8615     -276.37606    
      8000   8000           299.91401     -342.18681      24896.249      25406.686      6874.4596      18532.226      3079.4924      5639.5583      5422.6387      432.0574      -1333.3714      15702.392     -10410.541     -785.9384       102282.84      46.766435      46.766435      46.766435      1.1984898     -106.45449     -376.11945     -543.9865     
      8100   8100           301.56941      944.29584      26920.001      25510.452      6912.4038      18598.048      3104.3189      5760.029       5307.6559      445.24542     -1330.7912      15721.971     -10410.381     -785.4072       102352.02      46.776976      46.776976      46.776976      1.1976798      665.16976      1079.6947      1088.023     
      8200   8200           303.14127      1179.0918      27279.61       25519.753      6948.4332      18571.32       3044.084       5731.7882      5361.815       430.03124     -1297.8582      15710.515     -10409.055     -785.48446      102341.95      46.775442      46.775442      46.775442      1.1977976      1270.5619      1086.7267      1179.9867    
      8300   8300           297.97866     -405.2544       24822.443      25427.612      6830.0986      18597.513      3003.2332      5767.0632      5414.5842      428.03486     -1323.4388      15717.127     -10409.09      -785.08755      102393.69      46.783323      46.783323      46.783323      1.1971923      18.977781     -687.46691     -547.27408    
      8400   8400           296.47574      33.049938      25324.489      25275.153      6795.6496      18479.504      2969.5499      5810.8237      5309.7407      425.44836     -1334.2836      15709.65      -10411.425     -785.36826      102357.09      46.777749      46.777749      46.777749      1.1976204      253.9788      -137.92248     -16.906503    
      8500   8500           299.73695     -33.294239      25238.147      25287.817      6870.4012      18417.416      2986.3695      5729.5122      5276.903       423.41036     -1299.2941      15709.054     -10408.539     -785.85584      102293.59      46.768072      46.768072      46.768072      1.1983639     -245.74755     -367.13939      513.00422    
      8600   8600           302.4938      -1117.5545      23722.826      25389.556      6933.5922      18455.964      3006.6573      5737.4382      5374.3829      421.9692      -1374.7423      15700.792     -10410.534     -786.08696      102263.51      46.763488      46.763488      46.763488      1.1987163     -988.73864     -1071.6563     -1292.2686    
      8700   8700           298.54224      556.892        26242.859      25413.474      6843.0168      18570.457      3003.0336      5800.1606      5303.736       433.10408     -1268.4795      15708.59      -10409.687     -787.19467      102119.61      46.741544      46.741544      46.741544      1.2004055     -363.27608      893.97827      1139.9738    
      8800   8800           300.32944      383.56722      26004.775      25433.814      6883.9819      18549.832      3096.3096      5809.4315      5226.9366      421.66435     -1304.3179      15712.012     -10412.204     -787.59279      102067.99      46.733666      46.733666      46.733666      1.2010126      27.03238       576.40011      547.26917    
