LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7387841 4.7387841 4.7387841) to (46.783273 46.783273 46.783273)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7387841 4.7387841 4.7387841) to (46.783273 46.783273 46.783273)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.220 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30606768
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036947168
  estimated relative force accuracy = 1.112653e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.43 | 36.43 | 36.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          305.42903     -1484.0426      8317.0449      9920.5587      7282.4969      2638.0618      2620.0928      5635.7234     -6903.1459     -60.788078     -3597.3193      12771.156     -7827.6576     -395.00311      74088.438      42.000083      42.000083      42.000083      1.1260534     -1201.6276     -1629.9536     -1620.5466    
     11000   11000          295.664        742.0287       10622.88       9818.0837      7049.6645      2768.4192      2710.3579      5795.6117     -6971.8596     -63.860407     -3652.8019      12789.803     -7838.8315     -393.51511      74368.59       42.052955      42.052955      42.052955      1.1218114      351.27441      412.89668      1461.915     
     12000   12000          303.53625     -1606.8837      7920.0986      9663.7723      7237.3663      2426.4059      2607.8508      5620.7693     -7045.69       -62.849299     -3648.7561      12788.779     -7833.6974     -393.32005      74405.471      42.059905      42.059905      42.059905      1.1212554     -1898.0641     -1553.3687     -1369.2183    
     13000   13000          300.30664     -1184.438       8453.9313      9735.7255      7160.3613      2575.3642      2605.2964      5688.5735     -6941.6664     -61.546736     -3619.4465      12749.906     -7845.7522     -394.38541      74204.478      42.021999      42.021999      42.021999      1.1242925     -324.81399     -1902.3762     -1326.1237    
     14000   14000          296.21945     -770.30229      8795.7582      9624.3848      7062.9085      2561.4763      2607.4741      5707.9748     -6952.287      -60.632446     -3634.155       12740.655     -7847.553      -396.76119      73760.146      41.937956      41.937956      41.937956      1.1310652     -1389.5201      872.04226     -1793.429     
     15000   15000          300.55663      311.72822      10177.894      9840.4912      7166.3218      2674.1695      2666.4801      5761.1458     -6961.9002     -60.844853     -3643.7112      12751.28      -7838.2806     -394.325        74215.847      42.024145      42.024145      42.024145      1.1241202      361.99099      672.92868     -99.735004    
     16000   16000          295.03522     -78.44366       9449.72        9534.4947      7034.6721      2499.8227      2579.3164      5543.9848     -6947.4782     -55.414547     -3569.2373      12788.672     -7840.0202     -394.92823      74102.485      42.002737      42.002737      42.002737      1.1258399     -1157.3101     -269.45096      1191.4301    
     17000   17000          303.66608      1410.8647      11403.131      9880.8032      7240.462       2640.3412      2641.0881      5695.8342     -6968.7891     -61.044062     -3577.5262      12753.825     -7843.0464     -395.55238      73985.559      41.980633      41.980633      41.980633      1.1276192      1293.0236      1191.7045      1747.8661    
     18000   18000          298.90671     -931.93974      8762.5411      9769.4671      7126.982       2642.4851      2656.6841      5707.1332     -7006.4519     -62.905096     -3587.7723      12776.025     -7840.2277     -395.01821      74085.606      41.999548      41.999548      41.999548      1.1260964     -463.61836     -449.69138     -1882.5095    
     19000   19000          301.32083     -781.6124       8986.7624      9832.9032      7184.5431      2648.36        2718.2889      5614.3773     -6964.1408     -60.213744     -3600.5273      12767.084     -7826.5085     -394.2536       74229.288      42.026681      42.026681      42.026681      1.1239167     -2074.8623      166.04994     -436.02484    
     20000   20000          300.58573     -667.26306      9061.5821      9785.9994      7167.0158      2618.9835      2663.666       5615.0237     -6912.3512     -59.920371     -3634.7667      12778.934     -7831.6023     -393.12906      74441.618      42.066715      42.066715      42.066715      1.1207109     -1204.8116      1006.8787     -1803.8563    
     21000   21000          299.36384      586.56888      10403.647      9768.3496      7137.8816      2630.468       2641.2201      5831.6043     -7061.9895     -61.731651     -3664.4852      12781.552     -7835.7019     -394.06569      74264.684      42.03336       42.03336       42.03336       1.123381       1880.9623     -96.477244     -24.778431    
     22000   22000          299.70743     -641.90829      8996.5077      9691.4656      7146.0739      2545.3916      2636.5192      5639.7508     -6939.8891     -61.567584     -3674.457       12775.722     -7830.6862     -394.22245      74235.153      42.027788      42.027788      42.027788      1.1238279     -102.86964     -1703.0205     -119.83477    
     23000   23000          302.32964     -741.40058      8937.4788      9743.6941      7208.5966      2535.0975      2608.6426      5671.3332     -7018.6176     -58.036901     -3653.3553      12810.915     -7825.7839     -392.49015      74562.798      42.089529      42.089529      42.089529      1.1188896     -52.003326     -1644.904      -527.2944     
     24000   24000          297.78951      1165.1878      10880.13       9618.6336      7100.344       2518.2896      2593.2288      5638.5108     -7022.0373     -57.933073     -3591.0826      12788.033     -7830.4295     -394.2184       74235.916      42.027932      42.027932      42.027932      1.1238163      2043.4822      1549.4651     -97.383974    
     25000   25000          301.07061      383.45215      10136.247      9723.5735      7178.577       2544.9965      2623.8824      5682.9609     -7016.622      -58.519332     -3659.7387      12804.977     -7831.9434     -396.58096      73793.668      41.944308      41.944308      41.944308      1.1305514     -128.73353      1666.2837     -387.19368    
     26000   26000          298.42329      1298.459       11061.117      9654.4915      7115.4555      2539.036       2597.5561      5581.6819     -6929.4871     -59.954339     -3587.3781      12778.724     -7842.106      -393.98208      74280.443      42.036333      42.036333      42.036333      1.1231427      1032.8514      1664.2867      1198.239     
     27000   27000          303.40417      714.68768      10613.385      9840.3955      7234.2171      2606.1784      2608.9383      5577.3022     -6928.2531     -59.381514     -3535.6424      12778.991     -7835.7759     -394.61133      74161.996      42.013978      42.013978      42.013978      1.1249365      299.72358      1680.0076      164.33189    
     28000   28000          304.42346      871.02196      10851.597      9906.8367      7258.5206      2648.3162      2609.8692      5654.1823     -6920.8257     -64.784246     -3563.4493      12770.909     -7837.5855     -393.49077      74373.189      42.053822      42.053822      42.053822      1.1217421      2096.9782     -693.17732      1209.265     
     29000   29000          294.37152     -464.89911      9275.8384      9782.1901      7018.8472      2763.3429      2665.7988      5793.9088     -6984.3634     -61.534312     -3566.6671      12753.127     -7836.9272     -391.8621       74682.302      42.112003      42.112003      42.112003      1.1170991     -29.347841     -429.11208     -936.23741    
     30000   30000          297.10415     -154.5687       9546.0781      9714.0028      7084.0027      2630.0001      2665.2408      5682.0924     -7025.6657     -59.141642     -3622.9539      12824.305     -7833.877      -392.85637      74493.29       42.076446      42.076446      42.076446      1.1199336     -35.336039      473.95799     -902.32805    
     31000   31000          299.66469     -754.48635      9107.19        9923.1196      7145.055       2778.0646      2683.9751      5773.3433     -6977.7914     -59.942246     -3594.4749      12783.16      -7830.2052     -394.66222      74152.432      42.012172      42.012172      42.012172      1.1250816     -1320.8666     -1107.751       165.15846    
     32000   32000          299.5303       1190.9293      11165.18       9872.1862      7141.8506      2730.3356      2666.5146      5760.5793     -6968.1418     -64.790675     -3578.2259      12761.92      -7847.5201     -393.11199      74444.852      42.067324      42.067324      42.067324      1.1206623      3006.2232      435.76192      130.80274    
     33000   33000          298.55018      7.3607459      9794.013       9786.078       7118.4811      2667.5969      2640.3178      5638.6152     -6905.6751     -62.571509     -3588.3601      12781.889     -7836.6184     -395.9158       73917.646      41.967784      41.967784      41.967784      1.1286552     -1407.7738      412.19513      1017.6609    
     34000   34000          300.53498      411.74354      10217.225      9772.1316      7165.8056      2606.326       2609.0508      5630.5102     -6943.3486     -59.13282      -3589.1847      12793.612     -7835.1812     -394.8227       74122.291      42.006479      42.006479      42.006479      1.1255391     -451.06534      259.70784      1426.5881    
     35000   35000          294.46588     -19.115825      9743.4667      9764.1456      7021.0971      2743.0485      2633.2661      5671.6089     -6882.3342     -62.845112     -3568.3247      12781.765     -7830.0872     -394.54132      74175.155      42.016463      42.016463      42.016463      1.1247369     -586.50625     -1095.9083      1625.067     
     36000   36000          303.22151     -190.0284       9726.3802      9933.4233      7229.8619      2703.5614      2678.6972      5619.1554     -6938.0459     -58.222741     -3539.1645      12773.84      -7832.6983     -391.72797      74707.873      42.116809      42.116809      42.116809      1.1167168     -626.54351     -417.96169      474.41999    
     37000   37000          300.68056     -528.64655      9313.2794      9885.2223      7169.2769      2715.9454      2659.434       5775.3309     -7005.2479     -60.730947     -3591.4783      12768.642     -7830.0043     -394.49325      74184.193      42.018169      42.018169      42.018169      1.1245999     -1347.6578      1010.3665     -1248.6484    
     38000   38000          295.54303     -1168.4582      8377.6487      9639.2172      7046.78        2592.4372      2580.45        5720.8698     -6913.6578     -58.621309     -3643.3545      12749.555     -7842.8043     -395.30216      74032.39       41.989489      41.989489      41.989489      1.1269059     -985.06479     -2034.312      -485.99793    
     39000   39000          302.55739      409.7117       10270.705      9829.7908      7214.027       2615.7638      2614.9943      5638.7717     -6894.6939     -60.739375     -3620.3095      12778.014     -7840.2739     -396.59881      73790.346      41.943678      41.943678      41.943678      1.1306023      1246.3294      472.58073     -489.77504    
     40000   40000          297.50205      1540.8459      11420.835      9764.6937      7093.4901      2671.2036      2652.2125      5749.2147     -6951.3044     -57.058158     -3675.447       12786.62      -7833.0339     -397.08984      73699.1        41.926383      41.926383      41.926383      1.1320021      1715.5023      1416.1527      1490.8826    
     41000   41000          301.51208     -1082.2146      8663.5335      9827.4399      7189.1032      2638.3367      2648.7461      5660.8512     -6876.0423     -61.370964     -3662.7922      12763.006     -7834.0608     -396.84617      73744.351      41.934962      41.934962      41.934962      1.1313075     -1377.3851     -1221.733      -647.5258     
     42000   42000          297.2054       89.797528      9653.1706      9556.7244      7086.4168      2470.3076      2610.4756      5644.7463     -6969.3313     -59.340118     -3678.0887      12757.549     -7835.703      -397.38014      73645.26       41.916171      41.916171      41.916171      1.1328297      138.07125      52.95316       78.368174    
     43000   43000          301.9354       238.38923      10102.158      9845.7054      7199.1965      2646.5089      2697.8472      5488.7873     -6825.2532     -56.987419     -3610.4769      12786.956     -7834.364      -396.73992      73764.101      41.938705      41.938705      41.938705      1.1310046      2523.311      -1180.7299     -627.41341    
     44000   44000          299.67718     -383.34432      9446.0837      9859.1463      7145.3528      2713.7935      2656.8073      5727.9863     -6911.329      -59.996879     -3634.6972      12770.376     -7835.3535     -396.09564      73884.085      41.961432      41.961432      41.961432      1.1291679      586.97648     -1382.8584     -354.15098    
     45000   45000          295.94528     -746.25943      8777.3807      9581.3829      7056.3712      2525.0117      2568.8634      5645.0886     -6962.5149     -58.687857     -3612.2974      12778.043     -7833.4833     -396.14979      73873.986      41.95952       41.95952       41.95952       1.1293222     -1183.798      -484.34677     -570.63351    
     46000   46000          299.66606      134.47714      10009.803      9864.8545      7145.0875      2719.767       2636.4374      5708.808      -6906.2003     -60.369954     -3585.423       12766.384     -7839.8696     -395.97         73907.528      41.965869      41.965869      41.965869      1.1288097      392.21867      588.34261     -577.12985    
     47000   47000          291.74353      96.456426      9745.3615      9641.7062      6956.1867      2685.5195      2631.3349      5765.6407     -6937.1952     -65.845861     -3650.4567      12776.728     -7834.6866     -397.16095      73685.905      41.92388       41.92388       41.92388       1.1322048      1521.7477     -340.19879     -892.17967    
     48000   48000          299.05019      1260.7233      10990.116      9638.9518      7130.4031      2508.5487      2594.7757      5597.439      -6933.9306     -57.366059     -3610.663       12765.124     -7846.8301     -398.23426      73487.307      41.886182      41.886182      41.886182      1.1352646      931.75932      1798.3645      1052.0461    
     49000   49000          299.25117      365.78901      10144.556      9750.3196      7135.1952      2615.1245      2616.212       5695.6863     -6891.3716     -60.584681     -3640.008       12742.579     -7847.3886     -396.00468      73901.054      41.964644      41.964644      41.964644      1.1289086      169.53424     -105.25676      1033.0896    
     50000   50000          294.40434     -374.70683      9303.523       9707.4187      7019.6297      2687.789       2663.4873      5637.1958     -6908.5896     -58.86947      -3585.3055      12782.04      -7842.1694     -395.95808      73909.753      41.966291      41.966291      41.966291      1.1287757     -665.66352     -404.72608     -53.730887    
     51000   51000          295.1608      -139.99977      9497.5734      9648.5616      7037.6664      2610.8952      2652.083       5688.263      -6929.6943     -58.451535     -3645.5119      12749.975     -7845.7683     -395.7412       73950.257      41.973955      41.973955      41.973955      1.1281575      1277.695      -485.28478     -1212.4095    
     52000   52000          297.67919     -428.86835      9133.8368      9596.1979      7097.7136      2498.4842      2588.7215      5673.6881     -7032.2426     -59.098904     -3633.2556      12801.667     -7840.9949     -395.88548      73923.307      41.968856      41.968856      41.968856      1.1285688     -917.94956     -298.1517      -70.503798    
     53000   53000          298.8809       323.65463      10083.301      9732.4287      7126.3666      2606.0621      2635.672       5731.5708     -7005.6307     -61.541535     -3634.8104      12780.068     -7839.266      -393.69507      74334.595      42.046546      42.046546      42.046546      1.1223245      1537.9444     -398.78978     -168.19071    
     54000   54000          301.3758       639.30503      10581.266      9884.8678      7185.8537      2699.0141      2746.594       5596.8443     -6957.6664     -58.321507     -3594.7697      12802.361     -7836.0273     -391.81181      74691.887      42.113805      42.113805      42.113805      1.1169558      1239.3457      1013.8373     -335.26791    
     55000   55000          296.77589     -137.9863       9611.1845      9760.6934      7076.1759      2684.5175      2711.5871      5694.4128     -7047.1041     -59.077139     -3591.0534      12813.327     -7837.5745     -393.90876      74294.27       42.038942      42.038942      42.038942      1.1229336     -1471.4978      1275.1376     -217.59871    
     56000   56000          300.22439      1306.9462      11147.742      9731.9033      7158.4002      2573.5031      2699.4909      5626.2039     -7026.1391     -60.488934     -3609.0326      12786.197     -7842.728      -393.97698      74281.405      42.036515      42.036515      42.036515      1.1231281      1962.0507      24.537248      1934.2506    
     57000   57000          298.32946     -1030.1812      8527.6721      9639.355       7113.2185      2526.1366      2581.9312      5783.8049     -7090.5006     -63.478744     -3621.4794      12771.836     -7835.9768     -395.51189      73993.133      41.982066      41.982066      41.982066      1.1275038     -1179.915      -928.32579     -982.30294    
     58000   58000          305.37427     -512.28285      9262.1617      9814.4499      7281.1913      2533.2586      2668.6261      5645.3572     -7038.0712     -60.566403     -3623.2374      12783.586     -7842.4359     -395.88673      73923.073      41.968812      41.968812      41.968812      1.1285723      863.23328     -2914.4214      514.33959    
     59000   59000          298.10746      282.88486      9980.3703      9674.1376      7107.925       2566.2126      2604.9901      5625.2831     -6948.1238     -58.027749     -3610.1246      12796.753     -7844.5377     -394.26216      74227.676      42.026377      42.026377      42.026377      1.1239411      695.35283      534.75151     -381.44976    
     60000   60000          299.46895      683.10003      10425.76       9691.801       7140.3877      2551.4134      2654.5925      5689.192      -6993.537      -62.417525     -3638.538       12752.745     -7850.6231     -397.22737      73673.582      41.921543      41.921543      41.921543      1.1323942      336.37918      1491.8435      221.07738    
     61000   61000          303.3949      -1653.8812      7966.1569      9767.3192      7233.9961      2533.3231      2667.1019      5618.0696     -6989.3        -61.29801      -3646.215       12782.543     -7837.5784     -391.90275      74674.555      42.110547      42.110547      42.110547      1.117215      -2337.4855     -1769.6719     -854.48624    
     62000   62000          298.54339      1573.8643      11437.755      9735.8203      7118.3191      2617.5012      2624.4433      5710.6818     -6974.5519     -58.41237      -3654.0462      12805.45      -7836.0634     -394.68563      74148.034      42.011341      42.011341      42.011341      1.1251483      206.17426      2198.8494      2316.5694    
     63000   63000          299.13554     -987.77793      8536.4795      9601.9605      7132.4381      2469.5224      2666.8175      5609.3569     -7003.0208     -57.261936     -3660.9899      12758.344     -7843.7231     -395.67667      73962.317      41.976237      41.976237      41.976237      1.1279735     -747.71411     -1113.7364     -1101.8833    
     64000   64000          302.93555     -674.0156       9041.0059      9770.2794      7223.0436      2547.2357      2650.5537      5610.8789     -6988.0854     -63.372918     -3599.0913      12777.678     -7841.3248     -394.46308      74189.867      42.01924       42.01924       42.01924       1.1245139     -888.94751      590.05417     -1723.1535    
     65000   65000          304.0882       735.28063      10674.966      9878.06        7250.527       2627.533       2625.8432      5769.8463     -7035.7867     -66.723312     -3630.645       12799.469     -7834.4708     -393.79744      74315.272      42.042902      42.042902      42.042902      1.1226163      709.93526      2164.3523     -668.44562    
     66000   66000          297.11482     -475.28617      9190.7829      9706.3443      7084.2571      2622.0872      2636.8042      5651.7745     -6924.8156     -58.7789       -3603.6518      12768.958     -7848.2035     -393.46096      74378.825      42.054884      42.054884      42.054884      1.1216571      12.845148     -205.55718     -1233.1465    
     67000   67000          304.01042     -259.93761      9656.8257      9938.5604      7248.6723      2689.8881      2648.8109      5733.2366     -6959.5103     -59.451714     -3588.2852      12769.642     -7854.5536     -393.78171      74318.24       42.043462      42.043462      42.043462      1.1225715     -518.51149      83.169717     -344.47106    
     68000   68000          300.46168      56.423576      9729.4282      9668.3859      7164.0578      2504.3281      2575.7556      5672.2827     -6996.5953     -65.234653     -3597.8329      12763.282     -7847.3295     -394.50872      74181.285      42.01762       42.01762       42.01762       1.124644      -247.06988      1163.4719     -747.1313     
     69000   69000          301.53301      716.9061       10585.614      9809.5434      7189.6023      2619.9411      2694.1059      5553.8793     -6950.0239     -60.729452     -3579.0153      12793.425     -7831.7006     -394.2646       74227.216      42.02629       42.02629       42.02629       1.1239481      1093.7252      604.21837      452.77473    
     70000   70000          301.63335      362.7498       10123.756      9733.7503      7191.9947      2541.7556      2604.972       5565.9356     -6878.6509     -59.455543     -3644.0285      12790.747     -7837.7646     -396.97501      73720.418      41.930425      41.930425      41.930425      1.1316747      245.78456      417.95199      424.51284    
     71000   71000          298.94715      1190.9205      10796.48       9511.5497      7127.9462      2383.6036      2573.9543      5573.613      -6958.4942     -60.212653     -3686.4059      12779.646     -7838.4975     -395.57616      73981.111      41.979792      41.979792      41.979792      1.127687       650.96674      1177.7313      1744.0633    
     72000   72000          296.34045     -919.75221      8601.773       9597.5928      7065.7933      2531.7995      2646.831       5606.7757     -6974.6582     -62.00369      -3614.2018      12767.59      -7838.5331     -394.20028      74239.327      42.028576      42.028576      42.028576      1.1237647      768.77381     -1078.252      -2449.7784    
     73000   73000          299.82642      952.47582      10803.378      9777.7377      7148.9112      2628.8264      2598.5267      5804.7098     -7016.3664     -64.34497      -3621.3213      12771.723     -7844.1002     -396.35634      73835.488      41.95223       41.95223       41.95223       1.1299111      1237.7705      2050.7698     -431.11282    
     74000   74000          304.38829     -1375.1486      8417.8975      9911.4663      7257.682       2653.7843      2637.5774      5614.9837     -6949.2179     -55.971606     -3598.0225      12836.306     -7831.8709     -392.96263      74473.146      42.072653      42.072653      42.072653      1.1202365     -1261.5666     -1695.2673     -1168.6119    
     75000   75000          301.59881     -767.53084      8950.7967      9781.8003      7191.171       2590.6293      2595.4591      5735.2938     -6951.9175     -61.370364     -3657.165       12773.817     -7843.488      -394.20286      74238.841      42.028484      42.028484      42.028484      1.1237721     -519.96725     -1002.3031     -780.32217    
     76000   76000          299.63823     -164.5575       9440.936       9618.1962      7144.424       2473.7722      2597.6858      5662.3455     -6974.0933     -60.526286     -3674.3082      12761.587     -7838.9182     -396.21717      73861.421      41.957141      41.957141      41.957141      1.1295144     -482.19421      943.66016     -955.13844    
     77000   77000          308.50791     -923.84786      8951.2894      9946.6028      7355.9082      2590.6946      2640.2425      5693.3132     -6958.7432     -62.358455     -3651.5138      12768.984     -7839.2298     -396.1571       73872.621      41.959262      41.959262      41.959262      1.1293431     -856.1442       286.61955     -2202.0189    
     78000   78000          301.54927     -348.84307      9429.063       9805.8598      7189.9899      2615.8699      2686.6939      5696.2322     -7005.697      -65.84166      -3658.5291      12802.613     -7839.6012     -395.13884      74062.989      41.995273      41.995273      41.995273      1.1264403     -45.569881      1142.6794     -2143.6388    
     79000   79000          306.96682      1294.1203      11352.431      9951.3374      7319.1634      2632.1741      2641.605       5669.4248     -6959.8016     -64.328335     -3597.0267      12782.882     -7840.5807     -394.2161       74236.347      42.028014      42.028014      42.028014      1.1238098      1603.2824      1752.44        526.63841    
     80000   80000          300.35577      1217.1755      10976.432      9664.1911      7161.5326      2502.6585      2577.0498      5702.9487     -6965.117      -63.818798     -3649.0886      12758.297     -7857.6126     -395.88273      73923.82       41.968953      41.968953      41.968953      1.1285609      1344.233      -332.35815      2639.6516    
     81000   81000          297.33317      580.92366      10260.051      9634.3839      7089.4633      2544.9206      2586.7391      5635.7315     -6924.7015     -61.67274      -3594.374       12758.867     -7855.6685     -396.28068      73849.584      41.954899      41.954899      41.954899      1.1296954      646.82739     -688.18082      1784.1244    
     82000   82000          303.47593     -829.70683      8846.3083      9742.7672      7235.9283      2506.839       2638.1584      5550.4104     -6931.3339     -59.43147      -3614.5867      12767.85      -7844.2281     -395.02186      74084.922      41.999418      41.999418      41.999418      1.1261068     -892.78315      320.17522     -1916.5126    
     83000   83000          297.12947     -1294.2084      8337.9114      9736.0614      7084.6065      2651.4549      2656.0878      5732.2531     -6961.5589     -61.630227     -3630.567       12766.057     -7849.1873     -395.07294      74075.344      41.997608      41.997608      41.997608      1.1262524     -469.54632     -841.30061     -2571.7782    
     84000   84000          296.35766     -572.59314      9115.8703      9733.6165      7066.2038      2667.4126      2685.6157      5660.3283     -6908.5312     -62.882468     -3632.8785      12772.735     -7846.9737     -395.60603      73975.524      41.978735      41.978735      41.978735      1.1277721      424.91386     -2163.7958      21.102478    
     85000   85000          297.31588     -131.0276       9534.4607      9675.573       7089.051       2586.522       2605.9188      5683.4325     -6949.0438     -61.670183     -3623.8885      12775.364     -7843.5905     -396.3008       73845.835      41.954189      41.954189      41.954189      1.1297528      1254.7459      81.605539     -1729.4343    
