LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.174 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29528808
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037836216
  estimated relative force accuracy = 1.1394264e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1900   1900           310.9534       2046.3835     -139.3444      -1474.3088      2792.1108     -4266.4196      663.7391       2008.0197     -2081.1551      15.053856     -997.7584      -1624.6625     -2249.6563     -282.91362      44730.812      35.497867      35.497867      35.497867      1.3928408      606.8184       2786.2273      2746.1047    
      2000   2000           306.51677      1582.5925     -503.79382     -1537.5283      2752.2734     -4289.8017      675.99845      1962.0297     -2077.5595      15.758632     -993.20882     -1622.2072     -2250.6129     -282.55084      44788.243      35.513053      35.513053      35.513053      1.3910547      435.94643      1588.8811      2722.95      
      2100   2100           300.76701      1493.0746     -632.688       -1608.9564      2700.6452     -4309.6015      650.12927      1920.9934     -2042.9626      14.124462     -985.42807     -1619.0014     -2247.4566     -282.25966      44834.448      35.525261      35.525261      35.525261      1.3896212      1169.5933      1655.5297      1654.1008    
      2200   2200           298.22652      854.06634     -1086.7307     -1645.8345      2677.8336     -4323.6681      649.14232      1963.0931     -2064.3537      15.540525     -1026.9921     -1614.3847     -2245.7136     -281.92636      44887.451      35.539255      35.539255      35.539255      1.3879803      746.67527      327.57962      1487.9441    
      2300   2300           303.89109      977.25436     -972.74984     -1611.6094      2728.6969     -4340.3063      656.92693      1950.6376     -2064.306       15.566916     -1024.9022     -1627.4861     -2246.7435     -282.3181       44825.166      35.522809      35.522809      35.522809      1.3899089      1048.6117     -51.246784      1934.3981    
      2400   2400           303.06777      823.8235      -1022.1493     -1559.0365      2721.3041     -4280.3406      715.43589      1975.4303     -2080.2112      15.75877      -1035.8825     -1622.7281     -2248.1437     -283.19637      44686.152      35.486049      35.486049      35.486049      1.3942328      257.37981      1498.2027      715.88802    
      2500   2500           306.20322      1209.276      -713.52956     -1498.3614      2749.4579     -4247.8193      688.5178       1977.1537     -2064.9732      15.066671     -996.08652     -1621.2731     -2246.2247     -284.37102      44501.567      35.437121      35.437121      35.437121      1.4000158      496.66012      857.48161      2273.6863    
      2600   2600           306.00377      2602.4811      211.58683     -1474.0579      2747.6671     -4221.725       654.98803      2069.0635     -2089.0963      16.031035     -1001.7467     -1621.4031     -2249.5613     -284.94304      44412.23       35.413392      35.413392      35.413392      1.402832       1716.4152      2254.3625      3836.6655    
      2700   2700           302.05716      2585.7359      96.240175     -1582.488       2712.2297     -4294.7177      672.60415      1920.3643     -2062.3828      15.348552     -965.72323     -1623.8257     -2251.103      -284.27607      44516.43       35.441066      35.441066      35.441066      1.3995484      1981.791       3055.3669      2720.0497    
      2800   2800           298.37088      2263.2485     -156.66169     -1635.6338      2679.1298     -4314.7636      654.70408      1956.0886     -2064.5835      15.375565     -1003.2397     -1625.1088     -2247.9998     -282.42866      44807.618      35.518173      35.518173      35.518173      1.3904532      1082.9381      3439.4885      2267.3188    
      2900   2900           295.11696      654.05138     -1197.4015     -1627.6127      2649.9123     -4277.525       680.67646      1982.8492     -2084.7731      15.444005     -999.39239     -1623.9035     -2248.4256     -280.58646      45101.805      35.595736      35.595736      35.595736      1.3813837     -458.95068      1283.7811      1137.3237    
      3000   3000           302.9653       945.06972     -960.18622     -1583.2207      2720.384      -4303.6047      649.62786      1969.9856     -2078.0561      14.562083     -985.40632     -1625.753      -2248.5648     -279.95504      45203.529      35.622477      35.622477      35.622477      1.3782751      1191.0245      1568.772       75.412678    
      3100   3100           303.64713      785.21446     -1023.4248     -1540.9328      2726.5064     -4267.4392      677.16868      1983.0171     -2084.5099      15.431119     -984.41082     -1626.2178     -2247.9176     -280.03205      45191.098      35.619211      35.619211      35.619211      1.3786542      752.25441      612.41921      990.96977    
      3200   3200           306.87108      1206.3815     -703.43619     -1496.1403      2755.4548     -4251.595       664.34647      2008.2193     -2088.8771      16.352192     -980.28662     -1625.7111     -2245.6381     -280.87308      45055.78       35.583624      35.583624      35.583624      1.3827948      1444.9991      1823.9585      350.18699    
      3300   3300           303.04809      1864.1914     -336.01764     -1555.5744      2721.1274     -4276.7018      690.49766      1938.4182     -2069.9115      15.159411     -980.42603     -1623.2342     -2247.2053     -282.11424      44857.557      35.531363      35.531363      35.531363      1.3889053      1015.5844      739.38123      3837.6087    
      3400   3400           299.58872      1448.0432     -688.40874     -1632.2119      2690.065      -4322.2769      654.9678       1952.765      -2072.2474      15.217075     -989.507       -1631.869      -2251.6034     -283.16308      44691.404      35.48744       35.48744       35.48744       1.3940689      716.67302      2062.9826      1564.4741    
      3500   3500           299.3946       2176.757      -225.25438     -1642.6148      2688.3221     -4330.9369      638.00161      1945.5422     -2073.5565      14.819485     -983.74562     -1622.419      -2249.579      -283.44328      44647.225      35.475742      35.475742      35.475742      1.3954484      1035.7119      1772.3229      3722.2363    
      3600   3600           294.98744      1749.5357     -505.16354     -1646.6639      2648.7493     -4295.4132      679.50127      1963.2936     -2080.0518      15.798946     -999.58037     -1623.7972     -2250.5777     -282.86765      44738.081      35.49979       35.49979       35.49979       1.3926144      1167.9688      1161.8709      2918.7674    
      3700   3700           303.84465      1317.0257     -716.23671     -1577.6397      2728.2799     -4305.9196      669.30272      1944.7481     -2066.1252      15.137183     -999.02065     -1622.8321     -2247.1297     -282.17881      44847.294      35.528653      35.528653      35.528653      1.3892231     -314.79337      683.40761      3582.4629    
      3800   3800           314.05177      1258.5626     -702.64987     -1526.9113      2819.9316     -4346.8428      664.89607      1933.5544     -2076.645       14.834611     -1006.2568     -1628.3308     -2248.8953     -281.80351      44907.02       35.544418      35.544418      35.544418      1.3873755      462.91956      525.71526      2787.053     
      3900   3900           300.05106      208.70188     -1449.5349     -1586.2473      2694.2165     -4280.4638      671.32409      1967.2756     -2067.6446      14.135186     -991.65714     -1624.8668     -2249.0302     -281.74403      44916.5        35.546919      35.546919      35.546919      1.3870827     -1140.3435     -92.027129      1858.4763    
      4000   4000           299.87013     -341.40486     -1855.5254     -1632.0863      2692.5919     -4324.6782      670.1472       1953.0396     -2085.0601      14.647184     -1015.6962     -1612.8177     -2248.9382     -281.99873      44875.932      35.536214      35.536214      35.536214      1.3883366     -389.35533     -178.77894     -456.08032    
      4100   4100           300.40509      1443.7131     -692.27513     -1634.5547      2697.3954     -4331.9501      681.99109      1907.1061     -2067.1613      14.512951     -1001.9582     -1620.3655     -2246.0752     -282.77282      44753.084      35.503758      35.503758      35.503758      1.3921476      1687.6639      632.21766      2011.2579    
      4200   4200           301.75574      1772.8906     -466.27139     -1621.6285      2709.5232     -4331.1517      662.39138      1959.1674     -2074.7968      15.492986     -1024.8538     -1619.7245     -2248.8283     -283.20585      44684.656      35.485653      35.485653      35.485653      1.3942795      1403.3141      1478.1199      2437.2377    
      4300   4300           300.54974      1714.8979     -466.02434     -1582.2658      2698.6943     -4280.9601      679.24586      1985.5572     -2087.1573      15.022804     -1005.8304     -1619.148      -2248.6504     -283.54149      44631.759      35.471646      35.471646      35.471646      1.3959319      2190.7083      188.83746      2765.1479    
      4400   4400           309.18153      2481.2698      121.17901     -1495.8899      2776.2008     -4272.0907      673.22594      2003.1115     -2087.9403      15.21128      -1001.3191     -1627.3619     -2247.0182     -283.19266      44686.736      35.486204      35.486204      35.486204      1.3942146      4927.7754      1233.6487      1282.3854    
      4500   4500           296.02979      1942.5186     -219.37233     -1488.586       2658.1088     -4146.6948      695.64685      2079.5253     -2060.4879      15.718241     -1010.444      -1619.9531     -2246.7002     -282.46652      44801.613      35.516586      35.516586      35.516586      1.3906396      2559.0691      1935.3051      1333.1816    
      4600   4600           299.72783      1957.964      -318.20211     -1599.2084      2691.3142     -4290.5225      665.47347      1974.4486     -2069.317       15.18994      -998.68497     -1628.6533     -2248.9793     -282.09149      44861.175      35.532319      35.532319      35.532319      1.3887933      2446.7434      1023.708       2403.4407    
      4700   4700           301.43849      228.44048     -1498.0086     -1647.6275      2706.6745     -4354.302       683.36079      1906.3628     -2049.3612      14.534748     -1042.1988     -1620.1164     -2246.884      -281.78833      44909.438      35.545056      35.545056      35.545056      1.3873008      477.14177     -291.80024      499.97991    
      4800   4800           302.08419      1785.0029     -477.64012     -1645.2855      2712.4724     -4357.7579      650.01952      1921.0941     -2059.2015      14.625504     -1008.5434     -1626.0727     -2249.6795     -282.13988      44853.481      35.530287      35.530287      35.530287      1.3890315      2507.0789      2698.9182      149.01166    
      4900   4900           298.20649      1811.0619     -430.04752     -1613.755       2677.6538     -4291.4088      666.32921      1963.7823     -2062.3853      14.946446     -983.95033     -1636.8585     -2253.2726     -282.37446      44816.219      35.520446      35.520446      35.520446      1.3901864      1186.9024      1585.8935      2660.3896    
      5000   5000           301.70813      1443.4644     -601.46532     -1542.1969      2709.0957     -4251.2926      692.17527      1989.634      -2089.0623      16.298436     -982.06317     -1629.7734     -2248.5014     -283.18934      44687.26       35.486343      35.486343      35.486343      1.3941982      766.42857      1655.0958      1908.869     
      5100   5100           308.33113      1003.3825     -835.00146     -1486.8457      2768.5649     -4255.4106      693.77051      1968.7172     -2065.0513      15.154791     -997.19753     -1624.2251     -2246.5791     -284.09213      44545.253      35.448713      35.448713      35.448713      1.3986428     -558.3129       2014.9644      1553.496     
      5200   5200           298.87892      911.82461     -991.92494     -1583.5802      2683.6916     -4267.2718      689.56687      1938.8256     -2045.8189      14.543332     -1001.1137     -1618.0675     -2245.2075     -284.43244      44491.956      35.43457       35.43457       35.43457       1.4003182      594.86652      1515.9308      624.67652    
      5300   5300           302.32863      2390.7524     -96.148672     -1648.6757      2714.6673     -4363.343       643.89406      1916.0882     -2067.1597      14.375074     -1011.1409     -1614.0953     -2245.3045     -284.20515      44527.539      35.444014      35.444014      35.444014      1.3991992      2532.5805      1409.0788      3230.5978    
      5400   5400           299.45019      784.43055     -1153.6877     -1664.6816      2688.8212     -4353.5028      669.83488      1923.0182     -2070.7443      16.044035     -1021.6032     -1621.3588     -2248.6936     -283.31872      44666.853      35.48094       35.48094       35.48094       1.3948352      622.84343      1823.7127     -93.264475    
      5500   5500           298.03827      2284.2393     -138.28515     -1626.2271      2676.1433     -4302.3703      663.94915      1936.4457     -2060.6306      14.956784     -981.68036     -1627.803      -2247.6079     -283.32972      44665.119      35.480481      35.480481      35.480481      1.3948893      2295.1086      1222.4492      3335.1601    
      5600   5600           301.52734      1369.9984     -651.00221     -1545.4181      2707.4723     -4252.8905      667.68523      1963.2719     -2049.0245      14.685763     -971.30174     -1630.1176     -2248.0895     -282.69431      44765.513      35.507044      35.507044      35.507044      1.3917611      987.15519      642.15608      2480.6841    
      5700   5700           300.68616      1698.3013     -423.1476      -1534.6362      2699.9192     -4234.5554      667.24849      2000.8462     -2058.0292      15.894213     -985.91839     -1627.4098     -2247.1869     -281.99815      44876.025      35.536239      35.536239      35.536239      1.3883337      2123.8077      642.78437      2328.3118    
      5800   5800           312.14504      1146.7723     -823.6879      -1574.217       2802.8107     -4377.0277      674.59584      1903.864      -2064.4688      15.082655     -1029.2765     -1628.8362     -2247.9886     -281.99811      44876.03       35.53624       35.53624       35.53624       1.3883335      5.1261606      1466.316       1968.8748    
      5900   5900           294.68202      1014.5325     -951.62725     -1613.743       2646.0069     -4259.7499      705.90369      1971.0268     -2073.2428      15.473809     -1007.6926     -1624.8764     -2246.3424     -282.79295      44749.899      35.502916      35.502916      35.502916      1.3922467      1405.4446      761.72222      876.43082    
      6000   6000           296.93726      1623.501      -577.73385     -1633.5606      2666.2571     -4299.8177      672.22862      1942.9725     -2076.6075      14.856856     -984.75883     -1621.6737     -2246.8355     -283.78958      44592.743      35.461306      35.461306      35.461306      1.3971533      1425.3729      1591.5512      1853.5789    
      6100   6100           298.6475       1286.3825     -811.87908     -1648.5319      2681.6137     -4330.1456      643.07627      1961.9879     -2053.9364      14.753492     -1024.6997     -1625.0825     -2246.2447     -283.76665      44596.347      35.462262      35.462262      35.462262      1.3970404     -141.97132      1351.6954      2649.4233    
      6200   6200           297.21964      1447.6512     -698.22845     -1640.1341      2668.7927     -4308.9268      626.10778      1957.6763     -2059.1465      16.048953     -981.85118     -1620.9978     -2246.7644     -283.6567       44613.633      35.466843      35.466843      35.466843      1.3964991      2411.4774      1181.9547      749.5216     
      6300   6300           299.64858      1403.6235     -636.20081     -1549.537       2690.6026     -4240.1396      694.9352       1988.2489     -2069.864       15.731173     -1010.4724     -1612.5596     -2246.1589     -283.63283      44617.388      35.467838      35.467838      35.467838      1.3963816      2562.4973      378.22069      1270.1525    
      6400   6400           302.32705      1596.9195     -474.22526     -1513.5028      2714.6531     -4228.1559      661.29453      2026.4685     -2050.3559      14.886978     -1012.5666     -1620.115      -2247.7685     -283.58809      44624.426      35.469703      35.469703      35.469703      1.3961613      847.07946      154.60441      3789.0745    
      6500   6500           304.6805       1139.5298     -818.79415     -1561.0088      2735.7851     -4296.7939      688.23211      1960.7422     -2064.6005      15.249936     -1035.9942     -1611.3792     -2249.0442     -283.35617      44660.95       35.479377      35.479377      35.479377      1.3950195      1156.0807     -444.25484      2706.7635    
      6600   6600           297.4657       1929.1677     -380.30375     -1636.4499      2671.0021     -4307.452       663.49394      1978.9214     -2080.63        14.594059     -1012.6431     -1622.4712     -2248.717      -283.44338      44647.208      35.475738      35.475738      35.475738      1.3954489      1423.7597      2810.9591      1552.7841    
      6700   6700           297.33954      1108.8816     -924.38084     -1647.4517      2669.8693     -4317.321       671.91353      1960.6013     -2074.101       14.67674      -1023.3512     -1619.268      -2247.7923     -283.03545      44711.557      35.492773      35.492773      35.492773      1.3934406      341.05145      796.97348      2188.6199    
      6800   6800           292.02862      1613.6821     -564.80202     -1617.9021      2622.1815     -4240.0836      693.75606      1993.5975     -2085.3336      15.719432     -986.63107     -1622.2804     -2248.9116     -282.80354      44748.223      35.502472      35.502472      35.502472      1.3922988      548.99475      2365.9456      1926.1059    
      6900   6900           305.01125      978.80707     -923.00665     -1562.0314      2738.755      -4300.7865      683.99606      1954.482      -2061.7136      15.992941     -1025.9379     -1617.8756     -2249.7305     -282.69356      44765.632      35.507076      35.507076      35.507076      1.3917574      2147.9521      694.90557      93.563509    
      7000   7000           303.67995      2539.2146      113.06991     -1540.8928      2726.801      -4267.6938      689.31588      1956.2233     -2041.8784      15.890942     -1016.0148     -1621.1184     -2250.1124     -283.34152      44663.26       35.479989      35.479989      35.479989      1.3949474      2771.2677      3239.1335      1607.2426    
      7100   7100           302.91945      1533.7901     -628.72836     -1625.6299      2719.9723     -4345.6022      676.15584      1927.9601     -2063.8851      15.139042     -1035.1102     -1617.6734     -2248.1886     -283.95543      44566.698      35.454401      35.454401      35.454401      1.3979698      693.1874       2069.3148      1838.8681    
      7200   7200           296.82002      2271.6004     -223.37772     -1700.0392      2665.2044     -4365.2436      659.60287      1907.822      -2057.4701      14.967894     -1013.1249     -1627.7707     -2249.2707     -283.91445      44573.13       35.456107      35.456107      35.456107      1.3977681      1850.1691      2525.898       2438.734     
      7300   7300           303.34819      1977.349      -389.79651     -1676.7549      2723.8221     -4400.577       641.0949       1916.7689     -2050.8665      15.175335     -1047.645      -1625.204      -2249.9006     -283.56678      44627.779      35.470591      35.470591      35.470591      1.3960564      1266.7045      2420.1897      2245.153     
      7400   7400           299.9593       1785.8434     -451.003       -1611.616       2693.3926     -4305.0086      666.62283      1954.4219     -2060.3212      14.920802     -1010.0903     -1623.8075     -2246.7552     -283.98309      44562.356      35.45325       35.45325       35.45325       1.398106       860.4162       2344.933       2152.1811    
      7500   7500           304.90206      1660.0352     -487.84426     -1565.0344      2737.7746     -4302.809       693.7841       1944.1791     -2051.2504      14.330306     -1037.3828     -1619.4513     -2247.018      -284.42086      44493.768      35.435051      35.435051      35.435051      1.4002612      475.29647      1705.3388      2799.4704    
      7600   7600           303.55066      1033.8049     -909.10647     -1579.8461      2725.6401     -4305.4861      713.47414      1878.6727     -2055.7957      14.513558     -985.15391     -1623.4248     -2247.7721     -284.45996      44487.652      35.433427      35.433427      35.433427      1.4004537      1209.4414      1355.7446      536.22867    
      7700   7700           301.14162      1416.9331     -678.37577     -1598.7366      2704.0089     -4302.7455      662.11088      1976.0714     -2066.6347      15.420081     -1014.6283     -1626.0109     -2249.074      -284.13698      44538.222      35.446848      35.446848      35.446848      1.3988636     -1020.5683      2412.3065      2859.0612    
      7800   7800           302.3081       2181.0128     -189.38722     -1606.9077      2714.4829     -4321.3905      641.07568      1948.8601     -2066.8512      14.769816     -983.41527     -1628.6468     -2247.1828     -283.96539      44565.135      35.453986      35.453986      35.453986      1.3980188      39.920428      3246.6017      3256.5164    
      7900   7900           305.94466      2713.0648      164.41391     -1601.2376      2747.1363     -4348.374       612.26059      1957.529      -2050.4059      15.443468     -1013.62       -1624.3519     -2245.2291     -283.59051      44624.045      35.469602      35.469602      35.469602      1.3961732      2979.3741      2539.1826      2620.6378    
      8000   8000           302.50047      2082.2343     -258.70103     -1616.2168      2716.2103     -4332.4271      643.72588      1951.0003     -2071.2936      14.926655     -984.21277     -1635.158      -2251.4156     -283.08786      44703.28       35.490583      35.490583      35.490583      1.3936986      1919.8717      2468.4204      1858.411     
      8100   8100           294.17268      978.78736     -1036.5164     -1675.1338      2641.4334     -4316.5672      688.54981      1938.3383     -2054.9942      14.636456     -1026.3534     -1628.6925     -2248.0517     -282.86816      44738.001      35.499769      35.499769      35.499769      1.3926169      497.23638      1292.4531      1146.6726    
      8200   8200           292.739        716.91747     -1238.6003     -1706.3345      2628.5601     -4334.8946      674.49403      1922.8487     -2051.8033      15.560423     -1025.9299     -1624.6451     -2245.4195     -282.88283      44735.68       35.499155      35.499155      35.499155      1.3926892      1297.0215      3.8267214      849.90422    
      8300   8300           300.77517      1500.6879     -645.05526     -1623.5327      2700.7184     -4324.2511      675.49641      1924.3621     -2079.3033      14.737115     -990.96891     -1626.095      -2242.4796     -283.05843      44707.927      35.491813      35.491813      35.491813      1.3935537     -202.0931       2413.8033      2290.3535    
