LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.200 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30703898
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038176576
  estimated relative force accuracy = 1.1496762e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1400   1400           299.43268     -394.2948       17230.006      17641.127      4830.7887      12810.338      2064.6996      4086.6251      3622.1497      315.81785     -946.21189      11090.075     -7422.817      -556.14204      71494.598      41.504107      41.504107      41.504107      1.205786      -281.52049      769.83835     -1671.2022    
      1500   1500           296.16499     -1120.0322      16476.433      17646.852      4778.0706      12868.782      2111.2892      4030.4172      3693.8341      308.88178     -936.8658       11087.073     -7425.8477     -554.9118       71653.102      41.534756      41.534756      41.534756      1.2031186     -1364.882      -893.36759     -1101.8471    
      1600   1600           300.70809     -704.67702      16952.785      17692.083      4851.365       12840.718      2055.0014      4065.5964      3691.3925      312.91977     -956.19349      11094.004     -7422.0026     -552.72039      71937.191      41.589576      41.589576      41.589576      1.1983674     -200.85338     -763.57754     -1149.6001    
      1700   1700           303.11765     -935.88379      16769.75       17754.972      4890.2387      12864.733      2122.1301      4061.8296      3651.6237      301.15302     -939.57139      11089.022     -7421.4544     -550.83688      72183.169      41.636925      41.636925      41.636925      1.1942837     -1082.1722     -1433.9886     -291.49055    
      1800   1800           300.8113       861.93109      18730.985      17819.719      4853.0302      12966.689      2234.5336      4124.9334      3529.0325      312.61426     -907.3594       11093.805     -7420.8704     -548.48187      72493.101      41.696432      41.696432      41.696432      1.1891777      709.42844      750.21549      1126.1494    
      1900   1900           305.49822     -1138.8406      16677.429      17882.36       4928.6449      12953.715      2113.2846      4106.4246      3702.1724      298.57084     -945.03916      11100.397     -7422.0949     -548.06938      72547.662      41.70689       41.70689       41.70689       1.1882834     -2759.2522      421.58092     -1078.8506    
      2000   2000           305.4311      -648.86114      17137.939      17820.878      4927.562       12893.316      2086.0568      4033.9984      3711.6827      321.41545     -921.91132      11089.195     -7427.1214     -550.94112      72169.512      41.634299      41.634299      41.634299      1.1945097     -2029.3556      742.55006     -659.77786    
      2100   2100           299.80744     -285.26018      17374.968      17673.375      4836.8347      12836.541      2114.9342      4073.6288      3660.4592      302.45989     -978.37264      11087.987     -7424.5559     -554.3273       71728.656      41.54935       41.54935       41.54935       1.2018514     -1282.8248      235.21617      191.82807    
      2200   2200           303.01445      263.72635      17886.218      17611.745      4888.5739      12723.171      2079.787       4018.7038      3556.22        296.32802     -888.56096      11086.438     -7425.7448     -557.17266      71362.353      41.478501      41.478501      41.478501      1.2080205      1509.1669     -383.04366     -334.94415    
      2300   2300           295.16983      469.29334      18082.547      17594.741      4762.0155      12832.725      2151.4023      4026.1936      3661.9275      314.58725     -1001.9213      11101.563     -7421.0276     -557.86805      71273.399      41.461259      41.461259      41.461259      1.2095282      61.540892     -471.97072      1818.3099    
      2400   2400           296.65876      1127.4704      18839.227      17663.436      4786.0366      12877.399      2184.3156      4042.9099      3628.0833      311.46068     -950.64854      11080.093     -7418.8154     -556.04476      71507.107      41.506528      41.506528      41.506528      1.205575       719.89143      2541.1578      121.36207    
      2500   2500           300.84058     -918.19553      16813.232      17775.852      4853.5025      12922.349      2185.7225      4084.0947      3629.4423      318.65688     -968.69419      11093.792     -7420.6654     -553.11509      71885.857      41.579681      41.579681      41.579681      1.1992231     -274.33193     -1307.1121     -1173.1426    
      2600   2600           300.86171     -1173.4506      16542.042      17776.393      4853.8434      12922.55       2108.6002      4120.715       3673.2978      303.32528     -957.04009      11095.348     -7421.6969     -551.26582      72127.004      41.626123      41.626123      41.626123      1.1952137     -255.59495     -1713.9181     -1550.8388    
      2700   2700           300.8617      -367.63417      17345.19       17732.142      4853.8432      12878.299      2077.8376      4164.5688      3626.219       311.84229     -974.84957      11094.785     -7422.1036     -550.92542      72171.569      41.634695      41.634695      41.634695      1.1944757      552.14786     -1626.5921     -28.458311    
      2800   2800           297.09259      338.13858      18008.168      17653.023      4793.0356      12859.987      2085.5403      4138.3605      3575.8003      312.4773      -929.28457      11099.346     -7422.2529     -552.10791      72016.994      41.604949      41.604949      41.604949      1.1970395     -101.81617     -319.11801      1435.3499    
      2900   2900           295.8284      -1065.1865      16389.769      17505.342      4772.6403      12732.702      2059.6837      4029.7858      3650.1621      294.06662     -960.60759      11083.694     -7424.0823     -553.68439      71811.944      41.565425      41.565425      41.565425      1.2004575     -729.68585     -1522.1165     -943.75714    
      3000   3000           293.56899     -1227.4375      16160.517      17442.68       4736.1889      12706.491      2101.4709      4025.0825      3573.9086      311.18756     -976.3041       11093.022     -7421.8756     -555.12518      71625.56       41.529434      41.529434      41.529434      1.2035813     -1187.452      -807.97703     -1686.8834    
      3100   3100           293.03135      1489.4425      19082.348      17530.449      4727.5151      12802.933      2116.4255      4061.5474      3576.2298      307.59721     -924.92657      11090.746     -7424.686      -556.53837      71443.684      41.494253      41.494253      41.494253      1.2066453      286.00892      2117.1318      2065.1868    
      3200   3200           297.17156      174.47567      17803.56       17621.531      4794.3097      12827.222      2164.874       4081.0078      3606.9192      298.7426      -988.55785      11088.549     -7424.3128     -555.81325      71536.891      41.51229       41.51229       41.51229       1.2050731     -11.48569      -85.198111      620.1108     
      3300   3300           300.92802     -1328.3042      16308.861      17695.321      4854.9131      12840.408      2115.4292      4083.2804      3617.2759      299.79782     -931.01218      11080.887     -7425.2497     -555.55221      71570.504      41.51879       41.51879       41.51879       1.2045071     -1533.8943     -759.37434     -1691.644     
      3400   3400           301.18974      1108.7889      18883.895      17724.735      4859.1355      12865.6        2166.6926      4163.0451      3517.8369      299.34745     -943.90455      11087.3       -7424.7181     -554.67733      71683.391      41.540608      41.540608      41.540608      1.2026103      649.63127      222.89609      2453.8393    
      3500   3500           297.3965      -970.87072      16646.163      17662.859      4797.9386      12864.921      2100.8783      4082.469       3643.2948      313.76323     -945.30136      11094.438     -7424.6207     -553.73868      71804.903      41.564067      41.564067      41.564067      1.2005752     -1718.2219     -178.06972     -1016.3206    
      3600   3600           292.64785     -882.71043      16623.374      17550.629      4721.328       12829.301      2138.8517      4062.9648      3645.9783      294.95464     -980.10692      11090.706     -7424.0478     -552.01904      72028.587      41.607182      41.607182      41.607182      1.1968468     -1189.2861     -1494.2672      35.422015    
      3700   3700           295.4392       1007.025       18654.13       17594.17       4766.3613      12827.808      2130.8692      4079.5698      3579.6661      303.12988     -931.13823      11088.589     -7422.8776     -550.91589      72172.818      41.634935      41.634935      41.634935      1.194455       1566.4106      794.53487      660.12963    
      3800   3800           302.56747      223.67263      17943.704      17707.89       4881.3627      12826.527      2193.4763      4040.1475      3522.2587      297.67559     -883.30434      11079.799     -7423.5262     -550.01916      72290.485      41.657549      41.657549      41.657549      1.1925108     -115.45012      276.23353      510.2345     
      3900   3900           300.18932     -95.872173      17624.562      17725.731      4842.9957      12882.735      2165.3029      4038.987       3627.3775      316.27923     -928.39355      11087.598     -7424.4167     -549.51697      72356.55       41.670235      41.670235      41.670235      1.191422       436.40478     -764.24504      40.223738    
      4000   4000           304.99003     -795.62608      16885.574      17725.427      4920.4461      12804.981      2114.9546      4108.9442      3576.8715      290.20825     -953.4759       11085.502     -7418.0235     -549.33919      72379.966      41.67473       41.67473       41.67473       1.1910365     -1446.3213      424.39476     -1364.9517    
      4100   4100           303.79875     -728.88963      16936.315      17702.894      4901.227       12801.667      2123.889       4033.7019      3636.8045      313.11822     -975.14229      11089.634     -7420.3391     -551.36562      72113.948      41.623611      41.623611      41.623611      1.1954301     -1417.1966     -151.56137     -617.91095    
      4200   4200           296.0398       203.71315      17833.392      17619.865      4776.0508      12843.814      2131.6943      4005.8372      3669.6801      308.91848     -941.29256      11092.047     -7423.0709     -553.22273      71871.87       41.576984      41.576984      41.576984      1.1994565     -741.21069      1834.5889     -482.23871    
      4300   4300           291.34037     -103.08168      17471.539      17579.28       4700.2343      12879.045      2190.2595      4031.2874      3674.4015      299.67431     -973.02145      11079.758     -7423.314      -554.79798      71667.802      41.537596      41.537596      41.537596      1.2028719      133.36635      700.49305     -1143.1045    
      4400   4400           302.79141      966.11504      18703.952      17694.877      4884.9755      12809.901      2158.3575      4046.6534      3549.4364      328.43629     -931.2503       11078.925     -7420.6572     -555.18812      71617.44       41.527864      41.527864      41.527864      1.2037177      1313.3323      1358.8563      226.15651    
      4500   4500           306.41027     -1.7103991      17757.863      17759.65       4943.359       12816.291      2152.5678      4003.0414      3648.2888      309.88883     -960.33593      11084.844     -7422.0044     -554.93987      71649.478      41.534056      41.534056      41.534056      1.2031795      633.20734     -378.1251      -260.21344    
      4600   4600           300.74603     -1525.6661      16134.185      17731.134      4851.9771      12879.157      2121.2673      4081.8084      3682.717       321.79545     -994.13074      11086.815     -7421.1159     -553.99165      71772.115      41.557739      41.557739      41.557739      1.2011236     -1910.1358     -1783.6638     -883.1988     
      4700   4700           300.88192      208.23844      17889.263      17671.357      4854.1694      12817.187      2088.1181      4046.8895      3671.6125      316.2628      -955.37475      11073.686     -7424.0068     -554.14729      71751.956      41.553848      41.553848      41.553848      1.2014611      978.06327      433.04129     -786.38925    
      4800   4800           297.22368     -420.1251       17187.041      17626.998      4795.1505      12831.848      2097.9406      4066.6103      3610.579       313.86577     -918.75936      11085.48      -7423.8686     -553.73576      71805.281      41.56414       41.56414       41.56414       1.2005688     -338.04972     -2112.9763      1190.6507    
      4900   4900           300.64346     -477.26898      17124.929      17625.273      4850.3224      12774.951      2090.7677      4024.3489      3655.7195      307.59473     -953.23304      11072.43      -7422.6769     -553.13253      71883.59       41.579244      41.579244      41.579244      1.199261      -512.08448     -1791.2911      871.56862    
      5000   5000           298.73818      1845.807       19582.239      17644.51       4819.5842      12824.926      2141.7007      4081.5601      3503.6246      310.12785     -889.18717      11096.243     -7419.1437     -552.36747      71983.153      41.598432      41.598432      41.598432      1.1976022      2164.8971     -80.202235      3452.7261    
      5100   5100           301.34185     -499.18588      17155.441      17680.097      4861.5895      12818.507      2123.6727      4031.8573      3656.7521      303.34144     -959.77405      11085.999     -7423.3413     -551.72486      72066.993      41.614575      41.614575      41.614575      1.196209      -643.09181     -383.53187     -470.93396    
      5200   5200           300.87894      178.4323       17928.751      17741.213      4854.1214      12887.091      2141.4775      4020.9049      3673.9882      303.98714     -927.96447      11096.627     -7421.9292     -551.72073      72067.532      41.614679      41.614679      41.614679      1.1962         295.10869     -54.787915      294.97613    
      5300   5300           303.69237     -960.63268      16756.664      17767.438      4899.5108      12867.927      2073.6828      4134.7571      3638.7467      304.19219     -951.96141      11091.991     -7423.4817     -551.11014      72147.378      41.630042      41.630042      41.630042      1.1948762     -1442.2605      32.897113     -1472.5347    
      5400   5400           299.95254     -1617.9648      16000.18       17700.004      4839.1757      12860.828      2103.8469      4080.2241      3643.7928      294.19408     -923.48478      11084.073     -7421.8179     -551.9502       72037.571      41.608911      41.608911      41.608911      1.1966975     -1975.2956     -430.34044     -2448.2585    
      5500   5500           292.04189     -433.32045      17139.19       17594.665      4711.552       12883.113      2143.1782      4084.788       3604.8648      304.74829     -914.83028      11085.288     -7424.9239     -551.66922      72074.262      41.615975      41.615975      41.615975      1.1960883      464.9739      -586.84558     -1178.0897    
      5600   5600           294.70565      329.93537      17951.974      17604.759      4754.5267      12850.232      2167.7668      4104.2194      3544.961       308.52286     -930.55158      11076.917     -7421.6031     -551.01601      72159.703      41.632413      41.632413      41.632413      1.1946721      1862.2953      195.8826      -1068.3718    
      5700   5700           300.54558      394.48859      18135.166      17719.237      4848.7433      12870.493      2151.719       4071.9435      3584.1848      319.30403     -921.62355      11085.607     -7420.6414     -549.98301      72295.236      41.658462      41.658462      41.658462      1.1924324     -19.936463      1379.237      -175.83478    
      5800   5800           299.79415      223.77334      17969.125      17733.646      4836.6202      12897.026      2109.6971      4064.4895      3652.0501      319.08907     -930.76506      11103.242     -7420.7769     -551.0502       72155.227      41.631552      41.631552      41.631552      1.1947462     -408.30302      23.642747      1055.9803    
      5900   5900           301.15777      208.92979      17925.739      17706.722      4858.6197      12848.102      2107.8695      4064.032       3622.8599      310.24517     -931.319        11094.253     -7419.8386     -553.16848      71878.919      41.578343      41.578343      41.578343      1.1993389      846.99391     -137.58614     -82.618394    
      6000   6000           300.06692      287.37028      17996.141      17695.609      4841.0209      12854.588      2156.5546      4033.1         3700.8555      303.1132      -1000.7469      11083.421     -7421.7095     -554.47956      71708.959      41.545546      41.545546      41.545546      1.2021815     -510.54166      388.12605      984.52644    
      6100   6100           302.70968     -1045.0973      16570.724      17662.785      4883.6569      12779.128      2026.3527      4093.1794      3649.6264      302.97308     -963.70901      11092.189     -7421.4833     -554.93821      71649.692      41.534097      41.534097      41.534097      1.2031759     -596.62738     -1796.4356     -742.22903    
      6200   6200           299.28132      91.587882      17667.152      17571.471      4828.3467      12743.124      2093.8454      4088.8351      3527.9711      302.79825     -934.36232      11084.63      -7420.5929     -555.07155      71632.48       41.530771      41.530771      41.530771      1.203465      -578.13281      672.10049      180.79597    
      6300   6300           295.53982      350.71015      17888.828      17521.921      4767.9846      12753.936      2126.4089      4026.855       3567.0782      302.42016     -938.19209      11088.527     -7419.1602     -554.27754      71735.095      41.550593      41.550593      41.550593      1.2017435      262.33738     -67.841703      857.63478    
      6400   6400           298.2231       1032.7533      18725.319      17641.773      4811.2743      12830.498      2152.2804      4075.6371      3534.6898      304.80946     -903.75637      11085.687     -7418.8495     -552.69316      71940.735      41.590259      41.590259      41.590259      1.1983083      1422.0033      136.20174      1540.0548    
      6500   6500           302.84495     -394.06164      17298.728      17713.268      4885.8392      12827.429      2122.9073      4077.4193      3577.3112      308.10152     -917.65339      11082.344     -7423.0011     -551.22992      72131.701      41.627027      41.627027      41.627027      1.1951359     -1152.8106     -296.84952      267.47525    
      6600   6600           300.27228     -2182.1461      15432.727      17732.496      4844.3341      12888.162      2102.5402      4091.5136      3705.1571      318.70259     -994.95737      11085.912     -7420.7057     -550.2175       72264.427      41.652543      41.652543      41.652543      1.1929408     -2087.3274     -1815.1052     -2644.0058    
      6700   6700           295.80411      898.19072      18644.428      17700.66       4772.2484      12928.411      2180.5527      4087.358       3550.2277      304.48723     -861.98379      11088.438     -7420.6679     -551.87142      72047.855      41.610891      41.610891      41.610891      1.1965267      822.226        150.70409      1721.6421    
      6800   6800           301.12965     -179.62734      17436.244      17624.767      4858.1661      12766.6        2120.0501      4035.4406      3542.2246      307.77336     -905.88533      11087.359     -7420.3617     -552.51481      71963.957      41.594733      41.594733      41.594733      1.1979217     -14.390962      601.74564     -1126.2367    
      6900   6900           295.70508      30.466437      17567.618      17535.64       4770.6508      12764.989      2168.748       3993.9834      3577.2092      297.47297     -918.91876      11068.399     -7421.9049     -552.46772      71970.091      41.595915      41.595915      41.595915      1.1978196     -700.2208       96.407615      695.21249    
      7000   7000           298.34103     -153.15081      17393.321      17554.118      4813.1769      12740.941      2076.6951      4046.0407      3600.2188      326.12774     -960.45374      11076.114     -7423.8014     -552.30367      71991.468      41.600033      41.600033      41.600033      1.1974639      335.16954      403.63709     -1198.2591    
      7100   7100           302.72806     -520.37617      17160.084      17706.96       4883.9535      12823.006      2069.7998      4083.4645      3614.9615      322.15439     -918.12819      11072.797     -7422.0425     -551.77664      72060.231      41.613274      41.613274      41.613274      1.1963212     -849.53086     -434.94091     -276.65674    
      7200   7200           299.97528     -219.45302      17512.365      17742.926      4839.5425      12903.383      2123.348       4142.0438      3627.7858      335.02924     -989.39603      11089.366     -7424.7937     -551.94002      72038.9        41.609167      41.609167      41.609167      1.1966754     -84.402522     -11.8855       -562.07105    
      7300   7300           301.95564      420.41438      18160.757      17720.65       4871.4918      12849.158      2138.7819      4072.3974      3610.8437      316.14192     -955.51199      11090.647     -7424.1419     -553.92863      71780.279      41.559315      41.559315      41.559315      1.200987       1844.7685     -839.51257      255.9872     
      7400   7400           298.88509     -372.42552      17233.592      17622.281      4821.9543      12800.327      2117.3537      4021.0255      3624.375       313.80138     -940.3113       11086.42      -7422.3379     -555.61266      71562.718      41.517285      41.517285      41.517285      1.2046382     -1503.1576      1198.4976     -812.61655    
      7500   7500           297.50318      518.08666      18098.53       17557.385      4799.6597      12757.725      2106.5846      4053.5654      3595.012       310.11438     -977.43322      11093.512     -7423.6298     -555.16679      71620.192      41.528396      41.528396      41.528396      1.2036715     -100.05001      998.35566      655.95433    
      7600   7600           299.73283     -151.75446      17462.877      17621.974      4835.631       12786.343      2110.3301      4022.9814      3661.4259      307.04083     -985.95305      11092.064     -7421.5456     -553.11432      71885.956      41.5797        41.5797        41.5797        1.1992215      269.52422      834.85322     -1559.6408    
      7700   7700           297.72631     -1582.1022      16014.257      17676.303      4803.2596      12873.043      2119.2625      4067.2226      3661.3613      323.21248     -968.17538      11095.002     -7424.8421     -551.98382      72033.183      41.608067      41.608067      41.608067      1.1967704     -1447.2418     -2893.0432     -406.02156    
      7800   7800           299.31039      728.28953      18472.765      17707.652      4828.8157      12878.836      2102.5116      4082.1105      3642.3219      318.79298     -954.46084      11107.053     -7419.4929     -551.96735      72035.333      41.608481      41.608481      41.608481      1.1967347      678.33143      1044.3298      462.20735    
      7900   7900           299.40691     -559.52628      17167.476      17754.184      4830.3729      12923.811      2070.8306      4064.9008      3748.2551      318.27932     -962.57854      11105.022     -7420.8982     -553.01022      71899.489      41.582309      41.582309      41.582309      1.1989958      241.4726      -1039.7845     -880.2669     
      8000   8000           304.02919     -929.81137      16799.402      17772.5        4904.9448      12867.555      2096.8194      4022.7644      3751.0894      310.45194     -993.12819      11099.32      -7419.7622     -554.08125      71760.508      41.555499      41.555499      41.555499      1.2013179     -1143.5948     -157.88654     -1487.9528    
      8100   8100           300.15296     -964.14109      16674.602      17681.918      4842.4089      12839.509      2111.1409      4086.5761      3606.8714      302.38642     -942.76921      11094.263     -7418.9597     -555.02158      71638.93       41.532018      41.532018      41.532018      1.2033567      297.64306     -1414.8309     -1775.2354    
      8200   8200           296.6452       35.874806      17629.307      17591.787      4785.8178      12805.969      2117.8437      4120.3757      3528.1239      316.79237     -949.01196      11090.343     -7418.4975     -554.45353      71712.326      41.546196      41.546196      41.546196      1.202125      -745.08196      1081.7775     -229.07108    
      8300   8300           297.68125      1147.5363      18822.91       17620.964      4802.5326      12818.431      2197.6178      4139.7172      3457.065       302.34906     -946.5166       11089.671     -7421.473      -553.62572      71819.554      41.566893      41.566893      41.566893      1.2003303      577.94538      1183.6497      1681.0139    
      8400   8400           302.47277      226.07263      17957.697      17720.607      4879.8349      12840.773      2175.8281      4058.066       3581.5105      318.85806     -957.60942      11084.969     -7420.8498     -552.9294       71909.997      41.584335      41.584335      41.584335      1.1988206     -577.3965      -28.266457      1283.8809    
      8500   8500           298.32045     -1948.501       15727.992      17773.312      4812.8449      12960.467      2090.0684      4086.9714      3750.1344      325.95012     -960.4791       11089.269     -7421.4475     -552.4261       71975.513      41.59696       41.59696       41.59696       1.1977293     -2186.8314     -4272.8246      614.15307    
      8600   8600           299.48859      129.16862      17889.713      17753.957      4831.6906      12922.266      2124.0114      4160.5877      3647.0539      308.70458     -979.95638      11083.992     -7422.1269     -551.73888      72065.162      41.614223      41.614223      41.614223      1.1962393     -1132.5621      461.76017      1058.3078    
      8700   8700           303.30257     -583.5643       17090.216      17703.461      4893.222       12810.239      2108.8855      4049.935       3592.2255      306.99579     -915.88101      11092.29      -7424.2118     -551.81016      72055.853      41.612431      41.612431      41.612431      1.1963939     -568.66351     -695.09847     -486.93091    
