LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3212582 4.3212582 4.3212582) to (47.200799 47.200799 47.200799)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3212582 4.3212582 4.3212582) to (47.200799 47.200799 47.200799)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.209 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29913506
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037155023
  estimated relative force accuracy = 1.1189125e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.56 | 36.56 | 36.56 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      4900   4900           298.23854      296.68609      2271.4698      1930.7716      5753.8555     -3823.0838      1199.316       5704.4389     -9630.0512     -60.643286     -3401.5976      7828.653      -5463.1997     -529.77502      78740.228      42.861321      42.861321      42.861321      1.0595287      393.27554      55.265789      441.51696    
      5000   5000           297.67778      129.85641      1982.5634      1833.1248      5743.0368     -3909.9119      1161.5464      5700.0008     -9660.8463     -62.358885     -3409.7654      7827.8364     -5466.325      -528.6459       78908.407      42.891815      42.891815      42.891815      1.0572706      1244.6565     -117.14994     -737.93727    
      5100   5100           292.43619     -441.64333      1277.8877      1785.2867      5641.9119     -3856.6252      1197.3949      5712.5118     -9642.5518     -61.651062     -3428.4366      7830.279      -5464.1715     -529.52457      78777.47       42.868078      42.868078      42.868078      1.0590279     -535.05564     -1326.1729      536.29853    
      5200   5200           299.77383      608.12056      2484.8492      1787.8933      5783.4754     -3995.5821      1139.2463      5602.3999     -9636.7        -62.372095     -3400.0628      7823.5007     -5461.5941     -530.82139      78585.013      42.83314       42.83314       42.83314       1.0616215      824.5787       489.11459      510.66838    
      5300   5300           298.34622     -415.50293      1422.4252      1898.4339      5755.9328     -3857.4988      1171.7079      5716.6398     -9647.4391     -61.281515     -3399.9356      7825.4164     -5462.6066     -531.03504      78553.395      42.827394      42.827394      42.827394      1.0620488      766.20056     -1008.4475     -1004.2619    
      5400   5400           302.77708     -121.77871      1859.1285      1998.4444      5841.4165     -3842.9721      1177.9942      5713.7409     -9627.1324     -64.51026      -3401.1976      7819.8531     -5461.7201     -531.78308      78442.898      42.807304      42.807304      42.807304      1.0635448      959.63254     -1177.7269     -147.24177    
      5500   5500           300.63326      406.51747      2412.9488      1949.0923      5800.0562     -3850.9639      1210.0145      5688.4975     -9639.4786     -59.797532     -3409.9867      7824.1891     -5464.4021     -533.16246      78239.954      42.770356      42.770356      42.770356      1.0663035      1404.4461      1.9042517     -186.79793    
      5600   5600           297.83271      394.70741      2307.3993      1857.7238      5746.0258     -3888.302       1210.7063      5664.9779     -9664.3314     -62.156193     -3391.464       7814.7348     -5460.7694     -533.99855      78117.451      42.748022      42.748022      42.748022      1.0679756      1147.7861     -615.14849      651.4846     
      5700   5700           299.31284      1466.111       3519.7702      1849.2642      5774.5816     -3925.3174      1165.4514      5627.0033     -9629.5655     -60.319129     -3382.0993      7820.0459     -5465.8342     -533.92819      78127.745      42.749899      42.749899      42.749899      1.0678349      1080.055       1993.461       1324.817     
      5800   5800           301.69836     -1091.1496      601.30809      1848.2658      5820.605      -3972.3392      1174.5615      5690.3407     -9659.0682     -61.140172     -3468.6466      7816.6676     -5465.0541     -532.34919      78359.48       42.792124      42.792124      42.792124      1.064677      -628.71987     -1418.0021     -1226.7269    
      5900   5900           302.22709      304.91742      2141.7271      1792.474       5830.8058     -4038.3318      1091.007       5572.2531     -9607.7737     -60.193352     -3383.1205      7816.5909     -5467.0952     -531.13635      78538.412      42.824671      42.824671      42.824671      1.0622514      541.2484       45.147158      328.35669    
      6000   6000           292.91481      119.7097       1837.1609      1699.8015      5651.1458     -3951.3444      1164.3735      5553.931      -9617.7125     -57.071073     -3342.0289      7811.5753     -5464.4116     -530.19396      78678.01       42.850029      42.850029      42.850029      1.0603666      1166.7635      2.2935036     -809.92794    
      6100   6100           296.63137      288.25402      2048.7041      1717.3678      5722.8485     -4005.4807      1174.8247      5584.7277     -9666.6455     -61.006        -3370.6695      7800.1131     -5466.8252     -529.26169      78816.598      42.875174      42.875174      42.875174      1.0585021      522.42562     -390.74374      733.08018    
      6200   6200           302.99794     -993.10311      728.02882      1870.5158      5845.6776     -3975.1618      1172.7967      5583.9697     -9664.1319     -54.796859     -3353.8296      7806.503      -5465.6728     -528.81908      78882.566      42.887133      42.887133      42.887133      1.0576169     -1078.8123     -288.44894     -1612.0481    
      6300   6300           301.1532       371.73209      2323.2024      1894.9673      5810.0873     -3915.12        1185.5074      5662.2245     -9657.7903     -61.984964     -3402.9133      7823.2024     -5463.3658     -528.09476      78990.759      42.906731      42.906731      42.906731      1.0561683      812.14573     -298.71866      601.7692     
      6400   6400           295.59749     -370.60475      1441.7973      1869.342       5702.9021     -3833.5601      1233.366       5635.1371     -9649.0409     -55.982388     -3354.8205      7820.4326     -5462.6521     -527.34329      79103.321      42.927102      42.927102      42.927102      1.0546654     -92.532463     -245.28245     -773.99934    
      6500   6500           298.43394     -1064.1852      591.31004      1820.494       5757.6252     -3937.1312      1158.983       5697.8538     -9675.5203     -60.619622     -3412.5738      7818.6326     -5463.8869     -526.70127      79199.744      42.944537      42.944537      42.944537      1.0533814     -1147.4319     -1543.8571     -501.26658    
      6600   6600           297.62575      1091.4482      2996.1575      1737.8826      5742.033      -4004.1504      1136.4029      5574.8043     -9625.6391     -60.568289     -3384.7386      7820.4362     -5464.8479     -527.70548      79049.029      42.917279      42.917279      42.917279      1.0553898      1544.9592      1929.1241     -199.7388     
      6700   6700           298.05308     -1502.4963     -30.721789      1697.0372      5750.2773     -4053.2401      1179.6042      5572.8142     -9702.1423     -60.051473     -3394.6103      7812.8943     -5461.7489     -529.04702      78848.579      42.880972      42.880972      42.880972      1.0580728     -2194.1699     -1533.2989     -780.02011    
      6800   6800           298.32642      1022.7798      2987.5875      1815.774       5755.5508     -3939.7769      1122.4537      5692.6977     -9656.9235     -57.127086     -3395.8581      7820.2646     -5465.2842     -530.9916       78559.822      42.828562      42.828562      42.828562      1.0619619      1666.1239      936.53483      465.68052    
      6900   6900           299.30011     -790.03232      1000.8002      1904.1507      5774.336      -3870.1853      1190.281       5661.8668     -9619.7585     -59.950365     -3392.2101      7816.8233     -5467.2375     -532.05016      78403.52       42.80014       42.80014       42.80014       1.0640789     -1954.3577     -534.30218      118.56293    
      7000   7000           305.42272      863.14603      2900.037       1914.5598      5892.4582     -3977.8985      1172.1865      5593.1773     -9668.0892     -59.98392      -3378.0959      7827.4811     -5464.5745     -532.84599      78286.422      42.778821      42.778821      42.778821      1.0656706     -155.41028      1129.5493      1615.2991    
      7100   7100           301.67961     -638.31927      1121.9324      1851.6934      5820.2432     -3968.5498      1153.6746      5635.5612     -9633.9871     -60.811759     -3407.3135      7812.6905     -5468.3638     -532.13435      78391.117      42.797883      42.797883      42.797883      1.0642473     -1683.5193     -342.71642      111.27789    
      7200   7200           298.96712      155.44815      1893.7808      1715.6547      5767.9117     -4052.257       1158.428       5479.7251     -9574.2425     -61.313762     -3409.0994      7821.3944     -5467.1489     -530.91124      78571.713      42.830723      42.830723      42.830723      1.0618011      263.15128      255.79948     -52.606324    
      7300   7300           297.25683     -7.0036258      1705.6263      1713.6569      5734.9155     -4021.2587      1158.3111      5605.9866     -9641.3937     -62.256335     -3425.9208      7811.0893     -5467.0748     -530.56568      78622.888      42.84002       42.84002       42.84002       1.06111        710.37603     -325.4942      -405.89271    
      7400   7400           295.12723      912.20172      2815.2316      1769.0672      5693.8295     -3924.7623      1172.8952      5542.2855     -9609.3679     -58.1824       -3343.7579      7833.3058     -5461.9404     -530.46287      78638.126      42.842787      42.842787      42.842787      1.0609044      742.10768      1410.9953      583.50216    
      7500   7500           298.03701     -337.34024      1472.7133      1860.742       5749.9672     -3889.2253      1188.0219      5701.951      -9660.2273     -62.723202     -3420.2272      7827.9184     -5463.9389     -528.89373      78871.432      42.885115      42.885115      42.885115      1.0577662     -506.61017     -1302.308       796.89746    
      7600   7600           302.06052     -238.99694      1669.4166      1944.74        5827.5921     -3882.8521      1133.4006      5705.1019     -9656.2433     -60.69458      -3367.5415      7825.3247     -5462.1999     -528.09639      78990.515      42.906687      42.906687      42.906687      1.0561716     -792.44902      914.58836     -839.13016    
      7700   7700           303.24353     -213.68937      1696.5705      1942.6084      5850.4157     -3907.8072      1189.5786      5657.4362     -9648.6068     -63.007865     -3395.3733      7815.34       -5463.174      -528.37818      78948.388      42.899058      42.899058      42.899058      1.0567351      756.07399     -1999.7424      602.60026    
      7800   7800           299.82785     -268.59095      1523.085       1832.252       5784.5177     -3952.2657      1155.26        5586.2584     -9662.7212     -60.78228      -3323.5298      7819.0701     -5465.821      -528.52112      78927.037      42.89519       42.89519       42.89519       1.057021       911.37038     -337.80175     -1379.3415    
      7900   7900           297.54696     -492.35394      1148.7454      1715.6832      5740.5129     -4024.8296      1136.9678      5636.7005     -9696.91       -58.638451     -3411.7945      7830.4165     -5461.5715     -528.33089      78955.454      42.900338      42.900338      42.900338      1.0566406     -1148.5483     -158.18056     -170.33296    
      8000   8000           295.07513     -339.34911      1340.7929      1730.7819      5692.8244     -3962.0425      1116.707       5619.7185     -9606.1644     -58.618606     -3390.5946      7822.9162     -5466.0065     -529.36883      78800.646      42.872281      42.872281      42.872281      1.0587164      1061.6483     -1608.5868     -471.10885    
      8100   8100           298.88189      721.20533      2639.8295      1813.1601      5766.2674     -3953.1073      1166.1251      5648.4835     -9668.0031     -60.699568     -3406.0513      7831.7355     -5464.6974     -530.75134      78595.385      42.835024      42.835024      42.835024      1.0614814     -314.48049      1123.4841      1354.6124    
      8200   8200           298.83763      649.80964      2635.3316      1891.5097      5765.4134     -3873.9037      1177.9087      5713.1249     -9690.5336     -63.664473     -3362.7901      7819.0111     -5466.9603     -531.47303      78488.659      42.815626      42.815626      42.815626      1.0629247      650.08145     -140.20797      1439.5554    
      8300   8300           299.15854     -137.27447      1745.2412      1902.4872      5771.6048     -3869.1177      1196.9733      5684.1163     -9667.6772     -60.698814     -3394.8698      7834.119      -5461.0805     -531.0976       78544.143      42.825713      42.825713      42.825713      1.0621739     -1247.9033      91.416151      744.66374    
