LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          655.58402      1517.7524      14228.091      12055.11       7033.063       5022.0473      2436.6203      2443.9674      3823.8094      0             -3682.3497      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1368.3823      2417.4203      767.45464    
     12000   24000          658.17571      2678.1379      15663.155      11828.84       7060.8665      4767.9731      2340.2823      2313.0671      3824.5557      0             -3709.932       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2766.9949      2586.0536      2681.3653    
     13000   26000          636.74125      2044.4045      14459.331      11532.337      6830.919       4701.4183      2345.0679      2257.2568      3808.6291      0             -3709.5356      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2334.8835      1813.7848      1984.5454    
     14000   28000          665.87988      3798.1419      17527.813      12089.976      7143.5163      4946.4601      2375.9562      2265.6977      3964.6513      0             -3659.845       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3605.0825      3186.7432      4602.6       
     15000   30000          658.39576      2091.5246      15057.859      12063.403      7063.2272      5000.1761      2415.8053      2374.3456      3877.3132      0             -3667.2879      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1422.1847      2522.8229      2329.5661    
     16000   32000          648.31867      3307.8022      16601.16       11865.347      6955.1207      4910.2267      2435.1652      2286.4764      3845.441       0             -3656.8559      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3413.6519      2435.4546      4074.3       
     17000   34000          638.78164      2691.2189      15600.385      11747.341      6852.8081      4894.5332      2356.9321      2289.5848      3894.222       0             -3646.2057      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3252.4224      2041.8209      2779.4133    
     18000   36000          647.38593      2589.1537      15562.17       11855.254      6945.1144      4910.1391      2340.1101      2351.7459      3939.0843      0             -3720.8012      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2547.9865      2723.2995      2496.1751    
     19000   38000          651.93297      2122.3565      15046.36       12007.762      6993.8948      5013.8668      2409.7404      2311.6549      3905.1733      0             -3612.7018      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1819.6982      2963.0771      1584.2941    
     20000   40000          636.38856      1612.488       14025.302      11716.688      6827.1354      4889.5524      2361.0273      2248.1988      3905.4835      0             -3625.1573      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1143.867       2036.121       1657.476     
     21000   42000          648.57734      2974.227       16086.609      11828.38       6957.8958      4870.4842      2403.3117      2311.7043      3804.6494      0             -3649.1812      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3329.4385      3688.531       1904.7116    
     22000   44000          649.06722      3411.0127      16672.835      11789.255      6963.1512      4826.1041      2378.6951      2292.7637      3812.2789      0             -3657.6336      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2886.5962      3330.7052      4015.7367    
     23000   46000          644.64286      1637.6068      14202.474      11857.896      6915.687       4942.2095      2363.3613      2439.5063      3799.1028      0             -3659.761       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       442.93647      1217.37        3252.514     
     24000   48000          659.09545      3110.9269      16476.894      12022.95       7070.7334      4952.2169      2334.4791      2379.5874      3873.7978      0             -3635.6474      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2740.7759      3564.4761      3027.5287    
     25000   50000          673.25301      3828.6755      17663.364      12181.812      7222.6148      4959.1972      2336.1151      2318.4421      3978.7678      0             -3674.1277      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3542.3081      4692.6948      3251.0237    
     26000   52000          645.168        1993.0745      14732.087      11878.583      6921.3206      4957.2623      2418.915       2339.4624      3884.4152      0             -3685.5303      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2354.1974      2833.8799      791.146      
     27000   54000          650.06096      3312.2884      16663.629      11921.394      6973.8119      4947.5819      2419.1219      2315.0638      3851.0595      0             -3637.6633      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2827.3959      4589.5224      2519.9468    
     28000   56000          664.84133      2214.4832      15232.654      12062.157      7132.3748      4929.7824      2365.9425      2261.6627      3943.487       0             -3641.3099      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2738.011       1891.7183      2013.7203    
     29000   58000          649.48086      2397.5554      15340.607      11908.004      6967.5887      4940.4149      2350.1006      2337.3106      3926.8637      0             -3673.86        0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2086.894       3138.3705      1967.4018    
     30000   60000          660.88676      3332.3368      16784.878      12013.94       7089.9505      4923.9891      2390.4446      2237.9414      3917.9125      0             -3622.3094      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2568.6694      3792.0244      3636.3167    
     31000   62000          641.99456      2662.5304      15544.485      11732.515      6887.2761      4845.2384      2281.2448      2379.9254      3850.3062      0             -3666.2379      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3246.1496      1966.4161      2775.0254    
     32000   64000          658.28399      2883.9843      16264.975      12135.947      7062.0281      5073.9184      2392.1063      2400.2035      3938.8396      0             -3657.231       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3276.1909      2692.4866      2683.2754    
     33000   66000          645.92572      2750.2603      15825.469      11887.895      6929.4494      4958.4456      2362.453       2318.2315      3953.0701      0             -3675.309       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3007.3405      3569.4261      1674.0144    
     34000   68000          667.85776      2695.2303      15854.515      11995.728      7164.7348      4830.9927      2368.0716      2400.7139      3759.9466      0             -3697.7393      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2289.8417      2774.1172      3021.7319    
     35000   70000          658.23298      2298.262       15199.981      11909.537      7061.4809      4848.056       2246.0358      2334.0298      3883.5096      0             -3615.5193      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2396.029       2218.5085      2280.2485    
     36000   72000          640.71222      3616.9486      17116.821      11938.401      6873.5193      5064.8813      2371.3628      2364.8435      3956.1454      0             -3627.4705      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3921.4093      3495.5883      3433.8482    
     37000   74000          655.6315       3422.026       16934.409      12035.061      7033.5724      5001.489       2324.7691      2355.0314      3969.9967      0             -3648.3082      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       4029.0299      4020.9772      2216.0708    
     38000   76000          665.98954      2860.7731      16276.243      12180.446      7144.6927      5035.7534      2389.3937      2405.0593      3851.9988      0             -3610.6983      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3391.1665      2059.6279      3131.5249    
     39000   78000          635.62218      2374.7497      15338.576      11938.624      6818.9137      5119.7103      2414.9437      2353.0743      3981.3284      0             -3629.6362      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3393.7962      1746.2816      1984.1714    
     40000   80000          629.08537      1749.4832      14156.926      11652.174      6748.7872      4903.387       2379.8719      2335.0816      3911.2724      0             -3722.8389      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1997.3152      1210.5016      2040.6327    
     41000   82000          654.14508      2030.146       14731.884      11825.305      7017.6261      4807.6787      2326.3276      2264.5227      3897.8234      0             -3680.995       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2074.9518      2163.5377      1851.9485    
     42000   84000          643.9102       2402.1362      15178.63       11739.469      6907.827       4831.6419      2333.477       2372.2761      3826.4641      0             -3700.5752      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1596.1297      3253.5542      2356.7247    
     43000   86000          663.93192      2076.6565      14986.838      12013.669      7122.6187      4891.05        2290.0989      2345.6764      3900.9082      0             -3645.6335      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2641.2859      1531.8075      2056.8761    
     44000   88000          642.94661      2412.4652      15226.178      11772.228      6897.4897      4874.7387      2304.8277      2340.6031      3902.0052      0             -3672.6973      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2011.2128      1817.4979      3408.6849    
     45000   90000          653.79322      2804.1733      15903.227      11888.465      7013.8514      4874.6135      2286.7323      2310.9394      3942.5649      0             -3665.6232      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3479.6702      2113.2452      2819.6045    
     46000   92000          653.60987      2870.2623      16060.184      11950.802      7011.8845      4938.9171      2327.6267      2430.8878      3889.079       0             -3708.6764      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2199.4352      3209.5198      3201.8318    
     47000   94000          647.63144      2243.1583      15050.967      11839.415      6947.7482      4891.6672      2286.9297      2433.3655      3864.9742      0             -3693.6022      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2207.5532      1869.146       2652.7756    
     48000   96000          644.79946      3493.517       16811.603      11809.901      6917.367       4892.5345      2328.9828      2308.7942      3903.6536      0             -3648.8961      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3015.6288      3858.9748      3605.9475    
     49000   98000          653.49998      2476.7436      15603.459      12057.482      7010.7055      5046.7762      2374.3857      2352.8427      3967.0075      0             -3647.4597      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1978.0463      1580.682       3871.5027    
     50000   100000         665.56506      3926.8249      17798.49       12176.417      7140.1389      5036.2779      2358.0942      2321.5946      3989.9984      0             -3633.4093      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       4618.9112      4242.9627      2918.6007    
     51000   102000         652.24216      2768.7657      15725.627      11761.558      6997.2118      4764.3465      2265.7372      2314.2925      3875.0825      0             -3690.7656      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2497.7765      2955.0931      2853.4276    
     52000   104000         643.47224      3695.1205      16955.259      11664.92       6903.1286      4761.7911      2278.7769      2285.2953      3837.0449      0             -3639.3261      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3473.8223      3940.8144      3670.7247    
     53000   106000         645.75722      3055.0543      16191.257      11817.306      6927.6417      4889.6648      2342.7234      2393.991       3808.2296      0             -3655.2791      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2791.8542      3693.4507      2679.8579    
     54000   108000         653.9038       3761.4562      17224.992      11839.679      7015.0377      4824.6416      2255.3217      2263.16        3936.0347      0             -3629.8748      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       4523.8544      3676.3706      3084.1437    
     55000   110000         663.44979      3024.9953      16421.669      12090.754      7117.4465      4973.3075      2303.3293      2402.925       3937.9013      0             -3670.8481      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3751.4048      2392.3662      2931.2149    
     56000   112000         637.17419      2280.2671      14946.948      11682.267      6835.5635      4846.7039      2241.2651      2334.4267      3932.8773      0             -3661.8653      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2938.9611      2121.0128      1780.8275    
     57000   114000         644.37033      3550.9749      17049.983      11966.018      6912.7633      5053.2546      2314.978       2439.7469      3902.8789      0             -3604.3491      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3753.982       3727.3056      3171.637     
     58000   116000         650.02852      2646.2264      15672.94       11884.312      6973.464       4910.8482      2283.1286      2358.1362      3971.6461      0             -3702.0626      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1764.8268      3190.0036      2983.8488    
     59000   118000         644.10191      2587.1016      15519.976      11815.998      6909.8837      4906.1141      2349.8866      2368.6513      3864.4407      0             -3676.8644      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2306.1964      2665.6612      2789.4473    
     60000   120000         665.89191      2959.8075      16314.203      12076.618      7143.6453      4932.9731      2339.0397      2276.3103      3967.3375      0             -3649.7145      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2780.8357      3650.4494      2448.1375    
     61000   122000         655.41834      2479.2433      15554.056      12004.5        7031.2856      4973.2142      2411.4113      2369.9179      3847.1478      0             -3655.2628      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1653.5068      2299.7877      3484.4355    
     62000   124000         641.31545      1620.3237      14017.114      11697.281      6879.9907      4817.2906      2385.9638      2323.1159      3813.5161      0             -3705.3051      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1816.5711      1280.4039      1763.9962    
     63000   126000         653.76557      3771.0619      17359.784      11960.719      7013.5548      4947.1638      2375.2773      2396.026       3821.5928      0             -3645.7322      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3504.517       3608.5172      4200.1514    
     64000   128000         654.3364       3598.0904      17131.755      11980.334      7019.6786      4960.6558      2371.4937      2321.0853      3911.4591      0             -3643.3824      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3166.4898      3868.6573      3759.124     
     65000   130000         671.97194      2137.8618      15097.354      12036.557      7208.8715      4827.6852      2379.526       2291.2953      3852.4649      0             -3695.601       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2208.8702      2069.0339      2135.6814    
     66000   132000         658.1864       2376.1352      15511.491      12109.555      7060.9812      5048.5739      2450.4935      2358.5264      3874.5717      0             -3635.0177      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3037.8631      1749.7766      2340.7658    
     67000   134000         643.6954       2918.0033      15837.685      11659.951      6905.5227      4754.4284      2369.7737      2266.5661      3829.9159      0             -3711.8274      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2445.8055      2756.3583      3551.8461    
     68000   136000         645.52592      3514.4647      16818.058      11786.365      6925.1604      4861.2046      2358.727       2297.893       3836.9726      0             -3632.388       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3288.8427      4069.9031      3184.6484    
     69000   138000         655.40019      2584.6818      15492.983      11792.469      7031.0909      4761.3778      2301.195       2320.8949      3773.2364      0             -3633.9484      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3085.0404      1696.6402      2972.3648    
     70000   140000         649.07987      1992.568       14639.565      11786.786      6963.2869      4823.4995      2266.2582      2343.7881      3871.5918      0             -3658.1386      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       830.82166      2479.6196      2667.2628    
     71000   142000         657.82235      3194.5953      16410.626      11836.893      7057.0756      4779.8175      2292.7812      2291.5191      3826.8815      0             -3631.3643      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2543.4168      3225.9423      3814.4267    
     72000   144000         665.63873      1915.0211      14805.495      12063.741      7140.9292      4922.8119      2329.1522      2330.8852      3856.5193      0             -3593.7448      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2288.3334      1003.0469      2453.683     
     73000   146000         663.84222      4653.437       18755.761      12093.39       7121.6564      4971.7337      2299.8164      2368.2283      3910.201       0             -3606.5119      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3931.2957      4769.1054      5259.9099    
     74000   148000         651.03681      2995.4505      16373.351      12084.736      6984.2808      5100.4548      2319.7899      2382.5869      4035.1685      0             -3637.0906      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2784.1514      2370.8425      3831.3575    
     75000   150000         643.57229      2760.7431      15967.845      12015.263      6904.202       5111.0608      2402.6754      2326.0103      3972.6368      0             -3590.2618      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1709.4345      2658.854       3913.9407    
     76000   152000         638.44976      3736.5923      16995.929      11646.214      6849.2478      4796.9658      2265.4166      2335.6436      3836.0606      0             -3640.1549      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       4323.1567      3153.6906      3732.9297    
     77000   154000         663.04011      2705.8789      15847.967      11973.934      7113.0514      4860.8825      2292.8105      2290.8528      3930.3384      0             -3653.1192      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2737.5074      2585.4628      2794.6666    
     78000   156000         654.32539      2494.3398      15424.721      11853.551      7019.5605      4833.9901      2323.268       2338.2715      3865.8174      0             -3693.3668      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2323.2489      3208.4063      1951.3641    
     79000   158000         638.82378      2012.8983      14707.354      11825.468      6853.2602      4972.2081      2352.7258      2370.075       3899.5619      0             -3650.1547      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1854.9035      1851.1539      2332.6373    
     80000   160000         650.65177      2950.2653      16098.943      11875.02       6980.1501      4894.8696      2341.1084      2337.3597      3858.3859      0             -3641.9844      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2799.1734      2422.8532      3628.7694    
     81000   162000         659.60638      2157.6527      14999.823      11910.691      7076.2146      4834.4761      2280.6541      2388.6544      3827.0487      0             -3661.8811      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2402.3169      1755.5473      2315.0939    
     82000   164000         658.56123      3334.6868      16636.03       11861.727      7065.0023      4796.7244      2306.46        2278.5091      3896.947       0             -3685.1917      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3885.3836      2775.4709      3343.206     
     83000   166000         643.59925      2443.6125      15164.119      11665.575      6904.4911      4761.0843      2339.3587      2244.2591      3866.111       0             -3688.6444      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2511.3217      2092.801       2726.7149    
     84000   168000         640.81305      2920.1792      16161.363      11980.514      6874.601       5105.9134      2375.951       2384.7864      3973.6547      0             -3628.4786      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3235.8472      2425.8754      3098.8149    
     85000   170000         656.65634      3395.1212      16729.371      11868.543      7044.5667      4823.9766      2341.0911      2333.46        3836.0223      0             -3686.5969      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2815.3271      4174.7697      3195.2667    
     86000   172000         650.16401      2669.6487      15675.832      11853.67       6974.9175      4878.7527      2385.7712      2285.4881      3886.8281      0             -3679.3347      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3785.1063      1788.1456      2435.6942    
     87000   174000         653.04398      2910.3573      16210.607      12043.821      7005.8136      5038.0073      2398.924       2321.4762      3928.3747      0             -3610.7676      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1899.5997      3501.6885      3329.7838    
     88000   176000         651.73894      2474.7429      15416.629      11873.516      6991.8132      4881.7024      2314.128       2300.3506      3937.0908      0             -3669.867       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2560.7803      2730.5317      2132.9168    
     89000   178000         654.56792      3174.1251      16638.438      12094.013      7022.1623      5071.8506      2323.5758      2455.3592      3928.3376      0             -3635.4221      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3580.2251      3166.2666      2775.8835    
     90000   180000         634.89329      2576.8861      15395.333      11705.98       6811.0942      4894.886       2268.8989      2323.5252      3935.6324      0             -3633.1705      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1592.6264      2676.1475      3461.8845    
     91000   182000         655.79488      3104.4334      16455.204      12010.557      7035.3251      4975.2316      2418.7784      2332.0021      3889.8044      0             -3665.3533      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3745.5593      1824.2672      3743.4738    
     92000   184000         636.04134      3123.8199      16113.512      11641.109      6823.4103      4817.6982      2288.1327      2340.928       3797.0474      0             -3608.4098      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2741.3135      3656.4074      2973.7388    
