LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3055864 4.3055864 4.3055864) to (47.216471 47.216471 47.216471)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3055864 4.3055864 4.3055864) to (47.216471 47.216471 47.216471)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29907967
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037233462
  estimated relative force accuracy = 1.1212747e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.72 | 34.72 | 34.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          623.1298       4255.3548      26766.73       21863.14       14857.595      7005.5454      5697.0604      9936.2914     -8715.5983     -114.62034     -2406.1592      8012.4996     -5403.9281     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7690.843       420.12744      4655.094     
     11000   11000          620.32678      3992.6886      26060.262      21459.352      14790.761      6668.5905      5538.7226      9852.5204     -8759.5157     -120.56974     -2459.1235      8021.8216     -5405.2653     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4565.0617      1529.4325      5883.5714    
     12000   12000          629.05513      3962.7938      26431.866      21865.405      14998.876      6866.5292      5722.134       9901.0012     -8752.4707     -114.66212     -2500.3822      8025.5893     -5414.6803     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      2913.1291      5198.7097      3776.5427    
     13000   13000          620.62379      6097.3499      28661.599      21635.417      14797.843      6837.5735      5663.6821      9878.8665     -8764.4479     -120.12064     -2417.6339      8016.5068     -5419.2794     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6728.4093      5896.1992      5667.4414    
     14000   14000          621.94437      4193.045       26421.561      21589.774      14829.33       6760.4435      5527.2199      9821.5246     -8678.8463     -115.42189     -2416.9194      8029.9234     -5407.0369     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3019.5334      4259.424       5300.1775    
     15000   15000          625.84985      3493.067       25779.372      21754.193      14922.451      6831.7425      5549.2115      9977.2663     -8683.5942     -122.42387     -2478.1737      7998.9434     -5409.4869     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      2797.2568      4092.3802      3589.564     
     16000   16000          626.31164      5217.5739      28028.003      22015.616      14933.461      7082.1548      5701.9069      9967.4486     -8666.6295     -113.17854     -2423.2984      8019.5618     -5403.656      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5649.6077      4702.1893      5300.9247    
     17000   17000          625.79858      5067.8961      27738.469      21898.561      14921.228      6977.3327      5624.5461      9943.8628     -8703.7913     -111.81117     -2406.6659      8027.0141     -5395.8219     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6408.9185      4085.6159      4709.1539    
     18000   18000          622.39993      5158.7212      27479.387      21534.818      14840.193      6694.6255      5613.7792      9702.7838     -8685.5266     -120.74063     -2397.1966      7999.1122     -5417.5858     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4646.99        6449.0193      4380.1544    
     19000   19000          624.95824      4892.6736      27468.218      21830.225      14901.191      6929.0332      5662.1355      10032.532     -8811.9538     -118.75826     -2483.0787      8038.3241     -5390.1673     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5049.0657      6484.1703      3144.7847    
     20000   20000          627.6351       5266.493       27923.99       21855.233      14965.017      6890.2154      5543.9979      9737.307      -8580.7806     -111.10733     -2360.6128      8054.2599     -5392.8486     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4386.9316      5682.2767      5730.2705    
     21000   21000          616.26838      3882.3439      25932.874      21459.118      14693.995      6765.1233      5621.5823      10077.188     -8849.821      -117.97005     -2563.7852      8003.2371     -5405.3076     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3820.0169      3993.0645      3833.9501    
     22000   22000          621.79054      4025.4508      26399.753      21761.09       14825.662      6935.4279      5707.0046      10144.031     -8900.7932     -122.49013     -2491.1096      8013.5659     -5414.781      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      2665.9636      5304.8273      4105.5615    
     23000   23000          621.85591      5294.2379      27624.588      21523.858      14827.221      6696.6373      5560.5937      9748.1197     -8791.5727     -114.55125     -2312.015       8015.8374     -5409.7745     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5667.1117      3844.3107      6371.2913    
     24000   24000          639.14875      4731.953       27187.852      21735.062      15239.543      6495.5193      5468.6532      9660.4416     -8711.1028     -110.57856     -2422.3179      8014.2375     -5403.8137     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5080.1676      4460.1287      4655.5628    
     25000   25000          618.3495       5529.3838      28073.272      21701.577      14743.616      6957.9606      5573.351       9927.8371     -8720.3784     -122.28081     -2291.9201      7997.6727     -5406.3207     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6024.6466      7672.4352      2891.0696    
     26000   26000          629.43992      5256.8568      28077.577      22019.924      15008.05       7011.8733      5665.752       9929.6845     -8716.8834     -113.80528     -2393.2839      8045.411      -5405.0017     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4106.6952      4459.5557      7204.3195    
     27000   27000          626.33766      4918.5808      27270.629      21602.782      14934.082      6668.7006      5617.9274      9897.5102     -8779.2363     -120.34079     -2574.8035      8027.7862     -5400.1426     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5545.5199      3886.8306      5323.3919    
     28000   28000          633.30484      5947.3178      28837.324      21984.029      15100.204      6883.8251      5561.4397      10018.192     -8764.1794     -113.727       -2454.8601      8028.1421     -5391.182      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5489.0415      5449.4164      6903.4956    
     29000   29000          627.37723      4069.9605      26487.415      21797.462      14958.869      6838.5931      5651.9538      10034.898     -8839.094      -119.19706     -2494.071       8011.8729     -5407.7696     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4358.58        4328.571       3522.7304    
     30000   30000          626.29888      5049.7446      27727.791      21908.8        14933.157      6975.6425      5667.4675      9920.2562     -8665.9085     -114.29911     -2455.9008      8028.2116     -5404.1844     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3639.3443      5389.3115      6120.5781    
     31000   31000          625.60805      5445.743       28028.893      21753.579      14916.685      6836.8939      5478.7967      9932.7631     -8729.3017     -117.59293     -2355.4258      8028.9093     -5401.2549     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7118.3432      4974.1962      4244.6895    
     32000   32000          629.98607      4050.1949      26695.217      22028.041      15021.073      7006.9684      5683.4042      9922.2857     -8617.3706     -119.5397      -2453.2606      8003.9038     -5412.4544     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4229.617       4757.0974      3163.8704    
     33000   33000          631.2357       5249.0423      28023.224      21974.576      15050.868      6923.7074      5741.5006      9941.4062     -8736.1405     -121.33765     -2505.2878      8000.8813     -5397.3148     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3067.7987      7562.7551      5116.5731    
     34000   34000          619.68344      5124.3665      27633.479      21728.498      14775.422      6953.0764      5623.3082      9970.0803     -8797.7444     -125.18697     -2304.1697      7996.4874     -5409.6985     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5561.854       6053.7408      3757.5046    
     35000   35000          623.3051       5254.9954      27764.37       21708.861      14861.775      6847.086       5632.0985      9946.0603     -8752.5275     -115.92786     -2458.5457      8003.8598     -5407.9315     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6884.4655      4239.6408      4640.8798    
     36000   36000          627.75603      4745.251       27371.792      21903.679      14967.901      6935.7782      5543.4778      9859.5882     -8596.2431     -111.23732     -2368.0309      8025.149      -5416.9256     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5185.6657      4211.0689      4839.0185    
     37000   37000          621.45254      4109.4466      26541.407      21805.953      14817.603      6988.3494      5676.9375      9990.6522     -8739.4976     -117.4854      -2429.0916      8025.9834     -5419.1491     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4389.2877      3715.8517      4223.2004    
     38000   38000          627.47384      6762.5188      29609.048      21816.37       14961.172      6855.1974      5503.7115      10141.982     -8764.9486     -117.74692     -2480.4117      7990.0736     -5417.462      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7648.4609      7108.0108      5531.0846    
     39000   39000          624.53379      5327.096       27901.317      21762.724      14891.071      6871.653       5582.8453      9979.853      -8806.6954     -119.01614     -2351.8577      8004.4414     -5417.9176     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7834.6854      4295.0244      3851.5783    
     40000   40000          623.19133      6223.584       29052.373      21880.727      14859.062      7021.6645      5638.3224      10015.411     -8675.955      -125.252       -2441.8894      8017.7195     -5406.6919     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7916.3438      5770.1899      4984.2183    
     41000   41000          623.34829      5830.2476      28435.071      21716.68       14862.805      6853.8749      5431.1928      10084.732     -8739.9043     -124.89274     -2390.2279      7999.9555     -5406.9808     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5693.9202      5741.2857      6055.537     
     42000   42000          617.55579      4706.211       27170.158      21747.032      14724.691      7022.3408      5697.0416      9918.9279     -8601.8461     -119.85281     -2436.5408      7976.1113     -5411.5004     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5729.8959      3200.1543      5188.5829    
     43000   43000          621.89718      4220.4002      26726.917      21863.607      14828.205      7035.4019      5621.3628      10091.273     -8762.2578     -115.9497      -2414.1856      8020.2006     -5405.0413     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4936.4639      3233.4113      4491.3253    
     44000   44000          614.63274      7425.0642      30043.994      21487.842      14654.996      6832.8462      5557.5955      10063.453     -8875.7378     -121.86134     -2397.8591      8007.0311     -5399.7748     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7266.2705      5623.066       9385.856     
     45000   45000          633.25004      4166.6599      26475.488      21674.105      15098.897      6575.2076      5574.82        9761.673      -8779.6343     -114.05385     -2487.7076      8016.5006     -5396.3903     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3061.3312      4736.7226      4701.926     
     46000   46000          626.74822      4377.7162      26596.695      21552.105      14943.871      6608.2342      5425.5226      9993.5376     -8756.466      -120.00837     -2495.0229      7979.0861     -5418.4148     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6871.9793      3205.689       3055.4802    
     47000   47000          626.19929      3851.3914      26061.886      21623.798      14930.783      6693.0156      5584.5528      9834.2592     -8694.8809     -114.27428     -2504.5482      8001.1948     -5413.2879     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3072.6267      3986.4001      4495.1473    
     48000   48000          628.71738      4117.0792      26500.999      21756.75       14990.823      6765.9274      5550.6089      10034.79      -8816.2257     -117.48877     -2447.1232      7980.0291     -5418.6626     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4387.0281      4665.1373      3299.0722    
     49000   49000          624.42419      3290.8339      25603.1        21810.961      14888.458      6922.5032      5695.4679      10078.593     -8890.2644     -118.60949     -2413.9763      7990.5163     -5419.2234     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5011.0256      1589.6968      3271.7794    
     50000   50000          614.51679      6235.3634      28591.128      21405.908      14652.231      6753.6777      5645.9374      9716.5097     -8657.7938     -112.79868     -2402.6278      7984.2781     -5419.8273     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      9372.496       6200.6947      3132.8994    
     51000   51000          620.87356      6895.3687      29806.893      21861.127      14803.798      7057.3285      5690.2864      10110.223     -8795.101      -122.76444     -2394.6611      7986.8905     -5417.5452     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      9407.0664      4514.2918      6764.7479    
     52000   52000          631.95234      4145.9343      26715.591      21938.091      15067.955      6870.1356      5617.7544      9965.9642     -8729.5624     -120.89861     -2452.2527      8002.0889     -5412.9583     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4314.355       4077.2224      4046.2255    
     53000   53000          620.4268       3533.7551      25665.651      21593.586      14793.146      6800.4396      5568.6203      9928.3583     -8625.4181     -117.97048     -2523.0436      7982.557      -5412.6638     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4112.2829      2832.6603      3656.322     
     54000   54000          630.41173      4348.0878      27113.026      22102.578      15031.222      7071.3559      5690.5225      9922.1206     -8699.9392     -118.30304     -2352.162       8025.4648     -5396.3477     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4213.1886      5246.1732      3584.9017    
     55000   55000          629.1132       5799.2629      28484.555      21801.869      15000.26       6801.6087      5504.7605      9980.1373     -8676.8296     -118.30136     -2508.498       8023.7912     -5403.4514     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7801.5337      4183.5549      5412.7001    
     56000   56000          629.73509      4000.6034      26473.278      21863.247      15015.088      6848.159       5527.9947      10087.203     -8757.8408     -124.71123     -2503.7922      8021.2546     -5401.9487     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      2737.2155      3677.709       5586.8855    
     57000   57000          626.02314      3578.6292      26152.504      22028.729      14926.582      7102.1466      5723.1199      10091.299     -8754.8384     -121.41024     -2437.0606      8011.2573     -5410.2207     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3953.4281      3834.1464      2948.313     
     58000   58000          619.25648      5978.7881      28487.753      21598.194      14765.242      6832.9524      5640.8186      9868.969      -8736.6996     -120.60021     -2429.435       8009.5206     -5399.6211     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6036.8284      5435.481       6464.0548    
     59000   59000          629.79753      3932.4336      26577.521      22046.045      15016.577      7029.4677      5652.8611      9992.579      -8671.9578     -115.68013     -2432.9084      8016.0056     -5411.4317     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4112.1631      3127.5418      4557.5957    
     60000   60000          628.2535       6571.8002      29393.046      21820.139      14979.762      6840.3769      5545.9478      10010.112     -8758.602      -120.55621     -2440.1216      8013.099      -5409.5017     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      7037.7414      4327.0387      8350.6205    
     61000   61000          630.30594      4621.9509      27126.854      21800.823      15028.699      6772.124       5557.1739      9857.1789     -8714.79       -116.61714     -2438.5323      8030.506      -5402.7954     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5470.1695      4378.833       4016.8501    
     62000   62000          629.10398      4631.2042      27171.246      21834.553      15000.041      6834.5121      5614.374       9954.6694     -8765.5829     -119.71965     -2460.8924      8017.8821     -5406.2184     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6315.4558      3700.1496      3878.0073    
     63000   63000          615.12818      5928.7897      28421.01       21589.066      14666.808      6922.2572      5496.9411      10029.389     -8718.7385     -118.02102     -2372.3727      8013.9725     -5408.9127     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5503.5834      6353.842       5928.9436    
     64000   64000          634.41459      5682.497       28467.697      21919.564      15126.664      6792.8998      5548.0072      9912.1915     -8721.8509     -116.51502     -2394.5606      7981.7354     -5416.1078     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6941.0979      4895.2036      5211.1894    
     65000   65000          620.55224      4796.446       27169.353      21642.246      14796.137      6846.1091      5688.5746      9911.1161     -8735.0609     -115.52049     -2498.1553      8007.0208     -5411.8657     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3090.0868      5302.7656      5996.4857    
     66000   66000          621.90635      4847.7585      27238.142      21651.906      14828.424      6823.4825      5677.6077      9916.2368     -8839.1482     -118.25302     -2427.3674      8016.9717     -5402.5652     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5411.6454      3663.8322      5467.7979    
     67000   67000          630.16718      4460.1054      26925.306      21785.776      15025.391      6760.3848      5552.4562      9858.0846     -8708.8161     -115.37025     -2411.1914      7998.3957     -5413.1739     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3121.0047      6536.9781      3722.3335    
     68000   68000          623.57057      4217.0409      26558.052      21698.614      14868.105      6830.5089      5585.2924      9956.3064     -8793.4543     -112.79171     -2358.3621      7974.72       -5421.2017     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3830.1148      3392.4974      5428.5105    
     69000   69000          628.28729      5935.5055      28962.023      22122.34       14980.568      7141.772       5673.9704      9866.767      -8521.9525     -117.02054     -2360.0486      8013.8592     -5413.803      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6114.3809      6664.4634      5027.6722    
     70000   70000          628.31916      6779.8583      29747.464      21934.804      14981.328      6953.4764      5551.4829      10061.979     -8765.4715     -119.65195     -2390.7886      8024.6469     -5408.7203     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6730.0276      6096.3168      7513.2305    
     71000   71000          623.77152      5363.5395      28015.724      21835.136      14872.896      6962.2399      5588.1138      9815.5157     -8665.1076     -115.01102     -2300.6682      8037.7086     -5398.3115     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4362.1064      4160.4992      7568.0129    
     72000   72000          627.62059      5418.6396      27740.796      21496.714      14964.671      6532.0432      5407.0105      9784.0522     -8646.6587     -109.30061     -2500.2687      8003.9458     -5406.7372     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6258.1584      5495.2847      4502.4756    
     73000   73000          627.38461      5195.8106      27835.285      21847.977      14959.045      6888.9326      5625.1522      9824.0686     -8625.1278     -116.19616     -2402.1506      7994.7993     -5411.6129     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5263.8846      5535.7615      4787.7856    
     74000   74000          625.56583      6978.7783      29768.93       21727.048      14915.679      6811.369       5516.1092      9970.9677     -8742.7678     -120.38205     -2396.8987      7996.6017     -5412.2611     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6658.7839      8264.6836      6012.8675    
     75000   75000          628.05406      5926.0195      28773.955      21945.202      14975.007      6970.1958      5703.278       9947.9561     -8750.7886     -120.12523     -2424.3444      8020.8025     -5406.5827     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6729.415       5546.4621      5502.1815    
     76000   76000          618.55839      6156.1296      28701.893      21607.977      14748.597      6859.3801      5569.8662      9831.9827     -8699.156      -119.20275     -2352.1119      8029.8956     -5401.8936     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      8433.7691      4941.3028      5093.3168    
     77000   77000          621.70756      5650.2057      28183.575      21672.652      14823.684      6848.9679      5548.8426      9720.6273     -8542.8762     -116.2057      -2371.6814      8015.9282     -5405.667      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5892.0793      4399.7481      6658.7897    
     78000   78000          629.24688      2089.796       24506.297      22098.155      15003.448      7094.7069      5743.0509      9965.0519     -8680.1362     -110.73207     -2457.2768      8037.9037     -5403.1544     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      2295.8506      3349.0732      624.46412    
     79000   79000          622.84531      6669.1444      29288.176      21603.096      14850.812      6752.2839      5522.9456      9794.535      -8683.2355     -113.22453     -2367.3401      8008.0724     -5409.4691     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6954.0882      8207.131       4846.2141    
     80000   80000          631.01287      3624.6674      26242.84       22066.013      15045.555      7020.4581      5665.3188      9918.497      -8604.3106     -120.99354     -2469.5625      8031.0926     -5399.5837     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3948.7724      2471.0613      4454.1685    
     81000   81000          617.38874      6243.3721      28866.382      21671.934      14720.708      6951.2258      5583.6963      10174.815     -8847.4016     -122.7498      -2455.0554      8022.4907     -5404.5689     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5914.3907      6767.6647      6048.0608    
     82000   82000          623.40379      3476.7643      26168.925      22162.532      14864.128      7298.4039      5745.4346      10141.362     -8708.9693     -124.6399      -2371.4012      8018.5696     -5401.9517     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4645.8653      3002.7772      2781.6503    
     83000   83000          622.74206      5857.5574      28723.707      21973.846      14848.35       7125.4963      5727.3266      10015.35      -8669.6427     -117.61981     -2430.7196      8016.7109     -5415.9091     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6130.9099      5000.6087      6441.1535    
     84000   84000          614.21851      5825.5665      28147.209      21434.212      14645.119      6789.093       5464.367       9867.4293     -8685.5568     -115.00308     -2361.97        8031.2142     -5411.3876     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4754.3863      5138.2538      7584.0594    
     85000   85000          630.98777      5421.5632      28366.629      22119.178      15044.957      7074.2216      5780.3096      10042.151     -8776.6005     -117.52147     -2459.086       8016.8125     -5411.844      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6154.7153      4039.9497      6070.0245    
     86000   86000          617.23213      5900.7322      28430.728      21631.115      14716.974      6914.1415      5499.0194      10062.531     -8661.7824     -124.28714     -2476.3042      8024.9678     -5410.0028     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5211.6835      5716.7105      6773.8027    
