LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.5488999 1.5488999 1.5488999) to (48.985842 48.985842 48.985842)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.5488999 1.5488999 1.5488999) to (48.985842 48.985842 48.985842)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   20000          429.07235      208.07571      6921.8228      6600.5046      4603.0604      1997.4441      1495.8161      1523.7458      2748.8777      0             -3770.9955      0              0             -130.08206      105885.89      47.309246      47.309246      47.309246      0.7922193      571.12655      173.04657     -119.94598    
     11000   22000          421.24125      90.317267      6797.0228      6658.3113      4519.0489      2139.2625      1506.8628      1600.2423      2783.1818      0             -3751.0245      0              0             -130.79455      105309.08      47.223185      47.223185      47.223185      0.79655852     299.56653     -621.40362      592.7889     
     12000   24000          425.01305      295.45326      6994.326       6540.5716      4559.5125      1981.0591      1464.5717      1519.4514      2729.191       0             -3732.1551      0              0             -130.79745      105306.75      47.222836      47.222836      47.222836      0.79657614     553.49609      130.90923      201.95445    
     13000   26000          414.4953      -27.110961      6598.9928      6640.8543      4446.6788      2194.1755      1556.952       1561.0659      2786.4279      0             -3710.2704      0              0             -130.09535      105875.07      47.307634      47.307634      47.307634      0.79230027    -481.72042      259.63027      140.75727    
     14000   28000          416.95556      966.21236      8128.5985      6629.4716      4473.0723      2156.3993      1583.8489      1502.7803      2771.1397      0             -3701.3695      0              0             -129.46894      106387.33      47.383809      47.383809      47.383809      0.78848531     320.20027      969.99222      1608.4446    
     15000   30000          415.9579      -85.773466      6441.8325      6573.7176      4462.3695      2111.3482      1512.6772      1550.1026      2805.6876      0             -3757.1193      0              0             -130.64366      105430.71      47.241359      47.241359      47.241359      0.79563955    -522.53646      98.643922      166.57214    
     16000   32000          420.06273      587.12682      7610.5901      6704.9505      4506.4058      2198.5447      1550.4955      1524.1489      2840.3202      0             -3716.4198      0              0             -130.22906      105766.37      47.291439      47.291439      47.291439      0.79311455     341.95526      249.27327      1170.1519    
     17000   34000          412.87659      56.968681      6666.5631      6579.1453      4429.3134      2149.8319      1553.5138      1532.1256      2798.3652      0             -3734.1726      0              0             -130.9085       105217.42      47.20948       47.20948       47.20948       0.79725244    -335.25663     -539.91811      1046.0808    
     18000   36000          420.34694     -303.82898      6253.4018      6721.3537      4509.4549      2211.8988      1583.1539      1552.6651      2769.8505      0             -3693.7706      0              0             -130.42455      105607.83      47.267798      47.267798      47.267798      0.79430514    -587.84908      421.46242     -745.1003     
     19000   38000          436.03701     -353.20879      6117.8545      6662.6079      4677.7769      1984.831       1443.3833      1536.3227      2744.4698      0             -3739.3448      0              0             -130.24556      105752.97      47.289442      47.289442      47.289442      0.79321503    -106.28159     -1012.0823      58.737553    
     20000   40000          421.08881      532.74889      7356.3665      6544.2803      4517.4135      2026.8668      1503.0993      1555.0631      2713.982       0             -3745.2776      0              0             -131.7807       104521.02      47.105095      47.105095      47.105095      0.80256432     581.4562       490.80442      525.98603    
     21000   42000          413.10659     -919.3362       5217.5697      6642.4179      4431.7808      2210.6371      1555.2319      1526.614       2830.4522      0             -3701.661       0              0             -129.60959      106271.87      47.366662      47.366662      47.366662      0.7893419     -171.83194     -1018.9719     -1567.2048    
     22000   44000          415.50669     -135.78346      6434.6462      6645.8653      4457.5289      2188.3364      1565.948       1490.143       2841.2501      0             -3709.0047      0              0             -129.13531      106662.18      47.424579      47.424579      47.424579      0.78645348    -70.260045     -602.49706      265.40672    
     23000   46000          412.90715      186.20171      6923.3846      6633.737       4429.6413      2204.0958      1546.274       1503.8418      2843.3306      0             -3689.3506      0              0             -129.13533      106662.17      47.424577      47.424577      47.424577      0.78645359     1024.9981     -476.75208      10.359126    
     24000   48000          426.92793      591.20548      7608.5718      6704.181       4580.0553      2124.1258      1518.5718      1609.979       2766.5111      0             -3770.936       0              0             -131.31481      104891.85      47.160737      47.160737      47.160737      0.79972696    -178.42631      1444.3487      507.69402    
     25000   50000          424.62675      1.5638227      6683.9054      6681.4708      4555.3684      2126.1024      1498.3202      1572.5755      2755.8267      0             -3700.62        0              0             -129.03147      106748.02      47.437298      47.437298      47.437298      0.78582105    -134.37192      417.04962     -277.98622    
     26000   52000          418.93753      438.17244      7291.0428      6607.9127      4494.3347      2113.578       1495.1995      1536.6319      2741.5957      0             -3659.8491      0              0             -128.84661      106901.17      47.459974      47.459974      47.459974      0.78469525     1367.1698      346.6664      -399.31884    
     27000   54000          426.52723      548.61996      7482.1134      6632.3065      4575.7566      2056.55        1476.6344      1536.5689      2766.0767      0             -3722.7301      0              0             -129.68291      106211.79      47.357733      47.357733      47.357733      0.78978845     763.8188       562.86981      319.17126    
     28000   56000          418.05626     -517.59968      5662.2334      6468.4078      4484.8805      1983.5273      1476.6843      1516.6651      2706.2161      0             -3716.0382      0              0             -128.97228      106797.01      47.444554      47.444554      47.444554      0.78546059    -794.25556      142.92612     -901.46961    
     29000   58000          425.62134      195.47714      6894.1685      6592.8527      4566.0383      2026.8144      1535.4852      1524.1684      2725.3501      0             -3758.1892      0              0             -130.31831      105693.92      47.280639      47.280639      47.280639      0.79365814     31.886701      334.71362      219.83111    
     30000   60000          435.25295      492.87872      7422.7152      6664.958       4669.3655      1995.5925      1460.6779      1543.137       2739.5199      0             -3747.7424      0              0             -130.65962      105417.83      47.239435      47.239435      47.239435      0.79573674    -108.43865      401.33194      1185.7429    
     31000   62000          423.18311     -554.8464       5804.0369      6662.3961      4539.881       2122.5151      1520.1877      1557.5427      2775.4532      0             -3730.6686      0              0             -129.84794      106076.8       47.337662      47.337662      47.337662      0.79079348    -900.67097     -933.90477      170.03653    
     32000   64000          418.47775     -894.06225      5217.0266      6600.0408      4489.4023      2110.6386      1540.1647      1512.3108      2789.8999      0             -3731.7369      0              0             -129.85912      106067.66      47.336303      47.336303      47.336303      0.7908616     -451.70026     -1327.6458     -902.84066    
     33000   66000          409.50004      11.850658      6631.1864      6612.554       4393.0899      2219.4641      1471.4214      1568.7374      2836.8691      0             -3657.5638      0              0             -127.76255      107808.23      47.593828      47.593828      47.593828      0.77809316     54.531642     -802.23809      783.25842    
     34000   68000          421.03188      297.7469       7218.8347      6754.0625      4516.8028      2237.2597      1511.725       1494.6516      2894.2604      0             -3663.3773      0              0             -128.68814      107032.81      47.479446      47.479446      47.479446      0.78373017    -354.22967      493.43684      754.03352    
     35000   70000          429.01508     -657.6128       5722.9345      6756.676       4602.4461      2154.2299      1527.1087      1491.6581      2798.3375      0             -3662.8743      0              0             -127.78788      107786.86      47.590683      47.590683      47.590683      0.77824742    -187.65047     -1156.574      -628.61387    
     36000   72000          423.07622     -350.08205      6213.3988      6759.4728      4538.7343      2220.7385      1506.4129      1589.5189      2810.4901      0             -3685.6834      0              0             -128.78038      106956.15      47.468108      47.468108      47.468108      0.78429191    -243.46641     -315.95057     -490.82918    
     37000   74000          418.61485      399.46829      7244.4231      6616.5617      4490.873       2125.6886      1546.1168      1447.366       2796.4353      0             -3664.2294      0              0             -127.8056       107771.91      47.588483      47.588483      47.588483      0.77835535     189.02376      429.78166      579.59944    
     38000   76000          418.19591      220.68779      7101.2069      6756.2469      4486.3787      2269.8682      1533.6106      1550.8839      2829.3255      0             -3643.9519      0              0             -128.51119      107180.19      47.501228      47.501228      47.501228      0.78265251     366.57146      274.28984      21.202076    
     39000   78000          419.56069      433.60598      7465.5276      6788.1731      4501.02        2287.1532      1561.0073      1580.6802      2814.0949      0             -3668.6292      0              0             -128.59102      107113.66      47.491397      47.491397      47.491397      0.78313865     938.3434       193.98693      168.48762    
     40000   80000          424.06199     -457.46849      5930.8895      6644.0753      4549.3096      2094.7656      1531.0501      1495.1186      2762.5011      0             -3693.9041      0              0             -128.85161      106897.02      47.459359      47.459359      47.459359      0.78472572    -205.12416     -1225.1733      57.89196     
     41000   82000          421.74856     -353.45935      6081.3441      6633.7524      4524.4913      2109.2611      1546.475       1503.1359      2763.7331      0             -3704.083       0              0             -128.53182      107162.99      47.498687      47.498687      47.498687      0.78277815    -463.58322      28.249164     -625.04399    
     42000   84000          416.23636      382.30419      7205.292       6614.8462      4465.3568      2149.4894      1534.1781      1462.3726      2852.0065      0             -3699.0678      0              0             -130.06497      105899.8       47.311318      47.311318      47.311318      0.79211524     562.3631       537.18681      47.362661    
     43000   86000          423.56114     -555.52039      5763.7935      6625.5088      4543.9365      2081.5723      1532.7041      1491.3071      2793.6869      0             -3736.1256      0              0             -129.49934      106362.35      47.3801        47.3801        47.3801        0.78867047    -411.21334     -1006.8501     -248.49774    
     44000   88000          410.44435     -451.56589      5819.0969      6529.1171      4403.2205      2125.8966      1550.3754      1468.2161      2768.4335      0             -3661.1284      0              0             -127.75615      107813.63      47.594622      47.594622      47.594622      0.77805418    -391.38719     -300.70864     -662.60185    
     45000   90000          422.02203      131.3457       6908.2146      6706.046       4527.425       2178.621       1547.0967      1552.5194      2821.7207      0             -3742.7158      0              0             -130.50692      105541.18      47.257852      47.257852      47.257852      0.79480676     84.176624      117.32443      192.53604    
     46000   92000          427.79306     -440.0231       6150.5574      6834.8031      4589.3363      2245.4668      1550.3241      1565.0717      2815.3294      0             -3685.2584      0              0             -129.17983      106625.42      47.41913       47.41913       47.41913       0.78672463    -538.89224     -610.66384     -170.51321    
     47000   94000          411.78759      519.27635      7435.7733      6638.7387      4417.6306      2221.1081      1612.659       1531.3187      2818.1192      0             -3740.9888      0              0             -130.87381      105245.3       47.21365       47.21365       47.21365       0.79704121     707.36618      670.54566      179.91722    
     48000   96000          424.64263     -187.21343      6471.9306      6763.4085      4555.5387      2207.8698      1561.6856      1531.9746      2809.6476      0             -3695.438       0              0             -129.02171      106756.1       47.438495      47.438495      47.438495      0.7857616      722.15287     -853.98385     -429.80932    
     49000   98000          417.4562       139.92314      6832.896       6617.4684      4478.4431      2139.0253      1556.4418      1539.537       2791.1581      0             -3748.1115      0              0             -130.4727       105568.86      47.261984      47.261984      47.261984      0.79459836     529.05895     -60.257178     -49.03235     
     50000   100000         417.03782      417.14861      7318.7198      6674.0362      4473.9548      2200.0814      1547.045       1530.2074      2847.1248      0             -3724.2959      0              0             -129.97969      105969.28      47.321662      47.321662      47.321662      0.79159589     394.35972      532.81495      324.27118    
     51000   102000         424.85716     -397.96408      5854.4857      6461.0061      4557.8402      1903.1659      1464.7603      1480.5037      2724.3875      0             -3766.4856      0              0             -131.80437      104502.25      47.102275      47.102275      47.102275      0.80270846    -525.73241     -637.53859     -30.621239    
     52000   104000         426.36322     -477.00036      6084.6277      6818.8191      4573.9971      2244.822       1625.7006      1497.7673      2842.1615      0             -3720.8073      0              0             -130.5091       105539.42      47.257589      47.257589      47.257589      0.79482004    -805.54737     -84.329701     -541.12401    
     53000   106000         413.20901     -344.26264      5981.4771      6512.8844      4432.8796      2080.0048      1540.2538      1428.5956      2824.2576      0             -3713.1022      0              0             -130.1349       105842.89      47.302842      47.302842      47.302842      0.7925411      231.03856     -324.22176     -939.6047     
     54000   108000         408.72482      88.305828      6649.525       6514.6359      4384.7735      2129.8624      1541.0459      1498.7253      2817.1227      0             -3727.0314      0              0             -131.50547      104739.78      47.137935      47.137935      47.137935      0.80088809     164.70185     -188.73028      288.94592    
     55000   110000         418.45915     -470.52761      5894.438       6619.0513      4489.2027      2129.8486      1542.7288      1516.9381      2798.3982      0             -3728.2164      0              0             -130.43981      105595.48      47.265955      47.265955      47.265955      0.79439808    -1050.0366     -122.69456     -238.85163    
     56000   112000         424.8153      -208.98918      6427.0327      6749.549       4557.391       2192.1579      1553.465       1525.0713      2836.0916      0             -3722.47        0              0             -130.16779      105816.15      47.298858      47.298858      47.298858      0.7927414      338.40161     -656.29778     -309.07139    
     57000   114000         429.1725      -434.13142      6089.6716      6761.4594      4604.1348      2157.3246      1511.1052      1540.2411      2785.045       0             -3679.0668      0              0             -129.81367      106104.8       47.341827      47.341827      47.341827      0.7905848     -109.66422     -38.323993     -1154.4061    
     58000   116000         427.86225      381.60618      7339.1645      6747.2186      4590.0786      2157.14        1556.3244      1548.7947      2778.7043      0             -3726.6834      0              0             -129.4985       106363.04      47.380202      47.380202      47.380202      0.78866537     552.57693      571.6674       20.574223    
     59000   118000         425.04812     -206.87391      6453.1985      6774.8416      4559.8888      2214.9528      1514.2642      1639.7775      2767.834       0             -3706.9229      0              0             -129.2001       106608.7       47.416651      47.416651      47.416651      0.78684803     102.3637      -229.3177      -493.66773    
     60000   120000         411.96521     -805.97884      5273.8066      6527.2759      4419.5362      2107.7397      1512.4271      1480.2257      2817.6285      0             -3702.5416      0              0             -129.16395      106638.53      47.421074      47.421074      47.421074      0.78662789    -138.06657     -1406.692      -873.17791    
     61000   122000         417.9453      -130.63132      6496.148       6699.5692      4483.6901      2215.879       1550.7412      1523.8974      2818.5085      0             -3677.268       0              0             -128.99789      106775.81      47.441414      47.441414      47.441414      0.78561655    -64.325026     -131.61802     -195.95091    
     62000   124000         424.81992      520.18449      7609.4039      6810.6425      4557.4406      2253.2019      1584.9384      1516.9064      2900.0799      0             -3748.7229      0              0             -130.81926      105289.19      47.220211      47.220211      47.220211      0.79670901     1160.8675      140.31098      259.375      
     63000   126000         425.0881      -476.32428      5947.1115      6673.8644      4560.3177      2113.5468      1579.3949      1487.0287      2800.343       0             -3753.2198      0              0             -131.65801      104618.43      47.119723      47.119723      47.119723      0.80181709    -177.00804     -355.93812     -896.02667    
     64000   128000         412.89412      154.61019      6804.1426      6568.4296      4429.5014      2138.9281      1562.3246      1528.1903      2796.9936      0             -3748.5804      0              0             -131.7607       104536.9       47.107479      47.107479      47.107479      0.80244246    -662.0966       1209.2908     -83.363598    
     65000   130000         420.53875     -64.865489      6387.1212      6486.6607      4511.5126      1975.1481      1535.7721      1513.2702      2692.6413      0             -3766.5354      0              0             -130.90304      105221.8       47.210135      47.210135      47.210135      0.79721923    -210.71585     -35.653385      51.772769    
     66000   132000         419.05612      85.449273      6657.5093      6525.3109      4495.607       2029.7039      1489.9559      1474.7943      2780.8927      0             -3715.939       0              0             -129.84155      106082.02      47.338439      47.338439      47.338439      0.79075457     67.596423      400.36182     -211.61042    
     67000   134000         426.43538      581.0259       7543.1341      6644.2185      4574.7712      2069.4473      1573.1089      1488.7579      2740.5173      0             -3732.9368      0              0             -129.83983      106083.42      47.338647      47.338647      47.338647      0.79074411     305.61529      676.15935      761.30306    
     68000   136000         417.34709      571.50444      7386.8963      6504.676       4477.2726      2027.4034      1567.1646      1449.7918      2722.7057      0             -3712.2588      0              0             -130.12894      105847.73      47.303563      47.303563      47.303563      0.79250486     622.50363      481.65394      610.35574    
     69000   138000         419.74812      227.57051      6812.9107      6464.8113      4503.0307      1961.7806      1541.5495      1459.4213      2730.0122      0             -3769.2024      0              0             -131.324        104884.52      47.159638      47.159638      47.159638      0.79978291     246.58397      36.739969      399.38758    
     70000   140000         415.4194      -249.03995      6157.6047      6542.4711      4456.5924      2085.8786      1529.9637      1525.8601      2741.2055      0             -3711.1507      0              0             -129.98415      105965.64      47.321121      47.321121      47.321121      0.79162305     447.30412     -487.51986     -706.9041     
     71000   142000         421.97935      4.8226751      6590.8626      6583.4627      4526.9672      2056.4955      1537.8157      1439.1784      2781.3947      0             -3701.8932      0              0             -130.91734      105210.31      47.208417      47.208417      47.208417      0.79730629    -22.507965     -140.31617      177.29216    
     72000   144000         420.90142     -868.72829      5347.052       6692.8557      4515.4032      2177.4525      1584.6573      1543.0247      2778.8172      0             -3729.0467      0              0             -129.66824      106223.81      47.35952       47.35952       47.35952       0.78969908    -1273.4801     -1072.4115     -260.29332    
     73000   146000         419.03807     -477.71694      5840.3178      6573.1801      4495.4133      2077.7668      1516.5012      1535.3768      2770.8421      0             -3744.9534      0              0             -130.9422       105190.34      47.205429      47.205429      47.205429      0.7974577     -763.97279     -45.19311      -623.98491    
     74000   148000         411.92943     -793.77938      5335.3         6545.2978      4419.1523      2126.1455      1588.1566      1463.4043      2857.2621      0             -3782.6776      0              0             -131.77912      104522.28      47.105284      47.105284      47.105284      0.80255465    -1070.6277     -937.73718     -372.97325    
     75000   150000         418.54538      522.29723      7385.3145      6577.2749      4490.1278      2087.1471      1573.2781      1486.507       2725.1455      0             -3697.7836      0              0             -129.84236      106081.36      47.33834       47.33834       47.33834       0.79075952     415.61195      696.13455      455.14518    
     76000   152000         417.24027      94.812131      6756.6499      6610.2029      4476.1266      2134.0763      1506.4054      1516.9693      2826.9703      0             -3716.2688      0              0             -130.0514       105910.85      47.312964      47.312964      47.312964      0.79203257    -13.740771      365.94583     -67.768665    
     77000   154000         429.45749      360.46899      7142.0691      6584.8229      4607.1922      1977.6307      1481.5138      1475.3398      2733.1064      0             -3712.3294      0              0             -129.94278      105999.38      47.326143      47.326143      47.326143      0.79137106     543.1946       405.71079      132.50158    
     78000   156000         419.347       -404.52514      6051.6355      6683.9628      4498.7275      2185.2353      1541.8368      1537.8742      2771.9902      0             -3666.4659      0              0             -128.50941      107181.67      47.501447      47.501447      47.501447      0.78264167    -1353.3749      460.11168     -320.31223    
     79000   158000         414.54997      470.15288      7143.643       6416.3675      4447.2653      1969.1022      1487.1407      1449.7591      2745.9307      0             -3713.7283      0              0             -129.85884      106067.9       47.336338      47.336338      47.336338      0.79085986     1106.6451      281.24944      22.564086    
     80000   160000         417.55827     -402.11385      5968.8654      6591.2938      4479.5382      2111.7557      1552.6985      1519.214       2763.3947      0             -3723.5516      0              0             -129.77498      106136.44      47.346532      47.346532      47.346532      0.79034913    -456.04127     -1030.098       279.79769    
     81000   162000         425.37152      178.39586      6858.6333      6579.9395      4563.3581      2016.5814      1535.0661      1488.9129      2712.7517      0             -3720.1494      0              0             -128.58455      107119.04      47.492193      47.492193      47.492193      0.78309928    -530.35728      166.45443      899.09043    
     82000   164000         415.02566      297.86071      7036.4772      6573.572       4452.3685      2121.2036      1512.3223      1553.6661      2777.1337      0             -3721.9186      0              0             -129.25653      106562.15      47.409749      47.409749      47.409749      0.78719175     818.93451     -51.71915       126.36675    
     83000   166000         424.31356      170.06369      6875.9706      6617.0745      4552.0085      2065.0661      1511.6949      1503.501       2779.6542      0             -3729.784       0              0             -131.95247      104384.97      47.084647      47.084647      47.084647      0.80361038     40.215723     -102.9248       572.90014    
     84000   168000         415.8207      -336.91746      6008.2047      6521.151       4460.8976      2060.2533      1562.7306      1535.996       2743.818       0             -3782.2913      0              0             -131.94198      104393.26      47.085894      47.085894      47.085894      0.80354654    -587.06804      107.47522     -531.15955    
     85000   170000         423.17094     -817.89036      5237.7908      6492.7767      4539.7505      1953.0262      1510.5256      1497.1131      2705.9478      0             -3760.5603      0              0             -130.91445      105212.63      47.208764      47.208764      47.208764      0.79728871    -1111.6565     -1312.2102     -29.804398    
     86000   172000         421.41571     -528.10317      5657.0305      6473.1653      4520.9205      1952.2448      1507.9464      1467.4004      2705.8961      0             -3728.9981      0              0             -129.98351      105966.17      47.321199      47.321199      47.321199      0.79161911    -203.45955     -531.12824     -849.72172    
     87000   174000         415.8367       68.453521      6610.2909      6505.1954      4461.0693      2044.1261      1585.2065      1509.4792      2706.8767      0             -3757.4362      0              0             -130.84072      105271.92      47.217629      47.217629      47.217629      0.7968397      43.872663      594.07703     -432.58913    
     88000   176000         413.918       -64.705099      6389.5346      6489.4168      4440.4855      2048.9313      1521.3093      1590.229       2658.2781      0             -3720.8852      0              0             -130.13129      105845.83      47.303279      47.303279      47.303279      0.79251913    -9.4106715      455.29206     -639.99668    
     89000   178000         418.72681      301.6135       6939.831       6476.7467      4492.0742      1984.6725      1499.5228      1540.2807      2709.0541      0             -3764.1851      0              0             -130.83444      105276.98      47.218386      47.218386      47.218386      0.7968014     -623.82907      317.07956      1211.59      
     90000   180000         433.74259      300.07681      7139.2077      6673.5206      4653.1625      2020.3581      1554.3037      1504.4536      2674.4399      0             -3712.8392      0              0             -129.44032      106410.85      47.3873        47.3873        47.3873        0.78831103     738.67975      324.65419     -163.10352    
     91000   182000         416.18284      376.31469      6977.6574      6404.3384      4464.7826      1939.5558      1534.5295      1468.8298      2711.3743      0             -3775.1778      0              0             -131.85184      104464.63      47.096622      47.096622      47.096622      0.80299756    -213.20268      460.23998      881.90677    
     92000   184000         431.26507      1158.6618      8301.0337      6540.3356      4626.5838      1913.7518      1521.9117      1502.9737      2692.4239      0             -3803.5575      0              0             -132.19139      104196.3       47.056263      47.056263      47.056263      0.80506544     856.99037      901.92827      1717.0666    
     93000   186000         414.60519      85.083761      6606.6501      6475.38        4447.8577      2027.5223      1607.4147      1474.065       2676.758       0             -3730.7155      0              0             -130.20041      105789.64      47.294907      47.294907      47.294907      0.79294008    -185.50271      547.88745     -107.13346    
