LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 19.2 | 19.2 | 19.2 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     30000   15000          299.09175      3437.9836      23395.371      19780.583      5473.1376      14307.446      2642.4569      4088.8017      3998.107       320.03325     -542.63336      3800.6803      72094.657      41.619899      41.619899      41.619899      1.19575        3436.8225      4387.7907      2489.3377    
     31000   15500          302.43899      3291.3306      23280.607      19852.244      5534.3894      14317.855      2692.3134      4017.6184      4146.2739      318.02223     -593.35888      3736.986       71423.217      41.49029       41.49029       41.49029       1.206991       3586.7508      2143.5041      4143.7368    
     32000   16000          302.58723      1813.0167      21643.12       19756.944      5537.1021      14219.842      2654.2194      4030.3746      4063.1466      319.05692     -606.50337      3759.5481      71335.274      41.473254      41.473254      41.473254      1.208479       547.55162      2268.4027      2623.0959    
     33000   16500          299.12069      4215.8408      24386.256      20033.161      5473.6673      14559.494      2729.5911      4069.9158      3947.2714      314.34614     -588.02397      4086.3936      70800.777      41.369411      41.369411      41.369411      1.2176022      4217.5174      4362.8559      4067.1489    
     34000   17000          301.23914      4270.6414      24591.904      20175.792      5512.4332      14663.359      2765.1468      3999.6463      3972.767       293.64303     -602.54365      4234.6993      70904.051      41.389516      41.389516      41.389516      1.2158287      3498.4238      4696.2839      4617.2164    
     35000   17500          299.8518       2762.9897      22633.892      19806.346      5487.046       14319.3        2766.7412      4112.4864      4019.7213      299.3732      -700.72298      3821.7011      70170.495      41.246286      41.246286      41.246286      1.2285389      2307.9856      4251.7861      1729.1975    
     36000   18000          298.99699      2191.9656      21628.642      19383.846      5471.4036      13912.443      2683.9726      4052.893       4082.3414      296.98651     -736.14062      3532.3899      70221.027      41.256184      41.256184      41.256184      1.2276548      1843.8462      2053.767       2678.2837    
     37000   18500          296.1345       2831.854       22506.175      19623.314      5419.0223      14204.292      2694.8551      4108.6909      3993.8101      312.03608     -741.8586       3836.7585      69803.464      41.174246      41.174246      41.174246      1.2349986      2669.3057      2738.1899      3088.0665    
     38000   19000          295.84542      4225.7452      23817.801      19525.172      5413.7325      14111.439      2736.14        4175.8956      3973.8388      312.02335     -744.82511      3658.3668      69653.704      41.144779      41.144779      41.144779      1.237654       4888.2901      5307.1293      2481.8161    
     39000   19500          299.10445      3628.4571      23213.358      19515.372      5473.37        14042.002      2745.7787      4150.7413      3971.4022      305.99614     -734.22687      3602.3111      69882.331      41.189747      41.189747      41.189747      1.2336049      4805.7297      3507.6663      2571.9752    
     40000   20000          300.12631      3987.0002      23800.566      19741.765      5492.0692      14249.696      2750.1042      4185.367       3934.7189      313.02335     -693.36074      3759.8435      69803.234      41.174201      41.174201      41.174201      1.2350027      2768.5367      4452.1167      4740.3472    
     41000   20500          299.36425      4847.2592      24521.682      19614.432      5478.1241      14136.308      2729.8778      4054.1455      3972.7114      317.83883     -661.2213       3722.956       69417.03       41.098125      41.098125      41.098125      1.2418737      6779.239       5056.4683      2706.0704    
     42000   21000          300.92235      1447.3603      21009.451      19541.549      5506.6362      14034.913      2680.043       4096.3298      4076.8975      319.60074     -753.45488      3615.4965      69541.556      41.122686      41.122686      41.122686      1.2396499      270.886        2085.5812      1985.6136    
     43000   21500          304.29364      2957.1903      22426.86       19458.175      5568.3279      13889.847      2642.0568      4129.3604      4028.769       316.3768      -709.65684      3482.941       68834.933      40.982926      40.982926      40.982926      1.2523755      2973.2228      1767.0634      4131.2847    
     44000   22000          298.24         3791.1878      23004.284      19189.471      5457.5513      13731.92       2632.8532      4072.853       3984.5727      296.97162     -709.68091      3454.3502      68995.706      41.014808      41.014808      41.014808      1.2494572      3461.8151      4495.6336      3416.1147    
     45000   22500          296.38143      5045.1673      24647.624      19582.77       5423.541       14159.23       2747.5332      4076.9908      3904.431       329.86615     -687.72173      3788.1301      68835.964      40.983131      40.983131      40.983131      1.2523567      4342.2675      5310.8583      5482.3762    
     46000   23000          304.85251      5020.9619      24420.535      19422.666      5578.555       13844.111      2685.9165      4117.4983      3939.1864      312.22304     -751.57596      3540.8626      68253.056      40.86712       40.86712       40.86712       1.2630524      6000.2844      3752.628       5309.9732    
     47000   23500          302.41949      6167.5373      25897.039      19736.11       5534.0326      14202.077      2778.7295      4139.8368      3966.5575      297.92643     -758.17919      3777.206       68494.951      40.915342      40.915342      40.915342      1.2585918      6054.1356      6099.3708      6349.1053    
     48000   24000          300.45142      6561.423       26351.308      19821.785      5498.0185      14323.767      2822.3684      4216.3347      3850.6329      319.66172     -748.37694      3863.1457      68235.048      40.863526      40.863526      40.863526      1.2633857      5657.0081      6207.5099      7819.7511    
     49000   24500          300.74602      4904.6694      24578.845      19690.831      5503.4094      14187.421      2792.2486      4082.0982      4017.0701      319.83961     -800.49931      3776.664       68335.576      40.883583      40.883583      40.883583      1.2615271      6564.2479      3414.3355      4735.425     
     50000   25000          298.47215      5366.1446      25345.772      20012.311      5461.7994      14550.512      2773.1726      4053.3869      3982.7592      299.47313     -741.8294       4183.5493      68150.777      40.846696      40.846696      40.846696      1.2649479      5508.8753      5978.9643      4610.5941    
     51000   25500          299.72807      5736.095       25517.033      19837.795      5484.7817      14353.013      2750.5042      4031.0904      3938.2283      301.41595     -716.60581      4048.3803      67888.754      40.794281      40.794281      40.794281      1.2698301      5604.712       7921.5611      3682.0118    
     52000   26000          296.63535      4296.6981      23944.59       19697.136      5428.1874      14268.948      2735.2071      4037.9779      3993.9673      315.21163     -795.68427      3982.2687      67782.564      40.773         40.773         40.773         1.2718194      3591.9604      5328.4306      3969.7032    
     53000   26500          298.14933      6185.472       26148.561      20012.756      5455.8922      14556.864      2796.524       4064.0838      3930.849       297.92844     -830.95346      4298.4324      68017.836      40.820119      40.820119      40.820119      1.2674202      6018.1559      6609.6313      5928.6288    
     54000   27000          302.14169      5489.4298      25304.102      19865.033      5528.949       14336.084      2806.0323      4035.1538      3959.7216      309.39955     -749.178        3974.9547      67939.363      40.804415      40.804415      40.804415      1.2688842      4932.5764      3952.5839      7583.1291    
     55000   27500          300.3357       5833.4516      25777.74       20026.679      5495.9009      14530.778      2792.6488      4124.5777      4043.3931      316.55462     -837.33134      4090.935       67599.969      40.736355      40.736355      40.736355      1.2752548      5732.1533      5095.3523      6672.8492    
     56000   28000          297.25794      6676.5261      26239.915      19710.361      5439.5804      14270.78       2839.4804      4086.779       3959.5325      313.67385     -764.63083      3835.9453      67059.003      40.6274        40.6274        40.6274        1.2855423      6317.8663      7299.8016      6411.9103    
     57000   28500          304.37216      7006.8686      26687.754      19835.591      5569.7648      14265.826      2838.2247      4088.4948      4003.6349      310.63604     -760.61         3785.4454      67054.491      40.626489      40.626489      40.626489      1.2856288      9431.1837      5441.2488      6148.1733    
     58000   29000          302.9162       6583.7159      26424.863      19962.137      5543.1219      14419.015      2911.2477      4174.9654      3904.3302      311.91259     -873.45608      3990.0155      67308.32       40.677687      40.677687      40.677687      1.2807805      8098.9861      6400.0647      5252.0968    
     59000   29500          299.29851      4661.8664      24248.367      19687.922      5476.9211      14211.001      2741.4908      4113.4596      4085.3492      336.92707     -840.59954      3774.3735      67076.683      40.63097       40.63097       40.63097       1.2852034      5322.4795      3778.1424      4884.9772    
     60000   30000          298.89912      6477.9578      25824.003      19510.436      5469.6126      14040.824      2792.6437      4120.7425      3992.4956      322.37517     -819.47367      3632.0403      66828.357      40.580768      40.580768      40.580768      1.2899791      6494.1711      7967.7737      4971.9284    
     61000   30500          299.52558      5193.7116      24803.601      19744.734      5481.0763      14263.657      2807.7256      4137.2394      4011.6744      327.60977     -866.32213      3845.7302      66788.179      40.572634      40.572634      40.572634      1.2907551      6203.4383      3987.503       5390.1935    
     62000   31000          302.43844      6294.6421      26011.486      19892.544      5534.3794      14358.164      2812.1284      4147.782       3961.3087      317.25826     -739.72222      3859.4092      66654.488      40.545544      40.545544      40.545544      1.293344       6167.1141      6893.8788      5822.9333    
     63000   31500          298.34318      4550.0914      24275.665      19857.819      5459.4394      14398.38       2731.4579      4115.6261      4171.3869      317.61995     -827.34957      3889.6386      66575.522      40.529526      40.529526      40.529526      1.2948781      3514.9182      6296.9665      3838.3896    
     64000   32000          295.94234      5672.8809      25530.512      20020.418      5415.506       14604.912      2816.3475      4096.0682      4076.2997      321.55035     -854.53874      4149.185       66600.799      40.534655      40.534655      40.534655      1.2943866      5986.2454      5034.7258      5997.6714    
     65000   32500          302.95588      7296.7013      27018.097      19955.515      5543.8481      14411.667      2728.3921      4097.2181      3937.6581      314.80264     -796.8481       4130.4441      66368.352      40.487443      40.487443      40.487443      1.29892        7386.8967      7105.8818      7397.3252    
     66000   33000          300.54638      7396.8766      26841.178      19635.706      5499.7561      14135.95       2723.9449      4083.9729      3970.9341      313.5176      -831.59563      3875.1762      66794.104      40.573834      40.573834      40.573834      1.2906406      6355.0971      7087.8957      8747.6369    
     67000   33500          295.4381       5730.3239      25285.986      19745.221      5406.2789      14338.942      2766.0539      4097.8731      3993.7692      316.67904     -815.65182      3980.2186      66300.17       40.473573      40.473573      40.473573      1.3002558      6471.9318      5036.1222      5682.9176    
     68000   34000          300.23593      5900.1083      25472.504      19761.055      5494.0752      14266.98       2793.2657      4083.2938      3999.2049      324.75106     -807.10083      3873.5651      66375.901      40.488977      40.488977      40.488977      1.2987723      6260.3417      6663.6803      4776.303     
     69000   34500          297.65583      6450.7108      25962.545      19698.63       5446.8615      14251.768      2803.0354      4149.048       3945.9454      323.86517     -822.14321      3852.0173      66582.858      40.531015      40.531015      40.531015      1.2947354      7646.1119      5934.082       5771.9384    
     70000   35000          298.3372       7766.0841      27377.456      19857.177      5459.3301      14397.847      2874.7394      4091.9103      3904.1946      306.86787     -822.6752       4042.8098      66398.153      40.493501      40.493501      40.493501      1.2983371      7769.8491      7354.3054      8174.0978    
     71000   35500          300.86651      6247.193       26052.014      20031.764      5505.6143      14526.15       2847.15        4125.6432      3969.0913      325.38129     -811.125        4070.009       66077.52       40.428216      40.428216      40.428216      1.3046371      5916.6847      6903.8727      5921.0217    
     72000   36000          307.52365      7819.9554      27486.919      19983.751      5627.4346      14356.316      2825.0892      4175.4494      3919.1797      317.00032     -803.10403      3922.7015      65790.698      40.369636      40.369636      40.369636      1.3103248      8916.9446      7485.3145      7057.6071    
     73000   36500          304.15307      8538.8893      28186.021      19963.362      5565.7557      14397.606      2816.9478      4149.8195      3917.4089      314.73328     -814.28037      4012.977       66029.041      40.418327      40.418327      40.418327      1.305595       8336.3395      8117.3853      9162.943     
     74000   37000          303.26446      7573.1126      26908.68       19616.424      5549.4948      14066.929      2778.8534      4117.9156      3915.8782      303.3126      -830.72975      3781.6991      66025.484      40.417601      40.417601      40.417601      1.3056653      7746.5064      6585.2037      8387.6278    
     75000   37500          300.10838      6588.6843      26247.075      19925.847      5491.7412      14434.105      2797.1599      4150.9328      4029.8014      301.78163     -785.67667      3940.1063      65785.007      40.368472      40.368472      40.368472      1.3104381      6966.1452      5678.1632      7121.7445    
     76000   38000          305.63527      8213.8728      27920.192      20081.994      5592.8788      14489.115      2829.4892      4051.8784      4127.2897      325.2716      -815.75616      3970.9426      65432.323      40.296202      40.296202      40.296202      1.3175015      8783.686       9016.5198      6841.4125    
     77000   38500          301.98087      7177.1403      27009.546      20130.047      5526.0062      14604.041      2779.0224      4019.3075      4073.7783      312.32725     -853.93921      4273.5446      65724.831      40.356159      40.356159      40.356159      1.3116379      7478.3068      7242.3862      6810.7279    
     78000   39000          300.85401      7360.6403      26991.07       19928.017      5505.3855      14422.632      2815.5055      4129.5581      3938.7571      301.16025     -828.99905      4066.6499      65796.221      40.370765      40.370765      40.370765      1.3102148      5703.3028      6992.5182      9386.1       
     79000   39500          302.31724      7963.0562      27409.019      19792.022      5532.1615      14259.861      2830.3001      4186.9137      3960.8864      322.05362     -810.13024      3769.8372      65588.564      40.32825       40.32825       40.32825       1.314363       7851.4633      8751.552       7286.1534    
     80000   40000          304.63555      7621.9039      27479.711      20212.71       5574.5846      14638.125      2790.1378      4108.0087      4042.4218      331.5199      -789.30584      4155.3429      65375.63       40.284561      40.284561      40.284561      1.318644       7459.7056      8242.5639      7163.4422    
     81000   40500          302.06758      8353.0038      27661.585      19695.798      5527.5929      14168.205      2788.0119      4162.0151      4009.2067      308.64322     -794.59882      3694.9268      65389.818      40.287474      40.287474      40.287474      1.3183579      9048.2532      7795.4428      8215.3153    
     82000   41000          300.58608      9550.1281      28800.452      19695.278      5500.4827      14194.795      2790.817       4198.9547      3944.5181      315.85447     -821.36917      3766.0202      65373.717      40.284168      40.284168      40.284168      1.3186826      10577.74       8768.2039      9304.4408    
     83000   41500          294.67336      8104.4238      27009.785      19305.63       5392.2847      13913.345      2830.4886      4113.5847      3916.8224      334.38433     -840.22668      3558.2916      65181.902      40.244729      40.244729      40.244729      1.3225632      8758.605       7405.6185      8149.0479    
     84000   42000          303.92507      8173.6235      27617.531      19817.749      5561.5835      14256.166      2804.8779      4057.2518      3996.5433      301.69625     -848.14611      3943.9423      65432.262      40.296189      40.296189      40.296189      1.3175027      8531.683       7100.1409      8889.0465    
     85000   42500          301.83754      8735.9907      28363.36       20079.357      5523.3833      14555.973      2836.9736      4102.0572      3973.9154      316.34545     -769.66543      4096.3472      65020.782      40.211542      40.211542      40.211542      1.3258405      8561.1437      9972.5139      7674.3143    
     86000   43000          305.20208      10479.495      30131.948      20155.843      5584.9517      14570.892      2820.7631      4118.7446      3928.6221      308.80539     -786.22952      4180.1862      65274.68       40.263814      40.263814      40.263814      1.3206834      10387.958      9931.8083      11118.717    
     87000   43500          298.16393      7494.5641      27050.024      19909.712      5456.1593      14453.553      2896.9664      4104.8309      4075.9196      303.63159     -864.09815      3936.3026      65327.335      40.274638      40.274638      40.274638      1.3196189      6779.7779      7011.1735      8692.7408    
     88000   44000          298.34652      8198.6755      27543.3        19779.245      5459.5006      14319.744      2825.0103      4130.9591      4042.1099      310.42304     -808.88799      3820.1299      64933.533      40.193548      40.193548      40.193548      1.3276219      7874.3954      7742.7722      8978.8588    
     89000   44500          297.73923      7508.0948      27031.238      19902.454      5448.3876      14454.066      2793.4981      4115.9019      4088.1467      323.24025     -851.57585      3984.855       65104.328      40.228758      40.228758      40.228758      1.324139       7055.5682      8483.1968      6985.5195    
     90000   45000          303.18503      8441.8964      28121.295      20122.415      5548.0414      14574.374      2853.9996      4059.1414      4022.918       307.55293     -762.8519       4093.6135      64970.058      40.201083      40.201083      40.201083      1.3268756      8277.816       9406.1973      7641.6759    
     91000   45500          301.19405      8400.6295      27972.995      20009.833      5511.6081      14498.225      2812.7977      4125.2345      3964.9284      314.08431     -726.54455      4007.7242      64997.675      40.206778      40.206778      40.206778      1.3263118      9548.8062      8312.258       7340.8244    
     92000   46000          298.64165      6628.6887      26076.442      19807.114      5464.9011      14342.213      2796.9904      4085.8184      4084.3148      323.56201     -855.21401      3906.7413      64851.115      40.176535      40.176535      40.176535      1.3293092      6076.2672      6866.0353      6943.7637    
     93000   46500          298.72761      8226.5171      27476.495      19670.601      5466.4741      14204.127      2792.8516      4097.2164      3991.5856      320.78646     -837.06083      3838.7476      65062.5        40.22014       40.22014       40.22014       1.3249903      8899.0412      8453.829       7326.6812    
     94000   47000          296.24977      9790.2267      29062.12       19819.526      5421.1318      14398.395      2826.4567      4091.088       4070.5087      324.04538     -777.32616      3863.6221      64732.924      40.152113      40.152113      40.152113      1.3317363      10450.96       7937.5859      10982.134    
     95000   47500          299.59784      8445.9042      27629.872      19663.437      5482.3986      14181.039      2795.0512      4021.1914      4085.2408      331.76308     -828.63176      3776.4239      64675.826      40.140304      40.140304      40.140304      1.332912       9341.8161      8427.7549      7568.1417    
     96000   48000          304.92576      7768.4364      27256.582      19924.771      5579.8954      14344.876      2802.8713      4070.2466      4090.8656      326.24819     -826.97611      3881.6202      64714.52       40.148308      40.148308      40.148308      1.332115       7089.1644      7574.543       8641.6017    
     97000   48500          302.18319      10279.881      29424.666      19776.585      5529.7085      14246.877      2760.541       4084.4915      3959.5402      318.8912      -734.75896      3858.1716      64354.204      40.073657      40.073657      40.073657      1.3395734      8991.0773      10773.83       11074.737    
     98000   49000          297.82285      9337.153       28473.828      19703.356      5449.9179      14253.439      2839.0871      4074.9167      3998.7114      329.53531     -725.7954       3736.9836      64406.928      40.084598      40.084598      40.084598      1.3384769      9655.301       7295.925       11060.233    
     99000   49500          301.54524      9890.9501      29318.416      20020.387      5518.0344      14502.353      2854.7816      4060.248       4084.784       311.27274     -749.03924      3940.3054      64458.024      40.095195      40.095195      40.095195      1.3374158      10190.694      9944.5619      9537.594     
    100000   50000          299.92069      9761.1998      29042.831      19873.131      5488.3066      14384.824      2882.327       4062.7654      3975.9489      328.13235     -787.24002      3922.8908      64413.37       40.085934      40.085934      40.085934      1.338343       8834.3375      10358.352      10090.91     
