LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.227 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30697585
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037726607
  estimated relative force accuracy = 1.1361256e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.99777     -407.02003      24874.636      25495.788      6853.4581      18642.33       3058.185       5831.1366      5242.3228      438.10887     -1212.5858      15696.244     -10411.082     -768.21873      104642.09      47.123275      47.123275      47.123275      1.1714688     -895.65177     -452.01345      126.60513    
      1100   1100           300.78708     -766.00574      24399.255      25569.819      6894.4718      18675.347      3012.9558      5782.4242      5299.3932      437.43913     -1156.0312      15709.141     -10409.975     -767.19232      104782.09      47.144281      47.144281      47.144281      1.1699036     -1231.5484     -473.36825     -593.10061    
      1200   1200           303.37781     -2188.2235      22226.791      25581.462      6953.8549      18627.607      2968.7595      5803.7158      5358.8298      422.41869     -1233.7837      15717.725     -10410.058     -764.73132      105119.29      47.194799      47.194799      47.194799      1.1661508     -2459.6        -1705.3029     -2399.7677    
      1300   1300           297.4091      -1441.9771      23335.005      25549.695      6817.0435      18732.652      3001.2304      5839.696       5371.1131      419.68397     -1195.6802      15706.155     -10409.547     -763.33041      105312.21      47.223653      47.223653      47.223653      1.1640145     -1812.2709     -1758.0248     -755.63558    
      1400   1400           297.48465     -1634.6524      22905.796      25415.013      6818.7753      18596.237      2975.5448      5790.0302      5336.6929      432.94192     -1251.3395      15716.95      -10404.583     -763.75569      105253.57      47.214886      47.214886      47.214886      1.164663      -2049.4494     -1042.9346     -1811.5731    
      1500   1500           297.61173     -990.78487      23829.844      25345.103      6821.6881      18523.415      3013.3523      5799.5706      5224.7037      417.12315     -1239.6678      15715.576     -10407.243     -766.58401      104865.24      47.156748      47.156748      47.156748      1.168976      -1349.661      -767.7369      -854.95672    
      1600   1600           299.64874      252.80954      25853.012      25467.906      6868.3792      18599.526      3026.737       5766.4762      5276.1654      434.94898     -1210.0571      15714.663     -10409.407     -769.62547      104450.82      47.094547      47.094547      47.094547      1.173614       1182.3687      332.32324     -756.26335    
      1700   1700           302.12367     -2106.2628      22340.905      25543.465      6925.1084      18618.356      2949.4623      5797.0885      5400.1853      426.43762     -1260.4934      15715.432     -10409.756     -771.05003      104257.84      47.065525      47.065525      47.065525      1.1757863     -1449.406      -2313.3893     -2555.9931    
      1800   1800           298.78047      807.02774      26755.588      25530.236      6848.4774      18681.758      3024.8484      5867.0505      5256.3656      448.74906     -1236.4286      15729.322     -10408.149     -772.13789      104110.96      47.043412      47.043412      47.043412      1.1774452      826.08915      845.22042      749.77363    
      1900   1900           299.44128     -1838.9255      22749.247      25545.293      6863.6239      18681.669      2965.0085      5870.8029      5399.5814      434.54354     -1290.9435      15710.805     -10408.129     -771.05791      104256.78      47.065365      47.065365      47.065365      1.1757983     -1661.0989     -2232.001      -1623.6765    
      2000   2000           303.07104     -868.80864      24265.251      25588.794      6946.8233      18641.97       3036.7241      5792.2337      5289.8939      433.3184      -1226.4715      15721.797     -10405.526     -769.57944      104457.07      47.095486      47.095486      47.095486      1.1735438     -1473.3305     -860.27048     -272.82496    
      2100   2100           301.21161     -264.48444      25216.608      25620.664      6904.2025      18716.462      3079.7862      5743.7864      5363.1603      452.75917     -1233.4215      15719.174     -10408.783     -767.40589      104752.93      47.139907      47.139907      47.139907      1.1702293     -1569.4933      663.32975      112.71021    
      2200   2200           299.72494     -765.32432      24425.651      25596.361      6870.1259      18726.235      3095.1742      5791.4934      5287.6325      448.50364     -1188.5658      15700.921     -10408.924     -766.41411      104888.48      47.160232      47.160232      47.160232      1.1687169     -1772.9196      804.84736     -1327.9007    
      2300   2300           300.02251     -1515.084       23175.087      25490.765      6876.9467      18613.818      2951.5662      5746.8809      5380.3593      441.27465     -1204.3646      15705.805     -10407.703     -767.05367      104801.03      47.147121      47.147121      47.147121      1.1696922     -1854.4915     -1254.9162     -1435.8441    
      2400   2400           295.71604     -1323.5978      23408.906      25428.669      6778.2362      18650.433      2925.4876      5813.1883      5411.5909      435.6427      -1237.0145      15709.449     -10407.912     -768.28599      104632.93      47.1219        47.1219        47.1219        1.1715714     -2024.6749     -864.5724      -1081.5461    
      2500   2500           299.2598      -1049.1193      23890.128      25487.756      6859.4642      18628.292      2946.8447      5759.3123      5369.406       447.31454     -1203.82        15713.506     -10404.272     -769.86805      104417.91      47.0896        47.0896        47.0896        1.1739839     -798.51899     -785.05042     -1563.7885    
      2600   2600           301.65499     -1245.1571      23757.558      25651.906      6914.3654      18737.54       2968.0531      5786.2902      5439.6801      435.95118     -1215.9893      15727.631     -10404.076     -770.60453      104318.12      47.074594      47.074594      47.074594      1.1751069     -1473.4888     -1048.9857     -1212.9968    
      2700   2700           301.45087     -847.30766      24344.379      25634.727      6909.6866      18725.04       3032.567       5771.6039      5366.35        433.67102     -1193.6251      15720.251     -10405.777     -769.84152      104421.51      47.090141      47.090141      47.090141      1.1739434     -918.29548     -899.09965     -724.52785    
      2800   2800           295.63142     -865.13266      24216.24       25535.377      6776.2967      18759.08       3063.1105      5795.8655      5329.87        441.54002     -1176.102       15710.721     -10405.924     -768.88246      104551.76      47.109712      47.109712      47.109712      1.1724809     -1557.179      -1338.8104      300.59145    
      2900   2900           294.86745     -1115.8         23767.288      25471.291      6758.7852      18712.505      3048.1775      5802.6236      5367.3043      436.92595     -1248.4902      15714.447     -10408.483     -767.68522      104714.81      47.134189      47.134189      47.134189      1.1706552     -1093.9291     -1649.4626     -604.00844    
      3000   3000           300.56734     -1353.6756      23433.004      25500.517      6889.4349      18611.082      2971.043       5835.9414      5291.4429      426.8805      -1212.0718      15707.392     -10409.546     -767.59746      104726.78      47.135985      47.135985      47.135985      1.1705214     -1789.3712     -1664.8356     -606.81984    
      3100   3100           296.06651     -913.66464      24123.696      25520.223      6786.2696      18733.954      3059.8642      5890.4786      5304.2854      432.60174     -1270.0544      15724.684     -10407.905     -767.01643      104806.12      47.147884      47.147884      47.147884      1.1696354     -1000.8146     -306.91624     -1433.263     
      3200   3200           299.10618     -1125.0507      23831.083      25549.573      6855.9431      18693.63       2944.4156      5839.5058      5368.5786      460.21415     -1218.5931      15711.045     -10411.536     -767.52455      104736.73      47.137478      47.137478      47.137478      1.1704102     -1324.5792     -1120.7495     -929.82334    
      3300   3300           300.34023     -1571.6035      23158.121      25556.708      6884.2292      18672.478      3048.6424      5771.7676      5347.9435      444.82027     -1238.6042      15709.651     -10411.742     -768.16554      104649.34      47.124363      47.124363      47.124363      1.1713877     -1444.2886     -1770.5004     -1500.0215    
      3400   3400           298.28544     -376.88189      24923.663      25497.964      6837.1305      18660.834      2960.7105      5814.7156      5295.2933      442.28628     -1165.3494      15721.337     -10408.16      -769.36568      104486.09      47.099847      47.099847      47.099847      1.1732178     -1227.544      -110.35235      207.25065    
      3500   3500           300.68277     -1135.8842      23658.843      25389.268      6892.0808      18497.187      2954.7051      5768.8053      5275.6068      423.6851      -1231.947       15716.922     -10410.59      -769.57068      104458.26      47.095664      47.095664      47.095664      1.1735304     -2022.9538     -1540.3411      155.64223    
      3600   3600           300.05365     -1555.5538      23034.119      25406.361      6877.6604      18528.7        2978.0057      5813.9686      5232.9031      423.83778     -1223.477       15712.595     -10409.133     -768.76436      104567.82      47.112124      47.112124      47.112124      1.1723008     -1211.6585     -2324.9823     -1130.0207    
      3700   3700           300.76003     -1416.5333      23374.869      25534.144      6893.8516      18640.292      3061.5442      5747.607       5341.2298      417.91091     -1245.2432      15722.607     -10405.363     -769.10569      104521.41      47.105154      47.105154      47.105154      1.1728213     -2054.8495     -1529.1684     -665.58192    
      3800   3800           303.34288     -1166.0346      23806.565      25579.175      6953.0543      18626.121      2976.7862      5818.828       5337.2426      440.58173     -1248.9431      15711.905     -10410.28      -771.19733      104237.93      47.062529      47.062529      47.062529      1.1760109     -1417.7534     -645.37677     -1434.9737    
      3900   3900           301.30904     -941.49262      24103.994      25532.026      6906.4357      18625.59       2946.1179      5805.9345      5364.7749      430.71173     -1228.2146      15714.352     -10408.086     -772.94074      104002.82      47.027118      47.027118      47.027118      1.1786695     -567.53854     -669.66973     -1587.2696    
      4000   4000           290.96173     -913.71442      23983.581      25368.045      6669.2606      18698.784      2998.4146      5783.5553      5386.6017      447.51422     -1214.0197      15707.19      -10410.471     -773.74161      103895.17      47.010887      47.010887      47.010887      1.1798907     -1316.8571     -1592.1519      167.86568    
      4100   4100           295.23415     -707.88333      24239.86       25314.392      6767.1905      18547.201      2956.5898      5834.303       5255.7617      436.84725     -1241.5557      15713.659     -10408.403     -772.34177      104083.47      47.039272      47.039272      47.039272      1.1777561     -513.10339     -104.38116     -1506.1654    
      4200   4200           295.81241     -2335.0564      21832.899      25388.594      6780.4452      18608.149      3013.4209      5840.839       5362.672       434.53931     -1336.9175      15705.046     -10411.451     -769.91023      104412.19      47.08874       47.08874       47.08874       1.1740482     -1851.1158     -2451.6453     -2702.4081    
      4300   4300           298.64002     -835.93511      24198.792      25473.726      6845.2579      18628.468      3046.9072      5816.6975      5223.6341      429.96689     -1189.8567      15710.451     -10409.332     -768.6915       104577.73      47.113612      47.113612      47.113612      1.1721897      526.3956      -1860.8101     -1173.3908    
      4400   4400           297.48475     -669.33024      24534.824      25555.937      6818.7776      18737.159      3045.2417      5827.664       5322.5794      456.41937     -1208.3541      15703.609     -10410         -768.48195      104606.25      47.117894      47.117894      47.117894      1.1718702     -370.86019      396.66691     -2033.7974    
      4500   4500           301.00727      151.86446      25819.934      25588.529      6899.5188      18689.01       3038.9431      5847.1341      5198.3864      434.39431     -1138.6112      15715.507     -10406.744     -769.39738      104481.79      47.0992        47.0992        47.0992        1.1732661      1070.0102     -125.47281     -488.94403    
      4600   4600           300.14941     -1211.3398      23726.51       25571.32       6879.8555      18691.465      3008.6857      5801.6542      5369.5764      440.81974     -1225.6804      15707.204     -10410.795     -769.80645      104426.27      47.090856      47.090856      47.090856      1.1738899     -1993.0803     -891.69217     -749.24689    
      4700   4700           298.60985     -1313.018       23416.031      25412.969      6844.5665      18568.402      3022.2316      5787.8936      5315.7143      432.04727     -1288.4882      15708.475     -10409.472     -770.85629      104284.05      47.069468      47.069468      47.069468      1.1754908     -909.2402      -1957.2554     -1072.5584    
      4800   4800           296.53562     -1103.2189      23705.52       25382.47       6797.0222      18585.448      2978.0782      5845.131       5347.0739      419.15727     -1304.3862      15708.576     -10408.182     -771.27418      104227.54      47.060966      47.060966      47.060966      1.1761281     -1851.5269     -909.8507      -548.27913    
      4900   4900           298.315       -1377.101       23391.247      25484.2        6837.8082      18646.392      2987.7473      5809.5742      5338.7133      440.04417     -1223.5828      15704.881     -10410.985     -771.38917      104212.01      47.058627      47.058627      47.058627      1.1763034     -1417.1368     -1319.6702     -1394.4961    
      5000   5000           303.34981     -280.95561      25153.005      25580.343      6953.2132      18627.13       3048.0265      5838.0555      5283.5513      441.59399     -1285.537       15714.377     -10412.938     -770.78553      104293.62      47.070909      47.070909      47.070909      1.1753829     -482.68324     -100.50864     -259.67494    
      5100   5100           297.22147     -966.01415      24109.91       25576.261      6812.7429      18763.518      3056.2425      5841.5944      5335.1883      440.27657     -1225.1906      15720.489     -10405.082     -772.3475       104082.7       47.039155      47.039155      47.039155      1.1777648     -1369.0247     -1588.5332      59.515475    
      5200   5200           303.15528      147.36744      25760.505      25537.527      6948.7542      18588.772      3074.2659      5769.3494      5270.6132      414.33628     -1239.9196      15714.075     -10413.948     -774.82757      103749.55      46.988914      46.988914      46.988914      1.1815467     -450.68216      181.94737      710.8371     
      5300   5300           303.30033     -1435.3496      23317.003      25487.518      6952.079       18535.439      3021.6604      5820.8346      5268.5142      427.50361     -1298.5464      15709.345     -10413.872     -775.28618      103688.18      46.979647      46.979647      46.979647      1.1822461     -1473.5577     -1947.6944     -884.7968     
      5400   5400           294.99335     -1418.0251      23286.961      25431.775      6761.6711      18670.104      3040.0752      5799.2546      5371.8098      425.93252     -1270.1445      15713.035     -10409.859     -775.10645      103712.22      46.983278      46.983278      46.983278      1.181972      -490.71633     -1394.2914     -2369.0675    
      5500   5500           297.17454      330.9019       25924.716      25422.941      6811.667       18611.274      3142.1503      5810.1911      5185.206       442.32541     -1274.2262      15720.842     -10415.214     -773.1393       103976.1       47.023092      47.023092      47.023092      1.1789723      358.04058      306.36345      328.30168    
      5600   5600           299.05852     -2233.5998      22135.499      25531.328      6854.8506      18676.477      3071.5434      5774.2038      5398.3866      424.94497     -1296.4717      15715.152     -10411.282     -771.12856      104247.23      47.063928      47.063928      47.063928      1.175906      -2919.1871     -1268.3112     -2513.3011    
      5700   5700           304.32556     -111.2442       25459.328      25628.613      6975.5787      18653.034      3063.695       5829.3656      5215.1901      431.79469     -1212.7701      15737.048     -10411.289     -770.41744      104343.45      47.078404      47.078404      47.078404      1.1748216      486.12799     -975.86901      156.00842    
      5800   5800           299.77646     -1451.9746      23385.867      25601.135      6871.3069      18729.829      3014.0646      5814.7934      5413.5989      439.25777     -1270.8927      15727.318     -10408.311     -768.42194      104614.42      47.119121      47.119121      47.119121      1.1717787     -720.26184     -1715.369      -1920.2929    
      5900   5900           300.87457     -1089.0698      23835.277      25497.978      6896.4771      18601.501      2995.4476      5819.1322      5267.6021      445.92527     -1239.7473      15721.475     -10408.335     -767.90715      104684.55      47.129648      47.129648      47.129648      1.1709937     -698.02866     -881.66362     -1687.517     
      6000   6000           296.38005     -1896.9323      22541.419      25439.254      6793.4564      18645.797      2991.7962      5809.1825      5358.7448      425.92409     -1265.0361      15731.316     -10406.13      -767.44178      104748.03      47.139172      47.139172      47.139172      1.170284      -1637.0804     -3039.7112     -1014.0052    
      6100   6100           295.39319     -102.25748      25298.041      25454.108      6770.8359      18683.272      3068.3811      5804.7166      5284.8433      443.41802     -1233.0109      15725.042     -10410.118     -768.15809      104650.35      47.124515      47.124515      47.124515      1.1713763     -789.87629     -248.31617      731.42       
      6200   6200           302.46314     -325.56677      25106.886      25603.836      6932.8894      18670.946      3070.5499      5812.8591      5263.7742      422.49846     -1212.998       15726.433     -10412.17      -768.05933      104663.81      47.126535      47.126535      47.126535      1.1712257     -796.40569     -942.19437      761.89975    
      6300   6300           305.0993      -1328.2648      23642.116      25669.542      6993.3139      18676.228      3036.6448      5768.5186      5348.9931      446.11183     -1222.5569      15709.88      -10411.363     -768.08073      104660.89      47.126097      47.126097      47.126097      1.1712584     -717.75703     -2359.5752     -907.46226    
      6400   6400           301.90353     -1528.1831      23251.276      25581.615      6920.0623      18661.552      2986.9817      5790.1375      5386.597       436.76306     -1249.1211      15720.784     -10410.59      -768.81814      104560.51      47.111026      47.111026      47.111026      1.1723828     -988.81871     -2207.338      -1388.3925    
      6500   6500           297.31921     -1152.4496      23708.357      25464.641      6814.9831      18649.658      2967.6827      5710.6391      5442.5361      445.45174     -1217.4798      15709.152     -10408.324     -769.29764      104495.33      47.101235      47.101235      47.101235      1.173114      -734.92565     -831.3063      -1891.1168    
      6600   6600           296.91016     -1286.4925      23498.653      25459.033      6805.6072      18653.426      2994.3104      5840.7747      5271.4851      440.97424     -1207.6228      15722.573     -10409.069     -769.36806      104485.77      47.099798      47.099798      47.099798      1.1732214     -526.98256     -1623.1943     -1709.3006    
      6700   6700           296.06543     -610.92324      24549.426      25479.607      6786.2446      18693.362      3025.2326      5831.816       5276.7775      441.48344     -1183.7022      15709.898     -10408.143     -769.99298      104400.97      47.087053      47.087053      47.087053      1.1741744     -1005.4471     -850.8558       23.533154    
      6800   6800           297.9483      -359.65177      24967.39       25515.013      6829.4029      18685.61       3117.0115      5783.4999      5302.5846      422.49254     -1259.6322      15727.784     -10408.13      -769.95842      104405.66      47.087757      47.087757      47.087757      1.1741217      752.93433     -1028.9041     -802.98551    
      6900   6900           307.05167     -685.0903       24638.374      25681.596      7038.065       18643.531      3073.8841      5789.9012      5259.0617      415.05167     -1205.4371      15721.732     -10410.664     -769.90742      104412.57      47.088797      47.088797      47.088797      1.1740439     -888.09841     -1300.7226      133.55011    
      7000   7000           307.45961     -1541.5104      23387.287      25739.925      7047.4157      18692.51       3002.9646      5880.3177      5335.0196      437.77518     -1268.54        15715.47      -10410.497     -768.17203      104648.45      47.12423       47.12423       47.12423       1.1713976     -2429.035      -1775.7742     -419.72201    
      7100   7100           298.41675     -975.60198      24122.827      25612.453      6840.1404      18772.313      3022.0477      5834.5876      5387.9012      425.79003     -1200.7941      15717.031     -10414.251     -767.82538      104695.7       47.131321      47.131321      47.131321      1.170869      -744.82958     -1527.6393     -654.33706    
      7200   7200           302.31485     -1731.4829      22902.899      25549.418      6929.4904      18619.927      3008.0459      5780.2477      5316.6146      440.1783      -1227.8858      15711.928     -10409.201     -767.02663      104804.72      47.147675      47.147675      47.147675      1.1696509     -2187.9868     -1043.2847     -1963.1772    
      7300   7300           301.55561     -124.12154      25325.69       25515.154      6912.0875      18603.067      3022.9044      5807.1065      5303.5863      415.10145     -1247.6213      15714.566     -10412.576     -768.04782      104665.38      47.12677       47.12677       47.12677       1.1712082      913.99292     -940.68193     -345.67559    
      7400   7400           299.35831     -1062.0394      23892.279      25509.065      6861.7222      18647.343      3017.6035      5767.5381      5323.5876      431.17414     -1201.4743      15718.221     -10409.307     -770.11453      104384.49      47.084576      47.084576      47.084576      1.1743597     -1316.4379     -743.91003     -1125.7704    
      7500   7500           307.48263     -1436.7212      23435.35       25616.893      7047.9434      18568.95       3056.2222      5734.3726      5280.3256      435.20121     -1235.8179      15708.382     -10409.736     -772.10424      104115.49      47.044095      47.044095      47.044095      1.1773939     -647.28381     -1483.5013     -2179.3786    
      7600   7600           306.68503     -1205.9641      23859.761      25688.712      7029.6612      18659.051      3020.3044      5799.7966      5393.6223      417.56894     -1283.4582      15721.029     -10409.812     -773.03561      103990.05      47.025194      47.025194      47.025194      1.1788141     -2445.3466     -647.63942     -524.90632    
      7700   7700           301.44235     -1618.2382      23112.155      25570.662      6909.4914      18661.17       3067.8521      5775.6165      5340.6068      423.24447     -1248.8923      15711.875     -10409.132     -771.68162      104172.51      47.052682      47.052682      47.052682      1.1767494     -258.90386     -1905.8746     -2689.9361    
      7800   7800           301.61162     -377.53149      24890.971      25465.048      6913.3714      18551.676      3042.8936      5835.0604      5156.5191      412.0647      -1234.8711      15744.429     -10404.419     -770.99304      104265.55      47.066685      47.066685      47.066685      1.1756994     -715.65604      720.40677     -1137.3452    
      7900   7900           299.54335     -906.0336       24062.315      25441.72       6865.9636      18575.756      3054.1013      5756.4407      5315.4895      411.99604     -1288.2461      15731.43      -10405.455     -770.05127      104393.07      47.085865      47.085865      47.085865      1.1742633     -723.62297     -242.53524     -1751.9426    
      8000   8000           299.41906     -765.96453      24365.649      25531.066      6863.1146      18667.951      3077.5261      5807.9763      5246.9459      442.74691     -1229.4255      15727.644     -10405.462     -770.53847      104327.06      47.075939      47.075939      47.075939      1.1750062     -1472.2369     -767.45632     -58.200371    
      8100   8100           302.02009     -1911.2651      22722.462      25631.807      6922.7341      18709.073      3004.2069      5875.6173      5410.2263      431.82412     -1316.9562      15714.108     -10409.954     -770.18128      104375.44      47.083215      47.083215      47.083215      1.1744615     -1547.6157     -2589.5344     -1596.6451    
      8200   8200           301.23839     -336.83453      25112.455      25624.963      6904.8164      18720.147      3031.4962      5850.2109      5340.0837      425.04281     -1227.8739      15710.212     -10409.025     -770.51807      104329.82      47.076354      47.076354      47.076354      1.1749751      604.82393     -614.49785     -1000.8297    
      8300   8300           299.15622     -546.08568      24743.291      25574.696      6857.09        18717.606      3122.9673      5848.3533      5271.4394      410.91406     -1237.941       15712.712     -10410.84      -770.0435       104394.12      47.086023      47.086023      47.086023      1.1742514     -375.39267     -1229.9309     -32.933447    
      8400   8400           299.42187     -1234.5422      23658.588      25540.442      6863.1791      18677.263      3062.5971      5804.4483      5348.0625      438.79231     -1275.1305      15709.997     -10411.504     -769.10746      104521.17      47.105117      47.105117      47.105117      1.172824      -2030.1432     -1734.2427      60.759276    
      8500   8500           301.44777     -295.17653      25082.857      25532.72       6909.6156      18623.104      3076.3777      5810.8812      5236.1638      418.16225     -1226.4347      15717.073     -10409.119     -769.25247      104501.47      47.102157      47.102157      47.102157      1.1730452     -1042.8181     -285.42899      442.71753    
      8600   8600           299.82898     -1308.013       23512.994      25503.983      6872.5107      18631.473      3069.6212      5769.391       5328.6108      437.43972     -1264.1481      15703.838     -10413.28      -770.2118       104371.31      47.082593      47.082593      47.082593      1.1745081     -985.7446      -765.75863     -2172.5357    
