LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9360018 4.9360018 4.9360018) to (47.269708 47.269708 47.269708)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9360018 4.9360018 4.9360018) to (47.269708 47.269708 47.269708)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30049436
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031781545
  estimated relative force accuracy = 9.5709179e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          307.238       -116.74393      14645.041      14774.213      5951.902       8822.311       2915.7057      3003.4551      2406.5786      231.24209     -259.19496      4904.8038     -4380.2794     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      195.54723      447.02655     -992.80557    
     11000   11000          311.5126      -0.26536372     14911.595      14911.889      6034.7107      8877.1783      2910.5198      3082.3258      2420.8082      226.69172     -279.78193      4899.513      -4382.8983     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      220.73232     -748.76294      527.23452    
     12000   12000          307.97793     -177.24651      14768.799      14964.915      5966.2362      8998.679       3054.5254      3042.3903      2351.8423      227.45674     -201.21018      4905.1076     -4381.4331     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      384.22343      247.78252     -1163.7455    
     13000   13000          306.64887      1001.4798      15914.839      14806.744      5940.4892      8866.255       3073.3788      3001.2687      2319.0758      231.70903     -288.22763      4910.9396     -4381.8894     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1871.0094      973.26339      160.16649    
     14000   14000          307.55973      54.391876      14968.237      14908.055      5958.1346      8949.9204      2992.5451      3071.2241      2401.6791      228.28961     -256.73795      4895.9149     -4382.9945     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1256.562      -991.94113     -101.44523    
     15000   15000          309.27939     -177.18345      14733.055      14929.101      5991.4484      8937.6522      3016.0637      3084.8657      2358.7806      224.33077     -271.10633      4906.1317     -4381.414      -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      787.35353      306.87193     -1625.7758    
     16000   16000          307.74924     -850.9846       13981.853      14923.431      5961.8058      8961.6251      2944.9825      3063.3977      2413.2781      236.04297     -225.89143      4909.1442     -4379.3289     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -148.57962     -1916.3748     -487.99937    
     17000   17000          306.34981     -492.96783      14364.499      14909.947      5934.6956      8975.2517      3029.481       3108.523       2336.8346      246.49748     -265.56483      4905.0112     -4385.5308     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1459.9275      132.28056     -151.25659    
     18000   18000          312.99467     -650.09444      14341.083      15060.385      6063.4218      8996.9629      2999.1082      3040.659       2419.8737      243.70152     -223.66204      4899.4625     -4382.1801     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      345.32472     -460.12942     -1835.4786    
     19000   19000          306.09436     -423.06239      14329.371      14797.472      5929.7471      8867.7249      2988.8928      3008.611       2353.5064      240.6366      -244.8746       4903.5383     -4382.5854     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1880.4493      259.96472      351.29746    
     20000   20000          310.04959     -2187.0645      12662.009      15081.903      6006.3688      9075.5338      2974.9197      2991.1237      2569.6546      243.33774     -226.92041      4904.6786     -4381.26       -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -3822.9279     -1280.9368     -1457.3287    
     21000   21000          310.725        858.73663      16182.645      15232.49       6019.453       9213.0367      3123.4339      3165.1397      2391.9866      236.72411     -222.83417      4901.9932     -4383.4066     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      2582.1688      601.37654     -607.33547    
     22000   22000          306.31279     -1723.5791      13125.13       15032.197      5933.9784      9098.2186      3009.4909      3119.1322      2459.1657      239.46136     -258.31127      4909.3073     -4380.0275     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1736.1529     -1942.8956     -1491.6889    
     23000   23000          311.54587     -1003.7212      13998.837      15109.412      6035.3553      9074.0568      3052.5983      3132.4848      2394.3892      245.10897     -281.3014       4909.2094     -4378.4324     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1064.9493     -2376.5185      430.30432    
     24000   24000          313.12375     -206.05831      14902.837      15130.831      6065.9223      9064.9092      3011.4857      3129.3426      2431.5716      234.13111     -261.97929      4902.7684     -4382.4109     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      471.59854     -428.74764     -661.02581    
     25000   25000          308.70554      816.12738      15938.554      15035.544      5980.3315      9055.2126      3054.3924      3101.5523      2387.9238      252.9664      -275.97854      4914.5091     -4380.1528     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1716.3907      1775.5054      2389.2674    
     26000   26000          313.3891       1066.545       16354.235      15174.148      6071.0628      9103.0855      3090.5358      3084.4556      2364.9726      253.48725     -221.57324      4913.0052     -4381.7977     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      2098.9755      1047.1336      53.525804    
     27000   27000          315.49707      439.33855      15683.31       15197.2        6111.8991      9085.301       3039.172       3139.4323      2390.7378      234.38353     -244.47089      4908.7138     -4382.6677     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -205.06502      826.80866      696.27202    
     28000   28000          313.9053      -985.97827      14099.66       15190.603      6081.0627      9109.5402      3015.9785      3170.3514      2432.9818      242.55567     -294.42702      4922.3431     -4380.2433     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      19.435676     -328.66954     -2648.7009    
     29000   29000          313.52825      102.83477      15290.431      15176.649      6073.7585      9102.8905      3099.9931      3062.7557      2395.5538      243.68834     -220.08206      4904.3521     -4383.3704     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -876.25453      1099.4613      85.297582    
     30000   30000          312.46124     -801.79606      14319.745      15206.898      6053.0881      9153.8102      3131.0887      3086.9551      2386.48        247.14103     -220.27113      4905.885      -4383.4685     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -848.61204     -347.55361     -1209.2225    
     31000   31000          315.45021     -225.13821      15008.174      15257.28       6110.9911      9146.2891      3072.464       3101.5074      2408.9733      242.2332      -189.64367      4892.427      -4381.6721     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -790.24058      615.66158     -500.83561    
     32000   32000          315.29589      1572.0473      16941.295      15201.892      6108.0017      9093.8899      3019.2114      3142.512       2375.0053      251.29075     -212.66688      4900.3049     -4381.7675     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1445.6887      1010.0971      2260.3563    
     33000   33000          317.65478      213.31297      15603.464      15367.442      6153.6987      9213.7435      3042.7543      3211.0852      2439.4989      241.69067     -249.861        4912.6089     -4384.0334     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      137.52491      954.38677     -451.97279    
     34000   34000          321.01071     -268.27896      14963.922      15260.761      6218.7108      9042.0506      3011.2201      3122.5367      2380.4767      232.2606      -229.60742      4905.4776     -4380.3137     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -798.45455      1377.0168     -1383.3992    
     35000   35000          316.47331     -20.484927      15312.194      15334.859      6130.8109      9204.0483      3135.7358      3146.812       2383.9963      239.21278     -225.42193      4903.8352     -4380.1219     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1484.2281      1348.0327      74.740588    
     36000   36000          318.93126      372.58298      15768.747      15356.5        6178.4271      9178.0725      3054.9473      3163.2954      2423.5438      252.47181     -237.25309      4903.5131     -4382.4458     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      381.258        1495.9552     -759.46426    
     37000   37000          320.47126     -855.97505      14462.807      15409.907      6208.2605      9201.6465      3128.2877      3134.341       2417.3319      245.85665     -260.18442      4915.3786     -4379.3651     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1074.9167     -1787.7903      294.78184    
     38000   38000          316.74272      1256.1359      16752.919      15363.057      6136.03        9227.0275      3059.7281      3222.3904      2398.1176      242.69313     -220.55354      4907.8826     -4383.2309     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1150.5711     -39.433044      2657.2695    
     39000   39000          325.1053      -223.57211      15268.761      15516.134      6298.0323      9218.102       3091.0802      3141.6925      2500.2651      243.97595     -279.02816      4903.0761     -4382.9596     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -352.4154       390.73029     -709.03121    
     40000   40000          316.8692      -1657.0715      13466.228      15299.707      6138.4802      9161.2267      3087.358       3176.1741      2423.032       236.69122     -273.61763      4893.1153     -4381.5263     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1148.5502     -833.07825     -2989.586     
     41000   41000          319.02648     -1212.5099      14096.441      15438.032      6180.2717      9257.7606      3088.64        3199.9525      2427.531       243.59886     -231.26488      4905.4876     -4376.1844     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -891.44572     -908.77355     -1837.3106    
     42000   42000          325.61851      326.96868      15960.167      15598.39       6307.9744      9290.4157      3102.5779      3222.466       2407.939       238.84115     -207.73147      4907.4299     -4381.1068     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      538.19451      525.76417     -83.052658    
     43000   43000          319.68566     -1121.5478      14236.372      15477.317      6193.0416      9284.2758      3062.4398      3191.5615      2470.0585      243.13416     -213.45566      4909.2234     -4378.6858     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1383.5719     -1125.1342     -855.93717    
     44000   44000          319.86753     -135.96336      15458.182      15608.619      6196.5648      9412.0546      3179.9058      3196.0768      2453.2327      249.32228     -188.56259      4903.9566     -4381.877      -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -451.79387     -21.707021      65.610806    
     45000   45000          321.91997     -508.97053      14906.172      15469.326      6236.3253      9233.0009      3116.4043      3110.226       2419.9005      244.36122     -171.96884      4893.5904     -4379.5127     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      344.13877     -1173.6229     -697.42745    
     46000   46000          325.89347      1581.389       17433.628      15683.889      6313.301       9370.5876      3216.1887      3239.8621      2347.9494      246.37077     -207.79889      4909.0626     -4381.0471     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1838.119       1539.7229      1366.3251    
     47000   47000          321.89458     -200.99742      15278.403      15500.798      6235.8335      9264.9649      3149.8494      3194.618       2378.5064      255.01652     -238.11656      4905.9382     -4380.8471     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      26.566677      706.64501     -1336.204     
     48000   48000          322.6086       294.63774      15937.822      15611.818      6249.6656      9362.1527      3185.0852      3251.0121      2399.1933      235.45006     -245.08933      4918.7338     -4382.2325     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      372.31153      482.23977      29.361916    
     49000   49000          324.29568     -689.44529      14804.923      15567.765      6282.3482      9285.417       3112.0837      3111.8644      2475.5502      249.14621     -180.67162      4900.272      -4382.828      -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -224.61789      478.64663     -2322.3646    
     50000   50000          323.44577      1019.4327      16734.375      15606.416      6265.8835      9340.5321      3140.0553      3204.038       2394.656       241.61979     -145.01658      4890.6447     -4385.465      -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1349.7279      2099.1903      2308.8356    
     51000   51000          328.81841      658.67165      16497.54       15768.747      6369.9637      9398.7837      3237.7248      3210.0052      2349.1314      242.42889     -175.57271      4915.478      -4380.4118     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      263.71123      1346.3001      366.00364    
     52000   52000          325.69968     -1269.6155      14207.189      15611.965      6309.5468      9302.418       3087.3155      3184.9145      2519.3763      249.06467     -254.89496      4900.1002     -4383.4583     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -2518.3207     -1935.2968      644.77119    
     53000   53000          328.01554     -1107.4593      14545.664      15771.021      6354.4104      9416.6101      3149.3868      3229.6165      2498.535       261.45994     -243.90463      4904.893      -4383.3764     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1075.2872     -824.36692     -1422.7237    
     54000   54000          324.52271     -425.80041      15238.37       15709.5        6286.7462      9422.7534      3182.038       3234.555       2435.2255      240.13076     -200.5991       4911.4715     -4380.0682     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -2516.5131      975.44383      263.66803    
     55000   55000          329.7286       1457.1459      17366.965      15754.695      6387.5962      9367.0987      3161.923       3226.8594      2367.8958      246.19686     -160.93953      4907.2307     -4382.0675     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1249.5485      1999.92        1121.969     
     56000   56000          325.90744     -166.0917       15467.362      15651.135      6313.5717      9337.5638      3118.4481      3152.6809      2483.438       245.0453      -191.38804      4911.2826     -4381.9431     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      742.7951      -599.01176     -642.05844    
     57000   57000          332.37741      634.51578      16571.175      15869.11       6438.9098      9430.2002      3248.2768      3241.1238      2408.8763      240.99163     -239.68915      4912.3272     -4381.7064     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1897.2667      483.98449     -477.70381    
     58000   58000          327.58779     -148.3096       15640.712      15804.81       6346.124       9458.6863      3232.1164      3206.1398      2461.6109      242.13175     -225.0665       4920.6517     -4378.8978     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      288.02132      927.94929     -1660.8994    
     59000   59000          328.38275      458.49342      16322.335      15815.032      6361.524       9453.5077      3235.9792      3216.2825      2430.6869      252.82989     -205.10497      4904.2174     -4381.3832     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1147.1117      598.95416     -370.5856     
     60000   60000          333.20797     -290.1653       15564.607      15885.662      6454.9996      9430.6628      3148.8056      3222.6865      2517.5883      258.38261     -226.65941      4893.1891     -4383.3299     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      751.38423     -389.99011     -1231.89      
     61000   61000          330.76533     -1214.7477      14421.335      15765.402      6407.68        9357.7222      3147.1465      3208.2102      2472.9028      247.53227     -250.70167      4911.4862     -4378.8542     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -754.94161     -1646.0085     -1243.293     
     62000   62000          331.7251       320.54269      16294.264      15939.597      6426.2729      9513.3237      3161.7846      3254.8745      2506.5655      261.83207     -187.37513      4899.8153     -4384.1731     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1820.7845     -823.09061     -36.065778    
     63000   63000          331.01939     -295.02001      15386.663      15713.091      6412.6018      9300.4888      3077.3188      3217.422       2452.7205      247.68382     -234.51579      4919.0098     -4379.1504     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      505.90067     -1956.9824      566.02171    
     64000   64000          330.21187     -586.38707      15191.476      15840.289      6396.9584      9443.3305      3102.2238      3170.8241      2622.0936      255.15953     -233.51941      4906.8239     -4380.2751     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -877.85477     -417.58945     -463.717      
     65000   65000          333.29178     -503.21125      15444.162      16000.944      6456.6232      9544.3208      3186.0872      3197.223       2572.8141      264.23746     -206.00462      4909.3302     -4379.3664     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      825.27586     -764.97796     -1569.9316    
     66000   66000          338.24057     -570.23245      15367.713      15998.651      6552.4926      9446.1583      3108.256       3232.8726      2576.5323      261.89057     -267.57196      4914.469      -4380.2901     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1024.2291     -338.6747      -347.79353    
     67000   67000          336.02507      530.11112      16509.471      15922.926      6509.5733      9413.3523      3259.7009      3221.4738      2415.8838      248.15315     -269.07286      4916.6719     -4379.4585     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1205.3226      784.89649     -399.88573    
     68000   68000          333.92999      1199.8792      17354.933      16027.318      6468.9868      9558.3308      3303.662       3242.5442      2418.4091      261.92458     -191.03229      4904.1398     -4381.3166     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1582.0453      933.24716      1084.345     
     69000   69000          333.94875      630.23305      16712.014      16014.688      6469.3503      9545.3376      3139.2032      3277.6661      2524.2099      258.19842     -181.66432      4906.9806     -4379.2563     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      787.43899      482.62209      620.63807    
     70000   70000          333.11293      1184.6988      17297.512      15986.693      6453.1585      9533.5347      3236.1873      3264.34        2441.8792      249.85399     -185.16767      4907.3685     -4380.9266     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      2444.4583      1535.2892     -425.65123    
     71000   71000          330.82615      1138.0035      17075.35       15816.197      6408.8583      9407.3387      3171.5912      3210.7108      2440.7522      253.63901     -183.09111      4898.0414     -4384.3047     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      2553.1118      1367.3065     -506.40795    
     72000   72000          338.42548      138.53862      16250.23       16096.943      6556.0746      9540.8686      3241.307       3295.9725      2413.7714      256.0538      -192.09466      4908.7212     -4382.8626     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1885.6854      321.30987     -1791.3794    
     73000   73000          338.06125     -1015.4152      14912.249      16035.762      6549.0187      9486.7438      3164.9041      3169.081       2582.3353      250.63087     -202.10106      4904.2067     -4382.3132     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1959.4838      105.94216     -1192.7039    
     74000   74000          335.61869      704.42982      16814.495      16035.073      6501.7007      9533.3724      3223.429       3186.0816      2472.3905      249.92701     -127.61231      4911.4916     -4382.335      -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1203.859      -530.77725      1440.2077    
     75000   75000          332.62694      888.98949      16966.163      15982.533      6443.7437      9538.7897      3202.2351      3317.0527      2415.7645      258.90109     -190.59997      4915.3946     -4379.9582     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      308.71329      1432.5507      925.70448    
     76000   76000          339.87373      970.26201      17107.959      16034.405      6584.1306      9450.2747      3212.1244      3197.0877      2433.1009      247.5456      -173.95663      4916.1037     -4381.7309     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -680.19783      1432.3373      2158.6465    
     77000   77000          340.82599     -2188.8709      13827.21       16249.102      6602.578       9646.5245      3203.3076      3313.3076      2536.0753      253.46823     -184.3243       4908.1449     -4383.4549     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -3189.1828     -2876.094      -501.33574    
     78000   78000          332.40004      1033.6769      17246.982      16103.262      6439.3481      9663.9142      3362.888       3248.6458      2433.4945      259.18534     -196.19967      4933.5851     -4377.6848     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      2163.0493      11.482292      926.49907    
     79000   79000          334.9564       667.91766      16853.692      16114.669      6488.8706      9625.7989      3235.7574      3295.7492      2488.3325      248.78046     -175.91393      4915.1439     -4382.0507     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -709.28946      2445.2127      267.82975    
     80000   80000          338.56908     -865.58394      15294.709      16252.44       6558.8565      9693.5839      3193.4275      3328.5139      2585.1823      246.959       -196.71238      4916.9742     -4380.7607     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      5.4331501     -2907.4961      305.31108    
     81000   81000          339.30401      652.59709      16929.44       16207.369      6573.0939      9634.2753      3261.4872      3320.1254      2430.6561      252.25971     -164.58564      4913.9945     -4379.662      -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      135.16117      2255.0587     -432.42859    
     82000   82000          346.55219      1470.5693      18095.261      16468.139      6713.5076      9754.6313      3308.1438      3304.2362      2443.9613      258.27444     -111.76607      4925.9827     -4374.2011     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      779.47781      2574.3508      1057.8793    
     83000   83000          345.54434      111.35539      16486.29       16363.08       6693.9833      9669.0963      3238.165       3301.1846      2548.2634      271.43228     -233.78644      4922.5637     -4378.7262     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -36.362076     -431.55196      801.98021    
     84000   84000          338.59796     -606.72508      15608.271      16279.586      6559.416       9720.1704      3197.415       3334.6649      2587.7599      259.52475     -197.60209      4918.0593     -4379.6513     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1423.3524     -1325.5784      928.75551    
     85000   85000          343.83661      483.90731      16875.347      16339.924      6660.9007      9679.0231      3331.1996      3315.9553      2435.256       247.861       -171.07674      4903.8917     -4384.0637     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      1375.5584      1927.225      -1851.0615    
     86000   86000          352.61859      1241.523       17858.681      16484.988      6831.0276      9653.9608      3291.9419      3302.9437      2456.892       260.45554     -193.46795      4915.8938     -4380.6981     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      3457.659       376.25262     -109.34275    
     87000   87000          345.59994     -61.861373      16209.945      16278.392      6695.0604      9583.3317      3264.5168      3286.5655      2461.1265      250.65067     -204.96771      4906.9848     -4381.5449     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1185.2148      72.220441      927.41027    
