LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 24.38 | 24.38 | 24.38 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     18000   9000           300.99415      3196.1695      9477.2668      5562.298       7176.7539     -1614.4559      2477.3217      6003.1765     -9524.3327     -65.963815     -2871.7757      2367.1181      83989.037      43.793286      43.793286      43.793286      0.99331459     2154.3811      4565.9996      2868.1279    
     19000   9500           301.73552      2425.362       8459.7222      5520.79        7194.4307     -1673.6407      2598.3133      5839.9957     -9395.7772     -60.006429     -2994.1839      2338.0178      83087.773      43.636078      43.636078      43.636078      1.0040892      1893.8091      2653.8388      2728.438     
     20000   10000          297.70147      2135.1822      7797.1116      5243.9624      7098.245      -1854.2826      2550.725       5835.2795     -9356.7868     -60.145958     -2963.8286      2140.4744      81990.847      43.443198      43.443198      43.443198      1.0175225      1828.3677      2249.0844      2328.0945    
     21000   10500          297.87536      897.3396       6211.9689      5149.4711      7102.3909     -1952.9198      2550.9829      5941.5204     -9411.3421     -61.294238     -3064.8863      2092.0995      81188.652      43.301052      43.301052      43.301052      1.0275763      1624.6346      575.19806      492.18619    
     22000   11000          300.06726      2133.0178      7723.1714      5223.793       7154.6537     -1930.8606      2515.2773      5788.9389     -9386.1044     -60.695866     -3031.0282      2242.7516      80345.514      43.150637      43.150637      43.150637      1.0383596      2524.4158      1693.0664      2181.5712    
     23000   11500          304.12947      2282.6148      7795.6024      5138.1314      7251.5109     -2113.3795      2529.4423      5747.5313     -9279.0801     -61.560211     -3130.5833      2080.8703      79828.876      43.057949      43.057949      43.057949      1.0450797      1482.4451      4298.7481      1066.6513    
     24000   12000          304.13876      2431.1414      7899.9033      5092.1846      7251.7323     -2159.5477      2520.8673      5875.1401     -9437.1169     -63.723489     -3102.345       2047.6303      79189.478      42.942682      42.942682      42.942682      1.0535179      2488.7058      2713.8373      2090.8811    
     25000   12500          299.06063      2068.0328      7534.2442      5162.251       7130.652      -1968.401       2487.3266      5836.1302     -9340.6653     -61.435022     -3078.146       2188.3886      78646.631      42.844332      42.844332      42.844332      1.0607897      2200.6116      1722.019       2281.4676    
     26000   13000          296.44573      2839.2508      8188.2598      4941.6674      7068.3036     -2126.6362      2507.2254      5821.7511     -9348.4044     -62.885682     -3118.7596      2074.4369      78405.786      42.800552      42.800552      42.800552      1.0640482      2497.9122      2149.8823      3869.9579    
     27000   13500          296.82883      2709.3347      7630.5318      4537.9564      7077.4381     -2539.4817      2450.4527      5886.9794     -9412.7111     -61.53913      -3198.8836      1796.22        78267.553      42.775384      42.775384      42.775384      1.0659275      1779.762       3255.2569      3092.9852    
     28000   14000          301.56354      2365.0834      7402.3008      4731.2875      7190.33       -2459.0425      2464.8153      5834.3283     -9352.8463     -59.127612     -3208.2936      1862.0813      77437.924      42.623709      42.623709      42.623709      1.0773473      3259.2443      1615.1356      2220.8702    
     29000   14500          297.69888      2739.0218      7627.5103      4521.8847      7098.1831     -2576.2984      2536.853       5919.0165     -9343.1386     -65.324203     -3193.0232      1569.3181      77745.94       42.680147      42.680147      42.680147      1.073079       3050.605       3343.535       1822.9253    
     30000   15000          302.68022      2230.6758      7534.6559      5027.3667      7216.9557     -2189.5891      2498.692       5916.8803     -9393.3199     -62.297109     -3245.7439      2096.1996      77071.194      42.556316      42.556316      42.556316      1.0824736      2201.5865      3216.7738      1273.6672    
     31000   15500          301.05358      2131.6906      7311.655       4915.7626      7178.1709     -2262.4083      2546.3906      5824.4469     -9435.9959     -60.234601     -3230.5433      2093.528       77066.786      42.555505      42.555505      42.555505      1.0825355      1239.8407      1808.7822      3346.449     
     32000   16000          302.61716      4544.4831      10010.477      4930.0904      7215.452      -2285.3616      2495.8246      5877.1621     -9428.5566     -59.676997     -3151.6871      1981.5724      76654.272      42.47944       42.47944       42.47944       1.0883612      3920.2505      4677.2292      5035.9696    
     33000   16500          300.98498      4326.312       9623.8826      4799.0978      7176.5353     -2377.4375      2507.1469      5801.8819     -9343.0177     -54.768834     -3173.1036      1884.4238      76468.789      42.44515       42.44515       42.44515       1.0910011      4747.7547      4416.2201      3814.9612    
     34000   17000          300.41663      3881.2316      9011.1049      4698.9715      7162.9838     -2464.0123      2442.5307      6003.3745     -9453.3889     -63.271276     -3262.7248      1869.4675      76181.012      42.391838      42.391838      42.391838      1.0951224      4298.6662      3956.3264      3388.7022    
     35000   17500          298.505        2140.2363      6830.9487      4445.658       7117.404      -2671.746       2535.8981      5807.4384     -9414.6137     -61.566798     -3275.8634      1736.9614      76419.414      42.436012      42.436012      42.436012      1.091706       1964.0413      1506.1861      2950.4815    
     36000   18000          301.19707      3081.351       8332.3219      4927.7581      7181.5923     -2253.8341      2545.9951      5751.9244     -9410.6364     -60.905156     -3219.3102      2139.098       75760.776      42.313746      42.313746      42.313746      1.1011969      1231.3096      3978.54        4034.2034    
     37000   18500          297.88466      2855.3608      7785.5578      4636.9466      7102.6129     -2465.6662      2538.9752      5681.5608     -9355.0022     -63.475055     -3245.0944      1977.3695      75610.509      42.285752      42.285752      42.285752      1.1033855      2363.9144      2772.7463      3429.4216    
     38000   19000          300.94255      3750.8996      9036.2361      4899.6607      7175.5237     -2275.8629      2512.1047      5785.0251     -9347.5223     -61.20339      -3351.7049      2187.4378      75618.77       42.287291      42.287291      42.287291      1.1032649      4220.7802      3901.9312      3129.9874    
     39000   19500          305.10987      3658.4929      8893.0559      4874.3609      7274.8871     -2400.5262      2538.2456      5891.2036     -9370.6849     -62.648181     -3320.4889      1923.8465      75319.416      42.231416      42.231416      42.231416      1.1076498      1958.4262      3429.3224      5587.73      
     40000   20000          302.9854       3368.1799      8803.841       5137.1917      7224.2323     -2087.0406      2530.6067      5841.5556     -9398.2016     -61.648779     -3327.3781      2328.0256      74644.567      42.104909      42.104909      42.104909      1.1176639      3196.9689      2174.7357      4732.835     
     41000   20500          303.15419      5108.232       10688.59       5127.6548      7228.2568     -2100.6019      2495.7693      5911.4566     -9394.3549     -60.181354     -3332.1961      2278.9046      74645.107      42.105011      42.105011      42.105011      1.1176558      6090.4973      3730.8284      5503.3702    
     42000   21000          299.33195      4423.7357      9503.1531      4688.2457      7137.1213     -2448.8756      2534.387       5955.9259     -9403.6256     -61.800189     -3362.6168      1888.8541      74631.622      42.102475      42.102475      42.102475      1.1178577      5102.6549      4466.9917      3701.5605    
     43000   21500          298.98595      3495.9518      8586.6265      4795.3094      7128.8713     -2333.562       2577.4429      5847.4252     -9414.0828     -57.911541     -3368.6672      2082.2315      74361.61       42.051639      42.051639      42.051639      1.1219167      2550.1932      2281.2457      5656.4166    
     44000   22000          300.10842      5750.4153      11169.218      4956.9         7155.635      -2198.735       2516.8441      5776.2916     -9424.834      -61.972955     -3336.3477      2331.284       74076.184      41.997767      41.997767      41.997767      1.1262397      5928.3687      6280.5491      5042.3283    
     45000   22500          300.93729      4192.9223      9570.9065      5043.6601      7175.3981     -2131.738       2573.7687      5928.8888     -9464.4995     -61.608774     -3369.8946      2261.6073      74035.741      41.990123      41.990123      41.990123      1.1268549      4998.5294      3643.4333      3936.8041    
     46000   23000          296.29302      5219.8895      10441.689      4810.6136      7064.6624     -2254.0488      2562.3184      5754.8687     -9388.3353     -65.308807     -3337.0935      2219.5017      73969.748      41.977643      41.977643      41.977643      1.1278602      6040.6691      6219.9881      3399.0114    
     47000   23500          297.9781       4118.2941      9429.0569      4980.147       7104.8408     -2124.6938      2546.3694      5845.1257     -9410.0415     -61.085561     -3384.0271      2338.9654      74073.073      41.997179      41.997179      41.997179      1.1262869      4867.9892      5565.1081      1921.7849    
     48000   24000          300.07331      4468.3806      9643.4641      4848.2724      7154.7979     -2306.5255      2544.3137      5870.4878     -9448.965      -64.626663     -3365.3323      2157.5969      73583.414      41.904434      41.904434      41.904434      1.1337818      3068.3329      3970.9426      6365.8662    
     49000   24500          304.31812      5957.4759      11492.004      5113.55        7256.009      -2142.4589      2526.0874      5806.1781     -9371.8372     -64.95892      -3360.0316      2322.1033      73413.716      41.872196      41.872196      41.872196      1.1364026      5153.0697      6421.9748      6297.3833    
     50000   25000          302.52563      4054.8125      9110.8497      4763.4534      7213.2698     -2449.8164      2575.6406      5831.3216     -9336.5367     -60.148814     -3443.5777      1983.4847      73516.117      41.891655      41.891655      41.891655      1.1348197      3426.5641      3506.0648      5231.8085    
     51000   25500          301.88626      5632.0632      10916.985      4893.5683      7198.0248     -2304.4565      2544.6399      5777.1846     -9328.6665     -62.587745     -3419.3567      2184.33        73333.004      41.856845      41.856845      41.856845      1.1376533      4851.1032      5618.54        6426.5462    
     52000   26000          298.64674      5040.338       10023.609      4634.7892      7120.7835     -2485.9943      2509.1337      5727.3034     -9398.725      -58.871015     -3396.1774      2131.3421      73309.132      41.852303      41.852303      41.852303      1.1380238      5556.5176      4291.8391      5272.6572    
     53000   26500          298.58328      5174.2558      10375.546      4839.6548      7119.2703     -2279.6156      2479.8591      5759.9449     -9276.0492     -62.109596     -3419.4802      2238.2194      73360.746      41.862123      41.862123      41.862123      1.1372231      6478.233       3293.0215      5751.513     
     54000   27000          295.948        5592.8379      10690.597      4743.1752      7056.4361     -2313.2609      2551.7731      5832.3623     -9329.3796     -57.602373     -3422.5849      2112.1706      72915.632      41.777285      41.777285      41.777285      1.1441653      5493.4824      5425.882       5859.1492    
     55000   27500          300.34712      5012.8223      10288.052      4955.5963      7161.3264     -2205.7301      2482.4472      6008.2809     -9403.1245     -61.498467     -3547.4368      2315.6016      72940.556      41.782045      41.782045      41.782045      1.1437743      5253.9269      4636.2927      5148.2473    
     56000   28000          301.53024      4592.6236      9842.7443      4958.1815      7189.5361     -2231.3547      2496.9279      5852.7078     -9324.6292     -62.418286     -3487.8876      2293.9447      72927.102      41.779476      41.779476      41.779476      1.1439853      3791.2599      4952.7218      5033.8891    
     57000   28500          303.39849      4364.2433      9658.5119      5021.8125      7234.0817     -2212.2692      2531.4232      5868.4373     -9450.1831     -62.447899     -3390.6123      2291.1135      72849.085      41.764572      41.764572      41.764572      1.1452105      3798.1589      4851.6361      4442.935     
     58000   29000          299.61726      6235.2966      11414.055      4810.6823      7143.9239     -2333.2416      2495.5767      5936.2856     -9444.6715     -64.553901     -3415.6459      2159.7674      72616.077      41.719996      41.719996      41.719996      1.1488852      5998.9538      6065.2482      6641.6877    
     59000   29500          304.3907       5876.4788      11144.675      4900.5435      7257.7395     -2357.1959      2552.695       5744.8998     -9363.6168     -60.714966     -3423.1849      2192.726       72858.285      41.76633       41.76633       41.76633       1.1450659      7024.9924      4169.9504      6434.4937    
     60000   30000          299.19975      6436.5289      11590.161      4842.4578      7133.9691     -2291.5113      2521.9211      5868.5519     -9444.2227     -60.671224     -3451.6171      2274.5267      71883.359      41.579199      41.579199      41.579199      1.160596       5282.3339      6596.5213      7430.7313    
     61000   30500          302.4659       3946.737       9024.4206      4844.402       7211.8455     -2367.4435      2598.81        5838.9897     -9402.2851     -66.177155     -3530.8068      2194.0259      72621.321      41.721001      41.721001      41.721001      1.1488022      2862.4768      4855.5244      4122.2098    
     62000   31000          299.51728      6263.7102      11542.512      4944.4412      7141.5401     -2197.0989      2564.3313      5905.2402     -9397.3011     -67.072642     -3436.5067      2234.21        72228.642      41.645667      41.645667      41.645667      1.1550478      6205.2456      6517.6555      6068.2295    
     63000   31500          303.37734      5982.2076      11344.115      5067.0049      7233.5774     -2166.5725      2520.4025      5856.685      -9443.5943     -58.958248     -3427.1863      2386.0787      71948.6        41.591774      41.591774      41.591774      1.1595436      6132.6021      6207.4374      5606.5833    
     64000   32000          296.10483      5658.4393      10877.821      4910.7021      7060.1753     -2149.4732      2538.0425      5804.6115     -9332.3191     -62.071769     -3471.1771      2373.4407      72308.961      41.661098      41.661098      41.661098      1.1537648      5209.0547      6415.3809      5350.8823    
     65000   32500          297.41963      7627.4504      12962.539      4981.5659      7091.5249     -2109.959       2529.4773      5856.3828     -9431.8516     -62.917305     -3438.9096      2437.8594      71746.472      41.552789      41.552789      41.552789      1.1628103      6916.4457      8661.7063      7304.1994    
     66000   33000          301.40725      7003.3079      12422.064      5102.0437      7186.6035     -2084.5598      2542.8644      5872.6169     -9330.4911     -64.862985     -3469.0747      2364.3876      71669.305      41.537887      41.537887      41.537887      1.1640623      7658.5502      7158.5624      6192.811     
     67000   33500          302.83146      8288.8695      13881.458      5254.3772      7220.5619     -1966.1847      2550.3273      5959.9165     -9441.9905     -64.369002     -3462.6731      2492.604       71366.214      41.479249      41.479249      41.479249      1.169006       9181.2041      6346.7429      9338.6615    
     68000   34000          299.80809      5180.0179      10269.285      4839.08        7148.4741     -2309.394       2540.7448      5894.8261     -9429.7404     -64.320548     -3459.1943      2208.2902      71880.172      41.578585      41.578585      41.578585      1.1606474      5185.3776      5178.8558      5175.8203    
     69000   34500          295.08067      6286.4372      11519.407      4991.0294      7035.7558     -2044.7264      2547.4266      5882.5907     -9365.2727     -64.731933     -3460.0444      2415.3054      71207.344      41.448447      41.448447      41.448447      1.1716142      5944.822       6112.6593      6801.8303    
     70000   35000          297.4641       7841.1334      12955.807      4821.5421      7092.5851     -2271.043       2590.4121      5826.3384     -9447.7931     -64.687605     -3457.6036      2282.2909      71131.766      41.433778      41.433778      41.433778      1.172859       7273.2346      7558.1347      8692.0309    
     71000   35500          299.68729      7095.3898      12361.243      5006.9047      7145.5937     -2138.6891      2601.0506      5802.7272     -9443.1814     -64.371891     -3439.0416      2404.128       71070.839      41.421944      41.421944      41.421944      1.1738645      8509.3473      6076.169       6700.6532    
     72000   36000          301.61026      7662.9289      13092.321      5147.8286      7191.4442     -2043.6156      2572.6275      5868.464      -9368.7043     -66.777319     -3477.3811      2428.1557      71087.861      41.425251      41.425251      41.425251      1.1735834      7140.3742      8880.3594      6968.0531    
     73000   36500          294.62952      7992.4436      13397.336      5135.0344      7024.9988     -1889.9644      2608.0249      5835.0782     -9403.2513     -61.687138     -3488.0963      2619.9672      70883.568      41.38553       41.38553       41.38553       1.1769658      5900.2446      7658.9503      10418.136    
     74000   37000          296.44718      4936.5195      10177.87       5083.8684      7068.3381     -1984.4697      2540.203       5875.3877     -9308.4877     -65.700965     -3606.0675      2580.1957      70755.852      41.360659      41.360659      41.360659      1.1790903      3690.7357      5641.939       5476.8838    
     75000   37500          299.6615       7418.8179      12778.7        5092.6175      7144.9787     -2052.3612      2513.6413      5937.7519     -9375.8966     -62.926362     -3531.0479      2466.1164      71038.608      41.415682      41.415682      41.415682      1.1743971      9025.0557      6029.8981      7201.4998    
     76000   38000          299.59546      7655.0008      13053.272      5157.9033      7143.4042     -1985.5009      2571.521       5935.7681     -9391.133      -63.646829     -3497.7905      2459.7804      70721.469      41.353959      41.353959      41.353959      1.1796635      8106.2469      5548.7339      9310.0217    
     77000   38500          301.40347      7123.1124      12119.256      4803.1036      7186.5136     -2383.41        2506.0302      5733.7326     -9354.1738     -63.74358      -3449.9993      2244.7439      70426.653      41.296415      41.296415      41.296415      1.1846017      6798.8936      8143.7511      6426.6926    
     78000   39000          297.13957      8222.8349      13260.271      4780.7896      7084.8473     -2304.0576      2562.0693      5880.3692     -9440.0813     -66.515093     -3496.8928      2256.993       70708.533      41.351437      41.351437      41.351437      1.1798793      8895.3296      8424.9998      7348.1755    
     79000   39500          299.54481      6973.9679      12137.492      4957.9025      7142.1966     -2184.2941      2538.3398      5744.4591     -9359.4198     -61.229569     -3548.1519      2501.7083      70590.097      41.328337      41.328337      41.328337      1.1818589      7257.0461      6231.5018      7433.3558    
     80000   40000          298.92434      8458.5821      13412.61       4725.3329      7127.4023     -2402.0695      2501.196       5834.1567     -9375.8121     -63.529398     -3521.4355      2223.3549      70422.299      41.295564      41.295564      41.295564      1.184675       9311.1054      8267.5283      7797.1126    
     81000   40500          300.732        7923.9807      13097.708      4969.9774      7170.5032     -2200.5258      2563.1668      5795.1692     -9372.8977     -61.537592     -3510.176       2385.7494      70331.519      41.277812      41.277812      41.277812      1.1862041      8306.0483      8229.1517      7236.7423    
     82000   41000          301.25447      8999.5311      14325.103      5106.9704      7182.9607     -2075.9904      2577.5306      5782.4638     -9365.092      -60.204998     -3460.6394      2449.9517      70233.962      41.258717      41.258717      41.258717      1.1878518      9547.9228      8947.7877      8502.883     
     83000   41500          308.78545      9398.1103      14949.744      5348.742       7362.5259     -2013.7838      2503.9826      5748.0632     -9394.7271     -60.313987     -3460.4876      2649.6991      70048.712      41.222411      41.222411      41.222411      1.1909931      10153.89       8564.3432      9476.0977    
     84000   42000          305.66048      8749.9728      14275.303      5343.5104      7288.0156     -1944.5051      2533.2161      5827.1182     -9371.6936     -61.302541     -3486.29        2614.4467      69993.231      41.211524      41.211524      41.211524      1.1919372      7971.2876      8763.5102      9515.1206    
     85000   42500          300.31141      8176.3104      13131.864      4775.5316      7160.4751     -2384.9434      2492.4498      5779.6995     -9399.338      -63.672798     -3530.3558      2336.2739      70078.12       41.228178      41.228178      41.228178      1.1904933      8567.6822      7218.4714      8742.7776    
     86000   43000          302.59192      9516.9275      14860.621      5128.7629      7214.8503     -2086.0873      2489.9429      5845.0517     -9470.2037     -65.022674     -3519.5167      2633.6612      70116.967      41.235795      41.235795      41.235795      1.1898338      9584.0429      9884.0269      9082.7127    
     87000   43500          296.60085      8240.6039      13158.033      4794.8905      7072.0021     -2277.1116      2547.5319      5818.7449     -9407.1603     -66.034762     -3469.7947      2299.6012      69588.034      41.131845      41.131845      41.131845      1.1988776      7090.5644      7927.1558      9704.0917    
     88000   44000          299.29978      8170.426       13338.149      5006.2105      7136.3541     -2130.1436      2523.4679      5967.7907     -9494.4047     -68.944502     -3511.5631      2453.51        69923.872      41.197907      41.197907      41.197907      1.1931195      6159.8555      8730.8085      9620.6139    
     89000   44500          295.83893      10237.641      15136.488      4770.8835      7053.8355     -2282.9519      2465.6694      5757.621      -9434.076      -61.036812     -3423.7569      2412.6274      69425.474      41.099791      41.099791      41.099791      1.2016848      10096.903      10075.426      10540.594    
     90000   45000          304.06143      10697.958      15998.654      5131.1143      7249.8885     -2118.7742      2532.4289      5797.7565     -9431.3361     -62.988132     -3476.9232      2522.2879      69655.341      41.145102      41.145102      41.145102      1.1977191      10908.499      9899.9947      11285.382    
     91000   45500          302.75959      9995.1014      15394.609      5281.5573      7218.8482     -1937.2909      2562.5929      5910.6578     -9495.7328     -64.168026     -3467.6053      2616.9645      69377.578      41.090338      41.090338      41.090338      1.2025144      9701.3962      10234.278      10049.63     
     92000   46000          301.41623      10076.512      15450.726      5254.6662      7186.8178     -1932.1516      2531.6291      5804.3        -9386.676      -62.458602     -3449.9122      2630.9661      69381.909      41.091193      41.091193      41.091193      1.2024393      9271.4728      10359.367      10598.698    
     93000   46500          297.42299      8893.8525      14096.542      5060.3637      7091.6049     -2031.2412      2564.727       5900.1518     -9479.5523     -63.203178     -3463.1925      2509.828       69665.696      41.147141      41.147141      41.147141      1.1975411      9581.7979      8305.3005      8794.4593    
     94000   47000          300.71684      9684.754       14702.914      4851.8302      7170.1418     -2318.3115      2578.6258      5838.0459     -9515.6882     -61.104804     -3537.5888      2379.3985      69746.033      41.162951      41.162951      41.162951      1.1961617      9842.7544      9346.7748      9864.7327    
     95000   47500          297.34065      9361.1144      14312.47       4844.0668      7089.6417     -2245.5749      2586.4333      5885.0782     -9500.1152     -64.345577     -3485.1939      2332.5682      69354.283      41.085738      41.085738      41.085738      1.2029183      6668.8702      9610.5334      11803.94     
