LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.49 | 27.49 | 27.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           300.18827      271.01906      5731.1002      5334.4982      7157.5389     -1823.0407      2530.2273      5696.6666     -9428.3316     -59.864817     -2552.4998      1990.7618      100341.17      46.468614      46.468614      46.468614      0.83143874     277.96991     -292.04179      827.12907    
     11000   5500           301.046        479.32382      6303.7827      5620.5017      7177.9903     -1557.4886      2589.7749      5883.8468     -9482.2899     -60.708155     -2594.2228      2106.1106      97744.975      46.064336      46.064336      46.064336      0.8535225      204.45686      1423.6269     -190.11228    
     12000   6000           305.84348      1088.3699      7005.2797      5485.5542      7292.379      -1806.8248      2587.6254      5714.8088     -9400.1173     -60.557876     -2690.0555      2041.4716      95744.267      45.747875      45.747875      45.747875      0.87135803     692.97821      1135.3816      1436.7497    
     13000   6500           299.0021       492.68615      5783.9882      5116.5367      7129.2565     -2012.7198      2587.9153      5854.179      -9510.1243     -61.389162     -2719.4717      1836.171       92890.966      45.288836      45.288836      45.288836      0.89812324     1014.0602      346.32572      117.67251    
     14000   7000           297.01943      1662.3011      7390.7628      5190.5258      7081.9828     -1891.457       2505.9979      5806.6451     -9428.5532     -57.768849     -2761.0953      2043.3173      90757.783      44.939471      44.939471      44.939471      0.91923285     1426.7643      1813.4066      1746.7325    
     15000   7500           294.27824     -78.269144      4879.8048      4981.3264      7016.6231     -2035.2967      2613.4242      5767.6165     -9384.5147     -62.133351     -2785.3704      1815.681       88938.926      44.637236      44.637236      44.637236      0.93803174     24.554276      123.9175      -383.2792     
     16000   8000           305.79905      1611.762       7223.6909      5177.3259      7291.3195     -2113.9936      2491.9989      5769.3026     -9362.9114     -62.676775     -2813.4992      1863.7923      87057.523      44.32024       44.32024       44.32024       0.95830358     2417.2399      1211.902       1206.1441    
     17000   8500           304.85907      1889.9991      7938.3936      5587.0988      7268.9072     -1681.8084      2560.982       5854.6486     -9406.3763     -63.396158     -2812.2203      2184.5538      85304.038      44.020658      44.020658      44.020658      0.97800218     2903.6138      657.79604      2108.5876    
     18000   9000           301.68153      1991.9676      7676.4087      5236.4911      7193.1435     -1956.6524      2466.8406      5785.0844     -9383.7705     -60.977638     -2925.0694      2161.24        83987.954      43.793098      43.793098      43.793098      0.9933274      1182.7297      1632.8685      3160.3046    
     19000   9500           299.22717      1898.133       7275.6832      4984.7129      7134.6228     -2149.9099      2504.651       5778.8029     -9382.071      -62.713386     -2908.8243      1920.245       82759.321      43.578503      43.578503      43.578503      1.0080742      1817.066       613.95537      3263.3778    
     20000   10000          301.15836      2389.7233      8074.7551      5215.9189      7180.6692     -1964.7503      2550.1733      5859.536      -9404.537      -60.851909     -2936.2334      2027.1627      82028.688      43.449881      43.449881      43.449881      1.0170531      2995.2297      2601.7599      1572.1802    
     21000   10500          301.75298      2019.9451      7715.406       5343.8202      7194.847      -1851.0268      2519.9041      5853.2171     -9388.5398     -64.600179     -2977.3939      2206.3858      80505.1        43.179187      43.179187      43.179187      1.0363012      3152.7676      1879.8668      1027.2008    
     22000   11000          302.34284      2144.9272      7929.8246      5442.4676      7208.9115     -1766.4439      2540.9872      5763.6533     -9347.4448     -61.273736     -3087.6668      2425.3009      79515.115      43.001463      43.001463      43.001463      1.0492035      1493.7959      1748.2921      3192.6936    
     23000   11500          298.40372      1722.9023      7125.2378      5135.2009      7114.989      -1979.7881      2509.7418      5862.3929     -9433.7483     -62.198069     -3066.3147      2210.3383      79199.892      42.944564      42.944564      42.944564      1.0533794      568.32453      2350.8594      2249.5231    
     24000   12000          300.50574      1455.5906      6730.4037      5054.1886      7165.1084     -2110.9199      2532.0677      5801.7035     -9384.7763     -61.195435     -3168.9071      2170.1877      78961.362      42.901408      42.901408      42.901408      1.0565615      1712.5903      827.79121      1826.3904    
     25000   12500          301.64321      4045.1066      9856.748       5247.6214      7192.2298     -1944.6084      2457.8573      5691.6145     -9357.8134     -61.088265     -3099.7267      2424.5482      78129.09       42.750145      42.750145      42.750145      1.0678165      3905.1904      3556.627       4673.5025    
     26000   13000          300.93476      3031.7727      8518.4214      5057.4781      7175.3379     -2117.8598      2459.0113      5806.1025     -9419.0675     -61.470634     -3118.7605      2216.3251      78274.797      42.776704      42.776704      42.776704      1.0658288      2512.73        2992.5337      3590.0545    
     27000   13500          304.5025       1457.2769      6719.366       5061.6658      7260.4053     -2198.7395      2547.6746      5671.3259     -9354.0032     -62.395785     -3177.7718      2176.4308      77998.815      42.726371      42.726371      42.726371      1.0696         1816.3655      1012.9502      1542.5151    
     28000   14000          299.97223      2965.4692      8495.2219      5158.7904      7152.3878     -1993.5974      2575.7025      5800.768      -9418.1801     -60.845503     -3148.3869      2257.3446      77145.909      42.570064      42.570064      42.570064      1.0814253      2842.8225      3489.6149      2563.9702    
     29000   14500          301.70323      2685.0991      8132.7446      5095.847       7193.6609     -2097.814       2439.6469      5744.6835     -9350.9933     -60.219391     -3178.7761      2307.8445      77552.168      42.644659      42.644659      42.644659      1.0757602      726.58108      4470.491       2858.2252    
     30000   15000          295.59862      2032.3388      7290.4681      5012.138       7048.1056     -2035.9676      2524.2264      5784.5038     -9450.3814     -59.385015     -3205.834       2370.9025      76867.834      42.518854      42.518854      42.518854      1.0853374      3158.1984      2162.4999      776.31823    
     31000   15500          298.63075      3729.6687      9323.2288      5130.658       7120.4021     -1989.7441      2522.4787      5886.2184     -9435.5538     -61.969359     -3218.0335      2317.1155      77078.678      42.557694      42.557694      42.557694      1.0823685      3556.24        4444.8182      3187.9481    
     32000   16000          299.12588      2422.7585      7645.8009      4941.0356      7132.2077     -2191.1721      2537.7665      5787.2746     -9401.6092     -59.146575     -3242.6103      2187.1529      76549.712      42.460117      42.460117      42.460117      1.0898478      3515.2487      2462.404       1290.6228    
     33000   16500          297.99436      2773.8447      7826.695       4738.9412      7105.2285     -2366.2873      2490.0875      5805.5767     -9478.239      -59.765206     -3269.6004      2145.6531      76328.13       42.419109      42.419109      42.419109      1.0930116      4198.4522      2575.703       1547.3789    
     34000   17000          295.42518      4477.4187      9759.2105      4808.8257      7043.9703     -2235.1445      2479.0738      5838.6549     -9431.5419     -61.822712     -3328.5591      2269.0504      75811.547      42.323196      42.323196      42.323196      1.1004595      4349.8336      5357.6511      3724.7714    
     35000   17500          302.56983      3316.8518      8402.623       4742.9021      7214.3236     -2471.4215      2576.3341      5720.8317     -9378.0149     -60.975632     -3258.0899      1928.4931      75656.458      42.294316      42.294316      42.294316      1.1027153      3559.2076      3042.012       3349.3358    
     36000   18000          301.91282      4792.5043      10240.554      4976.3555      7198.6582     -2222.3027      2489.8119      5896.9806     -9383.7279     -59.719796     -3281.7033      2116.0557      75317.145      42.230992      42.230992      42.230992      1.1076832      4635.3379      4604.6876      5137.4873    
     37000   18500          305.53166      4999.1833      10474.463      4994.6974      7284.9441     -2290.2467      2577.0871      5796.7801     -9381.2015     -62.782287     -3343.7403      2123.6103      75160.044      42.201609      42.201609      42.201609      1.1099985      6767.8026      4714.5136      3515.2336    
     38000   19000          299.67738      4621.0256      9987.4357      4929.7026      7145.3575     -2215.6549      2586.5684      5768.1176     -9364.3065     -57.544859     -3408.0006      2259.511       75048.435      42.18071       42.18071       42.18071       1.1116492      3831.6117      5471.3655      4560.0997    
     39000   19500          295.84438      4760.9198      9645.8098      4453.0555      7053.9654     -2600.9099      2535.1375      5825.8101     -9469.5536     -60.315433     -3306.6507      1874.6623      74787.845      42.131832      42.131832      42.131832      1.1155227      6558.8236      3364.6981      4359.2378    
     40000   20000          300.49761      3071.1688      7879.7664      4535.2754      7164.9146     -2629.6392      2503.4156      5730.6048     -9394.2139     -59.333417     -3431.1091      2020.9968      74670.739      42.109829      42.109829      42.109829      1.1172721      2416.7401      3739.1105      3057.6559    
     41000   20500          299.12395      4384.7611      9395.0637      4624.1333      7132.1618     -2508.0284      2497.9611      5829.3186     -9391.7144     -62.039962     -3371.4669      1989.9131      74607.288      42.097899      42.097899      42.097899      1.1182223      3944.5053      5032.4687      4177.3092    
     42000   21000          298.92944      3491.025       8542.4459      4742.7503      7127.524      -2384.7738      2495.3456      5926.8757     -9504.2707     -63.001993     -3364.7696      2125.0472      74631.121      42.102381      42.102381      42.102381      1.1178652      3758.253       1865.0426      4849.7795    
     43000   21500          294.08394      5401.2457      10746.105      4906.0691      7011.9903     -2105.9212      2483.0753      5823.8095     -9360.1291     -62.769299     -3394.9517      2405.0442      74138.82       42.009601      42.009601      42.009601      1.1252882      5654.2902      6296.3201      4253.1267    
     44000   22000          297.02036      5131.465       10089.759      4532.4279      7082.0048     -2549.5768      2544.5094      5804.455      -9449.2322     -59.796715     -3361.0844      1971.5721      74258.979      42.032284      42.032284      42.032284      1.1234673      4042.2239      6792.041       4560.13      
     45000   22500          300.31453      5433.2831      10449.002      4605.0629      7160.5493     -2555.4864      2507.1744      5914.7741     -9489.1713     -61.677803     -3426.1963      1999.6105      73750.927      41.936208      41.936208      41.936208      1.1312066      6436.7013      4829.0059      5034.1423    
     46000   23000          304.25208      5195.146       10531.527      4931.5211      7254.4344     -2322.9132      2617.3044      5917.4776     -9526.432      -60.96615      -3422.7144      2152.4174      73911.98       41.966712      41.966712      41.966712      1.1287417      4680.205       5356.6253      5548.6078    
     47000   23500          297.26746      4947.2372      9991.4003      4684.3507      7087.8966     -2403.5459      2518.9631      5861.4785     -9505.5769     -62.576095     -3353.0708      2137.2364      73555.394      41.899114      41.899114      41.899114      1.1342137      5645.2721      4424.5524      4771.8871    
     48000   24000          296.03868      3458.5813      8410.0099      4680.6157      7058.5981     -2377.9824      2584.2419      5757.3178     -9374.427      -58.991785     -3433.0827      2146.9594      73937.439      41.97153       41.97153       41.97153       1.1283531      3625.7842      4612.3311      2137.6286    
     49000   24500          301.46933      4961.2285      10322.746      4989.8418      7188.0837     -2198.2419      2561.7322      5892.9441     -9414.3647     -64.150946     -3420.3786      2245.976       73705.293      41.927557      41.927557      41.927557      1.131907       5189.1105      3685.1554      6009.4197    
     50000   25000          299.40597      5816.097       11225.228      4999.689       7138.8862     -2139.1973      2523.934       5812.7708     -9408.4585     -61.276676     -3365.6677      2359.5009      73395.503      41.868733      41.868733      41.868733      1.1366846      4642.7176      7567.5906      5237.9826    
     51000   25500          298.56191      5658.8341      10814.924      4794.81        7118.7609     -2323.9508      2525.3717      5909.6445     -9467.9077     -58.466187     -3417.1511      2184.5579      72946.061      41.783096      41.783096      41.783096      1.143688       4623.265       6530.4299      5822.8076    
     52000   26000          298.03144      4705.1068      9692.8644      4649.7946      7106.1126     -2456.318       2533.4401      5861.1307     -9476.4008     -63.476519     -3440.7212      2129.7098      73493.615      41.887381      41.887381      41.887381      1.1351671      4424.8647      5240.9264      4449.5293    
     53000   26500          300.02008      6639.0075      11802.828      4752.9335      7153.5287     -2400.5952      2555.8409      5866.6688     -9463.7699     -59.676919     -3422.2452      2122.5871      72812.097      41.757502      41.757502      41.757502      1.1457922      5463.5056      8441.321       6012.196     
     54000   27000          299.12249      5568.5987      10734.76       4785.0279      7132.1269     -2347.099       2512.6715      5772.1472     -9433.0964     -62.169837     -3407.9654      2271.314       73261.468      41.84323       41.84323       41.84323       1.1387642      6473.2185      3855.0052      6377.5725    
     55000   27500          303.04703      5292.0558      10542.744      4921.2588      7225.7017     -2304.443       2575.826       5692.5413     -9397.358      -60.098561     -3457.3135      2341.9599      72836.789      41.762222      41.762222      41.762222      1.1454038      5359.761       5129.0756      5387.3309    
     56000   28000          301.23287      5418.0467      10634.015      4861.0601      7182.4458     -2321.3857      2536.9775      5818.5928     -9451.6593     -60.230502     -3407.4708      2242.4046      73059.978      41.804835      41.804835      41.804835      1.1419047      5736.9392      5051.7416      5465.4594    
     57000   28500          303.03229      5118.726       10401.719      4965.7491      7225.3504     -2259.6013      2609.2689      5727.5889     -9373.4505     -60.593515     -3382.0582      2219.6431      72818.082      41.758646      41.758646      41.758646      1.1456981      4933.6237      5726.1101      4696.4442    
     58000   29000          298.22884      7154.8216      12254.481      4697.3675      7110.8193     -2413.4518      2524.6857      5728.0099     -9410.6643     -63.038721     -3390.402       2197.9576      72423.791      41.683139      41.683139      41.683139      1.1519355      6076.7338      7665.3735      7722.3576    
     59000   29500          299.90363      6286.8326      11152.708      4516.2748      7150.7521     -2634.4773      2556.4226      5816.6855     -9463.4372     -59.46132      -3497.1885      2012.5016      72381.397      41.675004      41.675004      41.675004      1.1526102      7267.3094      3794.4637      7798.7246    
     60000   30000          297.28722      4773.5775      9847.7297      4808.3223      7088.3676     -2280.0453      2532.707       5813.8522     -9434.4485     -63.045368     -3426.6271      2297.5165      72386.838      41.676049      41.676049      41.676049      1.1525235      4606.6611      4140.1479      5573.9234    
     61000   30500          299.2566       5710.0813      10660.037      4627.6407      7135.3247     -2507.684       2482.9536      5764.9038     -9398.0385     -59.972261     -3424.0766      2126.5459      72438.873      41.686032      41.686032      41.686032      1.1516957      4503.5706      5227.2335      7399.4398    
     62000   31000          298.18038      6990.4069      12085.539      4754.6751      7109.6639     -2354.9888      2610.9275      5792.3072     -9410.8823     -59.033617     -3469.6074      2181.2999      71907.932      41.583937      41.583937      41.583937      1.1601993      7021.9114      5181.0896      8768.2197    
     63000   31500          299.02075      6026.3086      11350.444      5023.8624      7129.7011     -2105.8387      2619.5259      5837.0839     -9403.5024     -61.83875      -3510.6975      2413.59        71984.97       41.598781      41.598781      41.598781      1.1589577      5621.581       5927.1296      6530.2152    
     64000   32000          300.11038      5729.5074      11019.28       4975.7933      7155.6816     -2179.8883      2574.8894      5763.2223     -9370.1964     -61.344064     -3475.3267      2388.8672      72325.994      41.664368      41.664368      41.664368      1.1534931      6306.0555      5326.7967      5555.6699    
     65000   32500          304.79444      6910.2186      12434.037      5208.5341      7267.3661     -2058.832       2564.6616      5777.7581     -9375.1699     -62.349987     -3465.1728      2501.441       71696.9        41.543217      41.543217      41.543217      1.1636143      8315.0593      5905.6368      6509.9596    
     66000   33000          300.56545      7051.5571      12322.707      4937.7528      7166.5323     -2228.7794      2626.3549      5899.031      -9487.1775     -65.135311     -3466.6231      2264.7706      71810.325      41.565113      41.565113      41.565113      1.1617763      6750.5927      7758.0981      6645.9805    
     67000   33500          303.45847      6341.2583      11523.352      4878.0216      7235.5118     -2357.4902      2561.5124      5820.9428     -9434.7135     -63.96604      -3448.1802      2206.9142      71856.368      41.573995      41.573995      41.573995      1.1610319      5637.2681      8286.7799      5099.7268    
     68000   34000          302.3932       8185.8324      13545.28       5032.411       7210.1122     -2177.7012      2536.9171      5794.7026     -9399.8242     -63.359373     -3429.6247      2383.4875      71307.826      41.467934      41.467934      41.467934      1.1699632      8425.115       8192.9311      7939.4511    
     69000   34500          303.05452      6785.8892      11790.241      4703.1308      7225.8803     -2522.7495      2518.737       5909.839      -9529.3732     -62.906621     -3463.1001      2104.0544      71612.125      41.526837      41.526837      41.526837      1.1649918      6219.7796      5580.7439      8557.1441    
     70000   35000          298.34851      8037.635       13207.436      4810.9163      7113.6727     -2302.7563      2484.5521      5731.7987     -9367.0936     -63.641242     -3479.4563      2391.084       71630.032      41.530298      41.530298      41.530298      1.1647005      9513.9109      7614.0712      6984.9228    
     71000   35500          295.51329      6761.4824      11917.15       4889.951       7046.071      -2156.12        2536.6832      5871.3533     -9469.5799     -61.721251     -3447.5353      2414.6799      71263.055      41.459253      41.459253      41.459253      1.1706983      6403.7817      6590.1665      7290.499     
     72000   36000          303.41425      6483.4288      11640.478      4867.9609      7234.4576     -2366.4967      2563.0795      5746.1977     -9414.0146     -61.540171     -3534.4356      2334.2164      71625.795      41.529479      41.529479      41.529479      1.1647694      5418.4491      6565.0745      7466.7627    
     73000   36500          303.2441       6776.6503      11894.696      4860.465       7230.4007     -2369.9356      2568.2194      5881.6382     -9442.2727     -67.200949     -3437.9692      2127.6496      71174.707      41.442114      41.442114      41.442114      1.1721514      6730.2867      6480.4627      7119.2015    
     74000   37000          305.06002      7039.9779      12360.432      5063.7284      7273.6986     -2209.9701      2596.994       5847.5343     -9506.7327     -64.486164     -3465.4985      2382.2189      71068.891      41.421566      41.421566      41.421566      1.1738967      7012.0331      6216.9536      7890.9468    
     75000   37500          304.33627      7393.7693      12665.3        4975.1364      7256.4417     -2281.3053      2567.9172      5739.2322     -9435.1014     -62.056455     -3445.8175      2354.5207      71317.121      41.469736      41.469736      41.469736      1.1698108      6473.0711      8308.4403      7399.7964    
     76000   38000          299.40972      8012.6459      13132.163      4850.7569      7138.9755     -2288.2185      2562.6879      5860.8045     -9396.8585     -62.033184     -3511.1925      2258.3733      70868.341      41.382567      41.382567      41.382567      1.1772187      8292.2026      7894.6921      7851.043     
     77000   38500          299.63318      7321.3357      12141.369      4565.6768      7144.3035     -2578.6267      2544.0734      5809.3655     -9420.143      -65.48146      -3481.1176      2034.6764      70950.605      41.398573      41.398573      41.398573      1.1758538      8473.1085      6031.3755      7459.5231    
     78000   39000          299.67822      7744.7885      12592.573      4579.8781      7145.3774     -2565.4993      2563.9362      5674.32       -9366.8079     -61.951656     -3430.2586      2055.2626      70940.326      41.396573      41.396573      41.396573      1.1760241      7758.24        7932.5921      7543.5333    
     79000   39500          297.30941      9068.9031      14313.644      4993.7187      7088.8967     -2095.178       2544.5603      5834.4688     -9455.9078     -60.967244     -3455.2159      2497.8838      70466.348      41.304172      41.304172      41.304172      1.1839344      9015.1138      9219.191       8972.4044    
     80000   40000          303.0069       7892.3333      13058.726      4907.3964      7224.7449     -2317.3485      2564.1916      5744.8604     -9435.1003     -60.736155     -3492.9433      2362.3793      70818.573      41.372877      41.372877      41.372877      1.178046       8998.0226      7030.0823      7648.895     
     81000   40500          302.93933      8099.4396      13299.319      4970.1593      7223.1338     -2252.9746      2523.0466      5825.6871     -9402.6513     -62.044273     -3426.6267      2289.6139      70513.187      41.313322      41.313322      41.313322      1.183148       8382.5734      7875.5945      8040.1509    
     82000   41000          300.47307      7265.6956      12399.061      4885.8065      7164.3296     -2278.5231      2580.2966      5896.497      -9462.8581     -61.317632     -3451.1405      2219.9996      70904.699      41.389642      41.389642      41.389642      1.176615       8149.6981      5932.9039      7714.4848    
     83000   41500          301.19631      8280.627       13544.03       5061.7532      7181.574      -2119.8208      2546.221       5802.8753     -9425.629      -63.024875     -3489.734       2509.4709      70238.192      41.259546      41.259546      41.259546      1.1877802      8086.4835      8152.5493      8602.8481    
     84000   42000          295.10953      7856.7376      12884.29       4823.5073      7036.4439     -2212.9366      2569.4459      5903.0595     -9419.3175     -63.033352     -3465.9008      2262.8097      70349.187      41.281268      41.281268      41.281268      1.1859062      8292.5561      7384.3853      7893.2713    
     85000   42500          300.70783      8098.0595      13209.985      4905.0146      7169.9271     -2264.9125      2539.5354      5893.1089     -9476.6645     -62.520638     -3463.8064      2305.4347      70320.386      41.275634      41.275634      41.275634      1.1863919      8189.2022      8815.3269      7289.6493    
     86000   43000          300.34004      9121.4835      13893.986      4546.7636      7161.1577     -2614.3941      2521.6414      5793.7582     -9460.6262     -62.35314      -3464.3006      2057.4864      70265.351      41.264863      41.264863      41.264863      1.1873211      10749.773      8648.3731      7966.3049    
     87000   43500          297.64148      8106.1441      13063.705      4773.0139      7096.8146     -2323.8007      2452.6527      5897.2893     -9468.0113     -63.513132     -3499.4179      2357.1997      70129.467      41.238245      41.238245      41.238245      1.1896217      9281.992       7125.454       7910.9862    
     88000   44000          301.44081      8416.7689      13442.135      4834.5029      7187.4038     -2352.9009      2508.6673      5785.5085     -9419.553      -60.600642     -3485.5288      2318.6058      70123.313      41.237039      41.237039      41.237039      1.1897261      8818.9388      8989.0667      7442.3011    
     89000   44500          302.61538      9158.2851      13911.866      4563.1569      7215.4096     -2652.2527      2541.2397      5843.6073     -9464.9837     -60.444675     -3462.9036      1951.2323      69994.123      41.2117        41.2117        41.2117        1.191922       9786.4867      9807.3629      7881.0057    
     90000   45000          296.54074      10035.668      14993.586      4817.6976      7070.5691     -2252.8715      2557.3738      5910.8151     -9473.6822     -69.269972     -3410.7611      2232.6528      69526.469      41.119711      41.119711      41.119711      1.1999392      10436.857      10521.065      9149.082     
     91000   45500          299.87083      9381.3637      14311.902      4779.5533      7149.97       -2370.4167      2553.0616      5697.0408     -9459.5845     -61.706095     -3429.5295      2330.301       69671.968      41.148375      41.148375      41.148375      1.1974333      10217.736      8207.9857      9718.3693    
     92000   46000          298.16659      9083.906       14229.736      4962.001       7109.335      -2147.3339      2591.9023      5784.5934     -9419.339      -61.127294     -3478.0219      2434.6586      69956.02       41.20422       41.20422       41.20422       1.1925712      8606.7069      9235.7319      9409.2791    
     93000   46500          298.45883      9939.1969      14995.173      4928.9812      7116.303      -2187.3218      2574.4984      5900.7314     -9476.165      -63.027939     -3436.7028      2313.3441      69444.523      41.10355       41.10355       41.10355       1.2013551      8665.6528      8876.4029      12275.535    
     94000   47000          302.80647      10320.51       15334.964      4862.6282      7219.966      -2357.3378      2587.678       5924.4897     -9489.4801     -66.782408     -3478.5251      2165.2821      69577.129      41.129696      41.129696      41.129696      1.1990655      10808.238      10416.502      9736.792     
     95000   47500          304.63501      8418.6036      13327.411      4812.053       7263.5647     -2451.5117      2582.5819      5901.3135     -9440.002      -66.345288     -3470.9403      2041.8806      69356.471      41.08617       41.08617       41.08617       1.2028803      7203.73        8839.1051      9212.9756    
