LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.261 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30093044
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031281902
  estimated relative force accuracy = 9.4204518e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           300.48667      7139.5704      19862.985      12778.596      5026.9315      7751.6647      2073.0746      2993.9893      2222.829       232.01635     -281.3175       4907.7831     -4396.7102     -578.85451      68038.448      40.824242      40.824242      40.824242      1.2965561      5941.3198      8316.5832      7160.8081    
      1100   1100           301.48166      6740.6173      19424.213      12737.283      5043.577       7693.7062      2077.6198      2927.9831      2228.2312      223.28        -266.23051      4901.1317     -4398.3091     -578.99205      68022.286      40.82101       40.82101       40.82101       1.2968641      6618.1735      6082.743       7520.9353    
      1200   1200           299.23531      7482.1285      20168.393      12732.71       5005.9971      7726.7133      2067.3994      2987.1962      2218.1717      236.24946     -296.09331      4910.8162     -4397.0263     -577.96832      68142.771      40.845097      40.845097      40.845097      1.2945711      7198.0722      7563.6457      7684.6676    
      1300   1300           299.74024      7635.3198      20349.802      12761.094      5014.4443      7746.6499      2090.3596      2989.1822      2198.8507      231.47766     -269.53924      4903.9259     -4397.6069     -577.90851      68149.823      40.846506      40.846506      40.846506      1.2944371      7602.5981      6467.1084      8836.2529    
      1400   1400           299.78824      5466.8288      18220.904      12801.099      5015.2473      7785.8515      2095.9126      2970.8728      2323.5256      224.30383     -328.51834      4897.4099     -4397.655      -579.36404      67978.611      40.812271      40.812271      40.812271      1.2976973      6547.7443      4239.4574      5613.2847    
      1500   1500           304.85747      5639.3226      18392.717      12817.636      5100.0519      7717.5838      2093.122       2892.9729      2332.3722      233.06698     -337.08814      4901.5896     -4398.4517     -580.99911      67787.303      40.77395       40.77395       40.77395       1.3013597      5980.3128      4547.4648      6390.1904    
      1600   1600           301.8587       6730.0694      19426.869      12787.717      5049.8845      7737.8325      2119.7458      2908.2037      2269.9377      233.27282     -294.69609      4901.3641     -4399.9956     -582.24613      67642.12       40.74482       40.74482       40.74482       1.3041528      7741.8202      5598.9754      6849.4124    
      1700   1700           304.03348      7190.5564      19798.217      12695.281      5086.2673      7609.0133      2037.5952      2919.0733      2276.5995      224.43815     -352.73579      4904.1133     -4400.0704     -581.46597      67732.877      40.763035      40.763035      40.763035      1.3024054      7311.097       7975.4451      6285.1272    
      1800   1800           296.34304      9149.6124      21679.334      12635.347      4957.6114      7677.736       2124.4136      2891.976       2164.9195      232.95958     -239.14409      4901.9945     -4399.3832     -581.08881      67776.839      40.771852      40.771852      40.771852      1.3015606      10535.314      8967.9208      7945.6022    
      1900   1900           300.35305      5541.0085      18214.695      12715.63       5024.6962      7690.9342      2116.5395      2925.8799      2234.3829      229.17029     -319.66781      4903.5906     -4398.9611     -578.7616       68049.371      40.826427      40.826427      40.826427      1.296348       6203.335       5056.5618      5363.1286    
      2000   2000           300.9815       8079.1996      20834.236      12809.794      5035.2097      7774.584       2104.4206      3026.3259      2212.0692      229.00341     -294.61193      4894.0905     -4396.7136     -578.29996      68103.692      40.837287      40.837287      40.837287      1.2953139      8597.4694      8005.6067      7634.5227    
      2100   2100           301.08834      5838.5146      18590.923      12782.316      5036.997       7745.3194      2065.0203      2984.7002      2268.1986      226.03991     -297.14251      4899.5823     -4401.0794     -577.33799      68217.168      40.859956      40.859956      40.859956      1.2931593      6441.8029      4872.8169      6200.9241    
      2200   2200           300.93214      8573.7739      21254.239      12731.407      5034.384       7697.0227      2108.5494      2927.7936      2173.6947      233.05671     -246.80403      4901.4597     -4400.7274     -577.81366      68161.01       40.848741      40.848741      40.848741      1.2942247      8823.705       8264.371       8633.2457    
      2300   2300           297.81652      8056.5853      20649.239      12646.111      4982.2618      7663.8494      2104.119       3019.3296      2139.4556      216.98115     -325.64699      4908.8691     -4399.2581     -578.21711      68113.45       40.839238      40.839238      40.839238      1.2951284      6795.2919      9311.1916      8063.2723    
      2400   2400           295.77489      5267.6744      17867.504      12642.705      4948.1068      7694.5978      2002.1258      2919.4469      2320.165       221.25159     -264.79531      4896.5509     -4400.1471     -579.09395      68010.316      40.818615      40.818615      40.818615      1.2970924      5682.6155      5337.3604      4783.0474    
      2500   2500           303.05989      6708.136       19443.058      12794.662      5069.9797      7724.6826      2103.6176      2971.4555      2224.4425      234.64189     -308.55922      4897.5413     -4398.457      -579.54171      67957.77       40.8081        40.8081        40.8081        1.2980953      6707.4276      6559.5972      6857.3832    
      2600   2600           299.80462      5754.6717      18538.505      12840.677      5015.5212      7825.1554      2070.3481      2983.548       2356.4822      228.3954      -307.60484      4896.2233     -4402.2367     -580.11075      67891.11       40.794753      40.794753      40.794753      1.2993699      6101.625       4859.2908      6303.0994    
      2700   2700           299.32226      6760.8145      19461.912      12766.369      5007.4517      7758.917       2076.597       3007.0484      2266.7563      226.03002     -315.64871      4899.2197     -4401.0857     -579.97985      67906.433      40.797821      40.797821      40.797821      1.2990767      6643.3013      6377.7353      7261.4068    
      2800   2800           296.60979      6296.3767      18919.577      12689.804      4962.0741      7727.7299      2090.268       2892.9092      2307.3572      231.55018     -291.69004      4898.8027     -4401.4673     -580.52133      67843.093      40.785133      40.785133      40.785133      1.3002895      5874.6874      5946.5718      7067.8709    
      2900   2900           294.11831      7561.3711      20157.434      12677.022      4920.3933      7756.6284      2096.8478      2961.2507      2240.0113      226.68193     -281.35959      4910.2235     -4397.0272     -580.59692      67834.26       40.783363      40.783363      40.783363      1.3004588      9660.5619      6798.5464      6225.005     
      3000   3000           299.83863      8635.5118      21283.641      12752.013      5016.0902      7735.9232      2103.4913      3003.4961      2187.8039      227.57186     -277.97092      4891.4945     -4399.9636     -581.3744       67743.545      40.765174      40.765174      40.765174      1.3022003      11125.458      7943.1897      6837.8873    
      3100   3100           305.07279      7565.2841      20355.972      12888.819      5103.6541      7785.1646      2106.4517      2950.7734      2251.6579      219.14908     -245.74806      4901.8207     -4398.9401     -581.92881      67679.005      40.752225      40.752225      40.752225      1.3034421      10012.017      6876.8679      5806.9677    
      3200   3200           305.44142      7838.4141      20807.776      13052.416      5109.8211      7942.5949      2141.8335      3040.2817      2256.3359      232.27334     -210.58728      4886.3856     -4403.9279     -580.5317       67841.881      40.78489       40.78489       40.78489       1.3003127      9024.0169      7144.8964      7346.3291    
      3300   3300           303.75792      7464.3232      20422.703      13010.187      5081.6573      7928.5296      2177.4115      3052.0518      2211.7613      241.95515     -260.25503      4906.0298     -4400.425      -578.39497      68092.506      40.835051      40.835051      40.835051      1.2955267      8440.7839      6921.9628      7030.2228    
      3400   3400           303.65942      5951.1573      18822.617      12910.036      5080.0094      7830.0269      2114.4492      3016.9087      2322.1557      222.37834     -343.31326      4898.9768     -4401.5286     -578.1281       68123.937      40.841333      40.841333      40.841333      1.294929       5454.3226      5936.959       6462.1904    
      3500   3500           301.68922      8768.5882      21481.036      12812.583      5047.0494      7765.5341      2108.4897      2973.2792      2214.0907      237.21081     -261.59247      4895.3848     -4401.3286     -581.01563      67785.375      40.773563      40.773563      40.773563      1.3013967      8327.65        9556.9358      8421.1788    
      3600   3600           297.41781      6692.1491      19317.809      12720.497      4975.5916      7744.9052      2064.9871      2954.9823      2315.5732      228.64967     -315.98         4896.9037     -4400.2108     -582.63729      67596.708      40.7357        40.7357        40.7357        1.305029       6781.2536      7393.2799      5901.9136    
      3700   3700           297.0888       6617.6326      19204.755      12690.978      4970.0875      7720.8909      2038.0716      2975.0907      2278.0319      225.11802     -303.7868       4906.9079     -4398.5425     -583.53844      67492.319      40.71472       40.71472       40.71472       1.3070474      5753.7942      6983.3808      7115.7228    
      3800   3800           299.83027      6342.0621      18984.695      12730.304      5015.9505      7714.354       2017.4058      2998.4365      2293.2335      234.53033     -319.69916      4892.2142     -4401.7671     -582.43194      67620.541      40.740487      40.740487      40.740487      1.304569       4930.5303      7757.4656      6338.1904    
      3900   3900           301.85833      7271.4041      19996.247      12800.308      5049.8785      7750.4299      2066.807       3003.2425      2232.2661      230.25263     -284.00969      4901.6975     -4399.8262     -580.40419      67856.786      40.787876      40.787876      40.787876      1.3000271      7466.5156      8279.0792      6068.6175    
      4000   4000           301.51775      4846.5588      17624.493      12822.699      5044.1809      7778.5183      2077.9617      2986.5177      2312.3868      226.63299     -314.55789      4891.3063     -4401.7293     -579.73519      67935.09       40.80356       40.80356       40.80356       1.2985287      5506.1653      3341.7138      5691.7973    
      4100   4100           301.88946      6303.4355      18933.24       12700.381      5050.3992      7649.9818      2036.6467      2891.1684      2281.9581      227.15835     -293.0761       4905.1817     -4399.0554     -580.88445      67800.683      40.776632      40.776632      40.776632      1.3011028      6750.5485      6560.0184      5599.7396    
      4200   4200           295.21504      7099.5873      19651.127      12628.129      4938.7408      7689.3884      2097.2414      2950.3762      2224.3432      236.26785     -323.67751      4905.3215     -4400.4843     -580.64447      67828.706      40.782249      40.782249      40.782249      1.3005653      7970.8119      7210.5938      6117.3562    
      4300   4300           302.80646      6298.5449      18944.293      12711.914      5065.74        7646.1738      2034.3374      2986.2973      2263.3325      230.61623     -375.07687      4908.5569     -4401.8897     -580.47844      67848.106      40.786137      40.786137      40.786137      1.3001934      8498.6936      5293.7747      5103.1666    
      4400   4400           298.5139       8819.7192      21506.071      12778.796      4993.9285      7784.8675      2187.8805      2904.2306      2189.8504      229.26131     -228.46577      4901.0656     -4398.9552     -580.46472      67849.71       40.786459      40.786459      40.786459      1.3001627      9218.2149      8630.6643      8610.2784    
      4500   4500           301.70804      7570.4025      20306.363      12806.555      5047.3642      7759.191       2097.2332      2962.8559      2304.5929      233.32922     -331.22239      4893.47       -4401.068      -579.78713      67929.005      40.802341      40.802341      40.802341      1.298645       9297.5338      6358.0434      7055.6303    
      4600   4600           297.9686       5624.3926      18338.8        12756.391      4984.8059      7771.5851      2124.4695      2988.7575      2242.2453      226.45136     -310.9567       4903.3147     -4402.6966     -578.70024      68056.586      40.82787       40.82787       40.82787       1.2962105      6388.9169      5740.9205      4743.3404    
      4700   4700           292.29088      6715.9757      19280.374      12620.328      4889.8216      7730.5061      2118.6939      2938.6992      2214.0145      232.46037     -269.829        4898.3118     -4401.8448     -579.20404      67997.389      40.816029      40.816029      40.816029      1.297339       6045.5226      7997.0557      6105.3487    
      4800   4800           294.61598      5868.2229      18455.465      12638.565      4928.7189      7709.8457      2113.7866      2941.3059      2262.1384      226.85378     -341.42636      4906.4818     -4399.2945     -579.44824      67968.732      40.810294      40.810294      40.810294      1.2978859      5541.972       6191.8821      5870.8145    
      4900   4900           303.45184      8397.4579      21046.192      12752.046      5076.5368      7675.5089      2078.0359      2946.6429      2283.6146      236.37727     -378.40545      4907.8778     -4398.6342     -581.53497      67724.839      40.761422      40.761422      40.761422      1.3025599      8704.6987      9053.0369      7434.638     
      5000   5000           298.93923      7651.4174      20332.132      12780.592      5001.0439      7779.5483      2124.2232      3004.4987      2195.2851      235.05817     -293.16105      4909.3522     -4395.708      -581.97739      67673.356      40.751091      40.751091      40.751091      1.3035509      7891.1316      7836.06        7227.0608    
      5100   5100           300.55956      6823.7587      19505.701      12776.903      5028.151       7748.7519      2082.4867      3002.1615      2259.104       234.72802     -338.7505       4907.5187     -4398.4964     -582.48651      67614.205      40.739214      40.739214      40.739214      1.3046913      6444.7435      7045.4625      6981.0703    
      5200   5200           299.29087      5254.8451      17948.51       12759.707      5006.9267      7752.7806      2074.1023      2994.3277      2300.6116      229.55649     -343.32596      4898.0054     -4400.4969     -581.69116      67706.655      40.757774      40.757774      40.757774      1.3029098      5136.9745      5214.5172      5413.0436    
      5300   5300           297.89386      5956.3661      18631.652      12755.984      4983.5556      7772.4279      2069.3334      2997.4762      2304.3415      228.63336     -327.94749      4898.9922     -4398.4012     -582.26924      67639.436      40.744281      40.744281      40.744281      1.3042046      6253.1464      5803.7979      5812.154     
      5400   5400           298.35424      6647.7291      19289.994      12732.473      4991.2574      7741.2155      2078.2331      2953.2466      2268.6121      239.3917      -292.68773      4894.0663     -4399.6465     -582.28191      67637.963      40.743985      40.743985      40.743985      1.304233       7111.9478      7415.0708      5416.1686    
      5500   5500           299.80382      7842.1521      20431.055      12692.607      5015.508       7677.0993      2057.0778      2970.3721      2223.3819      239.76475     -310.84433      4899.3673     -4402.0202     -582.07791      67661.669      40.748745      40.748745      40.748745      1.303776       8794.4036      7473.5115      7258.5413    
      5600   5600           301.26683      6443.6449      19041.972      12684.895      5039.9831      7644.912       2085.4056      2962.5663      2220.9632      225.51214     -355.60213      4905.6965     -4399.6296     -582.20216      67647.229      40.745846      40.745846      40.745846      1.3040543      6470.5159      5320.8969      7539.5218    
      5700   5700           302.80398      8878.6441      21493.082      12749.976      5065.6984      7684.2773      2103.2363      2997.7689      2176.4822      227.66189     -323.38831      4902.1824     -4399.666      -583.28472      67521.677      40.720622      40.720622      40.720622      1.3064791      8579.8275      10360.38       7695.7246    
      5800   5800           298.05201      6328.1816      19067.803      12836.454      4986.2013      7850.2523      2047.448       2994.3797      2388.7841      243.33169     -321.92915      4898.8057     -4400.5678     -583.30618      67519.193      40.720123      40.720123      40.720123      1.3065272      7632.9571      6078.0999      5273.4879    
      5900   5900           301.86138      6483.8138      19260.816      12867.646      5049.9294      7817.7168      2092.8099      2993.2002      2292.5526      240.01833     -303.83056      4902.7978     -4399.8315     -582.5242       67609.83       40.738336      40.738336      40.738336      1.3047757      5877.9066      6948.3733      6625.1614    
      6000   6000           298.48249      6504.7734      19183.073      12754.869      4993.403       7761.4655      2077.5239      3050.3807      2250.1732      224.00921     -337.7072       4897.1021     -4400.0163     -581.2222       67761.284      40.768732      40.768732      40.768732      1.3018594      4852.2328      8102.4509      6559.6365    
      6100   6100           295.39742      7110.4046      19676.655      12646.312      4941.7919      7704.5198      2162.0905      2962.681       2179.1304      228.48476     -329.16809      4901.8757     -4400.5745     -580.92158      67796.35       40.775764      40.775764      40.775764      1.301186       7652.6752      8155.5863      5522.9523    
      6200   6200           294.38383      6981.4036      19583.145      12679.276      4924.8353      7754.4406      2103.3858      3069.2953      2239.8823      227.69894     -378.6622       4892.8137     -4399.9732     -580.83112      67806.908      40.77788       40.77788       40.77788       1.3009834      7054.6581      6851.1668      7038.386     
      6300   6300           298.27575      7120.7502      19800.404      12773.767      4989.9443      7783.823       2086.815       2925.8113      2325.3572      230.60375     -286.7906       4903.8778     -4401.8514     -582.07368      67662.16       40.748843      40.748843      40.748843      1.3037666      7428.6074      7137.0833      6796.5599    
      6400   6400           305.22016      7489.7066      20244.759      12852.736      5106.1195      7746.6169      2110.9928      2963.8097      2232.3766      241.24144     -313.49589      4910.422      -4398.7297     -581.97086      67674.114      40.751243      40.751243      40.751243      1.3035363      7141.4066      6527.7504      8799.9627    
      6500   6500           302.19314      6783.3594      19529.351      12824.755      5055.4795      7769.2756      2066.0824      3026.2707      2252.3106      237.58088     -324.91634      4912.2594     -4400.312      -581.12822      67772.243      40.77093       40.77093       40.77093       1.3016489      7504.5867      5547.0248      7298.4669    
      6600   6600           302.52423      6732.634       19421.068      12760.046      5061.0185      7699.0278      2099.1461      3005.3434      2216.8454      219.3919      -341.46068      4900.4341     -4400.6725     -580.55565      67839.082      40.784329      40.784329      40.784329      1.3003664      6701.252       6884.1328      6612.5173    
      6700   6700           299.79857      7790.3909      20451.424      12752.655      5015.4201      7737.2348      2116.884       2940.6411      2255.4252      229.41075     -316.06904      4911.6666     -4400.7239     -581.21616      67761.988      40.768874      40.768874      40.768874      1.3018458      7656.9888      6608.5865      9105.5975    
      6800   6800           304.60793      6606.2268      19275.35       12756.284      5095.8773      7660.4063      2111.3999      2961.9894      2215.6709      225.18739     -360.09297      4906.2676     -4400.0158     -582.06008      67663.741      40.749161      40.749161      40.749161      1.3037361      5742.7828      7285.0989      6790.7987    
      6900   6900           300.48926      6994.7526      19642.334      12746.958      5026.9748      7719.9837      2029.0895      2983.3144      2259.8424      226.08078     -293.96729      4914.4183     -4398.7944     -582.65855      67594.241      40.735204      40.735204      40.735204      1.3050766      7117.5426      6703.9987      7162.7164    
      7000   7000           302.94888      7012.6917      19642.561      12727.098      5068.1225      7658.9756      2081.6698      2949.3393      2222.5742      229.40903     -327.94603      4903.6435     -4399.7143     -582.45607      67617.739      40.739924      40.739924      40.739924      1.3046231      7537.9863      7601.1619      5898.9269    
      7100   7100           299.5338       6595.6402      19215.802      12710.458      5010.9907      7699.4676      2101.8321      2977.2845      2239.1151      231.84812     -354.83032      4905.6033     -4401.3851     -582.35315      67629.689      40.742324      40.742324      40.742324      1.3043925      6981.1169      5527.9939      7277.8099    
      7200   7200           296.04387      6486.8246      19117.595      12719.306      4952.6065      7766.699       2106.015       2964.4616      2279.9071      232.64317     -320.39805      4903.1127     -4399.0424     -582.32838      67632.565      40.742901      40.742901      40.742901      1.3043371      6495.4569      6576.0741      6388.9429    
      7300   7300           303.77468      7689.6729      20373.33       12785.254      5081.9377      7703.3161      2033.3147      2982.4477      2256.3247      237.0221      -306.71726      4901.0243     -4400.1001     -582.0709       67662.484      40.748908      40.748908      40.748908      1.3037603      8711.9958      7896.348       6460.675     
      7400   7400           301.41196      6330.4608      19107.741      12858.948      5042.4109      7816.5369      2147.5165      2957.2452      2333.5977      241.77657     -377.83936      4915.3743     -4401.134      -581.88728      67683.835      40.753194      40.753194      40.753194      1.303349       6516.2951      6699.0329      5776.0544    
      7500   7500           304.91927      6400.3384      19157.196      12833.309      5101.0859      7732.2235      2103.2966      3026.8296      2221.0225      220.61082     -332.45473      4895.0924     -4402.1736     -581.32439      67749.373      40.766344      40.766344      40.766344      1.3020882      7346.4377      6490.6134      5363.9641    
      7600   7600           300.02031      7606.0743      20195.188      12677.553      5019.1296      7658.4231      2116.2862      2980.6944      2172.7881      223.45875     -320.84089      4888.9698     -4402.9333     -581.13765      67771.143      40.77071       40.77071       40.77071       1.30167        7533.712       7607.4774      7677.0336    
      7700   7700           295.8997       7040.806       19603.061      12638.761      4950.1948      7688.5667      2124.8931      2941.8341      2230.9555      229.56904     -342.2547       4906.6023     -4403.0327     -580.69039      67823.342      40.781174      40.781174      40.781174      1.3006682      6786.0001      6851.7311      7484.6868    
      7800   7800           300.2377       6882.5077      19506.979      12711.107      5022.7665      7688.34        2127.6649      2958.3649      2220.8615      219.91951     -340.78931      4903.7653     -4401.4466     -581.70282      67705.298      40.757501      40.757501      40.757501      1.3029359      7342.2427      6787.4724      6517.808     
      7900   7900           303.00737      7456.4604      20146.59       12813.738      5069.1011      7744.6365      2120.7197      2992.4314      2222.1326      235.81801     -325.24852      4902.2559     -4403.4726     -584.0627       67431.737      40.702534      40.702534      40.702534      1.3082217      8326.829       7719.8601      6322.6922    
      8000   8000           302.82634      8288.7067      20969.925      12824.898      5066.0725      7758.8255      2092.5854      3021.829       2207.7289      225.96501     -280.69332      4893.8827     -4402.4723     -584.51272      67379.821      40.692086      40.692086      40.692086      1.3092297      9242.5004      8533.1482      7090.4715    
      8100   8100           298.94738      7377.2828      19975.836      12695.848      5001.1803      7694.6682      2060.5448      2970.2891      2251.4177      227.14644     -328.11004      4911.341      -4397.9607     -582.05696      67664.104      40.749234      40.749234      40.749234      1.3037291      7693.0327      8483.0691      5955.7465    
      8200   8200           295.5851       6001.2443      18507.36       12570.248      4944.9316      7625.3167      2068.5367      2924.9559      2243.9425      228.70171     -341.90801      4901.5743     -4400.4863     -580.58494      67835.66       40.783643      40.783643      40.783643      1.300432       6356.2848      6146.5339      5500.9141    
      8300   8300           301.26842      8761.7609      21317.64       12664.201      5040.0096      7624.1918      2103.5422      2967.6563      2104.4062      217.62445     -274.46915      4906.5961     -4401.1644     -581.57051      67720.701      40.760592      40.760592      40.760592      1.3026395      9030.0846      9588.0663      7667.1318    
      8400   8400           300.27589      5291.1209      17985.358      12767.271      5023.4053      7743.8655      2064.0792      2966.3197      2338.6675      228.63481     -357.4859       4902.7972     -4399.147      -582.41968      67621.964      40.740773      40.740773      40.740773      1.3045416      5434.9153      6215.1198      4223.3276    
      8500   8500           299.70766      7772.5396      20454.75       12799.854      5013.8992      7785.955       2076.4153      2989.6579      2300.4088      226.77236     -307.86756      4899.6786     -4399.1105     -583.20784      67530.578      40.722412      40.722412      40.722412      1.3063069      9063.1568      6683.7519      7570.71      
      8600   8600           301.97488      5365.71        18063.811      12777.554      5051.8282      7725.7259      2061.5029      2976.4634      2318.8344      235.94785     -368.64141      4901.9266     -4400.3078     -583.01351      67553.088      40.726936      40.726936      40.726936      1.3058716      5086.7714      3932.5664      7077.7923    
