LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.277 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      4600   4600           300.7372      -378.33825      1082.455       1462.5638      5090.8853     -3628.3216      995.59903      4825.3633     -8463.314      -53.997509     -2984.8027      6945.2264     -4892.396      -466.00433      68889.303      40.993714      40.993714      40.993714      1.0623733     -935.04475      84.079707     -284.04972    
      4700   4700           296.68844     -1086.5889      428.10545      1517.7194      5022.3479     -3504.6285      1062.3586      4956.4068     -8482.9555     -50.894182     -3057.0425      6955.5708     -4888.0725     -466.8853       68759.315      40.967914      40.967914      40.967914      1.0643817     -751.20836     -1847.4255     -661.13267    
      4800   4800           299.0143       590.11993      2190.3958      1599.6304      5061.7202     -3462.0898      1011.7224      4985.8355     -8480.7352     -57.163496     -2976.1372      6945.0447     -4890.6565     -467.67365      68643.41       40.944881      40.944881      40.944881      1.066179       1130.4278     -73.848121      713.78013    
      4900   4900           300.07872      253.65019      1842.6074      1589.1261      5079.7387     -3490.6126      1039.2602      4927.5662     -8475.3108     -53.392034     -3004.6853      6966.4781     -4890.5288     -468.49706      68522.764      40.920879      40.920879      40.920879      1.0680561     -434.72103     -82.865665      1278.5373    
      5000   5000           296.69643      278.83791      1714.6288      1436.3478      5022.4832     -3586.1354      1019.0293      4917.4363     -8493.9049     -52.404415     -3037.4581      6951.4421     -4890.2757     -469.12212      68431.464      40.902697      40.902697      40.902697      1.0694811      977.65273     -472.012        330.87301    
      5100   5100           300.34407      216.70415      1610.5725      1394.598       5084.2305     -3689.6325      1034.1414      4865.4366     -8514.0379     -47.816633     -3089.3223      6951.2831     -4889.3168     -469.76686      68337.544      40.883976      40.883976      40.883976      1.070951      -567.09342      629.20585      588.00002    
      5200   5200           299.55989     -71.039777      1381.7768      1452.4738      5070.9559     -3618.482       1006.2118      4828.2715     -8463.5069     -51.577957     -2996.8981      6946.0766     -4887.0589     -470.4551       68237.572      40.864029      40.864029      40.864029      1.07252       -107.56401     -583.36827      477.81295    
      5300   5300           305.70213     -988.42872      547.59198      1532.4445      5174.9319     -3642.4874      1049.581       4757.7871     -8412.2252     -50.569782     -3046.1385      6948.6374     -4889.5593     -469.88522      68320.331      40.880543      40.880543      40.880543      1.0712208     -1019.0467     -1562.6802     -383.55927    
      5400   5400           299.48941      356.64509      1922.7874      1567.2053      5069.7629     -3502.5576      1041.7282      4841.7074     -8415.0268     -52.599578     -2984.8557      6955.6522     -4889.1633     -469.58474      68364.048      40.889261      40.889261      40.889261      1.0705358      145.77458      918.43229      5.728398     
      5500   5500           303.76507     -435.74776      1139.1495      1574.1432      5142.1412     -3567.998       1036.5321      4899.6671     -8431.5385     -50.396809     -3065.6942      6937.5747     -4894.1423     -468.9967       68449.764      40.906343      40.906343      40.906343      1.0691952     -386.42467     -408.88525     -511.93334    
      5600   5600           296.77263      461.26482      2029.7949      1569.2099      5023.773      -3454.5631      1063.943       4967.2153     -8460.8628     -53.146121     -3018.2306      6938.4532     -4891.9352     -468.87622      68467.353      40.909846      40.909846      40.909846      1.0689205     -993.71127      1205.5409      1171.9649    
      5700   5700           303.25671     -500.76196      1047.7838      1547.2101      5133.5357     -3586.3255      1001.8328      4902.5815     -8444.2271     -51.678228     -3045.7412      6943.0022     -4892.0955     -469.4372       68385.534      40.893544      40.893544      40.893544      1.0701994      739.94676     -1421.9566     -820.27603    
      5800   5800           301.60893      1118.4976      2575.5496      1462.1745      5105.6422     -3643.4676      1007.9514      4813.628      -8476.6113     -52.777298     -2983.0031      6939.7077     -4892.363      -470.33921      68254.385      40.867385      40.867385      40.867385      1.0722558      752.18095      994.27515      1609.0367    
      5900   5900           296.15008     -1050.6391      346.99648      1393.9394      5013.2346     -3619.2952      1054.7518      4838.439      -8423.2189     -50.348897     -3090.8363      6945.1606     -4893.2425     -469.83806      68327.188      40.88191       40.88191       40.88191       1.0711133     -2126.2587     -731.01073     -294.64787    
      6000   6000           299.55573     -334.88177      1101.5876      1434.9038      5070.8854     -3635.9816      1033.4086      4779.2061     -8427.9156     -49.150056     -3026.2805      6944.9224     -4890.1726     -470.38423      68247.853      40.866082      40.866082      40.866082      1.0723584      127.73232     -263.21769     -869.15993    
      6100   6100           303.00713      1075.6645      2644.9821      1572.7588      5129.3108     -3556.5521      1005.3857      4962.3829     -8502.6137     -52.341233     -3016.7753      6939.7994     -4892.3899     -469.68773      68349.057      40.886272      40.886272      40.886272      1.0707706      3248.3208     -24.901289      3.5740475    
      6200   6200           304.01318     -1242.4267      350.45339      1594.9089      5146.3413     -3551.4324      1021.287       4890.2085     -8426.7014     -48.871575     -3033.3389      6937.0734     -4891.0893     -467.42187      68680.384      40.952231      40.952231      40.952231      1.065605      -1554.5279     -1489.3481     -683.40404    
      6300   6300           303.51379      87.357764      1621.5403      1533.7737      5137.8877     -3604.114       986.8424       4855.3723     -8457.8364     -51.201037     -2990.1798      6947.1515     -4894.263      -466.00378      68889.384      40.99373       40.99373       40.99373       1.0623721     -433.49044      260.9249       434.63883    
      6400   6400           296.60908      44.446542      1513.9618      1469.2178      5021.0045     -3551.7867      1025.6175      4853.2346     -8445.9336     -48.846069     -2989.8643      6949.4703     -4895.4651     -465.07273      69027.297      41.021067      41.021067      41.021067      1.0602495     -152.28064     -321.13708      606.75735    
      6500   6500           297.65962     -682.96677      761.55619      1448.8112      5038.7881     -3589.9768      1000.8008      4941.4511     -8487.9198     -51.286244     -3041.5972      6943.5833     -4895.0087     -465.26381      68998.948      41.015451      41.015451      41.015451      1.0606852     -575.27359     -1241.9538     -231.67292    
      6600   6600           301.09791      983.24982      2487.9329      1501.8977      5096.9916     -3595.0939      994.64021      4982.3938     -8561.4521     -54.767304     -3002.8176      6943.6031     -4896.694      -466.86258      68762.661      40.968578      40.968578      40.968578      1.0643299      1653.4678      49.615708      1246.6659    
      6700   6700           303.94985     -275.97293      1340.5327      1616.5619      5145.2692     -3528.7072      1059.9748      4844.0653     -8427.4994     -52.268199     -3007.0974      6949.1723     -4895.0547     -468.08956      68582.418      40.932751      40.932751      40.932751      1.0671271      79.427229     -1963.2462      1055.9002    
      6800   6800           308.38195      223.24462      1803.3544      1580.8503      5220.2959     -3639.4456      971.44244      5003.0419     -8541.4432     -53.706994     -3066.6676      6943.5734     -4895.6855     -469.74324      68340.98       40.884661      40.884661      40.884661      1.0708971     -1757.3025      506.89814      1920.1382    
      6900   6900           301.52613      431.87115      1893.3337      1464.6725      5104.2404     -3639.5679      1055.9763      4917.5585     -8570.3582     -51.292965     -3032.5203      6940.0481     -4898.9792     -471.69106      68058.771      40.828307      40.828307      40.828307      1.0753377      1282.4488     -84.795046      97.959737    
      7000   7000           300.97848      174.38209      1624.1473      1451.1195      5094.9697     -3643.8503      1008.3503      4856.3247     -8457.4192     -49.239879     -3051.4522      6945.4664     -4895.8804     -471.84947      68035.922      40.823737      40.823737      40.823737      1.0756988      480.44855      86.532482     -43.834767    
      7100   7100           301.67823     -253.10311      1199.7523      1451.3802      5106.8152     -3655.435       1010.118       4883.3836     -8462.2949     -56.097044     -3074.8951      6940.6065     -4896.256      -470.92986      68168.779      40.850293      40.850293      40.850293      1.0736023     -46.082183      275.34531     -988.57247    
      7200   7200           297.6449      -445.41007      958.27214      1401.4426      5038.539      -3637.0964      997.53112      4928.6342     -8518.1204     -52.399948     -3037.0689      6937.3978     -4893.0702     -470.55119      68223.637      40.861248      40.861248      40.861248      1.0727391     -310.96126      209.41129     -1234.6802    
      7300   7300           293.38576     -266.01153      1023.8547      1289.4521      4966.4401     -3676.988       1027.6071      4810.2826     -8457.3836     -53.192423     -3064.3152      6957.5262     -4897.5127     -468.91516      68461.668      40.908714      40.908714      40.908714      1.0690093      835.2155      -1697.8946      64.644503    
      7400   7400           294.33153     -196.39413      1133.6702      1330.0086      4982.4501     -3652.4416      1040.866       4817.3154     -8469.6403     -50.954025     -3037.9023      6940.5454     -4892.6718     -468.31802      68548.961      40.926094      40.926094      40.926094      1.067648      -331.90643     -115.11055     -142.16541    
      7500   7500           298.22575     -220.97457      1252.4086      1473.5783      5048.3715     -3574.7932      988.28028      5031.2947     -8519.4885     -54.626416     -3057.3045      6933.416      -4896.3648     -467.7721       68628.961      40.942008      40.942008      40.942008      1.0664034      1556.0104     -2341.3648      122.43075    
      7600   7600           302.24499     -524.20696      1005.6603      1531.0043      5116.4094     -3585.405       999.55175      4931.9209     -8522.0035     -51.550341     -2999.5808      6948.6769     -4892.42       -467.17179      68717.149      40.959538      40.959538      40.959538      1.0650349     -1144.3799      184.72771     -612.96869    
      7700   7700           299.17454     -142.44595      1430.3883      1573.1927      5064.4327     -3491.24        1043.9721      4909.023      -8459.783      -52.43208      -2997.1439      6958.3353     -4893.2114     -467.01009      68740.942      40.964264      40.964264      40.964264      1.0646662     -25.175165     -239.82859     -162.33411    
      7800   7800           304.19411     -196.9727       1404.3627      1601.474       5149.404      -3547.93        1028.2354      4979.4536     -8484.0231     -55.228359     -3084.8318      6959.665      -4891.2007     -467.85593      68616.665      40.939563      40.939563      40.939563      1.0665945     -280.28029      54.623457     -365.26126    
      7900   7900           300.81324      91.916722      1585.3502      1493.6881      5092.1726     -3598.4844      1035.0018      4875.1934     -8497.3159     -50.52182      -3025.4949      6954.5663     -4889.9133     -469.48567      68378.474      40.892136      40.892136      40.892136      1.0703099     -797.74368      711.16242      362.33143    
      8000   8000           300.14365      566.0315       1959.5275      1396.0882      5080.8378     -3684.7496      991.26289      4880.524      -8516.8539     -51.348279     -3041.9317      6946.6831     -4893.0857     -470.3391       68254.401      40.867389      40.867389      40.867389      1.0722555      760.24549     -242.85144      1180.7005    
      8100   8100           303.32259     -146.28478      1266.9884      1412.3522      5134.651      -3722.2988      984.30361      4812.6327     -8458.6321     -52.101918     -3067.1982      6949.3516     -4890.6546     -471.15139      68136.726      40.843889      40.843889      40.843889      1.0741074      178.48838     -504.84954     -112.49318    
      8200   8200           299.04193      112.41222      1597.4988      1485.9308      5062.1879     -3576.2571      1056.8454      4943.1975     -8513.1223     -50.189876     -3081.2825      6960.406      -4892.1113     -471.72767      68053.488      40.82725       40.82725       40.82725       1.0754211     -816.02743      1463.096      -309.83189    
      8300   8300           301.19668      272.20572      1847.5162      1577.3212      5098.6635     -3521.3423      1017.3232      5001.4745     -8489.1802     -53.678947     -3047.9039      6944.7445     -4894.1215     -471.66922      68061.922      40.828937      40.828937      40.828937      1.0752879      506.85299     -268.32533      578.08949    
