LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.239 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30602034
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037015428
  estimated relative force accuracy = 1.1147086e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.02 | 38.02 | 38.02 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      3400   3400           295.14098     -470.52177      6401.5257      6925.3656      5694.0949      1231.2707      1177.4597      5525.1887     -6919.9276     -59.017347     -3470.9195      12804.532     -7826.0455     -383.36106      76338.383      42.421008      42.421008      42.421008      1.0928648     -879.40411     -1091.1434      558.98223    
      3500   3500           301.88699     -291.81872      6695.3999      7019.7044      5824.2443      1195.4601      1118.5808      5640.9551     -6923.7557     -58.908553     -3554.8235      12799.321     -7825.9089     -384.04929      76201.583      42.395653      42.395653      42.395653      1.0948268     -138.72191      911.60549     -1648.3397    
      3600   3600           298.59448     -682.70526      6318.9243      7077.6331      5760.7224      1316.9107      1161.8157      5666.444      -6912.2914     -58.311804     -3520.8428      12803.266     -7823.1688     -384.04752      76201.934      42.395718      42.395718      42.395718      1.0948218     -853.49439     -724.23121     -470.39019    
      3700   3700           303.02529     -226.79382      6884.3672      7136.8671      5846.2052      1290.662       1161.2884      5589.658      -6870.8074     -56.990271     -3487.7983      12781.461     -7826.1497     -383.35122      76340.344      42.421371      42.421371      42.421371      1.0928368      191.04443     -574.4748      -296.95108    
      3800   3800           304.77032     -43.305358      7131.6656      7180.0223      5879.8718      1300.1506      1148.3425      5574.069      -6866.5189     -58.741229     -3471.1423      12802.363     -7828.2213     -382.21833      76566.614      42.463242      42.463242      42.463242      1.0896072      14.907226      109.38803     -254.21133    
      3900   3900           302.39105     -1584.4951      5369.3852      7144.825       5833.9688      1310.8562      1199.6312      5600.415      -6901.7732     -61.618564     -3485.7989      12793.019     -7833.0184     -380.90071      76831.476      42.512149      42.512149      42.512149      1.085851      -2138.433      -1967.589      -647.46327    
      4000   4000           299.94227     -948.51309      5965.8013      7031.5626      5786.7251      1244.8375      1184.657       5631.6097     -6971.8539     -57.650947     -3523.0968      12809.026     -7827.8531     -379.84833      77044.34       42.551373      42.551373      42.551373      1.0828509     -2257.2237     -193.69283     -394.62271    
      4100   4100           294.68557     -2017.6543      4718.2066      6986.3127      5685.3086      1301.004       1189.8406      5586.5091     -6893.8918     -62.823429     -3504.1245      12815.163     -7829.6692     -379.67346      77079.823      42.557905      42.557905      42.557905      1.0823524     -1892.7411     -3180.9356     -979.28613    
      4200   4200           300.86812     -827.55144      6157.1542      7086.5104      5804.5874      1281.923       1158.013       5587.4824     -6957.0005     -61.714231     -3449.5266      12827.417     -7822.7485     -380.04902      77003.655      42.543882      42.543882      42.543882      1.0834231     -2773.8194      535.91567     -244.75059    
      4300   4300           301.19544     -1007.3333      6032.5482      7163.2752      5810.9022      1352.3731      1151.9028      5663.5287     -6898.1387     -58.190436     -3477.0272      12798.332     -7828.0345     -380.22638      76967.735      42.537266      42.537266      42.537266      1.0839287     -837.67954     -1497.6902     -686.63012    
      4400   4400           299.14276     -659.20925      6421.4086      7161.1638      5771.3003      1389.8636      1179.4081      5692.1996     -6935.7626     -61.892021     -3463.721       12810.13      -7830.498      -380.33134      76946.495      42.533352      42.533352      42.533352      1.0842279     -680.41032     -274.33675     -1022.8807    
      4500   4500           298.96283     -1541.9422      5409.8596      7140.2958      5767.8289      1372.4669      1198.6725      5684.3218     -6901.9744     -58.336668     -3490.7139      12774.916     -7834.4188     -380.31141      76950.527      42.534095      42.534095      42.534095      1.0841711     -2045.7672     -812.75715     -1767.3022    
      4600   4600           298.33985      69.058443      7160.3944      7083.0099      5755.8099      1327.2         1115.0196      5600.5932     -6876.0969     -59.789748     -3419.1038      12796.02      -7829.442      -380.88131      76835.389      42.512871      42.512871      42.512871      1.0857957      1092.5411      370.6078      -1255.9736    
      4700   4700           295.04195     -1080.6107      5702.0622      6912.0701      5692.1843      1219.8858      1166.2608      5563.1149     -6894.0696     -61.838425     -3497.2794      12778.995     -7835.2981     -381.16053      76779.102      42.502487      42.502487      42.502487      1.0865917     -577.63948     -1228.5255     -1435.6673    
      4800   4800           296.85835     -1570.1815      5204.8907      6962.7759      5727.2277      1235.5482      1178.7864      5529.3018     -6886.0852     -58.798246     -3509.5737      12813.584     -7831.6672     -381.22924      76765.266      42.499934      42.499934      42.499934      1.0867876     -1848.3038     -1369.7592     -1492.4814    
      4900   4900           300.94471     -296.56097      6734.762       7066.616       5806.0649      1260.551       1145.3837      5589.607      -6892.2154     -58.547831     -3501.5191      12801.707     -7823.8642     -381.4115       76728.583      42.493163      42.493163      42.493163      1.0873071     -1363.3304      28.968807      444.67866    
      5000   5000           295.43686     -1549.0957      5383.5064      7116.5072      5699.8032      1416.7041      1210.2739      5740.775      -6912.2466     -61.108843     -3500.9887      12770.057     -7830.0579     -381.51036      76708.699      42.489492      42.489492      42.489492      1.087589      -1165.4802     -1535.708      -1946.099     
      5100   5100           305.41884     -1554.6385      5397.1826      7132.7823      5892.3834      1240.3989      1124.0001      5759.4046     -7015.472      -58.538473     -3557.2532      12818.878     -7830.6197     -382.30214      76549.83       42.460139      42.460139      42.460139      1.0898461     -1836.412      -1670.3792     -1157.1244    
      5200   5200           300.37979     -754.30542      6208.557       7049.0294      5795.166       1253.8634      1163.9608      5588.6005     -6874.1028     -57.678342     -3540.076       12804.447     -7831.288      -383.04573      76401.227      42.432646      42.432646      42.432646      1.0919659     -1154.2225      623.40243     -1732.0962    
      5300   5300           292.28002     -1210.2715      5555.82        6902.4385      5638.8989      1263.5396      1155.244       5556.6277     -6899.9858     -56.520763     -3460.1386      12791.351     -7823.0383     -383.58805      76293.211      42.412639      42.412639      42.412639      1.0935119     -810.70195     -1881.4988     -938.6136     
      5400   5400           296.3476      -784.25297      6074.9413      6948.0539      5717.3738      1230.6801      1154.5147      5614.8482     -6920.7691     -62.911741     -3522.8967      12794.725     -7826.8299     -383.36528      76337.543      42.420852      42.420852      42.420852      1.0928769      418.36379     -1080.8082     -1690.3145    
      5500   5500           295.49056     -719.93979      6242.7598      7044.6277      5700.8393      1343.7884      1140.0244      5756.2892     -6988.6244     -62.941675     -3470.4579      12799.896     -7830.3972     -383.19534      76371.398      42.427123      42.427123      42.427123      1.0923924     -870.25252     -987.61393     -301.95293    
      5600   5600           300.34766     -523.21648      6520.2205      7103.5912      5794.5462      1309.045       1162.4467      5554.2127     -6839.0882     -58.38281      -3498.3409      12809.577     -7821.3799     -382.7927       76451.728      42.441993      42.441993      42.441993      1.0912446     -665.7725      -83.35226      -820.52469    
      5700   5700           301.91395     -663.08743      6379.6836      7120.3331      5824.7644      1295.5687      1166.4906      5625.8384     -6926.9684     -62.310778     -3484.0442      12805.244     -7828.6812     -382.10692      76588.938      42.467368      42.467368      42.467368      1.0892896     -204.54988     -287.36268     -1497.3497    
      5800   5800           298.59717     -2348.2         4513.3626      7143.038       5760.7744      1382.2636      1219.2735      5681.6363     -6900.694      -60.497037     -3532.8161      12800.45      -7825.0896     -381.11829      76787.612      42.504057      42.504057      42.504057      1.0864713     -3029.2311     -1699.2586     -2316.1105    
      5900   5900           297.22741     -445.89597      6586.5891      7086.6492      5734.3478      1352.3013      1183.7956      5604.8723     -6884.7828     -59.060483     -3462.814       12799.218     -7828.9272     -380.57325      76897.584      42.524338      42.524338      42.524338      1.0849175      787.8077      -713.12017     -1412.3754    
      6000   6000           298.908       -856.96268      5995.7523      6958.1203      5766.7711      1191.3492      1145.6103      5557.2819     -6939.3063     -58.761919     -3495.5058      12810.66      -7828.6292     -380.05601      77002.239      42.543621      42.543621      42.543621      1.083443      -1755.6749     -696.59773     -118.61544    
      6100   6100           299.69691     -1035.8069      5864.1666      7026.9343      5781.9915      1244.9429      1131.9795      5587.1018     -6922.7684     -58.342986     -3477.7137      12814.972     -7830.2852     -380.20049      76972.978      42.538231      42.538231      42.538231      1.0838549     -1461.9999     -1703.0534      57.632561    
      6200   6200           298.90512     -1456.126       5498.8341      7132.366       5766.7156      1365.6503      1176.2352      5689.5009     -6936.4362     -58.157841     -3482.8064      12801.762     -7824.4471     -380.45051      76922.393      42.528911      42.528911      42.528911      1.0845676     -1783.0713     -488.68297     -2096.6236    
      6300   6300           300.84708     -518.48646      6592.6191      7173.5735      5804.1815      1369.392       1156.1907      5556.1059     -6820.0034     -55.136818     -3469.6773      12825.434     -7823.5209     -380.90987      76829.628      42.511808      42.511808      42.511808      1.0858771     -735.05634     -3.2572355     -817.14579    
      6400   6400           302.00926     -397.77812      6709.3889      7154.6078      5826.6032      1328.0046      1126.6137      5682.3244     -6898.1867     -60.008068     -3517.0583      12813.89      -7819.57       -381.324        76746.188      42.496413      42.496413      42.496413      1.0870577     -851.74507      155.38833     -496.97762    
      6500   6500           295.293       -714.787        6216.4013      7015.0184      5697.0276      1317.9908      1153.0789      5656.094      -6940.1398     -57.702059     -3489.7805      12815.545     -7819.1045     -382.00134      76610.107      42.471281      42.471281      42.471281      1.0889886     -1172.92       -502.39371     -469.04732    
      6600   6600           294.30935     -1031.2094      5788.8839      6940.2886      5678.0504      1262.2382      1137.5475      5566.5437     -6902.0911     -61.15975      -3464.5975      12810.359     -7824.364      -382.24843      76560.586      42.462127      42.462127      42.462127      1.089693      -1450.0203     -98.10125      -1545.5067    
      6700   6700           297.93285     -409.04101      6560.902       7017.8016      5747.9578      1269.8437      1118.0386      5632.8878     -6903.0803     -59.312837     -3495.2786      12804.677     -7828.0878     -382.09638      76591.051      42.467759      42.467759      42.467759      1.0892596     -208.03905     -1448.9043      429.82036    
      6800   6800           301.66947     -692.42293      6293.3353      7068.7236      5820.0477      1248.676       1104.5746      5724.3276     -6985.6031     -61.40272      -3492.6402      12785.905     -7826.4855     -381.13515      76784.216      42.503431      42.503431      42.503431      1.0865193     -471.17005     -143.19149     -1462.9073    
      6900   6900           301.22752     -960.06255      6030.6029      7108.8577      5811.5212      1297.3365      1128.3063      5641.3829     -6905.4584     -59.711367     -3486.8479      12807.644     -7827.9795     -380.01872      77009.794      42.545012      42.545012      42.545012      1.0833367     -1296.1916     -2332.9896      748.99357    
      7000   7000           296.29775     -1226.2624      5781.1959      7161.0961      5716.4122      1444.6839      1174.5411      5638.1334     -6870.7233     -61.407825     -3417.0508      12808.155     -7826.9635     -379.2823       77159.319      42.57253       42.57253       42.57253       1.0812373     -854.80071     -1663.1194     -1160.8669    
      7100   7100           302.41719     -63.836373      7231.2263      7303.1899      5834.4732      1468.7168      1203.8016      5705.0533     -6926.9973     -58.26731      -3466.3766      12835.819     -7824.3164     -378.60114      77298.139      42.598046      42.598046      42.598046      1.0792955     -165.95967      29.328812     -54.878256    
      7200   7200           304.13793     -1352.4759      5800.851       7327.591       5867.6711      1459.92        1174.2467      5682.8801     -6854.0965     -60.585075     -3476.7835      12817.357     -7823.0991     -378.08659      77403.336      42.617362      42.617362      42.617362      1.0778287     -1477.0382     -30.647082     -2549.7425    
      7300   7300           300.28495     -996.17056      6107.9845      7232.6329      5793.3364      1439.2966      1199.7985      5584.0956     -6857.7341     -56.74879      -3422.4389      12816.595     -7824.2709     -378.04524      77411.803      42.618915      42.618915      42.618915      1.0777108     -2120.1786     -887.30442      18.971357    
      7400   7400           298.32013     -1781.4429      5173.4867      7183.1094      5755.4296      1427.6799      1174.2929      5635.1478     -6820.3857     -56.95783      -3482.7485      12806.686     -7828.3551     -378.34171      77351.143      42.60778       42.60778       42.60778       1.078556      -1557.1821     -1890.9043     -1896.2423    
      7500   7500           299.54732     -475.0255       6601.2454      7135.6205      5779.1054      1356.515       1171.6058      5592.4985     -6845.8218     -58.399214     -3454.9214      12787.423     -7835.87       -379.40019      77135.342      42.56812       42.56812       42.56812       1.0815734     -353.78078     -603.3676      -467.9281     
      7600   7600           297.97094     -679.65161      6268.95        7030.7465      5748.6926      1282.0539      1151.8723      5610.9641     -6893.361      -56.511714     -3489.2862      12795.173     -7836.7968     -380.78008      76855.815      42.516638      42.516638      42.516638      1.0855071     -546.64808     -1766.2856      273.97883    
      7700   7700           296.05734     -1666.4317      5093.3335      6955.8474      5711.7739      1244.0735      1176.7135      5544.7372     -6902.7061     -60.449187     -3445.4349      12769.211     -7837.9983     -381.86939      76636.579      42.476172      42.476172      42.476172      1.0886125     -2009.1103     -1508.1844     -1482.0003    
      7800   7800           297.8454      -159.5044       6838.8015      7017.0244      5746.2706      1270.7538      1133.5586      5574.2507     -6866.7011     -56.580177     -3493.5896      12817.311     -7837.4959     -381.97605      76615.179      42.472218      42.472218      42.472218      1.0889165      5.5695409     -741.775        257.69227    
      7900   7900           301.93599     -527.26835      6605.6807      7195.7124      5825.1894      1370.523       1196.3209      5629.2625     -6869.6258     -61.033325     -3477.1906      12785.802     -7833.013      -381.40222      76730.449      42.493507      42.493507      42.493507      1.0872807     -110.79119     -669.45069     -801.56315    
      8000   8000           301.28286     -2216.6551      4695.2891      7179.7194      5812.5888      1367.1307      1162.5115      5593.5911     -6820.7549     -58.106504     -3475.9554      12798.932     -7833.0875     -380.80106      76851.581      42.515857      42.515857      42.515857      1.0855669     -2551.7057     -1528.3643     -2569.8954    
      8100   8100           297.78143     -787.12484      6198.1976      7080.8926      5745.0364      1335.8562      1135.1633      5628.4087     -6874.9081     -57.666323     -3475.0907      12813.546     -7833.597      -380.59215      76893.767      42.523635      42.523635      42.523635      1.0849714     -475.64876     -982.48504     -903.24073    
      8200   8200           300.50984     -954.36495      5957.5451      7028.011       5797.6752      1230.3358      1146.0432      5459.2274     -6811.4836     -58.610325     -3495.4043      12826.458     -7835.8951     -380.51214      76909.933      42.526615      42.526615      42.526615      1.0847433     -1027.195      -376.22413     -1459.6757    
      8300   8300           300.8206      -377.02303      6641.7697      7064.5768      5803.6706      1260.9062      1123.7776      5647.5243     -6942.3588     -57.875474     -3481.9649      12800.268     -7828.4647     -380.58575      76895.058      42.523873      42.523873      42.523873      1.0849531     -9.4844922     -1220.3539      98.769314    
