LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.6266803 3.6266803 3.6266803) to (47.895377 47.895377 47.895377)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.6266803 3.6266803 3.6266803) to (47.895377 47.895377 47.895377)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.219 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3116692
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025261765
  estimated relative force accuracy = 7.6075054e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.59 | 36.59 | 36.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     20000   20000          494.65068      840.76675      21840.193      20776.438      11794.203      8982.2345      4348.9657      8336.521      -6238.078      -91.309873     -2484.3825      12996.801     -7886.2829     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -597.03409      570.15645      2549.1779    
     21000   21000          503.03626     -507.23369      20401.372      21043.134      11994.145      9048.9889      4422.6933      8377.359      -6324.7154     -97.35969      -2468.6407      13021.375     -7881.7223     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -2666.5075     -325.78968      1470.5961    
     22000   22000          501.61865      1072.52        22495.804      21138.83       11960.344      9178.4859      4455.5756      8591.276      -6275.9406     -96.12893      -2534.2209      12946.374     -7908.4496     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      459.76047      1282.8846      1474.9149    
     23000   23000          501.00291      1499.8188      22805.088      20907.487      11945.663      8961.8242      4415.8076      8307.0552     -6235.0712     -91.805533     -2472.0772      12952.71      -7914.7949     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1665.2896      1203.6996      1630.467     
     24000   24000          494.91332     -577.09811      20143.594      20873.75       11800.466      9073.2843      4441.5043      8413.0377     -6244.2122     -93.167969     -2511.3461      12973.434     -7905.9654     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -253.76613     -341.07582     -1136.4524    
     25000   25000          500.48093     -861.5519       19946.728      21036.781      11933.217      9103.5642      4511.2406      8377.4638     -6204.2213     -89.70915      -2536.159       12953.739     -7908.7895     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1269.3826      692.36008     -2007.6332    
     26000   26000          509.39332      342.08184      21719.099      21286.291      12145.719      9140.5713      4576.5121      8375.5753     -6245.3183     -91.815546     -2530.5958      12948.041     -7891.8279     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1672.4047     -919.09954      272.94032    
     27000   27000          492.43296     -594.14498      20152.264      20903.988      11741.325      9162.6633      4479.2091      8416.2065     -6228.9575     -98.39471      -2489.4099      12980.359     -7896.349      -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1051.8059     -721.67856     -8.9504535    
     28000   28000          510.8337      -82.442118      21139.658      21243.965      12180.063      9063.9018      4509.3562      8370.3923     -6320.0664     -92.492321     -2477.6787      12972.564     -7898.1729     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -808.17884      348.1044       212.74808    
     29000   29000          501.87774      73.184404      21140.368      21047.774      11966.522      9081.2524      4431.8853      8331.5694     -6162.0632     -98.321057     -2495.0086      12959.91      -7886.7199     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      282.83367      676.71101     -739.99147    
     30000   30000          498.28229     -516.68171      20152.442      20806.158      11880.794      8925.3646      4348.8906      8315.8868     -6204.4197     -95.621302     -2505.8266      12967.211     -7900.7563     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -347.18365     -1336.6843      133.82285    
     31000   31000          500.8909       382.67778      21460.095      20975.924      11942.992      9032.932       4456.1578      8277.6268     -6158.6579     -97.298456     -2522.3663      12974.598     -7897.128      -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      729.36813      1280.0371     -861.37192    
     32000   32000          499.12889     -237.44276      20878.688      21179.105      11900.98       9278.1258      4481.0726      8563.6849     -6254.123      -102.8391      -2464.7681      12941.287     -7886.1882     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -17.469531      69.002964     -763.8617     
     33000   33000          500.60395      526.61951      21628.751      20962.461      11936.15       9026.311       4441.6462      8368.3688     -6225.9631     -98.111151     -2506.8908      12956.291     -7909.0304     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -116.73787      1570.0611      126.53531    
     34000   34000          500.61229     -838.24504      19774.932      20835.497      11936.349      8899.1476      4444.6255      8214.0637     -6207.2821     -95.615969     -2460.0881      12908.565     -7905.1201     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1391.1179     -481.60346     -642.01372    
     35000   35000          509.35047     -119.67695      21078.084      21229.502      12144.698      9084.8042      4471.0987      8376.2358     -6184.2693     -95.208604     -2524.2365      12950.642     -7909.4582     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -163.30865     -750.02275      554.30056    
     36000   36000          503.61133     -34.071946      21103.132      21146.241      12007.857      9138.3842      4520.7143      8412.9164     -6210.0513     -96.25433      -2517.6899      12926.669     -7897.9203     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      845.65868     -951.01621      3.1416925    
     37000   37000          498.35081     -79.031498      20987.138      21087.13       11882.427      9204.7029      4460.7992      8468.3194     -6145.1634     -101.74923     -2505.0902      12937.042     -7909.4545     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1533.7715      724.60801      572.06903    
     38000   38000          497.10571     -1436.1665      19044.592      20861.659      11852.74       9008.9188      4469.9096      8389.2132     -6303.1171     -91.726115     -2550.1811      12987.256     -7892.4359     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1374.2322     -3440.8247      506.55728    
     39000   39000          493.50883      748.72205      21729.173      20781.874      11766.978      9014.8967      4391.1481      8412.6079     -6260.2399     -98.424646     -2462.9085      12939.36      -7906.6462     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      2124.0876     -716.74392      838.82253    
     40000   40000          506.42981      294.62197      21357.076      20984.314      12075.059      8909.2551      4397.135       8338.4251     -6300.549      -94.672917     -2438.5791      12919.833     -7912.3365     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      507.83065     -143.2312       519.26645    
     41000   41000          501.64321      1159.5214      22593.437      21126.388      11960.93       9165.4578      4290.7336      8566.9889     -6233.4855     -93.272645     -2460.2199      12991.816     -7897.1025     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      367.03565      1352.7689      1758.7598    
     42000   42000          500.11838     -18.857929      20831.444      20855.304      11924.572      8930.7312      4372.9093      8448.1138     -6334.5764     -95.377061     -2520.4445      12965.491     -7905.3852     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      599.54691     -751.78698      95.66628     
     43000   43000          500.92232      738.9951       22200.449      21265.457      11943.741      9321.7161      4484.5908      8497.7452     -6199.9408     -102.38938     -2408.009       12951.485     -7901.7653     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1539.751       507.42295      169.81133    
     44000   44000          505.59351     -299.64687      20604.106      20983.226      12055.119      8928.107       4385.7983      8268.8891     -6229.7494     -94.568733     -2442.5791      12940.365     -7900.048      -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1302.4376     -81.58424       485.08123    
     45000   45000          496.52147     -54.965034      20882.908      20952.451      11838.809      9113.6416      4527.3114      8477.4458     -6342.3851     -97.643592     -2513.5732      12957.321     -7894.8347     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      840.37175     -374.93924     -630.32761    
     46000   46000          501.23749     -2893.3112      17313.369      20974.045      11951.256      9022.7893      4472.0378      8406.0279     -6346.4865     -96.962039     -2515.374       12996.893     -7893.3467     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1755.0614     -1460.1491     -5464.7231    
     47000   47000          502.10979     -1583.6874      18900.288      20904.001      11972.055      8931.9463      4450.8219      8278.4324     -6295.642      -91.102498     -2488.8248      12980.149     -7901.8878     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -833.52322     -1912.6598     -2004.8792    
     48000   48000          499.69281     -770.80835      19869.269      20844.511      11914.425      8930.0859      4453.5207      8323.1537     -6289.2717     -93.246157     -2519.031       12963.628     -7908.6674     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -698.05123     -529.52089     -1084.8529    
     49000   49000          497.68781      71.377208      21041.172      20950.864      11866.619      9084.2446      4479.9814      8437.132      -6313.1297     -107.66905     -2478.7343      12971.09      -7904.4257     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -2281.7943      1143.6267      1352.2992    
     50000   50000          497.23611      319.7097       21194.467      20789.964      11855.849      8934.1153      4449.2084      8312.7138     -6343.6004     -89.832722     -2505.8812      13002.9       -7891.3927     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -597.28237      1892.1879     -335.77642    
     51000   51000          500.28321     -369.0799       20640.117      21107.084      11928.502      9178.5819      4590.0746      8498.8527     -6387.5685     -101.48907     -2485.9652      12952.982     -7888.3042     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1304.9836     -238.37598     -2173.8473    
     52000   52000          493.63915     -1009.3049      19506.256      20783.249      11770.085      9013.1642      4486.1603      8453.3056     -6340.8997     -94.159545     -2554.3407      12960.304     -7897.2057     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -253.67495     -898.82166     -1875.4182    
     53000   53000          501.95608      680.89638      21953.521      21092.037      11968.39       9123.6473      4532.1481      8459.8545     -6349.5658     -91.309986     -2518.8278      12983.989     -7892.6411     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1477.3213     -1824.7649      2390.1327    
     54000   54000          495.01488      877.8593       21767.979      20657.294      11802.887      8854.4065      4451.4718      8243.6554     -6331.2625     -93.75768      -2486.509       12971.151     -7900.3429     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      455.75771      2254.8698     -77.049628    
     55000   55000          499.23476      642.58123      21677.581      20864.574      11903.504      8961.0704      4394.3111      8350.6612     -6304.9146     -98.284899     -2475.5881      12983.244     -7888.3582     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      2250.7935     -554.82183      231.77197    
     56000   56000          504.22003      2338.1569      24000.017      21041.733      12022.37       9019.3633      4441.127       8345.338      -6319.0807     -90.243694     -2468.5172      13000.186     -7889.4457     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      3020.9266      1945.9764      2047.5676    
     57000   57000          499.61793     -1226.2182      19384.865      20936.301      11912.64       9023.661       4466.0472      8390.7888     -6228.3897     -92.83284      -2570.6017      12955.257     -7896.608      -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1394.2459     -561.40228     -1723.0065    
     58000   58000          503.48522      541.10028      21821.222      21136.611      12004.85       9131.7611      4488.9046      8393.5009     -6233.8674     -96.415866     -2510.8787      12980.864     -7890.3461     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1054.9243      50.343295      518.03326    
     59000   59000          489.00798     -886.95437      19393.021      20515.213      11659.662      8855.5518      4349.0804      8360.6172     -6326.5081     -93.475961     -2519.8321      12969.905     -7884.2348     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1886.6662      91.535803     -865.73268    
     60000   60000          503.36049      634.39138      21900.384      21097.739      12001.876      9095.8637      4435.7721      8573.9207     -6257.5503     -95.910514     -2559.2167      12921.544     -7922.695      -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1136.5543      1530.2259     -763.60609    
     61000   61000          499.57396     -702.1021       20006.271      20894.585      11911.592      8982.9932      4414.4383      8408.1469     -6288.9268     -91.486911     -2512.4637      12962.261     -7908.9753     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -521.59097     -1093.9532     -490.76212    
     62000   62000          491.02832      899.73494      22020.623      20882.26       11707.833      9174.4265      4465.2037      8525.3604     -6289.6258     -100.99313     -2524.0306      12985.093     -7886.5809     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1673.6692     -46.426175      1071.9618    
     63000   63000          494.78352      440.0273       21389.187      20832.456      11797.371      9035.0853      4479.3104      8402.2627     -6304.2977     -95.14492      -2542.941       12985.935     -7890.0393     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      802.06423      897.57008     -379.55242    
     64000   64000          495.11039      200.50586      21009.856      20756.172      11805.164      8951.0073      4395.8646      8339.4613     -6264.1618     -93.534975     -2497.5707      12968.436     -7897.4876     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      88.505636     -50.589906      563.60186    
     65000   65000          495.28119     -54.141905      20812.74       20881.241      11809.237      9072.0045      4445.122       8454.9346     -6325.8934     -98.019041     -2496.026       12977.907     -7886.0209     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1376.2911     -1251.2583     -287.45849    
     66000   66000          507.40918      589.42845      22025.279      21279.522      12098.411      9181.1119      4472.9699      8459.8587     -6246.2048     -99.324596     -2513.0959      12994.513     -7887.6046     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      368.44183      2381.0822     -981.23872    
     67000   67000          499.34299     -486.72605      20262.714      20878.53       11906.084      8972.4452      4418.2127      8384.7106     -6334.3317     -90.357946     -2494.161       12977.699     -7889.3269     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -62.292811      538.97112     -1936.8564    
     68000   68000          491.87649      370.7198       21097.312      20628.27       11728.057      8900.2129      4358.2625      8330.4085     -6333.1078     -97.94872      -2497.7574      13028.159     -7887.8036     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -133.92807      991.98636      254.10112    
     69000   69000          500.66971      20.29885       21143.874      21118.192      11937.718      9180.4736      4512.4945      8579.282      -6352.3128     -105.03966     -2506.4696      12956.192     -7903.6726     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      903.0547      -739.08491     -103.07325    
     70000   70000          496.08029     -795.62461      19869.345      20875.985      11828.29       9047.6952      4419.3208      8317.1882     -6221.5236     -94.932379     -2453.7992      12982.647     -7901.2056     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1665.8977     -190.07        -530.90611    
     71000   71000          510.11766      701.14214      22028.293      21141.193      12162.99       8978.2032      4437.9654      8364.4115     -6272.932      -97.800889     -2511.1074      12966.19      -7908.5234     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1351.6132      236.05914      515.75409    
     72000   72000          496.15298     -1084.0213      19609.869      20981.395      11830.023      9151.3713      4492.3363      8536.3985     -6384.8627     -100.97074     -2460.7545      12964.122     -7894.8978     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1703.943      -1147.9943     -400.12664    
     73000   73000          486.77662      841.64809      21465.935      20401.065      11606.458      8794.607       4470.067       8246.3691     -6368.6004     -97.113777     -2542.5785      12978.148     -7891.6848     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      2276.1741      783.86785     -535.09763    
     74000   74000          494.67872     -697.1101       20131.712      21013.709      11794.872      9218.8375      4609.8472      8433.1227     -6297.8095     -91.964771     -2516.7336      12979.006     -7896.6306     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -2108.9045     -469.78728      487.36144    
     75000   75000          490.65988      1274.7967      22279.844      20666.945      11699.049      8967.8965      4470.1921      8476.5533     -6290.2951     -99.742223     -2618.0048      12935.658     -7906.4652     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1259.222       387.78093      2177.3873    
     76000   76000          488.68572     -253.64857      20713.538      21034.46       11651.978      9382.4821      4603.3604      8531.4695     -6186.0659     -98.033431     -2526.7812      12955.321     -7896.7879     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      2183.9488     -920.30006     -2024.5945    
     77000   77000          498.98444      968.55416      22121.245      20895.811      11897.535      8998.2754      4435.3031      8359.4155     -6328.048      -89.850669     -2472.8739      12991.289     -7896.9599     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -858.06568      2440.8179      1322.9102    
     78000   78000          505.63812     -58.355048      20948.859      21022.691      12056.182      8966.5086      4370.4783      8407.2309     -6262.4308     -97.256132     -2516.425       12948.519     -7883.6077     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      634.24018      257.91377     -1067.2191    
     79000   79000          504.80664     -260.69198      20670.705      21000.538      12036.357      8964.1814      4457.6707      8330.4759     -6295.8142     -91.448773     -2526.5025      12981.053     -7891.2528     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -534.39132     -1308.6613      1060.9767    
     80000   80000          498.0883      -1090.9274      19600.764      20981.027      11876.168      9104.8586      4537.0894      8409.9441     -6249.695      -94.376812     -2550.09        12954.365     -7902.3779     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1069.4677     -81.694144     -2121.6202    
     81000   81000          496.38793      134.48818      21086.307      20916.15       11835.625      9080.5246      4348.4224      8618.5722     -6352.1094     -100.12017     -2519.8075      12979.702     -7894.1352     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1137.5892      973.17141     -1707.2961    
     82000   82000          506.61724      698.04379      21934.569      21051.39       12079.528      8971.8618      4378.8138      8479.0736     -6337.857      -92.688853     -2520.6448      12956.524     -7891.3592     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1435.7467      413.80552      244.5791     
     83000   83000          506.643       -204.43989      20696.995      20955.656      12080.142      8875.5142      4409.5553      8243.4235     -6264.7043     -94.842224     -2506.6781      12978.856     -7890.0955     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -850.16637      184.20731      52.639382    
     84000   84000          497.9629      -137.50022      20877.813      21051.781      11873.178      9178.6029      4441.9064      8575.8773     -6366.1109     -96.458404     -2426.6236      12945.742     -7895.7303     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      641.20179     -447.21943     -606.48301    
     85000   85000          505.57068     -903.82201      19777.713      20921.247      12054.574      8866.6727      4473.9789      8182.2386     -6222.3599     -94.062859     -2493.5363      12925.344     -7904.9293     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1798.5366     -786.52803     -126.40137    
     86000   86000          499.99321     -997.51805      19579.236      20841.316      11921.588      8919.7279      4530.8123      8285.268      -6385.3541     -93.696413     -2506.3097      12973.007     -7883.9986     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1742.4936     -773.79069     -476.26981    
     87000   87000          503.03471     -1262.6906      19353.055      20950.636      11994.108      8956.5283      4421.5695      8389.8016     -6304.5397     -92.99985      -2547.8555      12984.501     -7893.9487     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      94.062283     -2741.9552     -1140.179     
