LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.235 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30602034
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037015428
  estimated relative force accuracy = 1.1147086e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.02 | 38.02 | 38.02 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1900   1900           294.74363     -373.24038      6538.8665      6943.6595      5686.4288      1257.2307      1141.0311      5786.5547     -6963.0101     -60.43796      -3644.6674      12824.227     -7826.4662     -393.53418      74364.986      42.052275      42.052275      42.052275      1.1218658     -579.69208     -18.289118     -521.73993    
      2000   2000           301.69297     -481.68993      6368.1485      6889.1798      5820.5009      1068.6789      1214.3007      5436.877      -6898.904      -58.537732     -3602.8881      12808.934     -7831.1025     -394.57589      74168.657      42.015236      42.015236      42.015236      1.1248355     -903.84442     -874.93376      333.7084     
      2100   2100           295.51254     -35.26537       6831.8316      6869.8153      5701.2633      1168.552       1180.6767      5563.2032     -6896.6919     -59.76239      -3578.2063      12793.677     -7834.3447     -396.25798      73853.816      41.955701      41.955701      41.955701      1.1296307     -513.7386       315.14399      92.798496    
      2200   2200           303.15565      496.45818      7494.1449      6961.8532      5848.7201      1113.1331      1148.6953      5590.6098     -6895.5602     -60.853036     -3624.6227      12789.843     -7834.979      -398.07035      73517.567      41.891931      41.891931      41.891931      1.1347973      1547.936      -126.20206      67.640578    
      2300   2300           306.67003      1245.5119      8370.046       7038.3182      5916.5223      1121.7959      1120.5967      5610.0871     -6956.4913     -59.877807     -3568.865       12812.731     -7836.385      -399.17126      73314.807      41.853383      41.853383      41.853383      1.1379357      1585.4286      1930.0056      221.1015     
      2400   2400           301.37237     -1342.158       5517.0131      6953.7584      5814.3157      1139.4427      1183.5731      5651.9143     -6939.0588     -60.179416     -3644.633       12779.741     -7831.9146     -398.7041       73400.71       41.869723      41.869723      41.869723      1.1366039     -1082.551      -1519.4099     -1424.5133    
      2500   2500           301.0272       848.08872      7743.9892      6833.4261      5807.6564      1025.7697      1109.3963      5522.5586     -6881.8871     -55.654293     -3651.1503      12813.23      -7830.7235     -397.51918      73619.501      41.911283      41.911283      41.911283      1.133226       147.86857      1916.0847      480.31289    
      2600   2600           299.45209     -893.81553      5875.559       6840.6585      5777.2682      1063.3903      1151.1934      5540.2908     -6940.7959     -57.838602     -3624.8704      12815.055     -7819.6436     -395.27803      74036.91       41.990344      41.990344      41.990344      1.1268371     -840.24367     -1014.9729     -826.22997    
      2700   2700           299.72499     -382.82628      6513.5127      6929.1966      5782.5331      1146.6635      1138.061       5624.2574     -6912.0144     -61.255975     -3617.0194      12802.801     -7828.1664     -393.06598      74453.566      42.068966      42.068966      42.068966      1.1205311      672.40861     -1053.1674     -767.72005    
      2800   2800           304.85373     -222.8977       6774.0532      7016.9279      5881.4809      1135.447       1148.6326      5617.4127     -6943.1626     -59.667833     -3612.8624      12813.183     -7828.088      -391.69698      74713.783      42.117919      42.117919      42.117919      1.1166284     -0.39989882    -530.96791     -137.3253     
      2900   2900           301.00798      350.02979      7404.3986      7022.841       5807.2857      1215.5553      1124.4809      5645.4071     -6930.7004     -60.558469     -3539.3705      12808.94      -7832.6431     -391.53608      74744.487      42.123688      42.123688      42.123688      1.1161698      128.10256      682.94593      239.04089    
      3000   3000           303.87211     -945.55251      5956.2344      6986.557       5862.5428      1124.0142      1129.3004      5614.8415     -6903.8381     -59.549648     -3636.2963      12810.447     -7830.8902     -391.68709      74715.671      42.118274      42.118274      42.118274      1.1166002     -876.31878     -973.52468     -986.81406    
      3100   3100           302.93457      42.288482      6996.097       6950.1385      5844.455       1105.6836      1091.5526      5617.1009     -6909.8296     -62.847685     -3611.9488      12813.759     -7832.1025     -392.72039      74519.083      42.081302      42.081302      42.081302      1.1195459     -889.28978      1116.118      -99.962778    
      3200   3200           299.54373     -1567.9919      5229.3276      6928.1236      5779.0362      1149.0874      1161.4818      5650.3497     -6923.462      -58.718026     -3632.8237      12787.561     -7835.3011     -393.9394       74288.49       42.037851      42.037851      42.037851      1.123021      -738.65558     -1975.7232     -1989.5969    
      3300   3300           301.36968      739.93803      7698.3226      6899.704       5814.2638      1085.4403      1104.0982      5619.77       -6938.3604     -62.483594     -3600.2248      12802.596     -7839.9555     -395.442        74006.21       41.984539      41.984539      41.984539      1.1273045      496.09881      2379.5005     -655.78519    
      3400   3400           298.7378       978.25923      7905.4048      6852.1288      5763.4876      1088.6412      1143.2779      5623.4505     -6890.9144     -61.583919     -3647.4253      12764.812     -7842.9752     -396.40454      73826.51       41.950529      41.950529      41.950529      1.1300485      2369.4831      1240.6505     -675.35588    
      3500   3500           293.20956     -941.98999      5731.1309      6744.6059      5656.8323      1087.7736      1181.301       5510.7586     -6860.812      -59.180497     -3611.6186      12766.194     -7838.869      -396.69809      73771.878      41.940179      41.940179      41.940179      1.1308853     -1769.8145     -507.75255     -548.40295    
      3600   3600           290.19512      245.07019      6981.2541      6717.4755      5598.6754      1118.8002      1130.3935      5676.5271     -6919.877      -60.958951     -3643.7436      12773.147     -7836.6879     -396.53166      73802.842      41.946046      41.946046      41.946046      1.1304109      1000.5635      1623.6242     -1888.9771    
      3700   3700           298.65456     -64.008583      6792.7734      6861.727       5761.8816      1099.8454      1140.5361      5577.0746     -6905.6103     -57.952758     -3605.5822      12789.158     -7837.7786     -396.19448      73865.651      41.957942      41.957942      41.957942      1.1294497      1136.4891     -356.93058     -971.58423    
      3800   3800           300.50438      245.57537      7193.6808      6928.7381      5797.5698      1131.1683      1181.868       5608.0692     -6920.8617     -62.444906     -3609.9237      12775.025     -7840.5632     -395.60302      73976.088      41.978842      41.978842      41.978842      1.1277635      731.75687      602.49894     -597.52971    
      3900   3900           296.22281      157.35726      7134.182       6963.9555      5714.9662      1248.9892      1133.5612      5731.1724     -6916.9024     -60.540288     -3591.3693      12792.238     -7839.1702     -394.53587      74176.179      42.016656      42.016656      42.016656      1.1247214      12.931972      560.1575      -101.01768    
      4000   4000           300.57367     -141.04214      6828.7527      6981.5346      5798.9065      1182.6281      1156.2425      5597.8423     -6891.3345     -59.27359      -3577.9965      12792.313     -7835.1651     -394.00682      74275.78       42.035454      42.035454      42.035454      1.1232132     -918.34155      1902.6621     -1407.447     
      4100   4100           297.22229      118.32441      7060.0636      6931.9021      5734.249       1197.6531      1129.651       5705.5608     -6911.1833     -63.522705     -3631.0539      12802.733     -7834.5319     -394.04312      74268.936      42.034163      42.034163      42.034163      1.1233167      521.7862      -864.38993      697.57696    
      4200   4200           297.00579      624.77948      7503.4313      6827.3823      5730.0722      1097.3101      1092.9776      5616.9466     -6915.2366     -58.324762     -3587.4653      12790.562     -7842.1497     -394.43496      74195.156      42.020239      42.020239      42.020239      1.1244337      760.32529      928.92966      185.08349    
      4300   4300           297.31318      28.644047      6874.1988      6843.2204      5736.0027      1107.2177      1132.0597      5711.4229     -6975.7424     -58.545454     -3654.8748      12796.973     -7844.0751     -394.64089      74156.441      42.012929      42.012929      42.012929      1.1250208      271.80251      229.97623     -415.8466     
      4400   4400           300.91078     -866.25691      6012.7893      6947.9561      5805.4105      1142.5457      1125.818       5651.6373     -6915.8424     -58.703829     -3598.3228      12780.149     -7842.1901     -395.35246      74022.97       41.987708      41.987708      41.987708      1.1270493     -1259.2145     -1962.3502      622.794      
      4500   4500           303.36984      1426.978       8607.341       7068.1494      5852.8526      1215.2968      1143.3532      5703.1852     -6936.7675     -60.110844     -3586.8289      12795.954     -7843.4883     -395.68667      73960.449      41.975884      41.975884      41.975884      1.128002       1880.5504      1494.4814      905.90203    
      4600   4600           306.24127     -726.61756      6267.9143      7052.5903      5908.2504      1144.3398      1162.3064      5711.9845     -6969.2839     -57.836533     -3646.9627      12784.682     -7840.5502     -395.22315      74047.19       41.992287      41.992287      41.992287      1.1266806     -720.04229     -584.33637     -875.47401    
      4700   4700           299.85043      559.00858      7573.335       6969.5543      5784.9533      1184.601       1190.1976      5643.9878     -6933.6742     -62.173781     -3603.2045      12790.653     -7841.1851     -395.15378      74060.19       41.994744      41.994744      41.994744      1.1264829      959.4422       334.27489      383.30867    
      4800   4800           298.41963      418.72132      7370.37        6918.2289      5757.3491      1160.8799      1175.992       5692.1814     -7006.6078     -59.005018     -3622.9344      12822.052     -7840.798      -395.25555      74041.12       41.99114       41.99114       41.99114       1.126773       1257.5732     -32.777878      31.368665    
      4900   4900           302.30381     -161.54423      6710.2145      6884.8807      5832.2857      1052.595       1116.7178      5591.4096     -6916.2511     -61.405419     -3635.4705      12799.885     -7842.2902     -394.73848      74138.107      42.009466      42.009466      42.009466      1.125299      -550.22831     -91.493165      157.0888     
      5000   5000           302.16995     -35.563867      6819.5285      6857.9996      5829.7032      1028.2964      1121.1047      5609.9417     -6938.7647     -59.067519     -3663.8903      12801.105     -7842.1319     -394.54869      74173.769      42.016201      42.016201      42.016201      1.1247579      555.83085      726.62343     -1389.1459    
      5100   5100           297.80167     -823.19259      5961.8106      6851.4879      5745.4269      1106.061       1151.7128      5674.5003     -6960.5416     -59.524684     -3633.8841      12777.562     -7843.7641     -394.90788      74106.304      42.003458      42.003458      42.003458      1.1257819     -1259.7298     -1487.7245      277.87655    
      5200   5200           301.98838      1940.2481      9034.7145      6940.8598      5826.2004      1114.6594      1159.3844      5659.1139     -7004.7101     -60.967522     -3598.4931      12801.381     -7841.0489     -395.49187      73996.878      41.982774      41.982774      41.982774      1.1274467      1336.5418      2091.6015      2392.6009    
      5300   5300           303.63605     -551.79894      6410.4047      7004.8605      5857.9884      1146.8721      1149.4889      5620.4872     -6888.5902     -60.656587     -3623.6813      12801.034     -7851.2101     -396.17598      73869.102      41.958595      41.958595      41.958595      1.1293969     -28.638106     -1272.1144     -354.64425    
      5400   5400           301.61425      277.70903      7259.8598      6960.9731      5818.9823      1141.9908      1179.3833      5691.7705     -6973.0766     -60.929299     -3652.1213      12796.858     -7839.8939     -396.56121      73797.343      41.945004      41.945004      41.945004      1.1304951     -900.71207     -120.65936      1854.4985    
      5500   5500           295.31088      485.64956      7353.7615      6831.1514      5697.3726      1133.7787      1165.4626      5609.7476     -6941.0501     -61.469743     -3601.5493      12795.416     -7832.7784     -396.61762      73786.847      41.943015      41.943015      41.943015      1.1306559      763.96246      664.56314      28.423084    
      5600   5600           295.33186      737.8717       7569.0991      6774.4378      5697.7775      1076.6603      1172.1992      5503.7419     -6915.2319     -59.145971     -3603.9286      12813.873     -7834.8478     -396.30141      73845.721      41.954168      41.954168      41.954168      1.1297545      2273.6172     -1343.0808      1283.0787    
      5700   5700           299.29192      893.00862      7778.8797      6815.3321      5774.1779      1041.1541      1178.2029      5531.5677     -6952.5452     -59.873081     -3617.015       12804.056     -7843.2392     -395.55723      73984.652      41.980462      41.980462      41.980462      1.127633       969.94327      997.07917      712.00342    
      5800   5800           300.50378     -1549.3312      5200.1317      6876.7433      5797.5582      1079.1851      1151.8112      5560.0931     -6902.8536     -59.319821     -3600.677       12780.337     -7850.2063     -394.40159      74201.435      42.021424      42.021424      42.021424      1.1243386     -1449.6876     -2047.1874     -1151.1187    
      5900   5900           298.16573      540.04734      7519.3486      6933.9818      5752.4506      1181.5312      1145.6592      5604.4784     -6859.9939     -55.800298     -3595.031       12793.898     -7851.6791     -393.75909      74322.509      42.044267      42.044267      42.044267      1.122507       848.70628      907.46091     -136.02517    
      6000   6000           302.06925     -470.85372      6490.8546      7001.7359      5827.7604      1173.9754      1153.6063      5647.5265     -6940.7818     -59.871027     -3593.9024      12808.169     -7840.7708     -393.36244      74397.453      42.058394      42.058394      42.058394      1.1213762     -340.05047     -332.85182     -739.65887    
      6100   6100           301.11985     -585.47611      6397.4281      7032.9999      5809.4438      1223.5561      1216.1952      5607.5765     -6895.2977     -59.284273     -3597.7449      12799.3       -7847.1892     -393.1619       74435.4        42.065544      42.065544      42.065544      1.1208046     -1570.1637      460.96659     -647.23121    
      6200   6200           300.97104      23.169621      6989.8524      6964.7236      5806.573       1158.1506      1183.1481      5570.5335     -6895.3472     -58.942741     -3608.6919      12806.207     -7838.756      -393.52702      74366.338      42.05253       42.05253       42.05253       1.1218454      1404.995      -438.33768     -897.14844    
      6300   6300           296.72191     -681.63745      6106.7604      6844.4646      5724.5953      1119.8692      1166.0351      5523.9982     -6846.0569     -60.632177     -3589.0121      12768.353     -7842.8154     -394.3647       74208.375      42.022734      42.022734      42.022734      1.1242334     -2424.5804      877.1519      -497.48381    
      6400   6400           299.27226      308.90684      7155.4902      6822.489       5773.7987      1048.6903      1170.3154      5492.6249     -6916.7934     -58.445783     -3590.1547      12789.339     -7838.195      -395.92099      73916.676      41.967601      41.967601      41.967601      1.12867        489.42912      761.21322     -323.92183    
      6500   6500           300.05745      909.81246      7870.1023      6892.4657      5788.9473      1103.5184      1085.7247      5636.8451     -6904.0093     -59.1853       -3617.8722      12791.198     -7829.1832     -397.19271      73680.012      41.922763      41.922763      41.922763      1.1322954      185.21872      2089.6851      454.53351    
      6600   6600           306.63009      1161.057       8252.2848      7006.4616      5915.7519      1090.7097      1158.1813      5620.986      -6966.8405     -60.101793     -3605.4237      12786.573     -7842.6643     -397.76263      73574.442      41.902731      41.902731      41.902731      1.1339201      2142.8619      1156.3394      183.9697     
      6700   6700           303.12939     -270.85168      6698.3796      6989.5812      5848.2135      1141.3677      1166.1304      5680.4467     -6913.2003     -61.543394     -3682.4642      12798.562     -7846.5634     -396.97633      73720.172      41.930378      41.930378      41.930378      1.1316785     -651.52136     -1032.6966      871.6629     
      6800   6800           300.21323     -1305.6741      5422.9359      6831.9145      5791.9526      1039.9618      1137.5997      5602.995      -6892.719      -58.014957     -3684.5144      12777.995     -7843.38       -395.5098       73993.523      41.98214       41.98214       41.98214       1.1274978     -487.23139     -1975.199      -1454.592     
      6900   6900           294.94623      198.61387      6975.5131      6760.7816      5690.3374      1070.4441      1154.7939      5538.1447     -6891.1195     -62.023622     -3602.6384      12772.94      -7839.6527     -394.76681      74132.786      42.008461      42.008461      42.008461      1.1253797     -274.19109      1200.7354     -330.70265    
      7000   7000           295.21837     -141.88236      6689.7618      6843.2289      5695.5879      1147.641       1152.1021      5676.0326     -6923.9555     -62.398528     -3626.3977      12772.008     -7839.7497     -394.58469      74167.002      42.014923      42.014923      42.014923      1.1248606     -354.09384      76.795364     -148.34861    
      7100   7100           304.36238     -311.47711      6617.2614      6953.7122      5872.0014      1081.7108      1141.2459      5651.6116     -6936.2194     -59.554177     -3646.4075      12766.57      -7835.5353     -395.12217      74066.115      41.995864      41.995864      41.995864      1.1263928     -412.6844       195.38601     -717.13292    
      7200   7200           301.37024     -241.56474      6713.9055      6974.2745      5814.2746      1159.9999      1219.9224      5591.7686     -6882.6902     -59.593459     -3624.8134      12758.019     -7842.6133     -395.97801      73906.031      41.965586      41.965586      41.965586      1.1288326      363.56049     -1408.7475      320.49282    
      7300   7300           302.00393      445.44689      7408.8053      6929.27        5826.5003      1102.7697      1127.2747      5616.4454     -6870.0471     -62.087118     -3628.676       12764.801     -7844.9412     -396.46253      73815.711      41.948484      41.948484      41.948484      1.1302138      923.40715      643.70923     -230.77569    
      7400   7400           300.33517      778.15612      7625.8211      6787.7655      5794.3052      993.46033      1094.5118      5549.6463     -6919.6555     -60.786602     -3600.3871      12775.915     -7845.7838     -396.29696      73846.551      41.954325      41.954325      41.954325      1.1297418      1939.1566     -64.377036      459.68885    
      7500   7500           299.67758     -834.70988      5836.1322      6736.317       5781.6184      954.69854      1133.5073      5521.0693     -6948.8017     -58.748226     -3629.765       12780.625     -7843.1885     -395.75895      73946.94       41.973328      41.973328      41.973328      1.1282081     -212.80136     -114.05941     -2177.2689    
      7600   7600           297.57284      780.87543      7620.3381      6776.6699      5741.0122      1035.6576      1141.91        5540.642      -6912.849      -58.915454     -3591.9217      12762.386     -7845.5946     -395.0362       74082.232      41.99891       41.99891       41.99891       1.1261477      1933.4381     -131.3198       540.50798    
      7700   7700           298.25163      599.67384      7484.6867      6835.062       5754.108       1080.9539      1168.1011      5533.8298     -6933.0393     -59.39848      -3572.995       12785.92      -7841.4639     -393.98476      74279.939      42.036238      42.036238      42.036238      1.1231503      9.1106554      1334.7422      455.16866    
      7800   7800           302.82816      444.70493      7392.1307      6908.7072      5842.402       1066.3052      1134.7581      5556.2651     -6885.1102     -61.1275       -3609.4588      12771.624     -7840.6459     -392.61872      74538.381      42.084934      42.084934      42.084934      1.1192561      1615.6955      209.88858     -491.46927    
      7900   7900           301.46564     -576.41         6345.278       6973.4248      5816.1152      1157.3097      1221.7576      5634.3643     -6905.6249     -59.751528     -3657.3032      12765.419     -7841.5519     -391.64916      74722.907      42.119634      42.119634      42.119634      1.1164921     -1907.852      -584.0237       762.64569    
      8000   8000           298.4423       40.973456      7037.516       6992.8783      5757.7865      1235.0918      1209.6075      5619.6587     -6903.2953     -62.588547     -3541.8124      12762.991     -7849.4693     -391.76744      74700.347      42.115394      42.115394      42.115394      1.1168293      1237.3476     -795.46472     -318.96247    
      8100   8100           299.14176     -310.46095      6676.3609      7014.0912      5771.281       1242.8102      1204.0877      5643.1466     -6874.0341     -63.591562     -3570.2315      12753.772     -7850.3387     -392.34106      74591.131      42.09486       42.09486       42.09486       1.1184645     -24.19166      -794.54239     -112.64881    
      8200   8200           297.84231     -241.62869      6705.1035      6967.0605      5746.211       1220.8495      1230.4572      5571.7729     -6875.3678     -57.584173     -3592.4894      12791.556     -7847.4955     -393.68179      74337.102      42.047019      42.047019      42.047019      1.1222866     -634.90373      1026.6205     -1116.6028    
      8300   8300           299.68703      482.26368      7386.625       6865.9903      5781.8008      1084.1895      1139.7429      5660.3595     -6914.4232     -56.100532     -3662.4526      12761.824     -7844.7606     -395.34687      74024.018      41.987906      41.987906      41.987906      1.1270333      1506.2924      259.19499     -318.6964     
      8400   8400           298.02995     -805.9231       5968.9105      6836.0638      5749.831       1086.2328      1150.5558      5635.2567     -6894.5914     -61.15315      -3637.433       12743.54      -7849.9419     -396.66562      73777.918      41.941324      41.941324      41.941324      1.1307928     -2271.9012     -129.74535     -16.1227      
