LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.196 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30167112
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030946638
  estimated relative force accuracy = 9.3194883e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.63 | 34.63 | 34.63 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          500.10058      749.97699      16931.873      15964.515      11924.148      4040.3672      4581.1871      8253.4478     -9008.2292     -96.370491     -2240.6348      8011.9819     -5461.0151     -471.65559      88442.938      44.554105      44.554105      44.554105      0.94329222     344.18653      324.0038       1581.7407    
     11000   11000          498.30718      9.0690095      15853.941      15842.288      11881.387      3960.9014      4480.2636      8320.4375     -8969.3108     -95.196596     -2328.5162      8016.5023     -5463.2783     -473.48839      88100.588      44.496543      44.496543      44.496543      0.94695776     1911.908      -1004.0662     -880.63474    
     12000   12000          504.06714      299.22565      16558.246      16169.893      12018.725      4151.1685      4495.2681      8437.2621     -8985.6943     -102.08295     -2229.6615      8001.8763     -5465.7993     -468.74428      88992.245      44.646154      44.646154      44.646154      0.93746972     1672.5613     -1024.4413      249.55687    
     13000   13000          502.09162     -861.85506      14889.945      15996.129      11971.621      4024.5078      4539.5962      8383.4637     -8999.1225     -96.71521      -2323.9153      7989.0393     -5467.8385     -473.99187      88007.006      44.480782      44.480782      44.480782      0.9479647     -1436.2415     -384.79465     -764.52905    
     14000   14000          498.1083      -1092.2906      14798.018      16219.86       11876.645      4343.2149      4666.1149      8571.7945     -9013.2358     -102.77158     -2341.8299      8020.1887     -5457.0459     -467.35931      89255.965      44.690212      44.690212      44.690212      0.93469983    -1287.7892     -411.15351     -1577.9292    
     15000   15000          497.98993      65.20667       15963.412      15878.876      11873.823      4005.053       4472.5496      8332.9421     -9025.7108     -93.084543     -2262.4111      8031.7191     -5450.9514     -469.25868      88894.693      44.629835      44.629835      44.629835      0.9384985     -1270.9784      42.349267      1424.2491    
     16000   16000          499.4652      -229.5367       15921.829      16221.453      11908.998      4312.4542      4591.0103      8386.1591     -8970.5769     -92.993094     -2151.4832      8012.4245     -5462.0865     -466.05805      89505.171      44.731766      44.731766      44.731766      0.93209738    -336.12644     -893.81682      541.33316    
     17000   17000          498.62954      113.50112      16011.32       15865.541      11889.073      3976.4676      4488.3677      8307.1035     -8951.5223     -96.197806     -2312.1476      8008.1744     -5467.3103     -473.66337      88068.043      44.491063      44.491063      44.491063      0.9473077     -488.8234       1897.3104     -1067.9836    
     18000   18000          496.92104      299.11264      16233.912      15847.211      11848.337      3998.8743      4605.15        8296.9514     -9083.2422     -86.550956     -2339.4051      8058.1252     -5452.154      -470.56937      88647.091      44.58836       44.58836       44.58836       0.94111983     1093.2829      363.15574     -559.10078    
     19000   19000          504.30784      147.09181      16259.496      16069.531      12024.464      4045.0671      4500.3453      8436.6721     -9077.5768     -95.337058     -2326.6898      8054.9828     -5447.3295     -471.06238      88554.314      44.572799      44.572799      44.572799      0.94210583    -1424.8943      603.58575      1262.584     
     20000   20000          502.53496     -290.0931       15775.64       16149.637      11982.192      4167.4452      4561.6371      8460.6633     -9041.8115     -96.239203     -2298.2521      8035.3075     -5453.86       -471.88216      88400.473      44.546973      44.546973      44.546973      0.94374535    -1881.1477     -14.92871       1025.7972    
     21000   21000          494.81907      970.08627      17076.399      15828.173      11798.218      4029.9545      4533.6595      8245.6831     -8920.8928     -100.6438      -2315.4191      8047.3937     -5459.8261     -472.80403      88228.11       44.518001      44.518001      44.518001      0.94558906     320.97545      529.19189      2060.0915    
     22000   22000          505.75297      1366.2602      18038.259      16271.82       12058.921      4212.8989      4546.5388      8458.357      -8945.772      -100.49074     -2326.3307      8035.5642     -5454.9677     -470.54238      88652.176      44.589212      44.589212      44.589212      0.94106586     1617.0111      2438.4053      43.364336    
     23000   23000          493.42168      653.12617      16512.779      15670.418      11764.9        3905.5179      4389.0655      8466.8597     -9080.7036     -100.97885     -2323.714       8014.4545     -5459.4653     -471.6965       88435.267      44.552816      44.552816      44.552816      0.94337404     361.22437      1926.6708     -328.51662    
     24000   24000          499.20581     -628.30358      15155.073      15979.211      11902.813      4076.3976      4599.5176      8312.237      -9015.0954     -93.726111     -2296.4103      8026.9976     -5457.1229     -463.80278      89940.395      44.804152      44.804152      44.804152      0.92758693    -206.3191       321.02881     -1999.6204    
     25000   25000          501.684       -912.66264      14899.325      16066.421      11961.902      4104.5188      4682.7718      8286.7731     -8984.5304     -96.265715     -2315.6634      7998.0887     -5466.6554     -475.73795      87683.999      44.426297      44.426297      44.426297      0.95145678    -1060.0407     -590.90493     -1087.0423    
     26000   26000          499.26304     -1014.6145      14939.956      16246.43       11904.178      4342.2523      4618.2953      8592.7801     -8968.2056     -105.20266     -2327.7626      7999.775      -5467.4273     -472.45893      88292.554      44.528838      44.528838      44.528838      0.94489888    -436.33382     -1665.9861     -941.52367    
     27000   27000          501.20094     -558.82497      15363.97       16085.378      11950.384      4134.9937      4590.5779      8460.3726     -9065.6738     -101.16833     -2317.4703      8025.2599     -5456.9043     -471.25803      88517.55       44.56663       44.56663       44.56663       0.94249712    -921.07545      571.19852     -1326.598     
     28000   28000          494.81456     -942.99243      14504.155      15721.549      11798.111      3923.4386      4550.62        8115.3459     -8993.1375     -93.329227     -2208.7875      8007.8353     -5455.1084     -471.23893      88521.136      44.567232      44.567232      44.567232      0.94245893    -1247.885      -650.52558     -930.56673    
     29000   29000          497.59102      576.48695      16507.615      15756.866      11864.311      3892.5543      4481.1574      8244.8005     -9022.4678     -98.815614     -2234.5846      7987.2609     -5464.7965     -467.15257      89295.464      44.696804      44.696804      44.696804      0.93428637    -857.39925      864.70361      1722.1565    
     30000   30000          500.15653     -540.61883      15227.726      15919.563      11925.482      3994.0814      4689.4655      8173.6701     -8983.4177     -93.45376      -2329.4144      8001.3381     -5464.1064     -475.39127      87747.943      44.437094      44.437094      44.437094      0.95076343    -903.1087      -1782.4613      1063.7135    
     31000   31000          496.6229       524.23382      16650.125      15968.07       11841.228      4126.8422      4676.3792      8427.1266     -9090.915      -99.354743     -2340.5584      8018.1679     -5464.0035     -467.59471      89211.031      44.682711      44.682711      44.682711      0.93517063    -580.05086      1644.6404      508.11194    
     32000   32000          493.02168      803.24348      16820.058      15790.764      11755.362      4035.4021      4572.2695      8402.8368     -9031.2363     -97.304178     -2350.9851      7999.4472     -5459.6257     -474.75756      87865.07       44.456857      44.456857      44.456857      0.94949604    -497.82556      891.54286      2016.0131    
     33000   33000          494.08905      1319.2558      17319.341      15622.411      11780.812      3841.5986      4511.9112      8210.9006     -9036.8932     -92.706083     -2291.9823      8006.1591     -5465.7907     -472.96491      88198.099      44.512953      44.512953      44.512953      0.94591081     2418.1239     -13.739867      1553.3833    
     34000   34000          496.3241      -713.23423      14972.857      15891.61       11834.104      4057.5068      4576.3016      8225.2623     -8907.7415     -97.409676     -2271.1491      7997.8508     -5465.6077     -472.27767      88326.442      44.534534      44.534534      44.534534      0.94453636    -215.1717      -1864.8206     -59.710391    
     35000   35000          500.97724      55.261913      16194.288      16122.923      11945.051      4177.8722      4609.7514      8552.3234     -9035.151      -93.285514     -2332.965       7950.546      -5473.3472     -471.08627      88549.823      44.572046      44.572046      44.572046      0.94215361     369.80759      377.05611     -581.07795    
     36000   36000          505.41954     -327.2268       15406.628      15826.897      12050.971      3775.9265      4514.8489      8219.7662     -8960.6762     -94.280382     -2415.9769      7979.7173     -5467.4723     -473.68093      88064.778      44.490513      44.490513      44.490513      0.94734283    -689.03958     -588.66636      296.02553    
     37000   37000          499.90171     -971.73948      14721.54       15972.698      11919.406      4053.292       4624.5792      8325.5202     -8987.262      -92.854812     -2334.9422      7988.3341     -5470.0824     -472.49991      88284.897      44.527551      44.527551      44.527551      0.94498083    -1508.8988     -817.54661     -588.77303    
     38000   38000          499.96755     -811.4514       14826.27       15875.808      11920.976      3954.8319      4499.5398      8360.2249     -9034.8317     -93.15187      -2320.2566      8002.1953     -5458.888      -470.358        88686.927      44.595038      44.595038      44.595038      0.9406971     -101.59085      66.111763     -2398.8751    
     39000   39000          499.21854     -599.71382      15162.378      15940.889      11903.117      4037.7724      4502.9162      8369.5795     -8912.9922     -96.804999     -2343.8264      7990.5074     -5471.6072     -468.64429      89011.232      44.649329      44.649329      44.649329      0.93726976    -327.00132     -2683.5487      1211.4085    
     40000   40000          499.31092      765.54946      17048.437      16055.646      11905.32       4150.3259      4564.8429      8399.8466     -9034.1949     -95.440612     -2230.2908      8007.8833     -5462.3206     -469.11491      88921.935      44.634393      44.634393      44.634393      0.93821098     1945.2957      282.09506      69.257636    
     41000   41000          501.29437      247.95389      16151.244      15830.711      11952.612      3878.0991      4546.5901      8326.6634     -9201.9602     -96.923669     -2244.9767      8008.0082     -5459.3022     -470.61135      88639.184      44.587034      44.587034      44.587034      0.94120379     131.73482     -835.23146      1447.3583    
     42000   42000          494.42922     -867.03608      14689.578      15801.515      11788.923      4012.5922      4610.6013      8381.5392     -9096.4808     -98.47642      -2308.2159      7994.8965     -5471.2718     -474.37395      87936.123      44.468837      44.468837      44.468837      0.94872884    -1425.9553     -431.92064     -743.23228    
     43000   43000          500.25689      1477.1574      17985.086      16066.497      11927.875      4138.6224      4539.5491      8415.3932     -8996.2915     -96.949337     -2265.4632      8009.3352     -5466.9511     -468.39145      89059.28       44.657362      44.657362      44.657362      0.93676409     288.38182      2143.9719      1999.1185    
     44000   44000          491.35517     -940.25672      14605.057      15808.066      11715.627      4092.4393      4566.6049      8402.9537     -8931.8849     -100.68725     -2385.3162      8004.176      -5463.407      -475.49002      87729.718      44.434017      44.434017      44.434017      0.95096094    -602.80877     -1538.5203     -679.44112    
     45000   45000          504.30901     -1010.6522      14843.142      16152.639      12024.492      4128.1472      4588.7497      8395.0687     -8939.4691     -98.678711     -2314.3883      7962.3665     -5465.5017     -469.52796      88843.71       44.621301      44.621301      44.621301      0.93903705    -580.309       -1734.8996     -716.74815    
     46000   46000          498.58969     -557.64094      14975.695      15693.394      11888.123      3805.2712      4344.9241      8302.7761     -9011.2157     -91.193636     -2283.7326      8001.4369     -5457.7239     -472.68993      88249.407      44.521583      44.521583      44.521583      0.94536086    -1343.2155     -1035.264       705.55677    
     47000   47000          501.27821     -146.23056      15726.19       15914.116      11952.227      3961.8889      4568.0764      8172.2705     -8967.592      -92.980861     -2267.0328      8011.5554     -5462.4077     -473.38635      88119.579      44.49974       44.49974       44.49974       0.94675368    -943.1685       588.26485     -83.788029    
     48000   48000          507.22959     -390.742        15773.008      16279.13       12094.129      4185.001       4517.7699      8503.1987     -9070.4434     -94.833061     -2211.2352      8003.6542     -5463.11       -469.67713      88815.492      44.616576      44.616576      44.616576      0.9393354     -647.72682      199.62322     -724.1224     
     49000   49000          492.73608     -327.38673      15433.853      15859.478      11748.553      4110.9249      4497.4929      8442.6846     -8983.5549     -98.000001     -2294.376       8010.4509     -5463.7726     -467.94888      89143.511      44.671436      44.671436      44.671436      0.93587895    -3267.0759      939.9403       1344.9754    
     50000   50000          498.81474      145.97285      16403.678      16213.552      11893.489      4320.0628      4648.124       8273.9136     -8913.3171     -99.83556      -2159.2905      8025.9409     -5455.4725     -467.08382      89308.609      44.698997      44.698997      44.698997      0.93414887     642.8446       32.301246     -237.22729    
     51000   51000          509.50807      720.66396      17021.099      16092.486      12148.455      3944.0302      4409.4248      8353.78       -8991.5466     -99.334361     -2302.9534      8026.6243     -5451.9646     -472.13017      88354.035      44.539171      44.539171      44.539171      0.94424137     1523.4908     -277.79931      916.30034    
     52000   52000          494.36797      585.71766      16776.439      16014.992      11787.463      4227.5297      4531.2457      8440.8209     -8995.5969     -98.767997     -2203.4329      8008.6455     -5455.3847     -467.96452      89140.532      44.670938      44.670938      44.670938      0.93591023    -163.69576      1283.5996      637.24911    
     53000   53000          500.14948     -660.64962      15054.943      15912.767      11925.314      3987.453       4482.4216      8300.245      -9039.8787     -96.595431     -2206.8899      8006.1512     -5458.0007     -468.52941      89033.058      44.652978      44.652978      44.652978      0.93703999    -28.713395     -661.56596     -1291.6695    
     54000   54000          501.73303     -596.65441      15374.498      16147.775      11963.071      4184.7038      4558.2383      8473.6509     -9067.0605     -93.064292     -2246.0213      8009.6673     -5450.7066     -469.4092       88866.188      44.625064      44.625064      44.625064      0.93879953     631.4247      -1620.2791     -801.10877    
     55000   55000          495.35952      222.4601       15965.154      15675.829      11811.104      3864.7251      4455.1478      8160.6453     -8988.9052     -90.727571     -2253.6878      8037.2591     -5455.0065     -467.76907      89177.777      44.677159      44.677159      44.677159      0.93551934     1761.1953     -26.621648     -1067.1934    
     56000   56000          507.13126      643.51133      16840.701      16004.228      12091.784      3912.444       4506.4484      8372.3419     -9097.1651     -95.339383     -2340.6586      8028.0409     -5461.2241     -468.02425      89129.154      44.669038      44.669038      44.669038      0.9360297      1602.3945      112.45418      215.68527    
     57000   57000          496.14814     -86.233644      15696.854      15808.158      11829.908      3978.2498      4410.8938      8482.3003     -9005.0387     -99.383656     -2382.0966      8024.685      -5453.1102     -471.33441      88503.206      44.564222      44.564222      44.564222      0.94264987    -1324.0785      616.89586      448.48172    
     58000   58000          500.14375      337.95773      16587.301      16147.973      11925.177      4222.7956      4592.9175      8569.458      -9168.7282     -94.650213     -2205.784       7988.1148     -5458.5324     -467.99095      89135.497      44.670097      44.670097      44.670097      0.93596309     360.24096      580.07158      73.560654    
     59000   59000          494.95257      3138.0512      19827.586      15779.112      11801.401      3977.7101      4528.8956      8308.5522     -9052.3086     -99.742173     -2236.2703      7993.402      -5464.8185     -471.5553       88461.748      44.557263      44.557263      44.557263      0.94309164     3837.6401      4136.0482      1440.4653    
     60000   60000          489.1507       353.59565      16085.076      15626.709      11663.065      3963.6441      4512.4435      8310.9227     -9032.3988     -98.939352     -2277.413       8005.6877     -5456.6587     -469.30731      88885.481      44.628293      44.628293      44.628293      0.93859576     239.93071     -864.67501      1685.5313    
     61000   61000          493.18385      1408.2709      17795.17       15972.64       11759.229      4213.4106      4587.6602      8396.9907     -8987.3164     -95.694736     -2253.3272      8024.8944     -5459.7965     -470.08403      88738.615      44.6037        44.6037        44.6037        0.94014917     1190.5903      1139.1148      1895.1075    
     62000   62000          489.84028      783.23093      16810.057      15787.229      11679.506      4107.7222      4414.5548      8437.7047     -8943.7082     -99.066151     -2246.5627      8005.7141     -5460.9143     -465.85554      89544.081      44.738247      44.738247      44.738247      0.93169235     1270.0262      2360.0946     -1280.4281    
     63000   63000          502.01293     -1111.5167      14691.378      16126.784      11969.745      4157.0392      4597.0657      8367.5812     -8923.6194     -96.20383      -2314.4805      7995.3959     -5468.6999     -471.09148      88548.843      44.571881      44.571881      44.571881      0.94216404    -1062.8348      326.90607     -2598.6214    
     64000   64000          488.58712     -1396.0851      13953.495      15751.459      11649.627      4101.8327      4562.0588      8449.2193     -9020.4356     -97.390196     -2354.8426      8024.4636     -5461.2406     -472.38357      88306.64       44.531206      44.531206      44.531206      0.94474816    -6.8079932     -2505.3166     -1676.1307    
     65000   65000          508.79856     -29.159285      16004.04       16041.193      12131.538      3909.6548      4491.0307      8228.6639     -8991.8609     -95.826036     -2299.1922      8029.5339     -5452.6946     -477.47238      87365.485      44.372439      44.372439      44.372439      0.95492557    -121.7721      -427.73078      462.02503    
     66000   66000          491.52721      82.203497      15808.719      15702.645      11719.729      3982.9165      4454.8742      8603.1325     -9106.075      -98.642697     -2422.1379      8006.5309     -5454.7655     -471.46134      88479.378      44.560223      44.560223      44.560223      0.94290373    -1057.7987      1545.474      -241.06475    
     67000   67000          498.42931     -207.16462      15621.26       15889.466      11884.299      4005.1675      4532.0669      8341.3591     -8977.0866     -102.17296     -2356.5695      8020.3269     -5452.7564     -469.90578      88772.277      44.609339      44.609339      44.609339      0.93979268     768.99339     -1347.5002     -42.987092    
     68000   68000          500.52095      558.98176      16858.209      16140.545      11934.171      4206.3734      4645.9464      8423.8321     -9029.4885     -98.765065     -2257.1308      7987.5565     -5465.5772     -473.84958      88033.434      44.485234      44.485234      44.485234      0.94768012     1883.2078     -1066.9448      860.68232    
     69000   69000          494.87773     -738.09815      14957.513      15918.365      11799.617      4118.7478      4673.1878      8350.7202     -9021.8381     -99.885112     -2324.8478      8001.2352     -5459.8243     -467.32784      89261.975      44.691215      44.691215      44.691215      0.9346369      561.26338     -1231.7593     -1543.7985    
     70000   70000          509.58414      394.8971       16861.671      16351.979      12150.269      4201.7097      4584.7092      8575.0827     -8992.8728     -99.025467     -2405.9697      8002.6562     -5462.8704     -471.34664      88500.908      44.563837      44.563837      44.563837      0.94267434    -1173.2597      640.12433      1717.8267    
     71000   71000          502.12481     -110.76112      15673.207      15815.354      11972.413      3842.9418      4391.2395      8460.7979     -9067.054      -102.75765     -2387.3091      8010.2934     -5462.2683     -474.03625      87998.768      44.479394      44.479394      44.479394      0.94805345    -986.7637       992.7628      -338.28246    
     72000   72000          501.07055      1316.3107      17756.069      16063.041      11947.275      4115.7661      4578.0509      8468.0728     -9054.1818     -93.97916      -2303.0414      7990.8306     -5469.9858     -472.99712      88192.092      44.511943      44.511943      44.511943      0.94597524     2140.8044      1379.7641      428.36358    
     73000   73000          495.39575     -120.86493      15600.561      15758.602      11811.968      3946.6338      4544.8658      8299.7998     -9035.9804     -95.140336     -2289.327       7990.8095     -5468.3935     -465.25678      89659.318      44.75743       44.75743       44.75743       0.93049487    -1175.1426     -251.83896      1064.3868    
     74000   74000          516.98377      104.78793      16390.575      16256.856      12326.702      3930.1531      4564.6165      8391.0832     -9112.3397     -95.316543     -2369.2018      8012.0873     -5460.7758     -476.74064      87499.58       44.395129      44.395129      44.395129      0.95346212    -1094.8086      92.999629      1316.1727    
     75000   75000          498.33234     -511.90578      15287.09       15946.148      11881.987      4064.1613      4667.1998      8313.9697     -9020.5437     -95.08815      -2371.1224      8022.2806     -5452.5346     -472.531        88279.088      44.526574      44.526574      44.526574      0.94504301    -679.03194      707.66152     -1564.3469    
     76000   76000          501.92407      288.2141       16411.03       16036.579      11967.626      4068.9527      4491.6984      8498.1752     -9083.7223     -97.028492     -2298.1782      8013.2414     -5455.2334     -468.25678      89084.894      44.661642      44.661642      44.661642      0.93649475    -526.62664      359.11944      1032.1495    
     77000   77000          497.51949      458.44448      16474.088      15884.839      11862.606      4022.2329      4527.5108      8310.6463     -9001.2179     -95.055373     -2269.7671      8010.4456     -5460.3294     -473.31611      88132.656      44.501941      44.501941      44.501941      0.9466132      2147.368      -107.97473     -664.05988    
     78000   78000          506.02511     -513.0999       15590.912      16257.515      12065.41       4192.1051      4587.3499      8385.354      -9007.3238     -99.506709     -2233.5198      8016.0911     -5456.3395     -468.27267      89081.871      44.661137      44.661137      44.661137      0.93652653     403.6639      -2161.4691      218.50545    
     79000   79000          502.52165      1035.4812      17383.25       16052.196      11981.875      4070.3218      4501.4128      8389.9618     -9040.9936     -93.655853     -2288.355       8049.9665     -5448.0148     -473.27186      88140.896      44.503328      44.503328      44.503328      0.94652471     657.0026       1223.4925      1225.9485    
     80000   80000          505.98279      364.07521      16317.588      15841.493      12064.401      3777.092       4398.6483      8282.3425     -9112.6378     -94.970409     -2254.1708      8018.8993     -5461.0191     -465.2232       89665.79       44.758507      44.758507      44.758507      0.93042771     818.28376      111.21936      162.72251    
     81000   81000          497.31034      312.35363      16390.048      15978.747      11857.619      4121.1284      4516.3758      8392.7499     -8971.3165     -97.675745     -2266.0927      8006.992      -5459.9044     -462.00961      90289.477      44.862043      44.862043      44.862043      0.92400065    -1297.1008      224.82886      2009.3328    
     82000   82000          503.10176     -307.57828      15717.594      16119.592      11995.707      4123.8857      4547.2032      8421.6502     -9099.5203     -97.708025     -2220.6184      8026.3471     -5453.4681     -465.47402      89617.473      44.750466      44.750466      44.750466      0.93092934    -34.995888      19.600872     -907.33984    
     83000   83000          494.39865      62.113969      16116.426      16034.237      11788.194      4246.043       4540.9659      8487.4276     -9072.4861     -100.25893     -2204.9544      8041.7584     -5446.4094     -459.77104      90729.086      44.934734      44.934734      44.934734      0.9195236      1301.9349      1110.104      -2225.697     
     84000   84000          508.19553      1900.4588      18539.531      16036.46       12117.16       3919.2997      4345.1383      8304.1645     -9000.7761     -96.090312     -2202.9957      8024.1713     -5454.3123     -461.90138      90310.633      44.865547      44.865547      44.865547      0.92378419     2093.4784      2744.2858      863.6122     
     85000   85000          503.01477     -82.552711      15953.347      16060.17       11993.632      4066.5376      4575.7529      8280.5226     -8966.5898     -98.556885     -2288.483       8015.6218     -5451.7301     -470.14472      88727.159      44.60178       44.60178       44.60178       0.94027056    -6.3183817     -173.41948     -67.920274    
     86000   86000          496.46609      250.74274      16063.616      15735.16       11837.489      3897.6711      4483.4208      8232.821      -9092.3789     -93.42403      -2222.7005      8043.8233     -5453.8906     -464.42399      89820.092      44.784167      44.784167      44.784167      0.92882933    -967.69863      510.3452       1209.5816    
