LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.258 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30066367
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031586715
  estimated relative force accuracy = 9.5122453e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          793.99269      3377.7584      38096.106      34381.589      15381.452      19000.137      6505.8205      5972.7886      4703.3475      620.58748      640.69308      4938.0652     -4381.1654     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4732.6897      2665.4816      2735.1039    
     11000   11000          810.34041      3590.9756      38282.508      34333.516      15698.145      18635.372      6479.5914      5869.1403      4535.1378      578.60385      600.89517      4950.9925     -4378.9896     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1347.9271      4884.9986      4540.0012    
     12000   12000          799.52542      1974.6766      36547.904      34376.355      15488.634      18887.721      6560.0035      5701.4523      4781.2721      610.34264      658.05279      4956.7282     -4380.1308     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2275.2995      1601.1522      2047.578     
     13000   13000          803.92646      3242.0487      37770.785      34205.507      15573.892      18631.615      6415.0104      5793.7365      4720.77        607.03885      534.8009       4941.5172     -4381.2585     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3637.9973      3700.7811      2387.3678    
     14000   14000          802.91402      6853.4143      42018.032      34481.341      15554.279      18927.062      6670.9998      5775.3727      4640.7472      623.9849       636.46003      4952.6717     -4373.1746     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      6613.678       8143.625       5802.9399    
     15000   15000          790.74836      1766.6015      36107.544      34164.814      15318.602      18846.212      6449.1468      5914.0591      4743.8449      607.70341      548.70215      4956.9946     -4374.2388     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      876.95471      2860.4747      1562.375     
     16000   16000          822.98207      3247.3095      38561.457      34990.395      15943.043      19047.352      6536.9004      5913.1678      4725.8698      628.87218      666.61215      4951.6736     -4375.7437     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3655.1193      1754.6129      4332.1962    
     17000   17000          796.40566      2256.2393      36596.236      34115.053      15428.197      18686.856      6387.7269      5898.7354      4620.005       598.13163      611.28478      4947.888      -4376.9161     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1726.4597      2376.4093      2665.8488    
     18000   18000          814.05385      2752.6785      37531.804      34504.686      15770.083      18734.604      6536.4716      6032.2916      4561.5133      596.93899      439.24073      4944.1485     -4376.0012     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2066.6431      3134.729       3056.6635    
     19000   19000          807.12146      2211.6617      37066.312      34634.15       15635.787      18998.363      6556.3246      5878.4874      4825.9209      617.8191       556.88986      4944.0765     -4381.1552     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1631.6607      1343.181       3660.1435    
     20000   20000          782.97153      4251.2219      38740.005      34064.942      15167.947      18896.994      6739.7407      5780.3999      4542.9936      583.56919      681.75938      4944.7885     -4376.2568     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1397.903       3827.473       7528.2897    
     21000   21000          804.95859      3849.6423      38499.375      34265.928      15593.887      18672.041      6593.0689      5805.3088      4548.2104      584.71975      579.55136      4936.1264     -4374.9443     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3624.826       4647.9367      3276.1643    
     22000   22000          802.98708      3088.9072      37732.867      34336          15555.694      18780.305      6596.4452      5787.1838      4764.1139      620.34144      430.94851      4956.8659     -4375.5934     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2253.1255      2230.7077      4782.8885    
     23000   23000          802.91861      3887.1229      38428.375      34153.71       15554.368      18599.343      6571.4785      5709.3916      4534.1258      596.7866       626.8881       4940.777      -4380.105      -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3130.3854      4892.4339      3638.5493    
     24000   24000          802.16376      746.13011      35378.336      34557.818      15539.745      19018.073      6618.2789      5951.6482      4766.479       595.24442      522.99661      4941.9814     -4378.5552     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      161.20731      945.35299      1131.83      
     25000   25000          804.55177      4390.0601      39144.339      34316.595      15586.006      18730.589      6549.2065      5907.0274      4473.4096      608.60017      639.05368      4934.3952     -4381.1034     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3897.3552      4784.4401      4488.3848    
     26000   26000          787.08841      4220.1951      38771.403      34130.459      15247.701      18882.759      6661.1855      5872.0981      4605.9885      593.66791      601.96485      4932.9608     -4385.1068     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3989.0248      5228.3499      3443.2105    
     27000   27000          796.39047      5026.6809      40042.169      34514.334      15427.903      19086.431      6586.7164      5959.5957      4692           585.16599      703.54941      4941.1831     -4381.7791     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      6266.6479      4957.5613      3855.8336    
     28000   28000          790.21805      4904.3576      39453.047      34059.73       15308.329      18751.401      6674.1019      5821.6014      4452.2068      568.99459      679.21633      4936.7088     -4381.4284     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3896.1318      6649.8916      4167.0494    
     29000   29000          817.32615      4631.799       39857.9        34764.316      15833.475      18930.841      6557.4632      5988.6156      4593.1464      609.50658      611.99425      4948.3476     -4378.2326     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      6620.9134      2325.0013      4949.4823    
     30000   30000          795.13843      2063.9784      36413.709      34143.954      15403.648      18740.306      6579.7866      5736.021       4726.2614      607.00234      518.22854      4953.2062     -4380.2        -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2002.6983      2022.7442      2166.4926    
     31000   31000          800.50643      4736.6381      39527.792      34318.917      15507.638      18811.279      6552.4673      5855.997       4564.0239      589.21822      679.21686      4947.2304     -4376.8751     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5819.3628      5459.7422      2930.8092    
     32000   32000          824.66881      5424.7888      40669.669      34704.035      15975.719      18728.317      6608.1605      5924.9994      4473.3441      586.90292      552.24935      4961.3399     -4378.6795     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4678.4889      5791.1945      5804.683     
     33000   33000          801.71671      3132.8509      37863.089      34417.896      15531.084      18886.812      6619.103       5807.1509      4742.7976      616.64195      530.36074      4948.828      -4378.07       -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1559.5636      4280.9854      3558.0037    
     34000   34000          809.78759      4607.6529      39702.888      34635.857      15687.436      18948.422      6690.9366      5887.437       4608.7501      610.73652      586.56859      4943.4317     -4379.4391     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5207.4056      3564.5141      5051.0388    
     35000   35000          804.06357      1611.7001      36246.913      34474.528      15576.548      18897.98       6624.7422      5785.7218      4754.2774      602.61278      559.92589      4948.0811     -4377.381      -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -577.59633      3096.365       2316.3315    
     36000   36000          808.70946      5346.0761      40099.085      34220.012      15666.55       18553.462      6411.1802      5738.4261      4622.9886      608.85645      607.41271      4943.5336     -4378.9357     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5669.64        5186.838       5181.7504    
     37000   37000          800.64058      4431.3698      39318.961      34445.789      15510.237      18935.552      6699.5765      5803.6363      4640.1814      607.4624       635.73058      4928.8772     -4379.9123     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3095.3444      3699.7986      6498.9665    
     38000   38000          803.31813      4585.6961      39365.716      34322.832      15562.107      18760.724      6441.3385      5901.1404      4587.3857      614.49971      655.74862      4937.8319     -4377.2206     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5637.6321      2226.0263      5893.4298    
     39000   39000          799.12874      4615.812       39278.971      34202.968      15480.949      18722.019      6513.359       5922.5218      4538.7511      611.64811      572.0715       4945.998      -4382.3302     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4210.2809      3683.3246      5953.8304    
     40000   40000          798.84081      2750.5127      37301.298      34276.562      15475.371      18801.191      6627.173       5734.2992      4712.2575      622.33261      536.28621      4946.6425     -4377.8003     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1441.428       3628.0489      3182.0613    
     41000   41000          808.98689      2050.9198      36868.414      34613.02       15671.924      18941.096      6580.2397      5875.9886      4748.6572      628.17606      532.5788       4950.2291     -4374.7735     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3330.311       2387.9152      434.53332    
     42000   42000          792.18306      2570.2853      37004.961      34178.421      15346.396      18832.026      6604.9635      5809.6339      4661.5661      597.87125      583.00048      4952.0216     -4377.0309     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1904.3526      4242.4416      1564.0617    
     43000   43000          801.43585      3291.1618      38126.806      34507.519      15525.643      18981.876      6640.4626      5959.2339      4658.8229      610.7925       547.23047      4948.2481     -4382.9143     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      7316.3415      1361.7562      1195.3878    
     44000   44000          812.96674      3726.2912      38818.996      34721.198      15749.023      18972.175      6733.7029      5840.4572      4643.6856      607.5305       575.60866      4948.4691     -4377.2791     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3974.4371      913.98929      6290.4471    
     45000   45000          800.44069      1836.5421      36304.89       34285.247      15506.365      18778.882      6610.4619      5813.224       4666.9818      603.74415      509.65198      4953.0321     -4378.2136     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1498.6238      3300.8568      710.1457     
     46000   46000          801.76342      4045.1609      39001.847      34553.388      15531.989      19021.399      6567.0193      6098.1627      4598.201       596.50685      587.81892      4952.5165     -4378.8263     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4620.9361      4617.4225      2897.1242    
     47000   47000          793.95032      2629.8023      36979.84       34087.849      15380.631      18707.218      6450.4212      5756.681       4737.6831      614.9587       568.37982      4954.1897     -4375.0956     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1578.1869      3709.1759      2602.044     
     48000   48000          805.93276      4572.2934      39270.048      34241.902      15612.759      18629.143      6465.6794      5844.9025      4586.0148      598.44406      567.0161       4945.688      -4378.6017     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3415.3159      4198.5148      6103.0495    
     49000   49000          808.99783      4935.9931      40301.076      34872.97       15672.136      19200.834      6746.6918      6010.3211      4569.7611      618.71592      679.69231      4953.4615     -4377.8094     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5002.8931      4808.3238      4996.7624    
     50000   50000          787.02479      3723.0559      38190.152      34095.912      15246.468      18849.444      6711.3177      5634.2587      4708.7377      610.01133      617.18028      4943.9195     -4375.9817     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4594.6712      2530.6715      4043.8248    
     51000   51000          796.78758      4504.3931      39008.111      34054.635      15435.596      18619.039      6478.8841      5822.7661      4555.5469      597.82971      577.32821      4964.5911     -4377.9068     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      6039.9575      4416.4087      3056.8131    
     52000   52000          805.7538       2667.7559      37289.964      34356.236      15609.292      18746.944      6476.5         5889.8288      4643.1784      607.72864      571.75853      4935.183      -4377.233      -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -381.978        2396.5779      5988.6677    
     53000   53000          800.97665      4684.2993      39472.458      34321.139      15516.748      18804.392      6645.5815      5907.776       4481.1146      595.19843      569.67769      4978.277      -4373.2333     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4877.3657      5224.5963      3950.936     
     54000   54000          792.53669      4059.9976      38893.265      34428.491      15353.246      19075.244      6619.3705      6052.8563      4651.7124      615.70901      559.96739      4956.0759     -4380.447      -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4275.8516      5074.6947      2829.4466    
     55000   55000          797.05388      4109.8421      38362.447      33842.859      15440.754      18402.104      6376.7412      5665.4385      4548.0307      609.22402      654.73878      4933.0503     -4385.1192     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5399.4962      2961.7995      3968.2306    
     56000   56000          807.6243       4213.6181      39167.79       34534.079      15645.528      18888.551      6462.6101      5809.618       4728.3596      597.62308      709.44154      4952.6552     -4371.7562     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3067.3031      3376.0254      6197.526     
     57000   57000          787.59163      2328.3842      36534.383      33973.861      15257.449      18716.412      6431.206       5893.5896      4674.5578      598.37092      551.05206      4948.6103     -4380.9744     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2299.0206      106.78441      4579.3477    
     58000   58000          805.9526       5691.1251      40824.277      34565.754      15613.143      18952.611      6656.1205      5829.8118      4498.6355      620.82807      775.21498      4951.7542     -4379.7545     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5776.1329      5852.4702      5444.7722    
     59000   59000          796.54417      5801.8263      40513.701      34133.439      15430.88       18702.559      6556.3497      5862.9967      4460.0296      570.14565      675.16734      4954.4601     -4376.5903     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4963.4304      7788.2331      4653.8155    
     60000   60000          804.01823      3460.5768      38243.703      34438.11       15575.67       18862.44       6578.9478      5858.7374      4590.8488      616.46622      618.2439       4968.9114     -4369.715      -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2336.315       4702.0082      3343.4071    
     61000   61000          808.79735      4281.5533      39272.776      34564.357      15668.252      18896.105      6582.8186      5929.411       4627.5582      597.78573      565.29102      4967.9806     -4374.7401     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4128.1122      3489.8697      5226.6781    
     62000   62000          796.98916      3133.962       37614.547      34168.133      15439.501      18728.632      6576.2865      5885.7562      4478.5178      603.07181      625.43562      4935.6005     -4376.0367     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2688.2995      4548.2617      2165.3247    
     63000   63000          803.59879     -1162.7022      33173.913      34452.535      15567.544      18884.991      6448.2115      5923.4164      4878.8544      613.4151       450.35258      4949.3704     -4378.6296     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -1710.7538     -32.58058      -1744.7721    
     64000   64000          800.9453       5506.1559      40495.323      34440.21       15516.14       18924.069      6629.3545      6016.7302      4483.2667      615.22456      610.13186      4948.0865     -4378.7251     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4441.5293      4615.4206      7461.5178    
     65000   65000          791.46978      3164.8288      37893.323      34412.965      15332.578      19080.387      6668.3056      5907.5542      4682.5879      596.45116      653.55066      4953.4674     -4381.5301     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1655.1391      3210.3743      4628.9731    
     66000   66000          800.53349      5550.4875      40394.841      34290.976      15508.163      18782.814      6540.5234      5816.8387      4547.036       617.99451      689.3973       4946.9768     -4375.9529     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5470.2057      7477.3046      3703.9523    
     67000   67000          815.08553      4787.2497      40014.019      34749.486      15790.069      18959.417      6493.6126      5951.477       4634.9429      638.20855      674.61592      4946.0087     -4379.4487     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5700.5095      5109.6331      3551.6064    
     68000   68000          803.57242      3157.6853      37767.061      34294.558      15567.034      18727.525      6492.6369      5918.2632      4667.939       580.91012      510.22163      4935.4632     -4377.9093     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1231.2478      4010.5017      4231.3064    
     69000   69000          797.26749      3617.04        38235.296      34257.641      15444.893      18812.749      6435.3632      5943.1712      4697.1409      573.34214      620.71621      4923.4251     -4380.4102     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4021.1475      3519.2461      3310.7264    
     70000   70000          806.66265      4174.9472      39217.009      34625.824      15626.898      18998.926      6778.9497      5900.5753      4551.5304      597.24837      597.62144      4946.0703     -4373.0699     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5009.2872      3036.269       4479.2853    
     71000   71000          802.67622      2888.7302      37568.354      34391.621      15549.672      18841.949      6516.5949      6009.3376      4599.5291      603.68622      537.024        4950.1844     -4374.4073     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3108.7888      4042.7384      1514.6633    
     72000   72000          807.66889      4177.4569      38882.197      34288.252      15646.391      18641.861      6408.4718      5854.5891      4608.4951      596.28251      606.29532      4943.7974     -4376.0703     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4280.5817      3308.8445      4942.9445    
     73000   73000          809.83564      3100.7713      38024.09       34614.175      15688.366      18925.809      6660.3457      5801.4416      4748.9406      602.56142      573.65407      4922.7615     -4383.8961     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1607.9006      5519.8869      2174.5264    
     74000   74000          790.27934      2701.3577      36956.344      33985.664      15309.516      18676.148      6403.3738      5715.6905      4734.5819      603.38295      671.39403      4927.9309     -4380.2062     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4940.6251      1985.3058      1178.1423    
     75000   75000          799.89423      4821.0056      39731.426      34429.772      15495.779      18933.994      6701.2671      5947.2478      4527.0156      587.293        612.62138      4938.8197     -4380.271      -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2812.209       7060.8191      4589.9888    
     76000   76000          804.53535      3188.149       37780.426      34274.422      15585.688      18688.735      6548.2451      5830.073       4502.9905      602.87443      632.74791      4949.0649     -4377.2612     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1990.5605      4422.2524      3151.6342    
     77000   77000          806.2504       3893.3149      38777.604      34496.131      15618.912      18877.218      6459.8472      5905.3821      4665.4062      596.85209      673.51944      4951.1813     -4374.9698     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5269.0939      2346.2505      4064.6005    
     78000   78000          820.49849      4569.5253      39761.93       34736.829      15894.93       18841.899      6568.148       5934.7786      4530.2622      608.37995      635.26102      4944.3911     -4379.3221     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      6350.4024      4717.8403      2640.3331    
     79000   79000          787.14675      2831.4786      37118.344      34004.57       15248.831      18755.739      6490.8749      5896.266       4688.9526      608.26519      487.4088       4962.6314     -4378.6598     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      724.13546      4789.145       2981.1554    
     80000   80000          799.88253      3971.8408      38798.2        34430.371      15495.552      18934.819      6712.4879      5875.1629      4572.3553      583.51307      632.64796      4933.0896     -4374.4372     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3831.4765      1312.1836      6771.8624    
     81000   81000          798.94675      2483.6079      37131.721      34400.501      15477.424      18923.077      6690.0248      5781.7272      4720.4626      613.92526      552.0506       4944.7514     -4379.8652     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3826.2775      912.13772      2712.4086    
     82000   82000          792.97504      2854.8926      37260.945      34121.423      15361.738      18759.685      6399.399       5927.6102      4675.2186      604.00673      569.24126      4960.5421     -4376.3329     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2789.7275      484.8063       5290.1441    
     83000   83000          814.4562       2814.3392      37753.906      34658.98       15777.877      18881.103      6479.523       5900.5109      4617.9336      611.70809      702.59738      4946.5138     -4377.6839     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2592.3421      4224.8972      1625.7782    
     84000   84000          800.69556      4520.7181      39120.223      34148.794      15511.302      18637.492      6355.2964      5903.437       4658.1978      586.05673      559.6055       4949.9615     -4375.0627     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5182.2175      5074.1926      3305.7442    
     85000   85000          802.93629      4061.3348      39141.464      34675.219      15554.71       19120.509      6671.0122      6006.415       4684.5672      611.47871      561.07171      4960.4473     -4374.4833     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3242.5756      4534.0977      4407.3309    
     86000   86000          801.22279      4808.097       39482.49       34195.032      15521.516      18673.516      6462.0894      5798.1802      4600.5722      617.64728      618.49348      4948.6988     -4372.1655     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4310.7819      5169.2069      4944.302     
     87000   87000          798.97406      2899.1509      37082.531      33894.338      15477.953      18416.385      6261.842       5811.8193      4578.9499      595.87078      594.98407      4942.635      -4369.7159     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1930.8654      4106.8814      2659.706     
     88000   88000          807.79444      2854.4718      37493.913      34354.853      15648.824      18706.03       6518.6748      5923.8645      4591.0728      623.6139       495.85374      4934.4136     -4381.4636     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3950.7385      1781.1792      2831.4978    
     89000   89000          819.48907      3179.5005      37987.629      34491.136      15875.375      18615.76       6646.1575      5846.6113      4438.3949      577.61887      530.64664      4950.079      -4373.7478     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3704.4449      3986.7779      1847.2786    
