LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4472139 4.4472139 4.4472139) to (46.290766 46.290766 46.290766)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.4472139 4.4472139 4.4472139) to (46.290766 46.290766 46.290766)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.192 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30658265
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038856817
  estimated relative force accuracy = 1.1701615e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.4 | 28.4 | 28.4 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   11000          849.96907     -840.48226      39968.461      40998.438      15553.748      25444.69       6752.2389      6595.4096      7112.427       872.46771      335.16322      11148.837     -7371.8537     -473.19041      84027.806      43.800023      43.800023      43.800023      1.0259364     -1045.4421     -1771.298       295.2933     
     12000   12000          870.71276     -1446.685       39631.826      41422.495      15933.341      25489.155      6584.1766      6706.5486      7115.1388      892.14153      429.57024      11145.065     -7383.486      -468.48258      84872.211      43.946252      43.946252      43.946252      1.0157292      53.84703      -2643.9368     -1749.9652    
     13000   13000          853.06369     -1268.1164      39687.647      41265.266      15610.377      25654.889      6576.9687      6597.5978      7377.5356      931.34557      376.21487      11166.186     -7370.9595     -466.11358      85303.57       44.020577      44.020577      44.020577      1.0105929     -1627.5093     -846.72755     -1330.1122    
     14000   14000          899.14566      727.18155      43155.815      42247.232      16453.64       25793.592      6943.5326      6685.9901      7125.4491      900.79422      345.86563      11162.183     -7370.222      -464.10172      85673.356      44.084095      44.084095      44.084095      1.006231       2862.7222     -1326.9244      645.74691    
     15000   15000          860.42198      992.82194      42514.214      41274.099      15745.028      25529.071      6866.4351      6490.6277      7081.1969      866.17395      459.16099      11146.826     -7381.3493     -464.24174      85647.516      44.079662      44.079662      44.079662      1.0065345      767.19014     -123.82179      2335.0975    
     16000   16000          864.06158      638.31217      42211.11       41405.19       15811.63       25593.561      6734.3781      6476.3164      7227.5213      882.48568      492.66836      11152.841     -7372.6507     -459.27834      86573.106      44.237883      44.237883      44.237883      0.99577325     150.00296     -148.28643      1913.22      
     17000   17000          866.40844      2512.5456      44608.534      41461.306      15854.575      25606.731      6831.8089      6580.1463      7055.6344      896.31832      461.53188      11152.056     -7370.7645     -462.93564      85889.157      44.121078      44.121078      44.121078      1.0037028      3389.5364      2596.1134      1551.9869    
     18000   18000          870.35404      536.43037      41865.59       41205.897      15926.776      25279.121      6795.4897      6595.4369      6862.6082      845.4466       405.40127      11148.462     -7373.7242     -471.52683      84324.263      43.851473      43.851473      43.851473      1.0223295      1705.9737      647.64306     -744.32567    
     19000   19000          871.3021       993.77284      42431.736      41203.169      15944.125      25259.044      6825.4024      6460.0696      7013.7939      832.17218      360.36631      11147.778     -7380.5383     -469.05443      84768.737      43.928385      43.928385      43.928385      1.0169691      1389.1765      1954.9976     -362.85561    
     20000   20000          875.55007     -1640.2242      39263.491      41323.08       16021.86       25301.22       6572.1485      6620.8053      6932.9648      879.43657      530.9052       11135.466     -7370.5062     -461.80389      86099.647      44.157091      44.157091      44.157091      1.001249      -1648.4731     -645.31058     -2626.889     
     21000   21000          873.75379     -2029.2259      39095.346      41648.707      15988.989      25659.718      6701.5745      6621.5195      7175.8901      891.38258      473.54851      11160.414     -7364.6107     -460.84296      86279.178      44.187761      44.187761      44.187761      0.99916556    -1066.4584     -1084.0364     -3937.183     
     22000   22000          850.19772     -2299.1613      38082.737      41019.253      15557.932      25461.321      6605.7842      6618.2166      7168.3586      893.74076      392.67484      11151.585     -7369.0393     -454.01675      87576.399      44.408117      44.408117      44.408117      0.98436547    -1329.9257     -3107.7814     -2459.7768    
     23000   23000          852.60638     -1410.5114      39556.742      41309.05       15602.009      25707.042      6663.4903      6717.8069      7118.5073      933.89304      473.86601      11170.634     -7371.156      -466.76772      85184.022      44.000004      44.000004      44.000004      1.0120112     -2582.0646     -2557.9813      908.51167    
     24000   24000          861.22822     -665.21269      40327.669      41162.396      15759.781      25402.614      6622.3124      6528.6568      7127.4345      897.57513      454.70421      11147.064     -7375.1331     -462.11616      86041.466      44.147143      44.147143      44.147143      1.001926      -2725.8834      1004.6529     -274.40759    
     25000   25000          873.15851      4359.7562      46618.689      41135.251      15978.096      25157.155      6521.8566      6540.6125      6829.3138      886.08649      567.48627      11179.693     -7367.8929     -461.04587      86241.206      44.181278      44.181278      44.181278      0.99960549     3708.2931      3691.8688      5679.1068    
     26000   26000          869.70089      537.06073      42381.512      41703.687      15914.824      25788.862      6872.7424      6551.7187      7095.5914      892.53951      583.4496       11160.148     -7367.3271     -459.45251      86540.287      44.232292      44.232292      44.232292      0.99615088    -613.06138      3393.8341     -1169.5906    
     27000   27000          873.66807      759.25561      42256.511      41296.014      15987.421      25308.593      6592.8921      6501.5289      7039.465       857.84996      524.20715      11161.766     -7369.1153     -458.38121      86742.544      44.266724      44.266724      44.266724      0.99382816     2042.4016      292.5246      -57.159376    
     28000   28000          864.5177       1041.7203      42828.848      41504.02       15819.976      25684.044      6728.7543      6599.0283      7069.7072      859.79182      636.91577      11157.029     -7367.1829     -455.95968      87203.219      44.34495       44.34495       44.34495       0.98857799     3620.7626      30.958512     -526.5601     
     29000   29000          870.331       -1043.0506      40088.886      41420.702      15926.355      25494.348      6714.5619      6570.1521      7123.6761      847.07183      447.95456      11157.963     -7367.0314     -454.14637      87551.404      44.403892      44.403892      44.403892      0.98464649    -492.53013     -2272.3291     -364.29248    
     30000   30000          876.36946     -1071.1363      40207.634      41582.604      16036.854      25545.75       6593.4479      6683.1464      7171.7235      856.382        447.50819      11165.226     -7371.6837     -451.7377       88018.229      44.482673      44.482673      44.482673      0.9794242     -47.884136     -73.254579     -3092.2701    
     31000   31000          869.1725       780.08763      42066.468      41089.891      15905.155      25184.736      6561.5387      6677.664       6874.3097      852.60227      421.11044      11172.556     -7375.0449     -463.20379      85839.436      44.112562      44.112562      44.112562      1.0042841      1045.7318      472.27292      822.25818    
     32000   32000          870.18111     -1905.3162      39094.661      41494.319      15923.612      25570.707      6533.0317      6769.7779      7156.3982      861.58389      474.78835      11147.929     -7372.8017     -460.41835      86358.748      44.201341      44.201341      44.201341      0.99824494    -2812.5884     -1879.0448     -1024.3153    
     33000   33000          860.12424     -1185.9666      39626.4        41100.755      15739.579      25361.175      6574.5209      6528.669       7206.772       836.57169      433.74405      11160.02      -7379.1229     -466.45019      85242.011      44.009986      44.009986      44.009986      1.0113227     -778.51698      5.4932503     -2784.876     
     34000   34000          856.66761     -935.04824      39921.087      41119.256      15676.326      25442.931      6483.5155      6702.6184      6983.1832      856.99371      624.47508      11164.127     -7371.982      -452.53331      87863.481      44.456589      44.456589      44.456589      0.98114919    -467.70616     -1913.3066     -424.13197    
     35000   35000          863.58327      383.03912      41678.157      41193.78       15802.877      25390.903      6728.7026      6475.2551      7088.0497      857.39226      471.16542      11146.861     -7376.5225     -458.55857      86708.994      44.261016      44.261016      44.261016      0.9942127     -312.50707     -1478.9094      2940.5338    
     36000   36000          865.21108      401.44767      41662.24       41153.306      15832.664      25320.642      6519.973       6624.2226      7024.4918      845.1393       542.54906      11142.735     -7378.4697     -457.40682      86927.327      44.298135      44.298135      44.298135      0.99171556    -408.40921      2013.7283     -400.97613    
     37000   37000          863.90749     -3269.4778      36889.134      41089.122      15808.81       25280.312      6685.5737      6459.9323      7095.4595      835.11161      440.44887      11138.128     -7374.3416     -451.40379      88083.337      44.493638      44.493638      44.493638      0.97870023    -3099.4307     -5709.4367     -999.5662     
     38000   38000          859.75421     -750.41899      40389.798      41336.334      15732.808      25603.526      6694.5498      6471.9251      7197.603       865.63017      607.72989      11138.866     -7372.7789     -459.729        86488.24       44.223423      44.223423      44.223423      0.99675034    -471.07461     -1400.3409     -379.84146    
     39000   39000          866.13578      1210.4823      42767.59       41237.954      15849.586      25388.368      6755.9453      6499.322       6926.5655      881.80878      542.74118      11155.511     -7373.5255     -458.88631      86647.066      44.250477      44.250477      44.250477      0.99492328     1108.0989      1216.2664      1307.0816    
     40000   40000          859.29041     -834.61611      40024.574      41078.38       15724.321      25354.059      6715.6631      6449.0793      7000.4459      916.12199      472.15284      11169.875     -7369.2795     -459.26248      86576.094      44.238392      44.238392      44.238392      0.99573888     2350.5078     -4212.6466     -641.70949    
     41000   41000          867.91878      448.59462      42304.904      41737.785      15882.213      25855.572      6965.8973      6580.5798      7093.9638      918.89933      493.81422      11167.802     -7365.3853     -458.68503      86685.087      44.256948      44.256948      44.256948      0.9944869     -1817.1706      3516.59       -353.63557    
     42000   42000          853.05011      160.1992       41326.378      41125.19       15610.128      25515.062      6713.027       6595.3508      7098.73        890.52992      434.88772      11156.757     -7374.2211     -461.73539      86112.421      44.159275      44.159275      44.159275      1.0011004     -10.927016      1431.4705     -939.94584    
     43000   43000          878.50801     -264.15863      41467.703      41797.603      16075.988      25721.615      6861.4616      6637.7325      7036.4245      899.61803      519.55774      11146.497     -7379.676      -464.32026      85633.034      44.077177      44.077177      44.077177      1.0067048      1189.1326     -1402.8342     -578.77426    
     44000   44000          871.74502      321.3306       41692.76       41285.736      15952.23       25333.506      6506.4631      6692.1949      7039.8789      844.71008      475.03869      11150.666     -7375.4462     -457.7909       86854.395      44.285743      44.285743      44.285743      0.99254831     1243.3159     -1192.2678      912.94367    
     45000   45000          845.47604     -1292.9196      39113.051      40739.933      15471.529      25268.404      6765.1583      6503.6722      6861.5005      855.46349      499.09506      11160.645     -7377.1305     -460.83997      86279.739      44.187857      44.187857      44.187857      0.99915906    -1608.9132      1082.2418     -3352.0874    
     46000   46000          869.66152      45.952571      41598.885      41540.539      15914.104      25626.435      6759.5617      6604.6129      7027.5846      857.7283       604.01455      11146.375     -7373.4426     -456.69818      87062.207      44.321035      44.321035      44.321035      0.99017916     1111.791      -765.2453      -208.68795    
     47000   47000          860.91997      821.3341       42065.292      41031.736      15754.141      25277.595      6638.2082      6458.9679      7011.176       909.16559      470.16076      11161.246     -7371.3286     -460.80863      86285.606      44.188859      44.188859      44.188859      0.99909113     551.66007     -323.26229      2235.6045    
     48000   48000          853.61563     -151.79426      41126.541      41320.386      15620.477      25699.909      6805.4206      6601.3267      7111.5749      930.91427      446.43828      11169.476     -7365.2412     -454.08221      87563.775      44.405983      44.405983      44.405983      0.98450739     124.38052     -2232.4746      1652.7113    
     49000   49000          852.96254      1590.5033      43094.981      41065.735      15608.526      25457.209      6776.374       6497.0079      6897.7395      875.05124      591.82035      11185.429     -7366.2127     -454.50088      87483.113      44.392344      44.392344      44.392344      0.98541513     1134.1476      1513.6253      2123.737     
     50000   50000          875.02068      2366.2563      44706.847      41716.091      16012.172      25703.919      6887.8812      6610.1809      6917.2824      908.16664      594.24833      11157.141     -7370.981      -458.79175      86664.924      44.253517      44.253517      44.253517      0.99471826     650.52133      2779.7066      3668.5409    
     51000   51000          865.30356     -255.74233      40930.127      41257.442      15834.357      25423.085      6662.4613      6718.6966      6758.4431      870.22656      626.47622      11158.677     -7371.8952     -453.07577      87758.285      44.438839      44.438839      44.438839      0.9823253      682.23426     -2083.8482      634.38697    
     52000   52000          880.96404     -187.43478      41763.72       42005.123      16120.931      25884.192      6787.306       6465.6961      7363.8401      927.83134      553.43545      11163.475     -7377.3919     -450.23771      88311.466      44.532017      44.532017      44.532017      0.97617202    -873.30557      1814.6628     -1503.6616    
     53000   53000          868.41697      1234.114       42715.286      41141.799      15891.33       25250.47       6742.7954      6520.6323      6846.1108      828.05896      529.61184      11157.89      -7374.6299     -454.80671      87424.287      44.382391      44.382391      44.382391      0.98607819    -1261.1452      2367.843       2595.6441    
     54000   54000          872.25121      1685.0938      43807.51       41662.102      15961.493      25700.609      6707.7296      6592.9255      7108.5306      871.77427      640.52257      11155.219     -7376.0934     -455.45872      87299.135      44.361203      44.361203      44.361203      0.98749183    -10.507955      3339.9688      1725.8205    
     55000   55000          867.12533     -382.20157      40987.772      41475.292      15867.694      25607.598      6593.7688      6665.0448      7188.3621      838.40471      525.94389      11168.063     -7371.9891     -454.60614      87462.858      44.388918      44.388918      44.388918      0.98564333    -441.91478      950.0003      -1654.6902    
     56000   56000          866.03757      240.49512      41517.422      41207.716      15847.789      25359.928      6791.8663      6450.1697      6846.0459      845.83352      651.08854      11145.145     -7370.2212     -450.28878      88301.449      44.530333      44.530333      44.530333      0.97628277    -957.89683      943.94302      735.43918    
     57000   57000          875.45197      283.40304      41639.492      41282.23       16020.065      25262.165      6603.1439      6459.5289      7046.8989      884.41109      474.29074      11167.521     -7373.6291     -459.99472      86438.279      44.214906      44.214906      44.214906      0.99732647    -237.93846     -915.89853      2004.0461    
     58000   58000          874.79965     -1036.0737      40260.227      41579.568      16008.128      25571.44       6824.9169      6576.8187      7097.307       879.8777       375.44019      11183.111     -7366.0312     -455.37436      87315.306      44.363942      44.363942      44.363942      0.98730894    -990.42352     -1652.4076     -465.39007    
     59000   59000          865.0252       355.32732      41452.14       41002.547      15829.263      25173.284      6494.4653      6483.0554      6930.935       861.55339      623.04341      11148.961     -7368.7296     -458.29327      86759.189      44.269555      44.269555      44.269555      0.99363749    -1298.3692      394.11144      1970.2398    
     60000   60000          868.03043      358.63261      41690.497      41237.928      15884.256      25353.671      6523.6761      6637.245       7087.2303      850.76887      473.85011      11153.861     -7372.9604     -459.51435      86528.641      44.230308      44.230308      44.230308      0.99628496    -488.11029      3255.4513     -1691.4432    
     61000   61000          873.25207     -424.24413      40803.784      41341.299      15979.808      25361.491      6786.0779      6551.101       6937.9966      826.22923      448.50745      11171.965     -7360.3862     -457.67876      86875.677      44.28936       44.28936       44.28936       0.99230516     215.99486     -2015.6797      526.95246    
     62000   62000          877.37653     -242.15265      41258.138      41566.604      16055.282      25511.322      6595.4724      6576.2718      7088.4322      881.57272      558.74995      11181.558     -7370.7354     -455.21534      87345.809      44.369107      44.369107      44.369107      0.98696416    -1478.7909      262.04747      490.2855     
     63000   63000          873.07224     -474.78356      40744.858      41354.068      15976.517      25377.55       6668.4276      6489.3895      7073.2823      869.92901      504.06646      11139.766     -7367.3102     -451.92224      87982.286      44.476617      44.476617      44.476617      0.97982431    -193.6836       697.47106     -1928.1381    
     64000   64000          864.69395     -1170.9178      39803.315      41291.669      15823.201      25468.468      6660.4024      6555.2297      7069.8594      865.40357      544.01344      11142.915     -7369.356      -456.19976      87157.329      44.33717       44.33717       44.33717       0.9890985     -516.56671     -1770.6128     -1225.5739    
     65000   65000          865.16991     -1686.6251      38771.332      40934.858      15831.911      25102.947      6586.5199      6389.0071      6998.8508      810.94635      531.07528      11159.081     -7372.5331     -452.05498      87956.452      44.472263      44.472263      44.472263      0.9801121     -3295.9644     -2198.6003      434.68924    
     66000   66000          871.44472     -3136.8374      37350.234      41456.443      15946.735      25509.708      6537.4195      6506.6594      7105.6554      915.9689       675.97616      11135.027     -7366.9988     -442.98169      89758.004      44.773845      44.773845      44.773845      0.96044007    -3739.8661     -3477.3294     -2193.3169    
     67000   67000          854.7552       1167.2244      42546.038      41078.996      15641.33       25437.666      6723.3457      6401.8436      7106.3933      887.55769      520.69027      11175.659     -7377.8236     -461.36711      86181.159      44.171022      44.171022      44.171022      1.000302       1713.5856      2859.3807     -1071.2931    
     68000   68000          861.78292      1284.4874      42447.861      40839.937      15769.932      25070.005      6665.7836      6530.4338      6760.5895      867.45667      435.65805      11177.213     -7367.1287     -463.23281      85834.058      44.111641      44.111641      44.111641      1.004347      -294.18012      2422.9466      1724.6958    
     69000   69000          875.30894      687.04235      42281.203      41407.544      16017.447      25390.097      6666.2972      6603.6884      6942.9458      862.94753      525.07999      11166.102     -7376.9639     -456.01216      87193.183      44.343249      44.343249      44.343249      0.98869178     1169.6135      213.55153      677.962      
     70000   70000          882.24868      247.08893      41883.326      41573.212      16144.439      25428.773      6561.8199      6510.8244      7117.399       931.03917      506.58904      11176.444     -7375.3424     -462.02558      86058.335      44.150028      44.150028      44.150028      1.0017296      2088.0158     -218.36068     -1128.3883    
     71000   71000          863.94006     -479.55087      40798.1        41412.098      15809.406      25602.692      6681.9602      6712.5835      6975.5641      891.93209      556.77396      11158.121     -7374.2428     -452.89989      87792.364      44.444591      44.444591      44.444591      0.98194398    -692.60691      305.2334      -1051.2791    
     72000   72000          863.54013     -2802.8335      37744.918      41268.609      15802.087      25466.521      6709.184       6556.9768      7192.8804      876.78388      363.22109      11146.766     -7379.2912     -461.24789      86203.434      44.174827      44.174827      44.174827      1.0000435     -2105.3905     -2542.9913     -3760.1188    
     73000   73000          868.22755     -369.44224      40965.238      41428.765      15887.863      25540.901      6790.355       6592.7453      7078.1284      883.13371      419.30673      11153.948     -7376.7154     -462.1748       86030.55       44.145276      44.145276      44.145276      1.0020531      417.33103     -207.79999     -1317.8578    
     74000   74000          866.32764      1081.4343      42491.273      41136.146      15853.097      25283.05       6693.1758      6468.1857      6992.1357      866.57534      496.78355      11151.323     -7385.1297     -462.75927      85921.892      44.126682      44.126682      44.126682      1.0033203      626.66855      1852.0323      765.60219    
     75000   75000          852.36007     -224.46261      40431.821      40714.144      15597.501      25116.643      6595.3236      6443.6775      7053.1167      915.30725      333.84318      11152.342     -7376.9678     -461.03333      86243.552      44.181679      44.181679      44.181679      0.9995783     -416.99373     -1238.1175      981.72342    
     76000   76000          870.48084     -1409.2924      39740.532      41537.598      15929.097      25608.501      6828.1194      6624.7597      7010.6605      866.5137       517.7974       11137.141     -7376.4904     -454.74933      87435.318      44.384258      44.384258      44.384258      0.98595378    -248.24603     -847.5423      -3132.0889    
     77000   77000          869.66251     -122.2121       40991.785      41145.122      15914.122      25231          6594.4571      6515.0255      6873.4656      856.02908      608.30161      11159.121     -7375.4006     -462.17288      86030.907      44.145337      44.145337      44.145337      1.002049      -2195.1876      345.87433      1482.677     
     78000   78000          860.1646      -1654.2687      38896.164      41007.76       15740.318      25267.442      6644.7091      6610.6637      6926.7039      843.2708       458.32036      11155.837     -7372.0635     -454.28684      87524.331      44.399315      44.399315      44.399315      0.98495107    -1970.7994     -1969.0962     -1022.9107    
     79000   79000          859.18655      344.27716      41697.053      41266.361      15722.42       25543.941      6743.3534      6555.507       7080.6584      876.44585      511.17336      11153.725     -7376.9218     -463.52904      85779.203      44.102242      44.102242      44.102242      1.0049893     -1680.4438      1448.8573      1264.418     
     80000   80000          860.11216      602.11805      41838.26       41076.949      15739.358      25337.591      6660.7317      6540.4658      6991.0348      861.91958      503.00573      11160.542     -7380.1087     -458.62129      86697.135      44.258998      44.258998      44.258998      0.99434869    -301.4189       1622.2047      485.56831    
     81000   81000          851.33423     -981.92876      39934.173      41174.081      15578.729      25595.352      6621.0531      6651.4893      7135.0371      890.23847      516.39628      11146.414     -7365.2759     -459.22479      86583.201      44.239602      44.239602      44.239602      0.99565715    -2056.6153      85.982648     -975.15368    
     82000   82000          859.75646      287.6761       41524.275      41158.492      15732.849      25425.643      6631.2645      6550.5575      7047.2102      844.68106      566.61714      11156.084     -7370.7715     -456.05296      87185.384      44.341927      44.341927      44.341927      0.98878022     1940.9364      1200.1347     -2278.0428    
     83000   83000          831.08098     -1593.4001      38684.99       40744.631      15208.111      25536.52       6605.0779      6594.5651      7185.6121      869.66155      510.35217      11143.848     -7372.5973     -448.60912      88632.063      44.58584       44.58584       44.58584       0.97264105    -2425.5751     -1054.7154     -1299.9097    
     84000   84000          867.08618      834.64064      42357.127      41301.866      15866.977      25434.889      6682.8925      6599.0378      7008.3967      858.04417      502.91641      11156.458     -7372.856      -458.64299      86693.034      44.258301      44.258301      44.258301      0.99439574     590.8195      -290.89144      2203.9939    
     85000   85000          852.26501     -438.53961      40212.542      40770.925      15595.762      25175.163      6563.2432      6611.5046      6829.5646      850.07295      533.52537      11163.148     -7375.8959     -455.41972      87306.609      44.362469      44.362469      44.362469      0.98740729    -272.32758      360.78193     -1404.0732    
     86000   86000          862.64567     -962.99884      39978.65       41215.393      15785.719      25429.673      6786.4526      6382.1304      7036.6866      872.01109      572.65619      11153.536     -7373.799      -451.52451      88059.786      44.489673      44.489673      44.489673      0.97896198    -721.40387     -1369.9735     -797.61914    
     87000   87000          861.09205     -744.63129      40155.626      41102.87       15757.29       25345.581      6621.8156      6491.5142      7092.7297      856.15137      488.53819      11162.206     -7367.3743     -455.84175      87225.779      44.348774      44.348774      44.348774      0.9883223     -2462.3658     -1120.0425      1348.5145    
     88000   88000          873.54377      3916.4374      46541.099      41588.196      15985.146      25603.05       6702.0052      6718.3811      6966.5573      855.95118      530.4171       11196.967     -7367.2283     -458.52835      86714.709      44.261989      44.261989      44.261989      0.99414718     4278.8933      3626.0172      3844.4018    
     89000   89000          847.08981     -314.24571      40650.889      41059.131      15501.06       25558.071      6724.0122      6438.2371      7107.779       905.07318      600.54265      11157.006     -7374.5788     -446.36146      89078.371      44.660552      44.660552      44.660552      0.96776784    -686.6853       1425.0688     -1681.1206    
