LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.268 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30093044
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031281902
  estimated relative force accuracy = 9.4204518e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           296.93207      251.97124      12953.05       12678.443      4967.4655      7710.9778      2063.8836      2999.7004      2215.0743      231.4305      -312.99588      4907.0412     -4393.1563     -527.03419      74728.287      42.120645      42.120645      42.120645      1.1804855     -1358.2204      856.63135      1257.5028    
      1100   1100           297.40149     -1067.8964      11621.199      12783.074      4975.3186      7807.7552      2093.2378      3005.3854      2339.0513      238.68946     -374.33088      4902.1327     -4396.4105     -527.92185      74602.637      42.097024      42.097024      42.097024      1.1824738     -1539.4995     -1126.7609     -537.4287     
      1200   1200           301.73154      386.45018      13267.183      12847.286      5047.7573      7799.5283      2054.0586      3041.3081      2305.5569      233.18231     -334.89161      4896.5858     -4396.2718     -528.62803      74502.978      42.07827       42.07827       42.07827       1.1840555     -1425.6288      1278.6134      1306.3659    
      1300   1300           298.61523      180.70017      13007.529      12810.819      4995.6237      7815.1955      2072.4359      3125.2714      2251.9969      230.38155     -384.99952      4916.6912     -4396.5819     -527.63288      74643.496      42.104708      42.104708      42.104708      1.1818265     -1091.0652      822.36964      810.79606    
      1400   1400           300.62873     -1465.358       11163.853      12759.251      5029.3081      7729.9426      2105.6066      2983.3349      2266.7759      231.21127     -361.75287      4902.026      -4397.2593     -527.56316      74653.361      42.106562      42.106562      42.106562      1.1816703     -2583.3385     -1176.5788     -636.15676    
      1500   1500           300.0382       290.58558      13060.042      12744.068      5019.4289      7724.6391      2110.5518      3017.5491      2235.277       233.34948     -373.90802      4900.8688     -4399.0491     -528.22874      74559.295      42.08887       42.08887       42.08887       1.1831612     -5.2012702      181.88382      695.07418    
      1600   1600           300.17938      89.992085      12841.682      12744.15       5021.7908      7722.3589      2106.8364      3005.3806      2279.3287      220.53465     -386.7218       4895.5001     -4398.4997     -529.97705      74313.336      42.042537      42.042537      42.042537      1.1870771      293.3276      -1671.3138      1647.9624    
      1700   1700           297.01865      801.15742      13596.468      12730.154      4968.914       7761.2404      2099.6474      3035.239       2270.5048      226.82067     -360.11287      4888.5205     -4399.3791     -531.18115      74144.88       42.010746      42.010746      42.010746      1.1897742      956.74234      627.9768       818.75313    
      1800   1800           297.31727     -361.46129      12264.851      12655.727      4973.9097      7681.8171      2117.0077      3005.5791      2240.5322      228.24585     -413.8009       4902.3241     -4398.0709     -531.15678      74148.282      42.011388      42.011388      42.011388      1.1897196      177.23425     -1136.551      -125.06709    
      1900   1900           291.92697     -1650.3622      10789.306      12577.147      4883.7338      7693.4133      2054.4082      2954.8363      2350.5429      229.68237     -396.91131      4898.6477     -4397.7928     -530.21255      74280.329      42.036312      42.036312      42.036312      1.1876046     -905.79375     -2668.0036     -1377.2892    
      2000   2000           295.71285      224.8726       12905.073      12660.51       4947.0689      7713.4406      2104.2131      2993.9349      2270.7085      224.26035     -377.77067      4896.2779     -4398.1834     -528.13534      74572.48       42.091351      42.091351      42.091351      1.182952       330.56336     -480.73456      824.789      
      2100   2100           300.17118     -599.69736      12114.839      12768.714      5021.6536      7747.0603      2120.4027      3001.0621      2273.4648      230.34106     -387.02344      4905.7047     -4396.8916     -526.78958      74762.986      42.127163      42.127163      42.127163      1.1799376     -748.20845     -908.63903     -142.24459    
      2200   2200           300.51096      682.26335      13515.953      12771.339      5027.3379      7744.0007      2114.2726      3020.6943      2219.5397      227.1884      -339.55047      4897.0808     -4395.2246     -526.28452      74834.735      42.140635      42.140635      42.140635      1.1788064      1308.4864      1240.7223     -502.41868    
      2300   2300           297.87454     -708.4434       11981.985      12755.569      4983.2324      7772.3364      2058.3014      3015.1999      2295.2111      230.54844     -328.89457      4900.7246     -4398.7545     -526.01423      74873.189      42.147852      42.147852      42.147852      1.178201       621.02478     -885.44994     -1860.905     
      2400   2400           298.19162     -502.03215      12217.397      12765.367      4988.5369      7776.83        2028.9593      3041.7362      2289.5481      231.42808     -312.41721      4894.2137     -4396.6382     -526.22844      74842.711      42.142132      42.142132      42.142132      1.1786807      119.09576      531.61473     -2156.8069    
      2500   2500           296.66204     -141.64583      12651.259      12805.898      4962.9481      7842.9496      2107.3749      3016.644       2326.9501      227.87464     -332.22458      4894.3654     -4398.0348     -526.12083      74858.018      42.145005      42.145005      42.145005      1.1784397     -114.07789      181.27553     -492.13513    
      2600   2600           306.03079      654.57521      13586.388      12870.896      5119.6808      7751.215       2097.8329      3038.8947      2204.1903      228.75952     -325.85478      4903.222      -4395.8296     -525.47739      74949.68       42.1622        42.1622        42.1622        1.1769985     -29.715873      1651.1761      342.26542    
      2700   2700           306.98928      564.14171      13513.246      12895.259      5135.7157      7759.5436      2136.8063      2996.8022      2259.5674      224.74428     -360.13266      4899.7112     -4397.955      -524.33482      75113.003      42.192803      42.192803      42.192803      1.1744393      539.08523      1765.4785     -612.13859    
      2800   2800           305.90923      317.86636      13131.279      12782.891      5117.6472      7665.2434      2063.3927      2993.2357      2205.9845      227.96735     -320.01873      4894.0812     -4399.3993     -524.05918      75152.51       42.200199      42.200199      42.200199      1.1738219      132.1765       263.41498      558.0076     
      2900   2900           303.83552     -560.22437      12082.219      12694.93       5082.9554      7611.9744      2109.9904      2964.1871      2205.7466      219.26714     -388.28385      4901.2032     -4400.1362     -525.17798      74992.41       42.170211      42.170211      42.170211      1.1763279     -500.85191      6.9835162     -1186.8047    
      3000   3000           298.95592      59.598661      12766.088      12701.169      5001.3232      7699.8453      2080.9328      2961.786       2275.288       213.23938     -324.29396      4893.1607     -4400.2676     -527.30314      74690.172      42.113482      42.113482      42.113482      1.1810879     -22.294621     -257.94306      459.03366    
      3100   3100           303.46707      72.295867      12860.776      12782.138      5076.7915      7705.3466      2096.3895      2960.4677      2253.2791      227.7222      -332.00835      4898.7173     -4399.2208     -528.05542      74583.767      42.093474      42.093474      42.093474      1.1827729      892.44486     -1124.9816      449.42433    
      3200   3200           303.50044      74.983433      12895.378      12813.816      5077.3497      7736.4666      2080.3745      3055.3061      2234.9936      219.56167     -363.8043       4906.7269     -4396.6919     -528.05222      74584.219      42.093559      42.093559      42.093559      1.1827658      942.10901     -1636.0339      918.87516    
      3300   3300           302.12908      207.96715      12945.328      12719.088      5054.4079      7664.6798      2069.0172      2994.9368      2232.9557      224.50804     -357.16569      4896.9176     -4396.4899     -527.98882      74593.175      42.095244      42.095244      42.095244      1.1826238     -213.30676      586.7946       250.41363    
      3400   3400           294.97904     -1417.2161      11068.362      12610.981      4934.7928      7676.1884      1979.3234      3036.2533      2324.5192      222.56058     -391.94208      4903.1656     -4397.6916     -527.68765      74635.748      42.103251      42.103251      42.103251      1.1819492     -1778.2694     -1973.891      -499.48801    
      3500   3500           297.40278      1312.6192      14091.768      12662.246      4975.3402      7686.9057      2075.224       3009.3769      2163.7766      234.16913     -304.20176      4902.9902     -4394.4294     -527.40913      74675.162      42.110661      42.110661      42.110661      1.1813254      976.61425     -129.21964      3090.4631    
      3600   3600           301.04707     -941.32446      11741.683      12767.602      5036.3066      7731.2954      2077.6836      2994.8402      2288.7178      228.58708     -366.78665      4904.0082     -4395.7548     -527.01875      74730.477      42.121056      42.121056      42.121056      1.180451      -466.02853     -1307.2356     -1050.7093    
      3700   3700           302.05318     -281.09998      12495.797      12801.689      5053.1381      7748.5505      2128.1672      2979.1709      2252.1207      229.79493     -335.86291      4892.4355     -4397.2759     -527.82807      74615.892      42.099517      42.099517      42.099517      1.1822637      431.25151     -2040.7088      766.15741    
      3800   3800           302.14482      825.08404      13674.977      12776.578      5054.6712      7721.9072      2103.299       2958.2048      2217.8297      238.80528     -306.57668      4905.6082     -4395.263      -527.50788      74661.184      42.108033      42.108033      42.108033      1.1815465     -329.90768      1763.6503      1041.5095    
      3900   3900           303.61875     -636.69035      12075.344      12770.353      5079.3291      7691.0239      2055.1091      2970.1256      2252.9442      226.71778     -315.80558      4898.6691     -4396.7363     -526.18371      74849.073      42.143326      42.143326      42.143326      1.1785806     -2215.2057      746.66544     -441.5308     
      4000   4000           302.66192      16.143305      12808.704      12791.026      5063.3219      7727.7042      2073.2992      3033.8939      2232.79        234.88622     -349.41943      4897.4832     -4395.229      -524.50681      75088.373      42.18819       42.18819       42.18819       1.1748245     -1760.149       1617.8003      190.77861    
      4100   4100           301.36075      318.06187      13183.541      12834.946      5041.5543      7793.392       2118.1269      3093.0612      2181.6313      235.30498     -338.0899       4900.5319     -4397.1744     -524.07107      75150.805      42.19988       42.19988       42.19988       1.1738485      41.364529      380.34307      532.47801    
      4200   4200           296.59915     -619.12368      12123.429      12801.513      4961.8961      7839.6174      2156.1248      2968.7221      2295.6965      235.53699     -318.8138       4898.2378     -4395.887      -524.43673      75098.406      42.190069      42.190069      42.190069      1.1746676     -1386.0969      256.76251     -728.03669    
      4300   4300           297.56119     -35.789897      12669.312      12708.463      4977.9904      7730.4729      2096.709       3023.327       2237.597       233.7068      -364.51768      4899.9022     -4396.2513     -525.06179      75009.006      42.173321      42.173321      42.173321      1.1760676     -930.39181      477.06326      345.95886    
      4400   4400           292.80641     -453.64635      12162.09       12657.75       4898.4461      7759.3039      2091.5726      2963.775       2251.0283      236.26976     -290.89573      4903.507      -4395.953      -525.69478      74918.687      42.156387      42.156387      42.156387      1.1774854     -1447.6753     -817.94423      904.68048    
      4500   4500           296.57862     -756.9292       11902.458      12729.067      4961.5526      7767.5146      2066.8269      3049.591       2288.6342      235.6114      -378.04824      4900.0552     -4395.1559     -525.96214      74880.604      42.149243      42.149243      42.149243      1.1780843     -798.02894     -264.9898      -1207.7689    
      4600   4600           303.79676     -147.16762      12684.92       12845.392      5082.3071      7763.0846      2091.5973      3006.7547      2252.7947      225.42721     -315.3188       4894.9629     -4393.1334     -526.76161      74766.957      42.127909      42.127909      42.127909      1.179875       209.98537     -1842.9107      1191.4225    
      4700   4700           301.13225     -825.94535      11928.083      12828.4        5037.7316      7790.6687      2082.8805      3012.3976      2332.0513      234.36026     -358.6119       4885.928      -4398.3369     -526.93329      74742.597      42.123333      42.123333      42.123333      1.1802595     -1943.5161     -545.05399      10.734085    
      4800   4800           299.2016       653.56409      13484.334      12771.641      5005.4332      7766.2076      2059.6736      2980.1868      2304.2191      242.73256     -314.57441      4889.4661     -4395.4963     -526.72682      74771.895      42.128836      42.128836      42.128836      1.1797971      550.65948      775.39565      634.63714    
      4900   4900           298.96851     -1004.4622      11625.216      12723.017      5001.5337      7721.4835      2047.8494      2965.7818      2309.8435      237.55063     -339.19953      4894.9809     -4395.3232     -525.54481      74940.066      42.160397      42.160397      42.160397      1.1771495     -76.250802     -1424.0013     -1513.1344    
      5000   5000           300.74192     -709.15404      11919.889      12695.654      5031.2017      7664.4524      2119.0512      2967.0631      2233.0266      231.63465     -392.17274      4899.6118     -4393.7621     -525.06122      75009.087      42.173336      42.173336      42.173336      1.1760663      30.277203     -1293.7151     -864.02424    
      5100   5100           296.606       -177.58433      12464.824      12658.917      4962.0107      7696.9061      2131.5269      2997.208       2163.5131      227.36757     -325.3662       4894.2409     -4391.5842     -525.52744      74942.542      42.160861      42.160861      42.160861      1.1771106      706.26059     -1581.6244      342.61082    
      5200   5200           300.47429      947.84133      13746.073      12710.983      5026.7244      7684.2586      2118.9178      3008.3235      2185.5837      234.44759     -365.31131      4894.7018     -4392.4046     -525.96562      74880.108      42.14915       42.14915       42.14915       1.1780921      2219.4203      492.3798       131.72384    
      5300   5300           303.74758      18.062335      12820.571      12800.863      5081.4843      7719.379       2128.3004      2992.6029      2237.0535      218.46699     -355.26481      4895.545      -4397.325      -526.43218      74813.744      42.136694      42.136694      42.136694      1.1791371      772.4684      -1064.0042      345.72278    
      5400   5400           304.28212     -1042.5694      11684.16       12821.178      5090.4267      7730.7511      2042.3945      3054.5729      2238.8581      226.16327     -348.83992      4912.5744     -4394.9722     -526.66858      74780.164      42.130389      42.130389      42.130389      1.1796666     -178.9504      -1498.3165     -1450.4413    
      5500   5500           299.28441     -425.89852      12292.666      12756.842      5006.8185      7750.0235      2070.5595      3013.6461      2277.6014      216.99296     -323.84282      4890.0889     -4395.0226     -527.0156       74730.924      42.12114       42.12114       42.12114       1.1804439     -937.76449     -1199.9777      860.04665    
      5600   5600           295.04963     -401.86558      12189.797      12629.059      4935.9737      7693.0849      2072.1326      2982.2449      2247.6905      234.84266     -350.85523      4901.8269     -4394.7975     -525.48076      74949.199      42.16211       42.16211       42.16211       1.1770061     -962.96498     -15.412259     -227.21949    
      5700   5700           301.99937     -1009.5912      11543.913      12651.727      5052.238       7599.4892      2070.478       2920.9892      2262.5725      231.3485      -382.73147      4891.928      -4395.0955     -523.4539       75239.41       42.216458      42.216458      42.216458      1.1724662     -621.85239     -1865.4294     -541.4919     
      5800   5800           300.03279      141.69107      12877.983      12722.233      5019.3385      7702.8945      2108.4716      2971.0963      2208.5914      218.4422      -302.56152      4892.8638     -4394.0094     -522.53476      75371.756      42.241197      42.241197      42.241197      1.1704074     -28.765461     -290.88078      744.71945    
      5900   5900           303.63452     -1337.5974      11290.011      12759.325      5079.5928      7679.7318      2063.9359      3024.5291      2234.506       223.14384     -362.7304       4892.8594     -4396.512      -522.89028      75320.511      42.231621      42.231621      42.231621      1.1712037     -3258.7339      864.29619     -1618.3544    
      6000   6000           299.2849      -190.56905      12560.967      12769.295      5006.8268      7762.4686      2057.8885      3047.8709      2240.6156      220.8526      -304.60487      4893.6224     -4393.7766     -525.41616      74958.415      42.163838      42.163838      42.163838      1.1768614     -1415.5331      721.13361      122.69239    
      6100   6100           296.17135      589.28282      13414.227      12771.892      4954.7393      7817.1526      2144.807       3009.1893      2241.5033      228.29422     -307.12993      4895.7388     -4395.25       -526.94043      74741.585      42.123143      42.123143      42.123143      1.1802755      840.42096      819.16792      108.25957    
      6200   6200           300.87396     -491.30407      12271.295      12806.114      5033.4105      7772.7034      2099.75        3014.0835      2281.1578      233.86559     -356.13877      4897.1646     -4397.1793     -527.64639      74641.584      42.104348      42.104348      42.104348      1.1818568     -1376.2043      1039.8978     -1137.6057    
      6300   6300           302.4737      -649.86156      12150.575      12857.979      5060.1731      7797.8057      2143.7053      3031.2698      2272.3258      228.13241     -380.23195      4901.4521     -4398.8478     -527.65857      74639.861      42.104024      42.104024      42.104024      1.1818841     -6.0912475     -1356.5514     -586.94202    
      6400   6400           302.71846      223.24738      13041.688      12798.752      5064.2679      7734.4841      2071.8815      2957.1182      2285.3581      226.13122     -315.51435      4905.4467     -4395.9374     -527.82943      74615.7        42.099481      42.099481      42.099481      1.1822668      1826.6366     -1664.7891      507.8946     
      6500   6500           297.27908     -711.21899      11923.526      12698.633      4973.2708      7725.3622      2070.0699      3020.3633      2261.7977      234.61033     -363.66235      4898.9351     -4396.7518     -527.0374       74727.832      42.120559      42.120559      42.120559      1.1804927      361.39244     -1870.6204     -624.42902    
      6600   6600           293.52489      205.03016      12893.054      12669.487      4910.4658      7759.0207      2038.9659      3056.9996      2213.9957      240.98961     -296.85098      4901.767      -4396.8462     -526.75442      74767.978      42.128101      42.128101      42.128101      1.1798589      1065.2706     -828.98502      378.80491    
      6700   6700           301.45272     -371.92593      12341.248      12747.447      5043.0929      7704.3539      2095.95        2995.6548      2194.3598      227.53862     -308.05121      4897.2287     -4398.3268     -525.91776      74886.922      42.150428      42.150428      42.150428      1.1779849     -151.31941      118.32709     -1082.7855    
      6800   6800           306.26371      783.68894      13718.999      12861.269      5123.5773      7737.6914      2120.3111      3027.13        2179.3299      235.08421     -322.40291      4896.1462     -4397.9071     -524.79857      75046.627      42.180371      42.180371      42.180371      1.175478       1235.8306      1503.4378     -388.20159    
      6900   6900           300.63769     -733.24828      12040.387      12843.74       5029.458       7814.2818      2068.7986      3020.1555      2294.0125      226.86559     -293.20345      4896.2045     -4398.5514     -524.25715      75124.13       42.194886      42.194886      42.194886      1.1742653      652.06973     -2064.9279     -786.88667    
      7000   7000           299.39162     -948.70551      11752.718      12791.476      5008.6121      7782.8636      2027.5817      3044.9272      2320.235       235.52446     -350.38528      4898.8583     -4393.8778     -524.58615      75077.016      42.186063      42.186063      42.186063      1.1750022     -1542.0298     -345.53232     -958.55443    
      7100   7100           302.24221      488.65049      13253.001      12719.574      5056.3004      7663.2731      2090.2828      2961.289       2190.071       227.20853     -315.3652       4904.7927     -4395.0059     -526.16537      74851.681      42.143816      42.143816      42.143816      1.1785395      233.80875      795.57383      436.5689     
      7200   7200           297.58126     -1165.5995      11379.297      12649.152      4978.326       7670.8262      2050.2007      3009.9388      2280.8333      231.7166      -402.73201      4897.8687     -4397          -527.2237       74701.427      42.115598      42.115598      42.115598      1.18091       -1429.0472      648.27416     -2716.0255    
      7300   7300           294.09328     -555.95262      12005.308      12609.432      4919.9747      7689.4568      2036.4877      3046.6862      2271.4902      225.02611     -391.05982      4898.3838     -4397.5573     -528.58112      74509.59       42.079515      42.079515      42.079515      1.1839504      339.82624     -1190.3914     -817.2927     
      7400   7400           299.91846     -691.92882      11890.67       12641.823      5017.4257      7624.397       2005.9168      3008.1701      2280.8434      226.40662     -402.03255      4904.2092     -4399.1166     -529.09379      74437.394      42.06592       42.06592       42.06592       1.1850987     -1099.2167     -156.4603      -820.10944    
      7500   7500           301.87173     -366.78475      12369.174      12767.408      5050.1026      7717.3057      2040.0334      2987.187       2291.2908      227.86791     -339.91448      4904.7836     -4393.9425     -529.02026      74447.739      42.067868      42.067868      42.067868      1.1849341     -1227.3011      1227.0914     -1100.1446    
      7600   7600           302.07751      205.84623      13033.862      12809.462      5053.5451      7755.9165      2074.6119      3134.0738      2166.6406      216.58584     -348.3299       4906.7097     -4394.3755     -526.88928      74748.84       42.124506      42.124506      42.124506      1.180161       69.774627      652.92267     -105.1586     
      7700   7700           300.91438      78.098005      12895.073      12809.686      5034.0868      7775.5995      2001.5793      3045.7001      2296.9767      240.07713     -308.13617      4897.3983     -4397.9958     -525.34821      74968.11       42.165655      42.165655      42.165655      1.1767092      351.8249      -66.897725     -50.633163    
      7800   7800           298.86298     -925.47468      11743.445      12760.202      4999.7683      7760.4335      2086.6057      3037.0382      2267.0818      233.56979     -359.02722      4893.3674     -4398.2022     -522.8138       75331.528      42.23368       42.23368       42.23368       1.1710324      184.32806     -1284.3802     -1676.3719    
      7900   7900           297.13819      731.90825      13463.067      12658.973      4970.9138      7688.0588      2064.8543      2974.1768      2206.2767      228.28204     -281.6357       4894.0424     -4397.9378     -522.81624      75331.176      42.233614      42.233614      42.233614      1.1710379      1023.3043     -0.49616387     1172.9166    
      8000   8000           296.23727     -1909.4777      10553.148      12649.091      4955.842       7693.2495      2091.5208      2971.6242      2308.5057      220.86302     -404.94569      4902.7595     -4397.0781     -523.2808       75264.299      42.221113      42.221113      42.221113      1.1720784     -2159.3219     -1821.511      -1747.6001    
      8100   8100           298.80863      1448.0719      14367.327      12787.29       4998.8591      7788.4312      2092.2388      3010.7754      2235.3962      229.60183     -278.85995      4896.1216     -4396.8427     -526.40824      74817.147      42.137333      42.137333      42.137333      1.1790835      359.43598      1073.0753      2911.7045    
      8200   8200           302.30854      166.8117       13023.539      12842.194      5057.4101      7784.7836      2155.8278      2970.9216      2264.7675      224.87528     -321.59737      4888.0152     -4398.0264     -528.34743      74542.546      42.085718      42.085718      42.085718      1.183427      -557.59764      390.02834      668.00439    
      8300   8300           306.29703      843.20963      13697.655      12782.311      5124.1348      7658.176       2118.7243      2967.7056      2196.4725      231.21426     -350.96148      4891.2553     -4396.2344     -529.11591      74434.282      42.065333      42.065333      42.065333      1.1851483      1583.4151      83.403751      862.8101     
      8400   8400           298.64365     -636.1654       12007.451      12698.179      4996.0991      7702.0803      2091.8869      2981.5509      2285.6899      232.60327     -382.17694      4889.6207     -4397.0945     -529.00806      74449.456      42.068192      42.068192      42.068192      1.1849067     -216.4432      -1123.9091     -568.14387    
      8500   8500           295.75127      135.01357      12809.897      12663.109      4947.7117      7715.3975      2099.5796      3033.5527      2208.475       225.22075     -347.76392      4892.1959     -4395.8626     -528.30948      74547.9        42.086726      42.086726      42.086726      1.183342       1842.656      -894.50547     -543.10981    
      8600   8600           295.98108      460.441        13220.961      12719.294      4951.5561      7767.7378      2117.8841      3035.4149      2208.5065      237.43023     -339.41441      4902.1465     -4394.2301     -527.17916      74707.737      42.116783      42.116783      42.116783      1.1808103      805.87668     -216.5855       792.03182    
