LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7303539 4.7303539 4.7303539) to (46.791703 46.791703 46.791703)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7303539 4.7303539 4.7303539) to (46.791703 46.791703 46.791703)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30603819
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036989684
  estimated relative force accuracy = 1.1139334e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.73 | 36.73 | 36.73 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          622.91267      174.35908      27882.133      27638.975      14852.418      12786.557      5689.475       10065.883     -6027.355      -118.57934     -1969.4295      12881.354     -7734.7919     -306.04308      95624.327      45.728764      45.728764      45.728764      0.87245096    -508.7896       468.80864      563.05821    
     11000   11000          626.35062      836.06579      28540.523      27361.555      14934.391      12427.164      5360.5458      10073.768     -6088.3281     -117.06968     -1920.8146      12858.37      -7739.3067     -302.66709      96690.933      45.898157      45.898157      45.898157      0.86282687     1934.6385      341.68995      231.86887    
     12000   12000          621.33351      976.63714      28800.367      27429.631      14814.765      12614.866      5611.7931      10129.987     -6167.9401     -114.35132     -2010.2726      12912.3       -7746.6499     -304.09285      96237.592      45.826313      45.826313      45.826313      0.86689134     1382.1478     -916.70569      2464.4693    
     13000   13000          623.77585      1196.3964      29250.947      27603.365      14872.999      12730.366      5696.1056      10141.658     -6078.1599     -128.95192     -2010.8057      12863.141     -7752.6208     -309.92386      94426.945      45.537094      45.537094      45.537094      0.88351408    -293.78453      2354.5085      1528.4651    
     14000   14000          622.96735     -44.842114      27520.936      27583.274      14853.722      12729.552      5756.5552      10080.396     -6176.2642     -113.17731     -1973.8613      12893.13      -7737.227      -307.01631      95321.203      45.680394      45.680394      45.680394      0.87522538    -124.92097     -971.81318      962.20781    
     15000   15000          621.11526     -248.47248      27036.755      27382.528      14809.561      12572.966      5546.4995      9970.9772     -6011.6387     -120.99121     -1930.4089      12852.276     -7733.748      -306.70051      95419.352      45.696067      45.696067      45.696067      0.87432511    -710.02051     -63.980719      28.583792    
     16000   16000          622.81265      302.43392      27892.131      27471.139      14850.033      12621.106      5621.5144      10038.21      -6125.2003     -117.91498     -1954.2149      12887.423     -7728.7107     -306.60846      95447.999      45.700639      45.700639      45.700639      0.8740627      1501.3894     -589.30528     -4.7823513    
     17000   17000          616.31813      1634.5175      29644.809      27330.206      14695.181      12635.025      5567.3482      10046.854     -6111.0363     -119.25976     -1865.8233      12856.059     -7739.117      -301.39776      97098.147      45.9625        45.9625        45.9625        0.85920832     1373.5526      2454.196       1075.8037    
     18000   18000          629.68929      1315.1758      29316.06       27490.545      15013.996      12476.548      5512.0403      9963.3685     -6071.4125     -115.16371     -1946.6786      12871.169     -7736.775      -307.48592      95175.62       45.657126      45.657126      45.657126      0.87656414     269.40557      1741.9411      1934.1806    
     19000   19000          614.99109     -53.559233      26855.5        26928.402      14663.54       12264.862      5404.2587      9952.0719     -6035.3497     -114.66336     -2063.7563      12865.932     -7743.6311     -313.56126      93331.565      45.360328      45.360328      45.360328      0.89388338     1449.1859     -415.86959     -1193.994     
     20000   20000          623.31692     -1543.0385      25181.356      27327.908      14862.057      12465.851      5515.8196      10036.033     -6127.738      -116.24839     -1973.5598      12870.79      -7739.2442     -306.80477      95386.924      45.69089       45.69089       45.69089       0.87462235    -2050.2569     -494.26        -2084.5987    
     21000   21000          625.55389     -101.22886      27345.661      27487.147      14915.394      12571.753      5542.1728      10219.069     -6135.7024     -120.16831     -2069.3106      12869.365     -7733.6733     -305.36442      95836.849      45.762616      45.762616      45.762616      0.87051626    -10.999592      690.50921     -983.19619    
     22000   22000          630.83624      1222.438       29532.679      27847.688      15041.344      12806.344      5705.4713      10037.841     -5985.6781     -114.19263     -1948.6364      12850.998     -7739.4598     -309.63922      94513.75       45.551044      45.551044      45.551044      0.88270263     1380.3469      982.7691       1304.1979    
     23000   23000          620.9182       17.844559      27574.122      27549.31       14804.863      12744.447      5587.8124      10189.008     -6007.7607     -114.27616     -2032.6372      12854.656     -7732.3551     -306.95796      95339.321      45.683288      45.683288      45.683288      0.87505905     829.24962     -48.603128     -727.11282    
     24000   24000          616.80138     -823.49067      26070.929      27201.167      14706.703      12494.463      5578.0275      10036.153     -6073.3659     -117.55972     -2022.7627      12835.328     -7741.3568     -310.96797      94109.895      45.486072      45.486072      45.486072      0.88649058    -782.26274     -1231.3804     -456.82886    
     25000   25000          626.38568     -926.13773      26432.25       27713.315      14935.227      12778.088      5729.1469      10114.777     -6068.1234     -117.40203     -2010.5318      12875.905     -7745.6833     -308.55415      94846.119      45.604376      45.604376      45.604376      0.87960938    -1870.3153     -955.98239      47.884455    
     26000   26000          620.61138     -810.17879      26335.65       27466.385      14797.547      12668.838      5555.5349      10206.326     -6126.4847     -119.68367     -1992.5318      12872.166     -7726.4893     -305.80651      95698.303      45.740553      45.740553      45.740553      0.87177654    -413.27948     -2185.8793      168.62244    
     27000   27000          610.52566     -392.58937      26457.191      26991.569      14557.068      12434.501      5653.9464      9887.7313     -6069.0002     -110.15854     -2034.9232      12843.99      -7737.0849     -313.55725      93332.759      45.360521      45.360521      45.360521      0.89387195     963.31864     -696.38885     -1444.6979    
     28000   28000          627.63717     -73.624715      27430.085      27531.264      14965.067      12566.198      5517.6355      10068.222     -6066.4668     -122.53447     -1989.7784      12889.796     -7730.6758     -310.56774      94231.178      45.505603      45.505603      45.505603      0.8853496     -1455.5216      933.73997      300.90746    
     29000   29000          617.76903     -916.62175      26064.44       27329.725      14729.776      12599.949      5576.604       10155.942     -6124.5237     -116.2452      -1988.1202      12841.405     -7745.1121     -309.19225      94650.378      45.572982      45.572982      45.572982      0.88142844    -812.29884     -1558.1907     -379.3757     
     30000   30000          617.91402      1254.004       28991.292      27306.538      14733.233      12573.305      5535.0638      10240.183     -6051.3498     -122.2031      -2108.6305      12823.05      -7742.8092     -317.67953      92121.653      45.163464      45.163464      45.163464      0.90562352     1784.5863      708.44453      1268.9811    
     31000   31000          609.71162     -930.18936      25746.555      27023.097      14537.659      12485.439      5641.8661      10015.945     -6116.0168     -118.00708     -2087.3015      12882.711     -7733.7582     -311.00195      94099.613      45.484415      45.484415      45.484415      0.88658744     528.37953     -2526.8431     -792.1045     
     32000   32000          624.50521     -998.84559      26127.45       27511.907      14890.39       12621.518      5569.9313      10008.33      -5977.9112     -121.02963     -1976.9321      12853.758     -7734.6283     -307.92551      95039.752      45.63539       45.63539       45.63539       0.87781727    -623.13872     -152.02804     -2221.37      
     33000   33000          615.38572      341.3494       27652.764      27180.504      14672.949      12507.555      5609.8013      9991.0151     -6183.323      -119.73226     -1963.2662      12902.496     -7729.436      -308.49236      94865.118      45.607421      45.607421      45.607421      0.87943321    -469.68546      72.491931      1421.2417    
     34000   34000          616.23287     -751.33657      26264.377      27309.288      14693.148      12616.14       5689.4577      10034.497     -6124.1727     -116.08627     -2008.3755      12878.791     -7737.9717     -306.88971      95360.523      45.686674      45.686674      45.686674      0.87486449     50.457139     -1139.1157     -1165.3511    
     35000   35000          621.10838     -2191.3841      24471.188      27584.518      14809.397      12775.121      5855.8655      9832.8593     -6007.0793     -106.99033     -1959.4094      12894.573     -7734.6975     -300.41401      97416.108      46.012616      46.012616      46.012616      0.85640391    -2150.8287     -1668.6766     -2754.6469    
     36000   36000          627.56268     -1010.8282      25812.285      27222.829      14963.29       12259.538      5479.7527      9884.1331     -6117.3558     -110.44866     -1969.5951      12843.448     -7750.396      -305.85641      95682.688      45.738065      45.738065      45.738065      0.87191881    -932.01819      58.404577     -2158.871     
     37000   37000          621.86498      685.17062      28245.632      27296.087      14827.437      12468.65       5466.743       10002.955     -6096.0469     -118.50507     -1914.3358      12869.466     -7741.6271     -307.97115      95025.665      45.633135      45.633135      45.633135      0.8779474      2294.6046      812.77814     -1051.8709    
     38000   38000          632.31595     -262.99567      27167.157      27534.395      15076.625      12457.77       5465.3735      9982.4513     -6048.1113     -110.95123     -2012.7378      12906.094     -7724.3487     -305.65251      95746.517      45.748233      45.748233      45.748233      0.87133755    -909.50019      311.40724     -190.89407    
     39000   39000          623.17511      768.24331      28437.259      27364.213      14858.675      12505.538      5606.7518      9945.5345     -6122.0671     -115.3707      -1975.2001      12890.095     -7724.2059     -305.5675       95773.154      45.752476      45.752476      45.752476      0.8710952      1868.6845     -117.98811      554.03351    
     40000   40000          616.04927      220.71306      27703.81       27400.188      14688.771      12711.417      5562.6964      10200.314     -6078.8253     -118.34836     -2012.8922      12895.293     -7736.8195     -310.25744      94325.422      45.520769      45.520769      45.520769      0.88446501     399.04618      1636.1643     -1373.0712    
     41000   41000          622.21463      709.92839      28134.325      27160.196      14835.774      12324.422      5516.4725      10002.895     -6224.1379     -113.07737     -2028.7024      12894.567     -7723.5955     -311.04615      94086.243      45.482261      45.482261      45.482261      0.88671343     834.60373      814.13889      481.04254    
     42000   42000          621.64963     -352.68641      27163.854      27659.693      14822.303      12837.39       5705.7456      10160.036     -6139.7525     -119.92918     -1949.451       12906.54      -7725.7988     -303.58124      96399.775      45.852041      45.852041      45.852041      0.86543288    -309.34514     -802.10968      53.395585    
     43000   43000          618.06542      1419.3828      29244.411      27279.932      14736.843      12543.09       5503.3456      10048.636     -6147.8711     -112.10939     -1917.4971      12897.077     -7728.4917     -308.37487      94901.26       45.613212      45.613212      45.613212      0.87909829     2222.3874      573.92149      1461.8395    
     44000   44000          626.97813     -1013.3132      26094.778      27494.938      14949.353      12545.586      5625.1343      9951.6462     -5999.2649     -117.55641     -2001.4305      12845.223     -7758.166      -308.88206      94745.43       45.588233      45.588233      45.588233      0.88054417     470.50871     -2603.9793     -906.46911    
     45000   45000          614.66988     -1416.6855      24910.638      26872.303      14655.881      12216.422      5381.8761      9875.7725     -6097.9307     -117.77967     -1973.8366      12880.549     -7732.2291     -308.23036      94945.751      45.620339      45.620339      45.620339      0.87868635    -2670.2202     -808.02765     -771.80868    
     46000   46000          620.79833      1279.5632      28916.769      27155.348      14802.005      12353.344      5483.0739      10088.149     -6205.8202     -115.97764     -2053.0201      12891.944     -7735.0052     -310.04562      94389.862      45.531132      45.531132      45.531132      0.88386119     3016.5802     -647.44904      1469.5584    
     47000   47000          623.78787      1307.0882      29313.205      27482.835      14873.286      12609.549      5547.9293      10138.628     -6169.5336     -117.53483     -1942.4484      12888.409     -7735.9002     -304.78441      96019.227      45.791626      45.791626      45.791626      0.86886281     794.893        1287.3029      1839.0688    
     48000   48000          618.32949      164.2043       27410.62       27182.865      14743.139      12439.726      5562.2976      9805.0462     -6014.6087     -115.58269     -1943.2224      12871.629     -7725.8333     -307.71151      95105.845      45.645966      45.645966      45.645966      0.87720723    -947.0052      -1002.3972      2442.0152    
     49000   49000          613.25633      966.27922      28292.173      26946.381      14622.177      12324.204      5435.9841      9941.7401     -6132.9896     -115.03296     -1974.9154      12902.689     -7733.2717     -306.44413      95499.182      45.708807      45.708807      45.708807      0.87359424     344.00303      1245.6973      1309.1373    
     50000   50000          619.33264      704.94493      28043.129      27073.615      14767.058      12306.557      5536.7804      9796.3075     -5959.1192     -113.3357      -2012.2642      12810.489     -7752.3012     -310.33283      94302.507      45.517082      45.517082      45.517082      0.88467993     1468.1143     -2194.3174      2841.0379    
     51000   51000          634.52689     -421.51382      26931.296      27524.968      15129.342      12395.627      5450.1162      9943.1938     -6045.8263     -110.01653     -2008.5876      12892.35      -7725.6026     -303.03444      96573.723      45.879604      45.879604      45.879604      0.86387408    -2037.6856     -256.38035      1029.5245    
     52000   52000          624.77733      346.73853      27791.001      27313.173      14896.878      12416.295      5432.3534      10010.239     -6035.8172     -120.50303     -2011.0724      12869.578     -7728.4824     -309.71155      94491.677      45.547497      45.547497      45.547497      0.88290882     425.7216       504.33566      110.15832    
     53000   53000          605.46537      1608.2214      29230.647      26991.422      14436.413      12555.008      5548.2166      10066.469     -6096.0003     -109.33732     -1984.8148      12875.328     -7744.8532     -306.53132      95472.018      45.704472      45.704472      45.704472      0.8738428      1234.6905      2921.9051      668.06874    
     54000   54000          614.55188      13.089574      27335.861      27317.434      14653.067      12664.367      5611.7072      9985.1313     -6130.7915     -113.37291     -1859.987       12896.938     -7725.2586     -303.18341      96526.269      45.872088      45.872088      45.872088      0.86429877    -802.9397      -1075.9251      1918.1336    
     55000   55000          630.71597      648.68184      28391.046      27499.893      15038.476      12461.417      5573.5806      9933.2292     -6066.0525     -118.10894     -2029.7005      12905.249     -7736.7801     -310.6749       94198.673      45.50037       45.50037       45.50037       0.8856551      1944.4725      155.34868     -153.77564    
     56000   56000          612.23461     -1772.2533      24616.352      27059.904      14597.816      12462.089      5548.3857      9969.3195     -6096.5088     -109.45837     -1997.1745      12873.199     -7725.6739     -309.55019      94540.931      45.55541       45.55541       45.55541       0.88244884    -3289.5416     -959.91587     -1067.3024    
     57000   57000          612.51582     -1118.9972      25247.18       26773.583      14604.521      12169.062      5588.8667      9937.2063     -6252.9688     -113.18467     -2118.6112      12865.422     -7737.6683     -312.88634      93532.89       45.39292       45.39292       45.39292       0.89195934    -428.32134     -1966.7066     -961.96354    
     58000   58000          614.77936     -598.57429      26193.857      27023.064      14658.491      12364.572      5502.1436      10031.222     -6190.8004     -120.4496      -1966.5651      12855.668     -7746.6463     -308.09335      94987.975      45.627101      45.627101      45.627101      0.87829576     419.47331     -215.273       -1999.9232    
     59000   59000          611.59024      675.10735      28283.766      27339.158      14582.452      12756.707      5609.4549      10188.113     -6100.5699     -114.25598     -1973.2378      12871.839     -7724.6374     -305.03396      95940.675      45.779136      45.779136      45.779136      0.8695742      746.45763      198.69021      1080.1742    
     60000   60000          616.81602     -343.16991      26446.538      26923.102      14707.053      12216.05       5484.4537      9786.4188     -6049.2258     -110.68784     -1987.8287      12837.39      -7744.4698     -307.33685      95221.786      45.664507      45.664507      45.664507      0.87613916     1283.3837     -709.60431     -1603.2891    
     61000   61000          617.23869      258.14703      27354.645      26995.463      14717.13       12278.333      5465.9302      9866.543      -6138.5821     -116.90401     -1935.7257      12878.563     -7741.4913     -306.74651      95405.04       45.693782      45.693782      45.693782      0.87445627     1747.5658     -120.80479     -852.31989    
     62000   62000          616.03095     -208.61368      26678.437      26972.403      14688.334      12284.069      5540.8101      9804.6441     -6050.3548     -112.19293     -1950.9664      12795.844     -7743.7148     -302.88139      96622.52       45.88733       45.88733       45.88733       0.86343779    -804.06        -540.28596      718.50492    
     63000   63000          613.0221       103.02371      27053.189      26909.281      14616.592      12292.689      5501.3313      9726.7285     -6022.8308     -117.4935      -1964.2716      12895.005     -7725.7806     -305.5482       95779.204      45.753439      45.753439      45.753439      0.87104018     789.921        232.1975      -713.04739    
     64000   64000          628.04216      2151.1687      30206.712      27264.727      14974.723      12290.004      5547.6457      9822.5545     -6111.8342     -108.96781     -1981.1196      12865.199     -7743.4734     -312.07639      93775.643      45.432156      45.432156      45.432156      0.88965037     2235.8837      1910.6497      2306.9726    
     65000   65000          618.63949     -556.32861      26262.924      27040.098      14750.531      12289.567      5438.3372      10024.828     -6190.7843     -114.7365      -1973.026       12848.801     -7743.852      -305.52037      95787.931      45.754828      45.754828      45.754828      0.87096083     1211.5868     -2685.2936     -195.27901    
     66000   66000          619.9925      -449.89346      26393.411      27014.452      14782.791      12231.661      5479.6892      9938.0603     -6154.613      -113.12118     -2060.8527      12886.287     -7743.7893     -309.18353      94653.05       45.573411      45.573411      45.573411      0.88140356     833.44863      15.667514     -2198.7965    
     67000   67000          608.85712     -437.46314      26273.765      26871.813      14517.284      12354.529      5579.0321      9947.5458     -6110.7479     -110.72995     -2101.3623      12887.044     -7736.2532     -312.19964      93738.62       45.426177      45.426177      45.426177      0.89000175    -1132.2425      1932.713      -2112.86      
     68000   68000          616.63201      969.27251      28308.376      26973.547      14702.665      12270.882      5509.3761      9888.51       -6093.8902     -114.0985      -2040.5494      12861.075     -7739.5409     -309.91814      94428.687      45.537374      45.537374      45.537374      0.88349778     1999.0221     -708.90843      1617.7038    
     69000   69000          604.35034      449.86845      27594.666      26967.509      14409.827      12557.682      5580.7069      9969.214      -6102.9422     -112.56885     -1904.1846      12860.215     -7732.7585     -306.15126      95590.537      45.723377      45.723377      45.723377      0.87275936     408.24517      1751.8104     -810.45022    
     70000   70000          608.93077     -805.05006      25692.934      26800.217      14519.041      12281.176      5567.5037      9900.0687     -6112.3957     -111.95353     -2052.3383      12841.553     -7751.2614     -310.30677      94310.427      45.518356      45.518356      45.518356      0.88460564    -1009.5035     -676.03497     -729.61171    
     71000   71000          614.77736      239.80505      27471.66       27139.877      14658.444      12481.433      5537.2843      10011.841     -6066.3194     -113.37805     -1948.63        12814.245     -7753.6092     -308.48315      94867.949      45.607875      45.607875      45.607875      0.87940697     1284.2064      455.00482     -1019.7961    
     72000   72000          618.00002      1248.4669      28941.679      27202.211      14735.283      12466.928      5622.6328      9928.6156     -6111.782      -114.57921     -1998.1974      12878.038     -7737.8007     -306.32843      95535.25       45.71456       45.71456       45.71456       0.87326443     1125.4264      1550.646       1069.3284    
     73000   73000          620.90942      1179.7057      28674.61       27052.954      14804.654      12248.3        5498.0729      9859.7512     -6086.2249     -115.15647     -2026.735       12857.578     -7738.9848     -310.4859       94256.015      45.509601      45.509601      45.509601      0.8851163      2170.9936      2494.6199     -1126.4963    
     74000   74000          606.77621      414.14546      27527.888      26952.075      14467.668      12484.406      5478.9623      10027.485     -6121.5534     -112.74491     -1924.1443      12875.014     -7738.6117     -306.97158      95335.091      45.682612      45.682612      45.682612      0.87509787     628.14208      683.31311     -69.018798    
     75000   75000          611.50335      1198.763       28938.869      27262.158      14580.38       12681.778      5513.6477      10177.75      -6103.555      -118.4304      -1928.471       12874.011     -7733.1737     -305.14194      95906.723      45.773735      45.773735      45.773735      0.86988204     1604.0883      650.95781      1341.2429    
     76000   76000          607.29004     -303.95188      26302.733      26719.76       14479.92       12239.84       5358.4995      9829.6852     -5995.8923     -114.32918     -1993.3624      12889.755     -7734.5156     -311.07647      94077.073      45.480783      45.480783      45.480783      0.88679986    -191.14044     -270.60583     -450.10939    
     77000   77000          606.80634      569.4657       27663.93       26885.013      14468.387      12416.626      5526.2484      9966.8919     -6111.0176     -113.98501     -2025.3476      12898.873     -7725.0365     -312.03498      93788.087      45.434166      45.434166      45.434166      0.88953233     227.94323      1647.625      -167.17117    
     78000   78000          621.26433      936.03951      28541.677      27218.839      14813.116      12405.723      5495.7917      10006.454     -6238.103      -108.36943     -1936.1177      12904.67      -7718.6026     -302.00508      96902.885      45.93167       45.93167       45.93167       0.86093964     1974.7206      993.22484     -159.82687    
     79000   79000          612.56715      862.67288      28265.028      27054.185      14605.745      12448.441      5553.8131      9918.384      -6125.581      -109.69765     -1958.061       12890.93      -7721.3468     -304.07803      96242.281      45.827057      45.827057      45.827057      0.8668491      873.85941      1076.9659      637.19331    
     80000   80000          614.64287     -74.50684       26777.623      26881.571      14655.237      12226.334      5382.0972      9808.3455     -6130.3868     -116.01375     -1925.9696      12924.724     -7716.4628     -305.92052      95662.637      45.73487       45.73487       45.73487       0.87210156    -2378.3072      1208.2817      946.50494    
     81000   81000          613.56016     -480.02773      26160.816      26837.445      14629.421      12208.024      5372.4155      9933.0919     -6116.7591     -115.67482     -1965.2235      12839.194     -7739.0205     -302.79082      96651.424      45.891905      45.891905      45.891905      0.86317958    -364.50626     -156.76721     -918.80973    
     82000   82000          618.67733      797.44886      28387.964      27273.985      14751.433      12522.553      5442.6178      10088.933     -6112.1528     -115.53864     -1955.7581      12888.907     -7714.4559     -305.52939      95785.1        45.754378      45.754378      45.754378      0.87098657     851.0246       1287.0368      254.28517    
     83000   83000          615.02758     -558.27131      26407.3        27178.69       14664.41       12514.28       5615.1389      10067.446     -6228.0352     -121.80491     -2014.1027      12913.203     -7717.5652     -308.88618      94744.167      45.58803       45.58803       45.58803       0.8805559      1621.1762     -1658.1475     -1637.8426    
     84000   84000          608.04225      94.292742      26976.681      26846.445      14497.855      12348.59       5463.6459      10101.238     -6198.0902     -112.48122     -2039.8872      12873.342     -7739.1775     -309.01321      94705.22       45.581783      45.581783      45.581783      0.88091803    -704.48701      2518.6594     -1531.2942    
     85000   85000          605.83745     -809.00374      25759.975      26851.702      14445.285      12406.417      5502.4945      10086.155     -6092.2807     -112.44512     -2107.7         12864.254     -7734.0609     -316.27381      92531.101      45.230277      45.230277      45.230277      0.90161616    -1851.0697      375.93846     -951.87993    
     86000   86000          616.5636      -264.11331      26541.252      26905.712      14701.034      12204.678      5402.0088      9943.4375     -6165.1501     -118.23282     -2001.0822      12891.07      -7747.3732     -309.29119      94620.1        45.568122      45.568122      45.568122      0.88171049    -1885.4287      522.66335      570.4254     
     87000   87000          612.77718     -269.94849      26331.463      26699.718      14610.752      12088.965      5369.3591      9854.7435     -6127.9883     -114.40078     -2077.8524      12913.704     -7728.5997     -312.86676      93538.742      45.393866      45.393866      45.393866      0.89190354    -904.24789     -482.48804      576.89045    
