LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.208 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29918779
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039937676
  estimated relative force accuracy = 1.2027113e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.08 | 31.08 | 31.08 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     16000   8000           302.60419     -720.75766      10206.565      11644.187      7215.1428      4429.0442      2594.5009      5723.3543     -6731.9126     -58.216035     -2214.7957      12700.491     -7584.3778     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -666.50208      40.406686     -1536.1776    
     17000   8500           297.73749     -502.76748      10492.96       11495.78       7099.1037      4396.676       2626.1717      5870.9043     -6830.1638     -61.693647     -2304.0954      12680.842     -7585.2888     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -502.38486     -719.85505     -286.06254    
     18000   9000           301.89406     -739.38132      9992.947       11467.716      7198.2108      4269.505       2521.6062      5865.2337     -6866.5524     -60.498202     -2304.1724      12688.952     -7575.0639     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -125.44744     -1476.4274     -616.2691     
     19000   9500           299.0283      -548.97505      10340.277      11435.262      7129.8813      4305.3803      2584.9983      5773.5484     -6775.6537     -62.964821     -2342.1502      12700.607     -7573.0048     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -261.52122     -239.3342      -1146.0697    
     20000   10000          298.61853     -264.69118      10839.428      11367.381      7120.1108      4247.2697      2504.5669      5893.4707     -6813.4426     -58.929087     -2380.7882      12677.164     -7574.7722     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -262.49602     -466.02271     -65.554823    
     21000   10500          299.15892     -109.56971      11227.101      11445.648      7132.9957      4312.6527      2596.3947      5739.1204     -6783.052      -58.648616     -2280.3811      12674.92      -7575.7005     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -488.02288     -29.974696      189.28845    
     22000   11000          299.8182      -223.59803      11054.769      11500.757      7148.7152      4352.042       2565.2497      5892.7014     -6816.8298     -62.695525     -2341.4514      12695.886     -7580.8187     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -108.30947     -479.1319      -83.35273     
     23000   11500          302.3826      -1204.8884      9022.2269      11425.495      7209.8593      4215.6361      2573.3459      5872.5759     -6825.0817     -59.063638     -2452.6759      12690.527     -7583.9918     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1341.6212     -882.33571     -1390.7083    
     24000   12000          291.94076     -395.82054      10380.737      11170.24       6960.8895      4209.3502      2542.1938      5817.8182     -6807.6621     -59.236992     -2370.58        12672.012     -7585.1942     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     872.31481     -1102.542      -957.23441    
     25000   12500          300.06951     -643.93386      9974.3404      11258.73       7154.7072      4104.0227      2510.9218      5762.5362     -6818.9393     -62.366289     -2366.0059      12665.035     -7587.1589     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     160.38273     -1772.2537     -319.93061    
     26000   13000          304.30548     -79.065239      11216.718      11374.422      7255.7076      4118.7142      2512.5627      5793.0882     -6870.0655     -61.972751     -2338.3622      12675.76      -7592.2963     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     353.1347      -142.10347     -448.22695    
     27000   13500          300.85228     -171.87851      11039.896      11382.725      7173.3712      4209.3538      2623.5816      5788.4425     -6837.2993     -59.082703     -2365.3862      12656.023     -7596.9247     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -113.61052     -335.71816     -66.306845    
     28000   14000          302.14306     -568.34047      10325.671      11459.282      7204.1479      4255.1337      2571.9927      5853.0015     -6785.4365     -60.208485     -2407.5567      12676.324     -7592.9824     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     349.09315     -1182.1027     -872.01181    
     29000   14500          299.20252     -1062.4536      9218.7201      11337.888      7134.0351      4203.8533      2587.8797      5943.8075     -6855.4414     -61.844867     -2485.9753      12661.678     -7586.2499     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1341.8446     -614.08355     -1231.4327    
     30000   15000          301.08847     -37.757863      11247.647      11322.958      7179.0029      4143.9556      2541.0872      5753.2294     -6745.1023     -60.273857     -2437.2431      12684.381     -7592.1224     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     530.55674      108.80001     -752.63034    
     31000   15500          299.47009      40.856203      11283.72       11202.228      7140.415       4061.8135      2534.2286      5768.098      -6847.8957     -62.532967     -2452.168       12701.807     -7579.7235     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -973.85733      955.18374      141.2422     
     32000   16000          304.90199     -722.41029      9947.1998      11388.118      7269.9304      4118.1879      2610.1062      5791.7227     -6820.7624     -59.645028     -2512.2404      12692.029     -7583.0222     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -865.64558     -1054.5521     -247.03316    
     33000   16500          301.15874     -110.78809      11032.875      11253.853      7180.6782      4073.1748      2610.2397      5831.4624     -6907.9939     -62.361706     -2497.0314      12692.738     -7593.8785     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -437.74381     -227.50711      332.88665    
     34000   17000          301.88664      152.55341      11557.5        11253.218      7198.034       4055.1837      2544.0696      5718.8068     -6806.7848     -61.175208     -2445.5756      12699.079     -7593.2358     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     190.32279     -348.7489       616.08632    
     35000   17500          298.7693      -926.46925      9361.8693      11209.803      7123.7057      4086.0977      2610.3101      5833.0625     -6903.6939     -60.457504     -2512.744       12708.643     -7589.0227     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -236.03656     -1370.1216     -1173.2496    
     36000   18000          296.75914     -158.82654      10918.391      11235.186      7075.7763      4159.41        2574.4024      5849.2355     -6833.1872     -61.770018     -2469.7328      12700.739     -7600.2767     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -624.68146      379.68181     -231.47998    
     37000   18500          303.48776      350.82823      12143          11443.238      7236.2103      4207.0281      2604.9051      5780.2264     -6833.1368     -63.730021     -2394.4317      12713.695     -7600.5002     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -504.77931      180.98477      1376.2792    
     38000   19000          305.10448      342.11219      12023.432      11341.056      7274.7586      4066.2972      2569.9674      5728.8668     -6860.0535     -61.021316     -2412.5759      12703.165     -7602.0514     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     222.26787      486.06378      318.00494    
     39000   19500          299.33734     -162.45371      10928.874      11252.904      7137.2498      4115.654       2616.6328      5739.9493     -6792.6441     -60.887559     -2468.7747      12676.062     -7594.6839     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -105.35474      42.686114     -424.6925     
     40000   20000          299.88584      13.169905      11069.084      11042.816      7150.3279      3892.4877      2502.7192      5650.2684     -6807.7012     -57.134468     -2489.6052      12684.16      -7590.2193     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     218.79414     -168.1278      -11.156625    
     41000   20500          300.9862      -991.58049      9206.6361      11184.441      7176.5643      4007.8766      2593.4129      5736.5164     -6837.0216     -57.490099     -2502.3297      12669.827     -7595.0383     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -553.87995     -792.51608     -1628.3454    
     42000   21000          297.255       -723.57953      9716.7116      11159.962      7087.5995      4072.3627      2598.4298      5697.0523     -6786.9634     -57.893491     -2466.7468      12686.863     -7598.379      -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1295.948      -607.5938      -267.19676    
     43000   21500          304.02377     -598.46527      10137.514      11331.211      7248.9906      4082.2208      2625.7823      5707.9947     -6877.3482     -59.801853     -2427.7504      12705.591     -7592.2465     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     231.61114     -1310.6655     -716.34142    
     44000   22000          304.46346      247.70774      11818.864      11324.787      7259.4745      4065.3121      2592.162       5798.4647     -6887.0006     -61.001617     -2452.1216      12681.737     -7606.9278     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -373.61844      384.90977      731.83188    
     45000   22500          300.14169     -346.7963       10527.232      11218.952      7156.4281      4062.5235      2590.9478      5801.344      -6892.9322     -65.078973     -2493.1368      12710.861     -7589.4817     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -321.87185     -584.93619     -133.58086    
     46000   23000          300.6729      -679.89893      9769.1528      11125.278      7169.0942      3956.1839      2585.35        5682.3934     -6872.0644     -60.493014     -2485.618       12701.719     -7595.1028     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1156.1489     -89.222911     -794.32494    
     47000   23500          296.67155     -636.21876      9775.9703      11044.971      7073.6879      3971.2834      2587.2752      5638.768      -6798.4995     -62.152105     -2474.5261      12687.361     -7606.9435     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -237.20569     -486.07279     -1185.3778    
     48000   24000          299.57423     -730.01655      9551.9001      11007.99       7142.8979      3865.0921      2548.9937      5725.6744     -6865.5938     -62.104882     -2570.3135      12693.267     -7604.831      -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1621.7908     -337.57186     -230.68703    
     49000   24500          295.79979     -271.87439      10428.872      10971.152      7052.9021      3918.2502      2592.2269      5709.6024     -6822.3781     -63.598888     -2585.3591      12696.704     -7608.9473     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -968.39385      10.908099      141.86258    
     50000   25000          299.48763     -501.12026      10045.971      11045.505      7140.8331      3904.6718      2602.7486      5705.2757     -6872.909      -60.314809     -2562.5675      12695.776     -7603.3376     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1364.6082      135.85031     -274.60287    
     51000   25500          297.55492     -305.49031      10549.3        11158.631      7094.7506      4063.88        2613.8943      5813.7691     -6876.0043     -61.700905     -2507.7483      12678.828     -7597.1578     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -185.38229     -387.25688     -343.83177    
     52000   26000          302.45704     -1278.0345      8642.0653      11191.231      7211.6344      3979.5966      2632.2911      5707.6228     -6825.9645     -58.21879      -2526.9128      12661.31      -7610.5312     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1055.9643     -2103.5168     -674.62255    
     53000   26500          300.59811     -805.04984      9618.655       11224.406      7167.3109      4057.0953      2589.0054      5845.407      -6877.6335     -60.570456     -2560.8824      12714.847     -7593.0782     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1049.8204     -875.92712     -489.40202    
     54000   27000          299.73834     -1033.4648      8912.3808      10973.728      7146.811       3826.9172      2526.3053      5754.4403     -6931.7155     -61.31857      -2578.1731      12714.711     -7597.332      -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1587.7095     -1019.8661     -492.81895    
     55000   27500          303.58502     -639.1007       9844.7273      11119.477      7238.5292      3880.9474      2613.1848      5635.5282     -6868.3185     -57.47018      -2550.5479      12710.865     -7602.2939     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -887.34698      69.627029     -1099.5822    
     56000   28000          301.35838     -100.21885      10863.341      11063.237      7185.4384      3877.799       2596.8668      5689.0941     -6878.7718     -60.833803     -2560.7287      12693.256     -7601.0832     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -112.06006     -181.84731     -6.749174     
     57000   28500          299.38921     -15.840168      11066.279      11097.874      7138.4866      3959.3873      2580.4441      5824.1674     -6902.8901     -64.19543      -2569.2787      12682.433     -7591.2933     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -203.97931      511.48504     -355.02623    
     58000   29000          301.83434     -236.01055      10658.911      11129.657      7196.7869      3932.87        2582.698       5758.3033     -6873.4387     -65.428541     -2541.9647      12678.193     -7605.4919     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -377.28991     -439.29301      108.55128    
     59000   29500          305.87297     -1365.3451      8510.1946      11233.51       7293.0821      3940.4277      2653.4803      5671.4294     -6813.463      -57.325366     -2562.0911      12652.151     -7603.7536     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1437.6112     -1680.9914     -977.43269    
     60000   30000          303.52875     -988.31434      9129.7043      11100.995      7237.1876      3863.807       2628.4899      5634.836      -6809.7891     -59.784389     -2611.7001      12682.417     -7600.6619     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1366.605      -1030.5514     -567.78662    
     61000   30500          296.37944     -858.22288      9395.6387      11107.449      7066.7231      4040.7256      2690.3611      5699.7461     -6886.6261     -60.026798     -2540.5791      12726.24      -7588.3898     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1186.4341     -244.7243      -1143.5102    
     62000   31000          302.7593      -443.78715      10314.036      11199.214      7218.8413      3980.3723      2605.7904      5786.0174     -6880.2873     -61.107661     -2551.9471      12686.131     -7604.2245     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -524.26599     -419.21125     -387.88421    
     63000   31500          301.47802     -542.61489      9921.7414      11004.04       7188.2911      3815.749       2558.3267      5642.5747     -6840.7029     -60.310959     -2584.9082      12709.918     -7609.1486     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -126.45247     -407.15374     -1094.2385    
     64000   32000          302.36151      112.00383      11241.797      11018.395      7209.3566      3809.0381      2577.5423      5657.3168     -6880.6751     -57.651888     -2573.204       12691.63      -7605.9198     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     293.62274      374.58726     -332.19853    
     65000   32500          298.87473     -996.97317      9014.2957      11002.857      7126.2195      3876.6374      2640.01        5633.1953     -6861.6502     -60.915524     -2570.8821      12698.12      -7601.2404     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1151.0202     -1030.9988     -808.90056    
     66000   33000          298.53248     -198.06831      10546.4        10941.466      7118.059       3823.4073      2558.4353      5793.254      -6896.662      -56.479294     -2660.1471      12691.199     -7606.1931     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     694.49713     -749.30491     -539.39716    
     67000   33500          299.97153     -554.2726       9873.2163      10978.768      7152.371       3826.3966      2550.0494      5681.8565     -6817.7386     -62.380215     -2577.5564      12660.992     -7608.8261     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     134.95535     -947.04013     -850.73301    
     68000   34000          302.94208     -14.496308      10965.99       10994.905      7223.1993      3771.7055      2614.7705      5567.8443     -6872.3561     -58.4253       -2551.7601      12678.212     -7606.5802     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     265.87272      373.12161     -682.48325    
     69000   34500          300.34249     -293.67715      10316.23       10901.998      7161.216       3740.7818      2535.5773      5658.1608     -6846.4468     -58.785292     -2594.6482      12657.06      -7610.1359     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -346.3819      -171.18473     -363.46482    
     70000   35000          303.74513     -11.104918      11176.117      11198.267      7242.347       3955.9197      2698.5685      5682.7422     -6845.8194     -59.962514     -2569.1948      12662.581     -7612.9957     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     188.27492     -272.00989      50.420219    
     71000   35500          302.32474     -1028.1828      9021.8044      11072.616      7208.4799      3864.1364      2572.6723      5748.6461     -6858.2539     -60.343436     -2585.1747      12657.195     -7610.6054     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1371.4023     -838.88978     -874.25646    
     72000   36000          299.65952     -1198.4429      8621.4957      11011.908      7144.9315      3866.9766      2615.3548      5797.3018     -6904.2226     -62.74784      -2642.6008      12668.854     -7604.9629     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1078.2564     -1195.7382     -1321.3342    
     73000   36500          297.98513     -661.8581       9677.5465      10997.688      7105.0083      3892.6794      2636.9298      5767.693      -6894.9085     -61.040546     -2637.281       12687.651     -7606.3642     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -903.50755     -155.57796     -926.4888     
     74000   37000          297.36953     -1451.3114      7979.8284      10874.612      7090.3302      3784.2816      2648.2284      5646.5006     -6915.8397     -60.254776     -2611.4813      12672.013     -7594.8844     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -854.25596     -1232.0591     -2267.6191    
     75000   37500          299.68006     -90.959652      10763.215      10944.643      7145.4213      3799.2216      2622.5616      5591.4117     -6875.6014     -60.089253     -2560.1144      12684.629     -7603.5754     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -401.96512      18.275222      110.81094    
     76000   38000          301.14402     -385.59562      10275.48       11044.589      7180.3272      3864.2614      2627.453       5778.3681     -6915.1258     -60.509169     -2647.4951      12678.661     -7597.0906     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -235.92834     -747.3481      -173.51043    
     77000   38500          299.32216      114.4373       11191.643      10963.387      7136.8877      3826.4989      2570.5599      5630.2243     -6861.6725     -61.021815     -2546.1634      12699.142     -7604.5693     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     54.946419      206.70272      81.662762    
     78000   39000          293.19277     -157.63657      10537.831      10852.253      6990.7416      3861.5113      2598.779       5700.8083     -6919.683      -58.987425     -2568.1603      12710.778     -7602.0231     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     117.93724      236.78466     -827.63162    
     79000   39500          300.18779     -295.23523      10396.596      10985.472      7157.5275      3827.9442      2547.7944      5733.2907     -6906.7329     -60.549373     -2564.6242      12689.465     -7610.6992     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -353.22568     -24.39942      -508.0806     
     80000   40000          303.63406     -521.09473      10028.357      11067.731      7239.6986      3828.0327      2573.4517      5758.99       -6909.6775     -60.965761     -2626.9924      12695.096     -7601.869      -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -474.97642     -852.04064     -236.26715    
     81000   40500          303.13937     -197.77427      10487.13       10881.611      7227.9033      3653.7073      2528.3377      5728.7596     -6990.8525     -56.800977     -2660.0362      12707.52      -7603.2206     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -130.56673      564.14002     -1026.8961    
     82000   41000          298.06498     -230.48358      10481.933      10941.655      7106.9122      3834.7425      2552.3993      5786.4172     -6918.9041     -60.809241     -2618.5789      12692.497     -7598.2786     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -647.20564     -341.09518      296.85009    
     83000   41500          303.30007     -532.49154      10049.942      11112.048      7231.7351      3880.3134      2602.9249      5722.4898     -6856.9792     -61.496827     -2574.7122      12657.739     -7609.6517     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -851.43369     -1003.6877      257.64681    
     84000   42000          298.30759     -292.08798      10384.357      10966.955      7112.6968      3854.2582      2530.8381      5715.272      -6858.7524     -59.522747     -2565.3398      12690.89      -7599.1265     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     119.73505     -77.877367     -918.12161    
     85000   42500          298.06611     -534.93718      9894.3844      10961.369      7106.9391      3854.4302      2578.5197      5704.3441     -6886.8161     -61.044987     -2542.0147      12660.989     -7599.5468     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -466.77396     -1024.0171     -114.02044    
     86000   43000          299.15442     -658.36174      9623.6954      10936.863      7132.8884      3803.9744      2551.1371      5728.1211     -6924.1285     -59.532085     -2572.7217      12683.514     -7602.4154     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     230.95625     -1160.3958     -1045.6457    
