LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8465158 4.8465158 4.8465158) to (46.904482 46.904482 46.904482)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8465158 4.8465158 4.8465158) to (46.904482 46.904482 46.904482)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33288361
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00029054851
  estimated relative force accuracy = 8.749782e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65 | 65 | 65 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      3500   3500           296.27137      655.25498      25500.33       24780.62       5456.8522      19323.767      2464.4925      6562.3134     -1965.8561      214.04009     -226.93989      43049.573     -30773.855     -521.14601      75313.306      42.230275      42.230275      42.230275      1.1041694      257.11233      1049.21        659.44263    
      3600   3600           298.06559     -1413.7012      23228.72       24784.181      5489.8989      19294.282      2552.6193      6582.0626     -1925.4302      205.65182     -386.67166      43038.398     -30772.347     -520.24217      75444.152      42.254717      42.254717      42.254717      1.1022544     -1828.3889     -599.05587     -1813.6588    
      3700   3700           301.72329     -1288.705       23394.616      24811.445      5557.2679      19254.177      2479.5855      6603.162      -1935.6763      202.1919      -373.07926      43047.831     -30769.837     -520.64674      75385.528      42.243769      42.243769      42.243769      1.1031116     -1130.4593     -1528.6522     -1207.0036    
      3800   3800           299.11711      284.14809      25204.074      24892.211      5509.2661      19382.945      2530.7516      6543.877      -1916.708       201.11046     -244.02041      43042.35      -30774.416     -521.54055      75256.333      42.219623      42.219623      42.219623      1.1050054      977.9535      -843.84824      718.33902    
      3900   3900           304.43568      8.3300106      24930.766      24921.634      5607.2257      19314.408      2486.5463      6571.4197     -1907.5472      219.80976     -324.47232      43037.709     -30769.057     -522.12768      75171.707      42.203792      42.203792      42.203792      1.1062493      304.05604     -443.26611      164.2001     
      4000   4000           296.14443     -6.4695178      24777.984      24785.073      5454.514       19330.559      2542.1542      6574.7125     -1934.507       204.67624     -336.29211      43044.514     -30764.699     -522.4066       75131.572      42.196279      42.196279      42.196279      1.1068403     -1304.2166      528.15547      756.65255    
      4100   4100           299.77058     -972.45362      23645.701      24710.444      5521.302       19189.142      2467.5668      6578.0796     -1947.572       207.67148     -393.25754      43044.691     -30768.037     -522.79468      75075.801      42.185836      42.185836      42.185836      1.1076625     -703.00666     -1044.0615     -1170.2927    
      4200   4200           297.56358     -962.07414      23691.882      24743.982      5480.6526      19263.329      2493.5217      6597.0674     -1894.8141      193.33738     -382.95459      43027.207     -30770.036     -523.43002      74984.674      42.16876       42.16876       42.16876       1.1090086     -1411.4131     -1245.5673     -229.24204    
      4300   4300           303.1411       39.091899      24873.551      24830.784      5583.3816      19247.403      2452.7911      6584.9198     -1963.3072      199.61751     -282.88908      43028.377     -30772.106     -523.23021      75013.309      42.174128      42.174128      42.174128      1.1085853      82.565942      538.96267     -504.25292    
      4400   4400           303.9548      -694.49542      24129.262      24891.13       5598.3687      19292.761      2470.5695      6636.592      -2007.7035      221.40149     -306.89226      43049.125     -30770.331     -521.79154      75220.133      42.212852      42.212852      42.212852      1.1055371     -1010.9424     -589.46772     -483.0761     
      4500   4500           300.18258     -353.24435      24494.132      24883.143      5528.8904      19354.252      2508.7788      6590.9082     -1925.1696      218.39108     -308.95105      43043.666     -30773.371     -519.782        75510.943      42.267182      42.267182      42.267182      1.1012795     -550.12336      2.4681823     -512.07787    
      4600   4600           302.05763     -484.77585      24328.802      24864.274      5563.4259      19300.848      2499.4855      6626.9148     -1924.0929      210.12633     -388.43909      43048.751     -30771.898     -518.21682      75739.01       42.309693      42.309693      42.309693      1.0979633     -632.42642     -1143.0067      321.1056     
      4700   4700           298.46596     -376.45903      24409.768      24825.565      5497.273       19328.292      2534.3174      6524.5532     -1942.3458      205.60996     -281.62584      43056.327     -30768.544     -518.25416      75733.554      42.308677      42.308677      42.308677      1.0980424      19.506684     -1396.0727      247.18897    
      4800   4800           298.82886     -671.24504      24071.719      24811.708      5503.9571      19307.751      2487.7628      6612.8218     -1910.2029      202.1868      -377.5875       43059.256     -30766.485     -519.23363      75590.692      42.282057      42.282057      42.282057      1.1001176     -678.47433     -243.21598     -1092.0448    
      4900   4900           299.35434     -315.25429      24422.282      24768.536      5513.6356      19254.9        2476.3518      6509.5862     -1887.4279      208.95152     -310.5471       43038.447     -30780.461     -521.16263      75310.904      42.229826      42.229826      42.229826      1.1042047     -1110.4773     -1108.6185      1273.3329    
      5000   5000           297.69657     -425.55836      24277.569      24743.66       5483.1021      19260.557      2499.3482      6543.7667     -1893.9258      191.83685     -346.10953      43037.743     -30772.102     -522.63141      75099.255      42.190228      42.190228      42.190228      1.1073166     -492.15049     -677.08021     -107.44438    
      5100   5100           303.32605     -386.29252      24364.788      24787.225      5586.7882      19200.437      2411.6518      6527.5539     -1889.6089      188.83743     -331.73673      43059.429     -30765.69      -523.43349      74984.177      42.168667      42.168667      42.168667      1.109016      -413.97967     -1093.7835      348.88558    
      5200   5200           300.24748     -628.42837      24169.563      24856.963      5530.0858      19326.877      2516.6572      6538.7889     -1915.7042      215.13901     -298.81626      43037.131     -30766.319     -523.30342      75002.814      42.172161      42.172161      42.172161      1.1087404      569.42671     -2004.6        -450.11186    
      5300   5300           303.43948      510.49989      25453.032      24894.088      5588.8774      19305.211      2428.6722      6559.103      -1921.2391      204.29714     -242.64566      43043.728     -30766.705     -522.79892      75075.191      42.185722      42.185722      42.185722      1.1076715      275.91395      1077.9343      177.65144    
      5400   5400           297.42847     -438.03759      24360.608      24841.636      5478.164       19363.472      2477.2622      6682.526      -1954.6991      194.31824     -304.67148      43042.611     -30773.875     -521.25245      75297.927      42.2274        42.2274        42.2274        1.104395      -810.12674     -470.98263     -33.0034      
      5500   5500           299.33032     -1399.9434      23190.618      24732.28       5513.1931      19219.087      2485.0831      6526.5043     -1926.2748      192.31381     -315.55514      43028.642     -30771.626     -519.79074      75509.673      42.266945      42.266945      42.266945      1.101298      -775.90055     -1621.946      -1801.9838    
      5600   5600           298.02573     -1025.6104      23586.956      24718.239      5489.1647      19229.074      2502.2285      6577.3475     -1904.4567      181.5625      -391.76803      43034.318     -30770.158     -518.94159      75633.231      42.289987      42.289987      42.289987      1.0994988     -2403.2703      504.35455     -1177.9154    
      5700   5700           298.23359      233.2646       25095.021      24837.412      5492.993       19344.419      2437.5633      6616.5697     -1910.0304      195.81827     -269.02942      43045.213     -30771.685     -518.31664      75724.424      42.306977      42.306977      42.306977      1.0981748     -846.18724      396.10683      1149.8742    
      5800   5800           298.75219     -1246.0356      23538.247      24917.092      5502.5449      19414.547      2539.0011      6694.5667     -1937.209       186.29655     -324.68729      43030.503     -30773.923     -517.27533      75876.863      42.335347      42.335347      42.335347      1.0959685      157.2863      -1856.462      -2038.9311    
      5900   5900           300.67667     -1630.0204      23099.426      24901.494      5537.9908      19363.503      2509.7638      6589.8407     -1910.3178      182.93157     -286.85334      43052.013     -30773.875     -517.76065      75805.741      42.322115      42.322115      42.322115      1.0969967     -2222.1691     -1146.8621     -1521.0301    
      6000   6000           298.29817      56.15917       24886.469      24824.532      5494.1826      19330.35       2465.6914      6634.0212     -1961.8746      195.89233     -293.38998      43055.924     -30765.914     -519.01275      75622.861      42.288054      42.288054      42.288054      1.0996496     -419.31463      616.5697      -28.777564    
      6100   6100           298.80242      239.80432      25025.093      24761.099      5503.47        19257.629      2447.0519      6539.2522     -1930.9566      193.33511     -261.69398      43037.773     -30767.134     -519.95943      75485.176      42.262374      42.262374      42.262374      1.1016554     -161.85879      843.96695      37.304799    
      6200   6200           297.93859     -1192.8569      23443.232      24756.669      5487.5596      19269.109      2473.5519      6555.4679     -1891.5736      198.9159      -342.66939      43037.922     -30762.506     -519.85999      75499.616      42.265069      42.265069      42.265069      1.1014447     -1365.6573     -877.93729     -1334.976     
      6300   6300           303.60907      6.7604011      24941.99       24934.552      5592.0009      19342.551      2451.4981      6616.8822     -1959.9425      203.28702     -260.89726      43050.84      -30759.117     -520.26804      75440.401      42.254016      42.254016      42.254016      1.1023092      76.130592      558.90468     -614.75407    
      6400   6400           301.77034     -165.45408      24776.683      24958.763      5558.1345      19400.629      2443.9218      6673.1601     -1908.3136      211.14324     -287.02733      43038.292     -30770.548     -520.14137      75458.772      42.257446      42.257446      42.257446      1.1020409      275.0369      -836.68774      65.288608    
      6500   6500           299.69663      55.331407      24923.557      24862.683      5519.9399      19342.743      2454.7655      6643.3247     -1949.4652      210.01494     -282.55243      43039.834     -30773.178     -520.29631      75436.301      42.253251      42.253251      42.253251      1.1023691     -68.389954      1072.71       -838.32581    
      6600   6600           296.74608     -944.9851       23736.497      24775.769      5465.5956      19310.173      2505.5247      6551.9676     -1889.9459      185.49598     -317.82868      43044.76      -30769.8       -520.47863      75409.877      42.248317      42.248317      42.248317      1.1027554     -2379.5356     -802.44766      347.02797    
      6700   6700           301.64551     -247.40604      24515.942      24787.692      5555.8352      19231.856      2439.0305      6571.7275     -1941.4887      178.32983     -287.97641      43042.645     -30770.411     -521.13214      75315.311      42.230649      42.230649      42.230649      1.10414       -5.2574008     -1577.0356      840.07491    
      6800   6800           296.77067      373.27627      25234.204      24824.413      5466.0484      19358.365      2479.4281      6662.8444     -1934.6178      202.99806     -321.68604      43049.339     -30779.941     -521.40485      75275.918      42.223285      42.223285      42.223285      1.1047179      453.69132      655.35496      10.782516    
      6900   6900           300.3142      -1063.8721      23725.384      24893.711      5531.3147      19362.396      2538.407       6550.4904     -1843.0238      203.17327     -342.22825      43029.796     -30774.218     -521.23331      75300.693      42.227917      42.227917      42.227917      1.1043544     -1524.3255     -1141.5292     -525.76143    
      7000   7000           304.27988     -273.16105      24722.305      25022.562      5604.3562      19418.206      2524.8769      6633.5873     -1919.6668      193.12699     -289.2467       43048.22      -30772.692     -520.75275      75370.181      42.240902      42.240902      42.240902      1.1033362     -1885.5141      1052.6427      13.388216    
      7100   7100           300.71541      9.0188533      24966.815      24956.87       5538.7043      19418.166      2497.5403      6669.0275     -1963.2301      211.62904     -266.32736      43046.793     -30777.266     -519.14441      75603.683      42.284479      42.284479      42.284479      1.0999286      154.93964     -1579.1058      1451.2227    
      7200   7200           299.41216     -1185.2889      23529.909      24839.336      5514.7005      19324.635      2407.2088      6659.5391     -1927.0717      203.8245      -284.45164      43034.809     -30769.222     -518.14352      75749.726      42.311688      42.311688      42.311688      1.0978079     -2021.8354     -826.36739     -707.66381    
      7300   7300           297.96558     -673.01649      24065.455      24809.058      5488.0568      19321.001      2483.1039      6587.2064     -1935.3051      190.97772     -309.17798      43070.044     -30765.847     -518.07399      75759.892      42.313581      42.313581      42.313581      1.0976606     -2077.4489     -602.03821      660.43769    
      7400   7400           302.75324     -711.98623      24014.254      24799.742      5576.238       19223.504      2430.5614      6558.9004     -1951.9361      208.68073     -292.02285      43036.784     -30767.464     -518.84684      75647.043      42.292561      42.292561      42.292561      1.0992981     -1383.0647     -52.762086     -700.13187    
      7500   7500           298.23554     -589.36913      24135.305      24784.914      5493.029       19291.885      2487.8517      6609.9404     -1979.2743      198.97126     -305.73757      43041.105     -30760.972     -519.32876      75576.846      42.279475      42.279475      42.279475      1.1003192     -669.10473     -1041.7478     -57.254826    
      7600   7600           298.15494     -1108.7235      23597.143      24818.968      5491.5444      19327.423      2508.7616      6662.0669     -1977.2481      197.59085     -329.75158      43032.066     -30766.063     -519.42317      75563.108      42.276913      42.276913      42.276913      1.1005192     -1664.1996     -1231.0977     -430.87335    
      7700   7700           303.74675     -811.80307      23993.037      24888.256      5594.5368      19293.719      2525.9555      6555.4492     -1916.4243      203.65848     -321.15868      43020.848     -30774.609     -519.07305      75614.076      42.286416      42.286416      42.286416      1.0997774     -1358.7256      496.16816     -1572.8518    
      7800   7800           302.23931      672.75299      25629.214      24885.943      5566.7722      19319.171      2467.8075      6526.2515     -1870.9022      200.95341     -276.81514      43040.202     -30768.326     -518.10215      75755.774      42.312814      42.312814      42.312814      1.0977203      858.92992      1113.3579      45.97112     
      7900   7900           296.95076     -1730.2163      22860.897      24775.457      5469.3653      19306.092      2477.445       6568.5089     -1910.4216      202.3444      -297.14344      43036.643     -30771.284     -517.29511      75873.961      42.334807      42.334807      42.334807      1.0960104     -2319.3814     -1966.201      -905.06657    
      8000   8000           295.87266      325.04317      25075.27       24715.9        5449.5085      19266.392      2445.6423      6486.3821     -1952.0941      200.45105     -209.82395      43065.005     -30769.171     -517.73369      75809.688      42.32285       42.32285       42.32285       1.0969396     -148.0984       275.73099      847.49693    
      8100   8100           301.70918      1232.8293      26158.947      24795.547      5557.0081      19238.539      2412.7825      6526.2147     -1993.989       211.36341     -213.82353      43067.38      -30771.39      -517.59073      75830.626      42.326746      42.326746      42.326746      1.0966367      1554.7567      1158.9652      984.76605    
      8200   8200           298.20104     -1997.6677      22652.444      24863.97       5492.3936      19371.576      2517.8083      6569.4758     -1870.2385      217.41337     -340.58355      43047.852     -30770.151     -517.05681      75908.93       42.34131       42.34131       42.34131       1.0955055     -2774.8204     -2539.4682     -678.71451    
      8300   8300           300.47374     -1276.0727      23460.042      24871.061      5534.2531      19336.808      2456.4222      6573.2787     -1895.129       192.60867     -276.20875      43051.203     -30765.366     -517.66564      75819.653      42.324704      42.324704      42.324704      1.0967954     -2287.7506     -588.45815     -952.00927    
      8400   8400           299.88888     -290.08668      24535.904      24856.412      5523.481       19332.931      2442.5519      6654.7791     -1928.7364      186.43016     -305.18237      43053.803     -30770.715     -518.07937      75759.105      42.313435      42.313435      42.313435      1.097672      -1132.9009      1291.6166     -1028.9757    
      8500   8500           298.76206     -451.39231      24333.547      24831.678      5502.7266      19328.951      2435.5473      6558.1607     -1856.0002      201.9614      -288.65913      43048.506     -30770.565     -518.70193      75668.176      42.296499      42.296499      42.296499      1.0989911     -261.8093      -1170.4908      78.123156    
      8600   8600           296.61599     -912.52593      23725.344      24730.317      5463.1994      19267.117      2464.6454      6558.0327     -1890.4383      198.01032     -335.02237      43040.044     -30768.154     -519.75415      75514.989      42.267937      42.267937      42.267937      1.1012205     -1848.5135      613.40889     -1502.4731    
      8700   8700           293.7252      -61.057009      24613.362      24680.494      5409.9556      19270.538      2437.6607      6549.9634     -1947.7865      194.59139     -236.35599      43043.391     -30770.925     -520.60899      75390.994      42.24479       42.24479       42.24479       1.1030316      263.35024     -867.53329      421.01202    
