LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8745819 4.8745819 4.8745819) to (46.647475 46.647475 46.647475)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.8745819 4.8745819 4.8745819) to (46.647475 46.647475 46.647475)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.218 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30654154
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036268538
  estimated relative force accuracy = 1.0922162e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.74 | 36.74 | 36.74 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          300.13495      103.19107      10035.983      9924.5027      7156.2675      2768.2352      2636.4583      5718.7648     -6797.1756     -64.134394     -3633.2151      12747.436     -7839.8987     -395.06536      74076.765      41.997877      41.997877      41.997877      1.1262308      605.97142      359.73061     -656.12883    
     11000   11000          303.14833      873.9677       11024.125      10080.109      7228.117       2851.9921      2613.3402      5625.9887     -6751.9797     -60.433855     -3523.017       12783.753     -7835.6588     -395.13274      74064.133      41.995489      41.995489      41.995489      1.1264229      890.34182      913.79708      817.76422    
     12000   12000          299.31634      50.070451      9885.2954      9831.3712      7136.7491      2694.6221      2629.4621      5685.5637     -6838.6409     -62.107424     -3652.1766      12773.401     -7840.8796     -396.30061      73845.871      41.954196      41.954196      41.954196      1.1297522     -481.72253      537.42594      94.50794     
     13000   13000          307.78831      666.68206      10912.103      10190.118      7338.7504      2851.3673      2686.4449      5751.4716     -6883.3548     -58.836842     -3618.7092      12810.937     -7836.5859     -394.10969      74256.392      42.031796      42.031796      42.031796      1.1235065      883.06794      1153.0215     -36.043253    
     14000   14000          297.15545      93.202162      10013.844      9912.6021      7085.2257      2827.3763      2563.1625      5878.394      -6882.7926     -67.859268     -3622.9138      12800.434     -7841.049      -392.90865      74483.377      42.07458       42.07458       42.07458       1.1200826     -611.42416      1320.7795     -429.74886    
     15000   15000          303.87601      435.53296      10477.279      10004.028      7245.4674      2758.5605      2633.2733      5733.9898     -6879.0292     -58.296682     -3646.7601      12806.485     -7831.1017     -392.7866       74506.521      42.078937      42.078937      42.078937      1.1197347      304.58917     -1073.9948      2076.0045    
     16000   16000          301.60893      507.42268      10577.981      10028.006      7191.4124      2836.5939      2664.7614      5666.7521     -6792.0967     -60.164483     -3611.9693      12802.33      -7833.0194     -393.78041      74318.485      42.043508      42.043508      42.043508      1.1225678     -308.64104      1579.3883      251.52082    
     17000   17000          301.24694      266.1674       10274.979      9984.7239      7182.7813      2801.9426      2634.9161      5754.7444     -6840.5577     -62.627997     -3626.0051      12772.581     -7831.1078     -391.38303      74773.715      42.129178      42.129178      42.129178      1.1157335     -865.51312      756.18592      907.82942    
     18000   18000          300.05165     -787.15605      9066.102       9925.5043      7154.2813      2771.223       2633.2012      5632.6791     -6814.0847     -58.341029     -3585.2676      12794.244     -7831.208      -390.92297      74861.714      42.145698      42.145698      42.145698      1.1144219     -1786.4979     -609.65499      34.68474     
     19000   19000          298.61414     -1587.1623      8370.8812      10108.676      7120.0061      2988.6698      2733.7415      5783.8438     -6843.6591     -62.901567     -3572.6967      12778.405     -7828.0636     -389.80706      75076.022      42.185877      42.185877      42.185877      1.1112407     -1037.6515     -2482.9265     -1240.9088    
     20000   20000          305.81531      1424.9756      11742.716      10181.468      7291.7072      2889.7611      2645.796       5698.2107     -6824.8151     -62.935434     -3522.0342      12789.129     -7833.5898     -389.54936      75125.688      42.195178      42.195178      42.195178      1.1105061      1288.577       1213.3085      1773.0414    
     21000   21000          300.22513      158.88994      10069.761      9896.8477      7158.4178      2738.4299      2629.6318      5696.024      -6840.5529     -63.153425     -3601.3384      12749.021     -7831.202      -392.18937      74619.982      42.100286      42.100286      42.100286      1.1180321     -1523.4288      516.87958      1483.2191    
     22000   22000          295.5193      -162.69954      9688.2613      9865.8748      7046.2143      2819.6605      2591.8843      5756.2316     -6843.1373     -65.272304     -3553.2359      12762.459     -7829.2687     -390.96436      74853.788      42.144211      42.144211      42.144211      1.1145399     -447.77881      573.57412     -613.89392    
     23000   23000          301.07919     -828.73482      9029.3549      9927.7426      7178.7814      2748.9611      2616.9271      5688.7545     -6781.3367     -67.111502     -3596.6058      12720.579     -7832.2449     -393.71198      74331.403      42.045944      42.045944      42.045944      1.1223727     -938.95783     -1136.3699     -410.87675    
     24000   24000          302.72319      801.74445      10861.749      9992.4605      7217.9803      2774.4802      2620.1107      5732.0023     -6877.5068     -62.035535     -3570.9272      12764.307     -7831.4698     -393.63986      74345.02       42.048512      42.048512      42.048512      1.1221671      357.975        1801.541       245.71736    
     25000   25000          302.46924      1112.9337      11187.099      9979.677       7211.9252      2767.7518      2545.2772      5741.2514     -6849.771      -59.807987     -3572.093       12792.079     -7829.1838     -393.40237      74389.902      42.056971      42.056971      42.056971      1.1214901      1953.4388     -89.69878       1475.061     
     26000   26000          301.76424     -803.46997      8991.9738      9863.8946      7195.1155      2668.7791      2602.949       5648.9667     -6880.4319     -56.131749     -3600.3904      12782.271     -7828.4536     -393.29596      74410.029      42.060764      42.060764      42.060764      1.1211867      253.45429     -1338.1147     -1325.7494    
     27000   27000          301.69866      1054.1228      11089.884      9941.5235      7193.5518      2747.9717      2613.0363      5745.4082     -6916.0531     -59.054965     -3575.4968      12786.882     -7846.7499     -391.7779       74698.352      42.11502       42.11502       42.11502       1.1168591      2918.1273      397.45218     -153.21097    
     28000   28000          294.77316      982.36691      10877.782      9805.1212      7028.4237      2776.6975      2639.0852      5697.091      -6903.8811     -59.868067     -3555.5026      12793.015     -7833.2416     -390.87536      74870.833      42.14741       42.14741       42.14741       1.1142862      574.29533      1149.3673      1223.4381    
     29000   29000          304.64771      166.4748       10192.774      10011.074      7263.8675      2747.2069      2596.9858      5642.3556     -6845.5508     -63.365746     -3528.4193      12775.745     -7830.5439     -391.04123      74839.073      42.141449      42.141449      42.141449      1.1147591      1816.9614      250.23303     -1567.77      
     30000   30000          296.79023      190.84734      10153.382      9945.2999      7076.5176      2868.7823      2631.1295      5772.218      -6869.0357     -62.078793     -3531.643       12774.654     -7846.4612     -391.45162      74760.614      42.126718      42.126718      42.126718      1.115929       610.20121      503.61146     -541.27064    
     31000   31000          296.69722      1372.3813      11245.975      9757.5901      7074.3         2683.2902      2564.071       5682.9257     -6823.7793     -59.154754     -3609.2141      12775.405     -7846.9636     -393.53774      74364.312      42.052148      42.052148      42.052148      1.121876       1220.022       1378.2808      1518.841     
     32000   32000          299.67597      180.265        10120.922      9923.9267      7145.324       2778.6027      2617.9021      5700.4491     -6850.6979     -62.843404     -3554.8848      12775.167     -7846.4899     -390.55532      74932.185      42.158919      42.158919      42.158919      1.1133739      1843.0654      219.83719     -1522.1076    
     33000   33000          294.77603     -171.17966      9702.4442      9889.3143      7028.4922      2860.8221      2651.6261      5687.06       -6836.4844     -62.637313     -3493.7323      12762.186     -7847.1963     -390.96619      74853.439      42.144145      42.144145      42.144145      1.1145451     -1073.1347      503.18017      56.415544    
     34000   34000          302.97246      1258.0421      11280.491      9918.3678      7223.9238      2694.444       2623.7225      5680.7561     -6876.5269     -60.938393     -3584.5985      12754.99      -7842.9614     -394.19003      74241.257      42.02894       42.02894       42.02894       1.1237355      735.52267      1539.4753      1499.1282    
     35000   35000          302.40965      907.05226      10911.858      9918.9889      7210.5043      2708.4846      2619.7968      5636.5768     -6848.6892     -60.604772     -3567.2779      12773.281     -7844.5985     -389.91246      75055.729      42.182076      42.182076      42.182076      1.1115412      993.15949      377.59596      1350.4013    
     36000   36000          300.78424      581.19556      10749.159      10112.587      7171.7489      2940.8381      2676.1414      5744.7615     -6864.4201     -60.574946     -3524.9652      12810.609     -7840.7135     -389.67401      75101.655      42.190678      42.190678      42.190678      1.1108615      3066.7411     -342.29036     -980.86406    
     37000   37000          299.98414     -986.60625      8852.4184      9936.3167      7152.6716      2783.6451      2601.7548      5725.1319     -6913.0938     -59.628949     -3530.069       12798.848     -7839.2977     -388.49206      75330.146      42.233422      42.233422      42.233422      1.107492      -1943.0837     -301.24824     -715.48683    
     38000   38000          300.42143      1293.9276      11533.901      10119.005      7163.0982      2955.907       2690.6333      5822.6169     -6875.8649     -64.288721     -3534.454       12766.409     -7849.1442     -390.31239      74978.823      42.167664      42.167664      42.167664      1.1126813      1377.9722      1207.3597      1296.4511    
     39000   39000          298.26146      339.30186      10221.669      9852.0184      7111.5971      2740.4214      2630.0449      5739.425      -6947.0415     -63.567228     -3572.4531      12792.946     -7838.9325     -391.76109      74701.558      42.115622      42.115622      42.115622      1.1168112      537.05052      883.84581     -402.99074    
     40000   40000          301.77486     -970.52617      8917.1553      9972.083       7195.3687      2776.7143      2654.0614      5636.065      -6866.6888     -58.685561     -3531.6475      12785.126     -7841.516      -392.65522      74531.452      42.08363       42.08363       42.08363       1.1193601     -2422.8219      105.92924     -594.68586    
     41000   41000          300.75081     -1711.0008      8254.0316      10115.286      7170.9519      2944.3336      2707.5384      5832.7519     -6872.1516     -63.395316     -3574.6628      12760.944     -7846.6912     -392.348        74589.811      42.094611      42.094611      42.094611      1.1184843     -2459.0066     -815.11341     -1858.8825    
     42000   42000          301.00548      380.66281      10383.782      9971.0756      7177.024       2794.0516      2621.4826      5730.8389     -6805.6341     -62.296951     -3623.2625      12777.907     -7844.9831     -393.66469      74340.332      42.047628      42.047628      42.047628      1.1222379      927.80967     -1030.7541      1244.9329    
     43000   43000          297.30373      412.25738      10281.371      9832.1177      7088.7614      2743.3564      2570.1161      5686.5728     -6816.9017     -60.49665      -3572.8929      12775.29      -7838.3319     -391.65573      74721.654      42.119398      42.119398      42.119398      1.1165108      375.13176      1067.8887     -206.24832    
     44000   44000          303.75279      952.83915      11103.268      10061.165      7242.5295      2818.6352      2611.0468      5726.7109     -6905.1297     -63.345522     -3494.7653      12784.472     -7840.3544     -390.24335      74992.087      42.17015       42.17015       42.17015       1.1124845     -824.14906      1980.4165      1702.25      
     45000   45000          298.46761     -560.19653      9398.4335      10013.072      7116.5122      2896.5596      2635.3457      5744.0563     -6866.1541     -57.550538     -3517.645       12794.906     -7836.3989     -388.99825      75232.121      42.215095      42.215095      42.215095      1.1089351     -730.99054      458.33533     -1407.9344    
     46000   46000          295.56123     -17.633544      9756.4999      9775.697       7047.214       2728.483       2644.695       5543.2389     -6806.6749     -55.109648     -3549.6727      12792.992     -7840.9861     -392.03964      74648.48       42.105645      42.105645      42.105645      1.1176053     -212.07462      20.630318      138.54367    
     47000   47000          299.55183      494.71191      10585.227      10044.882      7142.3639      2902.518       2655.0187      5721.5663     -6807.3016     -61.885723     -3567.3506      12798.883     -7836.4119     -390.75786      74893.345      42.151634      42.151634      42.151634      1.1139512      679.78573     -377.00556      1181.3556    
     48000   48000          295.57642      819.48569      10765.835      9873.5759      7047.5763      2825.9996      2600.1291      5818.1634     -6882.8484     -62.405359     -3570.8396      12763.731     -7839.9309     -391.992        74657.553      42.107351      42.107351      42.107351      1.1174695     -783.87573      1496.7404      1745.5924    
     49000   49000          297.55565      704.30349      10607.526      9842.7458      7094.7681      2747.9777      2695.2191      5732.2257     -6943.8559     -58.963084     -3634.791       12791.143     -7833.0004     -393.05226      74456.165      42.069455      42.069455      42.069455      1.120492       1302.5736     -509.76986      1320.1068    
     50000   50000          301.65365     -920.48843      8964.3923      9965.4669      7192.4786      2772.9884      2611.8811      5659.0881     -6760.979      -60.221181     -3576.7088      12739.504     -7839.5759     -392.44495      74571.385      42.091145      42.091145      42.091145      1.1187607     -1094.0212     -1150.5413     -516.90277    
     51000   51000          303.19342      428.09227      10528.125      10061.436      7229.1921      2832.2434      2655.5235      5717.5682     -6857.9215     -56.780392     -3535.1119      12752.154     -7843.1888     -391.50418      74750.578      42.124832      42.124832      42.124832      1.1160788      675.99478      1612.1082     -1003.8261    
     52000   52000          296.12762      479.87595      10415.271      9894.0846      7060.7188      2833.3658      2642.9103      5783.4558     -6892.2749     -62.687186     -3554.7023      12764.811     -7848.1467     -392.97278      74471.223      42.072291      42.072291      42.072291      1.1202654      2516.1468     -100.47433     -976.0446     
     53000   53000          300.67943     -315.69397      9563.1383      9905.3283      7169.2498      2736.0785      2636.5803      5715.8647     -6908.6676     -62.624677     -3595.5012      12798.05      -7847.6233     -393.7548       74323.319      42.04442       42.04442       42.04442       1.1224947      678.57246     -1625.2927     -0.36169194   
     54000   54000          298.73041     -281.40855      9525.4758      9832.5255      7122.7785      2709.747       2611.9077      5712.8734     -6854.9734     -60.224418     -3619.6006      12753.157     -7833.3925     -391.16086      74816.185      42.137153      42.137153      42.137153      1.1151001     -1560.871      -131.27309      847.91842    
     55000   55000          301.2541       145.73387      10136.192      9976.7035      7182.952       2793.7515      2688.055       5703.0078     -6899.4767     -65.844991     -3559.0719      12772.63      -7845.5476     -389.99294      75040.239      42.179174      42.179174      42.179174      1.1117706     -377.25207      494.88698      319.5667     
     56000   56000          300.80348      244.35317      10189.628      9922.8889      7172.2077      2750.6812      2618.9044      5682.3637     -6860.4833     -61.679976     -3571.9863      12782.482     -7838.9197     -390.98285      74850.248      42.143547      42.143547      42.143547      1.1145926      153.41692      259.80691      319.83567    
     57000   57000          294.75479      441.0942       10283.15       9804.0632      7027.9857      2776.0775      2681.3119      5679.2085     -6865.5593     -63.192579     -3567.7992      12758.59      -7846.4815     -392.95573      74474.454      42.072899      42.072899      42.072899      1.1202168     -1029.13        926.96085      1425.4517    
     58000   58000          301.38867     -89.120503      9873.6616      9970.5993      7186.1606      2784.4387      2651.0163      5725.1247     -6941.3762     -60.664691     -3520.7082      12774.777     -7843.7306     -392.38464      74582.847      42.093301      42.093301      42.093301      1.1185888      97.845567     -381.86466      16.657579    
     59000   59000          298.06541      787.53105      10712.761      9854.4966      7106.9224      2747.5742      2625.1306      5687.6766     -6880.1157     -60.249806     -3525.2935      12749.464     -7849.0383     -391.6275       74727.039      42.12041       42.12041       42.12041       1.1164304      282.94993      1708.404       371.23918    
     60000   60000          301.00983     -320.78548      9631.9128      9982.7924      7177.1277      2805.6647      2697.6882      5631.3056     -6813.2681     -61.72007      -3568.9811      12765.304     -7844.6638     -390.19657      75001.078      42.171835      42.171835      42.171835      1.1123512      718.37607     -415.39123     -1265.3413    
     61000   61000          297.99873      158.69343      9965.1928      9791.7379      7105.3325      2686.4053      2571.3688      5620.0603     -6863.0715     -64.436963     -3517.0287      12784.038     -7844.524      -390.48024      74946.593      42.161621      42.161621      42.161621      1.1131598      686.6357      -90.207657     -120.34775    
     62000   62000          300.51333     -553.56486      9358.3876      9957.7804      7165.2894      2792.491       2689.9766      5748.4508     -6893.1296     -63.441614     -3616.4204      12773.148     -7846.0932     -394.17026      74244.981      42.029643      42.029643      42.029643      1.1236791     -206.14599      85.567242     -1540.1158    
     63000   63000          304.04275     -352.24056      9580.1656      9961.1612      7249.4431      2711.7182      2666.1058      5699.0774     -6903.0437     -63.377689     -3597.1747      12754.805     -7844.6734     -394.59015      74165.975      42.014729      42.014729      42.014729      1.1248761     -880.63077     -1136.2341      960.14317    
     64000   64000          294.84125     -317.95581      9400.593       9746.171       7030.0472      2716.1238      2601.8143      5737.6061     -6852.8913     -65.001394     -3596.9857      12735.422     -7843.8404     -392.6879       74525.25       42.082463      42.082463      42.082463      1.1194533     -1097.8954      592.02304     -447.99504    
     65000   65000          300.57436     -505.23018      9368.9137      9920.9981      7166.7447      2754.2534      2665.0756      5685.9966     -6908.4181     -64.946739     -3535.8937      12755.563     -7843.1229     -390.58057      74927.342      42.158011      42.158011      42.158011      1.1134458     -207.98349     -1219.0413     -88.665767    
     66000   66000          302.6036      -1017.8578      8786.4954      9892.4017      7215.1288      2677.2729      2656.1776      5676.7036     -6904.6546     -59.723875     -3592.9061      12750.954     -7849.2774     -392.82185      74499.836      42.077679      42.077679      42.077679      1.1198352     -578.39287     -1540.473      -934.70753    
     67000   67000          301.2242       391.19049      10260.636      9835.154       7182.2391      2652.9148      2616.1261      5662.8449     -6867.5723     -61.389057     -3621.8721      12762.159     -7837.3813     -392.40438      74579.096      42.092595      42.092595      42.092595      1.118645      -893.35472      1000.7144      1066.2118    
     68000   68000          306.90725      140.39971      10239.098      10086.333      7317.7428      2768.5906      2557.8787      5772.5237     -6884.3448     -63.083595     -3562.0735      12777.415     -7829.7247     -392.2554       74607.42       42.097923      42.097923      42.097923      1.1182204     -126.46121     -1098.4224      1646.0827    
     69000   69000          297.85876      1049.9867      10994.168      9846.6281      7101.9952      2744.6329      2637.0738      5637.7628     -6886.4058     -59.731963     -3525.2169      12773.667     -7832.5162     -390.51968      74939.023      42.160201      42.160201      42.160201      1.1132723      2656.9244     -29.694346      522.73008    
     70000   70000          299.95562      1204.7839      11167.15       9852.7754      7151.9916      2700.7838      2633.7899      5634.5992     -6925.7961     -60.831592     -3549.9607      12798.483     -7829.5002     -391.21616      74805.61       42.135167      42.135167      42.135167      1.1152577      2587.8617      1479.188      -452.69797    
     71000   71000          296.87017      119.95756      9980.0956      9849.4016      7078.4239      2770.9778      2640.9437      5689.811      -6883.6835     -58.718155     -3543.4618      12767.235     -7841.1484     -391.74084      74705.419      42.116348      42.116348      42.116348      1.1167535     -727.70647      645.69829      441.88088    
     72000   72000          298.55025     -52.460899      9779.032       9836.1528      7118.4827      2717.6701      2627.4805      5739.0084     -6968.616      -60.125075     -3590.4968      12804.215     -7833.7961     -391.98377      74659.121      42.107645      42.107645      42.107645      1.117446       475.2461      -59.78241      -572.84639    
     73000   73000          297.43504      606.77952      10450.17       9795.7113      7091.8923      2703.819       2639.9883      5732.0586     -6988.4936     -62.997335     -3610.6899      12819.215     -7825.2617     -395.70874      73956.324      41.975103      41.975103      41.975103      1.1280649      699.57177     -31.521013      1152.2878    
     74000   74000          303.61032      1330.4935      11367.812      9923.7747      7239.1326      2684.6422      2630.6969      5562.1893     -6879.7931     -58.96388      -3554.3291      12813.526     -7828.6842     -393.24332      74419.99       42.062641      42.062641      42.062641      1.1210366      2376.536       1202.4253      412.51922    
     75000   75000          300.27812      336.39119      10340.448      9973.5205      7159.6811      2813.8394      2686.28        5630.4966     -6804.4109     -59.350943     -3577.2245      12784.162     -7846.1125     -391.28316      74792.801      42.132762      42.132762      42.132762      1.1154487     -261.08791      375.87491      894.38658    
     76000   76000          297.3087      -831.95661      8916.2935      9825.8791      7088.8799      2736.9992      2567.6816      5703.4194     -6849.8402     -60.036932     -3569.9509      12788.225     -7842.4985     -390.37677      74966.457      42.165345      42.165345      42.165345      1.1128649     -936.88336      288.4573      -1847.4438    
     77000   77000          301.36446     -739.50506      9120.5716      9926.8362      7185.5835      2741.2527      2597.2306      5701.2659     -6868.8418     -61.818673     -3580.4185      12794.61      -7840.7746     -391.46271      74758.496      42.12632       42.12632       42.12632       1.1159606      126.02038     -1164.5191     -1180.0165    
     78000   78000          301.79595     -1158.1594      8549.9263      9801.325       7195.8717      2605.4533      2618.749       5719.9323     -6928.0773     -61.091931     -3692.2149      12788.099     -7839.9425     -395.00218      74088.613      42.000116      42.000116      42.000116      1.1260507     -344.2383      -799.58421     -2330.6558    
     79000   79000          301.69369     -989.86059      8877.4625      9955.655       7193.4333      2762.2217      2659.7342      5720.1235     -6885.4131     -65.348919     -3600.1287      12777.614     -7844.3592     -391.83622      74687.234      42.11293       42.11293       42.11293       1.1170254     -1170.2365     -1268.0991     -531.24613    
     80000   80000          294.49604      471.7015       10311.325      9798.3317      7021.8163      2776.5155      2644.9161      5694.1143     -6893.2553     -63.179128     -3562.3483      12797.218     -7840.9499     -392.44814      74570.778      42.091031      42.091031      42.091031      1.1187698      1545.0275      416.42701     -546.35       
     81000   81000          297.89933     -1679.2929      8037.4512      9852.4549      7102.9624      2749.4924      2640.1856      5792.4266     -6943.458      -66.210964     -3606.8365      12778.468     -7845.0825     -394.88968      74109.72       42.004104      42.004104      42.004104      1.12573       -886.34189     -2215.4349     -1936.1018    
     82000   82000          295.55784     -470.03409      9228.0243      9736.2683      7047.1334      2689.1349      2584.1864      5683.6445     -6906.2256     -60.278235     -3588.7647      12817.933     -7841.3604     -394.71533      74142.454      42.010287      42.010287      42.010287      1.125233      -1637.0281      439.95854     -213.03267    
     83000   83000          300.99455     -258.95806      9612.5485      9893.8355      7176.7634      2717.0721      2632.9736      5675.5344     -6914.0283     -60.268436     -3578.3318      12798.29      -7837.0976     -392.92236      74480.779      42.07409       42.07409       42.07409       1.1201217     -87.053133      296.0719      -985.89295    
     84000   84000          301.95379     -1510.5473      8219.1362      9852.4361      7199.6351      2652.801       2633.4742      5681.428      -6886.5844     -62.853259     -3666.946       12795.981     -7841.6983     -394.72556      74140.533      42.009925      42.009925      42.009925      1.1252621     -1297.6536     -1438.125      -1795.8632    
     85000   85000          296.23404      936.03983      10668.688      9658.5276      7063.2563      2595.2714      2566.5725      5680.3543     -6972.8693     -59.426217     -3586.9795      12807.486     -7839.8663     -395.4859       73997.995      41.982985      41.982985      41.982985      1.1274297      1542.1262      1084.9038      181.08952    
     86000   86000          300.04383      669.7326       10497.448      9770.8521      7154.095       2616.7571      2598.1422      5596.7633     -6887.4906     -62.731225     -3543.9438      12761.578     -7845.561      -393.40092      74390.175      42.057023      42.057023      42.057023      1.1214859      361.41448      911.45621      736.32709    
