LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30726779
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037838552
  estimated relative force accuracy = 1.1394968e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1100   1100           297.64484      15528.939      32158.427      17991.861      4801.9451      13189.916      2152.8429      4065.4804      3567.8414      299.25298     -561.10069      11097.033     -7431.4342     -635.64121      62552.823      39.696203      39.696203      39.696203      1.3781502      15240.465      16402.982      14943.37     
      1200   1200           296.56581      16578.689      33119.381      17963.474      4784.537       13178.937      2153.0346      4099.958       3550.7326      308.22783     -603.95148      11099.892     -7428.9558     -634.31226      62683.877      39.723906      39.723906      39.723906      1.3752688      15334.027      17285.718      17116.323    
      1300   1300           296.55928      13693.51       30565.401      18041.032      4784.4317      13256.601      2184.3523      4025.0263      3648.8121      294.08907     -557.59599      11091.73      -7429.813      -634.00662      62714.096      39.730289      39.730289      39.730289      1.3746062      13617.743      12998.311      14464.476    
      1400   1400           303.96366      16489.19       33185.541      18152.622      4903.8875      13248.735      2198.7249      4095.0039      3553.9205      300.44825     -550.4052       11078.183     -7427.1412     -636.0494       62512.679      39.68771       39.68771       39.68771       1.3790352      16059.107      17125.164      16283.298    
      1500   1500           299.41245      16509.304      33176.917      18153.113      4830.4623      13322.651      2184.9018      4106.5312      3593.1435      299.26692     -504.4935       11073.022     -7429.7207     -637.21169      62398.654      39.663565      39.663565      39.663565      1.3815552      15746.841      17700.49       16080.583    
      1600   1600           302.48857      14344.863      31137.818      18077.366      4880.0898      13197.277      2143.5103      4028.4632      3633.9979      291.42185     -544.97198      11074.271     -7429.4153     -636.90266      62428.93       39.669978      39.669978      39.669978      1.3808852      13818.004      14379.174      14837.41     
      1700   1700           297.43044      14996.785      31687.927      17999.013      4798.4863      13200.527      2152.2652      4094.4303      3624.2942      297.18672     -598.54913      11063.755     -7432.8554     -635.2783       62588.557      39.703761      39.703761      39.703761      1.3773633      14712.257      15839.663      14438.433    
      1800   1800           300.3449       14330.817      31092.963      18003.202      4845.5056      13157.697      2144.6414      4012.1468      3636.4872      300.12753     -570.51411      11064.628     -7429.82       -634.85437      62630.351      39.712596      39.712596      39.712596      1.3764442      13207.919      14340.786      15443.748    
      1900   1900           297.34429      15243.438      31957.45       18041.086      4797.0964      13243.99       2262.7419      4078.072       3556.955       302.25865     -587.25984      11063.173     -7431.9509     -635.17298      62598.935      39.705955      39.705955      39.705955      1.377135       14707.674      16657.724      14364.916    
      2000   2000           298.58313      16310.594      32933.428      18052.167      4817.0828      13235.084      2192.444       3954.2049      3627.2842      292.55109     -483.51517      11082.425     -7430.3097     -635.57216      62559.619      39.697641      39.697641      39.697641      1.3780005      15792.931      16947.697      16191.153    
      2100   2100           301.29065      12839.571      29808.71       18063.983      4860.7636      13203.22       2144.5709      4103.7393      3641.0478      284.36583     -610.44399      11069.824     -7429.8837     -633.93167      62721.511      39.731854      39.731854      39.731854      1.3744437      12994.757      14136.698      11387.257    
      2200   2200           303.00927      15160.511      32000.672      18144.764      4888.4903      13256.274      2189.0297      4080.1467      3581.9334      297.74642     -549.93964      11088.083     -7430.726      -634.47383      62667.915      39.720534      39.720534      39.720534      1.3756191      17545.699      13975.009      13960.826    
      2300   2300           301.6214       14444.432      31349.598      18155.579      4866.0995      13289.48       2174.0418      4039.6319      3682.8051      307.8617      -578.91821      11092.368     -7428.3107     -634.83115      62632.642      39.713081      39.713081      39.713081      1.3763939      15985.061      14293.75       13054.485    
      2400   2400           299.12255      15738.556      32387.721      18048.406      4825.7852      13222.621      2184.1938      4067.2706      3596.7079      280.19042     -564.24666      11088.045     -7429.5394     -636.46034      62472.317      39.679166      39.679166      39.679166      1.3799261      16049.237      17720.732      13445.7      
      2500   2500           297.05232      14717.639      31413.573      18005.365      4792.3859      13212.979      2150.0594      4027.7258      3648.2221      308.96477     -576.93441      11084.974     -7430.0325     -636.50563      62467.872      39.678225      39.678225      39.678225      1.3800243      15388.544      14524.561      14239.81     
      2600   2600           297.15926      14338.312      31095.211      18026.768      4794.1112      13232.656      2166.2774      4111.8769      3664.7042      287.0576      -658.5203       11092.397     -7431.1364     -636.22247      62495.673      39.684111      39.684111      39.684111      1.3794104      13530.881      15602.552      13881.502    
      2700   2700           299.0297       14016.57       30899.123      18145.999      4824.2873      13321.711      2205.4449      4049.5139      3724.4032      296.51117     -601.27766      11076.918     -7429.8027     -637.3236       62387.697      39.661243      39.661243      39.661243      1.3817978      13698.309      14134.149      14217.253    
      2800   2800           305.41685      15579.723      32376.421      18217.703      4927.3321      13290.371      2173.7859      4062.4642      3661.0947      307.88455     -569.23237      11082.067     -7427.6921     -638.07344      62314.382      39.645701      39.645701      39.645701      1.3834235      15012.178      17122.417      14604.575    
      2900   2900           303.05769      15118.574      31956.539      18180.557      4889.2715      13291.285      2178.8876      4082.6459      3698.7058      306.79697     -628.58527      11082.806     -7429.9714     -636.38963      62479.259      39.680636      39.680636      39.680636      1.3797728      14331.718      17456.05       13567.953    
      3000   3000           299.14391      15016.56       31749.368      18040.507      4826.1299      13214.377      2187.8872      4066.8448      3658.7637      299.76794     -651.19106      11081.751     -7429.4466     -635.19041      62597.217      39.705592      39.705592      39.705592      1.3771728      14889.78       16483.185      13676.716    
      3100   3100           300.79301      16047.945      32643.8        18027.598      4852.735       13174.863      2190.7625      4048.7926      3587.5467      290.57094     -587.80969      11077.308     -7432.3081     -636.67784      62450.975      39.674647      39.674647      39.674647      1.3803977      15489.933      16907.225      15746.677    
      3200   3200           299.806        14328.384      31093.983      18065.222      4836.8114      13228.411      2123.2914      4000.9178      3759.1207      293.9222      -603.97473      11086.515     -7431.3819     -637.71837      62349.077      39.653057      39.653057      39.653057      1.3826537      13660.835      14398.542      14925.775    
      3300   3300           295.28871      14090.499      30886.597      18067.438      4763.9335      13303.505      2118.2644      4031.3904      3729.7248      322.96265     -555.63534      11086.285     -7429.4872     -637.38482      62381.706      39.659973      39.659973      39.659973      1.3819305      13175.202      15164.382      13931.914    
      3400   3400           301.45381      15525.829      32264.764      18118.96       4863.3959      13255.564      2129.6432      4106.7976      3649.5147      295.88287     -585.06605      11088.497     -7429.7052     -636.4466       62473.665      39.679452      39.679452      39.679452      1.3798964      16033.408      16084.771      14459.307    
      3500   3500           306.19014      14924.456      31782.809      18184.036      4939.8076      13244.228      2237.4563      4000.2256      3638.4601      306.8895      -604.6009       11095.576     -7429.7777     -636.40505      62477.744      39.680315      39.680315      39.680315      1.3798063      15816.933      14079.005      14877.428    
      3600   3600           300.57141      14457.88       31272.396      18112          4849.1599      13262.84       2174.4451      4009.7446      3719.2072      306.47169     -596.55533      11079.221     -7429.6938     -637.0456       62414.923      39.667011      39.667011      39.667011      1.3811951      15228.553      14584.618      13560.47     
      3700   3700           302.98092      18211.496      34573.797      18029.426      4888.0328      13141.393      2152.1435      4070.1326      3491.6012      309.51379     -538.35878      11088.343     -7431.9816     -638.30787      62291.496      39.640846      39.640846      39.640846      1.3839318      18141.777      19543.745      16948.966    
      3800   3800           294.56656      13100.012      29921.092      18005.147      4752.2829      13252.864      2178.0639      4001.9019      3725.6099      306.48228     -618.20699      11085.812     -7426.7995     -637.49685      62370.743      39.65765       39.65765       39.65765       1.3821734      14709.64       13027.024      11563.372    
      3900   3900           300.79422      14620.85       31369.359      18065.496      4852.7546      13212.741      2107.6445      4050.8978      3696.9175      311.50105     -604.46383      11082.336     -7432.0915     -637.27914      62392.05       39.662165      39.662165      39.662165      1.3817014      14741.054      16159.124      12962.373    
      4000   4000           299.66712      15175.638      31943.245      18126.973      4834.571       13292.402      2161.8793      4065.0588      3702.5708      313.42763     -594.73973      11076.592     -7432.3875     -636.92884      62426.365      39.669435      39.669435      39.669435      1.3809419      15101.204      15429.455      14996.256    
      4100   4100           301.67977      13480.205      30415.528      18143.498      4867.0412      13276.457      2193.2679      4057.8854      3728.7428      316.80438     -670.10277      11080.674     -7430.8151     -636.96406      62422.913      39.668704      39.668704      39.668704      1.3810183      12923.076      15063.485      12454.052    
      4200   4200           301.43012      16469.307      33015.431      18060.324      4863.0135      13197.31       2145.53        4055.5206      3610.4333      298.35727     -566.91485      11085.06      -7430.6761     -638.58786      62264.184      39.635052      39.635052      39.635052      1.3845389      15388.056      18639.513      15380.353    
      4300   4300           298.33479      14743.054      31356.67       17972.047      4813.0761      13158.971      2156.889       4087.4121      3580.3261      283.17998     -604.31156      11082.654     -7427.1783     -638.72834      62250.49       39.632146      39.632146      39.632146      1.3848435      13502.989      15968.054      14758.12     
      4400   4400           299.64194      15773.787      32348.946      17996.106      4834.1646      13161.941      2197.9107      4054.6132      3537.1321      311.54252     -574.46786      11068.578     -7433.3675     -637.28395      62391.58       39.662065      39.662065      39.662065      1.3817118      13798.646      16912.627      16610.089    
      4500   4500           300.2883       13985.146      30812.051      18058.885      4844.5924      13214.292      2134.2576      4071.366       3686.5007      313.17367     -648.39769      11089.711     -7432.3188     -635.8927       62528.084      39.69097       39.69097       39.69097       1.3786954      13552.677      13741.758      14661.004    
      4600   4600           301.54064      16540.506      33186.879      18124.336      4864.7966      13259.54       2208.2264      4084.5647      3586.8904      322.19954     -602.55079      11089.046     -7428.8363     -636.77403      62441.541      39.672649      39.672649      39.672649      1.3806063      14625.957      17369.977      17625.585    
      4700   4700           304.34316      14626.263      31448.91       18156.52       4910.01        13246.51       2126.4642      4091.8165      3649.9418      310.1889      -577.10121      11076.788     -7431.5887     -638.06531      62315.176      39.645869      39.645869      39.645869      1.3834059      14803.23       15531.597      13543.961    
      4800   4800           298.85328      14606.652      31289.583      18013.59       4821.4411      13192.149      2162.7447      4018.4204      3643.2383      297.29672     -570.30914      11072.537     -7431.7786     -637.99683      62321.865      39.647288      39.647288      39.647288      1.3832574      15493.412      14076.174      14250.37     
      4900   4900           295.89859      16332.035      32800.833      17943.152      4773.7727      13169.379      2156.8078      4054.8748      3608.4502      304.17232     -617.11717      11092.961     -7430.7699     -637.41767      62378.49       39.659292      39.659292      39.659292      1.3820017      16017.431      17809.762      15168.912    
      5000   5000           301.44596      14494.322      31215.242      18010.73       4863.2691      13147.461      2128.8229      4003.0601      3684.4555      295.79537     -609.641        11077.587     -7432.619      -636.51755      62466.702      39.677977      39.677977      39.677977      1.3800502      14675.206      15214.596      13593.164    
      5100   5100           303.03995      15182.714      31925.643      18107.258      4888.9852      13218.272      2203.0423      3999.477       3668.5924      315.91524     -611.05557      11076.225     -7433.9242     -637.1284       62406.811      39.665293      39.665293      39.665293      1.3813746      16045.737      15727.285      13775.121    
      5200   5200           306.58932      15440.289      32153.231      18095.331      4946.2476      13149.083      2214.651       3968.3971      3603.7391      308.88055     -587.499        11072.646     -7431.7317     -636.8979       62429.397      39.670077      39.670077      39.670077      1.3808748      15435.397      15403.22       15482.251    
      5300   5300           298.30699      15978.2        32565.976      18034.588      4812.6277      13221.96       2240.2716      4019.9115      3566.5046      302.15912     -555.37129      11081.69      -7433.2052     -637.61071      62359.605      39.655289      39.655289      39.655289      1.3824203      14674.687      16832.532      16427.38     
      5400   5400           295.73452      14738.625      31351.299      17939.374      4771.1257      13168.248      2181.0227      3984.9067      3597.4153      297.04118     -544.90861      11081.668     -7428.8964     -637.23661      62396.214      39.663048      39.663048      39.663048      1.3816092      14806.633      15084.163      14325.078    
      5500   5500           293.08205      15097.976      31577.005      17839.405      4728.3331      13111.072      2169.5445      3991.4724      3591.434       293.07434     -568.21142      11065.491     -7431.7319     -637.29826      62390.178      39.661768      39.661768      39.661768      1.3817429      14012.549      15188.907      16092.472    
      5600   5600           293.63257      15579.591      32034.284      17839.229      4737.2147      13102.014      2186.4384      3941.8274      3614.0997      292.0772      -583.60196      11083.476     -7432.3026     -636.43462      62474.842      39.679701      39.679701      39.679701      1.3798704      14968.162      17114.941      14655.67     
      5700   5700           299.78053      13091.462      29918.123      17968.67       4836.4006      13132.269      2164.5765      3925.3332      3699.3523      311.39176     -606.37119      11070.428     -7432.4416     -635.29428      62586.983      39.703428      39.703428      39.703428      1.377398       12310.099      14701.396      12262.889    
      5800   5800           301.731        15165.73       31876.001      18056.39       4867.8678      13188.522      2162.3719      3970.0323      3673.2105      306.27512     -560.01856      11069.927     -7433.2757     -636.35924      62482.242      39.681267      39.681267      39.681267      1.3797069      14314.946      15593.824      15588.419    
      5900   5900           300.8376       15674.908      32364.803      18068.833      4853.4544      13215.379      2223.7529      4043.0515      3616.2335      298.53857     -612.47183      11077.901     -7431.6273     -635.80833      62536.381      39.692725      39.692725      39.692725      1.3785125      14822.25       14775.216      17427.257    
      6000   6000           300.15793      14785.924      31580.566      18085.971      4842.4892      13243.481      2226.5145      4019.1837      3697.888       310.45294     -662.00061      11082.562     -7431.1192     -635.36522      62579.995      39.70195       39.70195       39.70195       1.3775518      14445.612      14010.666      15901.495    
      6100   6100           306.19253      15693.26       32405.166      18125.221      4939.8463      13185.374      2206.4671      3987.8643      3602.6545      301.44811     -558.51451      11079.186     -7433.7314     -637.26707      62393.232      39.662416      39.662416      39.662416      1.3816752      16299.374      15314.777      15465.628    
      6200   6200           300.0226       15307.121      31945.573      18046.197      4840.3058      13205.891      2177.3645      4073.689       3650.4948      300.74529     -638.27452      11074.325     -7432.4525     -638.60609      62262.407      39.634675      39.634675      39.634675      1.3845784      16001.703      15352.237      14567.424    
      6300   6300           298.95759      16523.886      32988.708      18014.988      4823.124       13191.864      2219.2013      4019.5968      3609.2385      309.57411     -603.89287      11071.419     -7433.273      -639.90768      62135.763      39.607784      39.607784      39.607784      1.3874004      17316.411      17353.411      14901.835    
      6400   6400           295.71141      14591.966      31284.812      18062.852      4770.7529      13292.099      2253.3916      4059.6301      3651.0826      304.57357     -630.48036      11084.514     -7430.6128     -639.95995      62130.688      39.606706      39.606706      39.606706      1.3875137      15832.041      15081.402      12862.455    
      6500   6500           303.37489      15725.501      32431.597      18183.068      4894.3888      13288.679      2170.4782      4139.4813      3604.4373      313.36144     -595.69973      11085.423     -7428.8023     -639.98428      62128.326      39.606204      39.606204      39.606204      1.3875665      15156.103      16913.737      15106.662    
      6600   6600           301.02895      16257.592      32926.149      18167.224      4856.5415      13310.682      2194.64        4081.3912      3643.1366      314.02409     -576.4976       11085.989     -7432.0009     -638.75798      62247.601      39.631533      39.631533      39.631533      1.3849077      17332.736      16615.585      14824.455    
      6700   6700           295.69799      11857.136      28874.475      18062.312      4770.5364      13291.775      2144.9947      4075.7582      3792.2879      316.9841      -699.32367      11090.544     -7429.4703     -635.91935      62525.463      39.690415      39.690415      39.690415      1.3787532      11767.733      12472.882      11330.793    
      6800   6800           302.77106      16471.055      33043.22       18046.335      4884.6472      13161.688      2181.6408      4058.697       3549.6314      298.50376     -583.07896      11088.597     -7432.3028     -636.87643      62431.502      39.670523      39.670523      39.670523      1.3808283      16745.389      16748.525      15919.25     
      6900   6900           301.61115      15393.532      32052.315      18056.563      4865.9342      13190.629      2166.556       4053.5184      3651.9966      319.64582     -657.13191      11088.453     -7432.4094     -637.78879      62342.194      39.651598      39.651598      39.651598      1.3828064      14891.751      16166.745      15122.101    
      7000   7000           300.46861      14514.954      31300.308      18124.763      4847.5014      13277.262      2235.0666      4039.122       3675.5215      316.89491     -640.03709      11083.695     -7433.0008     -638.82505      62241.066      39.630146      39.630146      39.630146      1.3850531      13034.041      14706.809      15804.014    
      7100   7100           303.40806      16663.396      33307.276      18199.314      4894.9239      13304.39       2206.8198      4068.1951      3609.4333      313.3737      -534.96874      11075.791     -7434.254      -639.5765       62167.938      39.614619      39.614619      39.614619      1.3866824      15913.712      17968.923      16107.554    
      7200   7200           301.43569      15176.163      31955.356      18165.605      4863.1035      13302.501      2192.6029      4099.3583      3687.5108      311.98542     -636.10246      11078.846     -7431.6998     -638.17591      62304.376      39.643578      39.643578      39.643578      1.3836457      15430.996      13935.118      16162.375    
      7300   7300           298.8774       13290.281      30134.037      18038.481      4821.8302      13216.651      2150.3153      4010.1528      3770.7508      315.08154     -677.03754      11082.476     -7435.0887     -637.15217      62404.484      39.6648        39.6648        39.6648        1.3814261      12214.782      14879.104      12776.957    
      7400   7400           300.01739      15397.421      31972.846      17988.542      4840.2218      13148.32       2191.4955      4006.2693      3623.2902      312.81351     -622.86119      11069.39      -7432.0776     -638.47214      62275.47       39.637447      39.637447      39.637447      1.384288       15138.06       15021.024      16033.179    
      7500   7500           297.30505      14774.01       31403.619      18014.182      4796.4633      13217.718      2148.5274      3972.7687      3751.8419      313.78129     -600.96581      11067.089     -7435.3236     -639.83928      62142.406      39.609195      39.609195      39.609195      1.3872521      15792.757      14507.263      14022.009    
      7600   7600           296.25405      16199.476      32772.745      18061.359      4779.5074      13281.851      2270.9633      4045.7147      3582.9919      316.06045     -579.54666      11077.782     -7432.1147     -638.53134      62269.695      39.636221      39.636221      39.636221      1.3844163      16394.701      16955.133      15248.594    
      7700   7700           305.16382      15755.416      32450.254      18108.683      4923.2498      13185.433      2231.7882      3998.3564      3627.7289      310.21557     -621.72055      11073.076     -7434.0116     -637.0419       62415.285      39.667088      39.667088      39.667088      1.381187       16805.621      15070.036      15390.592    
      7800   7800           299.9852       13580.633      30451.971      18078.206      4839.7025      13238.503      2183.0651      4026.2468      3787.9875      308.90983     -708.51365      11074.05      -7433.2426     -636.43341      62474.961      39.679726      39.679726      39.679726      1.3798677      12266.99       15495.751      12979.157    
      7900   7900           296.85889      17338.499      33815.308      18058.988      4789.2654      13269.723      2269.4565      4024.2393      3617.5281      310.17003     -588.42044      11073.492     -7436.7431     -638.10413      62311.385      39.645065      39.645065      39.645065      1.3834901      17217.81       18250.023      16547.665    
      8000   8000           297.31319      13747.512      30523.202      18027.481      4796.5947      13230.887      2170.8544      4051.0287      3711.1176      317.50205     -660.88595      11073.202     -7431.9321     -637.96615      62324.861      39.647923      39.647923      39.647923      1.3831909      14276.324      13811.18       13155.031    
      8100   8100           298.83986      15083.073      31762.334      18080.721      4821.2246      13259.497      2169.599       4003.0064      3734.7404      316.98991     -599.29414      11070.599     -7436.1436     -639.27451      62197.306      39.620856      39.620856      39.620856      1.3860276      17765.369      13483.66       14000.19     
      8200   8200           305.23485      14534.256      31367.121      18194.211      4924.3959      13269.815      2171.0458      4037.3577      3704.3063      319.83684     -604.17219      11074.529     -7433.0891     -639.80248      62145.98       39.609955      39.609955      39.609955      1.3871723      14467.561      13929.792      15205.415    
      8300   8300           302.56723      15004.49       31808.622      18202.661      4881.3588      13321.303      2214.1054      4108.0927      3663.5437      307.29314     -625.81934      11087.07      -7432.9831     -639.47989      62177.33       39.616614      39.616614      39.616614      1.3864729      14933.185      14916.573      15163.713    
      8400   8400           303.161        13778.016      30588.842      18073.152      4890.9381      13182.214      2149.7752      4078.9927      3611.1749      301.15679     -599.59808      11071.402     -7430.6897     -638.36155      62286.258      39.639735      39.639735      39.639735      1.3840482      14688.409      14253.457      12392.181    
      8500   8500           299.66705      14247.078      30924.585      17975.011      4834.5698      13140.441      2157.0836      4106.3431      3596.2011      296.67553     -663.84027      11078.387     -7430.4091     -637.97719      62323.783      39.647694      39.647694      39.647694      1.3832149      15728.519      13346.927      13665.787    
      8600   8600           298.96169      15386.634      31991.046      18052.224      4823.1901      13229.034      2163.6287      4099.4887      3573.3911      294.99536     -545.49538      11075.179     -7432.1534     -640.10674      62116.44       39.603678      39.603678      39.603678      1.387832       16210.572      14636.071      15313.258    
      8700   8700           298.46025      16152.191      32744.033      18123.729      4815.1003      13308.628      2251.781       4089.8514      3579.3833      319.13775     -592.03006      11090.561     -7430.0563     -640.63385      62065.331      39.592813      39.592813      39.592813      1.3889748      17349.231      13231.762      17875.581    
      8800   8800           299.19896      15613.033      32298.106      18158.611      4827.0179      13331.593      2300.3737      4040.647       3645.8295      315.76926     -600.81579      11065.28      -7435.4911     -640.30697      62097.015      39.599549      39.599549      39.599549      1.3882661      16027.706      15510.057      15301.337    
      8900   8900           302.30733      14718.822      31516.957      18166.931      4877.1657      13289.766      2216.0684      4102.3202      3632.8544      303.12596     -613.6214       11079.945     -7430.9266     -639.33103      62191.807      39.619689      39.619689      39.619689      1.3861502      15191.025      14582.241      14383.198    
      9000   9000           295.01078      14935.972      31675.619      18121.587      4759.4496      13362.138      2239.3266      4066.6011      3716.3964      315.69639     -632.68552      11084.474     -7427.6719     -638.9985       62224.171      39.62656       39.62656       39.62656       1.3854292      13677.58       16360.667      14769.668    
