LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.203 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29921743
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037038576
  estimated relative force accuracy = 1.1154057e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.71 | 34.71 | 34.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     14000   14000          307.9587      -496.61156      4713.1091      5282.257       7342.813      -2060.5561      2725.583       5804.7815     -9608.0322     -59.115626     -3387.3225      7916.0771     -5452.5273     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      262.68709     -582.02985     -1170.4919    
     15000   15000          307.4171       703.78527      6025.1877      5218.6058      7329.8994     -2111.2936      2674.0005      5785.5682     -9571.9853     -59.880727     -3414.1954      7925.3326     -5450.1334     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -97.166321      1502.2093      706.31287    
     16000   16000          303.35597      1197.1764      6730.7555      5358.7165      7233.0679     -1874.3514      2716.2664      5942.7504     -9580.0578     -64.770756     -3373.2566      7936.5655     -5451.8484     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1896.3918      2133.5567     -438.41938    
     17000   17000          303.20228      697.95359      5998.1331      5198.2347      7229.4034     -2031.1687      2691.0624      5834.4162     -9619.3349     -63.118322     -3363.551       7937.5332     -5448.1763     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      833.84779      1292.527      -32.514002    
     18000   18000          307.47508     -1324.6704      3862.4224      5380.5775      7331.2819     -1950.7044      2771.5001      5888.436      -9575.4933     -63.117621     -3438.3623      7913.1185     -5446.7858     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -3226.89        711.02901     -1458.1503    
     19000   19000          305.97888     -962.92777      4090.546       5194.1214      7295.6073     -2101.4859      2687.7978      5797.0795     -9574.3842     -65.086077     -3407.3961      7913.0331     -5452.5299     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1125.6776     -1297.7781     -465.32759    
     20000   20000          310.15647     -730.34992      4669.2883      5506.3149      7395.2157     -1888.9008      2840.3803      5867.6131     -9631.9337     -61.495654     -3365.8681      7911.2275     -5448.8242     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -530.05423     -1011.6593     -649.33621    
     21000   21000          305.23102     -263.54853      4992.6688      5294.7119      7277.7757     -1983.0638      2738.2268      5872.7308     -9577.9632     -62.634273     -3419.2243      7919.4296     -5453.6293     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1019.7102     -280.80085      509.86542    
     22000   22000          307.56203     -821.59127      4400.0162      5341.6112      7333.3551     -1991.744       2728.4149      5769.5493     -9562.3965     -64.862848     -3321.5517      7911.6824     -5452.5794     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -13.85706      -904.42634     -1546.4904    
     23000   23000          308.69342     -1375.3564      3841.2063      5417.4507      7360.3315     -1942.8808      2791.7657      5887.0625     -9619.9189     -65.904256     -3378.3241      7898.6401     -5456.2018     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1902.7392     -1688.0003     -535.32974    
     24000   24000          309.80691     -328.11393      5159.4794      5535.5185      7386.881      -1851.3625      2809.3772      5977.0789     -9653.7028     -66.872453     -3367.1944      7898.6487     -5448.6976     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -687.64383     -1982.9921      1686.2942    
     25000   25000          306.31011      972.26422      6546.0148      5431.7393      7303.505      -1871.7658      2827.4702      5860.2402     -9568.786      -63.795852     -3386.9424      7909.8496     -5449.8014     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2114.7431      462.2379       339.81163    
     26000   26000          305.06067      543.13481      6037.8905      5415.424       7273.7139     -1858.2898      2781.1877      5899.07       -9605.7082     -61.352621     -3340.1775      7917.8584     -5449.1676     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1167.2712      655.07958     -192.94631    
     27000   27000          306.53229     -113.47301      5214.5375      5344.5847      7308.8024     -1964.2178      2727.5047      5889.8447     -9592.9384     -65.062884     -3383.3574      7909.0998     -5449.3083     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      133.81182     -902.74745      428.5166     
     28000   28000          306.25943      794.75358      6376.3375      5465.5002      7302.2965     -1836.7963      2765.393       5956.9949     -9598.2143     -67.891876     -3341.3164      7900.8882     -5452.65       -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1081.3047      161.50936      1141.4467    
     29000   29000          307.25447      1335.6858      7046.926       5516.1466      7326.0219     -1809.8753      2843.2276      5945.4966     -9679.7656     -65.598027     -3324.3478      7921.9586     -5450.8468     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -208.42587      1120.7994      3094.684     
     30000   30000          308.59212     -0.28972521     5440.5033      5440.8353      7357.916      -1917.0807      2825.7473      5903.7698     -9664.0989     -66.033223     -3377.5961      7914.0598     -5452.9294     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      510.47061      84.033345     -595.37313    
     31000   31000          310.40494     -305.41199      5014.4847      5364.506       7401.14       -2036.6341      2736.7359      5813.4495     -9619.6142     -64.513954     -3378.2801      7921.2723     -5445.6836     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1960.2406      731.26086      312.7438     
     32000   32000          306.99993      838.53743      6418.5356      5457.5193      7319.9528     -1862.4335      2716.2878      5958.6119     -9611.0857     -65.203778     -3320.2188      7909.0636     -5449.8885     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      427.13399      742.3932       1346.0851    
     33000   33000          310.64833     -32.28082       5566.5937      5603.5895      7406.9434     -1803.3539      2850.3917      5861.8071     -9609.4488     -64.57491      -3301.2058      7911.1423     -5451.4655     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -46.853261      474.04183     -524.03103    
     34000   34000          314.61541      901.31869      6751.5695      5718.602       7501.5325     -1782.9305      2808.0182      5950.9834     -9649.7026     -65.43095      -3280.2662      7904.9869     -5451.5193     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1018.4526      1428.6582      256.84527    
     35000   35000          309.64214      1470.0967      7144.2942      5459.4715      7382.9523     -1923.4808      2769.708       5832.0147     -9614.2114     -66.857254     -3310.7129      7916.8119     -5450.2339     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1075.9123      1131.6884      2202.6893    
     36000   36000          311.09827      130.23344      5797.4714      5648.2157      7417.6715     -1769.4558      2841.3892      5994.2842     -9636.7092     -64.466774     -3379.7495      7922.7009     -5446.9046     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      878.74315     -975.53731      487.49447    
     37000   37000          309.33747      351.78861      5852.7877      5449.616       7375.6879     -1926.072       2761.2835      5917.7112     -9600.0514     -64.855676     -3410.8893      7920.1088     -5449.3792     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      804.97736      472.31356     -221.92511    
     38000   38000          311.22024      649.26711      6405.0474      5660.9467      7420.5797     -1759.633       2783.3006      5962.1023     -9583.2065     -62.446297     -3348.737       7933.1597     -5443.8058     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      743.10488      802.30544      402.39102    
     39000   39000          312.67038      478.78665      6199.7678      5651.0483      7455.1561     -1804.1077      2803.1987      5984.7935     -9631.2535     -63.221355     -3374.2486      7922.9978     -5446.3744     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -295.56401     -426.71569      2158.6396    
     40000   40000          310.3471      -59.43321       5367.6599      5435.7741      7399.7609     -1963.9868      2765.9137      5948.2113     -9661.9271     -63.967612     -3414.3075      7909.4368     -5447.3464     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      77.432794     -589.10231      333.36988    
     41000   41000          313.24929      780.33752      6585.9572      5691.6416      7468.9594     -1777.3178      2823.4389      5861.4727     -9583.2425     -65.061891     -3302.4533      7930.8126     -5442.2844     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1912.5914     -1430.2176      1858.6388    
     42000   42000          312.25052      1358.5101      7123.3027      5566.3652      7445.1453     -1878.7801      2728.2168      5895.1935     -9589.1365     -64.666686     -3317.6527      7916.0781     -5446.8126     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2101.4068      109.68815      1864.4355    
     43000   43000          317.40084     -1250.7695      4308.0473      5741.5073      7567.9467     -1826.4394      2838.8241      5913.5461     -9591.8877     -65.441984     -3387.1477      7918.1574     -5452.4896     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -2262.9901     -741.55488     -747.76341    
     44000   44000          313.10665     -384.34843      5241.2805      5681.7679      7465.5583     -1783.7904      2853.043       5929.5419     -9583.0898     -62.007508     -3401.9513      7930.7117     -5450.0383     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1107.739      -1760.6996     -500.08462    
     45000   45000          313.73339      2058.979       8037.3092      5677.5905      7480.5019     -1802.9114      2853.3668      5768.3995     -9542.1169     -66.554945     -3301.0853      7931.5462     -5446.4667     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2285.9963      1796.3676      2094.5733    
     46000   46000          312.5296      -49.931438      5521.0573      5578.2819      7451.7994     -1873.5175      2838.1772      5981.5865     -9699.412      -63.876843     -3429.8765      7942.006      -5442.1218     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1536.9089      3.6552793      1383.4593    
     47000   47000          315.07291     -264.07132      5506.4168      5809.059       7512.4408     -1703.3818      2844.1792      5993.162      -9620.9848     -59.040283     -3352.7955      7936.1256     -5444.0279     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1128.2886      1561.0301     -1224.9555    
     48000   48000          314.08774     -52.612496      5662.6478      5722.945       7488.9508     -1766.0058      2855.7512      5912.2101     -9554.0817     -66.946962     -3384.1632      7916.732      -5445.5071     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      307.73407      1143.3336     -1608.9052    
     49000   49000          324.04579      600.85516      6747.4063      6058.7887      7726.3856     -1667.5969      2839.7957      6097.1076     -9626.2672     -65.509919     -3383.0787      7920.2757     -5449.9201     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -528.36784      2207.0439      123.88946    
     50000   50000          314.88853      20.494382      5818.0923      5794.6044      7508.0446     -1713.4402      2854.9912      5999.6145     -9611.2289     -63.409659     -3374.2333      7923.2024     -5442.3765     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      469.37295      1022.5555     -1430.4453    
     51000   51000          314.94353     -215.43288      5490.8636      5737.7632      7509.3559     -1771.5928      2819.6139      5919.7058     -9621.4304     -63.68271      -3311.5998      7928.6505     -5442.85       -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1644.6016     -1272.727      -1018.1732    
     52000   52000          314.35837      273.78361      6099.393       5785.6199      7495.4036     -1709.7837      2856.6364      6092.5737     -9645.6688     -68.539021     -3435.0889      7935.2049     -5444.902      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -558.1304       57.953178      1321.5281    
     53000   53000          322.58643      770.85079      6926.9112      6043.468       7691.5893     -1648.1213      2851.8954      6045.4991     -9636.126      -62.507054     -3332.6303      7933.5678     -5447.8203     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1115.7938     -150.21811      1346.9767    
     54000   54000          322.3441       567.29825      6509.6678      5859.5086      7685.8114     -1826.3028      2775.893       5899.6677     -9639.0901     -66.151687     -3287.2799      7936.0017     -5445.3435     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      448.40254      968.05551      285.4367     
     55000   55000          316.63759      1167.2113      7096.6824      5758.9853      7549.7482     -1790.7629      2723.8969      6033.7406     -9574.5143     -68.186682     -3378.4686      7920.1696     -5447.4004     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      443.57649      2258.0774      799.97995    
     56000   56000          321.22559      183.69538      6267.0676      6056.5412      7659.1422     -1602.6009      2894.7962      6117.3713     -9659.0239     -63.451892     -3387.1782      7939.6123     -5444.7269     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      374.56582      581.53082     -405.0105     
     57000   57000          319.31525     -126.229        5683.224       5827.8903      7613.5931     -1785.7028      2871.431       5984.5867     -9674.63       -67.130374     -3388.365       7928.776      -5440.371      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -555.67193      88.406192      88.578741    
     58000   58000          313.45596      28.333134      5917.0305      5884.559       7473.887      -1589.328       2852.0323      6090.3354     -9588.7153     -66.534105     -3367.6646      7930.3847     -5439.1665     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      574.26606      247.44223     -736.70889    
     59000   59000          319.73499      241.30463      6328.4526      6051.9024      7623.601      -1571.6986      2889.1877      6101.6626     -9640.8593     -66.098254     -3340.7802      7924.4705     -5439.2816     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -332.90126      1027.8935      28.921671    
     60000   60000          318.72728      1022.9828      7098.8097      5926.4075      7599.5738     -1673.1662      2894.6894      5934.4183     -9647.6355     -64.051036     -3274.6253      7929.0672     -5445.0293     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      615.06312      302.70716      2151.178     
     61000   61000          318.61477      334.40436      6347.5264      5964.2781      7596.8911     -1632.613       2874.5523      5985.3367     -9621.4484     -65.349171     -3306.2222      7940.2084     -5439.6905     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      254.81041     -904.94146      1653.3441    
     62000   62000          317.75092      650.18699      6674.8441      5929.6892      7576.2939     -1646.6048      2886.0821      5911.0864     -9562.1796     -61.145083     -3324.7312      7941.0951     -5436.8126     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1057.7041      1069.2024     -176.34557    
     63000   63000          321.3487      -44.029957      6103.7018      6154.1629      7662.0777     -1507.9148      2888.2214      6047.5903     -9618.1653     -64.941457     -3249.7655      7935.8793     -5446.7336     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      237.29484     -940.71708      571.33237    
     64000   64000          318.75206      336.2146       6327.5439      5942.2209      7600.1646     -1657.9436      2916.6717      5980.959      -9638.1648     -65.647233     -3345.754       7938.79       -5444.7982     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      734.37925      726.51348     -452.24895    
     65000   65000          323.14719      1451.0241      7836.3499      6173.3856      7704.9599     -1531.5743      2828.0525      6255.186      -9668.1341     -67.22609      -3368.3368      7931.7456     -5442.8612     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2313.7442      1437.1206      602.20755    
     66000   66000          313.90597     -293.03381      5644.0583      5979.8934      7484.617      -1504.7236      2872.6265      6007.4277     -9470.0503     -65.423257     -3348.0113      7943.7776     -5445.0706     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      289.35902     -648.40109     -520.05935    
     67000   67000          319.32373      664.37597      6821.7663      6060.3499      7613.7953     -1553.4455      2868.0215      6061.0846     -9541.4595     -65.429833     -3367.333       7938.4909     -5446.82       -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      344.24999     -181.2123       1830.0902    
     68000   68000          326.4076       474.81253      6732.3778      6188.213       7782.6996     -1594.4866      2867.7532      5953.9896     -9529.1157     -61.758946     -3302.153       7919.2639     -5442.4656     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1624.3917     -1026.7163      826.7622     
     69000   69000          325.01378      980.28226      7398.7589      6275.2942      7749.4659     -1474.1717      2884.085       6113.7027     -9601.8608     -71.688049     -3296.1002      7943.9384     -5446.2488     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2017.6049      768.4559       154.78602    
     70000   70000          321.75181     -26.247231      6134.895       6164.9759      7671.6892     -1506.7133      2830.9656      6014.5368     -9481.5752     -69.283595     -3293.0247      7938.1168     -5446.4489     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1565.6521     -1978.6525      334.25867    
     71000   71000          320.61512     -95.663907      6133.5439      6243.1807      7644.5864     -1401.4058      2873.6373      6157.1013     -9571.3008     -70.68912      -3290.4749      7944.1711     -5443.8508     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -393.72546     -716.58483      823.31858    
     72000   72000          323.10084      1412.8171      7746.7106      6127.5339      7703.8548     -1576.3209      2800.2685      6020.9074     -9522.9905     -64.327539     -3310.2218      7945.3713     -5445.3284     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1321.9442      1771.3546      1145.1525    
     73000   73000          324.37519      2383.9032      8940.1232      6208.0211      7734.2397     -1526.2186      2845.1606      6046.5959     -9570.9985     -67.059724     -3254.6427      7922.7745     -5448.0487     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2345.5772      1658.9435      3147.189     
     74000   74000          325.32584     -510.08983      5544.4216      6129.0165      7756.9067     -1627.8902      2828.6899      5991.7912     -9540.9714     -65.697848     -3339.7064      7940.9264     -5442.9221     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -1027.1647     -568.18684      65.082074    
     75000   75000          327.99059     -652.15321      5554.7577      6302.166       7820.4434     -1518.2774      2836.7518      6064.6918     -9544.0479     -63.646432     -3295.8284      7929.8859     -5446.0842     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1838.9464     -2214.3968     -1581.0092    
     76000   76000          320.12142      287.78226      6484.9546      6155.1381      7632.815      -1477.6769      2916.2715      6037.5184     -9565.9937     -68.838979     -3289.0866      7938.8114     -5446.3591     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1856.6717     -1453.5711      460.24614    
     77000   77000          320.94953      1541.5133      8015.1093      6248.4387      7652.56       -1404.1213      2963.6454      6099.9303     -9630.8609     -65.941023     -3272.4625      7945.4788     -5443.9113     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2254.9798      1599.4452      770.11475    
     78000   78000          324.73074     -631.20714      5670.2892      6393.692       7742.7172     -1349.0252      2898.1419      6158.3083     -9507.8724     -68.994927     -3339.3515      7949.5354     -5438.792      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -607.8481      -829.1638      -456.60951    
     79000   79000          327.56039      240.19796      6736.4951      6461.2133      7810.1861     -1348.9728      2991.4464      6027.4701     -9505.6167     -65.425906     -3306.3145      7950.7924     -5441.3246     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      406.43005      498.3107      -184.14689    
     80000   80000          325.64824      292.0961       6739.0335      6404.2731      7764.5936     -1360.3205      2918.0786      6143.0844     -9518.5024     -66.236553     -3331.3277      7940.8114     -5446.2282     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -204.66747     -916.97623      1997.932     
     81000   81000          330.41534      634.90694      7169.7487      6442.1057      7878.258      -1436.1523      2860.2603      6171.3759     -9540.9284     -67.39548      -3357.6985      7942.0435     -5443.8096     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      410.94153      552.60646      941.17282    
     82000   82000          328.95504      7.6621685      6487.7481      6478.9668      7843.4393     -1364.4726      2931.8336      6134.4331     -9578.0384     -67.566408     -3288.0755      7947.9797     -5445.0387     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      252.08078      141.29816     -370.39244    
     83000   83000          325.76228      384.90365      6672.6039      6231.4803      7767.3129     -1535.8326      2856.2389      6061.122      -9613.8887     -64.874915     -3279.9786      7951.4611     -5445.9123     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -85.996342     -1161.2276      2401.9349    
     84000   84000          325.75837      2409.1381      9256.6657      6495.6428      7767.2195     -1271.5767      2926.2358      6155.3481     -9512.1882     -69.993423     -3257.657       7930.0015     -5443.3235     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2823.6383      762.88872      3640.8874    
