LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5008334 4.5008334 4.5008334) to (46.237147 46.237147 46.237147)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5008334 4.5008334 4.5008334) to (46.237147 46.237147 46.237147)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30677522
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038568772
  estimated relative force accuracy = 1.1614871e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.63 | 28.63 | 28.63 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          410.34        -1777.9368      21568.522      23474.098      7508.8909      15965.207      3527.5012      4740.2254      4349.2062      433.24589     -748.4956       11080.134     -7416.6102     -541.03439      73490.988      41.886882      41.886882      41.886882      1.1730307     -2321.9808     -2691.5328     -320.29662    
     11000   11000          421.19948      301.0246       24014.619      23692.272      7707.6105      15984.662      3676.2536      4679.343       4268.6788      411.95386     -722.64144      11086.281     -7415.2076     -541.51792      73425.367      41.874411      41.874411      41.874411      1.174079       99.024656      978.56717     -174.51803    
     12000   12000          416.27867      1264.2189      24882.235      23530.794      7617.5637      15913.23       3710.3252      4687.1211      4159.9372      421.97308     -732.58001      11087.31      -7420.8566     -542.45029      73299.163      41.850406      41.850406      41.850406      1.1761005      1034.7504      2293.4796      464.42669    
     13000   13000          410.8724       65.80986       23442.294      23372.081      7518.6334      15853.447      3610.9903      4602.5151      4313.8028      433.01891     -774.26559      11083.769     -7416.3833     -543.51051      73156.179      41.823176      41.823176      41.823176      1.1783992      2049.7875     -1068.2223     -784.13558    
     14000   14000          413.98289      724.84383      24401.97       23628.062      7575.5528      16052.509      3731.8546      4641.457       4334.5443      446.31244     -759.88396      11076.201     -7417.9763     -543.11258      73209.779      41.833387      41.833387      41.833387      1.1775364      1444.5648      866.93699     -136.97025    
     15000   15000          418.73014      1084.8663      24673.338      23518.974      7662.4236      15856.55       3681.9429      4597.1608      4242.1379      426.95467     -762.42779      11086.846     -7416.0648     -544.96457      72960.985      41.785945      41.785945      41.785945      1.1815518     -300.73445      584.20346      2971.1299    
     16000   16000          422.75614      3.6926373      23608.71       23604.778      7736.0962      15868.682      3695.1658      4632.1827      4201.6647      420.53275     -745.72902      11083.144     -7418.2792     -544.61315      73008.065      41.794931      41.794931      41.794931      1.1807899     -1237.991       1635.328      -386.25906    
     17000   17000          421.33414     -2236.9616      21269.01       23641.302      7710.0747      15931.227      3540.7234      4677.685       4404.0615      421.33165     -759.38622      11064.2       -7417.3881     -546.79592      72716.621      41.739243      41.739243      41.739243      1.1855224     -2841.3942     -1751.6814     -2117.8092    
     18000   18000          419.87047      614.67039      24151.395      23494.372      7683.2907      15811.081      3656.2453      4649.8482      4181.8964      407.08938     -744.55431      11076.676     -7416.1198     -542.49616      73292.965      41.849226      41.849226      41.849226      1.1762         1491.4095      772.9175      -420.31585    
     19000   19000          416.60374     -611.04208      22710.816      23363.016      7623.5123      15739.504      3568.6409      4618.4546      4250.5385      416.45565     -767.20967      11074.32      -7421.6959     -543.28198      73186.952      41.829039      41.829039      41.829039      1.1779037      1086.5526     -1535.9974     -1383.6815    
     20000   20000          421.92041     -806.4987       22741.01       23606.612      7720.8029      15885.809      3656.1052      4640.4976      4236.2873      425.88975     -742.06681      11090.63      -7421.5343     -540.28174      73593.367      41.906323      41.906323      41.906323      1.1713988      455.70875     -1698.4671     -1176.7377    
     21000   21000          416.00858      183.08488      23694.235      23499.399      7612.6212      15886.778      3705.3927      4658.9384      4154.6431      422.55562     -722.70539      11082.784     -7414.8305     -544.90216      72969.342      41.78754       41.78754       41.78754       1.1814165     -920.74427      2518.9603     -1048.9614    
     22000   22000          418.11494      308.5454       23666.758      23337.209      7651.1659      15686.043      3600.1667      4591.3766      4164.962       406.43613     -759.51349      11095.146     -7412.5312     -542.91747      73236.089      41.838398      41.838398      41.838398      1.1771134     -604.7601       164.86288      1365.5334    
     23000   23000          424.34604      762.68915      24447.767      23634.337      7765.19        15869.147      3682.7653      4656.5131      4179.3502      412.18627     -725.58741      11080.202     -7416.2822     -543.70356      73130.204      41.818225      41.818225      41.818225      1.1788178     -103.52052      883.17536      1508.4126    
     24000   24000          415.34376      498.40072      24058.285      23527.459      7600.4557      15927.004      3666.2254      4723.4369      4263.6311      414.83592     -805.11537      11082.61      -7418.6199     -544.45482      73029.295      41.798982      41.798982      41.798982      1.1804466      622.54369     -467.23033      1339.8888    
     25000   25000          412.64194      795.76603      24386.707      23538.916      7551.0145      15987.902      3619.0282      4748.4427      4281.13        428.26494     -737.57267      11068.832     -7420.2232     -544.29133      73051.232      41.803167      41.803167      41.803167      1.1800921      1235.6976      2219.3151     -1067.7147    
     26000   26000          412.73167     -2237.4975      21032.319      23412.183      7552.6564      15859.527      3625.9197      4626.8021      4298.1878      410.86241     -773.05433      11090.943     -7420.1345     -545.18669      72931.259      41.780269      41.780269      41.780269      1.1820334     -389.1749      -2841.1936     -3482.1239    
     27000   27000          414.66478     -679.39442      22606.351      23333.818      7588.0307      15745.787      3512.1994      4618.0662      4283.2507      412.37427     -748.64225      11090.576     -7422.0371     -541.55612      73420.188      41.873426      41.873426      41.873426      1.1741618     -1014.2705     -1004.9588     -18.953967    
     28000   28000          422.29993     -92.133172      23473.074      23571.603      7727.7478      15843.855      3585.7618      4648.1687      4240.8906      415.33306     -699.40061      11070.848     -7417.7467     -542.23653      73328.059      41.855904      41.855904      41.855904      1.1756371     -1723.2402     -181.29512      1628.1358    
     29000   29000          417.10137      784.50383      24304.902      23466.519      7632.6184      15833.901      3651.5584      4622.2104      4133.1363      431.2777      -677.54347      11088.715     -7415.454      -542.6098       73277.615      41.846304      41.846304      41.846304      1.1764464      2023.8002     -781.15954      1110.8709    
     30000   30000          414.61185      1103.5748      24566.819      23393.001      7587.0622      15805.938      3606.0963      4627.4548      4235.4341      422.2918      -745.68521      11079.235     -7418.8881     -545.17493      72932.833      41.78057       41.78057       41.78057       1.1820079      106.96775      1952.3971      1251.3596    
     31000   31000          422.74203     -420.23633      23186.952      23632.739      7735.838       15896.901      3656.9907      4710.1206      4276.5038      418.60374     -824.26975      11078.2       -7419.2481     -546.63868      72737.538      41.743244      41.743244      41.743244      1.1851815     -484.69128     -469.59388     -306.42381    
     32000   32000          415.63303      885.31612      24324.855      23381.431      7605.749       15775.682      3577.5305      4578.3947      4244.8165      424.07225     -705.07466      11073.46      -7417.5176     -544.15959      73068.918      41.80654       41.80654       41.80654       1.1798065      641.77509      69.361613      1944.8116    
     33000   33000          407.79246      707.3863       24131.438      23377.13       7462.2728      15914.857      3634.9063      4668.5196      4285.8524      448.04477     -790.14253      11088.665     -7420.9885     -543.80446      73116.634      41.815638      41.815638      41.815638      1.1790365      316.81985      1585.1431      220.19595    
     34000   34000          419.80421     -287.09235      23165.651      23472.641      7682.0783      15790.562      3622.9326      4605.8358      4219.083       408.1026      -732.80466      11084.674     -7417.2613     -542.29089      73320.708      41.854506      41.854506      41.854506      1.1757549      530.69328     -64.529937     -1327.4404    
     35000   35000          409.85839      610.87195      24002.261      23349.512      7500.0777      15849.434      3620.4527      4624.7119      4242.4668      431.07519     -719.93524      11072.083     -7421.4204     -542.67297      73269.086      41.844681      41.844681      41.844681      1.1765833      1244.1368     -1065.2056      1653.6846    
     36000   36000          418.86583      1157.5221      24656.869      23425.537      7664.9066      15760.63       3527.4705      4654.3504      4220.4242      424.29221     -745.70095      11095.771     -7415.9766     -545.11618      72940.694      41.782071      41.782071      41.782071      1.1818805      1687.1646      1332.0281      453.37358    
     37000   37000          417.04124     -886.84775      22557.508      23508.273      7631.5181      15876.755      3613.9378      4645.3689      4220.7732      421.0274      -701.57539      11091.073     -7413.8506     -540.8924       73510.281      41.890547      41.890547      41.890547      1.1727228     -3071.4371      971.04535     -560.15145    
     38000   38000          415.88993      89.530075      23717.323      23621.915      7610.45        16011.465      3737.1266      4699.0969      4224.8223      426.49262     -754.78028      11096.924     -7418.2165     -544.15216      73069.915      41.80673       41.80673       41.80673       1.1797904     -1078.8586      327.29191      1020.1569    
     39000   39000          414.19958     -820.63283      22633.146      23507.866      7579.5179      15928.348      3613.6802      4726.6611      4270.9378      415.34811     -759.08382      11078         -7417.1954     -544.01973      73087.702      41.810122      41.810122      41.810122      1.1795033     -436.28901     -2717.0222      691.41276    
     40000   40000          419.14552      755.77746      24227.723      23427.597      7670.0247      15757.572      3546.2369      4668.5599      4249.5588      410.21706     -781.82086      11087.813     -7422.9926     -547.73504      72591.945      41.715374      41.715374      41.715374      1.1875585      764.07171      325.81369      1177.447     
     41000   41000          419.57035     -924.27412      22574.656      23557.445      7677.7987      15879.646      3473.1713      4632.5658      4413.033       422.0107      -732.65202      11090.663     -7419.1454     -545.34996      72909.425      41.7761        41.7761        41.7761        1.1823874     -2641.0347      224.86147     -356.6491     
     42000   42000          424.66306      363.27817      24026.326      23636.491      7770.9912      15865.5        3610.4936      4678.5919      4183.4653      404.51487     -664.63048      11076         -7422.9355     -540.37291      73580.95       41.903966      41.903966      41.903966      1.1715965      819.05411     -1807.9878      2078.7682    
     43000   43000          423.33162     -227.45116      23204.509      23446.617      7746.627       15699.99       3564.0784      4606.6742      4227.2849      398.72864     -760.50695      11081.312     -7417.5815     -544.77008      72987.033      41.790917      41.790917      41.790917      1.1811301     -826.12344     -1270.9388      1414.7088    
     44000   44000          419.81981      19.890791      23449.866      23428.746      7682.3637      15746.382      3595.5256      4515.6706      4270.9131      391.57195     -680.66645      11073.062     -7419.6945     -546.13163      72805.07       41.756159      41.756159      41.756159      1.1840821     -583.93974      214.31739      429.29473    
     45000   45000          409.08036      524.34866      23814.673      23259.437      7485.8405      15773.596      3583.9001      4645.8874      4158.9192      408.91453     -678.46734      11073.183     -7418.7407     -547.61752      72607.523      41.718358      41.718358      41.718358      1.1873037     -1637.4846      952.07262      2258.458     
     46000   46000          415.84656     -371.20692      23087.729      23484.158      7609.6563      15874.502      3560.4785      4661.0953      4284.3957      430.36257     -720.77274      11076.625     -7417.6824     -542.9813       73227.479      41.836758      41.836758      41.836758      1.1772518     -498.15832     -941.30978      325.84734    
     47000   47000          413.39513      1257.2246      24424.56       23087.304      7564.7972      15522.507      3454.1959      4581.4498      4164.997       398.48084     -764.9172       11107.108     -7418.807      -545.17147      72933.296      41.780658      41.780658      41.780658      1.1820004      586.61871      1748.7037      1436.3513    
     48000   48000          421.44005      901.14464      24447.109      23489.434      7712.0128      15777.421      3596.1178      4668.7986      4185.7354      405.76708     -745.23718      11084.942     -7418.7026     -545.64605      72869.861      41.768542      41.768542      41.768542      1.1830293      2290.7562      369.68664      42.99106     
     49000   49000          416.20826     -1025.5043      22345.128      23444.844      7616.2753      15828.569      3611.678       4647.4884      4208.836       430.95441     -718.76244      11066.189     -7417.8145     -540.7439       73530.468      41.894381      41.894381      41.894381      1.1724008     -1685.5418     -689.39142     -701.57977    
     50000   50000          413.57733      1183.4343      24709.968      23446.276      7568.1313      15878.144      3652.5679      4579.2444      4249.0521      433.32894     -713.28491      11094.684     -7417.4485     -543.04706      73218.612      41.83507       41.83507       41.83507       1.1773944      1226.6002     -188.32178      2512.0246    
     51000   51000          407.55824      195.8058       23259          23050.926      7457.9868      15592.939      3606.8064      4634.0457      4066.8177      412.32762     -783.67404      11075.401     -7418.785      -545.68608      72864.516      41.76752       41.76752       41.76752       1.1831161      404.71541      769.07637     -586.37439    
     52000   52000          418.19787     -2440.2746      20925.663      23529.657      7652.6835      15876.973      3630.9306      4680.1011      4312.6451      425.15811     -836.92032      11082.448     -7417.3894     -543.41749      73168.701      41.825562      41.825562      41.825562      1.1781975     -2617.7577     -2854.4527     -1848.6135    
     53000   53000          415.22734      37.1649        23351.981      23312.463      7598.3251      15714.138      3586.2301      4613.6828      4158.4073      409.9702      -715.03558      11080.529     -7419.6459     -545.34113      72910.606      41.776325      41.776325      41.776325      1.1823682     -702.26848      659.86247      153.90071    
     54000   54000          413.8905      -862.48651      22540.52       23455.861      7573.8621      15881.999      3702.9224      4641.4574      4244.5486      411.57129     -755.37332      11055.525     -7418.6528     -546.39185      72770.397      41.749529      41.749529      41.749529      1.1846463     -401.72806     -1033.637      -1152.0944    
     55000   55000          406.45055     -543.54956      22657.845      23236.721      7437.717       15799.004      3543.1428      4604.4524      4235.8111      436.90872     -673.78453      11072.714     -7420.2405     -544.48871      73024.751      41.798115      41.798115      41.798115      1.1805201     -278.29775     -2016.3155      663.96456    
     56000   56000          411.78204      674.02642      23973.335      23254.947      7535.2789      15719.668      3612.9683      4627.2207      4138.9151      423.13391     -735.05606      11072.696     -7420.2093     -544.06776      73081.249      41.808892      41.808892      41.808892      1.1796074      852.27267      350.62314      819.18346    
     57000   57000          410.98225      524.0352       23734.019      23179.782      7520.6434      15659.138      3496.0759      4659.2805      4185.0988      447.31751     -801.74299      11093.599     -7420.4901     -548.27661      72520.241      41.701635      41.701635      41.701635      1.1887327     -801.31771      2123.7722      249.65105    
     58000   58000          413.18233      505.53731      23923.085      23385.204      7560.9031      15824.3        3629.583       4719.0953      4136.3659      421.02225     -744.7779       11082.114     -7419.1022     -545.00614      72955.42       41.784883      41.784883      41.784883      1.1816419     -1102.6223      2416.493       202.74124    
     59000   59000          412.41122     -384.83661      22873.862      23281.198      7546.7925      15734.406      3557.5027      4594.6089      4271.9967      433.53559     -772.10271      11068.514     -7419.6497     -547.84619      72577.218      41.712553      41.712553      41.712553      1.1877995      1237.9026     -161.92617     -2230.4863    
     60000   60000          410.79839      1618.3439      25126.778      23411.985      7517.2789      15894.706      3636.9296      4603.7136      4259.7402      435.44878     -681.45135      11062.098     -7421.7724     -547.26049      72654.893      41.727429      41.727429      41.727429      1.1865296      2772.0998      1010.9044      1072.0274    
     61000   61000          418.89407      1436.4855      25027.557      23496.257      7665.4234      15830.833      3621.8517      4733.2577      4147.015       409.24871     -738.02244      11080.184     -7422.701      -543.97116      73094.228      41.811366      41.811366      41.811366      1.179398      -451.71132      817.8371       3943.3308    
     62000   62000          410.13619      1477.782       24744.827      23177.16       7505.1612      15671.998      3535.2729      4581.805       4232.7017      431.52614     -789.78667      11095.692     -7415.2122     -546.62729      72739.054      41.743534      41.743534      41.743534      1.1851568      1821.0999      870.60739      1741.6387    
     63000   63000          415.14866      1371.4323      24748.73       23278.575      7596.8853      15681.689      3592.1499      4678.4915      4022.021       431.66951     -703.58315      11079.335     -7418.3944     -540.93634      73504.309      41.889412      41.889412      41.889412      1.1728181      2977.6831      251.75747      884.85631    
     64000   64000          410.97974     -740.63875      22619.677      23410.544      7520.5975      15889.947      3657.7177      4718.6077      4219.6708      413.39117     -782.55753      11085.635     -7422.5179     -543.04736      73218.571      41.835062      41.835062      41.835062      1.177395      -738.03679     -2248.5405      764.66102    
     65000   65000          411.59216     -843.22658      22263.896      23162.052      7531.8043      15630.248      3522.6697      4592.9209      4222.2156      411.97596     -787.38731      11082.845     -7414.9918     -544.41117      73035.151      41.800099      41.800099      41.800099      1.180352      -2382.3119     -934.32598      786.95811    
     66000   66000          412.61683      195.6992       23622.718      23413.989      7550.5549      15863.434      3699.0435      4636.9787      4182.0389      429.05622     -751.98743      11091.177     -7422.8727     -543.67733      73133.732      41.818897      41.818897      41.818897      1.1787609      613.25212     -576.71509      550.56058    
     67000   67000          412.61936      1014.3943      24354.91       23282.789      7550.6012      15732.188      3533.9717      4611.2922      4251.3532      424.71557     -758.76302      11087.603     -7417.9847     -548.65319      72470.465      41.692092      41.692092      41.692092      1.1895492      1211.4036      1316.6106      515.1687     
     68000   68000          417.13229     -771.94838      22527.25       23348.466      7633.1842      15715.282      3617.071       4587.7912      4227.7641      418.74476     -800.08132      11081.712     -7417.7202     -545.08659      72944.653      41.782827      41.782827      41.782827      1.1818163     -686.59016      568.5803      -2197.8353    
     69000   69000          417.45433      778.68051      24004.199      23174.771      7639.0774      15535.694      3440.6097      4655.535       4119.5266      406.31704     -748.00431      11080.963     -7419.2534     -544.39663      73037.101      41.800471      41.800471      41.800471      1.1803204     -2558.6082      2707.8769      2186.7728    
     70000   70000          413.20515      298.35253      23545.327      23229.178      7561.3208      15667.857      3484.7888      4654.3716      4227.1138      414.0894      -780.34994      11090.757     -7422.9133     -547.23397      72658.413      41.728103      41.728103      41.728103      1.1864721     -1504.326       1181.7644      1217.6192    
     71000   71000          413.06394     -277.15386      23028.82       23325.031      7558.7367      15766.295      3588.8137      4696.7956      4138.3597      402.441       -727.98599      11084.325     -7416.4542     -542.56803      73283.256      41.847378      41.847378      41.847378      1.1763558     -238.82459      263.0856      -855.72257    
     72000   72000          416.34914     -1056.8162      22282.771      23409.297      7618.8532      15790.443      3656.4098      4682.9229      4134.3906      412.57508     -755.64005      11075.191     -7415.4056     -543.99311      73091.278      41.810804      41.810804      41.810804      1.1794456     -3168.8114      1418.6636     -1420.3008    
     73000   73000          406.86479     -8.7745224      23256.237      23265.598      7445.2973      15820.3        3615.4466      4688.6955      4171.6923      427.84332     -742.30286      11075.609     -7416.6834     -543.57569      73147.407      41.821504      41.821504      41.821504      1.1785405     -180.289       -4.3773649      158.34279    
     74000   74000          413.61182     -139.4506       23158.769      23306.992      7568.7625      15738.23       3544.3015      4640.344       4202.1509      421.2966      -734.10685      11082.643     -7418.3993     -545.55638      72881.838      41.77083       41.77083       41.77083       1.1828349     -554.65771      89.450076      46.85584     
     75000   75000          415.45382      74.906618      23448.852      23369.841      7602.4696      15767.371      3569.6263      4511.2671      4387.1773      424.18298     -782.30313      11076.652     -7419.2314     -549.75668      72325.001      41.664178      41.664178      41.664178      1.1919417     -143.67721      136.71439      231.68267    
     76000   76000          415.05809      415.69566      23808.835      23366.624      7595.228       15771.396      3568.4289      4610.684       4237.1264      412.84901     -708.02177      11068.943     -7418.6135     -545.10619      72942.029      41.782326      41.782326      41.782326      1.1818589      1056.8829      109.62256      80.581494    
     77000   77000          409.18176     -1570.2971      21427.455      23102.08       7487.696       15614.384      3530.3167      4650.1794      4171.6913      422.24241     -832.25929      11092.539     -7420.3257     -543.7496       73124.011      41.817045      41.817045      41.817045      1.1789176     -4270.2736     -576.2911       135.67333    
     78000   78000          409.53176     -564.3734       22710.453      23312.191      7494.1008      15818.09       3641.4338      4677.7858      4232.9631      399.56638     -788.03059      11074.818     -7420.4456     -543.86852      73108.022      41.813996      41.813996      41.813996      1.1791754     -104.03543     -1661.9913      72.906504    
     79000   79000          402.48777      2037.7896      25406.945      23232.265      7365.2013      15867.064      3703.1576      4662.1785      4048.9323      442.2771      -663.12367      11085.689     -7412.0468     -543.37412      73174.542      41.826675      41.826675      41.826675      1.1781035      2430.4707      994.86781      2688.0303    
     80000   80000          412.05857      573.72894      23875.295      23262.95       7540.3392      15722.61       3650.3582      4660.1387      4048.2737      414.34296     -722.35995      11087.1       -7415.2433     -543.30708      73183.57       41.828395      41.828395      41.828395      1.1779581     -682.64589      125.03201      2278.8007    
     81000   81000          415.61239      1647.282       25124.297      23372.281      7605.3713      15766.909      3670.2725      4633.4482      4126.7106      398.37789     -712.29197      11068.594     -7418.202      -545.21097      72928.011      41.779649      41.779649      41.779649      1.182086       843.92832      1968.7791      2129.1386    
     82000   82000          413.41226      1890.7282      25386.697      23366.03       7565.1107      15800.919      3686.2733      4698.5981      4095.1956      400.83595     -742.98447      11078.553     -7415.5525     -542.58661      73280.746      41.8469        41.8469        41.8469        1.1763961      2430.1041      1185.8545      2056.2259    
     83000   83000          413.52593      904.46325      24184.402      23224.025      7567.1907      15656.834      3611.6639      4510.7872      4215.604       426.77251     -784.49995      11090.326     -7413.8195     -546.11457      72807.346      41.756594      41.756594      41.756594      1.1840451      2526.9976     -774.89471      961.28691    
     84000   84000          408.39761     -847.56067      22574.514      23476.82       7473.3466      16003.474      3636.2584      4703.2722      4344.5606      439.08766     -797.637        11094.366     -7416.4338     -544.693        72997.362      41.792889      41.792889      41.792889      1.180963      -321.22559     -683.27116     -1538.1853    
     85000   85000          406.72542     -932.78926      22186.074      23176.859      7442.747       15734.112      3661.263       4548.3619      4241.2356      403.06205     -758.3873       11057.553     -7418.9759     -545.93254      72831.621      41.761234      41.761234      41.761234      1.1836505     -1226.1473     -1313.4584     -258.76211    
     86000   86000          412.01031      687.71433      23976.207      23245.291      7539.4561      15705.835      3660.5544      4570.886       4124.6758      397.0914      -704.77622      11076.243     -7418.8396     -545.60151      72875.81       41.769678      41.769678      41.769678      1.1829328     -1623.9993      2222.8955      1464.2468    
     87000   87000          415.81359      372.28487      23744.626      23345.967      7609.0531      15736.913      3653.5175      4616.4419      4110.4371      412.21268     -708.39539      11069.973     -7417.2731     -541.51138      73426.254      41.874579      41.874579      41.874579      1.1740648      1224.0048     -93.291013     -13.859225    
     88000   88000          409.20352      1222.4465      24406.427      23106.197      7488.0941      15618.103      3512.2429      4630.2305      4103.5912      422.32093     -679.30514      11048.598     -7419.5757     -545.18558      72931.408      41.780298      41.780298      41.780298      1.182031       192.96671      1983.9315      1490.4412    
     89000   89000          413.71446     -314.41419      22996.003      23331.198      7570.6408      15760.557      3599.8832      4702.9807      4126.4512      422.32282     -758.84121      11079.626     -7411.8655     -543.92562      73100.348      41.812533      41.812533      41.812533      1.1792992      99.634475     -275.83466     -767.04239    
