LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.034 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   2000           299.67958      5450.8451      10013.069      3110.6631      3214.9432     -104.28007      1050.9289      1073.8396      2188.0374      0             -4417.086       0              0             -158.63343      86828.194      44.281289      44.281289      44.281289      0.96610144     6094.6787      4934.4944      5323.3621    
      1100   2200           302.27179      4537.7129      8904.5084      3159.5621      3242.7523     -83.190181      1029.2524      1126.7623      2173.7649      0             -4412.9697      0              0             -158.66546      86810.662      44.278309      44.278309      44.278309      0.96629656     3955.3471      5183.7251      4474.0666    
      1200   2400           298.44692      4909.4195      9237.5839      3029.8094      3201.7193     -171.90988      979.49704      1119.8628      2157.1656      0             -4428.4353      0              0             -158.86403      86702.156      44.259853      44.259853      44.259853      0.96750585     5033.7625      4992.4247      4702.0714    
      1300   2600           301.8316       4690.7389      9136.3704      3196.4849      3238.0299     -41.544992      1016.4373      1186.3844      2161.828       0             -4406.1947      0              0             -158.63337      86828.225      44.281294      44.281294      44.281294      0.9661011      4713.7193      4233.1474      5125.35      
      1400   2800           296.27679      4730.0145      9046.9583      3050.4318      3178.4382     -128.00644      1021.9892      1135.9991      2116.5737      0             -4402.5684      0              0             -158.45067      86928.341      44.298307      44.298307      44.298307      0.96498843     3746.2568      5660.0574      4783.7294    
      1500   3000           307.93093      5112.7135      9566.8956      3112.3049      3303.4631     -191.15823      971.32336      1119.6892      2156.8676      0             -4439.0384      0              0             -159.11609      86564.807      44.236469      44.236469      44.236469      0.96904096     5093.2963      5190.58        5054.2642    
      1600   3200           294.71526      4760.9854      9108.1232      3094.114       3161.6862     -67.572253      1021.8494      1155.2484      2183.8894      0             -4428.5596      0              0             -159.02453      86614.648      44.244957      44.244957      44.244957      0.96848334     4633.2077      4772.9974      4876.7512    
      1700   3400           296.79062      5087.2508      9417.4554      3019.6631      3183.9505     -164.28744      991.01077      1085.5767      2178.5824      0             -4419.4573      0              0             -159.72922      86232.523      44.179795      44.179795      44.179795      0.97277501     4501.7724      5499.407       5260.5731    
      1800   3600           297.46406      4107.0705      8315.1615      3129.9574      3191.1752     -61.217836      1035.1991      1152.6829      2174.6452      0             -4423.745       0              0             -159.11007      86568.085      44.237027      44.237027      44.237027      0.96900427     4898.319       3583.905       3838.9876    
      1900   3800           300.65015      4846.1605      9213.0358      3097.9034      3225.3554     -127.45198      1025.9415      1114.4804      2181.0101      0             -4448.8839      0              0             -159.19275      86523.121      44.229367      44.229367      44.229367      0.96950783     4743.694       4170.525       5624.2625    
      2000   4000           300.12174      5480.2596      10078.365      3170.2126      3219.6866     -49.473952      1053.2881      1127.645       2185.8094      0             -4416.2165      0              0             -159.35679      86434.057      44.214186      44.214186      44.214186      0.97050684     5304.804       5415.5266      5720.4482    
      2100   4200           303.08483      4929.0074      9381.5296      3175.4415      3251.4745     -76.032981      1040.143       1124.9692      2194.0525      0             -4435.1976      0              0             -159.54121      86334.143      44.197143      44.197143      44.197143      0.97163        5040.3274      5358.7421      4387.9527    
      2200   4400           295.63446      6040.5272      10658.634      3082.2335      3171.5474     -89.313891      1062.0983      1107.3597      2195.0787      0             -4453.8506      0              0             -160.15603      86002.72       44.140515      44.140515      44.140515      0.97537431     6450.2747      6211.9541      5459.3528    
      2300   4600           300.02706      4602.8795      8873.6039      3103.3136      3218.6709     -115.35732      1006.4278      1122.8737      2197.6514      0             -4442.3102      0              0             -160.23718      85959.162      44.133062      44.133062      44.133062      0.97586856     4047.2753      5022.3367      4739.0265    
      2400   4800           304.03614      5445.4387      10049.161      3189.4029      3261.68       -72.277142      1048.7623      1173.6784      2175.3252      0             -4470.0431      0              0             -159.46136      86377.379      44.20452       44.20452       44.20452       0.97114365     5639.6753      5915.0707      4781.57      
      2500   5000           297.29778      4697.2961      8962.6683      3035.1807      3189.3913     -154.21066      998.70159      1176.8154      2138.0264      0             -4467.754       0              0             -159.18739      86526.04       44.229864      44.229864      44.229864      0.96947513     4665.5302      5081.6955      4344.6626    
      2600   5200           302.75015      5104.0505      9483.1146      3087.9493      3247.884      -159.93472      981.10223      1187.3043      2128.1818      0             -4456.523       0              0             -160.32253      85913.404      44.125229      44.125229      44.125229      0.97638832     5311.1169      4565.0562      5435.9782    
      2700   5400           300.43584      5132.0228      9544.1097      3096.9637      3223.0563     -126.09257      1027.969       1126.7558      2186.8154      0             -4467.6328      0              0             -159.90146      86139.637      44.163926      44.163926      44.163926      0.97382398     4901.3425      5505.7811      4988.9448    
      2800   5600           296.95739      5149.9165      9604.0016      3124.381       3185.7397     -61.35864       1049.4254      1139.6712      2220.0519      0             -4470.5072      0              0             -159.6548       86272.723      44.186659      44.186659      44.186659      0.97232174     5337.9552      4662.3495      5449.4448    
      2900   5800           306.81011      5457.6952      10159.601      3298.3351      3291.439       6.8960225      1082.0865      1180.2588      2216.8901      0             -4472.3394      0              0             -159.78514      86202.344      44.174641      44.174641      44.174641      0.97311557     5766.8817      6168.7471      4437.4568    
      3000   6000           301.57854      4723.6657      9115.6388      3176.8679      3235.3151     -58.447147      1036.0301      1188.64        2219.832       0             -4502.9492      0              0             -159.77689      86206.8        44.175402      44.175402      44.175402      0.97306527     4912.8387      4378.4753      4879.683     
      3100   6200           300.9373       5476.5379      9972.3277      3091.6005      3228.4359     -136.8354       995.15141      1145.2067      2206.5583      0             -4483.7518      0              0             -159.88331      86149.419      44.165598      44.165598      44.165598      0.97371339     5721.3411      5649.088       5059.1845    
      3200   6400           299.04605      5076.1588      9390.3068      3033.4587      3208.1466     -174.6879       1008.6917      1143.5855      2125.5004      0             -4452.4655      0              0             -160.40752      85867.881      44.117434      44.117434      44.117434      0.97690595     5070.9833      5426.0406      4731.4525    
      3300   6600           304.56991      5697.9704      10251.539      3092.8633      3267.4063     -174.54301      1001.1349      1141.6992      2190.0868      0             -4507.4639      0              0             -159.8891       86146.297      44.165065      44.165065      44.165065      0.97374869     5459.1334      5661.0273      5973.7506    
      3400   6800           297.52243      5108.1017      9522.898       3144.4029      3191.8014     -47.398511      1040.5531      1156.004       2219.4271      0             -4463.3828      0              0             -160.86911      85621.495      44.075198      44.075198      44.075198      0.97971711     4689.9814      5024.034       5610.2897    
      3500   7000           291.51744      5325.4089      9670.0573      3013.2003      3127.3802     -114.17995      1016.762       1114.8882      2210.1599      0             -4455.9902      0              0             -160.69971      85711.755      44.09068       44.09068       44.09068       0.97868541     5706.6903      5780.1589      4489.3774    
      3600   7200           300.6477       4697.3715      9009.7091      3122.1707      3225.3291     -103.1584       1040.7694      1136.22        2185.4019      0             -4465.5497      0              0             -160.27011      85941.504      44.13004       44.13004       44.13004       0.97606906     5011.835       4459.0292      4621.2504    
      3700   7400           294.73773      4609.615       8939.6608      3161.8617      3161.9273     -0.065604977    1084.5329      1162.1426      2246.1282      0             -4492.8693      0              0             -160.26311      85945.253      44.130681      44.130681      44.130681      0.97602649     4703.4269      4650.9547      4474.4633    
      3800   7600           294.31481      5062.7614      9353.6565      3008.0633      3157.3902     -149.32695      1051.3783      1127.1451      2151.6769      0             -4479.5272      0              0             -160.26792      85942.677      44.13024       44.13024       44.13024       0.97605575     4564.9089      6006.0645      4617.3108    
      3900   7800           300.34242      5519.5879      9933.5136      3067.6315      3222.054      -154.42254      1052.3801      1088.9667      2172.3397      0             -4468.1091      0              0             -161.48853      85293.081      44.018773      44.018773      44.018773      0.98348943     5292.4713      6106.5873      5159.7051    
      4000   8000           301.24324      4622.0255      8862.673       3069.5567      3231.718      -162.16122      1015.1613      1137.0164      2183.2957      0             -4497.6346      0              0             -160.26971      85941.715      44.130076      44.130076      44.130076      0.97606667     5325.8547      3497.5991      5042.6228    
      4100   8200           303.40311      5445.6157      10044.023      3240.6699      3254.8889     -14.218991      1074.3501      1164.999       2216.7981      0             -4470.3663      0              0             -160.78864      85664.348      44.08255       44.08255       44.08255       0.97922701     5645.1917      5355.2357      5336.4198    
      4200   8400           298.56364      4827.0075      9169.2336      3115.0836      3202.9715     -87.88791       1075.7948      1089.3076      2218.1943      0             -4471.1847      0              0             -160.16077      86000.172      44.140079      44.140079      44.140079      0.97540321     4674.2114      4469.6661      5337.145     
      4300   8600           298.3682       4900.1719      9213.1533      3085.2271      3200.8748     -115.64766      1076.0959      1097.5704      2195.1304      0             -4484.4444      0              0             -160.63092      85748.458      44.096972      44.096972      44.096972      0.9782665      5469.1823      4542.9204      4688.4131    
      4400   8800           304.20153      4726.6357      9010.7167      3100.8934      3263.4543     -162.56091      1033.9782      1125.9264      2172.8045      0             -4495.2701      0              0             -160.66046      85732.695      44.09427       44.09427       44.09427       0.97844637     4355.1006      5317.0201      4507.7864    
      4500   9000           305.06963      4971.1647      9399.5162      3168.701       3272.7673     -104.06629      1063.2823      1115.905       2189.1702      0             -4472.4239      0              0             -160.2672       85943.063      44.130306      44.130306      44.130306      0.97605136     5200.7709      4274.8626      5437.8606    
      4600   9200           300.79987      4842.2902      9127.0027      3072.7949      3226.9615     -154.16666      1056.2548      1133.598       2143.1017      0             -4487.1212      0              0             -160.66632      85729.565      44.093734      44.093734      44.093734      0.97848209     4780.8252      5846.9567      3899.0888    
      4700   9400           293.98216      5586.8648      10003.535      3015.6992      3153.8216     -138.12238      1059.2129      1105.4951      2163.0943      0             -4465.9247      0              0             -160.60417      85762.743      44.099421      44.099421      44.099421      0.97810355     5730.0569      5326.5139      5704.0236    
      4800   9600           300.11821      5295.7601      9721.2896      3104.2641      3219.6488     -115.38473      1031.7831      1171.5835      2166.5795      0             -4485.3309      0              0             -160.76698      85675.888      44.084529      44.084529      44.084529      0.97909512     4965.2268      5147.4313      5774.6223    
      4900   9800           303.11775      5226.2784      9593.4902      3051.2712      3251.8276     -200.55643      1033.0412      1114.0804      2151.4399      0             -4499.1179      0              0             -160.47184      85833.466      44.11154       44.11154       44.11154       0.97729764     4871.8685      6268.2614      4538.7052    
      5000   10000          300.85555      5023.5402      9403.9389      3117.2691      3227.5589     -110.28973      1046.1711      1178.4116      2167.5313      0             -4502.4037      0              0             -160.51684      85809.402      44.107417      44.107417      44.107417      0.9775717      4322.5231      4885.9907      5862.1067    
      5100   10200          295.43498      5537.0996      10012.331      3116.2944      3169.4073     -53.112875      1080.0425      1173.2944      2187.6089      0             -4494.0587      0              0             -161.29249      85396.749      44.0366        44.0366        44.0366        0.98229551     5519.0222      5588.224       5504.0525    
      5200   10400          299.71479      5743.5482      10227.613      3057.16        3215.3209     -158.16084      1049.3025      1113.2733      2188.3833      0             -4509.12        0              0             -160.90334      85603.28       44.072072      44.072072      44.072072      0.97992557     7116.7804      5678.4458      4435.4184    
      5300   10600          297.95919      5298.5058      9788.2026      3176.5386      3196.4869     -19.948383      1075.7938      1142.9781      2260.2549      0             -4498.9752      0              0             -160.98077      85562.108      44.065005      44.065005      44.065005      0.98039712     5483.8879      5772.2918      4639.3376    
      5400   10800          299.07204      5214.268       9604.7422      3080.1977      3208.4256     -128.2279       1082.7754      1094.7974      2199.5848      0             -4505.3855      0              0             -160.53677      85798.751      44.105592      44.105592      44.105592      0.97769307     5093.5577      5259.2501      5289.9962    
      5500   11000          298.63102      5032.5488      9319.4324      3023.6959      3203.6943     -179.99836      1015.3877      1125.0311      2180.1433      0             -4500.5604      0              0             -160.57311      85779.332      44.102264      44.102264      44.102264      0.9779144      5204.8735      4764.7257      5128.047     
      5600   11200          294.00965      5333.0922      9603.7934      2932.5891      3154.1165     -221.52742      1041.0911      1110.9554      2142.6147      0             -4516.1886      0              0             -160.58546      85772.735      44.101134      44.101134      44.101134      0.97798961     5044.226       5595.3689      5359.6818    
      5700   11400          297.5119       4358.3972      8547.479       3109.0413      3191.6885     -82.647162      1064.4157      1179.6765      2178.699       0             -4505.4384      0              0             -160.98448      85560.135      44.064667      44.064667      44.064667      0.98041972     4579.7139      3563.6504      4931.8273    
      5800   11600          298.38299      4592.9349      8869.2088      3120.9268      3201.0334     -80.106632      1065.6678      1134.3885      2226.6194      0             -4506.7824      0              0             -160.50316      85816.717      44.10867       44.10867       44.10867       0.97748838     4737.7635      4408.8932      4632.1479    
      5900   11800          294.21802      5533.4772      9887.1473      2955.4016      3156.3519     -200.95023      1028.0452      1148.5308      2162.127       0             -4539.6532      0              0             -160.35661      85895.143      44.122103      44.122103      44.122103      0.97659589     5196.0303      5991.6577      5412.7435    
      6000   12000          299.70184      5238.7142      9633.5539      3101.7505      3215.182      -113.43151      1047.8452      1125.1771      2187.7454      0             -4474.1992      0              0             -161.11017      85493.384      44.053204      44.053204      44.053204      0.9811852      5151.4239      5129.1774      5435.5413    
      6100   12200          295.38298      5166.7243      9523.672       3071.7795      3168.8495     -97.069978      1068.3304      1121.0635      2195.1959      0             -4481.6598      0              0             -160.86425      85624.086      44.075642      44.075642      44.075642      0.97968747     5141.0629      4838.0009      5521.109     
      6200   12400          298.84759      4366.1971      8546.375       3075.6668      3206.0176     -130.35074      1069.9014      1122.9841      2186.4706      0             -4509.7068      0              0             -160.32128      85914.075      44.125344      44.125344      44.125344      0.97638069     4572.4092      4543.6989      3982.4833    
      6300   12600          303.41589      4437.3081      8639.7152      3092.5579      3255.026      -162.46809      1057.4496      1102.8138      2148.0107      0             -4470.7421      0              0             -160.6869       85718.588      44.091851      44.091851      44.091851      0.97860739     4239.8184      5137.9541      3934.1517    
      6400   12800          297.67146      4543.6334      8723.5929      3022.7266      3193.4001     -170.67354      1054.9314      1152.8452      2148.0368      0             -4526.4869      0              0             -160.10091      86032.329      44.14558       44.14558       44.14558       0.97503862     4249.4917      4667.6038      4713.8047    
      6500   13000          303.1246       4372.0412      8631.8189      3152.7265      3251.9011     -99.174658      1083.4546      1138.6336      2180.1938      0             -4501.4567      0              0             -160.2902       85930.729      44.128195      44.128195      44.128195      0.97619146     5342.3935      4290.4704      3483.2596    
      6600   13200          303.22218      5450.7493      9877.0559      3106.9808      3252.9479     -145.96716      1053.5394      1150.214       2149.9073      0             -4499.6279      0              0             -161.7313       85165.047      43.996736      43.996736      43.996736      0.98496797     5245.56        5024.274       6082.414     
      6700   13400          293.01392      5057.0358      9354.4149      3046.3645      3143.4344     -97.06994       1093.203       1121.4861      2159.01        0             -4470.7692      0              0             -161.03943      85530.939      44.059654      44.059654      44.059654      0.98075438     5083.4769      5056.2334      5031.397     
      6800   13600          301.45311      4184.0074      8321.3021      3093.1816      3233.9695     -140.78795      1031.8915      1079.8172      2232.1808      0             -4484.6775      0              0             -160.76008      85679.566      44.08516       44.08516       44.08516       0.97905309     3341.8549      5564.1318      3646.0355    
      6900   13800          298.70631      5927.3836      10449.509      3078.0691      3204.502      -126.43287      1053.0159      1124.2843      2166.5234      0             -4470.2564      0              0             -161.52587      85273.362      44.015381      44.015381      44.015381      0.98371686     5871.1957      5966.8687      5944.0863    
      7000   14000          298.04044      5120.6681      9450.1651      3066.4516      3197.3586     -130.90694      1041.6491      1113.7057      2220.4171      0             -4506.6789      0              0             -161.13304      85481.251      44.05112       44.05112       44.05112       0.98132448     5586.2475      4404.1003      5371.6564    
      7100   14200          298.90187      5333.3426      9712.0983      3084.0529      3206.5999     -122.54705      1038.0046      1129.4721      2213.7748      0             -4503.7986      0              0             -161.63871      85213.833      44.005136      44.005136      44.005136      0.98440407     5077.1408      5488.0562      5434.831     
      7200   14400          303.88176      5014.3755      9422.1932      3141.9227      3260.0239     -118.10122      1085.8386      1103.5087      2214.2441      0             -4521.6927      0              0             -160.38726      85878.73       44.119292      44.119292      44.119292      0.97678254     4398.2971      5474.8965      5169.9327    
      7300   14600          304.64363      6158.1656      10841.259      3161.1543      3268.1972     -107.0429       1063.9724      1172.8531      2161.0279      0             -4504.8963      0              0             -161.07034      85514.527      44.056835      44.056835      44.056835      0.98094262     6285.9402      5970.4055      6218.151     
      7400   14800          299.21534      4973.4205      9216.2655      3016.3367      3209.9628     -193.62608      1037.294       1080.3911      2187.7149      0             -4499.0261      0              0             -161.1387       85478.252      44.050605      44.050605      44.050605      0.9813589      5500.1747      4149.3256      5270.7612    
      7500   15000          298.27929      5138.677       9485.5113      3082.886       3199.9209     -117.0349       1057.0164      1148.9555      2182.1522      0             -4505.159       0              0             -161.22211      85434.026      44.043006      44.043006      44.043006      0.98186692     4631.9984      5752.3451      5031.6875    
      7600   15200          302.46639      5171.329       9586.0727      3120.578       3244.8399     -124.26188      1090.1426      1121.9399      2182.4955      0             -4518.8399      0              0             -160.66888      85728.199      44.093499      44.093499      44.093499      0.97849768     4473.2715      6037.0553      5003.6603    
      7700   15400          295.79202      5112.0773      9452.5568      3079.0394      3173.2377     -94.198239      1056.2488      1135.1417      2223.2307      0             -4508.8194      0              0             -161.12006      85488.14       44.052304      44.052304      44.052304      0.98124539     5079.4444      4940.7045      5316.083     
      7800   15600          300.48023      4700.6234      8922.8997      3058.7767      3223.5324     -164.75572      1019.5959      1098.8472      2218.3995      0             -4501.5983      0              0             -161.02146      85540.488      44.061293      44.061293      44.061293      0.98064491     5193.0538      3997.054       4911.7625    
      7900   15800          293.48918      5835.7445      10191.427      2930.1986      3148.533      -218.33437      1023.639       1123.1364      2150.222       0             -4515.3318      0              0             -161.44238      85317.463      44.022967      44.022967      44.022967      0.98320837     4848.3135      6998.6048      5660.3154    
      8000   16000          299.19694      5870.6742      10408.243      3078.2272      3209.7655     -131.53824      1065.9425      1142.4466      2191.1511      0             -4531.0785      0              0             -160.88459      85613.261      44.073785      44.073785      44.073785      0.97981134     5380.944       6444.0904      5786.9881    
      8100   16200          295.27611      5675.3367      10135.286      3056.4231      3167.703      -111.27996      1105.8343      1126.5951      2193.1313      0             -4536.8406      0              0             -161.04954      85525.57       44.058732      44.058732      44.058732      0.98081596     6560.778       4278.6254      6186.6066    
      8200   16400          296.576        5335.9966      9601.9666      2955.1801      3181.6482     -226.46816      1040.8796      1093.9762      2148.2146      0             -4509.5385      0              0             -161.26316      85412.277      44.039269      44.039269      44.039269      0.98211693     5180.9224      5279.273       5547.7943    
      8300   16600          301.10227      4647.7085      8910.1181      3093.3026      3230.2057     -136.90311      1068.3714      1139.2647      2165.4417      0             -4509.9809      0              0             -160.50366      85816.446      44.108624      44.108624      44.108624      0.97749147     5115.4674      4943.2835      3884.3746    
      8400   16800          301.43318      5025.0193      9295.5983      3006.819       3233.7557     -226.93666      1057.9513      1086.7629      2153.6553      0             -4525.3062      0              0             -160.51024      85812.93       44.108021      44.108021      44.108021      0.97753152     5007.3266      5029.4877      5038.2435    
      8500   17000          301.43621      5659.5683      10137.965      3098.5243      3233.7882     -135.2639       1091.4152      1148.218       2163.6965      0             -4538.5936      0              0             -161.50148      85286.241      44.017596      44.017596      44.017596      0.9835683      5554.6422      5779.7521      5644.3106    
      8600   17200          300.23562      5009.9858      9347.3867      3102.0218      3220.9083     -118.88654      1054.901       1108.4956      2214.6636      0             -4496.9468      0              0             -161.14248      85476.245      44.05026       44.05026       44.05026       0.98138195     3817.2274      6101.8172      5110.9128    
      8700   17400          295.99751      5038.4071      9322.2504      3006.0994      3175.4421     -169.3427       1072.1122      1133.235       2180.4387      0             -4555.1286      0              0             -160.24044      85957.417      44.132763      44.132763      44.132763      0.97588837     5617.6243      4454.1926      5043.4044    
      8800   17600          302.78921      5632.6401      10068.694      3064.8736      3248.3031     -183.42953      1064.9714      1083.2505      2184.3171      0             -4515.9686      0              0             -161.55053      85260.346      44.013141      44.013141      44.013141      0.98386704     6078.5747      5573.1023      5246.2432    
      8900   17800          300.11241      5445.5847      9885.2001      3116.6225      3219.5866     -102.96403      1084.3511      1136.7164      2204.9134      0             -4528.945       0              0             -161.61381      85226.96       44.007396      44.007396      44.007396      0.98425244     5275.5755      4996.3345      6064.8441    
      9000   18000          294.6904       4723.9479      8844.4802      2932.902       3161.4196     -228.51758      1050.4915      1082.6716      2168.2146      0             -4529.8954      0              0             -160.52143      85806.948      44.106996      44.106996      44.106996      0.97759966     4558.2405      4589.6207      5023.9823    
      9100   18200          303.12909      5864.9433      10388.575      3112.081       3251.9492     -139.8682       1058.574       1138.7572      2176.5845      0             -4513.7839      0              0             -161.90976      85071.179      43.980566      43.980566      43.980566      0.9860548      6318.7656      5871.6407      5404.4237    
      9200   18400          300.25852      5023.777       9362.3824      3086.8844      3221.154      -134.26957      1082.139       1141.4286      2179.1115      0             -4536.9487      0              0             -160.81017      85652.876      44.080582      44.080582      44.080582      0.97935816     5759.6164      4398.8566      4912.8581    
      9300   18600          297.14499      4487.8925      8588.0254      2965.1931      3187.7523     -222.55918      986.69053      1119.0396      2194.3829      0             -4522.6722      0              0             -160.33143      85908.631      44.124412      44.124412      44.124412      0.97644256     3924.9684      4647.8105      4890.8985    
