LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.8692123 3.8692123 3.8692123) to (47.652845 47.652845 47.652845)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.8692123 3.8692123 3.8692123) to (47.652845 47.652845 47.652845)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29752661
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039477904
  estimated relative force accuracy = 1.1888653e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.41 | 34.41 | 34.41 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          400.24157     -625.2306       9836.09        10604.839      9543.1596      1061.6795      3543.1318      7204.1023     -9323.4026     -84.238047     -2720.8988      7860.0238     -5417.0388     -494.78849      84307.955      43.848646      43.848646      43.848646      0.9895571     -1933.2191      168.53925     -111.01197    
     11000   11000          399.17164     -29.286645      10407.633      10443.339      9517.6488      925.69018      3675.142       6989.2701     -9319.6131     -74.936627     -2807.2358      7881.9573     -5418.8938     -498.98444      83599.012      43.725392      43.725392      43.725392      0.99794882    -692.28243      1930.9649     -1326.5424    
     12000   12000          398.65321      1428.6515      12189.917      10436.81       9505.2877      931.52262      3575.3892      6945.6809     -9255.6564     -82.216945     -2711.3593      7876.9186     -5417.2334     -495.77191      84140.72       43.819634      43.819634      43.819634      0.9915239      407.11278      1709.2991      2169.5427    
     13000   13000          392.64232      3.7547724      10248.425      10243.829      9361.9671      881.8623       3657.827       6977.2687     -9328.4418     -77.704893     -2812.766       7875.1354     -5409.4561     -497.08893      83917.792      43.7809        43.7809        43.7809        0.99415789    -1898.8046      370.65813      1539.4108    
     14000   14000          394.0734      -386.01497      9978.2254      10450.088      9396.0888      1053.9994      3576.203       7114.0915     -9300.5071     -82.62434      -2743.3077      7893.3822     -5403.2382     -497.68253      83817.702      43.763487      43.763487      43.763487      0.99534506    -706.59736     -1558.8214      1107.3739    
     15000   15000          389.39201      197.82625      10344.319      10103.578      9284.4683      819.10948      3531.0948      6959.7642     -9303.9162     -77.402382     -2778.2113      7897.5741     -5409.7938     -499.91657      83443.135      43.698199      43.698199      43.698199      0.99981305    -45.666766      251.05373      388.0918     
     16000   16000          399.52645      706.72241      11319.809      10453.539      9526.1086      927.43019      3584.0227      6962.7644     -9308.3431     -79.182909     -2712.6223      7893.0909     -5412.2995     -496.31721      84048.276      43.80358       43.80358       43.80358       0.99261448     1913.7524      552.35099     -345.93618    
     17000   17000          400.67351      368.99842      10835.194      10380.209      9553.4587      826.75047      3527.5486      7070.5858     -9360.427      -81.489592     -2827.5231      7911.4434     -5413.3877     -493.39105      84546.743      43.890005      43.890005      43.890005      0.98676227    -631.59598      1440.5058      298.08548    
     18000   18000          399.97622      2111.192       13051.6        10486.079      9536.8327      949.24656      3595.3923      6996.9343     -9313.928      -79.732656     -2725.6713      7893.3595     -5417.1076     -500.62932      83324.336      43.677451      43.677451      43.677451      1.0012385      2549.5389      2049.4228      1734.6143    
     19000   19000          399.52052      868.22436      11433.106      10371.196      9525.9673      845.22899      3511.5123      6995.2808     -9313.6847     -74.4975       -2754.6921      7891.3907     -5410.0806     -497.40279      83864.841      43.77169       43.77169       43.77169       0.99478559     950.95568      702.84044      950.87698    
     20000   20000          398.60784      216.76455      10730.297      10465.217      9504.2058      961.01134      3489.2488      7181.4377     -9291.735      -81.128554     -2824.7338      7900.4647     -5412.5425     -497.4804       83851.758      43.769413      43.769413      43.769413      0.9949408      1235.7652     -419.52282     -165.9487     
     21000   21000          395.79029      784.42788      11464.226      10513.7        9437.0255      1076.6749      3655.9854      7115.2068     -9265.5957     -77.126997     -2811.3236      7877.8071     -5418.2781     -502.05715      83087.365      43.636006      43.636006      43.636006      1.0040941      1182.0055      941.37213      229.90599    
     22000   22000          395.3359       1349.6908      11722.79       10075.984      9426.1914      649.79275      3459.0349      6910.3722     -9294.1726     -81.442553     -2802.7562      7875.3346     -5416.5777     -498.60409      83662.782      43.736508      43.736508      43.736508      0.99718815     1522.8963      995.27071      1530.9054    
     23000   23000          401.13994     -812.78221      9395.7464      10389.627      9564.5801      825.04688      3508.8756      7190.2166     -9398.3308     -83.358505     -2872.4207      7890.9503     -5410.8856     -497.51257      83846.336      43.76847       43.76847       43.76847       0.99500514    -1612.9563     -190.15713     -635.23317    
     24000   24000          401.48666      566.04988      10978.835      10288.953      9572.847       716.10593      3487.1626      7073.3619     -9385.7216     -82.469377     -2851.4278      7886.6195     -5411.4192     -499.16463      83568.833      43.72013       43.72013       43.72013       0.99830921     1066.3913      1236.0841     -604.32576    
     25000   25000          406.20607      2006.8127      13174.506      10714.704      9685.3743      1029.3295      3628.3152      6998.6089     -9258.0763     -81.026128     -2736.1254      7892.9429     -5415.3097     -496.33021      84046.075      43.803197      43.803197      43.803197      0.99264047     1100.7217      1523.4321      3396.2845    
     26000   26000          402.41258      317.66909      10849.8        10462.711      9594.9243      867.78633      3611.0365      6943.6889     -9335.8374     -78.738278     -2764.1034      7903.4572     -5411.7172     -499.26163      83552.597      43.717298      43.717298      43.717298      0.99850321     1387.1955     -879.37622      445.18801    
     27000   27000          398.93319     -367.44241      9929.2932      10377.151      9511.9635      865.18775      3686.3727      6975.9002     -9322.7111     -77.877113     -2888.9469      7901.1855     -5408.7355     -499.12924      83574.759      43.721164      43.721164      43.721164      0.99823842    -510.62802     -339.59808     -252.10114    
     28000   28000          401.92454      1418.9918      12031.608      10295.071      9583.2877      711.78379      3580.0519      6909.6737     -9350.2666     -78.252595     -2825.7974      7887.694      -5411.3192     -497.11863      83912.779      43.780028      43.780028      43.780028      0.99421728     1245.2493      865.27105      2146.4552    
     29000   29000          397.30505     -166.74199      10118.843      10323.422      9473.1428      850.27944      3570.8299      6876.5868     -9271.2378     -78.201576     -2734.0581      7899.4307     -5413.0705     -495.84598      84128.152      43.817452      43.817452      43.817452      0.99167203     811.24778      332.41046     -1643.8842    
     30000   30000          398.83045      885.10372      11424.005      10343.715      9509.5136      834.20188      3573.4216      6883.0731     -9259.7675     -76.368011     -2766.084       7892.9654     -5413.0388     -498.44573      83689.363      43.741139      43.741139      43.741139      0.99687144     848.99827      701.163        1105.1499    
     31000   31000          387.97071      374.82328      10537.568      10080.301      9250.5795      829.72103      3522.0006      7047.7533     -9275.1717     -79.348276     -2867.2905      7893.1766     -5411.3989     -498.67768      83650.436      43.734356      43.734356      43.734356      0.99733533    -334.39836      54.28714       1404.5811    
     32000   32000          400.3413       255.23016      10588.156      10276.845      9545.5375      731.30792      3546.9505      6942.2602     -9315.8671     -74.57079      -2825.7079      7870.2552     -5412.0122     -498.77196      83634.625      43.7316        43.7316        43.7316        0.99752388     672.69908     -578.91467      671.90609    
     33000   33000          391.99493      1115.0475      11413.397      10048.107      9346.531       701.57553      3581.6295      6910.8886     -9366.6234     -73.469554     -2814.9765      7882.4633     -5418.3363     -496.85801      83956.795      43.787681      43.787681      43.787681      0.99369605     1996.2009     -65.070858      1414.0124    
     34000   34000          392.67585      384.28241      10613.101      10144.182      9362.7664      781.41551      3525.5036      7038.4304     -9322.1678     -79.327924     -2843.5384      7879.2454     -5416.7299     -498.55934      83670.292      43.737816      43.737816      43.737816      0.99709865     693.3755       1397.8449     -938.37317    
     35000   35000          388.94017     -1862.5486      7704.8852      9985.0059      9273.6947      711.3112       3470.0109      7084.5433     -9348.747      -74.93361      -2844.0203      7846.7005     -5422.2426     -496.95128      83941.037      43.784942      43.784942      43.784942      0.99388259    -2276.9994     -1808.6642     -1501.982     
     36000   36000          399.47272     -484.62803      9781.9716      10375.567      9524.8277      850.7393       3581.5028      7091.5019     -9354.4684     -82.582066     -2835.4132      7864.4832     -5414.2849     -496.68611      83985.851      43.792732      43.792732      43.792732      0.99335227    -215.97003      145.63949     -1383.5535    
     37000   37000          396.26001      1447.9181      12005.924      10248.823      9448.2254      800.59804      3619.9519      7039.7652     -9404.3297     -80.867981     -2828.1537      7872.0654     -5417.8329     -501.31585      83210.228      43.657504      43.657504      43.657504      1.0026116      2015.6709      318.43081      2009.6526    
     38000   38000          404.08747      888.2985       11658.312      10574.076      9634.8594      939.21671      3528.2721      7139.1742     -9290.1358     -80.987032     -2819.378       7873.19       -5410.9187     -498.42443      83692.939      43.741762      43.741762      43.741762      0.99682884    -168.71917      838.22428      1995.3904    
     39000   39000          392.72936      776.40484      11077.368      10131.731      9364.0423      767.6892       3567.6947      6951.9641     -9368.6173     -77.072558     -2752.4655      7857.9511     -5411.7654     -499.49142      83514.158      43.710593      43.710593      43.710593      0.99896278     346.82286      1064.0824      918.30924    
     40000   40000          400.91436     -739.67457      9425.619       10318.364      9559.2014      759.16292      3661.4662      7007.4587     -9328.6594     -81.76793      -2961.1254      7880.6531     -5418.8623     -504.05403      82758.203      43.578307      43.578307      43.578307      1.0080878     -705.46752     -98.476262     -1415.0799    
     41000   41000          392.74244     -469.47751      9557.0457      10131.937      9364.3541      767.58329      3592.4652      7001.0342     -9328.3066     -81.241041     -2863.9095      7870.0352     -5422.4942     -496.81279      83964.436      43.78901       43.78901       43.78901       0.99360562     2261.4371     -2511.6483     -1158.2214    
     42000   42000          401.16712      1016.4636      11622.394      10379.829      9565.2281      814.60143      3565.2166      7009.1457     -9294.5012     -81.611154     -2809.8122      7852.4295     -5426.2658     -497.66489      83820.673      43.764004      43.764004      43.764004      0.99530978     900.779        1876.7327      271.8791     
     43000   43000          395.5742       1434.4462      11996.881      10240.35       9431.8734      808.47701      3588.3803      6854.9371     -9220.4568     -76.38632      -2772.1498      7855.8116     -5421.6592     -496.81262      83964.465      43.789015      43.789015      43.789015      0.99360527     435.22307      1513.2617      2354.8538    
     44000   44000          405.94903      1135.3114      11817.708      10426.976      9679.2456      747.73063      3586.6403      6886.6859     -9318.4858     -76.79141      -2784.1714      7872.8711     -5419.018      -496.63306      83994.823      43.794292      43.794292      43.794292      0.99324616     807.22557      1968.1684      630.5403     
     45000   45000          392.62494      94.131281      10173.32       10058.694      9361.5527      697.14144      3532.7988      7042.0044     -9331.0864     -81.984492     -2924.4052      7880.29       -5420.4756     -499.59308      83497.165      43.707628      43.707628      43.707628      0.99916609    -287.95642      118.5359       451.81436    
     46000   46000          397.52992      633.38856      11122.486      10353.912      9478.5045      875.40733      3606.7238      7048.2241     -9280.8068     -80.582737     -2853.6007      7852.8775     -5417.4278     -501.35847      83203.153      43.656267      43.656267      43.656267      1.0026968      1325.3621     -378.51275      953.31631    
     47000   47000          390.08499     -2140.5948      7430.3737      10053.07       9300.9912      752.0789       3555.8604      7021.2982     -9299.0996     -76.646243     -2881.825       7851.3176     -5418.8265     -496.53571      84011.291      43.797154      43.797154      43.797154      0.99305146    -4043.651      -439.14275     -1938.9907    
     48000   48000          395.68758     -170.54419      10086.305      10295.744      9434.5767      861.16748      3586.836       6970.6289     -9279.7477     -76.6633       -2767.6138      7849.101      -5421.3737     -495.38637      84206.204      43.830998      43.830998      43.830998      0.99075284     382.03109      322.55419     -1216.2178    
     49000   49000          396.72499     -104.29479      10119.433      10247.17       9459.3122      787.85772      3593.4079      6928.706      -9299.171      -82.539251     -2792.6398      7855.7012     -5415.6073     -496.71822      83980.422      43.791789      43.791789      43.791789      0.99341648     866.34287     -1223.274       44.046755    
     50000   50000          387.98265      767.86217      10964.825      10034.87       9250.8642      784.00594      3519.7816      7107.5558     -9386.7865     -81.856271     -2838.9321      7875.3264     -5411.0829     -502.32549      83042.98       43.628235      43.628235      43.628235      1.0046308      442.249        1635.2532      226.08435    
     51000   51000          395.78085      536.23286      10831.3        10177.122      9436.8006      740.32131      3564.62        6962.8703     -9338.7527     -80.404692     -2834.6142      7879.8229     -5413.2203     -498.67977      83650.086      43.734295      43.734295      43.734295      0.9973395      10.352627      116.15127      1482.1947    
     52000   52000          399.15881      705.25289      11255.182      10395.65       9517.3428      878.30705      3658.0796      7001.261      -9328.3328     -76.531341     -2824.5824      7865.6913     -5417.2783     -499.1682       83568.236      43.720026      43.720026      43.720026      0.99831634     229.27981      2195.4373     -308.95846    
     53000   53000          395.66184     -643.05273      9410.4978      10193.135      9433.9628      759.17199      3588.7315      6938.7244     -9301.9779     -82.775896     -2844.0507      7874.5066     -5413.986      -499.86214      83452.22       43.699785      43.699785      43.699785      0.9997042      344.60279     -350.93785     -1922.8231    
     54000   54000          393.85612     -78.71417       10069.153      10165.318      9390.9083      774.41002      3480.5598      7049.3861     -9347.1481     -78.202282     -2783.4623      7869.7066     -5416.4298     -497.96249      83770.579      43.755284      43.755284      43.755284      0.99590497    -99.096405     -1480.3484      1343.3023    
     55000   55000          398.72237      48.736839      10310.952      10251.695      9506.9366      744.75877      3616.7852      6986.5725     -9386.6747     -78.407827     -2852.8338      7877.9431     -5418.6256     -500.35977      83369.224      43.685293      43.685293      43.685293      1.0006994     -1237.4628      1018.2964      365.37695    
     56000   56000          394.16641      313.71888      10485.697      10102.044      9398.3066      703.73689      3521.8706      6872.725      -9265.3877     -75.86036      -2824.8688      7888.5277     -5413.2695     -497.46838      83853.783      43.769766      43.769766      43.769766      0.99491677     1123.0721      460.53086     -642.4463     
     57000   57000          399.53051     -1150.1681      8954.9324      10358.844      9526.2055      832.63899      3660.271       6902.9273     -9332.0628     -81.023494     -2787.9333      7879.1523     -5408.692      -498.40853      83695.61       43.742227      43.742227      43.742227      0.99679703    -2033.8505     -1270.8049     -145.84902    
     58000   58000          389.79839     -709.75744      9186.1038      10054.92       9294.1577      760.76193      3561.4713      6903.4622     -9312.941      -80.559025     -2780.4143      7889.7447     -5420.002      -496.9884       83934.768      43.783852      43.783852      43.783852      0.99395683    -1923.1811     -512.53033      306.43905    
     59000   59000          391.02538      186.28732      10238.885      10014.262      9323.4135      690.84802      3526.1585      6965.4429     -9386.2708     -77.936092     -2810.2946      7893.9858     -5420.2377     -504.53561      82679.21       43.564437      43.564437      43.564437      1.0090509      322.98746      1097.263      -861.3885     
     60000   60000          392.81526      321.93051      10744.872      10352.235      9366.0904      986.14431      3629.5968      6989.085      -9244.1851     -77.236995     -2802.1923      7900.6678     -5409.5908     -498.80976      83628.287      43.730496      43.730496      43.730496      0.99759947     285.37354      554.07929      126.33871    
     61000   61000          388.38412      805.77349      10972.854      9993.5264      9260.4365      733.08985      3530.6848      6879.9705     -9271.871      -75.916018     -2810.4409      7895.573      -5414.9106     -500.55183      83337.235      43.679705      43.679705      43.679705      1.0010835      1008.7956      361.17949      1047.3454    
     62000   62000          394.212       -596.13488      9537.969       10270.58       9399.3936      871.18672      3528.6882      6920.3013     -9186.6727     -82.045824     -2781.3652      7885.731      -5413.4501     -495.03387      84266.164      43.841399      43.841399      43.841399      0.99004786    -79.089827     -1925.0466      215.73179    
     63000   63000          394.00885     -344.46576      9729.6984      10150.813      9394.5499      756.26345      3527.8391      7011.2241     -9396.9144     -78.371839     -2785.7134      7889.5555     -5411.3556     -497.63325      83826.003      43.764931      43.764931      43.764931      0.9952465     -748.13095      318.50044     -603.76676    
     64000   64000          393.67536      11.104607      10257.656      10244.184      9386.5983      857.58576      3514.1921      6969.6556     -9285.6819     -77.005287     -2773.4008      7915.6088     -5405.7827     -501.46326      83185.767      43.653226      43.653226      43.653226      1.0029064     -2081.2018      1424.9842      689.53137    
     65000   65000          391.48017      436.8504       10652.191      10119.852      9334.2574      785.59499      3608.469       6865.7709     -9303.7678     -75.353411     -2825.2408      7918.8919     -5403.1748     -499.23949      83556.303      43.717945      43.717945      43.717945      0.99845891    -840.59062      1273.925       877.21687    
     66000   66000          396.79094     -403.26826      9813.6187      10302.942      9460.8846      842.05764      3653.6377      6843.1325     -9208.2054     -73.252964     -2844.3797      7884.5297     -5413.4042     -501.37417      83200.548      43.655811      43.655811      43.655811      1.0027282      595.61876     -138.62654     -1666.797     
     67000   67000          392.84853      712.92519      10937.294      10070.684      9366.8838      703.80023      3472.6575      6948.8555     -9275.4866     -78.08261      -2829.9336      7885.1925     -5419.4025     -500.47731      83349.644      43.681873      43.681873      43.681873      1.0009345      572.68775      1028.2828      537.80498    
     68000   68000          390.34818     -74.845931      9847.2069      9939.081       9307.2666      631.81438      3500.8444      6795.4742     -9250.9901     -73.370945     -2823.4496      7896.5514     -5413.245      -495.60858      84168.45       43.824447      43.824447      43.824447      0.99119724    -487.30974      1655.302      -1392.53      
     69000   69000          394.20355      319.70953      10529.166      10140.17       9399.1921      740.97787      3533.4659      6900.1236     -9286.3588     -75.04286      -2817.7616      7896.9356     -5410.3839     -500.00465      83428.435      43.695633      43.695633      43.695633      0.99998922    -257.35457     -348.07332      1564.5565    
     70000   70000          396.52694      166.27327      10486.809      10284.403      9454.5898      829.81326      3504.3107      7015.3836     -9314.0499     -78.697805     -2774.082       7890.5257     -5413.5771     -499.76237      83468.881      43.702693      43.702693      43.702693      0.99950466     1464.1351     -982.45053      17.135283    
     71000   71000          394.04928      695.30687      11062.87       10217.388      9395.5138      821.87407      3525.2362      6894.0651     -9254.7471     -78.721197     -2775.8319      7916.4686     -5404.5957     -500.30661      83378.082      43.68684       43.68684       43.68684       1.0005931      549.0183       1646.7462     -109.84389    
     72000   72000          387.25008      902.4199       10953.177      9865.0981      9233.397       631.70107      3518.8399      6812.7569     -9304.1449     -79.261264     -2819.5311      7913.9396     -5410.8982     -504.55952      82675.292      43.563749      43.563749      43.563749      1.0090988      287.5142       1253.9258      1165.8197    
     73000   73000          394.11435     -717.84955      9360.7289      10237.98       9397.0654      840.91498      3618.9023      6844.2116     -9251.1342     -77.599186     -2768.1369      7892.3203     -5417.6489     -497.82117      83794.359      43.759424      43.759424      43.759424      0.99562234    -1915.02       -19.408499     -219.1202     
     74000   74000          392.01316     -47.985695      9961.1107      10019.032      9346.9657      672.06612      3480.9107      6868.5856     -9268.1983     -76.875682     -2815.2328      7898.0127     -5415.136      -504.00974      82765.476      43.579583      43.579583      43.579583      1.0079992      1004.9341     -590.85862     -558.03256    
     75000   75000          387.60907      325.73192      10556.402      10158.128      9241.9567      916.17171      3581.1497      7024.5248     -9291.9535     -82.222029     -2782.3234      7884.3304     -5417.3343     -497.55645      83838.94       43.767183      43.767183      43.767183      0.99509292    -1583.202       967.94492      1592.4528    
     76000   76000          388.3469       1113.3865      11355.575      10002.495      9259.5492      742.94616      3438.1198      7036.7697     -9314.7198     -85.25085      -2839.7657      7914.2283     -5406.4352     -500.59513      83330.027      43.678446      43.678446      43.678446      1.0011702     -733.1231       2445.2096      1628.073     
     77000   77000          398.16369     -264.32069      10025.995      10348.515      9493.6158      854.89874      3618.5907      7049.9143     -9376.9482     -77.162709     -2854.4942      7901.6753     -5406.6764     -498.58571      83665.868      43.737045      43.737045      43.737045      0.99715138     978.73187     -1092.2393     -679.45459    
     78000   78000          393.2819      -102.95612      9941.1443      10067.236      9377.2168      690.01924      3513.6302      6868.693      -9313.729      -74.27237      -2761.6295      7871.6519     -5414.325      -496.74044      83976.665      43.791136      43.791136      43.791136      0.99346092     82.529829      523.14457     -914.54275    
     79000   79000          388.44958     -1327.3333      8335.0718      9953.2469      9261.9974      691.24952      3532.0585      6944.2224     -9362.3602     -78.254685     -2816.3217      7888.305      -5416.3999     -499.02063      83592.948      43.724335      43.724335      43.724335      0.99802121    -2738.5758     -727.54515     -515.8789     
     80000   80000          395.19017      689.43866      11043.828      10203.261      9422.7166      780.54398      3477.3206      6967.4275     -9255.2363     -77.462609     -2822.593       7901.7212     -5410.6334     -498.98427      83599.039      43.725397      43.725397      43.725397      0.9979485      208.84976      660.39493      1199.0713    
     81000   81000          390.46572      566.49067      10668.348      9971.2647      9310.0692      661.19549      3502.3161      6907.5284     -9344.7004     -73.483547     -2785.8155      7874.8381     -5419.4878     -494.39244      84375.492      43.860351      43.860351      43.860351      0.98876502     1100.9167     -896.70303      1495.2584    
     82000   82000          398.51025      142.08967      10483.724      10309.797      9501.879       807.91784      3552.8654      6877.2161     -9224.4554     -79.438911     -2756.4307      7862.7073     -5424.5459     -497.00267      83932.358      43.783433      43.783433      43.783433      0.99398537    -478.12312      778.94326      125.44888    
     83000   83000          394.09585     -1321.9713      8600.3935      10208.608      9396.6242      811.98374      3560.295       6966.1952     -9231.9617     -79.074078     -2865.5262      7880.5597     -5418.5041     -500.083        83415.364      43.693351      43.693351      43.693351      1.0001459     -779.92724     -1608.9215     -1577.065     
     84000   84000          388.54215     -682.04178      9092.4042      9924.1376      9264.2046      659.93297      3450.6882      7078.9116     -9350.3809     -82.524747     -2879.4196      7860.9517     -5418.2933     -498.874        83617.517      43.728618      43.728618      43.728618      0.99772796    -857.21544      279.33911     -1468.249     
     85000   85000          390.93688      35.379722      10148.088      10105.002      9321.3034      783.69887      3574.3274      6902.8463     -9275.0041     -75.923882     -2843.7162      7906.9448     -5405.7755     -499.55711      83503.177      43.708678      43.708678      43.708678      0.99909415     106.16654      588.46669     -588.49407    
     86000   86000          391.62211      145.91881      10305.575      10128.002      9337.6416      790.35994      3551.4931      6899.2319     -9279.9317     -77.152212     -2767.0043      7876.1051     -5412.382      -499.91713      83443.042      43.698183      43.698183      43.698183      0.99981417    -596.48334      634.95466      399.28512    
