LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.190 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 34.07 | 34.07 | 34.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           297.49067     -584.88324      6002.3021      7168.9093      7093.2188      75.690571      2582.832       6065.0925     -9436.8165     -64.206744     -1859.6893      8143.4951     -5355.0165     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -504.182       -722.26212     -528.2056     
     11000   5500           300.5177       188.60299      7560.2328      7184.0456      7165.3935      18.652007      2615.0936      5969.6484     -9438.7605     -62.903335     -1841.6113      8139.0448     -5361.8595     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     59.76503       139.83486      366.20907    
     12000   6000           303.18697     -997.80681      5141.3465      7131.5704      7229.0383     -97.467894      2625.1727      5934.4988     -9422.7441     -63.79745      -1926.4276      8123.3999     -5367.5702     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1147.103      -1220.0168     -626.30068    
     13000   6500           300.35112      418.74272      7917.3968      7082.1732      7161.4217     -79.248568      2608.8537      6020.3285     -9498.9918     -62.062353     -1897.0902      8116.8996     -5367.186      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     828.35822      218.25175      209.61821    
     14000   7000           298.6955      -726.5882       5623.4171      7072.6688      7121.9461     -49.277313      2577.7453      6077.9988     -9476.9972     -61.234601     -1912.0693      8109.9102     -5364.6306     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -941.76724     -159.78838     -1078.209     
     15000   7500           301.58641     -409.24174      6335.3262      7151.5991      7190.8756     -39.276418      2634.0959      6112.0333     -9546.5537     -62.412012     -1937.9637      8127.7159     -5366.1921     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     220.94896     -189.41411     -1259.2601    
     16000   8000           300.80695     -557.46602      5933.6966      7045.6174      7172.2903     -126.67293      2612.5418      6007.5355     -9497.6342     -61.696773     -1925.4045      8107.438      -5369.4527     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     894.31547     -962.26036     -1604.4532    
     17000   8500           295.91584     -1196.4238      4465.3909      6851.776       7055.6691     -203.89312      2641.5908      5924.6905     -9483.3745     -58.546538     -1970.5309      8108.7872     -5366.5097     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -331.52977     -1054.196      -2203.5456    
     18000   9000           303.16658      526.67397      8110.7974      7060.2943      7228.5523     -168.25794      2606.0609      5973.7972     -9486.2607     -58.093646     -1942.3704      8107.6644     -5369.0558     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     359.45191     -266.70986      1487.2799    
     19000   9500           301.97511     -190.28351      6724.0832      7103.6224      7200.1434     -96.520939      2721.3495      5947.7675     -9498.6271     -63.125152     -1927.2663      8097.4925     -5374.1118     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -37.560285     -254.86272     -278.42751    
     20000   10000          303.78741     -683.27506      5704.8766      7067.7359      7243.355      -175.61905      2654.1327      5914.6213     -9466.2161     -64.123855     -1937.9891      8099.5784     -5375.6224     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -369.21957     -817.13589     -863.46972    
     21000   10500          300.87165     -587.46937      5821.1687      6992.9342      7173.8331     -180.89893      2654.9911      6010.6679     -9534.4984     -67.308802     -1978.039       8103.6751     -5370.3868     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     215.32678     -1649.6192     -328.11572    
     22000   11000          296.12891      627.59227      8149.1208      6897.3262      7060.7497     -163.42341      2540.8052      6061.5256     -9433.719      -62.580122     -1996.4167      8098.8808     -5371.9192     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     879.83831      640.8163       362.1222     
     23000   11500          298.78461     -301.12452      6214.8667      6815.4892      7124.0707     -308.58149      2577.4576      5951.6625     -9549.1536     -62.198731     -1961.0135      8104.831      -5370.1667     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -826.82202      136.34548     -212.89703    
     24000   12000          297.46096     -756.20554      5269.8457      6778.1721      7092.5103     -314.33822      2615.9702      5794.3327     -9407.5051     -63.539019     -1984.4528      8105.6787     -5374.8228     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -994.76028     -304.9354      -968.92094    
     25000   12500          301.69102     -243.70867      6376.8122      6862.9131      7193.3697     -330.45658      2658.5736      5862.9771     -9492.3046     -65.039181     -1998.2185      8091.1811     -5387.6262     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -694.47566      846.87044     -883.52078    
     26000   13000          301.81834     -73.576982      6813.7064      6960.4629      7196.4054     -235.94248      2671.083       5910.1417     -9508.0512     -62.126671     -1944.0791      8079.7984     -5382.7087     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -303.12429     -73.977585      156.37093    
     27000   13500          300.47732     -469.8335       6001.4391      6938.5682      7164.431      -225.86273      2677.1738      5921.9398     -9413.381      -61.54579      -2052.8916      8084.4213     -5381.5793     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -283.85797     -796.1507      -329.49184    
     28000   14000          301.19963      406.92975      7765.2309      6953.5694      7181.6533     -228.08388      2589.6406      6026.1521     -9506.841      -63.806804     -1967.2546      8077.4083     -5383.3825     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     600.1081       140.27685      480.4043     
     29000   14500          299.66159     -211.37098      6415.1572      6836.7575      7144.9811     -308.22364      2595.8028      5936.507      -9457.9528     -62.14879      -2015.7738      8084.7253     -5389.3834     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -295.79214     -277.13337     -61.187428    
     30000   15000          296.1727      -321.92042      6104.9564      6747.0584      7061.7936     -314.7352       2647.6465      5847.5872     -9474.1171     -61.727498     -1957.7269      8071.1256     -5387.5231     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1338.9792      828.84415     -455.6262     
     31000   15500          299.29518     -746.36063      5234.3694      6723.0591      7136.2445     -413.18535      2643.5455      5879.4565     -9519.5871     -61.599939     -2057.5313      8080.6785     -5378.1475     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -534.20653     -1028.3364     -676.53896    
     32000   16000          305.54219     -654.72748      5472.1839      6778.1023      7285.195      -507.09277      2591.7161      5866.2233     -9519.0486     -64.529074     -2050.1056      8060.9685     -5392.3174     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -209.98992     -985.97066     -768.22186    
     33000   16500          304.82251     -21.624663      6802.6615      6845.794       7268.0353     -422.24126      2613.7485      5917.7413     -9541.0243     -62.53301      -2006.5717      8052.8634     -5396.4655     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     31.641156     -56.983307     -39.531839    
     34000   17000          296.92221     -1162.3664      4507.112       6825.5663      7079.6645     -254.0982       2654.9838      5938.708      -9439.3466     -63.240049     -2031.7318      8071.0469     -5384.5185     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1298.807      -734.71831     -1453.574     
     35000   17500          302.87342     -236.29214      6296.7653      6768.0733      7221.5622     -453.48895      2605.3984      5980.8382     -9571.8005     -65.555311     -2114.7497      8086.986      -5374.6061     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -712.6826      -300.71501      304.5212     
     36000   18000          298.13859     -929.87572      4932.7531      6787.4817      7108.6673     -321.18556      2670.9488      5974.4133     -9542.6582     -62.637788     -2051.9895      8065.7695     -5375.0318     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -524.59875     -1616.552      -648.47637    
     37000   18500          301.42388      117.56987      6961.4247      6726.92        7187          -460.08003      2599.5075      5921.5632     -9547.5986     -61.800052     -2056.1796      8063.7291     -5379.3017     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     243.36446     -124.62984      233.975      
     38000   19000          299.17381     -294.16801      6046.8473      6633.5944      7133.3506     -499.75628      2647.6524      5868.5489     -9537.4533     -61.460529     -2082.1114      8050.6983     -5385.6307     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     73.272982      9.3288962     -965.1059     
     39000   19500          299.34454     -669.27785      5197.5399      6532.4805      7137.4214     -604.94097      2638.6621      5872.4888     -9532.8986     -61.387424     -2185.8654      8053.1271     -5389.0676     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1260.6447     -250.46876     -496.7201     
     40000   20000          301.49925     -26.632671      6557.0331      6610.1546      7188.7973     -578.64275      2598.7833      5957.4169     -9606.3612     -61.610221     -2118.0097      8044.5911     -5393.4529     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     1004.3295     -124.28831     -959.93923    
     41000   20500          297.85839      443.82987      7624.1523      6738.8899      7101.9864     -363.09646      2664.1265      5942.1903     -9555.3839     -64.540983     -2025.7517      8059.2161     -5382.9527     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     857.97728      678.77997     -205.26765    
     42000   21000          306.49999     -449.90304      5987.0406      6884.4165      7308.0325     -423.61597      2632.3086      5895.087      -9491.3146     -62.99407      -2067.8661      8061.8469     -5390.6837     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     135.88167     -458.73151     -1026.8593    
     43000   21500          298.15594     -860.31035      4890.2998      6606.2735      7109.0811     -502.80759      2645.7066      5922.4654     -9592.0093     -67.45905      -2083.7614      8057.3658     -5385.1155     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -76.424323     -1162.0544     -1342.4524    
     44000   22000          301.71921     -374.52795      5884.8319      6631.8648      7194.0418     -562.17705      2664.37        5828.9453     -9569.666      -61.130697     -2101.8882      8059.2533     -5382.0608     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     110.56472     -9.0954121     -1225.0532    
     45000   22500          299.41238     -409.71559      5658.265       6475.4831      7139.039      -663.55592      2556.5925      5854.7488     -9570.611      -63.651433     -2117.2447      8063.3027     -5386.6928     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -889.43618      148.59195     -488.30255    
     46000   23000          305.32627     -746.22856      5259.3536      6747.78        7280.0468     -532.26686      2654.9729      5875.0825     -9549.5525     -62.9556       -2094.2772      8035.8423     -5391.3793     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1261.3155     -677.8203      -299.54983    
     47000   23500          301.76803     -470.68335      5818.359       6757.1833      7195.2058     -438.0225       2669.3812      5997.7648     -9577.4873     -62.1869       -2118.3104      8045.3588     -5392.5427     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -83.40744      -361.77798     -966.86464    
     48000   24000          295.9853      -848.28023      4892.3691      6584.3475      7057.3255     -472.97795      2624.2702      5951.8103     -9502.4454     -63.925859     -2133.8355      8041.5192     -5390.3709     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1356.9498     -282.10924     -905.7816     
     49000   24500          301.7996      -111.04642      6369.3415      6590.8345      7195.9588     -605.12426      2648.592       5777.3745     -9516.9717     -63.430735     -2093.091       8037.3607     -5394.958      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     50.009582     -636.86854      253.7197     
     50000   25000          302.20122     -519.0684       5545.176       6580.509       7205.5347     -625.02567      2637.8987      5794.2947     -9505.4705     -57.898518     -2136.0505      8033.777      -5391.5766     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     54.388724     -804.72823     -806.86569    
     51000   25500          304.19549     -264.58369      6024.2335      6551.9717      7253.085      -701.11329      2578.4976      5841.8704     -9594.0273     -59.435653     -2099.7865      8027.0168     -5395.2485     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -152.56568     -67.421568     -573.76382    
     52000   26000          301.26506     -357.65009      5982.5557      6695.924       7183.2133     -487.28928      2647.6166      5949.7975     -9573.0063     -63.648025     -2079.9376      8027.9105     -5396.0219     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -687.64749     -678.58513      293.28236    
     53000   26500          303.00381     -632.05865      5416.7196      6677.4228      7224.6712     -547.24843      2628.1718      5864.9767     -9487.9448     -62.998601     -2121.6972      8028.0632     -5395.8195     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -731.35834     -1079.3573     -85.46028     
     54000   27000          297.08545     -536.69943      5318.6047      6389.1046      7083.5568     -694.45221      2590.1702      5958.1544     -9654.207      -62.038788     -2168.4409      8039.7869     -5397.8769     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -709.54034     -432.4197      -468.13826    
     55000   27500          299.28669     -837.36987      4680.7992      6351.0158      7136.0421     -785.02631      2667.2951      5757.5012     -9587.5001     -62.452525     -2181.7641      8021.5096     -5399.6155     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -588.08909     -888.48832     -1035.5322    
     56000   28000          298.91        -171.95902      6130.7162      6473.7054      7127.0605     -653.35502      2643.5561      5904.2012     -9548.8957     -64.300398     -2191.1849      8008.0587     -5404.7899     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -22.250532     -891.20891      397.58239    
     57000   28500          299.17593     -162.23307      6152.7797      6476.3695      7133.4011     -657.03162      2643.493       5922.976      -9599.9031     -63.167087     -2179.4504      8021.1572     -5402.1373     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     450.73774     -611.18987     -326.24707    
     58000   29000          300.79363      348.34446      7248.9606      6554.1533      7171.9729     -617.81959      2633.491       5890.6227     -9579.2383     -60.732728     -2120.0681      8015.0108     -5396.905      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     292.89824      520.61093      231.52422    
     59000   29500          301.18103     -330.81101      5864.0167      6523.8519      7181.2098     -657.35787      2626.3824      5883.7129     -9574.7304     -65.032106     -2151.9273      8022.7486     -5398.512      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     409.22652     -1243.4911     -158.16842    
     60000   30000          299.19233     -66.874308      6309.1131      6442.5005      7133.7923     -691.2918       2620.5061      5862.6493     -9602.9674     -61.66033      -2153.1412      8034.0191     -5390.6973     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     506.50501      89.335849     -796.46378    
     61000   30500          301.49623     -589.46882      5203.2236      6378.9772      7188.7252     -809.74796      2585.5163      5836.7419     -9603.6737     -62.023841     -2192.3598      8022.2785     -5396.2274     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -280.50375     -767.11068     -720.79204    
     62000   31000          299.92427     -476.26154      5313.538       6263.4885      7151.2443     -887.75576      2641.8981      5691.3256     -9597.0115     -59.430327     -2188.4354      8019.0591     -5395.1613     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -486.24209     -191.70733     -750.8352     
     63000   31500          299.38467     -204.58985      5917.9379      6326.0125      7138.3784     -812.36585      2615.1433      5789.838      -9597.3751     -59.953577     -2167.8538      8012.8455     -5405.0101     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     97.739643     -227.28847     -484.22074    
     64000   32000          304.61499     -674.16522      5142.3672      6487.0561      7263.0874     -776.03132      2681.5875      5782.4241     -9585.8617     -59.808888     -2204.0364      8008.9124     -5399.2484     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -577.45746     -724.35088     -720.68731    
     65000   32500          303.83777     -108.08653      6255.1984      6470.7877      7244.5556     -773.76796      2622.8999      5922.7134     -9628.7094     -62.628646     -2231.3116      8004.8331     -5401.5647     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     314.27157     -539.8145      -98.71666     
     66000   33000          299.91765     -218.94701      5925.7172      6362.4285      7151.0863     -788.65773      2599.0296      5778.9094     -9569.6749     -61.962269     -2128.3361      7998.7028     -5405.3263     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -632.00422      850.19804     -875.03485    
     67000   33500          300.8034      -13.68916       6292.4252      6319.7296      7172.2057     -852.47611      2612.4227      5813.5913     -9575.6521     -61.130021     -2230.0708      7996.2753     -5407.9124     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     444.90984     -57.266772     -428.71055    
     68000   34000          299.27212      614.14124      7510.377       6285.4119      7135.6947     -850.28286      2581.5407      5835.9332     -9598.58       -61.172975     -2185.816       7981.0701     -5403.2579     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     758.07847      1006.3472      77.998036    
     69000   34500          298.16224     -631.2468       4912.0645      6171.1484      7109.2312     -938.08281      2626.1723      5756.2771     -9690.4664     -57.086898     -2174.101       8003.1907     -5402.0686     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1033.1963     -638.0007      -222.54335    
     70000   35000          298.79637     -99.710571      6192.5598      6391.4423      7124.3511     -732.90874      2650.6803      5783.6619     -9594.7466     -62.96021      -2124.6861      8013.2042     -5398.0622     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     630.03607     -265.61292     -663.55486    
     71000   35500          303.02431     -505.37851      5354.3726      6362.3998      7225.1599     -862.7601       2661.787       5720.704      -9597.7702     -57.859498     -2194.9993      8002.7086     -5397.3307     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -188.74916     -345.90823     -981.47814    
     72000   36000          297.63802     -444.15864      5429.6327      6315.5508      7096.732      -781.1812       2632.726       5910.8557     -9656.6102     -59.68708      -2206.6868      8000.8102     -5402.5891     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1131.0127      66.986193     -268.44944    
     73000   36500          301.22905     -224.13533      5835.4368      6282.4968      7182.3547     -899.85796      2533.947       5907.7044     -9634.0741     -65.331532     -2226.9701      7988.3547     -5403.4883     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -604.41513     -204.26891      136.27806    
     74000   37000          298.35854     -330.93579      5611.1338      6271.2178      7113.9117     -842.69387      2585.5258      5914.6577     -9685.2478     -60.999653     -2178.2284      7981.6902     -5400.0917     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -55.946254     -392.13932     -544.72178    
     75000   37500          295.87872     -506.70155      5278.6362      6289.3023      7054.7841     -765.48186      2695.103       5888.9189     -9682.7201     -60.871157     -2166.2879      7972.3493     -5411.974      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -924.81625     -498.11406     -97.174347    
     76000   38000          304.91698     -1073.9436      4486.6551      6628.7413      7270.2879     -641.54664      2749.7659      5923.0583     -9658.2453     -64.128698     -2174.8658      7985.5936     -5402.7246     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1144.1077     -1172.8083     -904.91475    
     77000   38500          299.48829     -702.49121      4814.158       6215.3459      7140.8489     -925.50303      2597.6961      5830.3262     -9714.7693     -62.278774     -2173.9524      8003.6514     -5406.1762     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -574.97609     -561.84857     -970.64896    
     78000   39000          298.79799     -432.88516      5371.1809      6234.6129      7124.3899     -889.77694      2644.537       5686.5312     -9615.5155     -61.92271      -2153.719       8012.8425     -5402.5304     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -296.36223     -1219.2791      216.98581    
     79000   39500          303.36976     -392.02698      5633.7475      6415.6839      7233.3967     -817.71277      2669.5623      5891.8799     -9688.6184     -62.956253     -2223.9688      8003.6628     -5407.2743     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -461.36027     -1020.4774      305.75674    
     80000   40000          302.98286      405.51834      7280.4065      6471.5602      7224.1718     -752.61151      2673.9531      5836.3982     -9638.624      -61.144424     -2171.1748      8005.1049     -5397.1244     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     493.92137      17.310488      705.32317    
     81000   40500          299.08949     -263.70922      5746.8322      6272.8262      7131.3402     -858.51401      2662.3821      5842.5237     -9663.0083     -61.442068     -2242.3942      7997.6775     -5394.2528     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -422.22585     -312.73988     -56.161922    
     82000   41000          300.45489      44.290769      6400.5207      6312.1784      7163.8961     -851.71775      2627.4208      5794.8074     -9622.352      -63.315348     -2174.7643      7988.0954     -5401.6098     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -688.56682      696.47533      124.96379    
     83000   41500          302.19729     -1285.7228      3844.851       6409.3517      7205.441      -796.08934      2715.8267      5862.4424     -9649.4933     -63.403741     -2242.7689      7986.0113     -5404.7037     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1613.2611     -1092.1237     -1151.7836    
     84000   42000          305.0637      -346.33726      5751.2166      6442.0203      7273.7861     -831.7658       2647.0414      5803.2741     -9607.7867     -61.082338     -2216.4314      8002.8683     -5399.6492     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     356.05509     -305.0142      -1090.0527    
