LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.74458472 0.74458472 0.74458472) to (49.790157 49.790157 49.790157)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.74458472 0.74458472 0.74458472) to (49.790157 49.790157 49.790157)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.038 | 8.038 | 8.038 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          566.31952     -848.56791      8787.2066      10222.891      6075.4392      4147.4518      2020.6229      1951.1084      3426.7654      0             -3251.0449      0              0             -118.7296       116010.28      48.77143       48.77143       48.77143       0.72308112    -850.6736      -243.06181     -1451.9683    
     12000   24000          551.13292      120.10674      10256.646      10056.714      5912.5183      4144.1953      2054.1085      1921.4396      3468.9408      0             -3300.2935      0              0             -120.67422      114140.81      48.508032      48.508032      48.508032      0.73492418     607.14163      822.07993     -1068.9013    
     13000   26000          549.2802       232.58032      10394.938      10005.273      5892.6425      4112.6305      1970.5854      1936.8598      3455.579       0             -3250.3937      0              0             -119.89841      114879.37      48.612432      48.612432      48.612432      0.73019937    -13.853501      173.15129      538.44318    
     14000   28000          556.51253      449.10156      10865.84       10105.687      5970.2304      4135.4565      2050.3373      1901.0057      3429.7271      0             -3245.6136      0              0             -118.67929      116059.45      48.77832       48.77832       48.77832       0.72277476    -152.46238      586.81171      912.95536    
     15000   30000          539.43434      296.3449       10443.177      9937.8267      5787.0167      4150.81        2050.4542      1998.7672      3346.9828      0             -3245.3942      0              0             -117.79755      116928.19      48.899724      48.899724      48.899724      0.71740481    -62.706429      307.57595      644.16517    
     16000   32000          533.99525      837.85709      11378.638      9944.863       5728.6665      4216.1965      1923.7621      2017.5362      3483.361       0             -3208.4629      0              0             -117.38709      117337.04      48.956652      48.956652      48.956652      0.71490504     952.43814      836.63382      724.49931    
     17000   34000          532.19202     -202.48367      9664.5381      10004.922      5709.3216      4295.6005      2011.242       2039.7423      3493.1869      0             -3248.5707      0              0             -119.49566      115266.56      48.666986      48.666986      48.666986      0.72774655    -380.88947     -777.22454      550.663      
     18000   36000          551.15137     -751.41464      8883.6105      10171.404      5912.7162      4258.688       1997.0905      2018.175       3442.5795      0             -3199.157       0              0             -117.21001      117514.31      48.981294      48.981294      48.981294      0.71382661    -1051.0725     -454.75962     -748.41175    
     19000   38000          541.943        642.16348      11107.006      10011.148      5813.9295      4197.219       2076.8966      1931.0968      3392.9227      0             -3203.6971      0              0             -117.7126       117012.58      48.911485      48.911485      48.911485      0.71688742     738.59029      432.62839      755.27176    
     20000   40000          551.06979     -308.53982      9412.5712      9940.5755      5911.8411      4028.7344      2018.9468      1870.44        3372.1063      0             -3232.7587      0              0             -117.38298      117341.15      48.957223      48.957223      48.957223      0.71488004    -510.97453     -655.71673      241.07181    
     21000   42000          553.61755      337.90075      10944.059      10367.213      5939.1733      4428.0396      1993.0929      2061.0404      3545.2666      0             -3171.3603      0              0             -117.66864      117056.28      48.917574      48.917574      48.917574      0.71661975    -107.09531      1257.1684     -136.37082    
     22000   44000          551.69837      352.98077      10808.274      10212.165      5918.5845      4293.5804      2012.4302      1959.2583      3547.5312      0             -3225.6394      0              0             -118.94782      115797.44      48.741586      48.741586      48.741586      0.72441015     540.56165      522.49339     -4.1127291    
     23000   46000          545.14754      546.04948      11236.412      10288.074      5848.3076      4439.7668      2046.172       1995.9914      3546.9998      0             -3149.3964      0              0             -115.66454      119084.5       49.198487      49.198487      49.198487      0.70441447     494.333        188.44653      955.3689     
     24000   48000          558.91574      9.4278622      10200.39       10184.533      5996.0119      4188.5215      1991.314       1918.2745      3550.1991      0             -3271.2661      0              0             -119.43741      115322.78      48.674896      48.674896      48.674896      0.72739179    -320.26843     -371.74197      720.29398    
     25000   50000          557.14934      426.46489      11057.85       10334.082      5977.0621      4357.02        2045.2259      1917.8956      3608.8972      0             -3214.9987      0              0             -118.36274      116369.85      48.821767      48.821767      48.821767      0.72084688     192.32819      842.48598      244.58049    
     26000   52000          551.10523      231.6699       10658.341      10262.736      5912.2213      4350.5143      1995.0377      2015.081       3537.8072      0             -3197.4117      0              0             -117.63567      117089.09      48.922144      48.922144      48.922144      0.71641893     372.70014      64.940116      257.36943    
     27000   54000          538.39011     -124.53385      9928.3105      10143.171      5775.8143      4367.357       2021.3029      2003.3228      3468.5964      0             -3125.865       0              0             -116.42907      118302.53      49.090563      49.090563      49.090563      0.70907056     30.867888     -115.46818     -289.00125    
     28000   56000          555.41142     -282.99478      9712.5778      10193.358      5958.4179      4234.9404      1981.2438      1913.0663      3540.0805      0             -3199.4503      0              0             -118.23963      116491.01      48.838705      48.838705      48.838705      0.72009711    -332.16458     -474.15282     -42.666926    
     29000   58000          541.96718      81.751461      10261.59       10121.009      5814.1889      4306.8198      2055.5724      2012.4695      3400.4421      0             -3161.6643      0              0             -116.81551      117911.18      49.036371      49.036371      49.036371      0.71142401    -807.84567      593.05019      460.04987    
     30000   60000          555.67957     -468.61452      9452.0573      10269.313      5961.2945      4308.0187      2034.4544      1949.6995      3436.9721      0             -3113.1073      0              0             -115.18318      119582.17      49.266927      49.266927      49.266927      0.70148289    -16.688563     -606.99914     -782.15586    
     31000   62000          561.26252      135.85849      10620.619      10388.167      6021.188       4366.9793      2027.3078      2035.3162      3503.0432      0             -3198.6878      0              0             -117.40468      117319.46      48.954207      48.954207      48.954207      0.71501218    -48.662564      636.20339     -179.96537    
     32000   64000          559.35479      62.444407      10369.622      10263.685      6000.722       4262.9626      2019.0288      1877.033       3570.8439      0             -3203.9431      0              0             -118.40608      116327.25      48.815809      48.815809      48.815809      0.72111085    -126.00377     -776.8333       1090.1703    
     33000   66000          537.88358      333.48997      10657.112      10085.313      5770.3802      4314.9323      2076.5089      1968.418       3466.8694      0             -3196.8639      0              0             -117.15753      117566.95      48.988607      48.988607      48.988607      0.71350699    -276.071        890.58746      385.95344    
     34000   68000          541.97467      867.80356      11642.323      10167.734      5814.2692      4353.4647      2017.3841      2025.8885      3460.8826      0             -3150.6905      0              0             -118.21749      116512.82      48.841753      48.841753      48.841753      0.71996233     1515.2405      1443.2432     -355.07303    
     35000   70000          555.07639     -191.48117      9900.6446      10228.128      5954.8236      4273.304       1964.4854      1959.75        3517.9765      0             -3168.9079      0              0             -117.45421      117269.99      48.947325      48.947325      48.947325      0.71531382    -465.65286      400.80609     -509.59672    
     36000   72000          550.11986     -361.62219      9496.7411      10105.294      5901.6503      4203.6435      2028.1717      1998.3621      3415.3357      0             -3238.226       0              0             -119.36809      115389.75      48.684317      48.684317      48.684317      0.72696962    -468.73499     -47.441558     -568.69004    
     37000   74000          550.2277      -78.723942      9838.4227      9972.867       5902.8072      4070.0598      1975.6153      1903.6979      3383.4367      0             -3192.6902      0              0             -117.62394      117100.77      48.923771      48.923771      48.923771      0.71634748     14.149896     -319.85473      69.53301     
     38000   76000          564.53925     -666.67115      9143.5846      10272.982      6056.3406      4216.6413      1969.422       1996.0261      3474.0355      0             -3222.8423      0              0             -118.57586      116160.69      48.792499      48.792499      48.792499      0.72214485    -560.9128      -1019.1258     -419.97485    
     39000   78000          548.33842     -182.73528      9718.0116      10025.794      5882.5391      4143.2552      2011.8536      1960.8878      3416.4783      0             -3245.9644      0              0             -119.26407      115490.39      48.698466      48.698466      48.698466      0.72633613    -445.65838     -110.78968      8.2422307    
     40000   80000          539.59175      73.012891      10253.963      10130.205      5788.7054      4341.4995      2001.0253      2042.4436      3501.1264      0             -3203.0958      0              0             -118.51108      116224.19      48.801388      48.801388      48.801388      0.72175032     424.34841      8.0222529     -213.33199    
     41000   82000          554.06129      184.18014      10472.133      10156.813      5943.9337      4212.8791      2013.1173      1916.0557      3505.7567      0             -3222.0506      0              0             -117.33348      117390.65      48.964107      48.964107      48.964107      0.71457856    -5.1236983      319.69892      237.9652     
     42000   84000          551.66886     -198.79208      9625.282       9963.0828      5918.2679      4044.8149      1888.9435      1955.422       3431.5951      0             -3231.1455      0              0             -118.21424      116516.03      48.842201      48.842201      48.842201      0.71994249    -5.1635184     -732.97883      141.76609    
     43000   86000          554.89615     -266.65086      9833.9764      10290.435      5952.8901      4337.5445      2005.3535      1961.1005      3557.819       0             -3186.7285      0              0             -117.34737      117376.76      48.962176      48.962176      48.962176      0.71466312    -943.97319      380.16151     -236.14089    
     44000   88000          545.60023     -375.89692      9310.2943      9954.1084      5853.164       4100.9444      2016.5587      1890.3828      3386.8008      0             -3192.7979      0              0             -117.28424      117439.93      48.970958      48.970958      48.970958      0.7142787      487.73434     -889.615       -725.81009    
     45000   90000          550.84553     -563.76928      9144.6224      10101.837      5909.4352      4192.4013      1984.4317      1949.1345      3452.1461      0             -3193.311       0              0             -118.3106       116421.13      48.828937      48.828937      48.828937      0.72052938    -634.36141     -580.63518     -476.31126    
     46000   92000          553.94315     -30.766512      10098.545      10150.645      5942.6663      4207.9784      2022.3492      1934.165       3499.7304      0             -3248.2663      0              0             -118.6257       116111.89      48.785665      48.785665      48.785665      0.72244836    -1181.4689      539.70037      549.46903    
     47000   94000          546.28954     -272.00671      9651.4215      10119.754      5860.5589      4259.1955      2054.5489      1956.3117      3426.5044      0             -3178.1695      0              0             -116.66923      118059.01      49.056857      49.056857      49.056857      0.71053315    -539.98593     -468.8292       192.79499    
     48000   96000          549.13288      162.19855      10564.007      10283.262      5891.062       4392.1996      2105.1658      1930.7929      3458.024       0             -3101.7832      0              0             -116.05531      118683.54      49.143207      49.143207      49.143207      0.70679428    -75.688314      131.01734      431.26662    
     49000   98000          545.357        439.75591      10954.28       10200.992      5850.5547      4350.4372      1992.1876      1971.3305      3577.3444      0             -3190.4252      0              0             -117.26863      117455.57      48.973131      48.973131      48.973131      0.71418361     548.30794      322.77073      448.18907    
     50000   100000         557.16193      676.43988      11355.902      10199.826      5977.1972      4222.6288      2004.0994      1919.4657      3442.4942      0             -3143.4305      0              0             -117.53685      117187.54      48.935851      48.935851      48.935851      0.71581709     1153.0499     -302.7258       1178.9955    
     51000   102000         551.89608      356.70157      10700.023      10091.72       5920.7054      4171.015       1946.148       2010.1766      3425.0257      0             -3210.3353      0              0             -117.7923       116933.39      48.90045       48.90045       48.90045       0.71737286     1065.524      -990.72637      995.30705    
     52000   104000         567.53924     -19.044486      10293.011      10325.929      6088.5243      4237.4052      2055.1126      1881.4204      3474.0383      0             -3173.166       0              0             -116.2143       118521.16      49.120785      49.120785      49.120785      0.70776257    -700.54622      473.4525       169.96026    
     53000   106000         545.98312      536.79092      11126.973      10196.73       5857.2716      4339.4587      2039.7284      2003.3937      3479.9184      0             -3183.5818      0              0             -115.91521      118826.98      49.162998      49.162998      49.162998      0.70594105     195.77033      1132.2288      282.37368    
     54000   108000         551.87143      126.22815      10401.626      10189.827      5920.441       4269.3857      2065.4412      1939.8713      3510.2488      0             -3246.1757      0              0             -119.71891      115051.62      48.636716      48.636716      48.636716      0.72910616     266.08106     -915.38446      1027.9878    
     55000   110000         541.59874     -43.858737      9938.3439      10013.935      5810.2362      4203.6984      2007.1483      1894.4964      3493.5951      0             -3191.5414      0              0             -116.55166      118178.1       49.073346      49.073346      49.073346      0.70981716    -142.92681     -121.01978      132.37037    
     56000   112000         551.11313     -176.75331      9780.2226      10082.735      5912.306       4170.4285      1973.5586      1964.8184      3437.9453      0             -3205.8937      0              0             -117.3698       117354.32      48.959055      48.959055      48.959055      0.71479977    -1263.2542      521.38625      211.608      
     57000   114000         550.22168     -81.566523      9932.9971      10070.772      5902.7426      4168.0291      2000.1581      1994.5738      3438.5989      0             -3265.3018      0              0             -118.92525      115819.42      48.74467       48.74467       48.74467       0.72427267     122.23753     -416.4917       49.554607    
     58000   116000         526.89071     -234.26187      9510.4302      9913.6379      5652.4495      4261.1885      1996.45        1939.5997      3453.7354      0             -3128.5967      0              0             -116.70894      118018.84      49.051292      49.051292      49.051292      0.710775      -611.08042     -223.99038      132.2852     
     59000   118000         543.69791     -965.45869      8643.0295      10328.828      5832.756       4496.0719      2038.193       2026.5634      3545.4111      0             -3114.0957      0              0             -115.04279      119728.1       49.286959      49.286959      49.286959      0.70062789    -317.88486     -1569.824      -1008.6672    
     60000   120000         541.95567     -161.39404      9812.6142      10088.253      5814.0654      4274.1875      2009.2675      1983.7282      3470.2118      0             -3189.02        0              0             -117.61932      117105.37      48.92441       48.92441       48.92441       0.71631938    -337.85751     -234.12515      87.800519    
     61000   122000         556.14196      173.59944      10466.847      10171.326      5966.255       4205.0711      2034.3992      1931.0588      3415.0167      0             -3175.4036      0              0             -118.00239      116725.21      48.871412      48.871412      48.871412      0.71865234    -77.680591      640.09888     -41.619978    
     62000   124000         556.78658     -428.56368      9516.2921      10250.276      5973.1705      4277.1054      1968.2248      2022.3791      3469.92        0             -3183.4185      0              0             -117.2898       117434.37      48.970185      48.970185      48.970185      0.71431253    -873.20076      13.124745     -425.61503    
     63000   126000         556.58927      240.53965      10652.476      10240.015      5971.0537      4268.9617      1989.7415      1980.5824      3501.9562      0             -3203.3183      0              0             -117.14809      117576.43      48.989923      48.989923      48.989923      0.7134495      787.89695     -417.44763      351.16963    
     64000   128000         547.63294     -10.101948      10108.411      10125.559      5874.9708      4250.5887      1982.775       2083.6669      3422.1326      0             -3237.9859      0              0             -118.33705      116395.11      48.825299      48.825299      48.825299      0.72069043     111.01297     -609.554        468.23519    
     65000   130000         560.82484     -298.59264      9715.1762      10221.455      6016.4927      4204.9623      1976.1356      1966.0293      3473.0302      0             -3210.2328      0              0             -118.47336      116261.19      48.806567      48.806567      48.806567      0.72152059    -1149.5529     -380.06937      633.84431    
     66000   132000         570.40497      152.34341      10596.897      10336.038      6119.2677      4216.7698      2006.7518      1905.5776      3505.5657      0             -3201.1253      0              0             -117.31373      117410.42      48.966855      48.966855      48.966855      0.71445828     1222.8274     -468.24833     -297.54882    
     67000   134000         546.16669     -252.37531      9736.1362      10170.83       5859.2409      4311.5894      2073.726       2034.9152      3345.6865      0             -3142.7382      0              0             -116.62575      118103.03      49.062952      49.062952      49.062952      0.71026836    -1519.2803      362.9058       399.24862    
     68000   136000         545.54837     -320.0283       9587.7823      10131.457      5852.6077      4278.8497      2004.7472      1996.2452      3478.5997      0             -3200.7425      0              0             -118.24434      116486.37      48.838056      48.838056      48.838056      0.72012582    -76.213744     -596.83858     -287.03258    
     69000   138000         553.28948      436.15396      10906.225      10175.723      5935.6537      4240.0689      1956.2024      1984.4691      3582.8771      0             -3283.4797      0              0             -119.93604      114843.33      48.607348      48.607348      48.607348      0.73042852     887.32802     -723.36685      1144.5007    
     70000   140000         529.09925     -125.76605      9662.4109      9879.792       5676.1426      4203.6495      1939.8806      1960.3385      3399.4636      0             -3096.0333      0              0             -116.21785      118517.54      49.120285      49.120285      49.120285      0.70778421     354.43759     -525.63224     -206.1035     
     71000   142000         542.95236      489.20687      10930.629      10093.479      5824.7578      4268.721       2085.6663      1956.6236      3389.4201      0             -3162.9891      0              0             -117.38721      117336.93      48.956636      48.956636      48.956636      0.71490575     433.89083      512.48051      521.24926    
     72000   144000         555.64374     -437.55715      9362.4579      10104.178      5960.9102      4143.2676      1935.8251      1966.5019      3503.8226      0             -3262.8821      0              0             -118.50215      116232.94      48.802613      48.802613      48.802613      0.72169595    -1063.1968      23.93335      -273.40799    
     73000   146000         559.18078     -518.13174      9376.4091      10254.341      5998.8553      4255.4857      1973.1701      1985.3313      3537.1099      0             -3240.1255      0              0             -118.5525       116183.58      48.795704      48.795704      48.795704      0.72200258     180.48954     -19.050774     -1715.834     
     74000   148000         551.16084     -660.70603      9158.8011      10299.662      5912.8179      4386.8442      2006.6945      2060.6227      3504.7603      0             -3185.2333      0              0             -116.33406      118399.15      49.103923      49.103923      49.103923      0.70849194    -223.56958     -467.09927     -1291.4492    
     75000   150000         552.23605     -505.745        9264.7793      10141.459      5924.3526      4217.1064      1955.171       1984.906       3451.3917      0             -3174.3623      0              0             -115.88361      118859.38      49.167466      49.167466      49.167466      0.70574861    -651.45771     -813.91201     -51.865286    
     76000   152000         560.28815      371.81553      10901.658      10264.952      6010.7351      4254.2169      2006.7729      1907.0175      3503.5581      0             -3163.1316      0              0             -117.30597      117418.18      48.967934      48.967934      48.967934      0.71441102     69.329342      693.07141      353.04585    
     77000   154000         554.23954     -154.06417      9995.106       10257.211      5945.8459      4311.365       2005.4019      2007.0665      3499.2839      0             -3200.3873      0              0             -118.07493      116653.5       48.861402      48.861402      48.861402      0.71909409    -117.32956     -884.50298      539.64002    
     78000   156000         550.44462     -202.64891      9684.1406      10025.893      5905.1343      4120.7592      2026.0152      1917.9213      3418.8181      0             -3241.9953      0              0             -119.11417      115635.73      48.718887      48.718887      48.718887      0.72542319     186.37782     -501.1055      -293.21906    
     79000   158000         546.29263      136.6264       10368.196      10134.899      5860.592       4274.3072      2031.566       1973.6176      3456.4175      0             -3187.2938      0              0             -117.64072      117084.07      48.921444      48.921444      48.921444      0.71644967     0.70666821    -363.70265      772.87518    
     80000   160000         543.06739      447.65363      10803.488      10043.341      5825.9919      4217.3487      2029.7983      1956.7999      3489.5127      0             -3258.7622      0              0             -118.29757      116433.96      48.83073       48.83073       48.83073       0.72045        78.83097       469.98661      794.14331    
     81000   162000         534.89806      109.21176      10170.102      9985.4212      5738.3519      4247.0693      1977.9774      2009.3615      3503.2155      0             -3243.4851      0              0             -118.78949      115951.79      48.763232      48.763232      48.763232      0.72344589     298.5498       38.98616      -9.900674     
     82000   164000         542.15786      724.41529      11159.896      9936.7424      5816.2344      4120.5079      1916.4794      1974.7271      3446.5527      0             -3217.2513      0              0             -118.97015      115775.71      48.738537      48.738537      48.738537      0.72454611     381.84529      934.55522      856.84535    
     83000   166000         555.68972     -21.742763      10187.1        10224.218      5961.4034      4262.8146      1985.7869      1946.6115      3483.6174      0             -3153.2013      0              0             -117.6689       117056.03      48.917539      48.917539      48.917539      0.71662128    -73.970626     -69.822358      78.564695    
     84000   168000         545.10544      7.7081338      10141.492      10128.075      5847.8559      4280.2194      2031.1323      2006.9273      3415.6778      0             -3173.518       0              0             -115.41034      119346.79      49.234581      49.234581      49.234581      0.70286635    -323.30557      282.02714      64.402831    
     85000   170000         558.25975      339.17808      11021.02       10436.541      5988.9745      4447.5665      1980.0306      2043.4861      3557.7133      0             -3133.6634      0              0             -116.57096      118158.53      49.070637      49.070637      49.070637      0.70993471     145.07713      817.32319      55.133926    
     86000   172000         542.44712      79.695105      10104.423      9969.7722      5819.3376      4150.4346      1967.5772      2005.4777      3435.1185      0             -3257.7388      0              0             -118.89265      115851.18      48.749125      48.749125      48.749125      0.72407413    -11.097614     -386.14691      636.32984    
     87000   174000         544.45699      21.916943      9945.4514      9907.8323      5840.8994      4066.9329      1947.4586      1885.9852      3411.4552      0             -3177.9662      0              0             -117.03158      117693.48      49.006175      49.006175      49.006175      0.71273993     168.73856      143.71826     -246.70599    
     88000   176000         555.9476       373.50358      10861.696      10214.999      5964.1699      4250.8294      2009.0538      1943.2903      3472.5791      0             -3174.0938      0              0             -116.018        118721.69      49.148473      49.148473      49.148473      0.70656711     576.38656      395.20305      148.92113    
     89000   178000         547.50573     -434.24266      9210.4245      9947.0798      5873.6061      4073.4737      1932.1548      1942.0305      3446.2314      0             -3246.943       0              0             -118.41304      116320.42      48.814853      48.814853      48.814853      0.72115322    -1184.8861     -97.929206     -19.912637    
     90000   180000         563.62453      511.24189      11131.908      10272.617      6046.5275      4226.0893      2066.3954      1993.3238      3433.0023      0             -3266.6322      0              0             -119.51355      115249.3       48.664557      48.664557      48.664557      0.72785553     281.81748      171.48986      1080.4183    
     91000   182000         544.20876      639.09698      11113.795      10038.309      5838.2364      4200.0727      2037.8828      1936.4899      3466.8994      0             -3241.1993      0              0             -119.36949      115388.39      48.684126      48.684126      48.684126      0.72697818     587.84902      151.6832       1177.7587    
     92000   184000         552.19475     -143.65552      9947.2392      10192.658      5923.9096      4268.7482      2003.1187      1965.3226      3527.9842      0             -3227.6773      0              0             -117.58344      117141.11      48.929387      48.929387      48.929387      0.71610081    -58.497161     -444.17152      71.70213     
