LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.22 | 27.22 | 27.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     87000   43500          292.82891      7937.3803      13031.645      4913.2083      6982.0659     -2068.8576      2661.9713      5800.9966     -9527.1024     -63.529465     -3459.4662      2518.2724      70132.505      41.238841      41.238841      41.238841      1.1895702      9017.8543      8058.4951      6735.7915    
     88000   44000          299.96364      7952.3928      12972.648      4865.5269      7152.183      -2286.6561      2535.6937      5760.3477     -9483.5249     -60.673204     -3495.0728      2456.5733      69902.541      41.193718      41.193718      41.193718      1.1934836      8868.5654      6698.0974      8290.5155    
     89000   44500          297.76904      7293.7112      12337.773      4888.7887      7099.8561     -2211.0674      2558.6963      5833.2605     -9496.709      -63.111119     -3498.5989      2455.3949      70028.143      41.218375      41.218375      41.218375      1.191343       9021.8739      5834.6682      7024.5917    
     90000   45000          301.15047      9881.3939      15285.041      5236.2161      7180.4811     -1944.265       2593.5877      5866.4748     -9506.2335     -58.338957     -3461.0812      2621.3261      69730.245      41.159845      41.159845      41.159845      1.1964326      9306.1141      9497.3742      10840.693    
     91000   45500          301.47882      8670.6233      13764.201      4960.0464      7188.3102     -2228.2638      2579.136       5799.1392     -9531.7532     -61.648269     -3472.4629      2459.3253      69624.398      41.139008      41.139008      41.139008      1.1982514      9335.0174      7341.3766      9335.4759    
     92000   46000          299.81333      7850.0827      13314.564      5340.8102      7148.5991     -1807.7889      2518.7704      5917.8447     -9443.2987     -61.918782     -3495.087       2755.9006      69648.65       41.143784      41.143784      41.143784      1.1978342      8686.5915      8270.7339      6592.9226    
     93000   46500          296.55848      8984.9065      14357.006      5255.6166      7070.9919     -1815.3754      2534.7075      5830.3419     -9439.4648     -63.522843     -3497.7115      2820.2744      69457.352      41.106081      41.106081      41.106081      1.2011333      7616.3315      8441.9738      10896.414    
     94000   47000          300.39555      10671.47       15755.27       4939.8954      7162.4811     -2222.5857      2446.8523      5770.827      -9469.6294     -61.663897     -3506.5213      2597.5497      69493.064      41.113125      41.113125      41.113125      1.200516       9977.5433      10549.725      11487.141    
     95000   47500          300.12765      9750.4659      15142.793      5271.7426      7156.0935     -1884.3509      2514.6059      5808.2762     -9488.0284     -59.116273     -3541.8735      2881.7853      69416.403      41.098001      41.098001      41.098001      1.2018418      10002.187      10473.763      8775.4474    
     96000   48000          299.19296      8297.8269      13407.525      5019.3638      7133.8072     -2114.4435      2537.896       5783.9831     -9447.7922     -61.27174      -3528.7247      2601.4661      69314.889      41.077958      41.077958      41.077958      1.203602       7313.6388      8582.9598      8996.8819    
     97000   48500          301.41628      10542.354      15696.716      5040.1267      7186.819      -2146.6924      2530.9246      5734.2315     -9474.2769     -64.368475     -3445.2175      2572.0144      69311.412      41.077271      41.077271      41.077271      1.2036623      10608.845      8813.4405      12204.775    
     98000   49000          298.03877      9790.1452      14860.058      4992.6145      7106.2872     -2113.6728      2545.3126      5754.4093     -9519.7264     -61.36731      -3475.7114      2643.4103      69109.796      41.037403      41.037403      41.037403      1.2071738      11219.585      8550.8097      9600.0404    
     99000   49500          296.83445      9530.6552      14469.194      4883.45        7077.5721     -2194.1221      2513.9662      5664.1545     -9437.7296     -60.335623     -3489.8769      2615.6992      68964.749      41.008673      41.008673      41.008673      1.2097127      10541.17       8018.4147      10032.381    
    100000   50000          298.9117       8635.0156      13292.222      4591.3227      7127.1009     -2535.7782      2546.914       5731.0384     -9468.4839     -59.817728     -3471.4879      2186.059       69091.584      41.033798      41.033798      41.033798      1.207492       9438.4362      8199.7112      8266.8994    
    101000   50500          300.5398       9289.8534      14452.894      5115.6923      7165.9205     -2050.2283      2552.0173      5857.6798     -9429.9751     -61.938614     -3499.7242      2531.7126      68917.893      40.999384      40.999384      40.999384      1.2105352      8905.6018      8999.1994      9964.759     
    102000   51000          302.95841      10842.439      15831.069      4967.5832      7223.5887     -2256.0055      2525.5934      5732.0352     -9467.7609     -62.624711     -3414.8916      2431.643       68701.516      40.956431      40.956431      40.956431      1.2143478      13006.138      8193.5269      11327.653    
    103000   51500          299.43602      10222.596      15360.123      5113.0371      7139.6026     -2026.5655      2498.7637      5880.2285     -9497.4846     -64.36583      -3483.2719      2639.5647      68732.678      40.962623      40.962623      40.962623      1.2137973      9889.9671      9989.0475      10788.774    
    104000   52000          297.99168      9748.7409      14926.952      5127.5888      7105.1646     -1977.5758      2580.3619      5773.1718     -9534.6737     -60.110773     -3474.6792      2738.3542      68924.471      41.000688      41.000688      41.000688      1.2104197      9213.5655      10261.756      9770.9014    
    105000   52500          299.18946      11437.727      16656.458      5207.5027      7133.7239     -1926.2212      2528.9298      5787.5274     -9472.7152     -63.019584     -3515.86        2808.9164      68635.726      40.943353      40.943353      40.943353      1.2155118      14310.843      9298.4463      10703.891    
    106000   53000          298.74215      11844.418      16576.264      4733.5841      7123.0582     -2389.4742      2459.8292      5747.6187     -9430.3331     -63.058349     -3431.0853      2327.5547      68558.353      40.927963      40.927963      40.927963      1.2168836      13123.202      11063.259      11346.792    
    107000   53500          297.61532      10867.714      15975.836      5090.1268      7096.1908     -2006.0639      2562.6256      5675.2823     -9410.7079     -64.163151     -3401.367       2632.2662      68681.955      40.952544      40.952544      40.952544      1.2146937      11142.567      11338.769      10121.805    
    108000   54000          302.23999      10553.978      15637.084      5111.8484      7206.4591     -2094.6108      2532.3502      5771.1439     -9464.4448     -62.500028     -3454.1831      2583.023       68381.678      40.892775      40.892775      40.892775      1.2200276      11380.237      8780.585       11501.113    
    109000   54500          303.59078      9153.9181      14256.667      5102.9         7238.6667     -2135.7666      2581.2325      5886.0226     -9509.7931     -64.667562     -3483.8164      2455.2553      68567.282      40.929739      40.929739      40.929739      1.2167251      7676.9344      8245.8416      11538.978    
    110000   55000          300.15045      10569.887      15583.316      5006.8864      7156.637      -2149.7506      2537.9603      5827.6217     -9516.2872     -60.733795     -3481.6331      2543.3216      68610.861      40.938409      40.938409      40.938409      1.2159523      10829.212      8912.8321      11967.616    
    111000   55500          296.08059      10470.352      15666.741      5214.1456      7059.5975     -1845.4519      2547.7865      5788.0669     -9422.2063     -63.047958     -3471.9349      2775.8838      68452.133      40.906815      40.906815      40.906815      1.2187719      11443.238      9214.598       10753.22     
    112000   56000          298.48131      10439.56       15461.104      5023.1562      7116.8389     -2093.6827      2540.181       5827.7049     -9498.4827     -60.601215     -3493.7076      2591.223       68557.828      40.927858      40.927858      40.927858      1.2168929      10961.493      10910.688      9446.4986    
    113000   56500          303.52734      10631.782      15810.236      5207.0418      7237.1541     -2030.1123      2580.5962      5643.4532     -9392.3055     -59.352968     -3438.1431      2635.6399      68384.041      40.893246      40.893246      40.893246      1.2199855      9807.8731      10455.473      11631.999    
    114000   57000          298.67302      11822.605      17021.693      5291.9307      7121.4101     -1829.4794      2604.4702      5911.8411     -9496.6586     -59.28349      -3406.8529      2617.0042      68029.948      40.822542      40.822542      40.822542      1.2263354      12329.289      11910.171      11228.356    
    115000   57500          299.56209      11040.73       16478.181      5498.9085      7142.6085     -1643.7         2567.5382      5777.4268     -9439.3686     -63.471528     -3375.8154      2889.9906      68186.736      40.853879      40.853879      40.853879      1.2235156      10095.749      10905.38       12121.061    
    116000   58000          296.18992      10672.569      15797.385      5203.6632      7062.2043     -1858.5411      2588.3904      5915.9534     -9456.2968     -62.639698     -3481.5918      2637.6434      68061.845      40.828921      40.828921      40.828921      1.2257607      10894.337      9904.0244      11219.345    
    117000   58500          302.61417      11733.409      16917.149      5312.525       7215.3809     -1902.8559      2613.1628      5711.4637     -9471.2054     -59.935496     -3385.0753      2688.7337      67815.812      40.779665      40.779665      40.779665      1.2302077      11758.86       11003.158      12438.208    
    118000   59000          299.78417      11446.741      16370.869      4992.7184      7147.9037     -2155.1853      2542.93        5848.5301     -9522.9231     -63.554367     -3447.468       2487.2999      68157.545      40.848048      40.848048      40.848048      1.2240396      12177.079      11501.76       10661.384    
    119000   59500          295.3155       12158.047      16912.244      4876.8578      7041.355      -2164.4972      2576.0273      5708.5506     -9439.2137     -57.112681     -3349.4699      2396.7211      67876.637      40.791853      40.791853      40.791853      1.2291053      13716.137      12256.123      10501.881    
    120000   60000          299.33018      11933.246      16988.102      5144.383       7137.0791     -1992.6961      2504.9485      5712.7117     -9480.4305     -61.109747     -3415.9455      2747.1294      68053.993      40.827351      40.827351      40.827351      1.2259021      12426.074      12246.657      11127.008    
    121000   60500          298.62577      11763.353      16962.828      5324.8646      7120.2834     -1795.4187      2502.2342      5866.9189     -9464.5364     -64.724542     -3439.8028      2804.4919      67837.521      40.784016      40.784016      40.784016      1.229814       10700.22       11798.67       12791.169    
    122000   61000          297.3758       11968.944      17118.054      5297.3652      7090.4799     -1793.1147      2522.2642      5781.2685     -9344.5288     -61.203353     -3450.9788      2760.0635      67719.082      40.760267      40.760267      40.760267      1.231965       14074.108      11714.836      10117.889    
    123000   61500          300.27346      13523.407      18760.811      5405.81        7159.5701     -1753.7601      2550.9935      5864.3274     -9470.7877     -61.191685     -3452.924       2815.8224      67714.538      40.759355      40.759355      40.759355      1.2320476      14293.605      13054.924      13221.691    
    124000   62000          301.67842      12852.755      17815.193      5151.4758      7193.0693     -2041.5935      2507.1802      5765.9642     -9443.3679     -61.994445     -3383.2539      2573.8784      67559.916      40.728308      40.728308      40.728308      1.2348674      14027.063      11602.784      12928.418    
    125000   62500          296.03303      12971.054      17911.832      5124.4514      7058.4634     -1934.012       2631.728       5742.3258     -9506.7424     -60.908005     -3364.5774      2624.162       67597.469      40.735853      40.735853      40.735853      1.2341813      13669.648      13374.972      11868.543    
    126000   63000          294.64224      13438.289      18432.943      5209.4446      7025.3022     -1815.8576      2506.8169      5837.0501     -9424.4447     -66.518869     -3392.2804      2723.5194      67472.453      40.710725      40.710725      40.710725      1.2364681      14414.691      12764.497      13135.679    
    127000   63500          296.65357      12619.11       17586.819      5103.4341      7073.2594     -1969.8253      2563.6038      5879.1856     -9459.9159     -64.463233     -3415.1205      2526.8849      67830.925      40.782694      40.782694      40.782694      1.2299336      14050.671      11607.809      12198.851    
    128000   64000          294.87198      12959.687      18017.253      5250.5297      7030.78       -1780.2503      2490.0982      5890.1126     -9424.9777     -62.060369     -3387.0981      2713.6751      67547.464      40.725805      40.725805      40.725805      1.235095       12711.736      13054.414      13112.913    
    129000   64500          296.54678      14203.818      19344.299      5410.0402      7070.7131     -1660.673       2484.7006      5889.0779     -9540.3462     -60.032897     -3357.6254      2923.5531      67267.129      40.669387      40.669387      40.669387      1.2402422      14139.797      14473.713      13997.944    
    130000   65000          300.8762       13343.226      18373.024      5227.599       7173.9415     -1946.3425      2473.4649      5792.4739     -9423.0158     -63.606207     -3393.2098      2667.5505      67551.952      40.726708      40.726708      40.726708      1.2350129      14056.273      12585.668      13387.737    
    131000   65500          297.65323      12977.621      18023.016      5240.9115      7097.0946     -1856.1831      2569.0004      5778.2854     -9435.8976     -61.994795     -3396.6955      2691.119       67535.385      40.723378      40.723378      40.723378      1.2353159      13932.281      12385.521      12615.06     
    132000   66000          299.75277      13332.371      18348.464      5257.5967      7147.1551     -1889.5584      2562.5134      5857.181      -9501.1526     -63.692313     -3375.899       2631.4911      67326.362      40.681321      40.681321      40.681321      1.2391511      13683.049      12473.672      13840.391    
    133000   66500          303.29264      13536.666      18506.598      5221.0495      7231.5579     -2010.5084      2512.3254      5750.7296     -9436.1897     -63.265261     -3332.6824      2558.5741      67296.406      40.675287      40.675287      40.675287      1.2397027      13829.481      12488.849      14291.668    
    134000   67000          299.42146      13543.359      18424.484      5123.9609      7139.2554     -2015.2945      2511.2459      5716.1169     -9451.0135     -60.142624     -3346.511       2615.0097      67338.963      40.683859      40.683859      40.683859      1.2389192      13491.174      13194.894      13944.009    
    135000   67500          302.19008      12886.149      17939.781      5319.9247      7205.269      -1885.3443      2512.6524      5751.3309     -9359.8948     -57.359598     -3348.9121      2616.8389      67151.444      40.64606       40.64606       40.64606       1.2423789      13234.329      13885.193      11538.925    
    136000   68000          300.79468      14796.453      19633.235      5169.0884      7171.9977     -2002.9093      2471.1672      5706.7257     -9483.1045     -60.513897     -3362.4064      2725.2226      67028.471      40.621233      40.621233      40.621233      1.2446582      15665.226      14927.595      13796.539    
    137000   68500          296.3454       14064.388      18971.25       5204.4586      7065.9114     -1861.4528      2483.2059      5772.7378     -9514.2827     -63.629991     -3285.6069      2746.1231      67117.533      40.639217      40.639217      40.639217      1.2430066      14863.165      15314.314      12015.686    
    138000   69000          301.36067      14384.829      19353.157      5310.5127      7185.4931     -1874.9804      2494.5334      5741.5586     -9446.093      -60.817229     -3331.6894      2727.5273      66937.316      40.602811      40.602811      40.602811      1.2463532      15104.144      13567.903      14482.439    
    139000   69500          302.04622      14473.522      19388.586      5248.9783      7201.8389     -1952.8606      2445.6509      5891.4338     -9488.934      -63.134624     -3382.4795      2644.6028      66986.496      40.612752      40.612752      40.612752      1.2454381      16016.361      12501.844      14902.36     
    140000   70000          300.48248      15250.138      20331.651      5455.467       7164.5539     -1709.0869      2510.0624      5838.058      -9464.3266     -65.084486     -3341.3495      2813.5532      66887.028      40.59264       40.59264       40.59264       1.2472902      16255.653      14672.121      14822.64     
    141000   70500          301.08809      13483.794      18302.154      5177.7654      7178.9937     -2001.2283      2555.0275      5914.5276     -9520.7365     -63.834075     -3316.1939      2429.9812      66740.749      40.563027      40.563027      40.563027      1.250024       14611.158      12910.912      12929.312    
    142000   71000          304.81286      13630.545      18561.473      5229.6383      7267.8052     -2038.1669      2574.051       5797.7729     -9472.4981     -63.72749      -3366.4576      2492.6925      67065.752      40.628763      40.628763      40.628763      1.2439663      14633.978      12610.253      13647.406    
    143000   71500          301.00496      14230.622      19183.373      5283.5015      7177.0118     -1893.5103      2511.6036      5791.0914     -9484.1714     -64.082762     -3318.4812      2670.5302      66974.733      40.610375      40.610375      40.610375      1.2456569      14459.629      14979.614      13252.624    
    144000   72000          299.28964      13954.493      18729.869      5154.9311      7136.1125     -1981.1814      2553.6396      5702.565      -9465.7259     -57.137881     -3284.8772      2570.3551      66703.392      40.555458      40.555458      40.555458      1.250724       12054.794      14368.242      15440.443    
    145000   72500          300.57344      13616.903      18444.782      5170.8256      7166.7227     -1995.8971      2483.1442      5819.3259     -9514.5329     -60.909255     -3333.97        2611.045       66841.495      40.583427      40.583427      40.583427      1.2481399      13301.251      14535.531      13013.927    
    146000   73000          302.13578      15906.27       20595.259      5126.2761      7203.9744     -2077.6983      2488.8154      5952.103      -9455.8494     -67.214996     -3367.4865      2371.934       66683.368      40.551399      40.551399      40.551399      1.2510996      15697.277      15545.942      16475.59     
    147000   73500          303.30959      14249.008      19365.445      5478.244       7231.962      -1753.718       2494.1222      5811.4839     -9441.6651     -65.533782     -3327.0171      2774.892       66827.347      40.580563      40.580563      40.580563      1.2484041      13289.156      14034.694      15423.173    
    148000   74000          298.55761      14796.171      19522.666      5175.2621      7118.6582     -1943.3961      2501.6838      5739.0347     -9428.4155     -62.017199     -3237.1387      2543.4568      66488.736      40.511907      40.511907      40.511907      1.2547619      14827.496      13384.676      16176.342    
    149000   74500          299.01231      15473.69       20288.261      5282.7327      7129.4998     -1846.7671      2556.3504      5827.7989     -9526.6597     -61.667907     -3324.8057      2682.2168      66493.855      40.512947      40.512947      40.512947      1.2546653      16512.721      14803.212      15105.136    
    150000   75000          296.98237      15583.611      20570.191      5453.6973      7081.0991     -1627.4018      2551.3865      5789.268      -9476.4853     -60.027196     -3271.8881      2840.3444      66513.083      40.516852      40.516852      40.516852      1.2543026      16410.915      14528.505      15811.414    
    151000   75500          301.44506      14375.839      19387.798      5439.4671      7187.5051     -1748.038       2496.9368      5833.2702     -9465.4717     -64.499521     -3280.8194      2732.5456      66529.332      40.520151      40.520151      40.520151      1.2539963      14435.041      13655.814      15036.662    
    152000   76000          296.03357      15773.318      20512.387      5242.2114      7058.4764     -1816.2649      2492.102       5787.2587     -9482.8567     -61.37104      -3214.9576      2663.5598      66381.197      40.490054      40.490054      40.490054      1.2567947      17264.274      13815.4        16240.28     
    153000   76500          299.54301      13968.376      18580.12       5063.1329      7142.1536     -2079.0206      2434.436       5659.5392     -9429.1018     -62.298013     -3254.4224      2572.8263      66352.625      40.484244      40.484244      40.484244      1.2573359      13105.476      12699.678      16099.973    
    154000   77000          299.20798      14866.748      19457.137      5080.8667      7134.1655     -2053.2988      2524.8066      5763.7966     -9451.3929     -62.958874     -3323.9939      2496.4436      66306.235      40.474807      40.474807      40.474807      1.2582155      15592.288      14252.176      14755.78     
    155000   77500          299.99607      16062.763      20846.902      5292.7288      7152.9562     -1860.2273      2566.9531      5714.9967     -9412.2469     -62.712885     -3267.4087      2600.1914      66397.355      40.493339      40.493339      40.493339      1.2564888      15565.67       17504.94       15117.68     
    156000   78000          300.99275      15452.075      20342.191      5422.7332      7176.7205     -1753.9874      2472.7389      5880.3716     -9502.9554     -61.525094     -3244.0701      2701.4527      66204.932      40.454184      40.454184      40.454184      1.2601408      18154.197      12625.278      15576.751    
    157000   78500          293.64152      15994.36       20548.929      5149.1958      7001.4416     -1852.2457      2548.4508      5722.9219     -9392.6284     -63.467641     -3274.132       2606.6095      66019.228      40.416324      40.416324      40.416324      1.2636854      15987.952      14860.337      17134.791    
    158000   79000          297.44023      15597.464      20160.217      5112.4766      7092.0161     -1979.5396      2548.5272      5812.6653     -9483.5214     -61.406015     -3309.2265      2513.4218      66151.763      40.443352      40.443352      40.443352      1.2611536      16373.586      14715.45       15703.355    
    159000   79500          301.83151      13604.962      18555.339      5396.9907      7196.7194     -1799.7287      2587.332       5843.3356     -9527.0065     -61.856183     -3328.0081      2686.4744      66317.502      40.4771        40.4771        40.4771        1.2580018      14538.987      12879.529      13396.368    
    160000   80000          300.55607      15485.287      20121.781      5176.9951      7166.3085     -1989.3134      2563.9321      5802.1903     -9449.3948     -64.493265     -3317.0278      2475.4801      66175.091      40.448105      40.448105      40.448105      1.260709       15148.313      15078.148      16229.401    
    161000   80500          294.9526       16044.272      20789.481      5334.9413      7032.7021     -1697.7609      2585.8048      5725.873      -9410.4588     -59.656417     -3286.056       2746.7325      66048.076      40.42221       40.42221       40.42221       1.2631335      16177.356      14180.595      17774.865    
    162000   81000          295.52342      17277.491      21829.208      5232.4847      7046.3124     -1813.8278      2510.0408      5770.8223     -9426.2592     -63.170091     -3253.8608      2648.5992      65866.683      40.385172      40.385172      40.385172      1.2666121      18616.829      15138.698      18076.945    
    163000   81500          297.72748      14475.148      19265.715      5334.2971      7098.8651     -1764.568       2520.8372      5865.4914     -9440.3169     -62.351176     -3310.7198      2662.4913      65992.779      40.410926      40.410926      40.410926      1.2641919      13875.404      14204.647      15345.392    
    164000   82000          298.2889       16454.509      21382.249      5559.0676      7112.2512     -1553.1835      2602.8942      5794.4813     -9491.1102     -62.521389     -3228.3819      2831.4545      65937.576      40.399655      40.399655      40.399655      1.2652503      17519.467      15297.654      16546.407    
    165000   82500          302.22397      14622.577      19408.985      5355.8246      7206.0771     -1850.2525      2569.0559      5868.7423     -9483.089      -64.597369     -3308.5627      2568.1984      65898.296      40.391632      40.391632      40.391632      1.2660044      14161.057      15073.523      14633.151    
    166000   83000          300.79049      17151.904      21949.229      5513.2054      7171.8979     -1658.6926      2531.3329      5735.2315     -9495.4814     -63.887856     -3168.1167      2802.2289      65706.532      40.352414      40.352414      40.352414      1.2696993      18911.823      15529.232      17014.656    
    167000   83500          295.534        16778.794      21251.837      5153.228       7046.5649     -1893.3369      2457.0239      5881.6217     -9491.3826     -65.53483      -3244.9662      2569.9012      65788.762      40.36924       40.36924       40.36924       1.2681123      17849.151      15629.567      16857.664    
    168000   84000          299.61034      17155.264      21612.92       5177.6448      7143.759      -1966.1142      2571.8914      5684.5483     -9416.9787     -59.92736      -3257.9081      2512.2602      65690.668      40.349166      40.349166      40.349166      1.2700059      17041.36       16710.482      17713.95     
    169000   84500          300.87595      16952.513      21422.489      5229.2466      7173.9356     -1944.6891      2533.7085      5720.3793     -9421.0195     -63.486573     -3168.8365      2454.5655      65497.367      40.30955       40.30955       40.30955       1.273754       16372.466      16306.86       18178.213    
    170000   85000          301.06305      15842.201      20716.367      5535.7087      7178.3966     -1642.6879      2512.7182      5862.8201     -9431.3818     -62.575612     -3261.7959      2737.527       65705.119      40.352124      40.352124      40.352124      1.2697266      16931.237      14376.5        16218.866    
    171000   85500          300.73956      15862.599      20627.916      5416.2378      7170.6835     -1754.4456      2509.4331      5720.4296     -9441.6565     -62.154407     -3186.9048      2706.4074      65754.711      40.362274      40.362274      40.362274      1.2687689      17707.268      14313.878      15566.651    
    172000   86000          299.34955      16563.855      21068.238      5176.1233      7137.5408     -1961.4175      2458.6976      5812.7677     -9503.2642     -60.710517     -3255.3649      2586.4568      65787.652      40.369013      40.369013      40.369013      1.2681336      16512.377      15808.764      17370.424    
    173000   86500          298.08664      17371.36       21966.404      5343.6754      7107.4288     -1763.7534      2461.1224      5738.3266     -9399.1186     -62.872178     -3271.4546      2770.243       65613.41       40.333341      40.333341      40.333341      1.2715013      17263.112      15448.319      19402.648    
    174000   87000          300.6912       18402.215      22881.07       5303.7458      7169.5304     -1865.7847      2509.352       5718.294      -9472.3332     -60.967823     -3213.4549      2653.3252      65494.792      40.309022      40.309022      40.309022      1.2738041      19544.509      17012.523      18649.613    
    175000   87500          302.29513      16282.47       21010.543      5452.4374      7207.7739     -1755.3365      2477.6311      5840.3909     -9480.6442     -62.202775     -3224.1056      2693.594       65517.987      40.313779      40.313779      40.313779      1.2733532      17037.756      17539.073      14270.579    
    176000   88000          300.71664      17138.323      21765.121      5420.1017      7170.137      -1750.0353      2521.5055      5837.6657     -9405.3575     -62.27653      -3171.5606      2529.9881      65394.498      40.288436      40.288436      40.288436      1.2757577      18460.629      16812.138      16142.203    
    177000   88500          300.26146      17239.863      21865.054      5399.078       7159.284      -1760.206       2572.1562      5819.947      -9456.7092     -64.467255     -3232.1285      2600.9957      65490.42       40.308125      40.308125      40.308125      1.2738892      18364.821      17206.483      16148.286    
    178000   89000          301.56524      18110.372      22634.244      5348.2699      7190.3707     -1842.1008      2502.4177      5685.2075     -9411.1704     -60.489687     -3181.6027      2623.5368      65447.13       40.299241      40.299241      40.299241      1.2747318      19414.105      16593.392      18323.619    
    179000   89500          298.42307      18074.047      22684.16       5464.514       7115.4505     -1650.9364      2531.9329      5687.0187     -9406.3344     -62.915066     -3154.3849      2753.7464      65327.033      40.274576      40.274576      40.274576      1.2770752      19062.956      16188.178      18971.006    
    180000   90000          302.53254      17737.76       22184.659      5260.3328      7213.4345     -1953.1017      2467.6355      5859.4574     -9498.3162     -61.555003     -3155.274       2434.9505      65423.945      40.294482      40.294482      40.294482      1.2751835      18828.644      16917.72       17466.915    
    181000   90500          296.52357      17298.247      21787.488      5331.7754      7070.1596     -1738.3842      2515.8394      5846.0136     -9435.9761     -63.518849     -3179.4281      2578.6859      65228.695      40.254357      40.254357      40.254357      1.2790005      18688.863      16608.751      16597.129    
    182000   91000          297.61633      18200.75       22689.321      5414.2367      7096.2148     -1681.9782      2463.3956      5807.88       -9458.1937     -63.298922     -3151.5703      2719.8092      65081.116      40.223976      40.223976      40.223976      1.2819008      17419.747      18815.205      18367.299    
    183000   91500          301.96515      18440.319      23064.918      5599.4859      7199.906      -1600.42        2525.2194      5693.1225     -9378.8588     -61.58707      -3054.5992      2676.2831      64943.401      40.195584      40.195584      40.195584      1.2846191      17211.084      17293.266      20816.606    
    184000   92000          302.74063      18917.142      23477.14       5536.1267      7218.3961     -1682.2694      2524.1262      5813.3438     -9425.861      -63.787676     -3144.296       2614.2052      65030.271      40.213498      40.213498      40.213498      1.2829031      19018.628      19742.483      17990.315    
    185000   92500          295.66875      17797.964      22302.061      5416.624       7049.7777     -1633.1537      2500.0415      5723.2951     -9430.3189     -60.868956     -3144.5409      2779.2385      65052.817      40.218145      40.218145      40.218145      1.2824585      18719.177      17785.877      16888.837    
    186000   93000          297.26969      18633.555      23061.365      5388.7631      7087.9498     -1699.1867      2458.4714      5841.2667     -9507.146      -65.411279     -3148.689       2722.3215      65032.264      40.213909      40.213909      40.213909      1.2828638      18272.584      18783.527      18844.556    
    187000   93500          298.24771      19177.435      23832.353      5615.7714      7111.2692     -1495.4978      2502.5211      5866.5499     -9507.8492     -64.691856     -3137.373       2845.3452      65132.91       40.234644      40.234644      40.234644      1.2808814      21245.525      17939.078      18347.701    
    188000   94000          303.09685      18490.715      23075.486      5570.8119      7226.8896     -1656.0778      2489.9873      5781.3406     -9388.1442     -62.713892     -3095.1977      2618.6502      64911.916      40.189087      40.189087      40.189087      1.2852422      18064.033      17901.067      19507.046    
    189000   94500          302.78328      19231.943      23847.531      5626.9686      7219.413      -1592.4444      2520.6442      5816.8162     -9419.4597     -64.663177     -3139.9402      2694.1582      64962.5        40.199524      40.199524      40.199524      1.2842415      19630.191      18893.258      19172.379    
    190000   95000          297.48325      19177.32       23660.836      5545.3555      7093.0418     -1547.6863      2558.7413      5782.1206     -9427.8601     -61.657209     -3054.4849      2655.4541      64771.814      40.160152      40.160152      40.160152      1.2880222      21088.476      19185.092      17258.392    
    191000   95500          303.17288      20419.885      24948.133      5683.1419      7228.7023     -1545.5605      2469.878       5808.0536     -9484.279      -59.780035     -3077.0164      2797.5834      64690.371      40.143313      40.143313      40.143313      1.2896438      19650.924      20386.845      21221.885    
    192000   96000          301.7083       20434.22       24839.466      5574.4596      7193.7817     -1619.3221      2515.1596      5799.4612     -9459.0459     -63.250574     -3068.776       2657.1297      64645.039      40.133934      40.133934      40.133934      1.2905481      19042.908      20221.537      22038.216    
    193000   96500          303.58902      19681.139      24364.222      5749.3107      7238.6247     -1489.314       2522.8369      5855.9498     -9448.4886     -60.179751     -3139.6712      2780.2388      64853.713      40.177072      40.177072      40.177072      1.2863957      20257.191      20259.287      18526.94     
