LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.811966 4.811966 4.811966) to (47.393744 47.393744 47.393744)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.811966 4.811966 4.811966) to (47.393744 47.393744 47.393744)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30000926
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032345687
  estimated relative force accuracy = 9.7408076e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.27 | 44.27 | 44.27 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          498.69373     -339.31698      21942.2        22326.2        9660.8368      12665.363      4432.7175      4215.4933      3065.8884      366.41768      64.102557      4900.6626     -4379.9191     -507.54482      77597.803      42.653022      42.653022      42.653022      1.136832      -1746.9138      552.44834      176.51452    
     11000   11000          491.31771      725.98215      23295.343      22472.285      9517.9464      12954.338      4482.4951      4205.7749      3147.1229      374.70996      201.30537      4921.1851     -4378.2549     -506.63504      77737.147      42.678538      42.678538      42.678538      1.1347942      1910.9319      1219.331      -952.31647    
     12000   12000          498.17604      862.38559      23307.623      22326.512      9650.8079      12675.704      4324.6189      4151.5867      3121.6339      366.67319      180.61906      4909.5936     -4379.0215     -504.87385      78008.323      42.728107      42.728107      42.728107      1.1308494      1628.5547      280.92891      677.67316    
     13000   13000          507.52978     -741.86246      21843.844      22684.944      9832.0113      12852.933      4353.9749      4319.2623      3172.4878      387.78681      87.445737      4912.0118     -4380.0367     -506.61215      77740.66       42.679181      42.679181      42.679181      1.1347429     -1083.6398     -1161.3093      19.361811    
     14000   14000          499.50553     -12.510904      22268.171      22282.347      9676.5632      12605.784      4323.7492      4160.4219      3148.634       368.27659      60.530109      4919.3523     -4375.1799     -506.89721      77696.941      42.671179      42.671179      42.671179      1.1353814     -517.12302      1116.882      -637.29168    
     15000   15000          495.94102     -132.4537       22281.942      22431.92       9607.5106      12824.409      4427.9844      4112.1665      3275.3706      379.26124      111.50677      4896.3497     -4378.23       -507.26746      77640.231      42.660795      42.660795      42.660795      1.1362107     -89.99898       294.20531     -601.56743    
     16000   16000          484.81624     -864.7116       21012.185      21990.575      9391.9981      12598.577      4360.068       4044.7697      3245.4263      367.84011      49.248733      4910.7164     -4379.4921     -507.6438       77582.672      42.65025       42.65025       42.65025       1.1370537      284.00094     -983.41264     -1894.7231    
     17000   17000          498.34533     -858.67723      21557.342      22527.363      9654.0875      12873.275      4466.8672      4260.0528      3184.5889      384.08568      52.392068      4905.6058     -4380.3173     -508.45073      77459.545      42.627675      42.627675      42.627675      1.1388611     -918.16079     -1796.8568      138.98587    
     18000   18000          491.90618     -2047.9197      19963.394      22295.717      9529.3465      12766.37       4348.5275      4191.7272      3192.916       371.88589      153.19015      4890.5741     -4382.4507     -504.34063      78090.799      42.74316       42.74316       42.74316       1.129655      -2035.2633     -2489.2378     -1619.2579    
     19000   19000          492.47431      1103.4326      23700.094      22441.833      9540.3525      12901.481      4372.011       4188.5734      3239.2591      386.14106      192.26862      4904.4648     -4381.2373     -503.70351      78189.574      42.761174      42.761174      42.761174      1.1282279     -1492.9094      1695.742       3107.465     
     20000   20000          507.67991     -591.17781      22006.435      22679.327      9834.9196      12844.408      4445.6245      4153.2759      3211.7451      384.05709      125.61604      4902.8806     -4378.7913     -504.62899      78046.176      42.735016      42.735016      42.735016      1.1303009     -1130.6707     -1974.0171      1331.1543    
     21000   21000          490.66396     -358.50185      21816.297      22226.718      9505.2819      12721.436      4395.3337      4164.4042      3172.8967      380.48534      86.819725      4902.0443     -4380.5476     -501.71973      78498.732      42.817458      42.817458      42.817458      1.1237845     -1115.9684      605.31405     -564.85117    
     22000   22000          498.48459     -699.80216      21559.997      22356.454      9656.7853      12699.668      4396.4766      4084.4056      3170.395       367.63575      138.19994      4915.2945     -4372.739      -504.67608      78038.894      42.733687      42.733687      42.733687      1.1304064      603.74438     -1363.222      -1339.9289    
     23000   23000          499.5739       204.77158      22767.18       22534.755      9677.8877      12856.867      4324.7746      4268.2494      3234.0645      387.0444       105.57241      4917.7297     -4380.5679     -506.04207      77828.237      42.695201      42.695201      42.695201      1.133466       2746.2704     -756.84736     -1375.1084    
     24000   24000          497.15446     -36.926524      22299.447      22341.224      9631.0177      12710.207      4291.8445      4136.6841      3212.6602      389.41176      164.19281      4893.8503     -4378.4371     -507.69144      77575.392      42.648916      42.648916      42.648916      1.1371604      1571.5134     -791.86861     -890.42439    
     25000   25000          490.28981      537.36392      22728.899      22116.509      9498.0338      12618.475      4361.3849      4079.8528      3131.3377      367.15815      151.2041       4908.4564     -4380.9188     -504.01089      78141.888      42.752479      42.752479      42.752479      1.1289164      122.37612      26.980611      1462.735     
     26000   26000          498.63456     -405.36041      21880.801      22343.765      9659.6906      12684.074      4300.9112      4102.7194      3285.7164      381.39108      78.388796      4909.868      -4374.9209     -502.91432      78312.271      42.783529      42.783529      42.783529      1.1264603      705.11904      99.529925     -2020.7302    
     27000   27000          497.48054     -1657.2579      20614.82       22496.249      9637.3346      12858.914      4422.0789      4114.9238      3295.3611      368.21399      118.49037      4915.5452     -4375.699      -505.9433       77843.431      42.697979      42.697979      42.697979      1.1332448     -3771.5352     -481.18256     -719.05591    
     28000   28000          495.6092      -1801.8894      20287.013      22346.353      9601.0825      12745.27       4368.7575      4047.1011      3269.2837      378.46902      164.95538      4898.2846     -4381.5809     -502.57376      78365.339      42.793191      42.793191      42.793191      1.1256975     -1246.4853     -3157.68       -1001.503     
     29000   29000          495.0495      -74.876651      22343.407      22428.986      9590.2397      12838.746      4489.0726      4131.9105      3129.0072      387.073        197.64343      4887.3964     -4383.3567     -502.55096      78368.893      42.793838      42.793838      42.793838      1.1256464     -314.6627      -48.299663      138.3324     
     30000   30000          505.32711      595.34544      23233.676      22560.611      9789.3405      12771.271      4401.9921      4181.8664      3217.1883      380.5835       63.053948      4905.5696     -4378.9832     -508.05619      77519.698      42.638707      42.638707      42.638707      1.1379774      912.82693      780.70908      92.500296    
     31000   31000          493.56016     -210.30215      21985.29       22221.37       9561.3879      12659.983      4370.3567      4168.6618      3147.6143      372.53116      61.563405      4915.9954     -4376.7402     -511.66188      76973.416      42.538312      42.538312      42.538312      1.1460536      392.67809     -1464.2671      440.68259    
     32000   32000          488.20682     -799.82593      21255.438      22162.381      9457.6813      12704.699      4340.2062      4210.2139      3177.0524      379.23099      66.550838      4909.8293     -4378.3842     -506.54186      77751.447      42.681155      42.681155      42.681155      1.1345855     -65.225259     -168.91074     -2165.3418    
     33000   33000          493.74381     -931.5473       21282.439      22343.775      9564.9455      12778.83       4318.3357      4175.1409      3237.1529      385.56083      143.61761      4897.6824     -4378.6605     -504.14057      78121.787      42.748813      42.748813      42.748813      1.1292069      257.05016     -1216.1003     -1835.5918    
     34000   34000          500.54972     -231.24471      22046.094      22307.974      9696.7916      12611.183      4342.604       4151.5232      3178.0528      369.95056      19.546451      4922.5726     -4373.0669     -507.18723      77652.511      42.663044      42.663044      42.663044      1.136031      -968.0895       605.56417     -331.2088     
     35000   35000          486.74459      1513.5687      23856.287      22143.493      9429.3546      12714.139      4465.9872      4209.2039      3047.9524      352.96305      105.29447      4912.3942     -4379.6565     -507.57108      77593.787      42.652286      42.652286      42.652286      1.1368908     -43.861721      4186.6016      397.96608    
     36000   36000          497.85735      2532.1937      25356.251      22476.229      9644.6343      12831.594      4388.5531      4296.4364      3042.559       371.27049      192.97694      4917.5925     -4377.7941     -505.01086      77987.159      42.724242      42.724242      42.724242      1.1311563      3183.9427      2077.7906      2334.8478    
     37000   37000          503.8257       655.44534      23053.016      22306.384      9760.2547      12546.13       4267.1326      4065.1677      3201.8448      364.81398      106.09611      4920.9176     -4379.8431     -504.23161      78107.682      42.74624       42.74624       42.74624       1.1294108      377.09946     -73.921876      1663.1584    
     38000   38000          495.97274     -2740.4367      19219.393      22315.219      9608.1249      12707.094      4464.5115      4035.816       3264.1694      382.1363       32.570196      4906.2636     -4378.3729     -508.44372      77460.614      42.627871      42.627871      42.627871      1.1388454     -1976.6349     -3893.4267     -2351.2486    
     39000   39000          492.06621     -605.10257      21551.524      22237.698      9532.4467      12705.252      4337.4731      4230.7162      3156.7869      381.53971      55.444116      4921.1239     -4377.8322     -506.51734      77755.211      42.681843      42.681843      42.681843      1.1345306     -2148.2928     -1506.0579      1839.043     
     40000   40000          488.43338     -578.47904      21427.887      22079.437      9462.0705      12617.367      4333.8316      4235.9668      3109.2081      370.69316      26.795369      4919.2353     -4378.3636     -509.96405      77229.684      42.585467      42.585467      42.585467      1.1422507      257.80787     -407.86661     -1585.3784    
     41000   41000          487.57843     -482.6137       21597.025      22137.38       9445.5081      12691.872      4427.2092      4098.4694      3213.9595      376.72031      57.965928      4894.3493     -4376.8014     -513.00323      76772.153      42.501205      42.501205      42.501205      1.1490581      347.4828      -1858.9491      63.625208    
     42000   42000          493.59599     -1597.4428      20485.477      22287.505      9562.0819      12725.423      4333.8634      4084.552       3260.4104      384.14169      129.4572       4911.2562     -4378.258      -509.17095      77349.98       42.607567      42.607567      42.607567      1.1404743     -2837.1695     -712.47071     -1242.6881    
     43000   43000          496.14929     -234.11389      22153.9        22420.179      9611.5453      12808.633      4491.8081      4158.5603      3132.9737      390.30773      99.102669      4911.5751     -4375.6943     -505.00011      77988.819      42.724545      42.724545      42.724545      1.1311322     -2568.8512      739.2988       1127.2107    
     44000   44000          494.77256     -698.00844      21447.634      22238.55       9584.8749      12653.675      4293.5069      4160.7876      3200.8094      374.93826      95.962562      4906.4066     -4378.7361     -506.90904      77695.127      42.670847      42.670847      42.670847      1.1354079     -785.0754      -1373.1999      64.250015    
     45000   45000          491.50844     -604.80833      21585.178      22275.013      9521.6414      12753.372      4385.765       4329.5957      3043.4977      353.87458      113.75987      4906.7154     -4379.8367     -503.58427      78208.088      42.764548      42.764548      42.764548      1.1279609     -1521.2867     -2178.6338      1885.4955    
     46000   46000          499.78935     -336.80049      21963.702      22344.017      9682.0616      12661.955      4340.767       4180.0325      3143.5514      385.31702      93.745172      4900.4576     -4381.9153     -508.66149      77427.451      42.621787      42.621787      42.621787      1.1393332      724.79426     -1186.0895     -549.10626    
     47000   47000          494.57301      1253.6216      23598.616      22188.121      9581.009       12607.112      4374.1217      4160.5248      3078.3397      368.44227      108.05869      4899.0201     -4381.3956     -510.49876      77148.792      42.570594      42.570594      42.570594      1.1434484      2192.6325      813.16467      755.06764    
     48000   48000          493.05869      414.77345      22838.977      22370.258      9551.6731      12818.585      4361.075       4102.115       3336.7732      385.22697      103.70807      4906.0166     -4376.3299     -508.27459      77486.389      42.632599      42.632599      42.632599      1.1384666     -343.9535       646.07913      942.1947     
     49000   49000          495.96062      18.763721      22212.815      22191.55       9607.8903      12583.66       4306.1791      4148.0232      3153.166       385.3338       49.910294      4921.3976     -4380.3502     -506.82967      77707.295      42.673074      42.673074      42.673074      1.1352301      738.1906       1601.7619     -2283.6614    
     50000   50000          496.23366      676.6371       23090.817      22334.479      9613.1797      12721.3        4520.8915      4138.4036      3113.4701      377.71242      49.54337       4905.6883     -4384.4096     -513.85385      76645.066      42.47774       42.47774       42.47774       1.1509634      783.40343      33.963693      1212.5442    
     51000   51000          495.58082      742.72716      22862.123      22027.26       9600.5326      12426.728      4301.6122      4034.6526      3141.4182      370.65562      67.654882      4892.668      -4381.9337     -510.99167      77074.373      42.556902      42.556902      42.556902      1.1445524      1087.3134      2114.4556     -973.58756    
     52000   52000          506.09827     -365.78716      22008.899      22423.706      9804.2797      12619.427      4255.5483      4105.4982      3243.8115      391.61079      90.824268      4911.3894     -4379.2559     -506.50227      77757.524      42.682267      42.682267      42.682267      1.1344968     -559.33766     -319.59809     -218.42573    
     53000   53000          489.84692     -933.55916      21080.017      22138.604      9489.4539      12649.15       4319.9201      4148.6628      3273.3344      372.39419      18.995964      4896.9853     -4381.1423     -506.54129      77751.534      42.681171      42.681171      42.681171      1.1345842      84.014988     -281.13384     -2603.5586    
     54000   54000          496.96393     -1039.2707      21020.147      22190.959      9627.3267      12563.632      4280.9018      4092.7927      3233.8595      389.62961      44.320109      4901.9107     -4379.7824     -509.84888      77247.13       42.588674      42.588674      42.588674      1.1419928     -2673.0982      822.30844     -1267.0225    
     55000   55000          497.59956      256.59045      22396.765      22107.939      9639.6402      12468.299      4160.3891      4144.5774      3204.7336      366.32191      76.286601      4895.3005     -4379.3106     -510.27345      77182.856      42.576859      42.576859      42.576859      1.1429437      998.27611     -26.338141     -202.16662    
     56000   56000          493.4869       199.67484      22552.54       22326.98       9559.9686      12767.012      4391.6757      4193.0298      3186.4274      372.37483      107.51712      4898.4637     -4382.4768     -508.46603      77457.215      42.627248      42.627248      42.627248      1.1388954      1298.0623      1018.1051     -1717.1429    
     57000   57000          495.87918      1671.2814      23909.115      22025.225      9606.3125      12418.913      4212.467       4168.8944      3096.0897      362.02813      47.023571      4910.5459     -4378.1357     -509.55826      77291.186      42.596769      42.596769      42.596769      1.1413418      454.55357     -492.7947       5052.0854    
     58000   58000          496.58194      517.60939      22924.554      22341.099      9619.9266      12721.172      4414.8746      4156.1488      3155.8905      371.29122      100.28903      4900.9471     -4378.2692     -509.55874      77291.114      42.596756      42.596756      42.596756      1.1413429      826.27259      1075.9045     -349.34894    
     59000   59000          499.61178     -960.91429      21405.967      22501.831      9678.6215      12823.209      4264.5624      4334.3326      3244.8385      379.65235      76.663652      4903.3417     -4380.1819     -503.64872      78198.08       42.762724      42.762724      42.762724      1.1281052     -1341.9905      442.02678     -1982.7792    
     60000   60000          489.87509     -349.33298      21753.114      22149.592      9489.9997      12659.593      4455.2699      4155.1525      3104.6717      369.93439      31.198648      4919.6829     -4376.3175     -506.0813       77822.205      42.694098      42.694098      42.694098      1.1335539     -1148.9574      1196.8421     -1095.8837    
     61000   61000          499.51194      828.7101       23296.783      22363.935      9676.6875      12687.247      4456.8064      4153.9031      3069.0409      381.06767      96.003062      4907.8422     -4377.4161     -510.25972      77184.933      42.577241      42.577241      42.577241      1.142913       1588.6945      1419.2372     -521.80139    
     62000   62000          486.01093      632.61115      22897.513      22176.833      9415.142       12761.691      4384.5045      4230.6039      3129.3187      370.53139      110.42227      4913.9474     -4377.6371     -504.18981      78114.159      42.747421      42.747421      42.747421      1.1293172     -278.6585       140.51448      2035.9775    
     63000   63000          492.71079     -209.25521      22004.073      22240.417      9544.9336      12695.483      4338.0923      4118.9232      3179.0292      374.23708      162.40031      4900.5395     -4377.7386     -508.54786      77444.751      42.624961      42.624961      42.624961      1.1390786     -712.26256      340.99599     -256.49905    
     64000   64000          500.4741       61.743214      22449.148      22379.157      9695.3266      12683.83       4421.2172      4174.0556      3090.2099      381.22133      87.082912      4908.0729     -4378.0294     -506.6956       77727.855      42.676837      42.676837      42.676837      1.1349298      1055.7975      307.24144     -1177.8093    
     65000   65000          490.56806      678.26689      22726.422      21957.208      9503.4239      12453.784      4276.6985      4209.6099      3002.4048      360.79669      74.836103      4901.755      -4372.3166     -506.46955      77762.548      42.683186      42.683186      42.683186      1.1344235     -2292.5165      2036.6855      2290.6317    
     66000   66000          496.4245      -334.07464      21871.377      22250.048      9616.8767      12633.171      4367.3195      4266.0332      3084.5825      360.09782      11.202783      4910.5102     -4366.5749     -506.73563      77721.716      42.675714      42.675714      42.675714      1.1350195     -366.31306      40.381153     -676.29201    
     67000   67000          493.72891      206.27011      22459.937      22227.272      9564.6569      12662.615      4369.3732      4146.5575      3197.9726      382.96416      46.356126      4897.1147     -4377.7235     -509.21983      77342.554      42.606203      42.606203      42.606203      1.1405838     -1677.2624      2223.1189      72.9538      
     68000   68000          490.22133     -688.52397      21295.838      22077.157      9496.7072      12580.45       4159.6441      4222.7843      3209.1783      375.04236      94.905553      4896.6409     -4377.7458     -506.16332      77809.594      42.691792      42.691792      42.691792      1.1337376     -786.57474     -1615.2474      336.25023    
     69000   69000          497.72642     -785.11059      21407.024      22301.579      9642.0979      12659.481      4362.068       4129.5674      3188.3258      380.15958      72.448352      4904.5451     -4377.6331     -504.10788      78126.853      42.749737      42.749737      42.749737      1.1291337     -1306.3359     -1837.0541      788.05822    
     70000   70000          492.00623      391.2408       22488.267      22045.455      9531.2846      12514.17       4278.4824      4121.3423      3119.6971      353.92148      110.61802      4907.548      -4377.4391     -507.48595      77606.803      42.654671      42.654671      42.654671      1.1367001      1126.4273     -484.97918      532.27432    
     71000   71000          492.2858       623.59678      22941.039      22237.675      9536.7006      12700.974      4375.7954      4152.3343      3153.3062      375.86237      96.004205      4919.218      -4371.5464     -509.2406       77339.401      42.605624      42.605624      42.605624      1.1406303     -749.4813       1357.3845      1262.8871    
     72000   72000          487.03809     -443.25481      21459.506      21964.783      9435.0404      12529.742      4310.47        4177.9192      3056.1284      352.95251      99.781083      4907.4534     -4374.9625     -503.87627      78162.766      42.756286      42.756286      42.756286      1.1286149     -687.29675      177.69909     -820.16677    
     73000   73000          490.47511     -1411.265       20627.403      22229.755      9501.6233      12728.132      4345.671       4190.1866      3243.1655      377.70121      59.377231      4888.8467     -4376.8166     -505.88336      77852.655      42.699666      42.699666      42.699666      1.1331105     -2776.4663     -635.7344      -821.59424    
     74000   74000          497.04595     -182.87512      22052.502      22259.74       9628.9156      12630.824      4258.3107      4157.1967      3207.8549      370.99373      92.569829      4916.8759     -4372.9778     -506.85667      77703.155      42.672316      42.672316      42.672316      1.1352906     -767.82524      857.42833     -638.22846    
     75000   75000          492.45448     -750.15693      21138.87       21986.895      9539.9682      12446.926      4350.3112      4113.1143      3044.0993      354.89326      57.498888      4903.0855     -4376.0761     -508.09317      77514.057      42.637672      42.637672      42.637672      1.1380602     -2049.1846     -311.61399      110.32779    
     76000   76000          491.5046      -1281.9318      20719.649      22178.978      9521.5669      12657.411      4308.6563      4168.3486      3207.4818      374.03107      53.041207      4918.7318     -4372.8795     -504.55819      78057.127      42.737015      42.737015      42.737015      1.1301423     -653.41867     -2145.6128     -1046.7639    
     77000   77000          486.73099      1284.7742      23358.578      21924.793      9429.0913      12495.702      4307.7708      4074.3361      3111.8812      369.024        105.10618      4906.8601     -4379.2768     -514.68606      76521.137      42.454833      42.454833      42.454833      1.1528274      1558.6392      3016.9947     -721.31136    
     78000   78000          489.44812     -1690.7162      20407.677      22325.671      9481.7283      12843.943      4382.5923      4236.4961      3249.5513      387.36691      62.259134      4902.2625     -4376.5856     -506.31773      77785.865      42.687452      42.687452      42.687452      1.1340835     -71.45981      -1684.4336     -3316.2551    
     79000   79000          503.57715      170.6157       22413.025      22220.852      9755.4399      12465.412      4311.8594      4036.2094      3128.7488      348.20831      110.72187      4908.9952     -4379.3307     -509.94952      77231.885      42.585872      42.585872      42.585872      1.1422182     -22.445793      1213.6155     -679.32264    
     80000   80000          489.70353     -1165.1617      20789.053      22098.221      9486.6761      12611.545      4243.2356      4127.1378      3316.0927      370.34184      10.599731      4919.7598     -4375.6226     -511.19977      77042.998      42.551126      42.551126      42.551126      1.1450186      334.94431     -3213.0564     -617.3729     
     81000   81000          498.74746     -525.54895      21622.839      22213.803      9661.8777      12551.926      4282.2467      4131.3015      3215.6489      373.18515      14.874143      4910.1998     -4375.5306     -510.80038      77103.236      42.562213      42.562213      42.562213      1.144124       386.94564      244.71881     -2208.3113    
     82000   82000          492.1879      -1372.1025      20489.396      22054.568      9534.8041      12519.764      4270.5333      4138.3065      3156.3451      371.74406      52.942697      4904.268      -4374.3756     -503.52867      78216.724      42.766122      42.766122      42.766122      1.1278363     -594.54871     -1159.7082     -2362.0504    
     83000   83000          480.9602      -663.59845      21161.268      21910.764      9317.2979      12593.466      4270.3384      4076.1944      3216.0428      356.81637      136.93123      4913.3067     -4376.1638     -508.55273      77444.009      42.624825      42.624825      42.624825      1.1390896     -1063.7559      596.95533     -1523.9948    
     84000   84000          497.03764      1523.6804      23846.2        22129.552      9628.7545      12500.798      4269.7751      4177.1978      3093.7196      348.05525      82.710811      4903.5344     -4374.1952     -509.81473      77252.304      42.589625      42.589625      42.589625      1.1419163      68.895352      1911.7461      2590.3997    
     85000   85000          494.4526       289.99032      22318.545      21990.281      9578.6765      12411.604      4247.9655      4111.5188      3020.5009      342.11287      167.22243      4898.3683     -4376.0844     -507.41053      77618.339      42.656784      42.656784      42.656784      1.1365312      2306.4124      1073.2891     -2509.7306    
     86000   86000          491.10872      963.10301      23201.951      22120.853      9513.8979      12606.955      4384.9937      4143.6623      3108.3101      352.48293      71.097465      4919.5451     -4373.1366     -511.69028      76969.143      42.537525      42.537525      42.537525      1.1461172      27.444792      1277.5226      1584.3417    
     87000   87000          492.52781      651.20151      22809.436      22069.534      9541.3888      12528.145      4370.6276      4047.5825      3059.127       351.21825      152.59078      4916.9921     -4369.993      -505.52275      77908.191      42.709817      42.709817      42.709817      1.1323028      1098.6166      300.10234      554.88556    
     88000   88000          486.70817      317.82112      22520.878      22160.448      9428.6491      12731.799      4440.9263      4187.6708      3113.3669      357.9399       97.88008       4910.7978     -4376.7831     -506.47828      77761.207      42.68294       42.68294       42.68294       1.1344431      1347.4292      12.216996     -406.18278    
