LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0045689 5.0045689 5.0045689) to (47.201141 47.201141 47.201141)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0045689 5.0045689 5.0045689) to (47.201141 47.201141 47.201141)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30076327
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000314726
  estimated relative force accuracy = 9.4778801e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          304.3966      -522.56746      14340.803      14914.56       5896.8575      9017.7027      2953.4107      3074.9827      2479.1239      226.42748     -254.25623      4923.4104     -4385.3962     -523.13483      75285.3        42.225039      42.225039      42.225039      1.1717515     -636.4556       254.90485     -1186.1516    
     11000   11000          301.45456     -19.512582      14819.503      14840.922      5839.8636      9001.0588      3034.5521      3035.2344      2381.9471      231.35391     -211.25214      4914.0264     -4384.8028     -523.25475      75268.046      42.221813      42.221813      42.221813      1.1720201     -533.18877     -72.291221      546.94225    
     12000   12000          303.26916      635.21306      15460.064      14762.304      5875.0164      8887.2873      2929.7266      3019.53        2377.7038      240.85181     -214.45246      4920.5537     -4386.6262     -522.89295      75320.125      42.231549      42.231549      42.231549      1.1712097     -502.32796      1535.7857      872.18144    
     13000   13000          304.71413     -881.87098      13980.979      14946.628      5903.0089      9043.6195      2951.3107      3078.1443      2471.6796      237.74897     -226.64521      4918.6449     -4387.2638     -524.54816      75082.453      42.187082      42.187082      42.187082      1.1749172     -1311.9764     -1603.0457      269.40916    
     14000   14000          296.46926      389.9586       15191.818      14762.036      5743.2869      9018.7495      2908.99        3083.8449      2454.6053      224.44435     -177.78989      4914.0458     -4389.391      -521.15979      75570.609      42.278312      42.278312      42.278312      1.1673277     -519.32333     -319.27704      2008.4762    
     15000   15000          298.7801       544.50114      15462.637      14861.471      5788.0531      9073.4174      2984.8386      3106.4626      2406.4987      237.16372     -185.12692      4911.9593     -4388.3786     -520.23979      75704.249      42.303219      42.303219      42.303219      1.165267      -1224.9957      2012.9859      845.51325    
     16000   16000          296.10875      319.06645      15057.813      14705.363      5736.303       8969.0603      2944.4215      3080.2603      2371.566       241.65392     -190.20683      4907.0171     -4385.6518     -519.97674      75742.547      42.310352      42.310352      42.310352      1.1646778     -169.54495     -203.02347      1329.7678    
     17000   17000          302.58472     -145.51341      14643.277      14805.058      5861.7573      8943.3008      2886.1848      3086.6414      2417.5126      224.98357     -199.12758      4914.406      -4387.3        -516.6235       76234.168      42.401695      42.401695      42.401695      1.157167       678.23213      726.23525     -1841.0076    
     18000   18000          300.96063     -550.00054      14378.839      14984.118      5830.295       9153.8233      2971.1307      3139.5254      2464.2671      229.70718     -175.57256      4912.842      -4388.0765     -521.92371      75459.999      42.257675      42.257675      42.257675      1.1690387     -123.19162      40.287809     -1567.0978    
     19000   19000          294.17434     -967.01227      13688.34       14759.171      5698.829       9060.3422      2895.3937      3016.711       2540.1302      233.8746      -145.36818      4906.3197     -4386.7189     -518.6933       75929.962      42.34522       42.34522       42.34522       1.1618031      128.6027      -1478.7476     -1550.892     
     20000   20000          300.69276      838.28802      15709.318      14781.735      5825.1058      8956.6296      2946.1511      3065.6369      2361.7109      229.83374     -183.03854      4921.9609     -4385.6252     -519.08738      75872.318      42.334502      42.334502      42.334502      1.1626857      1462.5162     -518.03687      1570.3847    
     21000   21000          296.9121       1537.9626      16491.693      14801.802      5751.8657      9049.9363      3088.624       3075.4997      2310.0968      224.41033     -175.47109      4914.0228     -4387.2462     -522.74132      75341.974      42.235632      42.235632      42.235632      1.1708701      1617.4957      969.28899      2027.1032    
     22000   22000          294.47906      201.10461      14942.831      14721.207      5704.7321      9016.4752      2953.3314      3069.9574      2416.6768      231.41559     -185.96803      4918.6569     -4387.5947     -521.20097      75564.638      42.277199      42.277199      42.277199      1.1674199     -415.94085      1535.0515     -515.79678    
     23000   23000          301.79654     -942.71403      13828.456      14865.323      5846.4885      9018.8345      2973.5816      3075.6586      2459.4837      242.9757      -267.56405      4920.7572     -4386.0582     -522.22378      75416.64       42.24958       42.24958       42.24958       1.1697109     -1711.4033     -532.89741     -583.84134    
     24000   24000          297.40501      785.26881      15658.227      14788.035      5761.4145      9026.6205      3016.0559      3084.977       2371.7716      226.17864     -205.03496      4920.7069     -4388.0347     -518.32578      75983.8        42.355226      42.355226      42.355226      1.1609799     -655.22267      2071.6271      939.402      
     25000   25000          301.53816      1544.261       16492.041      14776.226      5841.483       8934.7427      2947.8453      3037.0012      2358.9668      224.62583     -172.96628      4925.3431     -4386.0732     -516.95161      76185.782      42.392723      42.392723      42.392723      1.1579019      800.66696      1418.5908      2413.5252    
     26000   26000          302.95575      1268.434       16285.408      14883.588      5868.9449      9014.6435      2998.8274      3057.6847      2353.6456      236.92683     -171.497        4923.2265     -4384.1705     -519.72732      75778.897      42.317119      42.317119      42.317119      1.1641191      2107.9623     -117.82878      1815.1685    
     27000   27000          294.19204      60.827299      14836.162      14768.482      5699.172       9069.3099      2986.4235      3097.5323      2409.9155      240.87839     -186.97068      4907.7014     -4386.1706     -516.22313      76293.293      42.412654      42.412654      42.412654      1.1562702      730.60196      765.41008     -1313.5301    
     28000   28000          304.80156     -463.17646      14415.833      14928.485      5904.7025      9023.7829      2933.5567      3076.8252      2488.2489      220.99711     -235.24537      4923.1899     -4383.7895     -518.94747      75892.773      42.338306      42.338306      42.338306      1.1623724      270.92089     -1265.651      -394.79922    
     29000   29000          302.09847      236.38958      15002.181      14738.28       5852.3376      8885.9422      2865.8429      3049.5191      2393.1428      223.02383     -179.59377      4918.912      -4384.9046     -514.50143      76548.597      42.459911      42.459911      42.459911      1.1524138     -1308.1905      440.63828      1576.721     
     30000   30000          299.5128       52.448401      14951.794      14893.651      5802.2471      9091.4037      2941.7657      3034.8425      2537.9723      244.06456     -202.62066      4921.6872     -4386.308      -518.1209       76013.846      42.360808      42.360808      42.360808      1.160521      -968.81254      359.96069      766.19705    
     31000   31000          303.2773      -708.47218      14078.331      14859.231      5875.1741      8984.0569      2919.722       3038.4688      2504.6803      248.64302     -255.05911      4915.0424     -4387.4406     -521.10745      75578.199      42.279728      42.279728      42.279728      1.1672104     -665.67797     -1399.3696     -60.36896     
     32000   32000          301.75264     -1168.3738      13580.273      14879.694      5845.638       9034.0558      2966.603       3045.4506      2475.376       234.61093     -228.20556      4923.9948     -4383.7739     -516.45393      76259.197      42.406335      42.406335      42.406335      1.1567872     -1465.1982      119.27449     -2159.1977    
     33000   33000          298.03132     -507.40407      14190.335      14751.792      5773.5476      8978.2448      2989.7918      3054.9347      2420.8413      227.80347     -249.55195      4919.3711     -4384.9456     -519.08273      75872.998      42.334628      42.334628      42.334628      1.1626753     -405.40513     -785.54792     -331.25917    
     34000   34000          298.89578      198.53815      15044.728      14826.089      5790.2942      9035.7948      2983.5127      3062.1896      2450.8817      232.4956      -231.52589      4920.0398     -4381.7987     -521.57422      75510.563      42.267111      42.267111      42.267111      1.1682559     -122.29974     -16.473176      734.38737    
     35000   35000          299.16368      321.2166       15188.212      14834.519      5795.4838      9039.0352      3029.4946      3006.5014      2455.4741      239.30959     -227.47181      4921.1342     -4385.4068     -521.64026      75501.003      42.265328      42.265328      42.265328      1.1684038      1052.1408      762.89887     -851.38983    
     36000   36000          300.59062     -776.78546      13917.121      14771.971      5823.1269      8948.8439      2908.212       3068.2156      2441.2176      234.44105     -239.82713      4921.8501     -4385.2653     -521.92849      75459.308      42.257546      42.257546      42.257546      1.1690494     -1755.5482      801.03669     -1375.8448    
     37000   37000          297.58769     -774.46619      13892.208      14748.598      5764.9534      8983.6447      2958.286       3077.8495      2427.4853      227.58003     -246.96863      4921.3165     -4381.904      -519.43408      75821.676      42.325081      42.325081      42.325081      1.1634623     -247.53117     -1029.7415     -1046.126     
     38000   38000          303.12682     -287.00857      14495.734      14813.606      5872.2591      8941.3471      2946.4624      3082.2537      2385.4544      237.38683     -238.91269      4914.5496     -4385.8472     -518.61119      75941.983      42.347455      42.347455      42.347455      1.1616192     -327.63826     -288.85297     -244.53448    
     39000   39000          302.00248      924.12112      15855.659      14832.459      5850.478       8981.981       2957.0083      3046.3336      2399.1424      233.48607     -188.45693      4917.1466     -4382.679      -518.7621       75919.892      42.343348      42.343348      42.343348      1.1619572      2725.5447     -800.70162      847.5203     
     40000   40000          298.82266      406.35387      15165.377      14717.188      5788.8775      8928.3102      2958.1679      2971.8587      2403.4142      239.22193     -168.97281      4912.4806     -4387.8602     -520.76564      75627.806      42.288976      42.288976      42.288976      1.1664448      380.84675      269.96923      568.24564    
     41000   41000          299.74342      81.714597      14854.514      14764.164      5806.7148      8957.4488      2924.1954      3078.2096      2373.4957      236.5772      -184.50355      4912.7589     -4383.2846     -519.47795      75815.273      42.323889      42.323889      42.323889      1.1635606      935.83117     -2118.392       1427.7047    
     42000   42000          300.45378     -360.73324      14485.625      14884.421      5820.4761      9063.9445      2992.6689      3103.6511      2394.1922      242.52607     -198.57847      4917.463      -4387.9783     -519.5605       75803.227      42.321647      42.321647      42.321647      1.1637455      1091.9489     -867.63349     -1306.5151    
     43000   43000          301.46398     -1285.4155      13234.629      14665.22       5840.0461      8825.1742      2832.9769      2996.8624      2406.3636      233.62675     -177.11682      4917.9316     -4385.4702     -516.09266      76312.58       42.416228      42.416228      42.416228      1.155978      -1665.4367     -1767.3172     -423.49253    
     44000   44000          302.4626      -115.71323      14660.799      14789.955      5859.3916      8930.5637      2873.8376      3108.669       2352.8146      236.14266     -181.22395      4921.5192     -4381.1954     -514.59598      76534.532      42.45731       42.45731       42.45731       1.1526256      721.007       -724.58638     -343.56029    
     45000   45000          299.69077      297.4869       15116.073      14786.857      5805.6948      8981.1625      2950.5228      2998.441       2483.9085      242.29065     -220.66127      4914.8416     -4388.1808     -519.0229       75881.743      42.336255      42.336255      42.336255      1.1625413     -621.95635      1036.8673      477.54971    
     46000   46000          299.36586      860.48246      15598.914      14644.842      5799.4005      8845.441       2933.5163      3023.7337      2330.5404      232.87789     -198.29662      4908.6098     -4385.5405     -518.03626      76026.266      42.363115      42.363115      42.363115      1.1603314      1518.8711      1182.0594     -119.48313    
     47000   47000          297.31778     -2106.2409      12499.298      14828.999      5759.7246      9069.2743      3021.7491      3061.5575      2454.8073      237.26516     -229.59929      4911.3581     -4387.8635     -519.28719      75843.124      42.329071      42.329071      42.329071      1.1631333     -2303.7422     -2564.9265     -1450.0541    
     48000   48000          298.55976      126.71964      14837.885      14696.545      5783.7846      8912.7608      2950.0441      3005.2611      2323.6391      229.29894     -139.01352      4927.1321     -4383.6009     -514.96658      76479.454      42.447123      42.447123      42.447123      1.1534557     -26.98892       632.17277     -225.02495    
     49000   49000          301.5837       61.817279      14924.11       14855.792      5842.3652      9013.4273      2975.8612      3103.1794      2409.8627      229.16194     -238.75719      4920.657      -4386.5377     -519.73013      75778.486      42.317043      42.317043      42.317043      1.1641254      1478.1736     -1227.6713     -65.050423    
     50000   50000          297.68483     -306.85167      14374.425      14714.652      5766.8352      8947.8168      2964.9559      3043.3544      2381.7147      234.17655     -212.5343       4919.6583     -4383.5087     -518.03567      76026.353      42.363131      42.363131      42.363131      1.1603301      550.99326     -1126.6718     -344.87647    
     51000   51000          298.6191       285.70475      15110.997      14794.987      5784.9342      9010.0533      3036.3366      3085.8656      2392.2215      227.7243      -260.15001      4912.4468     -4384.3915     -519.29773      75841.584      42.328785      42.328785      42.328785      1.1631569      349.04075      1708.8169     -1200.7434    
     52000   52000          300.60127     -547.08102      14321.267      14928.837      5823.3334      9105.5034      3000.1932      3079.4476      2466.3682      241.65903     -224.59516      4928.2987     -4385.8682     -517.19644      76149.717      42.386032      42.386032      42.386032      1.1584503     -243.91157      97.606615     -1494.9381    
     53000   53000          303.91669      365.73082      15161.647      14753.441      5887.5606      8865.8804      2904.4752      2941.7491      2402.2722      240.92441     -152.28537      4914.3084     -4385.5635     -514.61402      76531.85       42.456814      42.456814      42.456814      1.152666       924.12733     -189.28119      362.34631    
     54000   54000          295.66551     -503.3437       14150.534      14708.499      5727.7164      8980.7828      2875.3277      3060.4748      2444.1395      231.19791     -157.90165      4915.7468     -4388.2023     -518.15185      76009.305      42.359965      42.359965      42.359965      1.1605903     -334.03586      286.48472     -1462.48      
     55000   55000          303.85197      116.35369      15055.532      14925.841      5886.3069      9039.5345      2912.2782      3093.4142      2445.5519      233.38243     -183.2526       4920.4048     -4382.2445     -515.31334      76427.99       42.4376        42.4376        42.4376        1.1542324      642.55761     -791.39049      497.89394    
     56000   56000          303.27603      646.16224      15580.817      14861.892      5875.1496      8986.7422      2983.2568      3051.6717      2355.0718      233.07196     -175.20629      4921.1398     -4382.2637     -516.24669      76289.811      42.412009      42.412009      42.412009      1.156323       1469.4294      295.24434      173.81301    
     57000   57000          300.42037      1051.9579      15911.731      14741.448      5819.8288      8921.6193      2983.9825      3007.0565      2297.5668      239.00074     -131.05505      4914.0457     -4388.9778     -516.30607      76281.038      42.410383      42.410383      42.410383      1.156456       912.48308     -34.696715      2278.0875    
     58000   58000          300.08944      1391.742       16294.605      14752.002      5813.418       8938.5844      2973.4747      3039.0345      2318.8636      229.42239     -156.2402       4918.8163     -4384.7868     -518.20834      76001.021      42.358426      42.358426      42.358426      1.1607168      2962.8216      715.13279      497.2715     
     59000   59000          302.43301      470.73943      15399.055      14876.738      5858.8184      9017.9192      2994.5349      3100.325       2338.5499      232.22608     -184.70481      4923.5563     -4386.5682     -517.66147      76081.31       42.373336      42.373336      42.373336      1.1594919     -411.18963      1969.6517     -146.24379    
     60000   60000          300.97352      508.36208      15429.435      14868.198      5830.5447      9037.6537      2960.5474      3109.4833      2389.2601      238.21042     -197.10446      4925.1978     -4387.9409     -520.26764      75700.196      42.302464      42.302464      42.302464      1.1653294      1322.7361      273.48665     -71.136569    
     61000   61000          297.39748     -190.64195      14533.383      14744.17       5761.2686      8982.9011      2937.6614      3004.7451      2420.0856      253.03701     -182.14608      4928.6684     -4379.1502     -519.48842      75813.744      42.323605      42.323605      42.323605      1.163584      -13.094703     -1795.6398      1236.8087    
     62000   62000          302.54334      364.14865      15254.197      14849.862      5860.9557      8988.9067      2883.3064      3056.5709      2474.5193      236.72678     -197.23709      4922.1671     -4387.1468     -517.29338      76135.447      42.383384      42.383384      42.383384      1.1586674     -1397.9609      651.25228      1839.1545    
     63000   63000          296.76435      1496.7738      16353.072      14695.489      5749.0035      8946.4853      3000.5151      3004.1423      2351.289       225.00933     -166.7466       4915.8113     -4383.5352     -518.65736      75935.224      42.346198      42.346198      42.346198      1.1617226      2122.6085      1847.3115      520.4015     
     64000   64000          302.56703      759.69911      15654.995      14813.202      5861.4146      8951.787       2895.64        3161.9662      2284.124       232.71637     -177.88882      4937.4372     -4382.2079     -518.36538      75977.995      42.354147      42.354147      42.354147      1.1610686      785.41886      501.59975      992.07871    
     65000   65000          296.1098       1004.8106      15760.589      14642.198      5736.3234      8905.8749      2909.2662      3078.2961      2309.904       235.40323     -153.75563      4912.1718     -4385.4109     -516.04839      76319.127      42.417441      42.417441      42.417441      1.1558788      1940.0288      1608.7554     -534.35241    
     66000   66000          296.36763     -96.683147      14602.345      14709.416      5741.318       8968.0984      3024.4589      3046.2693      2347.3088      227.19137     -215.7177       4924.6299     -4386.0421     -518.6525       75935.935      42.34633       42.34633       42.34633       1.1617117     -258.42234     -217.72108      186.09398    
     67000   67000          301.6462      -896.14137      13817.134      14809.146      5843.576       8965.5702      2996.6745      3021.7001      2430.0885      236.86125     -251.23848      4918.9623     -4387.4779     -518.87078      75903.991      42.340392      42.340392      42.340392      1.1622006     -90.669035     -1016.7028     -1581.0522    
     68000   68000          295.89287      1374.5111      16185.035      14660.574      5732.1208      8928.4535      2987.3474      3010.8925      2316.5664      232.61646     -146.8604       4915.9755     -4388.0844     -517.88298      76048.768      42.367294      42.367294      42.367294      1.159988       1711.878       998.42839      1413.227     
     69000   69000          300.35847     -500.75108      14244.247      14798.317      5818.6297      8979.6876      2942.1056      3064.8122      2411.2453      225.74304     -203.58534      4920.8184     -4381.4516     -519.10651      75869.522      42.333981      42.333981      42.333981      1.1627286     -1652.1941      384.78799     -234.84712    
     70000   70000          291.66434     -790.02499      13796.308      14674.559      5650.2046      9024.354       2970.3233      3072.0222      2415.2318      238.42859     -202.16398      4916.9759     -4386.4637     -516.68038      76225.775      42.400139      42.400139      42.400139      1.1572944     -289.52971     -1037.6163     -1042.929     
     71000   71000          307.53581     -720.32187      13965.585      14763.926      5957.6712      8806.2551      2878.7859      3013.8274      2347.5036      227.2166      -199.24549      4923.8439     -4385.6769     -518.24818      75995.177      42.35734       42.35734       42.35734       1.1608061      338.59498     -684.99577     -1814.5648    
     72000   72000          302.46758     -71.180562      14698.904      14777.823      5859.488       8918.3346      2918.9131      2966.3583      2465.7733      249.86193     -222.12437      4922.4817     -4382.9293     -518.05922      76022.897      42.362489      42.362489      42.362489      1.1603828      639.02697     -887.27643      34.70778     
     73000   73000          294.41641     -231.4347       14383.058      14640.137      5703.5185      8936.6184      2952.2446      3038.7128      2385.5306      240.94376     -224.18954      4927.8962     -4384.52       -517.0849       76166.143      42.38908       42.38908       42.38908       1.1582005      503.84852      49.603828     -1247.7565    
     74000   74000          298.4036      -13.007565      14807.268      14821.666      5780.7594      9040.9064      2989.1605      3013.2904      2432.7815      242.60236     -181.04973      4926.1894     -4382.0681     -518.90762      75898.602      42.33939       42.33939       42.33939       1.1622831     -1129.6724      257.5272       833.12247    
     75000   75000          296.29335     -124.80802      14654.832      14792.255      5739.8791      9052.3764      2935.5524      3056.1531      2488.5172      241.29483     -201.5515       4918.4684     -4386.0581     -521.65368      75499.06       42.264965      42.264965      42.264965      1.1684339      1299.2925     -1220.1383     -453.5783     
     76000   76000          294.23626      633.09922      15364.582      14662.696      5700.0286      8962.6673      3032.0448      3056.4812      2313.656       237.13635     -203.30529      4914.2494     -4387.5952     -518.08956      76018.445      42.361662      42.361662      42.361662      1.1604508      499.53612     -511.84511      1911.6066    
     77000   77000          294.66299     -466.42432      14123.228      14641.634      5708.2954      8933.3389      2934.3632      3040.9362      2382.3639      242.0093      -192.48295      4911.524      -4385.3748     -516.78561      76210.253      42.397261      42.397261      42.397261      1.1575301      145.28044     -1138.3926     -406.16074    
     78000   78000          300.15293      1003.8771      15932.209      14815.988      5814.648       9001.3402      2995.4715      3066.9749      2319.4972      224.32548     -130.30115      4912.5694     -4387.1972     -516.57122      76241.884      42.403126      42.403126      42.403126      1.1570499      3138.5878     -481.01022      354.0536     
     79000   79000          296.30746     -694.8432       13875.661      14645.802      5740.1524      8905.6497      3001.4581      3055.6498      2318.7026      223.42088     -216.29663      4906.3051     -4383.5901     -518.2223       75998.973      42.358045      42.358045      42.358045      1.1607481     -1767.8549     -1158.7938      842.11911    
     80000   80000          296.49944      933.07482      15733.828      14701.528      5743.8715      8957.657       3003.0031      3059.9948      2317.7621      235.51856     -199.32575      4922.3828     -4381.6786     -519.17118      75860.071      42.332224      42.332224      42.332224      1.1628734      951.59936      605.18907      1242.436     
     81000   81000          303.47896     -560.06648      14161.722      14786.865      5879.0807      8907.7843      3009.189       3020.164       2356.0297      222.49064     -218.71693      4906.3439     -4387.716      -514.58844      76535.654      42.457518      42.457518      42.457518      1.1526087     -2169.4544      534.10115     -44.846158    
     82000   82000          300.57266      259.93724      14902.466      14612.799      5822.7791      8790.0195      2980.7086      2985.1909      2278.1775      235.82369     -211.82423      4907.8986     -4385.9557     -515.42895      76410.847      42.434427      42.434427      42.434427      1.1544914     -44.049556     -1236.5588      2060.4201    
     83000   83000          297.7396      -535.07685      14080.669      14677.531      5767.8963      8909.6352      2981.0907      2957.4316      2409.2182      222.76326     -193.68718      4919.8423     -4387.0237     -514.92252      76485.998      42.448334      42.448334      42.448334      1.153357      -563.60949     -1546.9075      505.28641    
     84000   84000          296.36436     -225.92115      14408.031      14658.637      5741.2547      8917.3825      2933.6757      3023.6793      2417.3756      243.49987     -214.28209      4901.1686     -4387.7346     -517.80278      76060.547      42.369481      42.369481      42.369481      1.1598084     -102.44587     -217.62955     -357.68803    
     85000   85000          299.14925     -156.03173      14618.217      14791.901      5795.2043      8996.6963      2973.793       2977.7961      2433.8944      242.32885     -147.66779      4904.714      -4388.1623     -516.00462      76325.6        42.41864       42.41864       42.41864       1.1557808     -469.33098      183.95088     -182.7151     
     86000   86000          304.50246     -784.59797      13963.012      14835.939      5898.9083      8937.0303      2920.11        3057.1444      2402.3421      230.96991     -200.10242      4912.9782     -4386.4118     -516.26087      76287.716      42.411621      42.411621      42.411621      1.1563547     -1029.9761     -788.13587     -535.68189    
     87000   87000          300.22534     -1359.9208      13239.073      14748.725      5816.0508      8932.6745      2875.143       3062.0131      2469.4626      235.21906     -226.33114      4905.5983     -4388.4305     -517.41183      76118.017      42.38015       42.38015       42.38015       1.1589327     -405.52336     -1280.4923     -2393.7468    
