LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.042 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   2000           301.94392     -202.34674      3806.7225      4192.3525      4355.2813     -162.9288       1494.1531      1440.7092      2666.9223      0             -5764.7134      0              0             -190.78011      130676.88      50.745739      50.745739      50.745739      0.86320134    -364.11502      29.917454     -272.84266    
      1100   2200           296.89074     -87.175851      3974.2662      4140.5375      4282.3936     -141.85606      1467.0864      1479.4094      2652.2343      0             -5740.5861      0              0             -190.62798      130781.17      50.759235      50.759235      50.759235      0.86251298    -99.316944     -452.26526      290.05465    
      1200   2400           301.21933     -187.52507      3836.7675      4195.9292      4344.8298     -148.90059      1494.0058      1424.0327      2641.978       0             -5708.9171      0              0             -189.83532      131327.24      50.829785      50.829785      50.829785      0.85892654    -279.40871     -149.25067     -133.91584    
      1300   2600           306.66052     -45.08228       4150.3495      4236.7701      4423.3143     -186.54414      1473.5985      1442.0481      2630.5378      0             -5732.7286      0              0             -189.66896      131442.43      50.844643      50.844643      50.844643      0.85817381    -288.77738      46.126145      107.4044     
      1400   2800           298.29896     -204.33211      3702.5652      4092.3567      4302.7059     -210.3492       1418.2845      1450.0082      2650.321       0             -5728.9629      0              0             -190.59522      130803.64      50.762143      50.762143      50.762143      0.86236479     389.66812     -446.29605     -556.36841    
      1500   3000           305.07855     -253.38274      3724.6402      4205.141       4400.4956     -195.35462      1461.1331      1459.5737      2663.6305      0             -5779.6919      0              0             -191.73026      130029.29      50.661774      50.661774      50.661774      0.86750038     193.89902     -352.37091     -601.67635    
      1600   3200           298.94475      481.29739      5161.8804      4246.0732      4312.0209     -65.947643      1464.8806      1533.6159      2674.4834      0             -5738.9275      0              0             -191.08086      130471.2       50.719102      50.719102      50.719102      0.86456211     114.04137      571.68439      758.16642    
      1700   3400           296.0931      -302.9058       3516.2838      4100.664       4270.8883     -170.22429      1433.7661      1469.0124      2614.2886      0             -5687.2914      0              0             -188.46026      132285.44      50.953109      50.953109      50.953109      0.85270497    -407.33977     -489.47712     -11.900514    
      1800   3600           303.20726      408.782        5012.3754      4227.2837      4373.5039     -146.22023      1458.4557      1504.8503      2596.1725      0             -5705.6987      0              0             -189.31242      131689.98      50.876542      50.876542      50.876542      0.85656062     614.93725      429.77656      181.63219    
      1900   3800           301.80028     -402.67637      3448.5364      4216.7688      4353.2095     -136.44061      1461.8864      1463.7116      2650.772       0             -5712.8106      0              0             -190.57732      130815.93      50.763733      50.763733      50.763733      0.86228377    -1424.0741      402.15499     -186.10998    
      2000   4000           297.12616     -94.922527      3917.3679      4098.4566      4285.7892     -187.33261      1468.6543      1435.6728      2621.7549      0             -5713.4146      0              0             -190.58362      130811.61      50.763173      50.763173      50.763173      0.86231228    -952.8565       146.4196       521.66932    
      2100   4200           301.92309      413.83369      4915.9445      4128.5066      4354.9809     -226.47427      1496.477       1396.991       2608.4995      0             -5728.4418      0              0             -191.08091      130471.17      50.719097      50.719097      50.719097      0.86456232     241.13125      730.50964      269.86017    
      2200   4400           296.9527      -31.463645      4032.6226      4092.4116      4283.2873     -190.87562      1459.7635      1444.5429      2653.9725      0             -5749.1545      0              0             -191.33537      130297.65      50.696604      50.696604      50.696604      0.86571363    -165.27659      252.9083      -182.02265    
      2300   4600           302.81497     -475.33933      3211.6708      4113.0272      4367.8454     -254.81818      1418.921       1443.1193      2631.7282      0             -5748.5867      0              0             -191.74098      130022.02      50.66083       50.66083       50.66083       0.86754886    -1275.8114      8.1016587     -158.30827    
      2400   4800           296.43092     -589.03018      2921.6406      4044.1069      4275.761      -231.65408      1415.3704      1450.0217      2665.3445      0             -5762.3907      0              0             -190.79719      130665.18      50.744226      50.744226      50.744226      0.86327858    -631.58203     -428.10512     -707.40338    
      2500   5000           303.48483      205.93648      4519.8503      4128.1561      4377.5077     -249.35157      1434.1445      1404.7971      2644.7534      0             -5733.0466      0              0             -191.15862      130418.13      50.712224      50.712224      50.712224      0.8649139      566.16279      300.10282     -248.45618    
      2600   5200           300.1768      -118.5545       3935.36        4161.8514      4329.7921     -167.94063      1486.258       1469.0153      2600.6979      0             -5723.9118      0              0             -190.31541      130995.96      50.787009      50.787009      50.787009      0.86109874    -240.69468     -312.31215      197.34333    
      2700   5400           296.4651      -187.17414      3632.5879      3991.3156      4276.254      -284.93836      1404.3583      1440.2687      2593.6736      0             -5723.239       0              0             -189.70929      131414.49      50.841039      50.841039      50.841039      0.8583563     -313.06858      173.53698     -421.99083    
      2800   5600           299.08443      248.97683      4533.6316      4055.324       4314.0356     -258.7116       1458.6929      1407.3697      2588.3985      0             -5713.1727      0              0             -189.26024      131726.29      50.881217      50.881217      50.881217      0.85632452     107.58828      552.71912      86.623082    
      2900   5800           302.98012      143.54946      4456.7164      4182.0958      4370.2276     -188.13186      1449.0069      1406.4844      2681.9388      0             -5725.5619      0              0             -190.05358      131176.43      50.81032       50.81032       50.81032       0.85991408     299.03541      109.56801      22.044954    
      3000   6000           295.77291     -110.293        3890.7938      4101.8372      4266.2699     -164.43262      1442.957       1435.3343      2666.3664      0             -5709.0903      0              0             -190.01326      131204.26      50.813914      50.813914      50.813914      0.85973165     684.1612      -840.27026     -174.76995    
      3100   6200           291.61868     -369.68225      3377.9006      4084.7461      4206.3485     -121.60245      1452.724       1454.6635      2715.1689      0             -5744.1588      0              0             -190.15681      131105.22      50.801124      50.801124      50.801124      0.86038113    -376.06891     -328.7802      -404.19765    
      3200   6400           301.26656     -11.798799      4224.7699      4247.2788      4345.511      -98.232228      1491.4289      1483.9926      2650.311       0             -5723.9648      0              0             -190.58595      130810.01      50.762966      50.762966      50.762966      0.86232283    -426.64761      619.06719     -227.81598    
      3300   6600           294.86874      381.36801      4824.6179      4097.8673      4253.228      -155.36066      1452.7085      1488.9768      2640.5991      0             -5737.645       0              0             -190.79483      130666.8       50.744434      50.744434      50.744434      0.86326793    -130.29696      394.21353      880.18746    
      3400   6800           307.16741      292.44251      4712.6008      4153.2124      4430.6257     -277.4133       1444.4279      1366.6846      2623.9718      0             -5712.4977      0              0             -190.07928      131158.69      50.80803       50.80803       50.80803       0.86003038     418.85175      128.52208      329.95369    
      3500   7000           299.48521     -126.85928      3842.8218      4086.4361      4319.8165     -233.38044      1394.182       1450.159       2653.5946      0             -5731.316       0              0             -189.33338      131675.4       50.874664      50.874664      50.874664      0.85665549    -24.11043      -358.09104      1.6236369    
      3600   7200           296.58036     -46.154814      4009.9026      4098.1492      4277.9166     -179.76743      1445.8799      1442.9652      2641.494       0             -5710.1065      0              0             -190.1634       131100.67      50.800537      50.800537      50.800537      0.86041098     194.05838     -145.84318     -186.67964    
      3700   7400           301.47945     -417.48769      3416.8013      4212.3877      4348.5817     -136.19403      1460.1284      1424.1755      2688.1773      0             -5708.6752      0              0             -190.79373      130667.55      50.744532      50.744532      50.744532      0.86326293    -649.48197     -365.97075     -237.01037    
      3800   7600           305.94988     -221.45842      3743.8602      4166.8668      4413.0639     -246.19713      1413.5989      1463.2411      2596.7168      0             -5719.7539      0              0             -190.34995      130972.19      50.783936      50.783936      50.783936      0.86125505     308.45426     -474.61243     -498.2171     
      3900   7800           293.85333     -104.10643      3864.2939      4063.8084      4238.5815     -174.77307      1467.2101      1427.8363      2653.14        0             -5722.9596      0              0             -189.71896      131407.79      50.840176      50.840176      50.840176      0.85840004    -167.20387     -132.59664     -12.518797    
      4000   8000           298.55091      235.60775      4661.756       4210.6847      4306.3401     -95.655386      1482.2473      1501.2413      2619.8484      0             -5698.9923      0              0             -189.91186      131274.32      50.822956      50.822956      50.822956      0.85927283     0.84904554    -296.90419      1002.8784    
      4100   8200           300.12847     -396.34804      3495.7007      4256.7321      4329.095      -72.362924      1513.9307      1428.0727      2667.3698      0             -5681.7362      0              0             -189.35723      131658.82      50.872528      50.872528      50.872528      0.85676338    -416.68432     -1019.3215      246.96172    
      4200   8400           300.56573     -213.99187      3861.1863      4271.7256      4335.4022     -63.67658       1501.9769      1461.3811      2678.4018      0             -5705.4364      0              0             -189.5179       131547.2       50.858147      50.858147      50.858147      0.85749036     95.646081     -384.62016     -353.00153    
      4300   8600           297.85496      17.655712      4112.5878      4078.8324      4296.3016     -217.46919      1471.5714      1449.7937      2605.718       0             -5744.5522      0              0             -190.17344      131093.75      50.799643      50.799643      50.799643      0.86045641    -48.940852     -312.68696      414.59495    
      4400   8800           294.61846     -170.3953       3781.9757      4108.107       4249.6178     -141.51083      1426.2307      1458.2785      2678.7519      0             -5704.772       0              0             -189.96472      131237.79      50.818242      50.818242      50.818242      0.859512       183.18543     -405.27335     -289.09798    
      4500   9000           299.64147      241.40145      4684.9078      4222.0089      4322.0704     -100.06149      1487.0002      1469.9514      2610.0342      0             -5667.0472      0              0             -189.61012      131483.22      50.849901      50.849901      50.849901      0.85790761     248.42329      218.32899      257.45207    
      4600   9200           297.24783      154.03088      4364.4107      4070.0492      4287.5443     -217.49504      1443.8601      1469.0688      2591.623       0             -5722.047       0              0             -190.25435      131038         50.792441      50.792441      50.792441      0.86082248    -28.490384      134.84565      355.73738    
      4700   9400           302.37148      540.47001      5081.1788      4050.4168      4361.4486     -311.03181      1461.1923      1384.7934      2573.1233      0             -5730.1408      0              0             -190.64302      130770.85      50.7579        50.7579        50.7579        0.86258106     230.0984       1035.0126      356.29906    
      4800   9600           303.12102      150.53912      4430.27        4141.994       4372.2601     -230.26603      1436.2138      1470.2543      2597.5124      0             -5734.2466      0              0             -189.8666       131305.61      50.826994      50.826994      50.826994      0.85906807    -173.9913      -222.37697      847.98562    
      4900   9800           304.63979      284.72119      4723.8337      4178.159       4394.1669     -216.00794      1444.8136      1462.9942      2611.9458      0             -5735.7615      0              0             -189.71152      131412.95      50.84084       50.84084       50.84084       0.85836637     501.07394      93.817939      259.27168    
      5000   10000          303.63197      205.03736      4618.8243      4227.5452      4379.6299     -152.08475      1469.6297      1447.548       2638.4022      0             -5707.6646      0              0             -190.52594      130851.21      50.768296      50.768296      50.768296      0.86205129     32.538753      454.11325      128.46008    
      5100   10200          295.67396     -636.58985      2896.1772      4111.9758      4264.8425     -152.86672      1480.8333      1467.3418      2641.6044      0             -5742.6463      0              0             -190.3732       130956.19      50.781869      50.781869      50.781869      0.86136024    -826.20996     -549.02662     -534.53296    
      5200   10400          305.72516      312.97537      4848.0136      4250.1391      4409.8225     -159.68345      1461.0317      1492.1193      2607.036       0             -5719.8704      0              0             -190.33027      130985.73      50.785686      50.785686      50.785686      0.86116599     206.17647      359.28906      373.46058    
      5300   10600          304.06841     -204.3524       3836.3571      4228.1066      4385.9253     -157.81866      1501.5775      1454.3031      2608.0699      0             -5721.7692      0              0             -189.66143      131447.65      50.845316      50.845316      50.845316      0.85813974    -658.73397     -85.679507      131.35629    
      5400   10800          300.24024      47.574211      4237.5884      4146.7223      4330.7072     -183.98488      1436.0201      1472.8384      2643.4341      0             -5736.2775      0              0             -190.36079      130964.73      50.782973      50.782973      50.782973      0.86130406     476.34827     -151.38369     -182.24194    
      5500   11000          295.5937       82.364237      4245.5287      4088.373       4263.6849     -175.31186      1478.4104      1469.0221      2608.9899      0             -5731.7342      0              0             -190.55329      130832.42      50.765866      50.765866      50.765866      0.86217508     423.11178     -297.61813      121.59907    
      5600   11200          305.61751     -488.8309       3262.0241      4198.107       4408.2696     -210.16268      1449.1064      1451.0999      2620.0231      0             -5730.3921      0              0             -189.86814      131304.55      50.826857      50.826857      50.826857      0.85907502    -554.35153     -514.45553     -397.68563    
      5700   11400          304.42153     -338.33822      3540.2853      4187.3405      4391.0187     -203.67822      1484.503       1449.4126      2602.4535      0             -5740.0474      0              0             -190.11546      131133.73      50.804807      50.804807      50.804807      0.86019407    -617.63687     -627.96427      230.58648    
      5800   11600          297.93523      240.00344      4507.6911      4050.5756      4297.4593     -246.88378      1454.3587      1452.0013      2598.0588      0             -5751.3026      0              0             -190.89704      130596.84      50.735377      50.735377      50.735377      0.86373037     184.11998      615.00935     -79.119015    
      5900   11800          303.98459      290.72627      4755.1246      4202.2561      4384.7163     -182.46023      1472.7435      1455.3295      2648.7968      0             -5759.3301      0              0             -191.19219      130395.23      50.709256      50.709256      50.709256      0.86506581     332.59711     -164.53433      704.11602    
      6000   12000          300.42542      163.64888      4420.3576      4108.3284      4333.3783     -225.04992      1424.0078      1464.7283      2631.7784      0             -5745.5644      0              0             -190.68892      130739.37      50.753827      50.753827      50.753827      0.86278872     413.12043     -23.528548      101.35476    
      6100   12200          297.0825       472.06198      4955.3216      4054.0924      4285.1596     -231.06712      1451.2929      1406.1581      2610.8634      0             -5699.3815      0              0             -190.44586      130906.23      50.775409      50.775409      50.775409      0.861689       969.28021      734.27495     -287.36922    
      6200   12400          307.85924      338.583        4851.9239      4203.6481      4440.6047     -236.95668      1441.44        1443.6283      2617.9662      0             -5739.9912      0              0             -189.89479      131286.12      50.824479      50.824479      50.824479      0.8591956      419.58369      356.18809      239.97723    
      6300   12600          298.80388     -158.40355      3798.0824      4101.3089      4309.989      -208.68006      1467.7702      1409.5256      2610.9387      0             -5696.9146      0              0             -189.93516      131258.21      50.820878      50.820878      50.820878      0.85937828    -490.99286      221.63156     -205.84936    
      6400   12800          294.43618     -236.39683      3546.1548      3998.564       4246.9886     -248.42462      1450.2485      1465.6167      2552.5478      0             -5716.8377      0              0             -189.98442      131224.18      50.816485      50.816485      50.816485      0.85960113    -184.12623     -361.86638     -163.19789    
      6500   13000          303.77557      300.15001      4673.0499      4098.9815      4381.7013     -282.71974      1447.8303      1366.4418      2608.0174      0             -5705.0093      0              0             -190.10016      131144.28      50.806169      50.806169      50.806169      0.86012485     372.42093      522.61806      5.4110348    
      6600   13200          303.8238      -253.33579      3678.0992      4163.6634      4382.397      -218.73356      1445.3856      1458.4036      2615.7278      0             -5738.2505      0              0             -189.69575      131423.87      50.842249      50.842249      50.842249      0.85829503    -29.289106     -308.63077     -422.08748    
      6700   13400          293.73623     -95.064047      3831.9126      4013.7859      4236.8925     -223.10666      1467.4214      1445.3503      2585.1776      0             -5721.056       0              0             -190.04446      131182.72      50.811133      50.811133      50.811133      0.8598728     -397.38255     -332.63456      444.82496    
      6800   13600          300.50018      200.61817      4432.9571      4051.9072      4334.4566     -282.54948      1462.2747      1479.7503      2562.4406      0             -5787.0151      0              0             -191.42386      130237.42      50.68879       50.68879       50.68879       0.86611404     441.93763     -233.03         392.94689    
      6900   13800          298.99034     -126.76         3867.2273      4107.6418      4312.6784     -205.03666      1467.7761      1455.8343      2610.2435      0             -5738.8905      0              0             -191.70321      130047.64      50.664157      50.664157      50.664157      0.86737798     186.98138     -356.69288     -210.56849    
      7000   14000          299.8555       243.35928      4540.746       4075.5688      4325.1576     -249.58879      1464.3413      1431.4479      2604.3177      0             -5749.6957      0              0             -190.21169      131067.39      50.796238      50.796238      50.796238      0.86062944     3.9558612      205.63849      520.48349    
      7100   14200          304.05785     -609.91501      3066.6528      4240.2893      4385.773      -145.48369      1481.4726      1448.0323      2632.9358      0             -5707.9243      0              0             -188.94851      131943.61      50.909183      50.909183      50.909183      0.85491409    -410.45774     -953.1971      -466.0902     
      7200   14400          307.42079     -281.70246      3612.5863      4153.3089      4434.2804     -280.97155      1462.1149      1416.2128      2573.7852      0             -5733.0845      0              0             -189.41917      131615.77      50.866983      50.866983      50.866983      0.85704361    -166.33788     -55.922283     -622.84722    
      7300   14600          299.40596      433.9584       4910.1295      4082.8927      4318.6734     -235.7807       1471.8045      1457.2264      2584.5775      0             -5749.3891      0              0             -190.73307      130709.11      50.749911      50.749911      50.749911      0.86298849     310.53662      698.19631      293.14227    
      7400   14800          300.02628     -128.04473      3896.0123      4137.8         4327.621      -189.82101      1491.2375      1474.7454      2628.2322      0             -5784.0361      0              0             -192.54633      129478.18      50.5901        50.5901        50.5901        0.87119275    -272.86891     -302.37369      191.10842    
      7500   15000          296.56852     -245.69348      3505.184       3970.1196      4277.7459     -307.62628      1427.2383      1455.7462      2594.2651      0             -5784.8759      0              0             -192.13592      129754.76      50.626095      50.626095      50.626095      0.86933581    -429.80393      70.209726     -377.48623    
      7600   15200          301.92836     -105.60344      3913.8464      4114.2997      4355.0569     -240.7572       1440.1078      1448.4326      2660.6278      0             -5789.9254      0              0             -191.54579      130154.51      50.678032      50.678032      50.678032      0.86666573    -154.69325     -61.272929     -100.84413    
      7700   15400          299.56444     -352.8582       3467.2405      4140.2138      4320.9593     -180.74551      1477.9431      1465.0246      2649.4677      0             -5773.1809      0              0             -190.63828      130774.1       50.758321      50.758321      50.758321      0.8625596     -545.31047     -646.16574      132.90161    
      7800   15600          298.05659     -114.72841      3778.5351      3996.7025      4299.2099     -302.50742      1424.776       1458.3751      2593.9797      0             -5779.6382      0              0             -191.20041      130389.62      50.708528      50.708528      50.708528      0.86510303     91.22197      -468.78429      33.377091    
      7900   15800          300.9146      -315.78747      3467.1643      4065.9758      4340.4343     -274.45849      1426.4712      1470.6871      2585.7421      0             -5757.3589      0              0             -191.73991      130022.75      50.660925      50.660925      50.660925      0.86754401    -724.39085     -29.362437     -193.60914    
      8000   16000          303.81207      726.80351      5484.5518      4108.4074      4382.2278     -273.82042      1436.2689      1498.1694      2593.7736      0             -5802.0323      0              0             -192.02632      129828.82      50.635725      50.635725      50.635725      0.8688399      560.90325      1248.3272      371.18011    
      8100   16200          299.69286      117.9484       4225.3617      4000.1475      4322.8117     -322.66413      1459.2343      1396.7933      2589.1259      0             -5767.8177      0              0             -190.41627      130926.57      50.77804       50.77804       50.77804       0.86155508     44.787927      269.72598      39.331292    
      8200   16400          297.31153      324.7495       4797.9367      4177.3215      4288.4631     -111.14163      1497.0057      1465.8469      2657.4898      0             -5731.4839      0              0             -190.25401      131038.23      50.792471      50.792471      50.792471      0.86082095     177.32069      463.94979      332.97802    
      8300   16600          299.34787      457.43722      5039.1701      4165.3355      4317.8355     -152.49996      1453.8327      1493.9306      2645.9911      0             -5746.2543      0              0             -190.33121      130985.08      50.785603      50.785603      50.785603      0.86117023    -606.47344      1215.2524      763.5327     
      8400   16800          304.98693      51.792922      4208.4296      4109.4644      4399.1741     -289.70971      1424.8083      1444.4492      2580.4883      0             -5739.4556      0              0             -190.28113      131019.56      50.790058      50.790058      50.790058      0.86094362     82.770403     -36.870951      109.47931    
      8500   17000          309.23391     -161.11408      3976.8956      4284.1866      4460.4331     -176.24651      1466.7844      1502.3453      2606.2446      0             -5751.6207      0              0             -190.63007      130779.73      50.759049      50.759049      50.759049      0.86252246    -140.38238     -255.03223     -87.92762     
      8600   17200          300.02305      398.90906      4861.7637      4102.7479      4327.5744     -224.82652      1437.6339      1476.3171      2604.6944      0             -5743.4719      0              0             -191.08685      130467.11      50.718572      50.718572      50.718572      0.8645892      218.61731      708.39442      269.71545    
      8700   17400          294.4919      -62.640022      3963.7574      4083.8897      4247.7923     -163.90255      1469.2894      1469.9176      2647.0578      0             -5750.1673      0              0             -189.58313      131501.94      50.852314      50.852314      50.852314      0.85778549    -779.87663      508.57312      83.383447    
      8800   17600          299.23541      116.78757      4478.7404      4254.1737      4316.2134     -62.039733      1524.1384      1486.5201      2630.6451      0             -5703.3434      0              0             -189.08585      131847.78      50.896854      50.896854      50.896854      0.8555355      306.64304     -835.71036      879.43004    
      8900   17800          302.65269      365.57085      4827.7215      4128.406       4365.5047     -237.0987       1451.1193      1454.8225      2576.9204      0             -5719.9609      0              0             -190.06675      131167.34      50.809147      50.809147      50.809147      0.85997366     1014.8839      220.27091     -138.44227    
      9000   18000          302.53045      398.35295      4875.0529      4112.8584      4363.7415     -250.88312      1458.2558      1428.8218      2596.2944      0             -5734.2551      0              0             -190.02466      131196.39      50.812898      50.812898      50.812898      0.85978322     864.58375      301.37669      29.098423    
      9100   18200          299.67021     -90.7927        4029.3902      4203.2172      4322.4849     -119.26777      1482.3855      1497.6883      2609.7157      0             -5709.0573      0              0             -189.90722      131277.52      50.82337       50.82337       50.82337       0.85925187     22.814743     -11.747699     -283.44514    
      9200   18400          303.07        -61.919595      4100.1122      4219.1363      4371.524      -152.38772      1458.9732      1417.7799      2662.5525      0             -5691.6934      0              0             -189.14775      131804.63      50.891301      50.891301      50.891301      0.85581557    -189.33368     -82.036662      85.611556    
      9300   18600          298.60632     -480.37459      3205.7794      4130.1531      4307.1393     -176.98616      1459.1345      1444.2356      2607.1034      0             -5687.4596      0              0             -188.94708      131944.61      50.909311      50.909311      50.909311      0.85490763     37.996944     -878.32852     -600.7922     
      9400   18800          305.3085      -3.2099139      4189.3266      4195.4752      4403.8124     -208.33722      1477.5214      1452.8729      2577.4439      0             -5716.1754      0              0             -189.81167      131343.61      50.831896      50.831896      50.831896      0.85881954    -602.30144      79.632304      513.0394     
