LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30066367
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031586715
  estimated relative force accuracy = 9.5122453e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.05 | 45.05 | 45.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          814.87249     -207.80158      34716.617      34974.941      15785.942      19188.999      6519.234       5938.4239      4645.0493      600.92053      913.06195      4940.9429     -4368.6333     -462.04399      85239.421      44.00954       44.00954       44.00954       1.0349163     -86.200858     -327.3665      -209.83739    
     11000   11000          798.74569      1754.7315      36687.532      34511.151      15473.529      19037.623      6567.0663      5863.1006      4495.6958      607.69775      917.49917      4954.1517     -4367.5886     -463.1008       85044.902      43.976038      43.976038      43.976038      1.0372834     -284.0885       3199.3943      2348.8886    
     12000   12000          802.33004     -2342.2044      31601.019      34573.422      15542.966      19030.456      6524.9888      5790.2501      4647.666       585.15788      892.07803      4956.0163     -4365.7012     -452.60239      87017.576      44.31346       44.31346       44.31346       1.0137683     -1936.758      -2354.9294     -2734.9258    
     13000   13000          812.88093      2333.7408      37795.326      34897.698      15747.361      19150.338      6569.5334      5866.3294      4591.6092      591.93218      941.59737      4956.0793     -4366.7431     -462.60437      85136.167      43.991763      43.991763      43.991763      1.0361714      2203.353       2991.2498      1806.6197    
     14000   14000          801.05119     -1009.8458      33527.481      34793.464      15518.192      19275.272      6497.758       5990.9834      4678.4009      610.00595      911.56236      4952.226      -4365.6641     -458.17034      85960.088      44.13322       44.13322       44.13322       1.0262398     -1201.3418     -776.65383     -1051.5419    
     15000   15000          794.57303      244.97279      35136.652      34826.679      15392.695      19433.984      6464.4582      6120.9863      4658.346       601.33299      1009.2324      4946.111      -4366.4827     -453.93428      86762.258      44.270077      44.270077      44.270077      1.0167516      1701.8338     -217.47318     -749.44224    
     16000   16000          789.5608      -660.17297      34001.032      34841.791      15295.596      19546.194      6520.1308      5894.2742      4921.9893      611.87111      1008.1247      4955.0129     -4365.2087     -451.00963      87324.881      44.365563      44.365563      44.365563      1.0102008      404.43742     -1056.1633     -1328.7931    
     17000   17000          793.54813      1979.6844      36979.637      34510.548      15372.84       19137.707      6511.9557      5805.2342      4643.5352      601.47025      986.23119      4955.5812     -4366.3004     -460.53092      85519.475      44.057685      44.057685      44.057685      1.0315272      901.31921      1546.8384      3490.8956    
     18000   18000          801.2217      -1662.0703      32497.25       34551.68       15521.495      19030.185      6466.1557      5692.3379      4729.7835      605.59652      946.216        4954.3737     -4364.2781     -464.68407      84755.138      43.926036      43.926036      43.926036      1.0408297     -1958.0568     -591.19448     -2436.9595    
     19000   19000          791.71752      375.99284      35133.245      34665.512      15337.377      19328.134      6636.025       5974.879       4621.7314      593.72819      912.02804      4956.7194     -4366.9765     -461.72258      85298.759      44.01975       44.01975       44.01975       1.0341963     -734.88729      2201.9674     -339.10155    
     20000   20000          797.45826     -1023.9756      33729.751      35029.137      15448.588      19580.549      6827.0949      5950.7801      4636.5584      606.99209      961.04794      4961.693      -4363.6177     -452.63797      87010.736      44.312299      44.312299      44.312299      1.013848      -1062.8681     -903.06889     -1105.9899    
     21000   21000          797.96444     -184.54414      34471.431      34702.788      15458.394      19244.394      6522.0392      5833.1427      4710.9456      595.34797      1010.6254      4942.9088     -4370.6156     -458.1595       85962.122      44.133568      44.133568      44.133568      1.0262155     -3216.5168      953.68969      1709.1946    
     22000   22000          804.3919      -2068.7421      32245.984      34882.302      15582.909      19299.394      6428.7086      5977.5858      4743.1674      605.98149      968.24759      4943.4743     -4367.7716     -450.72139      87380.726      44.375019      44.375019      44.375019      1.0095551     -2672.0703     -2925.1929     -608.96311    
     23000   23000          775.63425     -793.17607      33390.468      34386.492      15025.807      19360.684      6715.9958      5803.4489      4667.0585      575.19954      1006.8266      4956.58       -4364.425      -457.40371      86104.161      44.157863      44.157863      44.157863      1.0245226     -1264.3765     -111.15951     -1003.9922    
     24000   24000          793.77739     -2350.3806      31821.858      34843.316      15377.281      19466.035      6616.5314      5921.7685      4729.9252      593.30314      1001.8465      4964.0824     -4361.4223     -446.80835      88145.986      44.504184      44.504184      44.504184      1.0007905     -4430.0951      21.890146     -2642.9367    
     25000   25000          794.26202      2812.5106      38198.677      34589.758      15386.67       19203.088      6552.447       5866.4619      4492.5185      563.00769      1145.0512      4949.9863     -4366.3844     -447.62752      87984.676      44.47702       44.47702       44.47702       1.0026253      2933.9839      4483.2817      1020.2663    
     26000   26000          793.76687     -1211.024       33348.952      34898.578      15377.078      19521.5        6461.5075      6006.5377      4856.1746      603.41315      1011.8807      4949.7742     -4367.7879     -448.87535      87740.088      44.435768      44.435768      44.435768      1.0054203     -2359.9193     -403.3558      -869.79677    
     27000   27000          798.2901       1230.0653      36410.212      34816.626      15464.703      19351.924      6456.0136      5994.2915      4505.5552      565.96691      1252.3346      4948.9822     -4371.2205     -443.3558       88832.405      44.619408      44.619408      44.619408      0.99305723     1265.9608      1320.824       1103.411     
     28000   28000          801.13642     -2315.3036      31858.69       34816.951      15519.843      19297.108      6529.3305      5860.6832      4714.8006      600.35222      1021.6639      4941.3483     -4371.0704     -449.54301      87609.777      44.413758      44.413758      44.413758      1.0069157     -2302.9175     -2981.5015     -1661.492     
     29000   29000          807.41224     -931.02746      33832.539      35019.895      15641.42       19378.475      6514.3014      6084.7264      4499.0489      588.04673      1112.1917      4948.8738     -4368.7141     -450.38241      87446.493      44.386149      44.386149      44.386149      1.0087959     -506.03699     -501.50342     -1785.542     
     30000   30000          794.15175     -438.92127      34098.32       34664.589      15384.534      19280.056      6401.0396      6022.7827      4579.7999      563.99171      1141.8096      4936.3259     -4365.6937     -445.20844      88462.75       44.557431      44.557431      44.557431      0.99720687     531.96661     -599.35752     -1249.3729    
     31000   31000          786.55781     -535.62401      34129.473      34805.265      15237.422      19567.843      6609.7992      6004.1789      4684.4084      588.54151      1098.3329      4949.3211     -4366.7388     -455.24693      86512.089      44.227487      44.227487      44.227487      1.0196917      658.36519     -1326.7647     -938.47255    
     32000   32000          795.96503      370.69209      35227.316      34752.325      15419.661      19332.664      6551.574       5999.389       4600.1419      610.69429      975.5129       4960.3757     -4365.0242     -448.25752      87861.019      44.456173      44.456173      44.456173      1.0040364     -2432.0658      2012.6371      1531.505     
     33000   33000          792.74147      487.5722       35312.32       34685.044      15357.213      19327.83       6546.1596      5776.9715      4713.4617      589.19231      1117.0695      4949.8324     -4364.8566     -446.45709      88215.336      44.515853      44.515853      44.515853      1.0000037      1103.0737     -174.56091      534.20377    
     34000   34000          801.00268     -1106.0931      33536.237      34983.323      15517.252      19466.072      6546.5849      5889.0693      4661.2421      586.67336      1203.15        4943.9767     -4364.6246     -439.03274      89707.12       44.765383      44.765383      44.765383      0.98337414    -975.49789     -1323.0452     -1019.7363    
     35000   35000          800.30636      1184.6756      36219.519      34693.448      15503.762      19189.686      6354.3101      5857.1153      4729.5848      603.10565      1055.062       4952.6779     -4362.1699     -445.88655      88328.214      44.534832      44.534832      44.534832      0.99872575     1725.3624      1204.3802      624.28431    
     36000   36000          792.93311     -426.94186      34539.131      35087.376      15360.926      19726.45       6582.2238      5990.2         4843.3191      622.04299      1112.4636      4939.757      -4363.5564     -447.29498      88050.089      44.488039      44.488039      44.488039      1.0018804     -1520.8822      290.63511     -50.578466    
     37000   37000          803.4294       1343.4455      36540.322      34817.803      15564.263      19253.54       6454.5168      5991.0966      4498.5778      575.80777      1145.5911      4952.0678     -4364.1174     -447.97714      87916.01       44.465446      44.465446      44.465446      1.0034084      1873.1604      756.183        1400.9931    
     38000   38000          789.47191     -534.96025      34260.967      34944.248      15293.875      19650.373      6684.2156      5972.5043      4676.2407      582.75339      1155.0877      4951.9131     -4372.3417     -449.69924      87579.341      44.408614      44.408614      44.408614      1.0072657     -1464.4471     -867.61359      727.17993    
     39000   39000          785.97951      954.93088      36031.335      34831.646      15226.219      19605.427      6800.6429      5800.5489      4700.2716      618.40542      1106.1411      4945.2787     -4365.8614     -457.19644      86143.197      44.164535      44.164535      44.164535      1.0240584      293.91137      2918.8562     -347.97492    
     40000   40000          786.93554      1340.1516      36324.574      34616.739      15244.739      19372          6550.5224      5833.6976      4674.2384      594.85855      1122.0697      4962.1049     -4365.4917     -450.72091      87380.82       44.375035      44.375035      44.375035      1.0095541      3424.3436      47.945737      548.16536    
     41000   41000          804.86059      695.72071      35880.213      34996.241      15591.988      19404.252      6569.67        5901.6811      4697.5337      591.04666      1060.6467      4948.1939     -4364.5195     -452.05995      87121.991      44.331177      44.331177      44.331177      1.0125533      851.3494       470.25608      765.55664    
     42000   42000          790.28126     -841.2611       33459.878      34544.96       15309.553      19235.407      6490.7548      5842.0412      4632.4477      575.01997      1118.8394      4939.4957     -4363.192      -445.31567      88441.449      44.553855      44.553855      44.553855      0.99744705     623.96505     -1080.846      -2066.9023    
     43000   43000          800.34216      1584.9503      36992.32       34965.076      15504.456      19460.62       6768.069       5830.9459      4605.4344      577.73743      1104.3395      4941.9846     -4367.891      -449.06516      87703.002      44.429506      44.429506      44.429506      1.0058454      1588.0899      556.55934      2610.2017    
     44000   44000          792.63957      532.51895      35486.714      34799.404      15355.239      19444.165      6610.0791      5887.87        4638.4893      575.30847      1147.5314      4952.0324     -4367.1456     -445.02287      88499.638      44.563624      44.563624      44.563624      0.99679122     1961.8967      551.96477     -916.30462    
     45000   45000          789.94318      1915.1692      37026.401      34555.806      15303.004      19252.802      6419.5455      5850.9453      4687.9984      574.26914      1137.6314      4947.8629     -4365.4504     -445.25146      88454.201      44.555996      44.555996      44.555996      0.99730325     1252.8738      4338.4697      154.1641     
     46000   46000          798.03269     -317.07938      34519.401      34928.469      15459.716      19468.752      6516.6051      5929.538       4700.1185      599.42714      1135.8599      4957.2847     -4370.0809     -445.21795      88460.859      44.557114      44.557114      44.557114      0.99722819    -998.81443     -1376.0761      1423.6524    
     47000   47000          776.80193      1033.5273      35609.494      34277.929      15048.428      19229.501      6510.4774      5861.8048      4569.1757      577.27213      1114.5877      4963.431      -4367.2479     -445.81955      88341.489      44.537063      44.537063      44.537063      0.99857568     606.61955      1375.2498      1118.7127    
     48000   48000          797.56358     -459.87706      34532.513      35119.399      15450.629      19668.771      6528.4931      6003.1558      4808.0489      639.33193      1087.7364      4964.0395     -4362.0347     -450.07774      87505.688      44.396162      44.396162      44.396162      1.0081135     -109.80183     -3188.1808      1918.3515    
     49000   49000          794.81216     -332.79388      34305.227      34735.412      15397.327      19338.085      6478.529       5814.3064      4624.2598      605.72363      1223.5555      4960.9219     -4369.2115     -444.34431      88634.785      44.586296      44.586296      44.586296      0.99527136     619.05661     -924.18402     -693.25422    
     50000   50000          775.43084     -373.13847      33996.918      34479.091      15021.867      19457.224      6482.0012      5789.7009      4816.8997      603.18439      1167.2567      4964.0394     -4365.8585     -444.49558      88604.621      44.581238      44.581238      44.581238      0.99561017     224.21381      431.54474     -1775.1739    
     51000   51000          809.12353      853.6847       36008.367      34891.388      15674.571      19216.817      6551.9125      5932.3397      4413.7987      558.56535      1152.9637      4965.0484     -4357.8116     -438.98772      89716.32       44.766913      44.766913      44.766913      0.9832733      1923.3683      196.69045      440.99539    
     52000   52000          793.69255     -619.87602      33980.615      34788.29       15375.638      19412.652      6568.2048      5874.5865      4643.8242      562.63773      1176.577       4950.4575     -4363.6355     -440.8267       89342.053      44.704575      44.704575      44.704575      0.98739238     1253.2781     -1776.0347     -1336.8714    
     53000   53000          789.25193     -1266.39        33126.631      34769.179      15289.613      19479.566      6681.2958      5815.7597      4701.4648      605.27766      1090.0486      4953.5912     -4367.8723     -442.84235      88935.402      44.636646      44.636646      44.636646      0.99190716    -396.31491     -599.99327     -2802.8617    
     54000   54000          798.91315     -88.358894      34832.841      34948.279      15476.773      19471.506      6657.2634      5957.4239      4639.5089      571.88909      1050.2529      4961.7157     -4366.5479     -439.64485      89582.222      44.744598      44.744598      44.744598      0.98474519    -2046.7384      1648.8467      132.81506    
     55000   55000          796.21468     -1062.7064      33303.587      34680.613      15424.497      19256.116      6540.7993      5847.9689      4662.1577      592.19925      1004.1787      4972.6368     -4363.8245     -443.27243      88849.113      44.622206      44.622206      44.622206      0.99287049     385.28491     -1393.7322     -2179.6718    
     56000   56000          796.05368     -874.45915      33320.153      34438.395      15421.378      19017.017      6524.4927      5768.8387      4525.6386      557.00108      1070.5814      4938.0264     -4367.5623     -449.16235      87684.025      44.426301      44.426301      44.426301      1.0060631     -1639.3262     -608.12938     -375.92191    
     57000   57000          794.12505     -1304.0637      33063.794      34781.791      15384.016      19397.775      6606.3506      5811.1111      4687.3211      604.48746      1082.9259      4961.2404     -4355.6617     -435.9895       90333.282      44.869297      44.869297      44.869297      0.97655771    -2124.5053     -233.38532     -1554.3003    
     58000   58000          791.26175      121.2834       35036.1        34877.665      15328.548      19549.117      6692.3811      5842.4239      4644.9053      620.72318      1145.6062      4966.4409     -4363.3637     -439.69366      89572.278      44.742942      44.742942      44.742942      0.98485451     736.06397      389.72901     -761.94277    
     59000   59000          813.61175      2057.3341      37705.679      35029.616      15761.518      19268.098      6532.9797      5752.8124      4530.4664      607.20577      1265.6606      4942.1158     -4363.1427     -441.57875      89189.895      44.679182      44.679182      44.679182      0.98907688     2424.0451      2618.0717      1129.8855    
     60000   60000          795.52954     -780.00787      33742.172      34766.073      15411.225      19354.848      6537.317       5898.9064      4629.5482      578.50845      1123.8189      4945.9343     -4359.185      -437.56335      90008.368      44.815436      44.815436      44.815436      0.9800829     -1314.8168     -1551.5679      526.36113    
     61000   61000          797.5611      -407.3113       34356.824      34891.247      15450.581      19440.666      6506.0515      5762.0946      4784.5989      600.32762      1199.8409      4946.3232     -4358.5704     -437.76546      89966.812      44.808538      44.808538      44.808538      0.9805356     -1532.4336     -1326.6998      1637.1996    
     62000   62000          793.86991      175.6528       35029.603      34802.061      15379.074      19422.987      6646.089       5928.2257      4551.0908      585.31654      1122.9694      4951.9838     -4362.6881     -443.39684      88824.184      44.618032      44.618032      44.618032      0.99314914     1287.1623     -775.30434      15.100486    
     63000   63000          796.70993     -140.01613      34596.001      34778.36       15434.091      19344.268      6617.9122      5784.4459      4608.5619      599.96022      1140.9535      4951.7195     -4359.2849     -441.0125       89304.414      44.698297      44.698297      44.698297      0.98780854    -422.00052     -609.44301      611.39513    
     64000   64000          777.85942     -261.66646      34338.212      34684.63       15068.914      19615.716      6599.2927      5919.024       4640.474       584.78725      1297.185       4939.0556     -4364.1028     -433.85825      90777.027      44.942648      44.942648      44.942648      0.97178399     1544.4936     -1251.174      -1078.3189    
     65000   65000          804.1719       2469.0147      38525.864      35340.922      15578.647      19762.275      6746.0756      5999.3314      4660.8754      626.3222       1134.0899      4952.9699     -4357.3893     -445.26831      88450.855      44.555434      44.555434      44.555434      0.99734098     2778.2367      641.10663      3987.7006    
     66000   66000          789.44695      281.99214      34937.472      34571.801      15293.391      19278.41       6370.5395      5963.1655      4589.8415      588.46997      1159.8936      4962.985      -4356.4853     -442.94141      88915.514      44.633319      44.633319      44.633319      0.99212903    -1189.1301      2478.6068     -443.50031    
     67000   67000          795.96935      652.61323      35672.414      34806.202      15419.745      19386.457      6485.422       5880.0453      4614.4173      593.83931      1220.6273      4951.9411     -4359.8353     -432.74402      91010.762      44.981188      44.981188      44.981188      0.96928825     130.57325     -87.18802       1914.4545    
     68000   68000          788.32168     -1636.7901      32755.824      34865.894      15271.592      19594.302      6640.8895      5831.8147      4746.3214      596.79237      1183.182       4956.7113     -4361.4089     -445.54931      88395.07       44.546065      44.546065      44.546065      0.99797039    -630.77109     -1534.1957     -2745.4035    
     69000   69000          777.78801      196.14395      34475.564      34223.001      15067.531      19155.47       6273.852       5985.5497      4606.1093      590.57026      1121.9337      4941.2835     -4363.8282     -446.07098      88291.694      44.528693      44.528693      44.528693      0.99913886    -100.30995      807.80048     -119.05868    
     70000   70000          802.10536     -1305.0533      33036.129      34727.218      15538.613      19188.605      6365.4947      5792.1289      4748.4241      605.4745       1088.1542      4949.1394     -4360.2107     -443.26302      88850.999      44.622521      44.622521      44.622521      0.99284941     346.23652     -2769.1727     -1492.2238    
     71000   71000          808.30098     -556.38294      34318.034      35044.929      15658.637      19386.292      6494.4197      5753.302       4812.8323      618.68718      1125.7392      4943.465      -4362.153      -439.6448       89582.233      44.7446        44.7446        44.7446        0.98474507     242.60237      34.678566     -1946.4298    
     72000   72000          792.24832     -1175.1321      32942.627      34462.182      15347.66       19114.522      6432.6567      5820.7303      4586.5149      571.02896      1124.3598      4942.9247     -4363.6934     -444.19133      88665.312      44.591414      44.591414      44.591414      0.99492869    -693.21554     -1148.3102     -1683.8704    
     73000   73000          792.98308     -753.50348      33791.52       34775.912      15361.894      19414.018      6613.4611      5894.4519      4571.302       598.88914      1164.1934      4931.3729     -4359.6526     -439.66019      89579.097      44.744078      44.744078      44.744078      0.98477955     485.04305     -1469.2075     -1276.346     
     74000   74000          808.76236     -2462.0664      31828.615      35021.723      15667.575      19354.148      6629.5469      5733.5614      4739.317       617.59785      1057.9813      4939.7426     -4363.599      -442.87982      88927.879      44.635388      44.635388      44.635388      0.99199108    -2386.684      -3136.4877     -1863.0275    
     75000   75000          782.6544       2420.7727      37596.787      34471.086      15161.804      19309.283      6396.5307      5915.7578      4588.7762      563.18327      1274.6625      4937.5408     -4367.1686     -444.84255      88535.511      44.569644      44.569644      44.569644      0.99638734    -468.60162      3480.7287      4250.1909    
     76000   76000          793.17426      590.32738      35366.498      34601.071      15365.597      19235.473      6526.9805      5854.7406      4539.346       601.3143       1125.9111      4942.408      -4355.2271     -442.985        88906.764      44.631855      44.631855      44.631855      0.99222667     26.438605      358.82907      1385.7145    
     77000   77000          790.15351      59.55642       34954.256      34876.198      15307.079      19569.119      6653.5226      5771.5118      4741.1718      612.47139      1225.8825      4926.1933     -4361.634      -438.23759      89869.886      44.792441      44.792441      44.792441      0.98159312    -332.54122      1048.4514     -537.24093    
     78000   78000          793.36286     -196.74887      34433.19       34691.31       15369.251      19322.059      6496.0692      5799.9619      4668.4519      582.43257      1190.5809      4947.742      -4363.179      -437.81364      89956.91       44.806894      44.806894      44.806894      0.98064353    -2418.8106      661.87419      1166.6898    
     79000   79000          789.8683       580.86506      35131.468      34384.123      15301.553      19082.569      6399.4765      5809.9344      4560.4384      620.46724      1118.3545      4936.2378     -4362.3396     -446.4304       88220.61       44.51674       44.51674       44.51674       0.99994391     1054.8985      1676.0216     -988.325      
     80000   80000          799.91005      1337.7493      36503.55       34761.745      15496.085      19265.66       6499.1271      5878.3622      4533.4877      581.03889      1201.9885      4941.0065     -4369.3513     -441.13833      89278.94       44.694046      44.694046      44.694046      0.98809038     2913.6376      48.579736      1051.0306    
     81000   81000          800.83424     -1278.9461      33332.407      35013.84       15513.989      19499.852      6668.8276      5894.0113      4630.9998      577.6125       1120.4586      4960.2063     -4352.2646     -436.89028      90147.034      44.838439      44.838439      44.838439      0.97857531     2317.3724     -2791.6989     -3362.5118    
     82000   82000          788.91776      505.31746      35285.315      34626.297      15283.139      19343.158      6528.257       5912.322       4537.9033      589.77866      1194.2618      4945.3374     -4364.702      -440.42005      89424.546      44.71833       44.71833       44.71833       0.98648153    -1247.6384      1189.7217      1573.8691    
     83000   83000          777.5278      -984.28449      33190.509      34493.13       15062.49       19430.64       6712.6241      5820.1899      4573.9081      598.61839      1132.1571      4952.6701     -4359.5277     -434.01261      90744.743      44.937319      44.937319      44.937319      0.97212972    -3210.605      -111.64022      369.39177    
     84000   84000          799.21402     -170.11675      34388.454      34609.1        15482.601      19126.499      6406.1623      5905.5779      4500.5045      583.08836      1153.2555      4939.5922     -4361.6821     -442.84469      88934.933      44.636568      44.636568      44.636568      0.9919124     -773.24542      1351.9589     -1089.0638    
     85000   85000          789.93184      3321.6856      38636.064      34284.546      15302.784      18981.762      6422.4721      5835.2089      4311.8478      564.55959      1255.7618      4953.1981     -4361.2867     -438.44734      89826.893      44.785297      44.785297      44.785297      0.98206293     3434.3422      3418.4479      3112.2667    
     86000   86000          799.79057      121.64614      35206.827      35048.955      15493.77       19555.184      6461.6215      5891.2773      4767.4436      608.0935       1258.4723      4932.9244     -4364.6482     -442.58192      88987.735      44.6454        44.6454        44.6454        0.99132383    -716.74288      339.29972      742.38157    
     87000   87000          791.77565      209.20791      34820.682      34550.562      15338.503      19212.058      6397.8896      5926.0949      4569.8656      618.25412      1106.975       4952.7756     -4359.7965     -444.85771      88532.494      44.569138      44.569138      44.569138      0.9964213     -1214.9285      2055.3422     -212.78994    
     88000   88000          784.15596      35.572392      34515.774      34469.563      15190.892      19278.671      6405.1316      6060.5655      4523.9943      588.30435      1128.4959      4933.6751     -4361.4958     -442.15038      89074.587      44.65992       44.65992       44.65992       0.99035725    -2159.4734      413.39582      1852.7948    
