LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 8.093 | 8.093 | 8.093 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   6000           289.95327      1879.6447      6105.9948      3467.7955      3110.5999      357.19552      937.88668      1142.4173      2380.9758      0             -4104.0842      0              96240.073      45.826707      45.826707      45.826707      0.87162074     1723.7062      2031.6955      1883.5325    
     13000   6500           302.72971      1760.4138      6172.558       3710.2584      3247.6647      462.59367      994.40052      1158.5361      2397.8341      0             -4088.177       0              95906.986      45.773777      45.773777      45.773777      0.87464789     1636.001       2131.8997      1513.3405    
     14000   7000           297.93803      2597.6521      7117.2704      3557.3146      3196.2599      361.05473      963.75415      1122.4809      2419.8137      0             -4144.9941      0              93969.676      45.46347       45.46347       45.46347       0.89267993     1810.5099      3033.6162      2948.8301    
     15000   7500           301.00198      2127.2911      6528.7448      3625.0236      3229.1298      395.89377      995.08417      1121.2734      2435.8343      0             -4156.2981      0              93594.883      45.402946      45.402946      45.402946      0.89625459     2156.6419      1851.5127      2373.7187    
     16000   8000           303.76003      2195.9506      6550.6195      3596.2002      3258.7179      337.48221      942.48149      1119.8922      2451.2719      0             -4176.1635      0              92251.554      45.184682      45.184682      45.184682      0.90930548     2033.6651      2238.6776      2315.5091    
     17000   8500           302.518        2992.6415      7586.6572      3556.1744      3245.3936      310.78088      944.08498      1153.9884      2385.9856      0             -4173.2781      0              92347.786      45.200388      45.200388      45.200388      0.90835793     3039.9769      3490.6063      2447.3413    
     18000   9000           299.56207      2835.5003      7285.1877      3501.7977      3213.6825      288.11514      935.41362      1153.662       2393.4022      0             -4194.3627      0              91490.4        45.060068      45.060068      45.060068      0.91687044     2807.584       2710.6853      2988.2316    
     19000   9500           305.00308      3192.1355      7742.9098      3505.9968      3272.0533      233.94345      909.56503      1151.9745      2422.2822      0             -4249.8782      0              91010.676      44.981173      44.981173      44.981173      0.92170333     3007.8777      3383.5138      3185.015     
     20000   10000          307.90506      3575.0274      8286.9618      3539.9756      3303.1855      236.79004      959.12976      1127.8164      2384.0842      0             -4234.2403      0              91046.384      44.987055      44.987055      44.987055      0.92134184     3780.1369      3890.2319      3054.7134    
     21000   10500          292.7942       3161.7721      7604.096       3440.749       3141.0773      299.67171      947.47631      1129.2681      2476.3093      0             -4253.3819      0              90289.272      44.862009      44.862009      44.862009      0.92906767     3495.7074      4067.8692      1921.7397    
     22000   11000          288.59861      3215.3792      7508.7282      3300.3923      3096.0672      204.32502      930.27353      1124.9676      2399.8224      0             -4250.7386      0              89743.358      44.77141       44.77141       44.77141       0.93471924     3215.646       3376.178       3054.3136    
     23000   11500          308.08813      3742.4394      8438.8526      3569.3845      3305.1495      264.23496      933.6032       1135.9021      2472.835       0             -4278.1053      0              89217.665      44.683819      44.683819      44.683819      0.94022684     3749.7127      3595.434       3882.1716    
     24000   12000          309.56644      4404.643       9333.0459      3631.0745      3321.0088      310.0657       997.02903      1149.0783      2424.7629      0             -4260.8046      0              88764.321      44.608006      44.608006      44.608006      0.94502884     3880.3801      4123.907       5209.642     
     25000   12500          298.33962      3936.7217      8552.1188      3479.4925      3200.5681      278.92434      977.58579      1169.1779      2409.9137      0             -4277.753       0              88353.197      44.53903       44.53903       44.53903       0.94942624     3596.449       4286.9833      3926.7328    
     26000   13000          298.66231      4386.1203      9078.0121      3473.5176      3204.03        269.48763      956.17204      1192.5122      2445.7888      0             -4324.9855      0              87615.314      44.414694      44.414694      44.414694      0.95742217     4145.9932      4119.2277      4893.14      
     27000   13500          296.43297      4370.0544      9003.5887      3439.4857      3180.1138      259.3719       959.69722      1157.2867      2460.5393      0             -4318.1513      0              87303.656      44.361969      44.361969      44.361969      0.96083998     5214.0747      4365.6036      3530.485     
     28000   14000          299.57887      4810.0827      9595.1612      3456.5321      3213.8628      242.66925      978.84475      1157.044       2463.5656      0             -4356.7851      0              87507.034      44.39639       44.39639       44.39639       0.95860687     4228.5522      5061.5013      5140.1947    
     29000   14500          298.02051      4445.3627      9062.146       3390.6632      3197.1447      193.5185       987.67727      1161.8144      2417.1483      0             -4373.1214      0              87480.956      44.391979      44.391979      44.391979      0.95889262     4111.8297      3991.9762      5232.2823    
     30000   15000          296.68733      3946.7665      8404.0089      3403.0839      3182.8425      220.24147      931.95051      1162.7404      2488.2019      0             -4362.6514      0              86882.641      44.290543      44.290543      44.290543      0.96549601     4224.9207      4278.7274      3336.6513    
     31000   15500          300.14054      4664.3183      9344.3948      3445.7957      3219.8883      225.90739      961.39818      1143.253       2463.6207      0             -4342.3644      0              86713.12       44.261718      44.261718      44.261718      0.96738353     3983.0819      4983.4975      5026.3755    
     32000   16000          300.90024      4919.5931      9697.2862      3538.0011      3228.0383      309.96281      984.95965      1185.134       2475.5294      0             -4335.6602      0              85847.021      44.113862      44.113862      44.113862      0.97714332     4742.4088      5014.5248      5001.8458    
     33000   16500          306.27453      6150.8088      11264.372      3573.534       3285.6934      287.84055      978.07104      1192.2504      2473.4405      0             -4355.9214      0              85736.462      44.094916      44.094916      44.094916      0.97840337     6701.467       6277.9094      5473.0498    
     34000   17000          295.91059      5773.1814      10604.2        3429.3433      3174.5097      254.83359      997.41755      1159.6067      2453.1386      0             -4355.3293      0              85216.199      44.005543      44.005543      44.005543      0.98437673     4807.2944      6693.3967      5818.8532    
     35000   17500          302.46641      4979.2273      9593.8242      3412.7355      3244.8401      167.8954       928.37429      1121.9216      2460.8732      0             -4343.2737      0              85119.122      43.988827      43.988827      43.988827      0.9854994      5073.7235      5259.8683      4604.0902    
     36000   18000          306.28506      5905.8248      10863.627      3505.814       3285.8063      220.00761      978.49975      1104.9658      2469.8387      0             -4333.2967      0              85426.438      44.041703      44.041703      44.041703      0.98195413     6031.6657      5875.7833      5810.0253    
     37000   18500          298.59994      5941.6883      10753.99       3400.8153      3203.3609      197.45437      971.34386      1147.346       2437.1163      0             -4358.3518      0              84857.287      43.943676      43.943676      43.943676      0.98854025     5482.4768      6253.6648      6088.9234    
     38000   19000          299.08428      5895.1602      10693.181      3403.0514      3208.5568      194.49453      1010.4544      1101.1874      2447.0693      0             -4364.2166      0              84793.731      43.932702      43.932702      43.932702      0.9892812      6190.6992      5738.0789      5756.7024    
     39000   19500          303.05007      5787.6524      10599.833      3441.9273      3251.1016      190.82566      987.98462      1109.4183      2454.7587      0             -4361.336       0              84802.301      43.934182      43.934182      43.934182      0.98918123     6246.9784      5688.4385      5427.5403    
     40000   20000          298.62557      6367.551       11315.096      3482.5071      3203.6358      278.87133      980.83411      1155.7943      2471.9631      0             -4329.7201      0              84344.55       43.854989      43.854989      43.854989      0.99454966     6282.1096      6042.8664      6777.6769    
     41000   20500          304.21819      7325.3405      12613.515      3641.2409      3263.6331      377.60776      1019.0366      1201.8915      2533.8382      0             -4377.1586      0              83984.442      43.792487      43.792487      43.792487      0.99881409     7294.6307      8105.6229      6575.7679    
     42000   21000          298.36966      7488.6248      12581.538      3469.787       3200.8905      268.89653      987.66334      1165.2885      2497.7292      0             -4381.7845      0              83430.317      43.695961      43.695961      43.695961      1.005448       7219.6987      7527.0138      7719.1618    
     43000   21500          302.54177      6856.2085      11827.887      3492.4652      3245.6485      246.81671      969.83915      1158.8958      2465.5265      0             -4347.4448      0              83361.915      43.684016      43.684016      43.684016      1.006273       6784.0075      7171.1263      6613.4917    
     44000   22000          302.1556       7022.7283      12114.038      3562.2763      3241.5058      320.77056      1015.7095      1128.2861      2530.3849      0             -4353.6099      0              83497.569      43.707699      43.707699      43.707699      1.0046382      6288.1784      7231.2146      7548.792     
     45000   22500          297.35534      7572.6237      12586.8        3464.0422      3190.0089      274.03325      968.75329      1126.0513      2514.8846      0             -4335.6559      0              82604.53       43.551317      43.551317      43.551317      1.0154993      7696.5438      7110.8757      7910.4517    
     46000   23000          299.83769      7794.491       12903.617      3535.0411      3216.6394      318.40178      1000.2115      1185.8934      2453.2164      0             -4320.9195      0              82415.7        43.518106      43.518106      43.518106      1.017826       7266.7617      8291.8379      7824.8733    
     47000   23500          301.88318      7471.2535      12550.769      3564.1176      3238.5832      325.53431      1035.1287      1185.787       2429.6836      0             -4325.0651      0              82476.179      43.528748      43.528748      43.528748      1.0170797      8029.5966      6910.8034      7473.3606    
     48000   24000          305.62378      7822.3572      13002.43       3596.5095      3278.7121      317.79733      996.40282      1169.6315      2503.2936      0             -4351.5306      0              82449.449      43.524045      43.524045      43.524045      1.0174094      7380.8604      8491.6579      7594.5534    
     49000   24500          294.7328       8009.7216      13028.361      3430.1117      3161.8745      268.23726      1009.9697      1147.9355      2464.1505      0             -4353.8184      0              82167.245      43.474331      43.474331      43.474331      1.0209037      8376.6229      7229.5738      8422.9682    
     50000   25000          294.35675      8354.8883      13453.452      3454.1417      3157.8401      296.30157      1000.7193      1154.5008      2439.1508      0             -4298.0693      0              82064.154      43.456142      43.456142      43.456142      1.0221862      9410.9121      8072.1035      7581.6494    
     51000   25500          298.69308      7541.4916      12498.615      3460.6461      3204.3601      256.28605      977.6441       1143.0982      2481.7508      0             -4346.207       0              82174.618      43.475631      43.475631      43.475631      1.0208121      7286.6455      7584.9436      7752.8856    
     52000   26000          301.72089      8410.95        13596.924      3524.2032      3236.8422      287.36105      999.91946      1185.8978      2461.4534      0             -4359.9096      0              82115.636      43.465227      43.465227      43.465227      1.0215453      8473.9002      8487.5173      8271.4324    
     53000   26500          297.91336      8826.3309      14035.33       3523.9831      3195.9953      327.98781      1032.0409      1188.6176      2494.3539      0             -4387.0246      0              81658.666      43.38445       43.38445       43.38445       1.027262       8605.0698      8862.1574      9011.7655    
     54000   27000          302.63116      9180.1976      14498.214      3595.3425      3246.6075      348.73501      1019.8024      1163.5869      2503.9926      0             -4338.6469      0              81435.351      43.344865      43.344865      43.344865      1.030079       8468.7616      9316.8782      9754.953     
     55000   27500          298.01882      9890.2495      15368.034      3644.8681      3197.1266      447.74154      1066.5565      1172.2077      2514.7783      0             -4305.801       0              81275.899      43.316557      43.316557      43.316557      1.0320998      9744.8479      9740.0842      10185.816    
     56000   28000          311.02342      9136.8415      14472.36       3677.7062      3336.6392      341.06697      1028.79        1112.4872      2522.6921      0             -4322.9023      0              81009.645      43.269204      43.269204      43.269204      1.0354921      9060.093       9236.9218      9113.5097    
     57000   28500          305.26747      8896.6619      14196.375      3686.1501      3274.8897      411.26038      1042.3994      1154.6686      2496.2194      0             -4282.027       0              81004.482      43.268285      43.268285      43.268285      1.0355581      8688.9415      9146.9149      8854.1292    
     58000   29000          301.73895      9403.8741      14659.404      3596.2075      3237.036       359.17148      1021.6424      1142.5852      2493.1522      0             -4298.2083      0              80667.376      43.20818       43.20818       43.20818       1.0398856      9302.09        8400.0163      10509.516    
     59000   29500          305.77832      9186.7676      14462.321      3629.5366      3280.3701      349.16656      1045.0095      1146.984       2451.9559      0             -4294.7829      0              80853.997      43.241475      43.241475      43.241475      1.0374854      9610.0727      9060.0584      8890.1716    
     60000   30000          301.30879      9284.0581      14585.091      3676.4408      3232.4212      444.01959      1047.5025      1160.9593      2536.1875      0             -4300.6296      0              80567.014      43.190254      43.190254      43.190254      1.041181       9018.8406      8932.2903      9901.0435    
     61000   30500          302.6166       10860.654      16298.818      3614.4872      3246.4513      368.03586      1033.1049      1125.7301      2483.1105      0             -4273.9097      0              80082.143      43.103436      43.103436      43.103436      1.047485       11064.695      10390.828      11126.439    
     62000   31000          305.23978      10418.275      15930.079      3772.2439      3274.5927      497.65122      1030.6113      1229.9339      2510.4909      0             -4273.3849      0              80017.422      43.091822      43.091822      43.091822      1.0483322      9828.1598      10893.121      10533.543    
     63000   31500          300.84064      10337.407      15801.168      3734.5031      3227.399       507.1041       1077.1434      1183.0934      2546.7931      0             -4299.9258      0              80038.651      43.095632      43.095632      43.095632      1.0480542      10915.07       9957.9031      10139.248    
     64000   32000          300.79691      9883.6225      15214.904      3645.8369      3226.9298      418.90715      1038.8722      1214.6898      2472.8325      0             -4307.4874      0              80261.318      43.135559      43.135559      43.135559      1.0451466      9713.1757      9532.1445      10405.547    
     65000   32500          298.1674       11843.893      17420.048      3632.3857      3198.7206      433.66506      1119.2086      1132.1064      2471.1759      0             -4288.8259      0              79821.568      43.056635      43.056635      43.056635      1.0509045      12594.696      11091.013      11845.97     
     66000   33000          307.38036      10763.996      16163.35       3658.3212      3297.5566      360.76458      1018.7207      1159.5201      2401.6109      0             -4219.0871      0              79659.08       43.027399      43.027399      43.027399      1.0530481      10056.857      10820.108      11415.023    
     67000   33500          296.7115       11679.178      17131.06       3552.6038      3183.1018      369.50196      1028.7772      1162.2649      2453.153       0             -4274.6932      0              79719.073      43.038198      43.038198      43.038198      1.0522556      11071.781      12189.455      11776.298    
     68000   34000          298.33147      10899.058      16268.313      3616.4895      3200.4807      416.00877      1025.753       1141.4122      2518.1547      0             -4269.3112      0              79595.455      43.015941      43.015941      43.015941      1.0538899      11240.297      10286.017      11170.858    
     69000   34500          297.77028      10734.16       16129.36       3662.1345      3194.4603      467.67416      1044.8532      1177.0499      2481.2445      0             -4235.4735      0              79639.012      43.023786      43.023786      43.023786      1.0533135      10101.652      11518.126      10582.702    
     70000   35000          300.89558      11401.093      16881.067      3677.2244      3227.9883      449.2361       1087.7196      1183.7319      2426.0502      0             -4248.2656      0              79410.508      42.982598      42.982598      42.982598      1.0563444      11265.09       11135.76       11802.429    
     71000   35500          302.12861      12614.259      18206.791      3713.5027      3241.2162      472.28647      1042.5974      1195.2808      2485.3932      0             -4250.985       0              78782.418      42.868975      42.868975      42.868975      1.064766       11880.688      13372.149      12589.939    
     72000   36000          293.80683      12397.123      17970.24       3747.8994      3151.9406      595.95881      1068.2611      1190.4286      2506.3416      0             -4169.0725      0              78663.683      42.847428      42.847428      42.847428      1.0663732      12343.179      11598.365      13249.825    
     73000   36500          297.74547      12909.568      18592.238      3768.1346      3194.1942      573.94036      1061.9171      1237.1787      2469.5483      0             -4194.7038      0              78737.356      42.8608        42.8608        42.8608        1.0653754      13302.831      13157.805      12268.069    
     74000   37000          290.3347       12358.365      17819.718      3609.4384      3114.6918      494.74652      1047.7266      1184.9598      2487.3125      0             -4225.2524      0              78843.467      42.880046      42.880046      42.880046      1.0639416      11850.807      12013.798      13210.49     
     75000   37500          299.21575      12988.677      18560.195      3677.9901      3209.9672      468.02285      1088.4492      1172.4455      2441.5976      0             -4234.4695      0              78564.522      42.829416      42.829416      42.829416      1.0677191      13833.201      13669.715      11463.116    
     76000   38000          302.29172      12147.374      17743.544      3804.7904      3242.9661      561.82431      1080.2094      1184.8111      2512.0798      0             -4215.276       0              78680.236      42.850433      42.850433      42.850433      1.0661488      11403.4        12234.208      12804.515    
     77000   38500          300.45518      13413.317      19133.486      3805.0963      3223.2637      581.8326       1070.8055      1151.9821      2460.3121      0             -4101.2671      0              78358.205      42.791892      42.791892      42.791892      1.0705304      13221.046      13843.876      13175.028    
     78000   39000          297.35388      12892.915      18517.983      3798.8639      3189.9932      608.87077      1044.9887      1195.1442      2514.3805      0             -4145.6426      0              78280.718      42.777782      42.777782      42.777782      1.0715901      12490.648      12958.626      13229.472    
     79000   39500          298.64795      13691.473      19299.83       3748.3211      3203.8759      544.44514      1022.7946      1137.9448      2485.3819      0             -4101.6761      0              77883.682      42.705338      42.705338      42.705338      1.0770529      13208.798      14340.088      13525.533    
     80000   40000          298.59102      13504.154      19059.288      3713.6839      3203.2652      510.41869      1057.6444      1130.8745      2492.6896      0             -4170.7898      0              77918.524      42.711705      42.711705      42.711705      1.0765713      13075.643      13567.989      13868.829    
     81000   40500          297.35353      12959.422      18536.607      3812.6855      3189.9894      622.69606      1039.7609      1233.6615      2491.8945      0             -4142.6208      0              77904.395      42.709123      42.709123      42.709123      1.0767665      13135.968      12603.222      13139.077    
     82000   41000          298.64999      13345.269      19036.853      3908.9745      3203.8978      705.07672      1079.1337      1189.7353      2565.2312      0             -4129.0234      0              77727.52       42.676776      42.676776      42.676776      1.0792168      13050.529      13733.882      13251.396    
     83000   41500          295.91638      13654.811      19337.235      3862.3339      3174.5718      687.76206      1100.8353      1157.4822      2566.862       0             -4137.4174      0              77708.105      42.673223      42.673223      42.673223      1.0794864      12781.33       13799.205      14383.897    
     84000   42000          301.02572      14025.178      19683.902      3797.3655      3229.3844      567.98108      1073.5534      1138.6181      2536.9402      0             -4181.1306      0              77668.504      42.665972      42.665972      42.665972      1.0800368      14254.439      14121.665      13699.43     
     85000   42500          292.80172      14822.339      20526.589      3801.9296      3141.1579      660.77165      1116.0203      1185.1323      2499.6146      0             -4139.9956      0              77368.582      42.610982      42.610982      42.610982      1.0842236      15962.81       13957.894      14546.313    
     86000   43000          296.08066      14700.372      20379.894      3909.2914      3176.3342      732.95719      1045.521       1217.0511      2540.4316      0             -4070.0465      0              76825.479      42.511043      42.511043      42.511043      1.0918883      14418.517      14164.824      15517.775    
     87000   43500          296.4181       14167.86       19832.86       3924.2736      3179.9542      744.31933      1083.7725      1205.2677      2531.6579      0             -4076.3787      0              76993.037      42.541926      42.541926      42.541926      1.0895121      14240.955      13616.293      14646.332    
     88000   44000          296.47097      14586.444      20303.654      3923.9608      3180.5214      743.43942      1063.0346      1170.6195      2586.4095      0             -4076.6242      0              76998.177      42.542873      42.542873      42.542873      1.0894393      14091.673      15406.005      14261.655    
     89000   44500          294.90535      14870.876      20621.862      3923.1184      3163.7255      759.39289      1124.8481      1210.9081      2539.2186      0             -4115.5818      0              76996.564      42.542576      42.542576      42.542576      1.0894622      15211.465      13738.54       15662.624    
     90000   45000          297.45739      14646.231      20317.776      3868.7262      3191.1037      677.62247      1096.9041      1175.0462      2512.0651      0             -4106.393       0              77008.568      42.544787      42.544787      42.544787      1.0892923      14587.679      13925.933      15425.081    
     91000   45500          301.39567      15032.666      20770.453      3968.9344      3233.3533      735.58108      1107.2038      1126.1289      2581.594       0             -4079.3456      0              76636.671      42.476189      42.476189      42.476189      1.0945784      15005.862      14984.078      15108.057    
     92000   46000          297.82734      15020.62       20779.728      4031.8094      3195.0724      836.73702      1126.6099      1212.0204      2556.599       0             -4058.4923      0              76453.453      42.442312      42.442312      42.442312      1.0972015      15279.584      14210.321      15571.953    
     93000   46500          302.49825      15867.371      21752.025      4069.1644      3245.1817      823.9827       1118.1523      1175.5201      2570.3465      0             -4040.0361      0              76413.777      42.434969      42.434969      42.434969      1.0977712      15399.407      15958.027      16244.678    
     94000   47000          307.59706      15241.343      21097.227      4097.5238      3299.8814      797.64245      1116.2105      1187.7515      2556.613       0             -4062.9327      0              76479.003      42.447039      42.447039      42.447039      1.096835       15317.37       15709.027      14697.632    
     95000   47500          301.08801      15473.995      21269.629      4002.471       3230.0527      772.41837      1136.7553      1224.3299      2518.7475      0             -4107.4143      0              76514.283      42.453566      42.453566      42.453566      1.0963292      15315.156      15273.523      15833.307    
     96000   48000          296.33654      16520.9        22350.286      4006.2897      3179.0792      827.21049      1130.877       1194.3576      2523.1949      0             -4021.2191      0              76135.001      42.383302      42.383302      42.383302      1.1017908      16491.697      15673.222      17397.781    
     97000   48500          302.22652      15717.166      21527.825      4002.3069      3242.2666      760.04029      1109.5456      1218.7212      2502.986       0             -4071.2125      0              76457.614      42.443082      42.443082      42.443082      1.0971418      16057.859      15891.055      15202.583    
     98000   49000          295.56987      16147.23       21868.725      3982.9974      3170.8545      812.14289      1119.7072      1191.1879      2527.5609      0             -4026.3132      0              75950.859      42.349104      42.349104      42.349104      1.1044621      16340.679      16091.644      16009.368    
     99000   49500          301.16861      16944.56       22798.688      4097.1916      3230.9174      866.2742       1074.5198      1192.9162      2603.4044      0             -4004.5662      0              75678.093      42.298347      42.298347      42.298347      1.1084429      17128.76       16582.492      17122.427    
    100000   50000          295.77984      17051.95       22954.911      4097.6689      3173.107       924.56184      1128.0577      1264.4015      2539.3814      0             -4007.2787      0              75827.761      42.326213      42.326213      42.326213      1.106255       16249.251      16757.855      18148.744    
