LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1698476 4.1698476 4.1698476) to (45.151285 45.151285 45.151285)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1698476 4.1698476 4.1698476) to (45.151285 45.151285 45.151285)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.185 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30317895
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030405438
  estimated relative force accuracy = 9.1565074e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.18 | 34.18 | 34.18 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1700   1700           296.03595      548.31267      2133.3969      1582.595       5011.3026     -3428.7076      1055.4274      4940.8969     -8474.3466     -51.731559     -2944.8768      6937.371      -4891.4478     -466.06929      68879.702      40.991809      40.991809      40.991809      1.0625214      1443.2491     -1242.2765      1443.9655    
      1800   1800           296.66128     -224.02003      1216.0366      1441.5082      5021.8881     -3580.3799      1045.0863      4881.4782     -8520.1585     -51.86907      -2963.7799      6924.6601     -4895.7971     -465.17103      69012.711      41.018178      41.018178      41.018178      1.0604736     -60.008877     -1190.6039      578.55269    
      1900   1900           297.12076      335.59635      1791.2489      1453.2061      5029.6663     -3576.4602      985.64907      4874.5951     -8450.8772     -49.228433     -3000.0757      6954.9324     -4891.4554     -464.79676      69068.282      41.029184      41.029184      41.029184      1.0596204      522.90431      595.0991      -111.21434    
      2000   2000           299.99614     -601.90225      947.06367      1553.9038      5078.3407     -3524.4369      1027.6256      4905.0216     -8474.0009     -52.324514     -2967.294       6930.235      -4893.6996     -464.37551      69130.936      41.041587      41.041587      41.041587      1.05866       -877.91808     -822.76362     -105.02504    
      2100   2100           305.40296     -79.018699      1519.1305      1598.7382      5169.8675     -3571.1294      1000.624       4937.8632     -8479.634      -50.771558     -3035.4501      6949.895      -4893.6559     -464.72123      69079.507      41.031407      41.031407      41.031407      1.0594482      367.10468     -155.64931     -448.51146    
      2200   2200           298.67623     -1.3240376      1595.5859      1596.9163      5055.9973     -3459.081       1040.2212      4950.8942     -8471.8424     -51.152597     -2978.4643      6942.9816     -4891.7188     -465.94194      68898.528      40.995543      40.995543      40.995543      1.0622311     -596.93058      183.30031      409.65816    
      2300   2300           303.13358      597.80711      2186.4744      1586.8348      5131.4514     -3544.6166      1027.273       4929.0402     -8492.9302     -52.150967     -3017.1583      6953.347      -4892.0372     -466.75439      68778.601      40.971743      40.971743      40.971743      1.0640833      543.85008     -256.30954      1505.8808    
      2400   2400           299.03479     -322.36961      1178.7638      1500.9324      5062.067      -3561.1346      1011.2769      4953.8978     -8475.9701     -49.535937     -3041.4588      6935.1231     -4894.4675     -468.47726      68525.66       40.921456      40.921456      40.921456      1.068011      -789.71083     -142.01589     -35.382119    
      2500   2500           292.70176      426.02823      1794.3748      1369.8147      4954.8614     -3585.0467      980.02832      4957.1998     -8501.8652     -50.955611     -3020.9224      6945.7382     -4894.2697     -469.80409      68332.128      40.882896      40.882896      40.882896      1.0710359      663.8773       421.15109      193.0563     
      2600   2600           296.48138     -358.57683      1034.1724      1391.7266      5018.8429     -3627.1162      1005.0257      4906.6541     -8504.5948     -49.984425     -3039.9496      6948.028      -4892.2953     -469.52408      68372.879      40.891021      40.891021      40.891021      1.0703975      1140.7677     -1463.7609     -752.73728    
      2700   2700           297.38025      716.14583      2178.5087      1462.6808      5034.0588     -3571.378       987.39331      5003.1003     -8521.3312     -53.106208     -3032.71        6940.1583     -4894.8824     -468.39311      68537.972      40.923906      40.923906      40.923906      1.0678192      464.44653      1945.3517     -261.36071    
      2800   2800           298.95817      380.16307      1925.7465      1545.1202      5060.7699     -3515.6498      987.3073       4998.9272     -8475.3826     -51.177521     -3028.9427      6945.5358     -4891.9173     -467.61527      68651.978      40.946585      40.946585      40.946585      1.0660459      713.01993      664.63094     -237.16165    
      2900   2900           299.76416     -224.41105      1379.7821      1604.9015      5074.4139     -3469.5123      1007.3541      5038.579      -8523.9101     -54.017158     -2984.538       6943.185      -4896.1652     -466.71198      68784.851      40.972985      40.972985      40.972985      1.0639866      178.97499     -564.98968     -287.21847    
      3000   3000           301.87209     -2.5573977      1602.8533      1605.4251      5110.0969     -3504.6718      1054.9896      4836.1887     -8404.7147     -49.670422     -3001.9363      6953.5852     -4893.1139     -465.55904      68955.193      41.006779      41.006779      41.006779      1.0613582     -1724.4596      1167.1877      549.59974    
      3100   3100           297.17842      23.049685      1545.2196      1522.0433      5030.6423     -3508.5991      1015.0436      4867.0852     -8399.8631     -51.087515     -2985.7833      6939.4889     -4893.4829     -465.62736      68945.076      41.004774      41.004774      41.004774      1.0615139     -136.66102     -363.96511      569.77518    
      3200   3200           291.3787      -112.67924      1289.8559      1403.0363      4932.4645     -3529.4282      1042.0994      4914.5095     -8466.8382     -49.268844     -3020.9948      6940.9785     -4889.9136     -466.11182      68873.417      40.990562      40.990562      40.990562      1.0626184      160.53046     -299.12292     -199.44528    
      3300   3300           300.4095      -750.00052      710.71633      1461.7501      5085.3381     -3623.588       1038.6752      4821.3863     -8424.0956     -53.245634     -3058.6078      6945.8272     -4893.5278     -467.54106      68662.876      40.948751      40.948751      40.948751      1.0658767     -1044.7988     -1176.0457     -29.157033    
      3400   3400           299.27064      243.68006      1790.1452      1547.396       5066.0594     -3518.6635      1034.0663      4838.9627     -8402.722      -51.404214     -2993.9777      6948.2727     -4891.8613     -469.98046      68306.485      40.877781      40.877781      40.877781      1.0714379      1093.7992      73.698616     -436.45759    
      3500   3500           301.31229      825.97225      2385.6132      1564.7012      5100.6206     -3535.9194      1022.999       4920.4545     -8467.6529     -49.877946     -3003.9242      6939.5718     -4897.4896     -471.0711       68148.34       40.84621       40.84621       40.84621       1.0739243      1381.8516      1975.6817     -879.61654    
      3600   3600           299.39068     -306.01896      1204.0543      1508.6804      5068.0914     -3559.411       1039.7442      4907.7291     -8443.2524     -54.722368     -3054.8115      6940.173      -4894.2712     -470.32591      68256.315      40.86777       40.86777       40.86777       1.0722255     -396.48065     -482.27501     -39.301203    
      3700   3700           297.36327      594.64027      2036.3193      1444.4683      5033.7714     -3589.3031      1012.6559      4845.564      -8455.866      -50.37727      -2994.9398      6947.7514     -4894.0914     -470.39166      68246.775      40.865866      40.865866      40.865866      1.0723754      685.93818      802.07821      295.90441    
      3800   3800           298.78434      242.48716      1745.7066      1504.0133      5057.8274     -3553.8142      996.46269      4932.4633     -8448.9065     -52.419418     -3023.164       6935.4045     -4893.6548     -469.7228       68343.954      40.885254      40.885254      40.885254      1.0708505     -422.57083      782.4656       367.5667     
      3900   3900           300.96024      330.29085      1981.959       1651.8252      5094.6611     -3442.8359      1050.167       5028.7682     -8482.9673     -55.055758     -3038.815       6947.2789     -4892.212      -468.40787      68535.812      40.923477      40.923477      40.923477      1.0678528     -425.49472      1384.5987      31.76855     
      4000   4000           301.17455      186.63273      1840.7546      1653.9065      5098.2889     -3444.3825      1040.4636      5038.9051     -8497.7525     -54.662528     -3021.9352      6941.2384     -4890.6393     -467.64535      68647.562      40.945707      40.945707      40.945707      1.0661145     -363.16848      750.82537      172.24131    
      4100   4100           295.89464      478.09322      2074.9711      1595.8405      5008.9104     -3413.0699      1062.2994      4956.769      -8461.307      -49.757766     -2997.5812      6964.9342     -4888.4266     -467.17146      68717.198      40.959547      40.959547      40.959547      1.0650341      385.3077       1893.1498     -844.17785    
      4200   4200           294.19165      434.59666      1998.1509      1562.2006      4980.0822     -3417.8816      1011.9452      5001.1682     -8496.0002     -53.863519     -2944.0051      6955.934      -4893.0603     -466.73137      68781.992      40.972417      40.972417      40.972417      1.0640308      11.967934      1400.7742     -108.95216    
      4300   4300           298.32965     -796.61527      762.40534      1561.6767      5050.1304     -3488.4537      999.77048      4997.2741     -8465.3306     -55.437224     -3032.0684      6957.6152     -4890.2772     -466.62931      68797.036      40.975404      40.975404      40.975404      1.0637982     -692.82028     -1811.8535      114.82797    
      4400   4400           299.03541      593.64201      2184.7398      1590.0159      5062.0775     -3472.0615      1038.985       4940.5058     -8481.9143     -54.311995     -2978.8179      6953.7883     -4890.2965     -467.33346      68693.377      40.954814      40.954814      40.954814      1.0654034      780.38695      1291.9756     -291.43655    
      4500   4500           299.51702     -273.53592      1368.6742      1642.3634      5070.2302     -3427.8668      1009.508       5013.3099     -8449.8855     -54.287612     -3009.4401      6949.5516     -4886.623      -467.92294      68606.839      40.937609      40.937609      40.937609      1.0667473      123.70324     -273.29756     -671.01343    
      4600   4600           305.79798      441.53999      2109.2533      1668.1209      5176.5544     -3508.4336      973.70323      4964.3252     -8439.6265     -52.924205     -3013.9195      6952.5105     -4892.5023     -468.61773      68505.12       40.917367      40.917367      40.917367      1.0683312      561.71514     -42.600009      805.50485    
      4700   4700           301.14339      1231.0341      2787.3677      1556.8597      5097.7614     -3540.9017      967.34235      4973.1167     -8466.2919     -53.06687      -3015.4806      6945.58       -4892.1014     -468.38531      68539.113      40.924134      40.924134      40.924134      1.0678014      1642.0249      391.08266      1659.9947    
      4800   4800           296.72059      528.55084      2012.6517      1484.4128      5022.8922     -3538.4794      1019.7421      4932.4937     -8479.4168     -52.444521     -3021.0033      6952.3716     -4890.2222     -468.46156      68527.957      40.921913      40.921913      40.921913      1.0679752      640.14303     -336.52442      1282.0339    
      4900   4900           299.07455     -151.55494      1342.5662      1494.1502      5062.74       -3568.5898      996.11023      4841.8802     -8444.9214     -52.334623     -2983.6528      6963.5804     -4889.2518     -468.09516      68581.597      40.932587      40.932587      40.932587      1.0671399     -1059.0367      103.06774      501.30413    
      5000   5000           299.67588      144.54042      1710.4622      1565.5283      5072.9194     -3507.3911      992.98541      5017.5852     -8490.5094     -53.566215     -3034.5517      6953.7738     -4893.1081     -466.9141       68755.074      40.967071      40.967071      40.967071      1.0644474      756.90032     -880.69581      557.41676    
      5100   5100           304.43185     -13.010642      1682.4425      1695.4942      5153.4286     -3457.9344      1046.1057      4937.7249     -8449.5975     -51.445642     -2982.0101      6936.2675     -4894.9792     -466.71024      68785.107      40.973035      40.973035      40.973035      1.0639826     -714.52874      1127.3691     -451.87231    
      5200   5200           303.3048       573.08658      2270.5206      1696.3301      5134.3498     -3438.0197      1029.8905      5032.0096     -8472.1236     -50.696996     -3040.2131      6952.3711     -4889.2572     -467.28503      68700.497      40.956229      40.956229      40.956229      1.065293       1274.534      -641.6652       1086.391     
      5300   5300           302.48914      494.4862       2137.8206      1643.6135      5120.5423     -3476.9287      1017.754       4911.1333     -8420.4758     -49.444012     -2998.2652      6949.9889     -4887.62       -468.44964      68529.701      40.92226       40.92226       40.92226       1.067948       846.55808      456.9203       179.98021    
      5400   5400           301.42021      177.00275      1758.3929      1581.6546      5102.4474     -3520.7928      1047.1005      4990.9921     -8564.6261     -50.593482     -3002.3367      6948.0443     -4889.3735     -468.88569      68465.969      40.909571      40.909571      40.909571      1.0689421      53.747329     -407.07678      884.3377     
      5500   5500           300.91445     -20.048299      1463.3523      1483.4         5093.886      -3610.486       1001.195       4876.9305     -8443.6934     -51.07173      -3054.6771      6952.9335     -4892.1028     -468.19864      68566.439      40.929572      40.929572      40.929572      1.0673758      862.9863      -43.283237     -879.84796    
      5600   5600           298.24961      458.8758       1909.8336      1451.2059      5048.7754     -3597.5696      997.69892      4929.1036     -8483.2106     -53.876691     -3053.0727      6957.3162     -4891.5284     -468.43837      68531.349      40.922588      40.922588      40.922588      1.0679223     -545.48938      2738.9363     -816.81949    
      5700   5700           298.62904      666.00581      2210.7915      1545.3567      5055.1985     -3509.8418      1051.8114      5027.2672     -8519.1329     -51.354163     -3074.6737      6948.1903     -4891.9501     -468.58693      68509.623      40.918263      40.918263      40.918263      1.068261       932.98087      271.57045      793.46612    
      5800   5800           301.27199      41.113565      1658.9043      1617.9121      5099.9384     -3482.0263      1103.104       4845.7864     -8447.0606     -53.757317     -2992.7232      6954.0476     -4891.4231     -469.5713       68366.004      40.88965       40.88965       40.88965       1.0705052     -1398.8152      1296.5852      225.57072    
      5900   5900           303.55065      98.725315      1726.2622      1627.8342      5138.5115     -3510.6774      1062.5273      4916.9273     -8446.411      -56.34281      -3063.9698      6964.8592     -4888.2676     -469.5992       68361.943      40.888841      40.888841      40.888841      1.0705687      29.553035      221.83934      44.783567    
      6000   6000           296.08024      45.428227      1629.7027      1584.4276      5012.0524     -3427.6248      1029.8613      5053.7673     -8492.3062     -53.117606     -3037.27        6959.6572     -4888.2168     -469.76832      68337.331      40.883933      40.883933      40.883933      1.0709543     -1924.7099      1257.7838      803.2108     
      6100   6100           300.43291      1139.2579      2699.7421      1563.5886      5085.7344     -3522.1458      990.30535      4868.2132     -8435.4524     -53.675467     -2945.4826      6948.0759     -4894.1298     -469.4644       68381.572      40.892754      40.892754      40.892754      1.0702614      1949.8065      867.36669      600.60046    
      6200   6200           298.83266     -616.25031      932.47279      1548.892       5058.6453     -3509.7533      1026.4761      4990.2372     -8539.2995     -51.16177      -2998.8438      6953.3474     -4890.5089     -468.0569       68587.204      40.933703      40.933703      40.933703      1.0670527     -743.486       -712.18265     -393.08229    
      6300   6300           300.71843     -373.01516      1175.5208      1550.1226      5090.5677     -3540.4451      1021.3066      4954.4078     -8454.4518     -52.19848      -3073.6455      6956.0946     -4891.9583     -466.20211      68860.078      40.987916      40.987916      40.987916      1.0628242     -447.08136      501.49083     -1173.455     
      6400   6400           302.12339      704.34868      2256.5293      1549.0543      5114.3509     -3565.2967      1025.3914      4897.1018     -8530.8911     -49.292096     -2976.1134      6960.6303     -4892.1237     -466.11624      68872.764      40.990433      40.990433      40.990433      1.0626285      587.8112      -233.09846      1758.3333    
      6500   6500           299.44993     -804.93331      775.4318       1584.1227      5069.0945     -3484.9719      1078.9456      4968.9821     -8543.9039     -50.989797     -3001.2535      6957.2508     -4894.0031     -466.00974      68888.503      40.993555      40.993555      40.993555      1.0623857     -129.40687     -1023.2346     -1262.1584    
      6600   6600           299.35619      41.602602      1623.0482      1581.2481      5067.5076     -3486.2595      1005.1994      4930.2915     -8465.4955     -50.359509     -2972.8816      6959.1553     -4892.1691     -465.97307      68893.925      40.99463       40.99463       40.99463       1.0623021      282.83983     -8.926965      -149.10506    
      6700   6700           305.17105      709.96638      2262.8378      1551.207       5165.9418     -3614.7348      984.97489      4866.132      -8491.6197     -53.121268     -2987.7937      6958.9707     -4892.2778     -467.0901       68729.167      40.961925      40.961925      40.961925      1.0648486     -530.13366      729.20089      1930.8319    
      6800   6800           299.46612      562.56227      2036.8943      1473.0765      5069.3686     -3596.2921      1011.2212      4997.5392     -8589.284      -52.625516     -3015.5272      6945.9812     -4893.5969     -467.14262      68721.44       40.96039       40.96039       40.96039       1.0649684      979.5522       496.81773      211.31688    
      6900   6900           296.90797     -1134.4068      276.43711      1413.648       5026.0642     -3612.4162      1035.7567      4853.4734     -8483.2588     -53.892124     -3026.4384      6954.2844     -4892.3412     -467.0307       68737.909      40.963662      40.963662      40.963662      1.0647132     -1137.0662     -1258.9457     -1007.2084    
      7000   7000           297.20006      75.178965      1505.8827      1430.6446      5031.0086     -3600.364       1034.6134      4777.4232     -8458.7234     -54.111998     -2967.4271      6961.1854     -4893.3235     -467.81758      68622.29       40.940682      40.940682      40.940682      1.0665071      50.672776      520.12438     -345.26026    
      7100   7100           302.87531     -130.25694      1441.6529      1571.861       5127.0795     -3555.2185      1019.3718      4925.8096     -8516.4133     -49.719476     -2999.6034      6959.7762     -4894.44       -468.36078      68542.703      40.924848      40.924848      40.924848      1.0677455     -257.68815     -308.70992      175.62724    
      7200   7200           302.39704     -649.25619      989.43814      1638.8022      5118.9832     -3480.181       1064.9423      4907.0783     -8471.996      -54.174968     -2991.2494      6957.8651     -4892.6463     -468.10738      68579.806      40.932231      40.932231      40.932231      1.0671678      7.0530367     -670.61943     -1284.2022    
      7300   7300           302.01071      1195.4885      2811.7348      1616.4371      5112.4435     -3496.0064      1049.4744      4969.6886     -8505.9893     -52.148201     -3028.7698      6968.2035     -4896.4656     -468.25988      68557.472      40.927787      40.927787      40.927787      1.0675154      1071.2756      779.8108       1735.379     
      7400   7400           295.69775     -48.92337       1454.8245      1503.8114      5005.5774     -3501.766       1035.3751      4944.125      -8483.336      -53.120005     -3003.7014      6953.448      -4894.5567     -467.57806      68657.442      40.947671      40.947671      40.947671      1.0659611     -579.22636      153.74978      278.70647    
      7500   7500           297.26999     -817.50738      652.91998      1472.0311      5032.1924     -3560.1614      1036.9536      4924.6866     -8483.4579     -52.702181     -3041.248       6950.3283     -4894.7218     -467.2685       68702.927      40.956712      40.956712      40.956712      1.0652553     -1096.9753     -615.14034     -740.40649    
      7600   7600           300.59342      125.82447      1615.9372      1489.989       5088.4515     -3598.4624      997.60962      4920.7348     -8510.934      -51.66724      -3014.6101      6957.7139     -4897.3093     -467.72534      68635.823      40.943373      40.943373      40.943373      1.0662968     -857.83082     -263.14304      1498.4473    
      7700   7700           298.45636     -659.26423      867.23479      1527.0844      5052.2754     -3525.191       1010.4056      4940.4455     -8501.251      -54.634356     -2985.2254      6961.2754     -4896.2067     -467.76983      68629.295      40.942075      40.942075      40.942075      1.0663982      488.06714     -82.369469     -2383.4904    
      7800   7800           303.24997     -303.78493      1304.5924      1608.7985      5133.4217     -3524.6231      1036.3546      4961.978      -8504.1215     -52.148105     -3034.7796      6962.1049     -4894.0114     -467.5369       68663.486      40.948873      40.948873      40.948873      1.0658672      261.85741     -1352.4705      179.25829    
      7900   7900           307.04887     -919.56498      818.05857      1739.3458      5197.7295     -3458.3837      1051.3345      5049.2677     -8511.2846     -54.300932     -3035.6173      6938.2046     -4895.9877     -467.30993      68696.836      40.955501      40.955501      40.955501      1.0653498     -515.93906      321.03159     -2563.7875    
      8000   8000           307.50441      1650.5528      3410.6506      1758.9669      5205.4408     -3446.4739      1044.2375      4961.202      -8497.1066     -50.039103     -2968.5116      6958.1104     -4894.3666     -467.86458      68615.396      40.939311      40.939311      40.939311      1.0666143      1730.4962      1079.996       2141.1662    
      8100   8100           298.83072      301.71234      1883.3234      1580.5207      5058.6125     -3478.0917      1019.7761      4922.9479     -8479.3717     -50.901478     -2956.6133      6957.0633     -4890.9927     -466.49922      68816.222      40.979212      40.979212      40.979212      1.0635016     -336.7387      -94.918966      1336.7947    
      8200   8200           298.92267      625.33159      2172.3414      1541.9627      5060.169      -3518.2064      991.92018      4998.9735     -8520.4376     -55.50437      -2992.251       6950.9524     -4891.8596     -464.43666      69121.834      41.039786      41.039786      41.039786      1.0587995      985.18753      1434.0757     -543.26843    
      8300   8300           297.83743     -762.91892      766.05237      1537.3206      5041.7981     -3504.4775      983.8961       4979.5494     -8535.5961     -52.81611      -2941.7616      6955.9418     -4893.691      -463.11682      69318.824      41.078735      41.078735      41.078735      1.0557905      284.83792     -1915.6549     -657.93977    
