LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.221 seconds
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 20.9 | 20.9 | 20.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           298.0561       165.14207      10752.897      10519.081      7106.7004      3412.3803      2517.1256      5691.1356     -6843.0434     -58.866385     -2894.2225      5000.2514      97082.669      45.960058      45.960058      45.960058      0.8593453     -155.16652     -999.26174      1649.8545    
     11000   5500           299.92637      827.60392      11323.151      10190.527      7151.2942      3039.2333      2537.4229      5610.9499     -6800.4386     -56.9873       -2934.5535      4682.8398      93839.787      45.442513      45.442513      45.442513      0.88904225     78.551122      45.945484      2358.3151    
     12000   6000           298.63653      471.28035      11321.399      10694.674      7120.54        3574.1344      2560.0216      5629.266      -6727.0891     -57.141316     -2964.9227      5133.9999      91184.579      45.009805      45.009805      45.009805      0.91493031    -55.497345     -326.51397      1795.8524    
     13000   6500           298.57831      292.63299      11107.027      10727.103      7119.1517      3607.9511      2490.9021      5636.2255     -6714.4742     -55.863537     -2897.4088      5148.5701      89022.167      44.651157      44.651157      44.651157      0.93715463     380.02123      191.47419      306.40356    
     14000   7000           301.63369      1292.7294      12355.329      10706.364      7192.0027      3514.3612      2513.6646      5726.881      -6723.7226     -60.287716     -2986.435       5044.261       87463.735      44.389066      44.389066      44.389066      0.95385288     2509.2661      10.877544      1358.0444    
     15000   7500           304.97256      1065.5955      11978.367      10651.428      7271.613       3379.8149      2506.2433      5608.2418     -6749.2983     -58.537237     -3000.2009      5073.3662      85385.254      44.034624      44.034624      44.034624      0.97707193     70.825922      508.55256      2617.408     
     16000   8000           302.66144      1060.8324      12294.039      10991.664      7216.5079      3775.1561      2527.4567      5732.6066     -6712.7474     -57.419793     -3100.9777      5386.2376      84180.843      43.826598      43.826598      43.826598      0.99105132     1788.0478     -277.55869      1672.0083    
     17000   8500           293.822        365.89203      10937.15       10498.298      7005.7447      3492.5536      2421.5673      5699.2639     -6686.7685     -58.870221     -3185.3489      5302.7101      82241.084      43.48735       43.48735       43.48735       1.0144265     -962.00783      413.73284      1645.9511    
     18000   9000           297.53443      1205.8177      12329.942      10913.137      7094.262       3818.8747      2498.7156      5639.2833     -6680.1886     -58.314851     -3165.2953      5584.6747      80566.151      43.1901        43.1901        43.1901        1.035516       657.16722      979.56062      1980.7254    
     19000   9500           300.70771      2087.8457      13276.411      10860.562      7169.9242      3690.6381      2533.8985      5665.9089     -6675.2286     -59.219344     -3174.2986      5399.5773      79340.598      42.969981      42.969981      42.969981      1.0515113      1859.0666      1864.5872      2539.8832    
     20000   10000          303.98772      2073.4171      13147.945      10805.436      7248.1311      3557.305       2415.7113      5792.14       -6695.8159     -60.278707     -3163.7705      5269.3187      77467.342      42.629105      42.629105      42.629105      1.0769381      2227.862       1485.9127      2506.4766    
     21000   10500          301.67626      926.36612      11498.822      10467.258      7193.0178      3274.2402      2465.8618      5720.7919     -6695.7436     -61.023581     -3269.4344      5113.7881      76355.041      42.424094      42.424094      42.424094      1.0926264      585.11426      130.08349      2063.9006    
     22000   11000          300.3248       1023.4969      10945.227      9813.0868      7160.7942      2652.2926      2445.4325      5712.5392     -6699.7459     -61.257757     -3300.1422      4555.4668      75846.867      42.329767      42.329767      42.329767      1.099947       1312.0408      422.08621      1336.3638    
     23000   11500          299.91267      3493.1508      13657.366      9837.9711      7150.9676      2687.0034      2499.9923      5692.5681     -6705.8412     -57.02427      -3283.0322      4540.3407      74972.38       42.166456      42.166456      42.166456      1.1127769      3459.5314      2785.4208      4234.5003    
     24000   12000          302.66639      2105.1625      12415.538      10116.677      7216.626       2900.0515      2442.9968      5746.6346     -6757.4787     -59.928942     -3351.863       4879.6907      74877.47       42.148655      42.148655      42.148655      1.1141874      4251.6177      412.24998      1651.62      
     25000   12500          300.30446      2255.6152      12518.398      10075.79       7160.3093      2915.4803      2479.4324      5646.3037     -6751.7683     -54.235782     -3374.066       4969.8144      74252.804      42.031119      42.031119      42.031119      1.1235607      3392.192       2647.1194      727.53415    
     26000   13000          301.54227      1174.3561      11678.509      10409.026      7189.8231      3219.2028      2498.7297      5700.6662     -6704.6757     -62.546461     -3381.2045      5168.2336      74122.685      42.006553      42.006553      42.006553      1.1255331      2527.2712      762.66674      233.13049    
     27000   13500          299.64644      1633.9824      11842.754      10085.892      7144.6198      2941.2721      2426.5386      5613.2753     -6673.273      -59.74294      -3370.4876      5004.9618      73724.941      41.931282      41.931282      41.931282      1.1316053      1545.8429     -72.09163       3428.1959    
     28000   14000          299.47046      3768.3344      13603.332      9592.9647      7140.4237      2452.541       2421.0227      5697.3815     -6698.8033     -62.199733     -3392.4734      4487.6132      72972.424      41.788129      41.788129      41.788129      1.1432748      4343.2015      4476.1528      2485.6488    
     29000   14500          299.06139      3410.5222      13334.932      9732.4997      7130.6702      2601.8294      2526.1812      5651.0197     -6711.5531     -61.002231     -3470.3594      4667.5433      72426.762      41.683709      41.683709      41.683709      1.1518882      3378.8571      2563.3846      4289.3248    
     30000   15000          298.80565      1192.1328      10797.066      9534.9633      7124.5724      2410.3909      2484.8672      5714.5949     -6764.2868     -61.902152     -3508.5672      4545.6849      72592.902      41.715558      41.715558      41.715558      1.149252       1339.6424      376.42773      1860.3282    
     31000   15500          298.16559      2501.278       12134.918      9496.7387      7109.3112      2387.4275      2431.3044      5642.9087     -6659.7821     -57.741694     -3506.3752      4537.1134      72321.345      41.663476      41.663476      41.663476      1.1535673      850.68768      3216.3821      3436.7644    
     32000   16000          301.78193      3602.556       13647.12       9893.9431      7195.5374      2698.4057      2491.6703      5728.1381     -6740.9959     -58.938674     -3535.2581      4813.79        71435.229      41.492616      41.492616      41.492616      1.1678767      5002.0469      2409.869       3395.7523    
     33000   16500          303.24262      2684.1328      12581.483      9783.7891      7230.3653      2553.4238      2468.73        5717.8199     -6710.4363     -59.631931     -3541.8675      4678.8096      71469.43       41.499237      41.499237      41.499237      1.1673178      3313.8683      2849.6661      1888.8638    
     34000   17000          302.47339      3489.0833      13423.562      9799.6487      7212.0242      2587.6245      2526.2234      5838.2378     -6690.7033     -62.813935     -3515.2915      4491.9721      71218.136      41.450541      41.450541      41.450541      1.1714367      2301.317       3864.5147      4301.4183    
     35000   17500          296.59964      4227.4512      14220.592      9854.7063      7071.9735      2782.7328      2461.3859      5761.3693     -6707.0694     -58.063384     -3567.1056      4892.2159      70813.79       41.371946      41.371946      41.371946      1.1781256      3778.4411      4920.2867      3983.6258    
     36000   18000          297.57041      3695.152       12962.533      9151.7179      7095.12        2056.5979      2494.5307      5679.8554     -6699.8826     -58.314757     -3537.7718      4178.1809      70714.702      41.35264       41.35264       41.35264       1.1797764      2853.1654      4557.2715      3675.019     
     37000   18500          304.19091      3123.111       12871.795      9677.2882      7252.9759      2424.3123      2471.9438      5683.5427     -6640.4535     -59.608262     -3584.588       4553.4755      70135.931      41.239512      41.239512      41.239512      1.1895121      4141.6906      1899.2269      3328.4154    
     38000   19000          302.24098      3632.5418      13660.421      9947.4484      7206.4826      2740.9658      2539.8251      5708.1777     -6616.6425     -60.737757     -3563.5454      4733.8887      70086.642      41.22985       41.22985       41.22985       1.1903486      1999.6862      3403.193       5494.7461    
     39000   19500          301.35032      3384.3451      13329.171      9871.6985      7185.2463      2686.4522      2551.1283      5756.6963     -6721.3854     -60.428121     -3622.0317      4782.4729      70050.002      41.222664      41.222664      41.222664      1.1909712      3754.5549      2294.1116      4104.3687    
     40000   20000          297.35834      5401.8669      14980.434      9485.9335      7090.0634      2395.8701      2514.6396      5748.8704     -6760.3982     -59.511019     -3603.2396      4555.509       69744.261      41.162602      41.162602      41.162602      1.1961921      5637.3568      3795.9441      6772.2998    
     41000   20500          300.48944      4274.8379      13927.968      9569.921       7164.7199      2405.2011      2492.572       5715.0677     -6661.7147     -63.52328      -3633.7473      4556.5467      69903.091      41.193826      41.193826      41.193826      1.1934742      2825.6235      4840.7593      5158.1309    
     42000   21000          299.07801      5475.3435      15179.573      9630.6937      7131.0663      2499.6273      2450.1355      5639.5636     -6755.483      -58.276863     -3581.5322      4805.2201      69489.32       41.112386      41.112386      41.112386      1.2005807      4981.1686      5162.9954      6281.8664    
     43000   21500          297.00832      4687.2267      14246.554      9493.0732      7081.7177      2411.3555      2462.0169      5702.2032     -6722.3624     -57.732944     -3589.9064      4617.1371      69537.626      41.121911      41.121911      41.121911      1.1997467      5749.2208      3594.2763      4718.1829    
     44000   22000          305.21256      3494.1492      13576.046      10038.681      7277.3355      2761.3456      2541.3316      5601.2794     -6580.3904     -58.674496     -3666.2763      4924.0757      69416.477      41.098016      41.098016      41.098016      1.2018405      4341.5485      2336.5356      3804.3636    
     45000   22500          303.52817      4605.3202      14485.711      9841.8436      7237.1738      2604.6699      2516.1883      5698.1003     -6640.5744     -62.646861     -3614.3545      4707.9571      69142.341      41.043844      41.043844      41.043844      1.2066056      5180.309       3976.6735      4658.978     
     46000   23000          298.84424      4420.1623      13995.602      9526.21        7125.4926      2400.7174      2469.6377      5683.4055     -6676.2504     -62.561174     -3652.5845      4639.0703      69332.106      41.081359      41.081359      41.081359      1.2033031      4728.274       3780.5453      4751.6676    
     47000   23500          300.74377      4506.7559      13929.061      9406.907       7170.7839      2236.1231      2515.3392      5653.0424     -6666.9158     -62.546462     -3602.8832      4400.0869      68802.684      40.976525      40.976525      40.976525      1.2125622      2623.7362      3937.8209      6958.7106    
     48000   24000          301.38998      6594.4282      16393.624      9747.6948      7186.1918      2561.503       2530.49        5705.8966     -6673.7437     -60.054816     -3668.93        4727.845       69103.917      41.03624       41.03624       41.03624       1.2072765      5755.9531      6388.639       7638.6924    
     49000   24500          299.98649      5423.6907      14880.204      9449.8864      7152.7278      2297.1586      2507.7492      5751.308      -6786.6615     -65.369718     -3646.3144      4536.4471      68652.198      40.946628      40.946628      40.946628      1.2152202      6458.6483      6525.9612      3286.4625    
     50000   25000          301.22079      5881.3172      15244.834      9382.2935      7182.1577      2200.1358      2519.4924      5620.1921     -6776.7251     -60.022676     -3729.9703      4627.1693      68349.506      40.886361      40.886361      40.886361      1.2206019      6849.3873      5297.9585      5496.6059    
     51000   25500          300.21795      5846.1478      15051.843      9209.1502      7158.2466      2050.9036      2458.1057      5713.7012     -6735.3832     -60.836377     -3706.8893      4382.2056      68527.89       40.9219        40.9219        40.9219        1.2174245      6649.5957      4810.4228      6078.4248    
     52000   26000          303.95214      5474.9816      14909.457      9451.8933      7247.2827      2204.6106      2510.1547      5706.3306     -6785.9842     -60.754969     -3664.5126      4499.377       68350.268      40.886513      40.886513      40.886513      1.2205883      5292.7045      3906.6747      7225.5655    
     53000   26500          299.08656      5045.5745      14431.32       9413.0095      7131.2702      2281.7392      2589.7831      5742.9927     -6761.8634     -61.245251     -3695.6662      4467.7382      68197.9        40.856109      40.856109      40.856109      1.2233153      4590.7625      5441.995       5103.966     
     54000   27000          302.66687      4945.4577      14756.215      9845.4383      7216.6375      2628.8008      2558.1843      5638.1601     -6743.7199     -58.834732     -3653.2781      4888.289       68087.56       40.834063      40.834063      40.834063      1.2252978      5447.1709      3304.6829      6084.5191    
     55000   27500          303.49063      5116.7688      14583.756      9506.7361      7236.2788      2270.4573      2488.4282      5627.9925     -6781.7512     -59.768753     -3623.13        4618.6865      68035.751      40.823703      40.823703      40.823703      1.2262308      5761.0086      5070.74        4518.5578    
     56000   28000          297.14626      6160.9447      15240.393      9135.167       7085.0068      2050.1602      2445.2671      5754.9022     -6722.3513     -57.829819     -3670.1388      4300.3109      67948.297      40.806204      40.806204      40.806204      1.2278091      5036.3772      5344.1791      8102.2779    
     57000   28500          301.83134      4553.084       13842.682      9343.7962      7196.7154      2147.0808      2512.3881      5653.9221     -6715.5306     -63.607038     -3671.4012      4431.3095      67752.203      40.766911      40.766911      40.766911      1.2313627      5020.6463      5138.1847      3500.421     
     58000   29000          306.09294      4577.9943      14339.026      9818.0515      7298.327       2519.7246      2532.3809      5739.0152     -6761.0526     -60.976513     -3706.8614      4777.2191      67714.382      40.759324      40.759324      40.759324      1.2320505      3845.2355      6407.1102      3481.6373    
     59000   29500          299.12428      6201.771       15489.153      9355.6305      7132.1697      2223.4608      2483.2653      5642.6608     -6657.9616     -63.619506     -3654.5172      4473.6331      67813.836      40.779269      40.779269      40.779269      1.2302436      5944.6964      4877.1111      7783.5055    
     60000   30000          301.02506      5159.2565      14201.037      9146.3974      7177.4909      1968.9065      2480.2599      5620.9824     -6685.3558     -58.996608     -3677.8643      4289.881       67178.022      40.651422      40.651422      40.651422      1.2418873      6707.7257      3168.4939      5601.55      
     61000   30500          300.06376      5855.1728      15276.188      9507.1297      7154.5703      2352.5595      2524.025       5714.2318     -6755.4343     -62.576469     -3684.7338      4617.0471      67559.949      40.728314      40.728314      40.728314      1.2348668      6489.2875      6024.8908      5051.34      
     62000   31000          302.41835      5656.8958      15113.957      9586.7307      7210.7118      2376.0189      2516.7354      5648.0128     -6666.8065     -63.873441     -3642.1041      4584.0547      66996.661      40.614806      40.614806      40.614806      1.2452492      4393.7951      7346.7235      5230.1689    
     63000   31500          303.13761      6885.455       16363.806      9643.753       7227.8614      2415.8916      2505.3518      5648.7896     -6745.277      -62.800396     -3654.6368      4724.4645      66921.27       40.599566      40.599566      40.599566      1.246652       6521.7746      7949.2569      6185.3336    
     64000   32000          299.91585      6543.3191      16007.078      9624.9572      7151.0435      2473.9136      2505.4102      5812.1537     -6721.3797     -62.781072     -3771.1275      4711.638       66879.194      40.591055      40.591055      40.591055      1.2474363      7431.9715      5342.2921      6855.6937    
     65000   32500          297.57492      5531.0433      14362.283      8957.6159      7095.2275      1862.3883      2488.8108      5684.7715     -6673.2987     -61.122918     -3719.6145      4142.8422      67001.729      40.61583       40.61583       40.61583       1.245155       7075.8143      4628.202       4889.1137    
     66000   33000          293.59814      8670.9181      17893.319      9464.4153      7000.407       2464.0083      2477.2315      5707.4571     -6704.992      -61.496811     -3704.2729      4750.0814      66654.597      40.545566      40.545566      40.545566      1.2516396      8536.5171      9462.1178      8014.1194    
     67000   33500          301.53902      6043.3786      15134.045      9243.9704      7189.7454      2054.225       2507.2355      5681.4329     -6743.3902     -58.485038     -3701.5826      4369.0145      66829.023      40.580903      40.580903      40.580903      1.2483728      5081.3971      6957.0853      6091.6535    
     68000   34000          298.4715       5846.9413      14911.848      9243.7603      7116.605       2127.1553      2529.3281      5752.6767     -6732.9321     -63.258618     -3677.7296      4319.0708      66470.956      40.508296      40.508296      40.508296      1.2550976      6918.1437      5493.5547      5129.1254    
     69000   34500          300.59318      6929.7287      16087.6        9379.9145      7167.1935      2212.7211      2482.3668      5815.0415     -6774.469      -59.69454      -3700.7119      4450.1882      66371.338      40.48805       40.48805       40.48805       1.2569814      6763.7613      7056.0352      6969.3897    
     70000   35000          297.64794      7767.4979      16694.168      9139.6551      7096.9686      2042.6865      2466.9505      5692.3291     -6705.7908     -56.734888     -3650.9757      4296.9082      66688.264      40.552392      40.552392      40.552392      1.2510078      7165.1845      7959.2882      8178.0209    
     71000   35500          297.59392      7960.9614      16763.315      9064.5729      7095.6806      1968.8923      2576.7715      5605.1407     -6771.1146     -62.282724     -3638.2736      4258.6511      66309.897      40.475552      40.475552      40.475552      1.2581461      7980.5778      7939.8982      7962.4082    
     72000   36000          300.30698      6409.0401      15857.276      9662.509       7160.3694      2502.1397      2548.7579      5705.5622     -6727.615      -62.821106     -3667.048       4705.3037      66275.968      40.468648      40.468648      40.468648      1.2587901      5850.6135      8138.1885      5238.3182    
     73000   36500          300.89058      8991.4618      18167.7        9487.5123      7174.2843      2313.2279      2575.0453      5696.2531     -6662.0043     -66.901514     -3682.5795      4453.4148      66194.653      40.45209       40.45209       40.45209       1.2603365      8919.583       9397.5701      8657.2324    
     74000   37000          299.97669      8101.926       17112.367      9324.3151      7152.4942      2171.821       2499.7355      5754.1165     -6783.5842     -60.558832     -3713.1024      4475.2144      65912.026      40.394436      40.394436      40.394436      1.2657407      7572.2424      8356.4598      8377.0758    
     75000   37500          299.37443      7990.4963      16799.888      9114.8037      7138.1341      1976.6696      2526.7959      5668.0939     -6758.3385     -62.858307     -3673.7438      4276.7204      65947.6        40.401702      40.401702      40.401702      1.2650579      8101.0325      8185.2806      7685.1759    
     76000   38000          295.15514      7274.3406      15930.241      8919.8715      7037.5316      1882.34        2543.1286      5644.9598     -6693.5223     -63.439071     -3644.1502      4095.3632      66080.208      40.428764      40.428764      40.428764      1.2625193      7426.3758      7854.9636      6541.6825    
     77000   38500          301.46136      8171.3688      17317.312      9490.6788      7187.8939      2302.7849      2572.6703      5608.3416     -6660.3217     -60.151834     -3651.4778      4493.7243      65675.637      40.346088      40.346088      40.346088      1.2702966      7956.0914      8783.5077      7774.5073    
     78000   39000          303.46884      8417.8063      17388.994      9308.1975      7235.7592      2072.4384      2504.9837      5770.1855     -6791.3439     -62.222417     -3691.5483      4342.3838      65823.257      40.376294      40.376294      40.376294      1.2674477      9205.5935      7326.654       8721.1713    
     79000   39500          299.4439       7725.5389      16563.678      9160.7851      7139.7905      2020.9946      2558.8867      5731.2436     -6810.4933     -59.658575     -3678.2693      4279.2854      65704.754      40.35205       40.35205       40.35205       1.2697336      8806.6144      7417.5281      6952.474     
     80000   40000          297.73651      7438.9179      16585.869      9454.604       7099.0804      2355.5236      2527.5094      5704.739      -6745.8512     -60.162156     -3666.3708      4595.6594      65732.621      40.357753      40.357753      40.357753      1.2691953      5602.5573      8806.682       7907.5145    
     81000   40500          298.86992      8379.4963      17192.694      9218.0623      7126.1048      2091.9576      2561.0181      5715.3487     -6757.8602     -62.015125     -3702.5496      4338.0157      65255.458      40.259862      40.259862      40.259862      1.278476       8578.9075      7498.455       9061.1263    
     82000   41000          302.73679      8878.5665      17744.793      9276.4558      7218.3046      2058.1512      2633.893       5621.3511     -6645.6101     -59.313108     -3650.3032      4158.1335      65400.247      40.289616      40.289616      40.289616      1.2756456      9895.316       9601.4072      7138.9763    
     83000   41500          303.90133      7006.0411      15969.143      9279.1826      7246.0713      2033.1113      2552.3914      5632.8775     -6696.3642     -59.348168     -3716.865       4320.4197      65474.916      40.304943      40.304943      40.304943      1.2741908      6110.0559      8076.9904      6831.077     
     84000   42000          297.85641      8606.3179      17220.544      9016.3724      7101.9392      1914.4333      2555.9873      5649.4815     -6722.6926     -59.877267     -3632.812       4124.3463      65364.424      40.282259      40.282259      40.282259      1.2763447      8412.5431      8709.1017      8697.3091    
     85000   42500          299.46208      9599.1359      18536.599      9420.3934      7140.2239      2280.1695      2511.162       5714.2336     -6756.687      -59.963049     -3617.5279      4488.9519      65118.757      40.231729      40.231729      40.231729      1.2811598      9884.9868      10428.101      8484.3198    
     86000   43000          297.2675       8761.162       17812.614      9470.0576      7087.8975      2382.1601      2561.734       5764.897      -6794.9927     -59.612221     -3700.6611      4610.7951      65292.234      40.267424      40.267424      40.267424      1.2777559      8867.2515      6926.4646      10489.77     
     87000   43500          297.14625      9456.3485      18081.291      9117.087       7085.0065      2032.0805      2393.7543      5722.0564     -6714.7171     -65.02127      -3645.9061      4341.9142      64999.853      40.207227      40.207227      40.207227      1.2835034      9586.0412      8344.5663      10438.438    
     88000   44000          297.57548      7879.0999      16936.273      9427.4731      7095.2409      2332.2323      2478.203       5673.9584     -6695.9131     -58.136245     -3713.0142      4647.1344      65345.856      40.278444      40.278444      40.278444      1.2767074      9049.8422      6630.4732      7956.9841    
     89000   44500          294.77299      8828.9163      17603.395      9259.2108      7028.4196      2230.7912      2546.8658      5679.8664     -6735.0376     -61.559225     -3667.3377      4467.9935      64803.816      40.166765      40.166765      40.166765      1.2873862      9070.573       7159.2745      10256.901    
     90000   45000          303.10995      9511.4691      18741.456      9737.2016      7227.202       2509.9996      2453.6217      5688.1093     -6760.3477     -60.700162     -3692.3575      4881.6739      64911.895      40.189083      40.189083      40.189083      1.2852426      8359.4643      9175.4613      10999.482    
     91000   45500          302.9769       9034.8123      18221.915      9630.7638      7224.0296      2406.7342      2500.9304      5728.7791     -6696.0383     -62.753323     -3689.5836      4625.3999      65201.314      40.248724      40.248724      40.248724      1.2795376      8354.6275      8975.5949      9774.2147    
     92000   46000          301.26305      10665.129      19679.999      9581.19        7183.1654      2398.0246      2501.4667      5644.0033     -6727.4095     -63.621699     -3663.5215      4707.1073      64927.417      40.192286      40.192286      40.192286      1.2849354      10516.091      10673.529      10805.768    
     93000   46500          304.80201      10437.665      19317.515      9479.5679      7267.5467      2212.0212      2490.1532      5620.3358     -6769.853      -57.851565     -3657.8323      4587.0692      64628.672      40.130547      40.130547      40.130547      1.290875       10221.768      10615.451      10475.776    
     94000   47000          303.4759       9306.5731      17978.263      9179.2034      7235.9275      1943.2759      2538.132       5586.255      -6751.7589     -56.183351     -3659.1851      4286.0162      64829.191      40.172007      40.172007      40.172007      1.2868823      9397.632       8905.2568      9616.8305    
     95000   47500          299.47098      7617.5463      16585.117      9392.0275      7140.4361      2251.5914      2620.7093      5690.4141     -6770.4774     -58.906127     -3638.7115      4408.563       64747.717      40.155172      40.155172      40.155172      1.2885016      8844.8077      7224.2809      6783.5503    
     96000   48000          302.24681      10409.435      19412.444      9622.2908      7206.6216      2415.6692      2536.4681      5866.1216     -6813.6344     -65.080747     -3660.7042      4552.4988      64489.118      40.101641      40.101641      40.101641      1.2936684      10057.157      9422.3403      11748.807    
