LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5992444 4.5992444 4.5992444) to (46.138736 46.138736 46.138736)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5992444 4.5992444 4.5992444) to (46.138736 46.138736 46.138736)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.190 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30712778
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038045153
  estimated relative force accuracy = 1.1457185e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.85 | 28.85 | 28.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          301.198        303.11968      19898.184      19578.547      5511.6803      14066.867      2832.949       4117.9683      3973.3036      296.52649     -838.34344      11102.091     -7417.6276     -549.91127      72304.669      41.660273      41.660273      41.660273      1.1922769      715.90419     -652.35725      845.81211    
     11000   11000          297.36683      87.824573      19583.596      19491.168      5441.573       14049.595      2857.3791      4161.8376      3891.4447      295.64832     -836.87439      11094.685     -7414.5255     -550.99727      72162.157      41.632885      41.632885      41.632885      1.1946315     -1103.0568      821.45805      545.07247    
     12000   12000          297.1563      -620.25924      18772.02       19427.011      5437.7205      13989.291      2815.6456      4102.8018      3931.4748      304.7742      -844.0387       11094.822     -7416.1889     -549.1265       72408.001      41.68011       41.68011       41.68011       1.1905754     -586.91843     -649.67955     -624.17973    
     13000   13000          304.94207     -1196.3208      18407.693      19673.57       5580.1937      14093.377      2828.8807      4229.6271      3970.8903      321.63404     -953.12321      11111.403     -7415.9356     -548.01295      72555.133      41.708322      41.708322      41.708322      1.1881611     -872.45373     -1856.0173     -860.49138    
     14000   14000          300.76973     -1859.2395      17610.849      19576.566      5503.8433      14072.723      2804.382       4124.6873      4005.5086      329.96135     -873.8395       11097.529     -7415.5061     -548.46544      72495.274      41.696848      41.696848      41.696848      1.1891421     -1972.3225     -1887.3701     -1718.0258    
     15000   15000          295.4691       1333.8919      20824.608      19425.802      5406.8461      14018.956      2820.9275      4153.5421      3865.8291      321.55004     -821.82199      11096.101     -7417.1717     -552.96544      71905.311      41.583431      41.583431      41.583431      1.1988987      614.03682      179.3025       3208.3363    
     16000   16000          300.56006     -506.4045       19069.268      19600.378      5500.0065      14100.371      2827.655       4204.0322      3932.2586      315.18538     -854.38226      11094.875     -7419.2522     -552.90188      71913.577      41.585025      41.585025      41.585025      1.1987609     -1423.3208     -520.09814      424.20539    
     17000   17000          299.80317     -365.0489       19083.979      19466.062      5486.156       13979.906      2803.7854      4150.2418      3911.0125      307.96826     -871.96191      11096.618     -7417.7581     -554.02305      71768.046      41.556954      41.556954      41.556954      1.2011917     -718.39329      243.07314     -619.82655    
     18000   18000          303.0866      -903.86359      18630.003      19584.755      5546.2401      14038.515      2783.4488      4157.5726      3973.6721      327.36895     -874.74057      11089.276     -7418.0829     -548.96815      72428.887      41.684117      41.684117      41.684117      1.1902321     -677.24003     -1226.3783     -807.97242    
     19000   19000          302.44835     -419.69465      19164.75       19605.678      5534.5608      14071.117      2839.4742      4111.0463      3999.2918      317.89137     -868.98994      11091.768     -7419.3641     -551.95153      72037.398      41.608878      41.608878      41.608878      1.1967004      162.57599     -2976.2962      1554.6363    
     20000   20000          299.74935     -1355.3802      18084.611      19514.209      5485.1712      14029.038      2712.5277      4247.0977      3974.7604      316.09022     -893.12867      11090.802     -7419.1119     -549.77128      72323.079      41.663809      41.663809      41.663809      1.1919734     -870.45786     -2773.5237     -422.15905    
     21000   21000          303.16392      442.44447      20064.217      19598.521      5547.6551      14050.866      2872.2819      4181.1071      3844.7117      317.35409     -816.03755      11072.657     -7421.2079     -550.92425      72171.722      41.634724      41.634724      41.634724      1.1944731      750.59931     -14.118031      590.85214    
     22000   22000          303.63726     -529.98972      19021.099      19580.75       5556.3168      14024.433      2849.8184      4111.2443      3912.2452      307.67638     -812.69055      11078.227     -7422.0873     -549.14282      72405.848      41.679697      41.679697      41.679697      1.1906108      946.78634     -1322.6673     -1214.0882    
     23000   23000          299.59077     -382.62515      19114.263      19520.272      5482.2693      14038.003      2844.7966      4167.3425      3918.3519      314.22288     -849.95716      11068.164     -7424.9171     -546.47776      72758.958      41.747341      41.747341      41.747341      1.1848326     -428.75179     -1288.8737      569.75005    
     24000   24000          298.83978      321.92608      19950.901      19612.19       5468.5269      14143.663      2886.5569      4141.4212      3968.0006      303.94743     -816.69497      11082.125     -7421.6935     -551.14003      72143.466      41.62929       41.62929       41.62929       1.194941       81.32812       985.0479      -100.59778    
     25000   25000          300.97094     -673.38079      18810.534      19518.628      5507.5253      14011.103      2837.0608      4134.741       3943.6993      312.98917     -878.27443      11085.157     -7424.27       -551.44836      72103.128      41.621529      41.621529      41.621529      1.1956095     -2206.5949     -447.41463      633.8672     
     26000   26000          301.88072     -1507.4006      17949.747      19546.365      5524.1734      14022.192      2843.8621      4070.3894      4008.8083      323.68386     -882.42329      11079.216     -7421.3443     -547.47271      72626.728      41.722036      41.722036      41.722036      1.1869898     -1797.6669     -2083.481      -641.05369    
     27000   27000          300.35205     -64.797651      19595.612      19663.919      5496.2002      14167.718      2888.326       4224.9484      3933.0314      316.51869     -860.38464      11087.078     -7421.7994     -550.08903      72281.303      41.655785      41.655785      41.655785      1.1926623      467.89222      214.42815     -876.71332    
     28000   28000          297.19815     -848.7258       18550.716      19441.759      5438.4863      14003.272      2836.0359      4136.3561      3905.7758      328.25583     -873.63292      11089.711     -7419.2298     -552.33673      71987.159      41.599203      41.599203      41.599203      1.1975356     -1661.6587     -89.352778     -795.1659     
     29000   29000          296.63422     -1186.6598      18187.841      19445.772      5428.1669      14017.605      2779.0248      4196.3901      3907.1701      311.26165     -853.53562      11096.454     -7419.16       -547.02128      72686.665      41.73351       41.73351       41.73351       1.186011       621.40372     -1581.7931     -2599.59      
     30000   30000          302.72772      680.50044      20300.084      19576.499      5539.673       14036.826      2803.107       4178.8317      3834.0733      311.17212     -779.82885      11105.329     -7415.8583     -545.34809      72909.675      41.776147      41.776147      41.776147      1.1823833      144.52657      1066.1157      830.85902    
     31000   31000          296.56694     -1225.7917      18220.329      19524.885      5426.9357      14097.95       2834.6281      4148.659       3974.5177      311.76384     -844.54064      11089.677     -7416.7555     -544.86488      72974.335      41.788493      41.788493      41.788493      1.1813356     -987.04398     -2396.4696     -293.86158    
     32000   32000          295.16387     -1503.2586      17891.005      19475.435      5401.2607      14074.175      2811.9946      4190.3992      3921.5178      315.32023     -830.53708      11083.15      -7417.6702     -550.16815      72270.908      41.653788      41.653788      41.653788      1.1928338     -706.92317     -3665.4303     -137.42238    
     33000   33000          300.63798      99.990882      19609.17       19503.562      5501.4323      14002.129      2834.9879      4119.5242      3921.0707      306.8513      -857.75446      11095.137     -7417.6868     -549.02973      72420.763      41.682558      41.682558      41.682558      1.1903656     -2305.4963      518.31127      2087.1577    
     34000   34000          297.46253      41.543095      19437.379      19393.406      5443.3242      13950.082      2824.4851      4154.0843      3814.3378      314.42364     -811.29436      11076.013     -7421.9674     -547.83401      72578.831      41.712862      41.712862      41.712862      1.1877731     -556.46709     -636.47234      1317.5687    
     35000   35000          292.99153     -294.68964      19127.728      19441.577      5361.5085      14080.069      2843.0541      4145.3953      3921.6684      319.19232     -818.89423      11087.128     -7417.4751     -544.47511      73026.574      41.798463      41.798463      41.798463      1.1804906     -796.61726      136.25156     -223.70323    
     36000   36000          302.1073       46.805107      19643.811      19594.266      5528.3198      14065.946      2853.2308      4114.479       3934.6587      324.59116     -819.95566      11079.388     -7420.4456     -547.80791      72582.289      41.713525      41.713525      41.713525      1.1877165      570.76252      1173.4837     -1603.8309    
     37000   37000          297.90914     -399.25477      19115.803      19541.669      5451.4968      14090.172      2917.9055      4088.9891      3857.2748      324.00368     -761.53066      11081.317     -7417.7874     -543.6407       73138.66       41.819837      41.819837      41.819837      1.1786815     -205.03833     -823.38249     -169.3435     
     38000   38000          299.38368      280.45276      19697.72       19400.397      5478.4798      13921.917      2817.5719      4066.4341      3938.6044      296.45555     -862.98599      11086.392     -7420.5551     -546.97325      72693.047      41.734732      41.734732      41.734732      1.1859069      1380.2295     -1184.3029      645.4317     
     39000   39000          301.8816       202.87876      19805.967      19591.622      5524.1896      14067.433      2840.5467      4102.1527      3926.5402      314.13506     -777.62263      11082.22      -7420.5396     -548.85624      72443.654      41.68695       41.68695       41.68695       1.1899894     -567.71778      2062.9689     -886.61484    
     40000   40000          303.19043     -420.82471      18955.369      19402.967      5548.1402      13854.826      2822.479       4082.2719      3842.0743      295.83703     -842.57101      11072.8       -7418.0652     -545.18997      72930.821      41.780186      41.780186      41.780186      1.1820405     -1905.8287     -237.82108      881.1757     
     41000   41000          301.61423      1469.0687      21086.587      19526.593      5519.2969      14007.296      2860.0838      4125.5089      3839.6292      310.21719     -773.37004      11066.535     -7421.3079     -546.07732      72812.312      41.757543      41.757543      41.757543      1.1839644      1296.0815      2258.8135      852.31118    
     42000   42000          300.06238      698.40452      20303.704      19556.377      5490.8994      14065.477      2922.8898      4139.5409      3751.871       311.75936     -724.95801      11079.856     -7415.4817     -541.91458      73371.623      41.864191      41.864191      41.864191      1.174939       352.60497     -538.00352      2280.6121    
     43000   43000          298.98887     -829.73933      18585.368      19467.674      5471.255       13996.419      2895.8691      4100.724       3839.2997      310.12717     -810.18228      11077.538     -7416.9574     -545.32744      72912.435      41.776675      41.776675      41.776675      1.1823386     -1024.0504     -1130.83       -334.33766    
     44000   44000          304.91129      546.0578       20186.629      19604.042      5579.6304      14024.411      2847.9082      4146.2876      3801.5321      300.95132     -750.76792      11094.81      -7416.3101     -543.51652      73155.37       41.823021      41.823021      41.823021      1.1784122     -820.70923      1902.3017      556.5809     
     45000   45000          298.34369     -357.7002       19097.513      19478.494      5459.4488      14019.046      2826.3321      4068.1538      3956.3212      325.89752     -821.09651      11081.257     -7417.8199     -544.44         73031.284      41.799361      41.799361      41.799361      1.1804144     -433.31073     -530.03605     -109.75383    
     46000   46000          297.74977     -698.00147      18682.166      19427.977      5448.5805      13979.397      2825.4306      4089.9902      3878.2655      309.11325     -790.85724      11084.974     -7417.5194     -542.70339      73264.979      41.843899      41.843899      41.843899      1.1766493     -310.13617     -867.05507     -916.81316    
     47000   47000          297.12425      93.492303      19469.747      19370.408      5437.134       13933.274      2802.678       4151.1468      3850.8711      308.59665     -858.81943      11092.823     -7414.0221     -545.74839      72856.196      41.765931      41.765931      41.765931      1.1832512     -183.99777      558.57614     -94.10146     
     48000   48000          298.84248      825.89062      20320.72       19442.935      5468.5762      13974.359      2861.7541      4090.0722      3817.8211      312.257       -774.16295      11084.147     -7417.5298     -545.59362      72876.864      41.76988       41.76988       41.76988       1.1829156     -712.58226      1552.0429      1638.2112    
     49000   49000          295.00824      11.680789      19383.579      19371.119      5398.4127      13972.706      2831.1983      4078.9711      3848.5963      322.39242     -773.99361      11083.979     -7418.4372     -543.59053      73145.409      41.821123      41.821123      41.821123      1.1785727     -1275.8848      2807.6433     -1496.7161    
     50000   50000          300.24707      397.25565      19948.298      19523.882      5494.2791      14029.603      2878.7535      4058.806       3908.8946      324.64214     -811.64256      11089.289     -7419.1396     -542.76615      73256.506      41.842286      41.842286      41.842286      1.1767854     -282.87474      573.67139      900.9703     
     51000   51000          295.81919     -809.42539      18465.365      19325.201      5413.2525      13911.948      2832.5208      4060.7255      3809.3377      299.86185     -751.36468      11078.99      -7418.123      -545.87868      72838.807      41.762608      41.762608      41.762608      1.1835337     -1190.8167     -1045.8556     -191.60382    
     52000   52000          301.13224      579.12987      20158.849      19541.326      5510.4769      14030.849      2822.2999      4142.742       3909.5989      313.71229     -826.25888      11085.993     -7417.2378     -543.82322      73114.112      41.815157      41.815157      41.815157      1.1790772      2039.1126      578.3019      -880.02487    
     53000   53000          297.29318      366.10818      19854.403      19465.128      5440.2252      14024.902      2873.8601      4146.1231      3824.9852      323.19411     -811.17957      11083.763     -7415.8439     -545.36431      72907.506      41.775733      41.775733      41.775733      1.1824185     -1152.0084      1434.9611      815.37183    
     54000   54000          307.80309      187.95063      19850.245      19650.443      5632.5482      14017.895      2874.8228      4134.3009      3809.105       300.73761     -754.52073      11071.247     -7417.7982     -545.4806       72891.964      41.772764      41.772764      41.772764      1.1826706      1270.1612     -694.90246     -11.406872    
     55000   55000          306.43302      301.99562      19886.866      19566.696      5607.477       13959.219      2887.7592      4071.1533      3844.2817      304.04272     -816.75165      11084.718     -7415.9842     -546.95875      72694.974      41.7351        41.7351        41.7351        1.1858754      1461.7296      9.7230345     -565.46582    
     56000   56000          300.77197      263.84105      19836.854      19555.224      5503.8842      14051.34       2846.2288      4135.2068      3858.7263      314.1757      -771.15017      11085.194     -7417.0419     -543.24894      73191.403      41.829887      41.829887      41.829887      1.1778321      709.54571     -601.36824      683.34567    
     57000   57000          301.74937     -280.66489      19156.927      19455.534      5521.7699      13933.764      2872.342       4118.578       3755.9076      299.43759     -785.47052      11085.15      -7412.1806     -545.03416      72951.669      41.784167      41.784167      41.784167      1.1817027     -258.11392      82.517925     -666.39866    
     58000   58000          308.95232     -648.60013      18943.808      19635.572      5653.5781      13981.993      2835.4801      4138.4912      3869.4743      304.21735     -825.2773       11079.007     -7419.399      -543.69373      73131.526      41.818477      41.818477      41.818477      1.1787964     -1509.9212      426.39342     -862.27259    
     59000   59000          298.02782     -58.17164       19444.164      19505.854      5453.6685      14052.186      2855.5185      4097.8516      3888.7712      322.49533     -779.00734      11084.066     -7417.5103     -546.80661      72715.2        41.738971      41.738971      41.738971      1.1855456      626.60802     -861.6466       60.523659    
     60000   60000          292.01768     -907.85547      18344.359      19308.779      5343.6878      13965.091      2788.554       4136.541       3883.9761      308.85244     -827.12656      11093.856     -7419.5614     -545.86535      72840.586      41.762948      41.762948      41.762948      1.1835048     -512.50977     -1304.3732     -906.68339    
     61000   61000          299.30237      447.94583      19892.524      19416.394      5476.9918      13939.403      2771.4175      4112.3481      3878.1321      316.28077     -820.93323      11098.859     -7416.7016     -545.55067      72882.601      41.770976      41.770976      41.770976      1.1828225      53.345674      85.3245        1205.1673    
     62000   62000          299.12151      930.16993      20623.034      19627.881      5473.6823      14154.199      2911.6581      4182.2275      3821.9819      321.80699     -733.82594      11070.671     -7420.3201     -542.00997      73358.71       41.861735      41.861735      41.861735      1.1751458      502.31023      772.36889      1515.8307    
     63000   63000          297.31713      1090.0832      20566.919      19401.951      5440.6635      13961.287      2890.1384      4142.4816      3712.7522      310.86039     -759.92336      11083.069     -7418.0915     -542.60067      73278.848      41.846539      41.846539      41.846539      1.1764266      0.12319671     1599.1833      1670.9432    
     64000   64000          300.62203      1166.043       20729.735      19481.554      5501.1404      13980.414      2835.1644      4076.9546      3773.4352      326.32532     -711.38831      11096.455     -7416.5317     -541.71642      73398.462      41.869295      41.869295      41.869295      1.1745094      253.3363       1015.7502      2229.0425    
     65000   65000          303.23571     -163.06378      19425.629      19600.388      5548.9687      14051.42       2867.342       4143.8617      3803.2696      317.24616     -757.05769      11091.491     -7414.733      -541.0695       73486.219      41.885976      41.885976      41.885976      1.1731068     -1393.4256      218.90107      685.33321    
     66000   66000          301.14471      1028.2169      20537.999      19438.474      5510.7051      13927.769      2831.4077      4136.9935      3760.0915      285.81752     -774.73097      11100.777     -7412.5876     -542.26882      73323.692      41.855073      41.855073      41.855073      1.1757071      484.11081      1382.2208      1218.319     
     67000   67000          297.51348      241.34329      19704.618      19447.071      5444.2565      14002.814      2787.6954      4158.291       3783.08        328.74789     -719.4055       11085.217     -7420.8112     -543.3925       73172.066      41.826203      41.826203      41.826203      1.1781433      159.19217      200.12427      364.71343    
     68000   68000          296.44129      378.85176      19743.479      19341.129      5424.6364      13916.493      2798.0129      4091.6916      3847.6324      315.23417     -799.02683      11085.292     -7422.3437     -546.00925      72821.389      41.759279      41.759279      41.759279      1.1838168      640.0333      -13.231519      509.75348    
     69000   69000          298.82926     -1856.3307      17503.586      19486.537      5468.3343      14018.203      2763.9701      4132.7775      3902.4782      317.72192     -769.6016       11089.578     -7418.721      -542.84786      73245.48       41.840186      41.840186      41.840186      1.1769625     -2268.4508     -1296.3541     -2004.1872    
     70000   70000          296.50566     -815.916        18454.871      19326.625      5425.8143      13900.81       2763.3466      4065.648       3857.8615      312.42829     -766.80611      11086.404     -7418.0719     -542.73304      73260.975      41.843137      41.843137      41.843137      1.1767136     -625.26368     -1538.5514     -283.93289    
     71000   71000          299.11863      871.38022      20401.117      19475.969      5473.6296      14002.34       2798.289       4140.4606      3831.4901      324.69076     -764.44402      11088.724     -7416.8701     -546.17442      72799.367      41.755069      41.755069      41.755069      1.1841749     -223.56616      1057.4056      1780.3012    
     72000   72000          303.38125      130.56326      19648.805      19509.828      5551.632       13958.196      2828.1665      4056.0258      3862.6269      324.97077     -781.18864      11085.454     -7417.8588     -544.77074      72986.945      41.7909        41.7909        41.7909        1.1811315     -767.0954       460.17339      698.61179    
     73000   73000          298.80794      708.95071      20269.587      19509.451      5467.9442      14041.507      2770.424       4133.188       3929.5127      330.70158     -785.17109      11085.019     -7422.1667     -540.82892      73518.909      41.892186      41.892186      41.892186      1.1725852     -22.821149      1930.2338      219.43947    
     74000   74000          298.30504     -84.600555      19252.865      19342.366      5458.7415      13883.625      2812.3551      4083.887       3881.375       309.16348     -880.89703      11092.136     -7414.3944     -548.12577      72540.198      41.70546       41.70546       41.70546       1.1884057     -133.42505     -899.52922      779.1526     
     75000   75000          302.08282      705.5006       20151.45       19403.036      5527.8718      13875.164      2792.1827      4125.5511      3783.8862      313.21356     -803.42827      11084.879     -7421.12       -546.626        72739.225      41.743567      41.743567      41.743567      1.185154      -677.91799      1305.2744      1489.1454    
     76000   76000          293.96889      1036.6354      20470.507      19367.593      5379.3934      13988.2        2832.5505      4128.9112      3850.2077      313.47079     -811.66479      11092.474     -7417.7496     -545.02892      72952.371      41.7843        41.7843        41.7843        1.1816913      792.21412      61.555049      2256.1369    
     77000   77000          304.36152      2319.734       21985.009      19519.591      5569.5701      13950.02       2875.5397      4062.2802      3792.9348      306.54309     -749.19425      11082.828     -7420.911      -545.61012      72874.66       41.769459      41.769459      41.769459      1.1829514      3394.4604      814.23955      2750.5022    
     78000   78000          296.2185       800.42942      20216.518      19364.525      5420.5596      13943.965      2754.1185      4113.8913      3845.2527      305.56435     -739.95617      11082.257     -7417.1622     -544.78098      72985.573      41.790639      41.790639      41.790639      1.1811537      2576.1085     -1051.8287      877.00839    
     79000   79000          295.41373     -1129.0352      18207.71       19403.744      5405.8329      13997.912      2759.262       4168.0315      3941.0422      312.43283     -854.1076       11091.68      -7420.4298     -547.39224      72637.405      41.72408       41.72408       41.72408       1.1868153     -286.94908     -1189.7224     -1910.434     
     80000   80000          301.34619      304.54226      19807.643      19484.166      5514.3921      13969.774      2808.7165      4110.6663      3822.2083      312.42906     -755.09035      11088.301     -7417.457      -545.93262      72831.611      41.761232      41.761232      41.761232      1.1836506     -688.93538      1185.4704      417.0918     
     81000   81000          302.75417      921.71812      20424.838      19443.567      5540.157       13903.41       2779.0989      4128.2712      3793.3174      294.09701     -765.78506      11092.322     -7417.9107     -544.68336      72998.653      41.793135      41.793135      41.793135      1.1809421      2526.3571      1429.7414     -1190.9442    
     82000   82000          310.41623     -705.56394      18936.592      19687.585      5680.3665      14007.219      2810.0275      4195.3729      3836.4844      303.00465     -814.80168      11093.774     -7416.6435     -544.79777      72983.324      41.790209      41.790209      41.790209      1.1811901     -433.89055     -2019.7225      336.92122    
     83000   83000          301.46881     -1016.292       18426.344      19511.33       5516.636       13994.694      2752.9843      4099.6531      3946.515       313.00307     -795.95651      11092.626     -7414.1317     -543.16203      73203.114      41.832118      41.832118      41.832118      1.1776437     -1342.5898     -595.52328     -1110.7628    
     84000   84000          301.17099      364.2652       19940.748      19554.286      5511.186       14043.1        2821.2225      4151.209       3874.1637      306.42785     -795.75324      11100.342     -7414.5119     -546.56884      72746.833      41.745022      41.745022      41.745022      1.18503       -687.78768     -29.245681      1809.829     
     85000   85000          302.77803     -1000.4463      18426.598      19495.293      5540.5936      13954.7        2859.8896      4049.3231      3875.3672      297.87814     -791.60657      11082.519     -7418.6705     -542.84375      73246.035      41.840292      41.840292      41.840292      1.1769536     -1755.9358     -1331.8658      86.462761    
     86000   86000          301.51336     -501.16799      19022.754      19556.477      5517.4512      14039.026      2836.8398      4098.3441      3892.0061      309.93099     -747.74381      11071.416     -7421.7673     -544.50537      73022.516      41.797688      41.797688      41.797688      1.1805562     -1075.4478     -1384.0895      956.03333    
     87000   87000          302.56004      1189.0918      20752.813      19488.48       5536.6045      13951.876      2862.225       4088.8562      3843.8934      299.99238     -816.782        11092.289     -7418.5981     -545.36684      72907.168      41.775669      41.775669      41.775669      1.182424       1469.8422      1028.5215      1068.9118    
     88000   88000          301.18304      944.72893      20487.925      19479.838      5511.4066      13968.431      2859.5661      4162.8866      3781.5309      315.18796     -824.40484      11090.483     -7416.8187     -543.43066      73166.928      41.825224      41.825224      41.825224      1.1782261      828.7156       856.00737      1149.4638    
     89000   89000          303.75905     -624.29602      18905.035      19571.025      5558.5455      14012.48       2895.6251      4069.9979      3854.7245      306.91345     -785.57561      11093.388     -7422.5934     -543.57292      73147.779      41.821575      41.821575      41.821575      1.1785345     -1095.7526     -354.72822     -422.40723    
