LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.76 | 31.76 | 31.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           302.57187      908.17177      16662.143      15321.87       5861.5083      9460.3614      2885.3755      2942.1859      2277.2875      223.95675      509.85149      621.70428      101192.74      46.5997        46.5997        46.5997        0.87175881     2088.5818     -240.41106      876.34458    
     11000   5500           301.27208      1366.4332      17388.072      15425.944      5836.3285      9589.6158      2876.9663      3014.8729      2285.877       221.9303       438.74214      751.22717      98460.726      46.1765        46.1765        46.1765        0.89594771     1466.1834      1321.2399      1311.8765    
     12000   6000           298.50291      629.28943      16025.698      15149.144      5782.6833      9366.4605      2841.9872      3008.0546      2344.4957      225.16355      461.81403      484.94541      95510.778      45.710657      45.710657      45.710657      0.92361998     966.42323     -68.339085      989.78415    
     13000   6500           303.12569      1505.4531      17446.546      15427.405      5872.2372      9555.168       2878.9159      2996.1158      2335.9405      234.0652       419.35394      690.77663      91965.196      45.137881      45.137881      45.137881      0.95922878     1681.4533      590.32766      2244.5785    
     14000   7000           304.40268      1114.8861      16705.471      15245.196      5896.9753      9348.2205      2769.2245      2993.7143      2420.4783      231.45761      411.46843      521.87732      89810.736      44.782612      44.782612      44.782612      0.98223961     1618.1907      648.90619      1077.5613    
     15000   7500           303.16039      1794.835       17773.679      15464.985      5872.9092      9592.0754      2857.5552      3071.041       2351.5962      240.61469      426.97571      644.2925       88199.486      44.513186      44.513186      44.513186      1.0001834      2996.7401      1047.3123      1340.4527    
     16000   8000           301.58184      2271.4631      18164.54       15305.091      5842.3292      9462.7619      2866.126       3029.1205      2332.3291      220.91706      374.50606      639.76324      86317.872      44.194366      44.194366      44.194366      1.0219861      2782.3358      1083.657       2948.3966    
     17000   8500           294.54997      1136.5961      16747.735      15345.484      5706.1059      9639.3784      2810.0148      3007.4471      2426.4271      227.59927      349.1497       818.74038      84594.77       43.898314      43.898314      43.898314      1.0428028      1317.7631      603.7423       1488.2829    
     18000   9000           298.4601       1193.8598      17012.769      15554.943      5781.8539      9773.0888      2861.2263      3010.9268      2397.8104      224.46868      287.64461      991.01207      83729.132      43.748067      43.748067      43.748067      1.0535839      1530.2904      1172.7678      878.52111    
     19000   9500           303.94641      871.76455      16440.755      15398.236      5888.1364      9510.0992      2803.1403      3037.9475      2482.5325      220.51863      271.01359      694.94666      81999.07       43.444651      43.444651      43.444651      1.075813       791.27792      2346.2236     -522.20789    
     20000   10000          296.55951      2345.4774      17839.472      15069.92       5745.0352      9324.885       2800.3307      3070.4523      2340.7824      229.20944      259.09874      625.01145      80965.93       43.26142       43.26142       43.26142       1.0895405      1896.1734      2618.0903      2522.1685    
     21000   10500          297.86894      482.07378      15887.322      15324.35       5770.4018      9553.9485      2786.1103      3062.5918      2464.0574      222.81758      160.79665      857.57471      80075.009      43.102156      43.102156      43.102156      1.1016628      784.33232      219.62181      442.26721    
     22000   11000          302.15243      2846.1704      18695.676      15400.692      5853.3828      9547.3094      2751.3974      3020.54        2496.5467      231.15597      219.10774      828.56157      79380.987      42.977271      42.977271      42.977271      1.1112946      2217.3075      3585.7762      2735.4276    
     23000   11500          302.15746      768.85041      16214.116      15328.595      5853.4802      9475.1144      2830.3157      2956.7861      2492.2638      228.63249      160.92936      806.18694      78973.457      42.903598      42.903598      42.903598      1.1170293      1021.1165      795.65116      489.78355    
     24000   12000          299.71217      2265.3028      17766.994      15188.023      5806.1094      9381.9141      2762.9295      3051.816       2469.9469      232.78238      131.39919      733.04018      78062.831      42.738056      42.738056      42.738056      1.1300597      1163.2232      2758.0053      2874.6797    
     25000   12500          298.28079      3654.3733      19362.949      15244.071      5778.3804      9465.6909      2784.9836      2990.4582      2499.1553      232.27201      93.011876      865.80994      77284.089      42.595465      42.595465      42.595465      1.1414466      4841.1444      2925.9629      3196.0127    
     26000   13000          296.96024      2118.3987      17390.753      15032.57       5752.7982      9279.7715      2825.8424      3046.4784      2528.931       233.57323      81.457731      563.48873      76329.761      42.419411      42.419411      42.419411      1.1557178      2860.9437      1667.5437      1826.7086    
     27000   13500          300.74753      1857.2806      17316.315      15245.818      5826.1667      9419.651       2845.0143      3017.7873      2517.8433      229.52764      64.572172      744.90638      76440.103      42.439842      42.439842      42.439842      1.1540495      2056.1572      1131.5195      2384.1649    
     28000   14000          298.53563      2327.6048      17685.372      15122.492      5783.3171      9339.1749      2776.0999      3043.3504      2493.1169      211.02608      68.78695       746.79468      75499.337      42.265017      42.265017      42.265017      1.1684296      1043.5889      3475.1596      2464.0659    
     29000   14500          299.18987      2956.9914      18057.881      14811.034      5795.9913      9015.0428      2826.7739      3029.2358      2400.5519      217.47738      47.19097       493.8128       75289.757      42.225872      42.225872      42.225872      1.1716821      2158.145       2867.4669      3845.3622    
     30000   15000          306.72657      2491.8504      17992.662      15260.374      5941.9943      9318.3793      2778.9539      3028.8109      2485.9278      227.67855      16.671565      780.33657      75184.551      42.206195      42.206195      42.206195      1.1733217      1481.2183      2347.6353      3646.6975    
     31000   15500          305.41256      5731.2945      21300.526      15106.448      5916.539       9189.909       2778.7587      3070.1511      2326.7645      223.42552      22.187435      768.62174      74105.093      42.00323       42.00323       42.00323       1.1904129      5278.1279      6779.505       5136.2506    
     32000   16000          304.88364      2699.5633      18043.509      15126.51       5906.2925      9220.2175      2767.3108      3073.381       2473.555       228.28681     -70.97682       748.66062      74091.253      42.000615      42.000615      42.000615      1.1906353      1056.0971      4508.5919      2534.0009    
     33000   16500          299.90176      2621.5729      17884.512      15072.44       5809.7822      9262.6578      2789.2434      3027.9301      2539.7458      228.05699     -26.062475      703.74395      73551.003      41.898281      41.898281      41.898281      1.1993808      1208.4414      3802.2564      2854.0209    
     34000   17000          298.76296      2905.553       18222.791      15101.783      5787.7212      9314.062       2818.0131      3022.5106      2440.2465      219.97247     -63.791229      877.11048      73652.953      41.91763       41.91763       41.91763       1.1977206      3388.6935      2783.0783      2544.8871    
     35000   17500          295.03676      3430.5513      18390.549      14717.256      5715.536       9001.7201      2753.3332      3000.7842      2396.0331      229.5337      -89.205358      711.24125      73420.229      41.873434      41.873434      41.873434      1.2015171      3897.181       3601.0175      2793.4554    
     36000   18000          296.5963       1410.8803      16459.149      14965.704      5745.7478      9219.9561      2768.0642      3035.5428      2563.7784      219.29424     -139.30519      772.58171      72581.062      41.713289      41.713289      41.713289      1.2154088      639.69683      1385.4652      2207.4789    
     37000   18500          302.51734      4193.5215      19557.775      15104.358      5860.452       9243.9061      2762.954       3044.5552      2464.7747      242.57619     -76.493953      805.54006      72817.975      41.758626      41.758626      41.758626      1.2114545      4552.9392      3473.6481      4553.9772    
     38000   19000          300.71852      1767.6145      16831.662      14965.083      5825.6048      9139.4784      2774.5773      3008.267       2556.616       228.6915      -131.78296      703.10953      72407.381      41.679991      41.679991      41.679991      1.2183242      2700.5391      2168.2282      434.07626    
     39000   19500          298.86007      4005.2664      19284.727      15077.02       5789.6022      9287.4176      2801.286       2993.3161      2509.4233      226.44968     -88.227735      845.17017      72034.119      41.608247      41.608247      41.608247      1.2246372      2523.8098      4677.8127      4814.1765    
     40000   20000          299.50791      4604.4477      19659.418      14820.337      5802.1525      9018.1848      2844.532       3044.0265      2402.5964      234.08409     -136.33067      629.27654      72062.518      41.613714      41.613714      41.613714      1.2241546      3832.2985      4742.7274      5238.3173    
     41000   20500          297.58925      3634.2007      18537.191      14742.543      5764.9836      8977.5598      2806.3193      3002.8652      2477.3357      229.65478     -155.11089      616.49578      71595.644      41.523651      41.523651      41.523651      1.2321373      3419.1136      3761.3807      3722.1079    
     42000   21000          303.45796      3637.2378      18815.147      15031.482      5878.674       9152.8077      2881.6297      3075.6384      2523.2299      237.91508     -159.74512      594.13982      71328.841      41.472007      41.472007      41.472007      1.236746       1828.876       3067.8788      6014.9586    
     43000   21500          302.2652       4572.6433      19711.387      14959.215      5855.5674      9103.6474      2860.6243      3008.6687      2425.3144      232.1662      -149.08783      725.96155      71260.509      41.45876       41.45876       41.45876       1.237932       5038.2361      3592.4323      5087.2615    
     44000   22000          301.05131      3378.4464      18404.468      14900.845      5832.0515      9068.7937      2813.1998      2986.0055      2519.4903      243.30898     -184.33458      691.12362      71108.984      41.429354      41.429354      41.429354      1.2405699      3646.5272      3968.9456      2519.8665    
     45000   22500          299.89364      4599.1517      19596.694      14829.64       5809.6249      9020.0155      2791.1815      3023.2566      2480.1382      229.82556     -225.78887      721.40252      71071.656      41.422103      41.422103      41.422103      1.2412214      5072.8379      3761.3986      4963.2187    
     46000   23000          301.18075      4496.1469      19558.686      14887.419      5834.5593      9052.8597      2846.698       3009.9978      2482.8244      232.75283     -222.22115      702.80784      71239.076      41.454603      41.454603      41.454603      1.2383044      2961.4087      6327.2686      4199.7635    
     47000   23500          298.082        3198.721       18110.863      14816.025      5774.5292      9041.4953      2842.6228      3017.7021      2549.8043      232.33432     -252.95445      651.98622      70628.812      41.335891      41.335891      41.335891      1.2490039      3153.816       2954.149       3488.198     
     48000   24000          306.74018      6427.6517      21796.582      15185.903      5942.2579      9243.6455      2943.1515      3064.662       2430.3426      235.7651      -191.35263      761.07699      70520.898      41.314828      41.314828      41.314828      1.2509152      5516.2582      7698.4999      6068.1971    
     49000   24500          298.08687      4623.8651      19719.283      14980.562      5774.6237      9205.9378      2862.2009      3073.6786      2434.8571      242.84808     -218.21009      810.56332      70271.651      41.266096      41.266096      41.266096      1.2553521      5146.2812      3624.1626      5101.1515    
     50000   25000          300.27076      5199.7796      20318.862      15006.959      5816.9306      9190.0287      2920.5497      2975.6067      2474.2106      225.96401     -220.80773      814.50548      70046.963      41.222067      41.222067      41.222067      1.2593788      4849.0602      5824.1578      4926.1207    
     51000   25500          300.98083      4133.4707      19133.913      14925.209      5830.6863      9094.5231      2919.3881      3010.3813      2492.0125      227.62414     -271.44321      716.56022      69816.425      41.176795      41.176795      41.176795      1.2635374      3330.7164      4123.2115      4946.4841    
     52000   26000          300.13404      4575.7701      19674.182      14999.517      5814.282       9185.2349      2942.3019      2995.4754      2499.618       239.6387      -184.80271      693.00364      70050.374      41.222737      41.222737      41.222737      1.2593175      3722.9294      4513.5795      5490.8015    
     53000   26500          301.03349      5161.9025      20187.538      14944.98       5831.7064      9113.2731      2869.8994      3003.201       2453.8594      221.88549     -185.8259       750.25377      69639.817      41.142045      41.142045      41.142045      1.2667417      6162.2264      4760.937       4562.5442    
     54000   27000          309.36154      6048.54        21204.17       15063.537      5993.0397      9070.4976      2942.5202      3056.7074      2365.9804      232.35745     -272.07586      745.00806      69612.405      41.136646      41.136646      41.136646      1.2672405      7086.8823      6475.6082      4583.1294    
     55000   27500          298.43829      5431.7429      20545.837      15032.609      5781.4314      9251.1772      2892.782       3052.2875      2439.339       233.47166     -194.25868      827.55571      69597.055      41.133622      41.133622      41.133622      1.26752        4924.2983      6377.8486      4993.082     
     56000   28000          295.45719      4057.9421      18840.305      14727.75       5723.6808      9004.0693      2978.6179      2981.947       2461.4897      233.68243     -256.97052      605.30271      69491.224      41.112762      41.112762      41.112762      1.2694504      3723.0349      3013.5501      5437.2414    
     57000   28500          301.66006      5962.1614      20683.858      14680.187      5843.8445      8836.3424      2835.0093      2997.5908      2427.7618      232.54058     -218.95918      562.39914      69045.801      41.024733      41.024733      41.024733      1.2776398      3664.5604      6917.9333      7303.9906    
     58000   29000          298.5382       6555.9302      21706.379      15094.899      5783.3669      9311.5319      2941.5968      3044.8752      2385.6229      223.79985     -199.61858      915.25585      69149.411      41.045243      41.045243      41.045243      1.2757254      6218.88        6476.446       6972.4648    
     59000   29500          301.29658      6013.7216      20845.31       14801.102      5836.8031      8964.2992      2911.4486      3026.9413      2355.491       221.37032     -219.56173      668.60982      68916.022      40.999013      40.999013      40.999013      1.2800458      5621.5595      4789.9122      7629.6932    
     60000   30000          298.72574      4978.8778      19955.721      14939.997      5787.0001      9152.9965      2977.6324      3066.0446      2451.3218      228.26356     -313.27672      743.01076      69075.864      41.030686      41.030686      41.030686      1.2770837      5474.0384      4654.117       4808.478     
     61000   30500          304.89176      6767.4817      21724.561      14953.025      5906.4499      9046.5752      2917.6607      3044.5577      2465.8099      226.95943     -262.34746      653.935        68609.494      40.938137      40.938137      40.938137      1.2857647      5922.4643      6497.3541      7882.6268    
     62000   31000          299.53104      5191.1252      20205.035      15020.318      5802.6004      9217.7176      2950.33        3073.6599      2479.1832      239.32556     -230.40085      705.61974      68483.774      40.913116      40.913116      40.913116      1.288125       5125.5559      4039.2601      6408.5597    
     63000   31500          303.92165      5648.4823      20577.287      14938.212      5887.6566      9050.555       2831.0477      2974.8507      2468.4542      236.93801     -205.60152      744.86597      68454.226      40.907232      40.907232      40.907232      1.288681       6923.2343      5178.4456      4843.7671    
     64000   32000          300.47618      6734.3479      21467.166      14766.743      5820.91        8945.8329      2839.5616      3013.9616      2468.5176      240.19082     -229.31225      612.91354      68223.002      40.861121      40.861121      40.861121      1.2930487      6612.86        7098.1992      6491.9844    
     65000   32500          297.15565      7351.3796      22024.761      14705.076      5756.5838      8948.492       2903.8424      3003.3835      2382.6281      230.98322     -236.89308      664.54782      68272.789      40.871058      40.871058      40.871058      1.2921057      8032.1977      7020.2526      7001.6886    
     66000   33000          300.59515      7153.2662      21945.191      14862.048      5823.2148      9038.8328      2888.2587      3068.4158      2488.0164      233.81538     -236.6846       597.01111      67896.247      40.795782      40.795782      40.795782      1.2992715      6962.4845      6437.0016      8060.3124    
     67000   33500          300.44182      6808.6992      21557.828      14815.647      5820.2444      8995.4027      2788.0868      3071.6477      2519.3744      238.18676     -222.24413      600.35111      67898.531      40.796239      40.796239      40.796239      1.2992279      6567.7839      7141.3229      6716.9908    
     68000   34000          299.11093      5413.643       20126.549      14779.504      5794.4621      8985.0422      2810.9749      3025.4509      2543.8967      233.97499     -290.23028      660.97491      67724.895      40.761433      40.761433      40.761433      1.3025589      7007.4745      4101.7346      5131.7198    
     69000   34500          299.54939      5772.0402      20603.085      14904.417      5802.9559      9101.4614      2878.7813      3042.3791      2583.7301      246.98254     -326.74912      676.3375       67696.791      40.755794      40.755794      40.755794      1.3030996      5588.7206      6443.3004      5284.0995    
     70000   35000          301.53685      7811.7802      22535.643      14856.034      5841.4576      9014.5763      2880.7031      3079.0192      2518.0469      227.47445     -279.55905      588.89167      67408.274      40.697813      40.697813      40.697813      1.3086771      7479.904       8653.7459      7301.6907    
     71000   35500          304.01598      7502.5523      22105.709      14739.357      5889.4841      8849.8729      2840.122       3111.896       2501.5992      241.86891     -285.55377      439.9406       67323.63       40.680771      40.680771      40.680771      1.3103224      8700.5478      8141.1402      5665.9687    
     72000   36000          310.16187      8076.372       22933.295      14982.964      6008.544       8974.4203      2895.9424      3030.5874      2425.8767      240.0915      -269.29395      651.2163       67498.322      40.715927      40.715927      40.715927      1.3069312      7619.1916      8186.8522      8423.0723    
     73000   36500          298.58643      7903.5949      22481.06       14744.942      5784.3014      8960.6404      2953.723       3077.1994      2345.9694      231.12692     -185.76102      538.38266      67115.452      40.638797      40.638797      40.638797      1.3143868      9527.2238      7702.8798      6480.6811    
     74000   37000          299.39241      6180.7495      20829.66       14756.272      5799.9149      8956.3574      2829.7771      3094.9191      2491.5327      251.09044     -224.55749      513.59558      67377.36       40.69159       40.69159       40.69159       1.3092775      6250.083       7575.554       4716.6115    
     75000   37500          302.21532      8383.8409      23178.902      14941.876      5854.6012      9087.2751      2959.5299      3014.8808      2429.2808      233.95355     -219.76911      669.3992       67367.669      40.689639      40.689639      40.689639      1.3094659      8768.7041      7285.2892      9097.5294    
     76000   38000          303.50528      9129.3313      23615.159      14655.577      5879.5907      8775.9864      2898.4839      3045.2397      2435.2955      248.61603     -258.38473      406.73603      67293.467      40.674695      40.674695      40.674695      1.3109098      8588.7195      10230.834      8568.4402    
     77000   38500          303.49889      8401.84        23143.759      14945.866      5879.4669      9066.3988      2866.4202      3001.5832      2470.6039      241.93385     -213.92951      699.78712      66903.978      40.596069      40.596069      40.596069      1.3185414      8073.4703      10106.697      7025.3526    
     78000   39000          302.95779      7411.0216      21991.287      14737.477      5868.9846      8868.4922      2860.0436      3060.7147      2487.0977      247.0895      -278.59523      492.14194      67113.86       40.638475      40.638475      40.638475      1.3144179      7864.4768      6728.9386      7639.6495    
     79000   39500          300.08849      6213.2755      20902.802      14831.014      5813.3996      9017.6144      2874.3183      3040.049       2498.1782      241.11258     -329.97292      693.92924      67006.987      40.616893      40.616893      40.616893      1.3165144      6841.2646      5133.8463      6664.7155    
     80000   40000          297.89616      7849.2747      22399.555      14738.186      5770.9292      8967.2564      2953.4185      2989.4998      2490.5771      237.65887     -292.75371      588.85568      66926.942      40.600713      40.600713      40.600713      1.318089       10420.201      7290.2507      5837.3724    
     81000   40500          298.79833      9659.5863      24293.367      14851.924      5788.4063      9063.5181      2912.1794      3139.3545      2435.2706      249.63915     -275.63954      602.7141       67019.925      40.619507      40.619507      40.619507      1.3162602      9142.9529      9460.9506      10374.855    
     82000   41000          301.24346      9665.9444      24246.828      14903.499      5835.774       9067.7251      2973.8148      3014.6829      2437.7349      239.06602     -194.92188      597.34833      66279.841      40.469436      40.469436      40.469436      1.3309577      10540.355      8193.0677      10264.411    
     83000   41500          303.06041      8664.7175      23517.814      15112.524      5870.9724      9241.5514      2998.4342      3035.8915      2474.7231      245.35142     -249.30898      736.46015      66515.431      40.517329      40.517329      40.517329      1.3262436      9386.2082      9158.1464      7449.798     
     84000   42000          300.35395      7512.4456      21931.38       14627.857      5818.5422      8809.3144      2923.2694      3019.2955      2505.377       238.20988     -267.58151      390.74423      66661.52       40.54697       40.54697       40.54697       1.3233371      8923.8445      6612.4337      7001.0585    
     85000   42500          299.64704      8615.4288      23409.551      15057.223      5804.8477      9252.3752      2897.7728      2985.9592      2517.1503      252.50958     -245.59159      844.57499      66474.453      40.509006      40.509006      40.509006      1.3270611      9045.0291      8751.491       8049.7664    
     86000   43000          296.6022       8238.8994      22846.923      14859.283      5745.8623      9113.4209      2924.8824      3027.0809      2462.4232      245.69252     -235.64282      688.98468      66477.306      40.509586      40.509586      40.509586      1.3270042      9016.1568      8867.8961      6832.6453    
     87000   43500          297.9043       7729.4821      22248.753      14752.529      5771.0868      8981.4424      2855.3417      3076.682       2465.4657      239.02892     -270.28413      615.20831      66499.171      40.514027      40.514027      40.514027      1.3265678      9556.5184      5695.7949      7936.133     
     88000   44000          303.5639       9705.4317      24423.266      15024.861      5880.7263      9144.1347      3001.3217      3099.8826      2418.6586      242.46161     -230.62614      612.43637      66399.285      40.493732      40.493732      40.493732      1.3285634      8720.2145      9901.2853      10494.795    
     89000   44500          298.11072      7942.4751      22458.343      14799.961      5775.0857      9024.8748      2935.4363      3042.0885      2465.7759      234.20347     -214.1905       561.56109      66115.808      40.436023      40.436023      40.436023      1.3342598      8140.7306      8393.5842      7293.1106    
     90000   45000          296.61241      9131.9097      23708.992      14922.186      5746.06        9176.1256      2917.9747      3013.238       2526.9078      232.78797     -176.61908      661.83615      65977.155      40.407737      40.407737      40.407737      1.3370637      10142.017      8797.3929      8456.3193    
     91000   45500          301.79928      8173.4694      22856.161      14982.003      5846.5416      9135.4618      2946.6168      3026.8859      2545.3579      233.68145     -237.56505      620.48484      66057.444      40.424121      40.424121      40.424121      1.3354386      9541.5105      7646.8617      7332.0359    
     92000   46000          306.18479      7781.7635      22459.325      14957.538      5931.4988      9026.0396      2926.0078      3067.0587      2531.7443      241.63553     -284.2019       543.79521      66101.419      40.43309       40.43309       40.43309       1.3345502      7613.332       8145.6827      7586.2759    
     93000   46500          300.76447      9127.057       23790.828      15028.538      5826.4949      9202.0432      2930.7291      3058.5552      2526.1254      245.58593     -184.11212      625.15967      65828.047      40.377273      40.377273      40.377273      1.3400924      8284.109       10139.198      8957.8642    
     94000   47000          297.18117      9240.5532      23971.948      15093.084      5757.0782      9336.0054      2896.3399      3114.9902      2504.0766      237.0327      -215.82484      799.39083      65884.548      40.388822      40.388822      40.388822      1.3389431      9419.7305      7665.5972      10636.332    
     95000   47500          302.0213       10897.802      25297.367      14849.825      5850.8426      8998.9823      3023.2385      3143.6018      2405.0324      242.55101     -233.39791      417.95649      65735.403      40.358323      40.358323      40.358323      1.341981       10572.451      11941.841      10179.112    
     96000   48000          302.92049      8196.3329      22800.283      14958.607      5868.2619      9090.3449      2901.2061      3101.8144      2522.2316      243.30738     -216.21082      537.99625      65601.444      40.33089       40.33089       40.33089       1.3447213      9996.2751      6694.7703      7897.9533    
     97000   48500          302.15391      9591.2055      24157.074      14960.752      5853.4115      9107.3404      2992.688       3056.5855      2448.9322      255.14906     -231.59412      585.57973      65745.361      40.360361      40.360361      40.360361      1.3417778      9573.9118      10142.028      9057.6763    
     98000   49000          299.28424      8894.241       23390.226      14860.148      5797.8195      9062.3281      2921.9216      3065.7236      2472.1019      249.64501     -241.43447      594.3704       65760.976      40.363556      40.363556      40.363556      1.3414591      8715.027       8427.68        9540.016     
     99000   49500          295.99959      11109.591      25395.218      14783.031      5734.1883      9048.8429      2938.9316      3108.3774      2408.7829      243.60124     -255.4477       604.5975       65498.437      40.309769      40.309769      40.309769      1.3468361      11375.624      11291.307      10661.843    
    100000   50000          293.80044      10294.614      24588.738      14742.202      5691.5858      9050.6159      2964.6041      3093.2574      2479.8677      237.50646     -236.84893      512.22911      65583.941      40.327302      40.327302      40.327302      1.3450802      10942.042      10050.252      9891.5472    
