LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2487147 2.2487147 2.2487147) to (48.286027 48.286027 48.286027)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2487147 2.2487147 2.2487147) to (48.286027 48.286027 48.286027)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     25000   50000          306.81309     -695.48025      2335.5807      3334.4323      3291.4709      42.961382      1071.1705      1128.4088      2017.4725      0             -4174.0905      0              0             -139.86698      98478.241      46.179238      46.179238      46.179238      0.85181094    -1064.8683     -1168.0718      146.49938    
     26000   52000          301.76633      723.43724      4206.0723      3175.9158      3237.3297     -61.413862      1058.0655      1127.0597      1985.7964      0             -4232.3354      0              0             -141.06816      97639.709      46.047794      46.047794      46.047794      0.85912632     1058.085       149.18824      963.03843    
     27000   54000          294.50195      208.0313       3462.2394      3165.8895      3159.3979      6.4916238      1083.3284      1146.3764      2006.8866      0             -4230.0998      0              0             -141.0117       97678.8        46.053938      46.053938      46.053938      0.85878249     454.0443       526.4042      -356.3546     
     28000   56000          308.40472      267.00099      3721.8877      3341.2039      3308.5459      32.658071      1111.4569      1105.5401      2014.8646      0             -4199.2036      0              0             -140.88989      97763.253      46.067207      46.067207      46.067207      0.85804064    -83.641801      452.39133      432.25343    
     29000   58000          300.31553      441.89662      3834.9833      3205.1605      3221.7656     -16.60511       1099.1677      1052.4466      2048.2319      0             -4216.4513      0              0             -140.9398       97728.632      46.061768      46.061768      46.061768      0.8583446      689.54162      460.3917       175.75653    
     30000   60000          303.44602      467.53201      4001.8374      3328.5703      3255.3493      73.220994      1132.2684      1073.959       2046.125       0             -4179.1315      0              0             -139.49395      98741.59       46.220365      46.220365      46.220365      0.84953912     1081.9391     -290.74515      611.40204    
     31000   62000          301.83629      340.08612      3732.4648      3243.7157      3238.0802      5.6354495      1094.4937      1053.7575      2022.082       0             -4164.6978      0              0             -139.77655      98541.955      46.189195      46.189195      46.189195      0.8512602      611.27926     -68.506153      477.48526    
     32000   64000          292.07893      81.139741      3329.7406      3212.5122      3133.4039      79.108357      1098.7948      1137.2201      2010.5794      0             -4167.4859      0              0             -139.03763      99065.657      46.270875      46.270875      46.270875      0.84676008    -90.362807     -309.98484      643.76687    
     33000   66000          294.70978     -765.68545      2063.9887      3159.6597      3161.6275     -1.9677597      1098.1207      1067.6486      2038.2227      0             -4205.9598      0              0             -140.37882      98119.178      46.123045      46.123045      46.123045      0.85492811     109.27542     -1627.6748     -778.65698    
     34000   68000          307.2765       27.420523      3311.4223      3271.9916      3296.4424     -24.450764      1103.7302      1005.8604      2060.6816      0             -4194.723       0              0             -139.69246      98601.269      46.19846       46.19846       46.19846       0.85074811     128.46527     -252.05931      205.85561    
     35000   70000          297.80031      325.88056      3688.9778      3222.7167      3194.7825      27.934226      1117.1787      1066.8699      2037.8398      0             -4193.9541      0              0             -140.3979       98105.837      46.120954      46.120954      46.120954      0.85504437     369.72022      193.43569      414.48576    
     36000   72000          303.39992      607.97486      4165.7933      3298.7009      3254.8547      43.846202      1143.2608      1058.4842      2051.4042      0             -4209.3031      0              0             -140.8483       97792.121      46.071741      46.071741      46.071741      0.85778734     1075.5397     -111.48542      859.87032    
     37000   74000          293.85894     -699.62899      2185.2067      3185.6275      3152.4997      33.127766      1097.821       1094.28        2045.5122      0             -4204.4854      0              0             -140.48064      98048.059      46.111898      46.111898      46.111898      0.85554823    -460.30031     -597.37724     -1041.2094    
     38000   76000          303.50004      487.84695      4006.9382      3312.8859      3255.9289      56.957037      1113.3012      1106.3827      2061.4165      0             -4224.1434      0              0             -141.19613      97551.218      46.033878      46.033878      46.033878      0.85990565     15.855632      809.19625      638.48897    
     39000   78000          301.60901     -309.57992      2814.6842      3253.8038      3235.642       18.161768      1108.4231      1118.5158      2058.1151      0             -4266.8923      0              0             -141.61895      97259.963      45.988019      45.988019      45.988019      0.86248073    -1058.9847      111.7374       18.507556    
     40000   80000          296.47219      585.52438      4016.4561      3184.0497      3180.5345      3.5152436      1109.9917      1090.023       2042.6318      0             -4239.1313      0              0             -141.29961      97479.775      46.022638      46.022638      46.022638      0.86053588     590.09411      401.89724      764.58178    
     41000   82000          302.51551     -249.66869      2903.557       3259.6659      3245.3669      14.299004      1120.1488      1110.9051      2025.9784      0             -4242.7333      0              0             -140.83568      97800.887      46.073117      46.073117      46.073117      0.85771046     275.08855     -467.24906     -556.84555    
     42000   84000          303.9758       647.77817      4237.4057      3310.8989      3261.0328      49.866132      1138.4487      1061.5778      2039.4344      0             -4189.5948      0              0             -140.4459       98072.31       46.1157        46.1157        46.1157        0.85533668     656.73224      787.21469      499.38758    
     43000   86000          300.34021      27.385922      3282.2003      3242.8279      3222.0303      20.797595      1081.9282      1052.903       2064.5859      0             -4178.6195      0              0             -139.72265      98579.965      46.195133      46.195133      46.195133      0.85093197     82.08864      -217.17463      217.24376    
     44000   88000          296.36128     -318.91473      2712.5653      3165.9495      3179.3446     -13.395119      1082.7017      1107.2883      2017.4291      0             -4220.8142      0              0             -141.29917      97480.076      46.022685      46.022685      46.022685      0.86053322     70.108387     -725.74391     -301.10867    
     45000   90000          295.36158     -185.02512      2978.2344      3242.8563      3168.6199      74.236403      1143.3757      1100.3734      2041.8459      0             -4211.3586      0              0             -140.45471      98066.163      46.114736      46.114736      46.114736      0.85539029    -414.00117      147.16521     -288.2394     
     46000   92000          302.68871      221.67141      3662.6322      3346.7484      3247.225       99.523468      1131.5993      1093.2844      2096.937       0             -4222.2972      0              0             -140.9658       97710.606      46.058936      46.058936      46.058936      0.85850295     388.28906     -443.0761       719.80127    
     47000   94000          293.48277     -824.5302       1993.3281      3181.1757      3148.4642      32.711429      1093.0496      1055.5465      2043.6468      0             -4159.5315      0              0             -139.43674      98782.1        46.226685      46.226685      46.226685      0.84919073    -487.84109     -1196.6271     -789.12242    
     48000   96000          304.516        675.70942      4319.1085      3343.6716      3266.828       76.843572      1097.6685      1075.7233      2053.2921      0             -4149.8403      0              0             -139.15286      98983.621      46.258099      46.258099      46.258099      0.84746186     790.76444      744.05302      492.3108     
     49000   98000          294.49132      141.89719      3317.6795      3115.0919      3159.2839     -44.191944      1094.919       1053.1885      2040.25        0             -4232.5495      0              0             -140.69942      97895.601      46.087985      46.087985      46.087985      0.85688063    -87.583201     -83.25736       596.53214    
     50000   100000         292.15716      7.2906493      3207.5873      3197.1322      3134.2431      62.88906       1113.4981      1093.3572      2043.2807      0             -4187.2469      0              0             -140.0779       98329.96       46.156048      46.156048      46.156048      0.85309548    -3.8688761     -263.39043      289.13126    
     51000   102000         299.66406      366.30237      3725.5776      3206.3973      3214.7767     -8.3793798      1073.2738      1096.8243      2061.9114      0             -4240.389       0              0             -141.72711      97185.742      45.976318      45.976318      45.976318      0.8631394      64.528719      905.20877      129.16962    
     52000   104000         299.31436     -216.66353      2914.2195      3223.6976      3211.0251      12.672543      1110.8577      1106.1158      2014.0488      0             -4218.3497      0              0             -140.63301      97941.826      46.095238      46.095238      46.095238      0.85647621    -918.25915      142.8562       125.41235    
     53000   106000         293.19339      112.6059       3433.9947      3273.2895      3145.3597      127.92979      1142.8087      1107.2171      2090.7089      0             -4212.805       0              0             -140.7546       97857.219      46.081961      46.081961      46.081961      0.85721671     88.929041      98.764414      150.12423    
     54000   108000         302.86667     -397.9013       2746.3417      3317.1849      3249.1341      68.050782      1082.2738      1126.006       2058.6679      0             -4198.897       0              0             -140.01995      98370.651      46.162414      46.162414      46.162414      0.85274259    -428.21855     -774.94865      9.4632966    
     55000   110000         311.36626      290.71731      3715.652       3301.7436      3340.3171     -38.573513      1091.16        1018.0896      2065.4613      0             -4213.2843      0              0             -141.09058      97624.194      46.045354      46.045354      46.045354      0.85926285     33.579893      326.19685      512.37518    
     56000   112000         289.64717      13.974181      3126.4977      3106.6118      3107.3162     -0.70432325     1091.9108      1119.4538      2029.1459      0             -4241.2149      0              0             -141.16057      97575.789      46.037743      46.037743      46.037743      0.85968911    -723.39626      523.79284      241.52596    
     57000   114000         298.15573     -100.60665      3077.5447      3220.8304      3198.5954      22.234933      1078.7917      1122.0106      2048.0015      0             -4226.5689      0              0             -141.04424      97656.266      46.050396      46.050396      46.050396      0.85898065    -47.022274      352.67869     -607.47635    
     58000   116000         301.5158       777.40447      4330.0339      3225.184       3234.642      -9.4580048      1085.3367      1084.8223      2053.1986      0             -4232.8156      0              0             -141.34327      97449.665      46.017899      46.017899      46.017899      0.86080176     704.65373      642.75949      984.8002     
     59000   118000         291.7409      -122.2839       3033.8282      3209.2742      3129.7775      79.496656      1102.7427      1079.4317      2096.1036      0             -4198.7813      0              0             -140.00946      98378.023      46.163567      46.163567      46.163567      0.85267869    -150.09956     -537.69041      320.93827    
     60000   120000         306.46455     -160.26014      3011.2748      3240.5609      3287.7318     -47.170899      1057.7044      1044.6162      2051.8743      0             -4201.3657      0              0             -140.40387      98101.666      46.1203        46.1203        46.1203        0.85508072    -602.49495     -103.66553      225.38006    
     61000   122000         302.89497     -165.74385      3024.7255      3262.9607      3249.4376      13.523061      1104.127       1055.2385      2034.872       0             -4180.7144      0              0             -139.75354      98558.177      46.191729      46.191729      46.191729      0.85112008    -100.56392     -522.99666      126.32902    
     62000   124000         301.41532      400.35581      3839.2042      3264.0764      3233.5641      30.51228       1085.9493      1091.2469      2028.8766      0             -4175.5604      0              0             -139.83411      98501.387      46.182855      46.182855      46.182855      0.85161079     209.92591      143.2335       847.90802    
     63000   126000         302.28633      252.53624      3539.0022      3178.5896      3242.9082     -64.318606      1051.225       1096.1438      2008.9431      0             -4220.6306      0              0             -140.75215      97858.925      46.082229      46.082229      46.082229      0.85720177     336.42997      531.53504     -110.35629    
     64000   128000         297.76391     -702.31711      2216.2733      3224.331       3194.392       29.93898       1075.8502      1112.4203      2028.1802      0             -4186.5117      0              0             -139.95204      98418.389      46.16988       46.16988       46.16988       0.85232897    -256.68096     -1519.7547     -330.51562    
     65000   130000         301.9138      -162.9032       3060.9695      3294.3347      3238.9117      55.422948      1093.1396      1118.0158      2039.8728      0             -4195.6053      0              0             -140.22481      98226.943      46.139924      46.139924      46.139924      0.85399017    -251.93299     -38.513701     -198.2629     
     66000   132000         297.15279      504.4531       3986.4861      3261.7524      3187.836       73.916449      1118.1261      1103.052       2032.2419      0             -4179.5035      0              0             -139.82142      98510.331      46.184253      46.184253      46.184253      0.85153346    -242.19335      1176.3194      579.23321    
     67000   134000         294.929        513.91493      3832.3936      3102.6234      3163.9793     -61.35585       1068.3434      1084.7849      2038.3608      0             -4252.845       0              0             -141.46092      97368.615      46.005137      46.005137      46.005137      0.8615183      517.01829      224.38635      800.34016    
     68000   136000         301.44269     -242.1696       2903.524       3251.0584      3233.8577      17.20065       1097.4945      1080.4144      2045.9649      0             -4206.6731      0              0             -139.97588      98401.626      46.167259      46.167259      46.167259      0.85247416    -67.570508     -479.50131     -179.43698    
     69000   138000         297.4098      -4.2386503      3276.2221      3282.2986      3190.5931      91.705528      1121.1447      1116.2047      2050.7524      0             -4196.3962      0              0             -140.12086      98299.809      46.15133       46.15133       46.15133       0.85335714     8.2705382      142.67545     -163.66194    
     70000   140000         301.8951      -430.40637      2663.3213      3278.5411      3238.7111      39.829989      1102.0801      1066.7519      2077.7358      0             -4206.7378      0              0             -140.53346      98011.204      46.10612       46.10612       46.10612       0.85586994    -312.99389      78.864986     -1057.0902    
     71000   142000         301.61289      147.86825      3502.8713      3290.343       3235.6835      54.659403      1121.1313      1096.8228      2010.0966      0             -4173.3912      0              0             -139.76208      98552.154      46.190788      46.190788      46.190788      0.85117209     867.84871     -130.69028     -293.55369    
     72000   144000         297.09225     -72.41084       3098.5041      3202.5015      3187.1865      15.314995      1101.7437      1075.1371      2030.757       0             -4192.3228      0              0             -139.86612      98478.843      46.179332      46.179332      46.179332      0.85180574     62.916767      276.9558      -557.10508    
     73000   146000         301.27364      32.248319      3329.8433      3283.6484      3232.0442      51.604262      1063.8516      1100.7608      2082.386       0             -4195.3942      0              0             -140.23105      98222.566      46.139239      46.139239      46.139239      0.85402822    -130.95659      222.82691      4.874644     
     74000   148000         297.34505     -205.08949      2926.2474      3220.923       3189.8984      31.024599      1093.4574      1076.6303      2056.788       0             -4195.8511      0              0             -139.8075       98520.137      46.185786      46.185786      46.185786      0.85144871     90.846423     -956.20306      250.08816    
     75000   150000         300.55548      86.589193      3409.9272      3286.4398      3224.3398      62.100016      1120.1445      1101.7143      2046.1758      0             -4205.9346      0              0             -140.85503      97787.448      46.071007      46.071007      46.071007      0.85782834    -52.915301      508.02323     -195.34035    
     76000   152000         298.63501     -96.378727      3070.6904      3208.0769      3203.737       4.3398185      1103.1627      1072.9948      2047.9891      0             -4219.8068      0              0             -140.9187       97743.264      46.064067      46.064067      46.064067      0.8582161     -97.66396      -262.52593      71.053714    
     77000   154000         294.88289     -216.05449      2917.8806      3226.7182      3163.4846      63.233533      1112.6472      1089.0977      2047.6161      0             -4186.1274      0              0             -140.52853      98014.647      46.10666       46.10666       46.10666       0.85583987     279.25642     -260.5644      -666.85549    
     78000   156000         300.62675      119.30595      3388.1118      3217.4208      3225.1044     -7.6835795      1108.1578      1036.5531      2034.234       0             -4186.6285      0              0             -140.40507      98100.833      46.12017       46.12017       46.12017       0.85508798     479.44797      130.19413     -251.72424    
     79000   158000         313.41979     -335.85621      2973.0056      3452.2389      3362.3473      89.89163       1090.2224      1085.9885      2122.312       0             -4208.6313      0              0             -140.77897      97840.282      46.079303      46.079303      46.079303      0.85736511    -338.25757     -62.791683     -606.51938    
     80000   160000         297.03466     -169.10311      2965.4413      3204.2765      3186.5687      17.707853      1105.6494      1068.3118      2103.0306      0             -4259.2839      0              0             -142.22786      96843.57       45.922296      45.922296      45.922296      0.86618909     1033.3565     -931.31192     -609.35396    
     81000   162000         297.44185      202.23566      3438.6903      3152.3695      3190.937      -38.567463      1076.6861      1076.0812      2052.6284      0             -4243.9632      0              0             -141.88492      97077.645      45.959265      45.959265      45.959265      0.86410052    -26.463506      600.606        32.564495    
     82000   164000         298.82367     -188.91331      2923.661       3193.5164      3205.761      -12.244549      1083.8871      1050.825       2051.2953      0             -4198.252       0              0             -140.62505      97947.371      46.096108      46.096108      46.096108      0.85642772    -118.15432     -379.25631     -69.329289    
     83000   166000         298.87193     -415.72498      2549.9832      3143.3498      3206.2788     -62.929033      1049.6895      1048.3797      2050.5756      0             -4211.5738      0              0             -140.73898      97868.083      46.083667      46.083667      46.083667      0.85712156    -42.790189     -185.16895     -1019.2158    
     84000   168000         301.45789     -14.426876      3260.504       3281.2187      3234.0207      47.19792       1084.5442      1051.443       2064.9908      0             -4153.7801      0              0             -139.90284      98453.001      46.175292      46.175292      46.175292      0.85202932     298.29173     -506.67154      165.09917    
     85000   170000         299.1735      -186.29171      2878.9344      3146.453       3209.514      -63.06097       1050.5836      1091.7913      1992.1605      0             -4197.5963      0              0             -139.88493      98465.606      46.177263      46.177263      46.177263      0.85192025    -674.30279      115.0541       0.37355337   
     86000   172000         296.41488     -674.21969      2303.4064      3271.2161      3179.9197      91.296421      1083.0533      1090.037       2104.4761      0             -4186.27        0              0             -139.94031      98426.639      46.17117       46.17117       46.17117       0.85225753    -895.92818     -489.35393     -637.37697    
     87000   174000         299.56006      27.775263      3248.6166      3208.7797      3213.661      -4.8812808      1047.3929      1100.6193      2040.2048      0             -4193.0984      0              0             -140.05682      98344.755      46.158363      46.158363      46.158363      0.85296713    -250.72109     -485.72979      819.77667    
     88000   176000         300.43741     -141.53522      3037.3544      3239.5904      3223.0731      16.517305      1059.9606      1116.7831      2044.2385      0             -4204.4649      0              0             -140.58447      97975.643      46.100543      46.100543      46.100543      0.85618059     10.676898     -20.506624     -414.77593    
     89000   178000         303.79021     -590.47878      2416.5269      3263.9002      3259.0417      4.8584873      1064.6331      1100.0003      2037.1555      0             -4196.9304      0              0             -139.97835      98399.886      46.166987      46.166987      46.166987      0.85248924    -996.51693     -290.8766      -484.04281    
     90000   180000         306.40095      269.02278      3623.5438      3237.9017      3287.0495     -49.147873      1041.8577      1076.8859      2032.4107      0             -4200.3023      0              0             -140.13154      98292.318      46.150158      46.150158      46.150158      0.85342218     85.027553     -167.66488      889.70566    
     91000   182000         300.69367      43.167456      3281.6277      3219.6976      3225.8222     -6.1245985      1098.2436      1059.4992      2022.1942      0             -4186.0615      0              0             -140.01871      98371.523      46.162551      46.162551      46.162551      0.85273503    -468.63862      510.14232      87.998665    
     92000   184000         301.99267      509.65297      3961.0236      3233.5906      3239.7578     -6.1672043      1068.3385      1074.3648      2048.4128      0             -4197.2834      0              0             -140.73851      97868.406      46.083717      46.083717      46.083717      0.85711873     718.77232      589.60402      220.58257    
     93000   186000         300.35548      196.16886      3557.1793      3273.0491      3222.1942      50.854892      1106.8377      1041.8658      2030.852       0             -4128.7005      0              0             -138.68964      99314.224      46.309542      46.309542      46.309542      0.84464078     100.46757      111.72317      376.31584    
     94000   188000         297.63904      129.41437      3447.8173      3262.3591      3193.0524      69.306764      1086.3909      1118.2527      2063.9744      0             -4199.3113      0              0             -140.17415      98262.439      46.145481      46.145481      46.145481      0.85368168     282.75409     -232.62355      338.11257    
