LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

          94  atoms
          92  bonds
         168  angles
         210  dihedrals
         102  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0    12.61681309  xlo xhi
             0    12.61681309  ylo yhi
             0    12.61681309  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590  10.7005858135   4.0421715693   7.1520295502  # c
      68      17      24      19      20      22  # c_1,c,c,hc
      69       4      31      19      20      23  # c,c,c,hc
      70      17      24      19      20      23  # c_1,c,c,hc
      71      16      34      31      19      24  # c1,c,c,c_1
      72      17      24      19      31      32  # c_1,c,c,hc
      73      17      24      19      31      33  # c_1,c,c,hc
      74      19      24      26      27      28  # c_1,o_2,c,hc
      75      19      24      26      27      29  # c_1,o_2,c,hc
      76      19      24      26      27      30  # c_1,o_2,c,hc
      77       8      31      19      24      25  # c,c,c_1,o_1
      78      15      27      26      24      25  # c,o_2,c_1,o_1
      79       9      31      19      24      26  # c,c,c_1,o_2
      80      10      31      34      35      36  # c,c1,c,hc
      81      10      31      34      35      37  # c,c1,c,hc
      82      10      31      34      35      38  # c,c1,c,hc
      83      12      31      34      39      41  # c,c1,c_1,o_2
      84      11      31      34      39      40  # c,c1,c_1,o_1
      85      20      32      31      34      47  # hc,c,c1,hc
      86      10      35      34      31      32  # c,c1,c,hc
      87      18      39      34      31      32  # c_1,c1,c,hc
      88      20      33      31      34      47  # hc,c,c1,hc
      89      10      35      34      31      33  # c,c1,c,hc
      90      18      39      34      31      33  # c_1,c1,c,hc
      91      14      42      41      39      34  # c,o_2,c_1,c1
      92      12      35      34      39      41  # c,c1,c_1,o_2
      93      11      35      34      39      40  # c,c1,c_1,o_1
      94      20      36      35      34      47  # hc,c,c1,hc
      95      18      39      34      35      36  # c_1,c1,c,hc
      96      20      37      35      34      47  # hc,c,c1,hc
      97      18      39      34      35      37  # c_1,c1,c,hc
      98      20      38      35      34      47  # hc,c,c1,hc
      99      18      39      34      35      38  # c_1,c1,c,hc
     100      19      39      41      42      43  # c_1,o_2,c,hc
     101      19      39      41      42      44  # c_1,o_2,c,hc
     102      19      39      41      42      45  # c_1,o_2,c,hc
     103      21      47      34      39      40  # hc,c1,c_1,o_1
     104      15      42      41      39      40  # c,o_2,c_1,o_1
     105      22      47      34      39      41  # hc,c1,c_1,o_2
     106       1      48      51      63      66  # c,c,c,c
     107       4      48      51      63      64  # c,c,c,hc
     108       4      48      51      63      65  # c,c,c,hc
     109       4      48      51      52      53  # c,c,c,hc
     110       4      48      51      52      54  # c,c,c,hc
     111       4      48      51      52      55  # c,c,c,hc
     112       9      48      51      56      58  # c,c,c_1,o_2
     113       8      48      51      56      57  # c,c,c_1,o_1
     114       4      63      51      48      49  # c,c,c,hc
     115       4      52      51      48      49  # c,c,c,hc
     116      17      56      51      48      49  # c_1,c,c,hc
     117       4      63      51      48      50  # c,c,c,hc
     118       4      52      51      48      50  # c,c,c,hc
     119      17      56      51      48      50  # c_1,c,c,hc
     120       1      51      63      66      78  # c,c,c,c
     121       1      51      63      66      67  # c,c,c,c
     122       3      51      63      66      71  # c,c,c,c_1
     123      13      51      56      58      59  # c,c_1,o_2,c
     124       4      52      51      48      93  # c,c,c,hc
     125       1      52      51      63      66  # c,c,c,c
     126       4      52      51      63      64  # c,c,c,hc
     127       4      52      51      63      65  # c,c,c,hc
     128       9      52      51      56      58  # c,c,c_1,o_2
     129       8      52      51      56      57  # c,c,c_1,o_1
     130       4      63      51      52      53  # c,c,c,hc
     131      17      56      51      52      53  # c_1,c,c,hc
     132       4      63      51      52      54  # c,c,c,hc
     133      17      56      51      52      54  # c_1,c,c,hc
     134       4      63      51      52      55  # c,c,c,hc
     135      17      56      51      52      55  # c_1,c,c,hc
     136      17      56      51      48      93  # c_1,c,c,hc
     137       3      66      63      51      56  # c,c,c,c_1
     138      17      56      51      63      64  # c_1,c,c,hc
     139      17      56      51      63      65  # c_1,c,c,hc
     140      19      56      58      59      60  # c_1,o_2,c,hc
     141      19      56      58      59      61  # c_1,o_2,c,hc
     142      19      56      58      59      62  # c_1,o_2,c,hc
     143       8      63      51      56      57  # c,c,c_1,o_1
     144      15      59      58      56      57  # c,o_2,c_1,o_1
     145       9      63      51      56      58  # c,c,c_1,o_2
     146       4      63      51      48      93  # c,c,c,hc
     147       2      63      66      78      81  # c,c,c,c1
     148       4      63      66      78      79  # c,c,c,hc
     149       4      63      66      78      80  # c,c,c,hc
     150       4      63      66      67      68  # c,c,c,hc
     151       4      63      66      67      69  # c,c,c,hc
     152       4      63      66      67      70  # c,c,c,hc
     153       9      63      66      71      73  # c,c,c_1,o_2
     154       8      63      66      71      72  # c,c,c_1,o_1
     155       4      78      66      63      64  # c,c,c,hc
     156       4      67      66      63      64  # c,c,c,hc
     157      17      71      66      63      64  # c_1,c,c,hc
     158       4      78      66      63      65  # c,c,c,hc
     159       4      67      66      63      65  # c,c,c,hc
     160      17      71      66      63      65  # c_1,c,c,hc
     161       7      66      78      81      94  # c,c,c1,hc
     162       5      66      78      81      82  # c,c,c1,c
     163       6      66      78      81      86  # c,c,c1,c_1
     164      13      66      71      73      74  # c,c_1,o_2,c
     165       2      67      66      78      81  # c,c,c,c1
     166       4      67      66      78      79  # c,c,c,hc
     167       4      67      66      78      80  # c,c,c,hc
     168       9      67      66      71      73  # c,c,c_1,o_2
     169       8      67      66      71      72  # c,c,c_1,o_1
     170       4      78      66      67      68  # c,c,c,hc
     171      17      71      66      67      68  # c_1,c,c,hc
     172       4      78      66      67      69  # c,c,c,hc
     173      17      71      66      67      69  # c_1,c,c,hc
     174       4      78      66      67      70  # c,c,c,hc
     175      17      71      66      67      70  # c_1,c,c,hc
     176      16      81      78      66      71  # c1,c,c,c_1
     177      17      71      66      78      79  # c_1,c,c,hc
     178      17      71      66      78      80  # c_1,c,c,hc
     179      19      71      73      74      75  # c_1,o_2,c,hc
     180      19      71      73      74      76  # c_1,o_2,c,hc
     181      19      71      73      74      77  # c_1,o_2,c,hc
     182       8      78      66      71      72  # c,c,c_1,o_1
     183      15      74      73      71      72  # c,o_2,c_1,o_1
     184       9      78      66      71      73  # c,c,c_1,o_2
     185      10      78      81      82      83  # c,c1,c,hc
     186      10      78      81      82      84  # c,c1,c,hc
     187      10      78      81      82      85  # c,c1,c,hc
     188      12      78      81      86      88  # c,c1,c_1,o_2
     189      11      78      81      86      87  # c,c1,c_1,o_1
     190      20      79      78      81      94  # hc,c,c1,hc
     191      10      82      81      78      79  # c,c1,c,hc
     192      18      86      81      78      79  # c_1,c1,c,hc
     193      20      80      78      81      94  # hc,c,c1,hc
     194      10      82      81      78      80  # c,c1,c,hc
     195      18      86      81      78      80  # c_1,c1,c,hc
     196      14      89      88      86      81  # c,o_2,c_1,c1
     197      12      82      81      86      88  # c,c1,c_1,o_2
     198      11      82      81      86      87  # c,c1,c_1,o_1
     199      20      83      82      81      94  # hc,c,c1,hc
     200      18      86      81      82      83  # c_1,c1,c,hc
     201      20      84      82      81      94  # hc,c,c1,hc
     202      18      86      81      82      84  # c_1,c1,c,hc
     203      20      85      82      81      94  # hc,c,c1,hc
     204      18      86      81      82      85  # c_1,c1,c,hc
     205      19      86      88      89      90  # c_1,o_2,c,hc
     206      19      86      88      89      91  # c_1,o_2,c,hc
     207      19      86      88      89      92  # c_1,o_2,c,hc
     208      21      94      81      86      87  # hc,c1,c_1,o_1
     209      15      89      88      86      87  # c,o_2,c_1,o_1
     210      22      94      81      86      88  # hc,c1,c_1,o_2

Impropers

       1       5       4       1       2      46  # c,c,hc,hc
