LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.4561063 3.4561063 3.4561063) to (47.281874 47.281874 47.281874)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (3.4561063 3.4561063 3.4561063) to (47.281874 47.281874 47.281874)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.187 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31248944
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002619966
  estimated relative force accuracy = 7.8899498e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.69 | 29.69 | 29.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          765.95488     -868.63424      36419.362      37485.716      14016.356      23469.36       5820.5888      6270.6577      6493.6316      795.4517       334.75497      11261.851     -7507.5749     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1937.9803      662.81955     -1330.742     
     11000   11000          753.11551     -327.94822      37049.342      37451.938      13781.406      23670.532      6273.0885      6206.6134      6295.6364      800.03347      338.05816      11272.522     -7515.4198     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2851.4936      2138.8442     -271.1952     
     12000   12000          776.45093      401.82154      38341.855      37848.57       14208.425      23640.144      6004.5866      6186.7306      6591.6244      799.39325      284.88138      11287.538     -7514.6098     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1883.4949      466.37785     -1144.4082    
     13000   13000          766.46663      841.68693      38884.264      37850.991      14025.721      23825.271      6154.7805      6398.5612      6390.7119      790.28153      294.77733      11300.585     -7504.4273     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -333.77017     -5.8837034      2864.7147    
     14000   14000          761.86906      252.35498      37588.073      37278.277      13941.589      23336.688      5952.9303      6232.8064      6323.0889      790.28645      253.60704      11291.108     -7507.1394     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1705.3863     -534.94716     -413.37414    
     15000   15000          759.71001     -276.11398      37176.992      37515.955      13902.08       23613.875      5994.7156      6421.8109      6426.8493      771.06577      217.9545       11289.731     -7508.2523     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -3451.3731      2196.5893      426.44195    
     16000   16000          764.06226     -279.18083      36994.031      37336.759      13981.723      23355.036      5973.1544      6116.3352      6454.8795      773.80321      284.24875      11265.155     -7512.5398     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -334.68492     -2974.2786      2471.421     
     17000   17000          781.17674     -360.31137      37275.232      37717.558      14294.904      23422.654      5931.9362      6208.4114      6434.1017      790.13576      283.02549      11281.623     -7506.5792     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -403.27767     -1294.5881      616.93163    
     18000   18000          754.32332      784.94265      38362.958      37399.346      13803.508      23595.838      5957.2895      6370.023       6455.1663      791.27896      224.1659       11303.216     -7505.3014     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      2587.1578      580.86307     -813.19297    
     19000   19000          770.63851      1463.1353      39130.332      37334.155      14102.063      23232.093      6036.3158      6189.1445      6250.6364      761.57593      234.88468      11267.338     -7507.8025     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      254.81097      4347.9473     -213.35226    
     20000   20000          762.84021      1617.7194      39284.63       37298.683      13959.36       23339.323      5907.7518      6131.9669      6458.733       766.79976      276.38087      11299.851     -7502.1603     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1823.64        1291.0522      1738.4661    
     21000   21000          761.92777     -2110.5754      34769.148      37360.136      13942.663      23417.472      5904.4126      6237.401       6561.6208      780.48022      181.86753      11262.522     -7510.8319     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2678.7641     -2298.5538     -1354.4082    
     22000   22000          780.18549      921.97601      39069.845      37938.007      14276.765      23661.243      6086.301       6170.1152      6606.8372      770.36352      261.29857      11275.398     -7509.0709     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      484.169        2730.7561     -448.99705    
     23000   23000          772.88844      1174.3863      38856.792      37415.09       14143.235      23271.856      5975.522       6194.0924      6272.281       776.67099      307.01768      11262.611     -7516.339      -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      314.74054      1203.3015      2005.1169    
     24000   24000          774.22005      1023.6162      38967.2        37710.587      14167.602      23542.985      6077.2001      6238.2347      6333.5262      784.50699      333.99496      11281.41      -7505.8874     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      2699.5938     -181.22681      552.48163    
     25000   25000          768.67404      125.04343      37700.38       37546.874      14066.115      23480.76       6027.6523      6196.4401      6400.9407      775.63925      309.40942      11273.186     -7502.5082     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1078.2762      510.68547      942.72096    
     26000   26000          771.39416     -369.65117      37112.776      37566.568      14115.891      23450.678      5871.7559      6223.955       6497.1877      798.67366      302.3098       11265.017     -7508.2212     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -521.25458     -868.57458      280.87564    
     27000   27000          756.74328     -633.68143      36718.663      37496.584      13847.791      23648.793      5942.0899      6314.4137      6564.6716      796.43116      274.92747      11268.729     -7512.4702     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2386.0265      1135.2602     -650.27802    
     28000   28000          778.49199      210.76469      37911.258      37652.519      14245.775      23406.744      6026.9961      6222.9021      6257.0744      787.98494      354.02542      11266.077     -7508.3164     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -313.55811     -1114.425       2060.2772    
     29000   29000          752.93121      895.78863      38308.522      37208.832      13778.033      23430.799      6087.2233      6201.4439      6324.7947      772.98654      262.24255      11288.291     -7506.1833     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1991.507       2286.57       -1590.7111    
     30000   30000          774.13471      288.2544       37925.195      37571.328      14166.04       23405.287      6218.0002      6125.0928      6377.55        725.74426      175.3065       11291.784     -7508.1906     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -659.98018     -228.35821      1753.1016    
     31000   31000          766.98006      353.08011      38051.617      37618.168      14035.116      23583.052      6149.372       6130.7576      6508.1804      762.89251      270.77716      11276.907     -7515.8345     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -750.9072       2124.1634     -314.01584    
     32000   32000          762.93739      835.51071      38342.557      37316.866      13961.139      23355.728      6119.8376      6099.4278      6345.6089      792.02288      239.67401      11268.964     -7509.8075     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -665.42047      1126.5117      2045.4409    
     33000   33000          770.18327      1264.0984      39227.711      37675.877      14093.732      23582.144      6283.3066      6099.3802      6321.8361      788.38505      318.11071      11282.079     -7510.9534     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1345.3756      2116.1722      330.74744    
     34000   34000          778.16085      274.41644      37895.145      37558.265      14239.715      23318.55       6074.3001      6207.8824      6268.4447      781.29153      211.64671      11284.725     -7509.7407     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      681.93916     -343.32784      484.63798    
     35000   35000          768.87491      542.56475      38116.971      37450.906      14069.79       23381.116      5992.6102      6130.2287      6518.58        780.58173      189.87251      11283.841     -7514.5978     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1109.615      -90.110022      608.18926    
     36000   36000          775.66263      44.102341      37544.349      37490.208      14194          23296.208      5932.6837      6025.2013      6520.9868      775.52833      299.75349      11259.436     -7517.3818     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      864.80297     -929.8586       197.36266    
     37000   37000          760.53348     -904.34817      36122.166      37232.363      13917.149      23315.215      6077.0775      6173.1682      6286.2077      759.178        275.47049      11260.868     -7516.7548     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1851.2893      842.20201     -1703.9573    
     38000   38000          763.6986       543.14123      38366.627      37699.855      13975.068      23724.787      6035.1465      6436.1637      6387.6519      797.83646      299.13166      11281.852     -7512.9957     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -155.23946      228.08501      1556.5781    
     39000   39000          771.33108     -355.32149      36895.248      37331.449      14114.736      23216.712      6059.7918      6038.3271      6398.0687      737.5684       239.79102      11258.504     -7515.3385     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      244.91393     -979.40036     -331.47803    
     40000   40000          773.84254     -1182.3649      35965.695      37417.192      14160.694      23256.498      6000.4348      6167.0526      6339.6006      736.81215      252.42161      11268.884     -7508.7079     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -297.4093      -1920.115      -1329.5702    
     41000   41000          785.23563     -945.5452       36719.969      37880.74       14369.178      23511.562      6188.1252      6021.691       6464.7543      791.59393      301.72687      11258.865     -7515.1941     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1070.0843     -1034.5991     -731.95213    
     42000   42000          764.85032      1362.3524      39025.538      37353.085      13996.143      23356.941      6082.3806      6043.6014      6342.1617      785.04414      348.09917      11268.639     -7512.9848     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1306.5924      2423.2045      357.26028    
     43000   43000          775.63728      1817.4063      39873.721      37642.634      14193.536      23449.097      6095.0541      6188.7651      6314.4813      750.96731      333.70142      11280.96      -7514.8315     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      3242.4503      1277.227       932.54155    
     44000   44000          749.10231      507.46825      37786.506      37163.527      13707.968      23455.559      6176.655       6103.7227      6430.3509      782.58565      212.69         11261.408     -7511.8532     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1989.3288     -785.48355      318.55951    
     45000   45000          775.15744      755.37204      38603.316      37676.005      14184.755      23491.25       5973.4863      6110.887       6501.2607      783.56312      357.40259      11270.593     -7505.943      -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      454.22591     -13.500096      1825.3903    
     46000   46000          766.564       -1144.9179      36226.072      37631.598      14027.502      23604.095      6062.0673      6123.5248      6573.6636      803.45426      301.61376      11253.111     -7513.3389     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2398.5131      100.72262     -1136.9633    
     47000   47000          776.23383      155.51181      38142.624      37951.714      14204.453      23747.261      5923.5159      6228.1885      6738.8899      797.56353      295.57337      11276.181     -7512.6507     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -844.99595     -350.29036      1661.8217    
     48000   48000          763.62134     -502.8205       36727.343      37344.617      13973.654      23370.962      5935.9173      6198.3334      6491.0936      769.43146      228.60231      11262.28      -7514.6952     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1161.8059     -1432.4759     -1237.7915    
     49000   49000          780.64307     -2613.4857      34631.096      37839.468      14285.138      23554.33       5928.4051      6263.146       6647.7167      770.44011      170.09875      11287.125     -7512.6019     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1780.8256     -1729.9955     -4329.6361    
     50000   50000          772.66257     -1571.627       35573.201      37502.564      14139.101      23363.463      5958.1846      6102.2493      6496.33        773.68755      261.70635      11283.26      -7511.9549     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1143.3969     -2927.3993     -644.08458    
     51000   51000          771.07002     -416.23937      37012.581      37523.565      14109.959      23413.606      5999.1531      6130.3617      6419.3986      764.16937      352.43565      11264.077     -7515.9891     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1183.7713      1536.3364     -1601.2832    
     52000   52000          771.66912     -3235.4904      33656.562      37628.52       14120.922      23507.598      6080.7056      6086.9577      6628.1757      768.75599      189.25589      11268.72      -7514.9733     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2999.4563     -3670.2375     -3036.7774    
     53000   53000          771.29568      265.51768      37916.684      37590.729      14114.088      23476.64       6031.4246      6259.1717      6493.2225      779.3983       160.50735      11269.852     -7516.9362     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      593.45236      920.16273     -717.06204    
     54000   54000          763.75173      1190.8145      39041.445      37579.575      13976.04       23603.535      5976.7926      6248.1204      6538.7838      743.00624      324.05843      11280.527     -7507.7537     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      3375.0596      781.70963     -584.32568    
     55000   55000          750.42048      2200.5749      39842.289      37140.816      13732.089      23408.726      6029.3143      6276.5165      6233.2525      745.56534      356.92126      11282.318     -7515.1614     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      2689.153       2193.3237      1719.2479    
     56000   56000          771.14094     -782.15453      36649.026      37609.216      14111.257      23497.959      5975.4449      6234.6248      6414.7421      766.39465      338.82652      11278.199     -7510.2727     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1188.4039     -1563.2599      405.20018    
     57000   57000          782.47488      491.20537      38574.659      37971.645      14318.659      23652.986      6111.8062      6192.8438      6463.2266      816.65254      310.63625      11270.696     -7512.8757     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      884.80674      873.54719     -284.73783    
     58000   58000          760.1362      -357.85677      37071.649      37510.961      13909.879      23601.083      6050.4929      6182.9493      6438.5301      792.09602      369.94713      11278.846     -7511.7787     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      141.16991     -1067.3566     -147.38364    
     59000   59000          771.50123      417.91498      38086.763      37573.722      14117.85       23455.872      6167.8316      6316.3278      6181.9641      731.58405      281.50687      11276.465     -7499.808      -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1753.3591     -934.82775      435.2136     
     60000   60000          780.54929     -367.79131      37523.91       37975.418      14283.422      23691.996      6232.7742      6238.7943      6389.1698      783.16487      277.16361      11277.228     -7506.2982     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1095.1127     -3629.6098      1431.1231    
     61000   61000          758.48698     -2001.4116      34968.083      37425.059      13879.699      23545.36       6055.8082      5948.3919      6672.4506      778.59674      334.24254      11269.458     -7513.5879     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2241.3991     -2483.5763     -1279.2594    
     62000   62000          782.648        1145.0879      38970.277      37564.542      14321.827      23242.715      6002.7563      6132.7189      6201.5108      759.28549      383.30198      11274.976     -7511.8345     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      3235.3486      1890.6119     -1690.6969    
     63000   63000          775.25608      210.74767      38099.979      37841.261      14186.561      23654.7        6112.5735      6146.5018      6513.4349      802.1946       286.07741      11297.368     -7503.4498     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      846.88788      1018.9991     -1233.644     
     64000   64000          766.88789      649.30713      38359.046      37561.942      14033.429      23528.513      5998.3694      6286.0152      6411.2191      787.96547      274.09598      11277.017     -7506.169      -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      514.42985      164.06009      1269.4315    
     65000   65000          761.54477      39.666571      37108.849      37060.153      13935.655      23124.498      5962.1803      6043.6095      6286.6229      736.1493       304.09585      11297.493     -7505.6523     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      326.79561     -287.80181      80.005917    
     66000   66000          770.13429      1773.33        39696.361      37519.382      14092.836      23426.547      5977.627       6071.9487      6493.4637      767.76653      313.6795       11304.535     -7502.4741     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1799.1861      3078.6251      442.17887    
     67000   67000          757.94182     -1958.9127      35144.633      37549.436      13869.724      23679.712      6126.2631      6183.0777      6519.2557      769.32192      316.97765      11272.343     -7507.5271     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2514.8776     -4050.3592      688.49861    
     68000   68000          772.84245     -1908.8597      34921.776      37265.133      14142.393      23122.74       5908.6765      6107.9241      6392.3546      747.12989      190.46369      11284.112     -7507.9209     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -5275.904       1491.5159     -1942.1911    
     69000   69000          770.21349     -180.53648      37458.996      37680.626      14094.285      23586.341      6131.7308      6248.4479      6441.0328      764.48801      229.06106      11283.068     -7511.4883     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      593.31975     -2509.1565      1374.2273    
     70000   70000          768.17733     -1686.6679      35314.128      37384.718      14057.025      23327.692      6025.675       6002.0478      6533.9613      797.61366      210.26752      11267.398     -7509.2709     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2496.9932     -2949.5981      386.58752    
     71000   71000          770.42678      1207.6724      39022.46       37539.895      14098.188      23441.707      5998.1529      6314.5976      6221.867       778.02867      368.96913      11273.355     -7513.2635     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      673.0878       1969.4947      980.43481    
     72000   72000          766.15362      342.85113      38047.478      37626.586      14019.993      23606.593      5970.3981      6294.7136      6492.6825      804.56347      272.47411      11284.964     -7513.2021     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1293.4092     -224.56087     -40.294895    
     73000   73000          763.12694     -1348.1845      35883.014      37538.075      13964.607      23573.467      6016.0373      6159.6606      6565.0424      782.35816      280.53503      11278.465     -7508.6307     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -819.61937     -1141.2511     -2083.6832    
     74000   74000          780.72183     -2859.0785      34601.235      38111.101      14286.579      23824.522      5998.3863      6319.0097      6704.4559      813.94578      216.18389      11281.164     -7508.6241     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2307.9907     -1736.5576     -4532.6871    
     75000   75000          765.91002     -1035.5864      36176.481      37447.789      14015.535      23432.254      6009.1956      6122.7761      6503.5048      763.1089       264.86435      11286.997     -7518.1932     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -3394.1358     -1123.7566      1411.1331    
     76000   76000          782.72691     -1839.4869      35350.218      37608.412      14323.271      23285.141      5955.5214      6102.4738      6486.6804      787.66194      211.70849      11257.504     -7516.4091     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -3362.0195     -2293.6657      137.2247     
     77000   77000          781.25984     -749.92862      37020.472      37941.1        14296.424      23644.676      6069.3362      6279.1342      6456.9637      778.02581      284.62439      11289.589     -7512.9976     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2750.82        1640.8296     -1139.7954    
     78000   78000          781.03379     -120.0044       37534.358      37681.678      14292.288      23389.39       6036.0644      6255.1268      6302.6809      789.96682      257.18839      11259.827     -7511.4644     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      180.24871     -417.10225     -123.15967    
     79000   79000          767.86954     -2035.47        34798.276      37297.063      14051.393      23245.67       5940.6303      6135.9934      6480.1112      750.21782      177.16452      11270.264     -7508.7115     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -3156.012      -1860.2088     -1090.1893    
     80000   80000          774.32499      629.50468      38327.049      37554.256      14169.522      23384.733      6027.9579      6143.6299      6363.1101      780.52983      305.27076      11272.912     -7508.6768     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -554.4592       1409.7125      1033.2607    
     81000   81000          778.59782     -579.95592      36828.604      37540.571      14247.712      23292.859      6008.2578      5934.3028      6458.0627      772.6938       370.37268      11265.029     -7515.8596     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -4560.3711      854.57084      1965.9325    
     82000   82000          751.72038     -1791.8206      34889.788      37089.466      13755.876      23333.589      6082.2448      6085.6588      6427.5545      755.48096      228.18481      11265.186     -7510.7211     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1865.3442     -961.09395     -2549.0236    
     83000   83000          758.33219     -797.42471      36417.169      37396.104      13876.867      23519.237      6062.4522      6130.3202      6507.4116      783.90714      272.40672      11275.022     -7512.2823     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      682.89051     -2140.5983     -934.56635    
     84000   84000          764.02919      455.40424      37738.637      37179.573      13981.117      23198.455      6054.7853      6027.9447      6325.8604      762.07338      286.42725      11251.41      -7510.0459     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1897.0878     -1230.9197      700.04461    
     85000   85000          781.73038      1693.062       39784.536      37706.097      14305.035      23401.062      6007.8796      6257.3436      6364.0061      744.4877       271.52687      11271.475     -7515.6573     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1000.1109      4450.3203      1628.9767    
     86000   86000          762.42335     -1249.8717      35882.815      37417.184      13951.732      23465.453      6097.1111      5996.269       6506.8445      803.41893      292.67852      11275.89      -7506.7597     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2266.2249      72.759031     -1556.1492    
     87000   87000          763.58641      1844.2741      39552.313      37288.242      13973.015      23315.227      5957.956       6191.8331      6346.1935      755.87081      290.89013      11291.022     -7518.5381     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      2303.9954      527.38257      2701.4443    
     88000   88000          758.8089       1285.1908      38811.029      37233.301      13885.59       23347.71       5905.4477      6250.4232      6356.418       776.28255      282.18358      11286.337     -7509.3817     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      2250.6389      1101.1333      503.80006    
     89000   89000          785.32345     -681.54038      37117.663      37954.336      14370.785      23583.551      5931.9181      6246.9803      6600.7759      800.51996      230.62869      11280.369     -7507.6407     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      874.95213     -1340.794      -1578.7793    
