LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.4315801 6.4315801 6.4315801) to (44.3064 44.3064 44.3064)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (6.4315801 6.4315801 6.4315801) to (44.3064 44.3064 44.3064)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30940985
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038528747
  estimated relative force accuracy = 1.1602818e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.47 | 30.47 | 30.47 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     20000   20000          294.84635      40266.308      54657.13       21928.457      5395.4503      16533.006      3040.2009      4184.1347      4289.6514      357.54961      926.85215      11195.899     -7461.2817     -713.42489      55732.779      38.197672      38.197672      38.197672      1.546795       41255.316      40008.749      39534.857    
     21000   21000          295.1739       39590.83       54182.086      21914.452      5401.4441      16513.008      3067.5223      4212.4571      4264.3722      333.82255      889.38929      11207.478     -7462.0335     -711.47941      55885.176      38.232457      38.232457      38.232457      1.5425769      36835.169      40572.622      41364.699    
     22000   22000          304.41087      39444.653      54252.617      22086.029      5570.4732      16515.555      3116.6401      4108.7565      4317.5888      354.62165      889.0371       11192.478     -7463.5663     -711.07923      55916.627      38.239628      38.239628      38.239628      1.5417093      39544.741      40123.132      38666.087    
     23000   23000          298.75506      37032          52157.49       21906.522      5466.9764      16439.545      3023.478       4166.9058      4331.8965      337.84348      849.61568      11193.261     -7463.4548     -709.86004      56012.664      38.261507      38.261507      38.261507      1.5390659      37086.825      37002.765      37006.411    
     24000   24000          296.277        37829.455      52736.359      21851.504      5421.63        16429.874      3041.2235      4168.7339      4283.8426      353.25972      839.80767      11201.912     -7458.9055     -710.26328      55980.864      38.254265      38.254265      38.254265      1.5399402      39035.933      36989.444      37462.987    
     25000   25000          297.69301      39749.525      54477.865      21901.905      5447.5418      16454.363      3082.5488      4156.2334      4292.8871      361.78222      803.38396      11214.503     -7456.9746     -707.57025      56193.929      38.302736      38.302736      38.302736      1.5341014      39271.326      37748.943      42228.305    
     26000   26000          298.12024      37866.027      52779.901      21713.759      5455.3599      16258.399      3017.9546      4127.523       4229.4811      360.70109      785.85317      11198.739     -7461.8529     -706.80119      56255.073      38.316623      38.316623      38.316623      1.5324339      35273.719      38685.384      39638.98     
     27000   27000          299.75504      38450.661      53348.822      21761.334      5485.2754      16276.059      3058.3032      4143.2625      4229.7029      365.10886      738.22531      11202.145     -7460.6886     -705.86813      56329.434      38.333499      38.333499      38.333499      1.530411       37922.092      38022.975      39406.918    
     28000   28000          294.47232      37197.042      52246.692      21712.175      5388.6059      16323.569      2953.7613      4149.4638      4307.9934      358.94961      823.43521      11193.739     -7463.7732     -706.40246      56286.825      38.323831      38.323831      38.323831      1.5315695      36290.709      37364.44       37935.978    
     29000   29000          297.81966      36073.222      51414.961      21719.354      5449.8595      16269.494      3005.1375      4165.9712      4309.1256      387.6347       684.04812      11179.492     -7461.9152     -704.41334      56445.768      38.35987       38.35987       38.35987       1.5272568      36957.721      33420.893      37841.053    
     30000   30000          299.6132       35517.592      50856.738      21600.534      5482.6797      16117.854      2992.8851      4116.8309      4283.4605      340.07383      669.36487      11182.048     -7466.8088     -703.98008      56480.507      38.367738      38.367738      38.367738      1.5263174      33313.377      37132.803      36106.595    
     31000   31000          304.86647      33465.971      49317.211      21705.439      5578.8104      16126.629      3027.7901      4183.8322      4295.1414      334.1191       538.22583      11208.845     -7461.3249     -702.81981      56573.749      38.38884       38.38884       38.38884       1.5238018      32608.209      34231.207      33558.496    
     32000   32000          305.12768      34705.841      50368.606      21681.925      5583.5903      16098.335      2997.0619      4251.7935      4252.2466      336.14213      544.02225      11179.503     -7462.4347     -701.54756      56676.346      38.412032      38.412032      38.412032      1.5210434      34305.255      35012.84       34799.427    
     33000   33000          294.40713      33895.499      49543.804      21501.847      5387.4129      16114.434      3033.4516      4213.2595      4223.6363      341.01259      574.51629      11192.261     -7463.7034     -700.92018      56727.076      38.423489      38.423489      38.423489      1.5196832      33518.697      32893.709      35274.091    
     34000   34000          296.00792      33226.576      49079.345      21506.644      5416.7061      16089.938      3043.7886      4261.9603      4201.9892      343.90757      490.54345      11208.037     -7460.2885     -698.78108      56900.728      38.462656      38.462656      38.462656      1.5150453      32723.352      33677.064      33279.314    
     35000   35000          295.4787       32471.3        48394.487      21359.815      5407.0218      15952.793      3109.6884      4136.368       4185.3476      348.60925      422.34769      11208.145     -7457.7133     -696.48764      57088.094      38.504827      38.504827      38.504827      1.5100729      32260.695      30754.15       34399.055    
     36000   36000          300.80089      31220.399      47361.993      21276.354      5504.4136      15771.941      3025.4694      4189.8968      4102.2044      327.51691      395.29061      11190.899     -7459.3365     -694.01972      57291.098      38.550414      38.550414      38.550414      1.5047221      30815.292      31732.576      31113.328    
     37000   37000          301.33173      33282.379      49149.634      21355.965      5514.1274      15841.838      3036.4404      4173.7218      4090.3006      340.22936      454.4195       11204.989     -7458.2633     -694.3898       57260.565      38.543564      38.543564      38.543564      1.5055245      32753.293      32315.537      34778.305    
     38000   38000          298.99121      31381.843      47542.963      21347.533      5471.2978      15876.235      2999.4455      4094.0514      4246.2518      347.66092      465.32302      11183.873     -7460.3707     -694.68473      57236.254      38.538109      38.538109      38.538109      1.506164       32187.919      32125.672      29831.938    
     39000   39000          303.10607      30827.941      47163.447      21286.968      5546.5964      15740.371      3052.6117      4164.7877      4173.1951      346.87473      277.78228      11193.149     -7468.029      -690.83475      57555.228      38.609567      38.609567      38.609567      1.4978167      31041.014      30027.438      31415.372    
     40000   40000          297.17669      28587.448      45279.494      21278.03       5438.0935      15839.937      3009.3363      4184.5918      4286.5543      353.11259      277.05205      11190.13      -7460.8401     -690.67305      57568.703      38.61258       38.61258       38.61258       1.4974661      28316.608      29407.58       28038.157    
     41000   41000          296.59853      28749.627      45305.802      21111.741      5427.5137      15684.227      3002.7734      4249.2491      4141.9165      341.9619       229.34556      11182.073     -7463.0922     -689.06197      57703.303      38.642649      38.642649      38.642649      1.4939731      28982.271      27695.351      29571.258    
     42000   42000          301.46364      29468.313      46048.229      21310.859      5516.5412      15794.318      3056.8498      4176.0632      4158.857       356.35431      303.82833      11200.339     -7457.9733     -690.77498      57560.208      38.61068       38.61068       38.61068       1.4976871      28262.361      32394.518      27748.059    
     43000   43000          305.10444      28986.103      45715.982      21322.673      5583.1649      15739.508      3048.5502      4186.0983      4197.5096      332.68162      251.92888      11186.195     -7463.4547     -689.05514      57703.876      38.642777      38.642777      38.642777      1.4939583      28326.09       30198.406      28433.813    
     44000   44000          303.00208      27756.134      44514.89       21059.532      5544.6935      15514.838      2948.2275      4128.9784      4205.3084      335.22133      168.05251      11193.535     -7464.4846     -686.20164      57943.831      38.696267      38.696267      38.696267      1.4877715      28591.189      26482.178      28195.035    
     45000   45000          304.69505      27655.009      44617.979      21258.903      5575.6735      15683.229      3038.7259      4168.1385      4210.6715      353.0916       173.36684      11199.411     -7460.176      -686.51969      57916.987      38.69029       38.69029       38.69029       1.4884611      26809.468      25471.856      30683.704    
     46000   46000          299.17357      26305.092      43254.224      20954.168      5474.6349      15479.533      2968.9951      4227.0875      4082.8315      343.4597       131.99219      11181.719     -7456.5525     -684.01986      58128.651      38.737366      38.737366      38.737366      1.4830412      26141.835      25222.161      27551.279    
     47000   47000          301.80252      28031.946      44892.633      21034.891      5522.7424      15512.148      2995.866       4240.8235      4155.026       348.96093      35.524365      11193.605     -7457.6571     -681.33196      58357.973      38.788239      38.788239      38.788239      1.4772135      26453.067      28208.553      29434.217    
     48000   48000          299.94724      25481.874      42600.997      20890.886      5488.7923      15402.093      2973.2316      4157.7016      4174.0763      349.12177      24.839431      11184.234     -7461.1115     -680.61915      58419.091      38.801775      38.801775      38.801775      1.475668       27050.512      26459.686      22935.424    
     49000   49000          299.81903      27038.162      43886.284      20826.128      5486.4462      15339.681      2991.3007      4185.197       4057.9249      341.48118      25.168966      11195.308     -7456.6994     -679.9074       58480.246      38.81531       38.81531       38.81531       1.4741248      26495.555      25891.719      28727.211    
     50000   50000          298.52032      25758.754      42902.562      20891.244      5462.6809      15428.563      2990.1088      4144.1646      4184.182       363.12339      14.124667      11197.201     -7464.3416     -678.59967      58592.944      38.840228      38.840228      38.840228      1.4712895      23545.362      27314.097      26416.804    
     51000   51000          299.39903      24577.728      41797.404      20748.493      5478.7606      15269.732      2916.4984      4163.7626      4153.7104      358.08542     -30.611784      11174.435     -7466.148      -677.09086      58723.51       38.869057      38.869057      38.869057      1.4680182      24620.901      23896.084      25216.201    
     52000   52000          301.74447      26861.918      43956.266      20882.483      5521.6803      15360.802      3080.1488      4191.8654      4089.4669      348.63058     -67.492941      11180.893     -7462.7093     -675.07661      58898.725      38.907677      38.907677      38.907677      1.4636511      26476.246      26939.513      27169.994    
     53000   53000          298.07343      23081.751      40581.198      20716.958      5454.5031      15262.455      2945.7802      4204.1608      4135.3907      330.96383     -94.639197      11200.752     -7459.9537     -673.80098      59010.232      38.932214      38.932214      38.932214      1.4608854      21585.208      24763.455      22896.589    
     54000   54000          299.51933      24776.449      42134.928      20781.521      5480.9621      15300.559      3020.3246      4176.2886      4174.4557      358.56673     -159.38748      11190.711     -7460.4        -672.83213      59095.204      38.950892      38.950892      38.950892      1.4587848      24969.12       23257.305      26102.923    
     55000   55000          294.98175      22371.038      39912.106      20593.058      5397.928       15195.13       2993.2482      4196.1491      4089.0376      343.20354     -140.02538      11177.417     -7463.9002     -671.48338      59213.903      38.976954      38.976954      38.976954      1.4558605      23365.726      21624.361      22123.026    
     56000   56000          303.77341      21221.13       39092.172      20698.519      5558.8082      15139.71       2890.5266      4215.8133      4178.5316      328.04057     -208.29086      11192.631     -7457.5421     -669.01424      59432.445      39.024846      39.024846      39.024846      1.4505071      22170.774      21333.118      20159.499    
     57000   57000          298.96423      22443.581      40044.301      20600.329      5470.8041      15129.524      2981.3868      4198.1181      4061.1285      336.21509     -190.57779      11201.463     -7458.2088     -669.33264      59404.173      39.018657      39.018657      39.018657      1.4511974      21987.198      23369.012      21974.534    
     58000   58000          303.54692      21997.472      39829.295      20693.681      5554.6637      15139.017      2975.2474      4220.4718      4160.5413      343.316       -282.93973      11185.146     -7462.7655     -666.59987      59647.704      39.071904      39.071904      39.071904      1.4452724      21991.159      23334.48       20666.777    
     59000   59000          299.24123      20233.891      38167.126      20507.913      5475.8731      15032.04       2958.6981      4187.5232      4052.4319      319.346       -185.51558      11165.413     -7465.8561     -664.42032      59843.371      39.114581      39.114581      39.114581      1.4405469      18999.127      20487.741      21214.804    
     60000   60000          303.29044      19779.874      37922.563      20666.754      5549.9703      15116.784      2928.482       4173.3607      4212.3914      331.7324      -234.42774      11175.481     -7470.2355     -664.69596      59818.555      39.109174      39.109174      39.109174      1.4411445      20351.462      20206.421      18781.739    
     61000   61000          297.47664      18476.803      36584.243      20443.855      5443.5824      15000.272      2901.5231      4243.6069      4116.8561      329.83607     -312.6067       11182.375     -7461.3179     -663.81597      59897.854      39.126448      39.126448      39.126448      1.4392366      18534.724      18028.811      18866.876    
     62000   62000          301.11096      19035.633      37204.204      20512.31       5510.0875      15002.222      2920.4654      4247.9003      4146.0166      327.76866     -357.74501      11181.426     -7463.6091     -661.29702      60126.011      39.176064      39.176064      39.176064      1.4337752      18125.118      19633.453      19348.329    
     63000   63000          302.30933      19290.779      37488.878      20504.205      5532.0168      14972.188      2947.7854      4206.6173      4066.9054      344.53321     -323.24808      11193.157     -7463.562      -658.60862      60371.442      39.229296      39.229296      39.229296      1.4279464      17784.884      19041.652      21045.801    
     64000   64000          301.12771      17855.812      36127.542      20370.159      5510.394       14859.765      2938.2913      4127.9062      4166.1865      345.90322     -443.05405      11185.632     -7461.1009     -657.09831      60510.203      39.259329      39.259329      39.259329      1.4246719      19212.555      17609.905      16744.975    
     65000   65000          300.24553      19345.81       37529.641      20461.019      5494.2509      14966.768      2925.1642      4223.0814      4135.2354      343.50812     -371.61385      11174.409     -7463.0162     -657.23897      60497.253      39.256528      39.256528      39.256528      1.4249768      19351.318      20398.799      18287.314    
     66000   66000          302.44601      17454.63       35767.776      20323.591      5534.5178      14789.073      2932.154       4202.1349      4102.4844      330.22456     -495.27335      11183.648     -7466.2989     -655.36087      60670.622      39.293992      39.293992      39.293992      1.4209049      20192.056      17175.93       14995.904    
     67000   67000          296.72456      14994.786      33549.154      20239.791      5429.8199      14809.971      2930.3809      4136.3379      4176.5371      334.93162     -494.65344      11190.3       -7463.8634     -653.30779      60861.286      39.33511       39.33511       39.33511       1.4164535      16218.571      15798.042      12967.746    
     68000   68000          300.78516      14884.313      33563.497      20316.273      5504.1256      14812.148      2892.9618      4266.2728      4177.0921      325.2077      -557.81606      11169.019     -7460.5898     -651.53651      61026.744      39.370724      39.370724      39.370724      1.4126132      14957.459      15276.29       14419.188    
     69000   69000          299.5892       13372.038      32098.492      20135.411      5482.2406      14653.17       2838.8762      4187.855       4151.6466      324.77593     -559.93723      11171.706     -7461.7525     -648.17072      61343.641      39.438754      39.438754      39.438754      1.4053157      13010.716      13806.977      13298.422    
     70000   70000          301.10664      14247.263      33047.977      20258.417      5510.0084      14748.409      2932.6853      4220.2774      4133.8885      339.81685     -589.33467      11169.361     -7458.2854     -645.96754      61552.864      39.48354       39.48354       39.48354       1.4005389      15326.838      15438.667      11976.283    
     71000   71000          296.19378      14656.532      33253.516      20073.28       5420.1071      14653.173      2907.1053      4249.3467      4099.6602      320.51907     -641.21267      11179.502     -7461.7473     -644.82651      61661.783      39.506816      39.506816      39.506816      1.398065       12922.991      16265.605      14780.999    
     72000   72000          300.58225      13415.185      32168.357      20056.486      5500.4126      14556.073      2857.8074      4191.3274      4069.0724      315.32185     -590.76346      11173.656     -7460.3489     -642.2739       61906.847      39.559084      39.559084      39.559084      1.3925307      12477.579      15169.155      12598.82     
     73000   73000          302.67226      13695.878      32559.212      20138.648      5538.6581      14599.99       2952.5696      4172.567       4073.2679      325.6633      -640.92224      11178.023     -7461.178      -639.41587      62183.555      39.617936      39.617936      39.617936      1.3863341      11628.988      15073.511      14385.134    
     74000   74000          298.06394      12739.491      31628.167      20058.424      5454.3296      14604.094      2882.9863      4238.9077      4128.6179      322.03666     -696.33971      11189.026     -7461.1402     -638.50341      62272.419      39.636799      39.636799      39.636799      1.3843558      13402.089      13798.353      11018.032    
     75000   75000          295.91693      13021.592      31778.974      19889.667      5415.0409      14474.626      2920.6746      4131.387       4127.7216      320.85777     -741.48968      11175.208     -7459.7329     -635.1004       62606.089      39.707468      39.707468      39.707468      1.3769776      12679.218      12914.688      13470.871    
     76000   76000          299.93842      12003.465      31071.443      20101.742      5488.631       14613.11       2940.3167      4166.9663      4176.8885      332.30496     -711.38047      11169.128     -7461.1138     -634.52194      62663.163      39.71953       39.71953       39.71953       1.3757235      13237.355      11617.121      11155.918    
     77000   77000          299.37218      11834.968      30739.322      19894.825      5478.2693      14416.556      2841.3224      4175.7619      4069.7455      335.63394     -705.21634      11163.515     -7464.2073     -632.83799      62829.906      39.75473       39.75473       39.75473       1.3720724      11392.102      12091.911      12020.892    
     78000   78000          296.79735      9821.6508      28989.439      19954.788      5431.152       14523.636      2858.9665      4176.0349      4202.1442      335.51989     -752.10636      11165.4       -7462.3236     -630.38802      63074.092      39.806165      39.806165      39.806165      1.3667606      9543.4356      10252.37       9669.1466    
     79000   79000          306.97455      11675.494      30762.788      19959.484      5617.3865      14342.097      2835.2003      4093.6892      4099.2201      331.94185     -738.84168      11180.898     -7460.0106     -626.69108      63446.176      39.884285      39.884285      39.884285      1.3587451      12043.058      10888.249      12095.176    
     80000   80000          298.39601      8656.7574      27968.761      19936.92       5460.4061      14476.514      2822.4794      4209.1473      4197.8826      325.97842     -804.99706      11189.365     -7463.3411     -624.99282      63618.574      39.920378      39.920378      39.920378      1.3550631      8221.6047      9214.926       8533.7415    
     81000   81000          302.95195      10257.541      29478.977      19966.096      5543.7761      14422.32       2901.916       4171.8243      4091.5962      329.51917     -776.45793      11167.151     -7463.2286     -625.26776      63590.6        39.914526      39.914526      39.914526      1.3556592      11929.26       10088.928      8754.4335    
     82000   82000          294.02944      8255.7316      27534.505      19821.619      5380.5015      14441.118      2916.4111      4134.537       4153.3247      324.27756     -794.61177      11169.152     -7461.9729     -620.68825      64059.779      40.01245       40.01245       40.01245       1.3457303      6982.0235      10773.16       7012.0111    
     83000   83000          299.47526      9380.0153      28769.799      19918.775      5480.1555      14438.619      2962.8156      4154.941       4056.2509      328.62086     -787.73598      11183.791     -7460.0638     -614.53248      64701.465      40.145608      40.145608      40.145608      1.3323838      8774.442       10451.763      8913.8413    
     84000   84000          298.59899      7756.94        27172.422      19821.925      5464.1205      14357.805      2857.5607      4200.465       4131.7868      319.79719     -871.52856      11179.256     -7459.5328     -611.93965      64975.61       40.202228      40.202228      40.202228      1.3267622      6069.9232      7458.9855      9741.9114    
     85000   85000          300.88428      6576.5292      25966.223      19717.589      5505.9395      14211.65       2856.3116      4125.8183      4070.383       326.6195      -872.5977       11165.126     -7460.0113     -610.30444      65149.702      40.238101      40.238101      40.238101      1.3232168      5520.4371      6657.5563      7551.5941    
     86000   86000          306.91251      7490.5833      27061.759      19897.096      5616.2512      14280.845      2918.3098      4188.7561      4046.8644      312.98729     -902.88094      11173.287     -7456.4793     -606.25414      65584.957      40.327511      40.327511      40.327511      1.3144353      6834.2111      6607.7892      9029.7496    
     87000   87000          299.62686      6956.7885      26305.519      19640.145      5482.9296      14157.215      2887.3585      4170.3758      3946.7934      315.13162     -874.60412      11169.594     -7457.4336     -605.22816      65696.137      40.350285      40.350285      40.350285      1.3122108      7232.0443      7313.3082      6325.013     
     88000   88000          302.18272      5070.3724      24598.576      19712.407      5529.6998      14182.707      2855.638       4187.3492      4014.479       292.5841      -874.04282      11163.366     -7456.6659     -601.73636      66077.363      40.428184      40.428184      40.428184      1.3046402      3604.0229      6088.1226      5518.9718    
     89000   89000          295.4315       4850.3562      24339.606      19603.195      5406.158       14197.037      2832.3704      4065.8944      4124.8376      322.51986     -879.48195      11188.54      -7457.6437     -593.82584      66957.598      40.606911      40.606911      40.606911      1.2874892      4621.9814      4473.4779      5455.6091    
     90000   90000          301.30865      5749.5276      25233.713      19637.014      5513.7052      14123.309      2857.2323      4132.8696      4006.1582      325.25222     -903.83923      11169.007     -7463.3716     -595.71017      66745.8        40.56405       40.56405       40.56405       1.2915746      5511.7031      5686.9505      6049.9293    
