LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5602735 2.5602735 2.5602735) to (47.974468 47.974468 47.974468)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5602735 2.5602735 2.5602735) to (47.974468 47.974468 47.974468)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.79 | 14.79 | 14.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          309.10361     -384.77506      2974.5013      3522.7298      3316.0436      206.68618      1143.669       1063.372       2172.7645      0             -4173.1193      0              0             -140.98624      97696.441      46.05671       46.05671       46.05671       0.85862742     49.922165     -618.25993     -585.9874     
     12000   24000          302.65339      401.32644      3975.639       3406.0409      3246.846       159.19488      1122.2123      1074.531       2140.2394      0             -4177.7879      0              0             -141.53393      97318.389      45.997226      45.997226      45.997226      0.86196293    -304.62499      1024.2367      484.36762    
     13000   26000          298.67643      147.49222      3522.3544      3314.0627      3204.1815      109.88129      1106.5253      1020.7909      2195.1944      0             -4212.6293      0              0             -142.24225      96833.774      45.920748      45.920748      45.920748      0.86627671     188.54929     -244.31804      498.24541    
     14000   28000          301.40016     -674.85809      2454.8543      3407.0143      3233.4015      173.61277      1093.3585      1076.2511      2208.531       0             -4204.5279      0              0             -142.37505      96743.453      45.906466      45.906466      45.906466      0.86708548    -249.87124     -535.03133     -1239.6717    
     15000   30000          297.84049     -650.19403      2459.68        3385.6317      3195.2135      190.41822      1077.3445      1089.392       2197.1599      0             -4173.4781      0              0             -141.05419      97649.378      46.049314      46.049314      46.049314      0.85904125    -1238.2104     -1138.855       426.48328    
     16000   32000          296.94066     -911.49293      2060.5932      3370.0139      3185.5603      184.45367      1101.7405      1083.1884      2157.0554      0             -4157.5306      0              0             -139.83165      98503.125      46.183127      46.183127      46.183127      0.85159576    -510.40132     -1106.3934     -1117.6841    
     17000   34000          301.12074      610.28156      4155.0385      3287.3472      3230.4038      56.943349      1051.1912      1038.7874      2177.283       0             -4210.3183      0              0             -141.2851       97489.785      46.024213      46.024213      46.024213      0.86044752     228.35317      1186.618       415.87355    
     18000   36000          302.24346      247.73011      3844.2572      3491.54        3242.4483      249.09174      1140.0839      1111.6296      2182.4486      0             -4185.0703      0              0             -141.0859       97627.434      46.045864      46.045864      46.045864      0.85923434     127.0467       111.79448      504.34916    
     19000   38000          296.56285      284.82366      3736.1476      3331.4775      3181.507       149.9705       1126.764       1072.1891      2147.1614      0             -4196.144       0              0             -141.38598      97420.223      46.013264      46.013264      46.013264      0.86106191     61.632682      836.27943     -43.441147    
     20000   40000          296.86528      184.73916      3584.3755      3321.0208      3184.7516      136.2692       1109.8327      1072.4363      2135.9995      0             -4181.9993      0              0             -140.91243      97747.616      46.064751      46.064751      46.064751      0.8581779      3.5265084      396.38509      154.30589    
     21000   42000          298.0311      -231.60412      3044.6887      3377.3488      3197.2583      180.09044      1089.0099      1120.6631      2124.013       0             -4153.5956      0              0             -139.85468      98486.903      46.180592      46.180592      46.180592      0.85173603    -714.24837      657.82285     -638.38684    
     22000   44000          304.23053      613.38935      4238.8094      3363.1317      3263.7654      99.366254      1079.2596      1095.5854      2087.6516      0             -4163.1304      0              0             -140.70946      97888.612      46.086889      46.086889      46.086889      0.8569418      1167.6437      617.17064      55.353731    
     23000   46000          292.90256      333.15501      3678.2877      3203.7297      3142.2397      61.489991      1062.9123      1105.5871      2094.4307      0             -4201.4402      0              0             -141.02252      97671.306      46.05276       46.05276       46.05276       0.85884838     92.512613      862.82452      44.127885    
     24000   48000          303.4952      -713.34648      2256.1981      3276.0439      3255.8769      20.166965      1075.0273      1046.3709      2083.4603      0             -4184.6915      0              0             -140.50682      98029.791      46.109034      46.109034      46.109034      0.85570767    -1576.6388     -125.01721     -438.38339    
     25000   50000          295.95373     -615.84585      2453.9556      3338.873       3174.9725      163.9005       1151.8342      1092.1415      2093.7643      0             -4173.8395      0              0             -139.79789      98526.908      46.186844      46.186844      46.186844      0.85139019    -464.61681     -48.371953     -1334.5488    
     26000   52000          297.54607     -161.96012      3056.4085      3289.219       3192.055       97.163997      1099.529       1042.6093      2111.7657      0             -4156.7401      0              0             -139.74518      98564.075      46.192651      46.192651      46.192651      0.85106915    -313.71597      21.453433     -193.61784    
     27000   54000          305.23553      108.2355       3584.8237      3429.0385      3274.547       154.49151      1133.9968      1069.1058      2092.1176      0             -4140.7287      0              0             -139.56452      98691.661      46.212573      46.212573      46.212573      0.84996891    -477.55913     -132.80128      935.0669     
     28000   56000          303.73105     -203.15493      3084.585       3378.7782      3258.4071      120.37115      1109.3867      1029.9432      2125.4531      0             -4144.4118      0              0             -138.71582      99295.483      46.306629      46.306629      46.306629      0.8448002     -1184.962      -343.09486      918.59204    
     29000   58000          296.94563     -679.54991      2326.9968      3306.1511      3185.6135      120.53757      1112.2216      1033.321       2125.3839      0             -4150.3889      0              0             -139.41246      98799.302      46.229368      46.229368      46.229368      0.84904288    -919.27047     -569.15135     -550.22792    
     30000   60000          303.90837     -326.15529      2963.9835      3434.235       3260.3093      173.92566      1111.9449      1090.967       2131.3207      0             -4160.3069      0              0             -139.32391      98862.098      46.23916       46.23916       46.23916       0.84850358    -158.55247     -310.74586     -509.16756    
     31000   62000          302.30224     -1.1700781      3265.4413      3267.1312      3243.0789      24.052368      1056.6183      1037.4575      2083.6694      0             -4153.6928      0              0             -139.08569      99031.422      46.265544      46.265544      46.265544      0.8470528      195.44739     -228.95346      29.99584     
     32000   64000          304.46508      391.22938      3859.851       3302.3187      3266.2817      36.037076      1091.0589      1013.4394      2098.5832      0             -4167.0444      0              0             -140.959        97715.319      46.059677      46.059677      46.059677      0.85846154     124.84284      828.52385      220.32145    
     33000   66000          303.50897     -629.89796      2463.9521      3363.2849      3256.0246      107.26028      1104.3055      1100.4904      2087.3181      0             -4184.8538      0              0             -140.69581      97898.113      46.08838       46.08838       46.08838       0.85685864    -757.38919     -485.99081     -646.31387    
     34000   68000          302.69998      387.89492      3994.6505      3437.3358      3247.3458      189.99001      1120.8155      1106.5487      2118.8883      0             -4156.2624      0              0             -139.81216      98516.853      46.185272      46.185272      46.185272      0.8514771     -168.54368      782.56455      549.6639     
     35000   70000          301.74401      6.350932       3307.2929      3298.2333      3237.0902      61.143038      1112.2187      1057.7931      2060.8449      0             -4169.7137      0              0             -140.81878      97812.619      46.07496       46.07496       46.07496       0.85760758    -464.64352      594.49691     -110.80059    
     36000   72000          304.89487      207.07425      3740.3273      3441.208       3270.8925      170.31554      1095.1881      1082.3353      2093.6205      0             -4100.8284      0              0             -139.06345      99047.261      46.26801       46.26801       46.26801       0.84691735     464.05801      94.823199      62.341535    
     37000   74000          299.82452     -287.32944      2957.0548      3368.1656      3216.498       151.66758      1110.9154      1100.1518      2119.3638      0             -4178.7634      0              0             -140.39529      98107.664      46.12124       46.12124       46.12124       0.85502845    -1191.5521      753.17883     -423.61506    
     38000   76000          298.73484      399.50367      3912.6501      3338.1934      3204.8081      133.38531      1104.1336      1065.1935      2116.5367      0             -4152.4785      0              0             -139.69949      98596.308      46.197685      46.197685      46.197685      0.85079092     202.96409      948.63951      46.907396    
     39000   78000          301.14285     -589.15856      2528.0859      3377.9955      3230.641       147.35453      1098.742       1081.5352      2119.1598      0             -4152.0825      0              0             -139.24859      98915.574      46.247496      46.247496      46.247496      0.84804486    -762.40288     -263.96319     -741.1096     
     40000   80000          310.90773     -825.84546      2282.3091      3475.9654      3335.398       140.56737      1102.1907      1089.591       2084.4574      0             -4135.6718      0              0             -138.97953      99107.07       46.277321      46.277321      46.277321      0.84640625    -842.68287     -563.54553     -1071.308     
     41000   82000          299.8521       69.863377      3483.5059      3383.1464      3216.7939      166.3525       1116.1509      1066.5228      2130.5005      0             -4146.8217      0              0             -139.83719      98499.219      46.182517      46.182517      46.182517      0.85162953     688.883        381.57447     -860.86734    
     42000   84000          298.36576      52.826865      3365.292       3288.6878      3200.8486      87.839266      1091.1722      1080.1389      2059.0285      0             -4142.5004      0              0             -138.52675      99431.005      46.327686      46.327686      46.327686      0.84364875     592.25363      92.723852     -526.49689    
     43000   86000          302.52664      44.884511      3409.4652      3344.9204      3245.4863      99.434104      1119.5583      1069.4126      2074.1273      0             -4163.6641      0              0             -139.69043      98602.702      46.198684      46.198684      46.198684      0.85073575    -223.96267      157.76766      200.84854    
     44000   88000          291.29592      249.65215      3595.8594      3238.0915      3125.0038      113.08769      1086.936       1093.7677      2092.7653      0             -4160.3813      0              0             -140.17329      98263.043      46.145576      46.145576      46.145576      0.85367642    -63.033892      778.11249      33.877845    
     45000   90000          295.77954      133.60766      3479.2856      3287.6726      3173.1038      114.56883      1097.8971      1086.8844      2108.9113      0             -4179.1239      0              0             -140.06761      98337.181      46.157178      46.157178      46.157178      0.85303283     11.904869     -157.601        546.5191     
     46000   92000          298.30016     -451.95665      2734.3099      3387.8477      3200.1448      187.70285      1089.5856      1098.2037      2145.0177      0             -4145.1041      0              0             -138.91766      99151.212      46.284191      46.284191      46.284191      0.84602943    -971.07711      218.36562     -603.15846    
     47000   94000          305.40636     -138.54373      3193.7578      3392.7314      3276.3797      116.3517       1121.9508      1055.979       2116.6059      0             -4178.1841      0              0             -139.86941      98476.525      46.17897       46.17897       46.17897       0.85182579    -205.64432     -276.13693      66.150048    
     48000   96000          295.88044      92.874138      3449.077       3315.6776      3174.1863      141.4913       1125.413       1084.2045      2100.0902      0             -4168.2164      0              0             -139.85308      98488.025      46.180767      46.180767      46.180767      0.85172632    -671.93798      202.1182       748.4422     
     49000   98000          306.61237      165.58862      3678.0804      3441.835       3289.3177      152.51736      1100.1772      1081.7083      2150.333       0             -4179.7011      0              0             -140.79864      97826.609      46.077156      46.077156      46.077156      0.85748493     176.26044      125.1325       195.37292    
     50000   100000         303.95252     -70.41516       3261.7339      3363.2214      3260.7829      102.43842      1079.4766      1068.78        2116.1555      0             -4161.9736      0              0             -139.37512      98825.775      46.233497      46.233497      46.233497      0.84881543    -406.94813      63.448248      132.2544     
     51000   102000         301.387       -663.02665      2293.0995      3246.5857      3233.2603      13.325361      1048.2273      1027.8099      2092.3892      0             -4155.101       0              0             -139.68442      98606.944      46.199347      46.199347      46.199347      0.85069915    -779.80537     -442.39216     -766.88242    
     52000   104000         302.49        -9.6899922      3373.0525      3387.0467      3245.0932      141.95353      1103.2397      1112.7745      2058.1788      0             -4132.2394      0              0             -139.09278      99026.377      46.264758      46.264758      46.264758      0.84709595    -827.16235      534.49745      263.59493    
     53000   106000         304.61702      290.6954       3708.7024      3291.9868      3267.9117      24.075171      1054.2835      1076.5849      2066.0295      0             -4172.8227      0              0             -140.12956      98293.707      46.150375      46.150375      46.150375      0.85341011     256.31063      658.32671     -42.551146    
     54000   108000         302.22285     -42.546522      3317.6714      3379.0063      3242.2272      136.77908      1095.2759      1110.9977      2088.272       0             -4157.7665      0              0             -139.34393      98847.896      46.236946      46.236946      46.236946      0.84862548    -359.30069     -1.9242614      233.58538    
     55000   110000         299.78916     -58.317087      3345.3539      3429.7569      3216.1187      213.63819      1084.5318      1117.2465      2129.3608      0             -4117.5009      0              0             -138.79355      99239.873      46.297983      46.297983      46.297983      0.84527359     181.26709     -122.85063     -233.36772    
     56000   112000         302.3695       443.37292      3990.6355      3352.6786      3243.8004      108.87814      1102.8162      1078.4979      2054.9111      0             -4127.347       0              0             -139.60763      98661.182      46.207816      46.207816      46.207816      0.85023148     31.644893      939.17581      359.29807    
     57000   114000         302.62426      148.04209      3655.2166      3440.4155      3246.5335      193.88198      1126.7574      1074.8812      2116.9687      0             -4124.7254      0              0             -138.44586      99489.098      46.336707      46.336707      46.336707      0.84315614    -492.39225      855.54779      80.970718    
     58000   116000         298.83966      151.25176      3619.4033      3402.1335      3205.9326      196.20091      1128.9756      1094.0718      2131.308       0             -4158.1545      0              0             -139.84028      98497.041      46.182176      46.182176      46.182176      0.85164837    -391.8113       736.54674      109.01982    
     59000   118000         300.14004     -398.36046      2701.0886      3278.6778      3219.8829      58.794826      1028.5025      1074.2159      2088.1301      0             -4132.0538      0              0             -138.54427      99418.434      46.325734      46.325734      46.325734      0.84375543    -283.25609     -665.17873     -246.64655    
     60000   120000         304.59062     -412.03485      2764.2515      3358.7445      3267.6285      91.115973      1089.4891      1051.6198      2100.8431      0             -4150.836       0              0             -139.22545      98932.013      46.250058      46.250058      46.250058      0.84790394    -478.44038     -498.40019     -259.26398    
     61000   122000         297.49811      178.90903      3555.118       3297.0608      3191.5405      105.52034      1086.1008      1078.7462      2098.3211      0             -4157.6478      0              0             -139.26683      98902.615      46.245476      46.245476      46.245476      0.84815597     70.078084      790.503       -323.85398    
     62000   124000         300.13275      109.21474      3526.6137      3368.6898      3219.8048      148.88503      1097.4759      1072.3477      2093.1107      0             -4114.0493      0              0             -138.92003      99149.518      46.283927      46.283927      46.283927      0.84604389    -433.55782      582.9218       178.28025    
     63000   126000         304.73406      220.50602      3752.7803      3436.238       3269.1673      167.07072      1085.5654      1069.078       2157.6688      0             -4145.2415      0              0             -139.93299      98431.787      46.171975      46.171975      46.171975      0.85221295     325.6742       659.4479      -323.60405    
     64000   128000         302.72932     -313.09975      2897.1197      3347.5439      3247.6606      99.883344      1065.1577      1098.6407      2084.0077      0             -4147.9228      0              0             -139.63439      98642.275      46.204864      46.204864      46.204864      0.85039445    -906.97586     -235.1445       202.82111    
     65000   130000         300.03025      385.81503      3842.0633      3287.6171      3218.7051      68.912021      1062.2693      1083.0581      2106.3442      0             -4182.7595      0              0             -139.78195      98538.145      46.1886        46.1886        46.1886        0.8512931      64.345475      543.39338      549.70624    
     66000   132000         303.52448     -10.631869      3353.7132      3368.9655      3256.191       112.77449      1069.9955      1103.5929      2101.9622      0             -4162.7761      0              0             -140.02516      98366.995      46.161842      46.161842      46.161842      0.85277429    -66.206581      576.80998     -542.49901    
     67000   134000         306.32544     -101.69479      3339.6956      3485.2658      3286.2395      199.02636      1104.7251      1133.6         2105.7958      0             -4145.0946      0              0             -140.33225      98151.735      46.128145      46.128145      46.128145      0.85464453     588.1698      -581.857       -311.39716    
     68000   136000         297.93142     -306.01931      2992.0633      3436.1208      3196.189       239.93181      1114.018       1113.2986      2130.2001      0             -4117.5849      0              0             -138.43344      99498.023      46.338092      46.338092      46.338092      0.84308051    -32.061029     -397.28252     -488.71439    
     69000   138000         297.3237       232.58252      3687.9611      3354.2982      3189.6695      164.62868      1102.3662      1077.1248      2135.1515      0             -4150.0138      0              0             -140.02336      98368.256      46.16204       46.16204       46.16204       0.85276335     160.41237      121.97992      415.35527    
     70000   140000         297.32955     -816.85487      2195.7449      3369.1882      3189.7322      179.45593      1114.5249      1065.4271      2133.7706      0             -4134.2666      0              0             -139.83445      98501.15       46.182818      46.182818      46.182818      0.85161284    -843.9896      -586.36826     -1020.2067    
     71000   142000         301.93304      753.39133      4398.0598      3319.4746      3239.1181      80.356485      1080.4201      1101.788       2092.907       0             -4194.7587      0              0             -140.31288      98165.287      46.130268      46.130268      46.130268      0.85452654     456.34296      766.72202      1037.109     
     72000   144000         303.39609     -24.095161      3280.6763      3315.4002      3254.8137      60.586525      1064.4678      1038.9373      2088.2686      0             -4131.0871      0              0             -139.39051      98814.865      46.231795      46.231795      46.231795      0.84890916     330.15387     -310.85596     -91.583399    
     73000   146000         295.8587      -106.83104      3145.7471      3299.2954      3173.9531      125.34238      1100.3956      1103.6135      2090.3835      0             -4169.0503      0              0             -139.76026      98553.438      46.190989      46.190989      46.190989      0.85116101     478.8438      -646.51647     -152.82044    
     74000   148000         298.63003      134.04013      3471.8801      3279.3387      3203.6837      75.654981      1063.737       1148.2804      2042.8512      0             -4179.2136      0              0             -139.84341      98494.838      46.181832      46.181832      46.181832      0.85166741     7.3374416      288.81959      105.96338    
     75000   150000         298.2672      -259.17784      2915.3392      3287.9262      3199.7913      88.134895      1056.8257      1085.8281      2107.0294      0             -4161.5483      0              0             -139.73381      98572.092      46.193903      46.193903      46.193903      0.85099993    -804.76587      222.29912     -195.06676    
     76000   152000         290.34406      503.59672      3965.0733      3241.0658      3114.7923      126.2735       1112.2251      1115.1271      2070.9         0             -4171.9787      0              0             -139.72406      98578.972      46.194978      46.194978      46.194978      0.85094054     685.71941      217.28831      607.78243    
     77000   154000         308.35801      104.79729      3593.8026      3442.7491      3308.0448      134.70423      1120.3201      1065.9548      2096.9635      0             -4148.5342      0              0             -139.36397      98833.678      46.234729      46.234729      46.234729      0.84874756     219.32253      430.24014     -335.1708     
     78000   156000         300.2071       56.750919      3471.9658      3389.8342      3220.6024      169.23179      1107.6967      1129.9981      2069.6326      0             -4138.0957      0              0             -138.80147      99234.209      46.297102      46.297102      46.297102      0.84532184    -370.55178     -200.3167       741.12123    
     79000   158000         299.59418     -169.1874       3196.4994      3440.7016      3214.027       226.67452      1094.3124      1120.9143      2132.5747      0             -4121.1268      0              0             -139.17135      98970.469      46.25605       46.25605       46.25605       0.84757447     462.80165     -381.71677     -588.64708    
     80000   160000         296.37874      512.83266      4049.9358      3315.0486      3179.5319      135.51669      1121.3294      1090.5625      2077.5166      0             -4153.8919      0              0             -140.1801       98258.27       46.144829      46.144829      46.144829      0.8537179      198.22845      762.58124      577.6883     
     81000   162000         297.30559      558.29998      4082.3899      3279.9469      3189.4751      90.471772      1109.9222      1088.3081      2048.695       0             -4156.4536      0              0             -139.76061      98553.187      46.19095       46.19095       46.19095       0.85116318     1228.9765      494.17298     -48.249503    
     82000   164000         306.98028     -65.609235      3306.5759      3401.5936      3293.2646      108.32909      1090.0144      1093.8669      2030.0582      0             -4105.6103      0              0             -138.70489      99303.307      46.307845      46.307845      46.307845      0.84473363    -111.64231     -273.89376      188.70836    
     83000   166000         291.77608     -909.33469      1952.418       3255.9457      3130.1549      125.79086      1121.4425      1088.5521      2072.7911      0             -4156.9949      0              0             -140.13121      98292.554      46.150195      46.150195      46.150195      0.85342013    -932.91966     -1051.3699     -743.71455    
     84000   168000         298.9183       119.98592      3536.9029      3363.9685      3206.7762      157.19236      1134.2953      1116.8981      2063.6593      0             -4157.6604      0              0             -139.37357      98826.874      46.233668      46.233668      46.233668      0.848806      -122.7686      -354.35353      837.07987    
     85000   170000         301.3882      -311.75945      2950.9395      3402.4333      3233.2731      169.16025      1116.2617      1119.891       2053.1294      0             -4120.1219      0              0             -138.70726      99301.605      46.30758       46.30758       46.30758       0.84474811    -161.80546     -495.15657     -278.31632    
     86000   172000         304.21848      169.98145      3587.8064      3342.6599      3263.6361      79.023719      1107.1392      999.95505      2083.4662      0             -4111.5367      0              0             -139.28589      98889.085      46.243367      46.243367      46.243367      0.84827202     340.35605      39.507291      130.08102    
     87000   174000         305.01521      93.208759      3509.5408      3375.8782      3272.1835      103.69478      1148.6697      1052.0716      2040.2982      0             -4137.3447      0              0             -140.08067      98328.013      46.155744      46.155744      46.155744      0.85311237     403.98025     -109.07509     -15.278888    
     88000   176000         290.25767     -251.75447      2741.4023      3101.6811      3113.8655     -12.184489      1093.0698      1025.013       2065.3159      0             -4195.5833      0              0             -140.36858      98126.331      46.124165      46.124165      46.124165      0.85486579    -345.64982     -309.15896     -100.45462    
     89000   178000         299.61932     -455.81307      2671.5564      3330.1405      3214.2967      115.84379      1085.4078      1080.5565      2071.2223      0             -4121.3428      0              0             -139.02947      99071.471      46.27178       46.27178       46.27178       0.84671038    -1195.8101     -344.1414       172.51226    
     90000   180000         299.68428     -148.82536      3038.7504      3253.2115      3214.9936      38.217882      1071.0606      1069.5773      2049.2352      0             -4151.6551      0              0             -139.39908      98808.789      46.230848      46.230848      46.230848      0.84896136     781.4649      -399.36681     -828.57417    
     91000   182000         308.18589      266.76401      3730.1518      3346.1168      3306.1983      39.91849       1099.5266      1008.1629      2102.9756      0             -4170.7466      0              0             -139.53648      98711.49       46.215668      46.215668      46.215668      0.84979817     141.5207       516.83501      141.93632    
     92000   184000         297.12364      160.38317      3496.8762      3266.7925      3187.5232      79.269304      1094.8368      1123.1525      2033.1145      0             -4171.8344      0              0             -140.02461      98367.382      46.161903      46.161903      46.161903      0.85277093     727.46289      514.95006     -761.26343    
