LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          630.39399     -186.17066      12200.372      12545.762      6762.8259      5782.9363      2350.5199      2405.0332      3892.2651      0             -2864.8819      0              0             -108.27597      127210.63      50.29303       50.29303       50.29303       0.65941694    -375.87448     -195.13385      12.496331    
     12000   24000          646.94284     -497.56161      11896.344      12815.546      6940.3609      5875.1852      2439.059       2381.6741      3896.7715      0             -2842.3193      0              0             -108.73449      126674.19      50.222237      50.222237      50.222237      0.66220942     14.608446     -1056.1953     -451.09802    
     13000   26000          640.38014      244.57347      13053.457      12606.611      6869.9567      5736.6539      2333.2485      2327.9666      3969.8979      0             -2894.4592      0              0             -109.94684      125277.39      50.036959      50.036959      50.036959      0.66959282    -171.02368      365.56757      539.1765     
     14000   28000          646.85081     -44.43985       12396.361      12477.271      6939.3737      5537.8968      2292.3768      2305.8238      3827.6812      0             -2887.985       0              0             -110.33241      124839.6       49.978604      49.978604      49.978604      0.671941       765.08618     -765.06073     -133.345      
     15000   30000          648.92388      494.33463      13224.282      12322.067      6961.6135      5360.4531      2228.9118      2192.2361      3779.8228      0             -2840.5177      0              0             -110.06324      125144.91      50.019314      50.019314      50.019314      0.67030167     500.0833       470.49658      512.42402    
     16000   32000          645.47721     -332.49706      12111.062      12718.543      6924.6378      5793.905       2389.4932      2315.5042      3965.6343      0             -2876.7267      0              0             -109.9479       125276.19      50.036799      50.036799      50.036799      0.66959924    -505.61952      91.279422     -583.15108    
     17000   34000          644.00568     -238.95729      12097.189      12543.397      6908.8513      5634.546       2369.0567      2290.0785      3769.7257      0             -2794.3149      0              0             -107.57568      128038.73      50.401924      50.401924      50.401924      0.65515211    -889.41474     -11.135712      183.67858    
     18000   36000          649.15253     -462.02669      11703.859      12551.11       6964.0664      5587.044       2322.2943      2305.338       3836.9591      0             -2877.5473      0              0             -109.54337      125738.81      50.098315      50.098315      50.098315      0.66713564    -1537.0457      459.34238     -308.37679    
     19000   38000          659.09724      199.43287      13055.694      12695.269      7070.7526      5624.5166      2367.9581      2274.5057      3891.9476      0             -2909.8948      0              0             -111.15097      123920.24      49.855615      49.855615      49.855615      0.67692611     119.66715      312.32135      166.31012    
     20000   40000          643.09534     -696.48761      11127.289      12423.218      6899.0853      5524.1326      2254.0016      2258.025       3896.1299      0             -2884.024       0              0             -107.96019      127582.72      50.342017      50.342017      50.342017      0.6574938     -350.03576     -932.68213     -806.74494    
     21000   42000          644.50035     -358.58896      11584.357      12239.797      6914.1581      5325.6384      2299.0066      2243.6928      3670.1922      0             -2887.2531      0              0             -109.8994       125331.47      50.044157      50.044157      50.044157      0.66930391    -261.98506     -256.55879     -557.22301    
     22000   44000          643.15403      294.18633      13060.011      12524.336      6899.7149      5624.6208      2218.5963      2423.6028      3856.887       0             -2874.4653      0              0             -110.31951      124854.19      49.980552      49.980552      49.980552      0.67186244     813.33074      13.010316      56.217922    
     23000   46000          630.73345     -109.49161      12352.844      12562.128      6766.4676      5795.6602      2301.7741      2386.8908      3837.0005      0             -2730.0052      0              0             -105.09353      131062.82      50.795647      50.795647      50.795647      0.6400354      638.22423      215.29086     -1181.9899    
     24000   48000          646.47045      851.95327      14166.228      12582.032      6935.2932      5646.7385      2313.977       2309.6134      3860.889       0             -2837.7409      0              0             -108.02843      127502.12      50.331414      50.331414      50.331414      0.65790942     1208.8078      737.47219      609.57983    
     25000   50000          643.62501      639.15919      13719.151      12526.071      6904.7675      5621.3037      2337.2103      2263.8626      3822.5821      0             -2802.3513      0              0             -107.6145       127992.55      50.395864      50.395864      50.395864      0.6553885      686.97414      578.76787      651.73558    
     26000   52000          634.29469      200.81263      12674.627      12314.288      6804.6724      5509.6151      2282.3813      2376.5863      3797.8638      0             -2947.2162      0              0             -111.94664      123039.46      49.737216      49.737216      49.737216      0.68177186     490.18315      69.057687      43.197046    
     27000   54000          647.24241      383.0545       13326.516      12624.565      6943.5747      5680.9907      2294.8563      2325.7952      3873.0176      0             -2812.6783      0              0             -109.61895      125652.12      50.086799      50.086799      50.086799      0.66759592    -312.99417      999.85575      462.30191    
     28000   56000          653.92393      261.62951      13103.077      12618.987      7015.2536      5603.7338      2389.6044      2340.0869      3776.6546      0             -2902.612       0              0             -108.56571      126871.12      50.248249      50.248249      50.248249      0.66118152     479.51866      520.60513     -215.23528    
     29000   58000          647.26017      206.17034      12781.587      12399.846      6943.7653      5456.0809      2174.8112      2337.9079      3806.2722      0             -2862.9104      0              0             -108.48989      126959.8       50.259952      50.259952      50.259952      0.66071974     365.5861      -21.511951      274.43687    
     30000   60000          633.10284      31.280366      12742.386      12683.892      6791.8863      5892.0055      2380.4389      2433.5826      3918.9272      0             -2840.9432      0              0             -107.42142      128222.6       50.42604       50.42604       50.42604       0.65421261    -767.75405      655.46544      206.1297     
     31000   62000          646.02581     -298.91965      11738.126      12282.722      6930.5231      5352.199       2256.2111      2239.412       3779.8709      0             -2923.295       0              0             -110.25821      124923.61      49.989813      49.989813      49.989813      0.6714891     -825.24842     -706.54672      635.0362     
     32000   64000          640.86092     -360.49968      12027.329      12682.33       6875.1145      5807.2152      2392.3678      2349.175       3966.3024      0             -2900.63        0              0             -110.55902      124583.72      49.944434      49.944434      49.944434      0.67332108    -33.689903     -904.14919     -143.65994    
     33000   66000          633.95502      234.01277      12693.654      12267.697      6801.0284      5466.6691      2256.3257      2246.2972      3847.7332      0             -2883.687       0              0             -110.35853      124810.06      49.974662      49.974662      49.974662      0.67210003    -187.99575      1023.5607     -133.52666    
     34000   68000          646.59453     -168.85075      12239.076      12548.675      6936.6244      5612.0501      2312.0359      2354.6762      3838.4769      0             -2893.1388      0              0             -109.55576      125724.6       50.096427      50.096427      50.096427      0.66721106    -756.41716     -817.27672      1067.1416    
     35000   70000          643.20466     -385.74619      11857.425      12578.445      6900.258       5678.1874      2323.0957      2312.3226      3877.0009      0             -2834.2318      0              0             -107.46954      128165.18      50.418512      50.418512      50.418512      0.6545057     -740.76212     -807.85844      391.382      
     36000   72000          651.30997     -692.96278      11331.057      12586.492      6987.2113      5599.2808      2366.6017      2299.6373      3892.4676      0             -2959.4258      0              0             -110.87841      124224.85      49.896432      49.896432      49.896432      0.67526621    -1033.587      -879.81052     -165.49077    
     37000   74000          635.70005     -651.50044      11181.828      12397.761      6819.7491      5578.0123      2366.3257      2250.8598      3798.084       0             -2837.2572      0              0             -107.63074      127973.23      50.393329      50.393329      50.393329      0.65548742    -890.93905     -324.09081     -739.47147    
     38000   76000          639.00497      559.0616       13378.809      12391.549      6855.2041      5536.3453      2295.0423      2420.4793      3822.3457      0             -3001.522       0              0             -113.75218      121086.5       49.472658      49.472658      49.472658      0.69276792     982.28581     -216.38283      911.28182    
     39000   78000          652.17516      1091.5893      14565.099      12551.573      6996.493       5555.0803      2314.7527      2240.1184      3867.0424      0             -2866.8333      0              0             -108.90137      126480.08      50.19657       50.19657       50.19657       0.66322573     1364.9155      823.18344      1086.6689    
     40000   80000          633.98019      180.73559      12731.753      12400.864      6801.2985      5599.5651      2282.2507      2386.9017      3807.1073      0             -2876.6946      0              0             -109.72176      125534.39      50.07115       50.07115       50.07115       0.66822204    -135.67027     -241.459        919.33604    
     41000   82000          635.68915      421.13202      12899.059      12134.664      6819.6321      5315.0315      2182.8679      2244.9025      3836.8975      0             -2949.6364      0              0             -110.67048      124458.25      49.927662      49.927662      49.927662      0.67399988     690.03478      295.9357       277.42559    
     42000   84000          628.74095     -394.02421      11592.125      12330.208      6745.0922      5585.1157      2357.235       2279.5313      3766.3692      0             -2818.0197      0              0             -107.23812      128441.77      50.454754      50.454754      50.454754      0.65309628     304.88122     -500.18041     -986.77345    
     43000   86000          653.00036      609.50822      13851.288      12705.575      7005.3456      5700.2296      2332.4705      2249.1888      3919.3025      0             -2800.7322      0              0             -106.86494      128890.3       50.513417      50.513417      50.513417      0.65082356     606.38111      841.64849      380.49506    
     44000   88000          648.84623     -549.23082      11558.892      12565.175      6960.7805      5604.3947      2260.6937      2307.4544      3872.8042      0             -2836.5576      0              0             -109.63928      125628.83      50.083703      50.083703      50.083703      0.66771971    -659.66432     -835.04402     -152.98412    
     45000   90000          648.21628      249.12102      13073.066      12609.781      6954.0224      5655.7591      2286.3885      2299.3162      3895.1785      0             -2825.1241      0              0             -108.01735      127515.2       50.333135      50.333135      50.333135      0.65784192     638.01726     -141.45215      250.79796    
     46000   92000          644.84386      809.254        13958.427      12460.191      6917.8433      5542.3475      2273.0268      2318.512       3825.5095      0             -2874.7008      0              0             -108.50156      126946.14      50.25815       50.25815       50.25815       0.66079082     1132.0323      367.21503      928.51471    
     47000   94000          655.84134     -246.64237      12145.203      12592.857      7035.8235      5557.0339      2287.4138      2285.6325      3894.5524      0             -2910.5648      0              0             -110.67683      124451.11      49.926707      49.926707      49.926707      0.67403853    -666.93305     -169.76607      96.772023    
     48000   96000          642.47799      374.17125      13161.068      12483.274      6892.4624      5590.8114      2237.7144      2310.2456      3911.992       0             -2869.1406      0              0             -110.893        124208.51      49.894244      49.894244      49.894244      0.67535505    -384.91952      251.77498      1255.6583    
     49000   98000          639.56674     -373.96917      11848.457      12531.248      6861.2306      5670.0173      2422.9411      2325.0834      3797.3868      0             -2875.3941      0              0             -110.02193      125191.9       50.025574      50.025574      50.025574      0.67005008    -438.72977     -207.78472     -475.393      
     50000   100000         643.63605      728.048        13711.506      12397.424      6904.886       5492.5382      2362.6039      2249.8785      3827.0274      0             -2946.9715      0              0             -111.29327      123761.79      49.834357      49.834357      49.834357      0.67779277     294.29152      969.30195      920.55051    
     51000   102000         636.73631      193.00845      12880.384      12527.801      6830.866       5696.9351      2362.3629      2299.7714      3921.3191      0             -2886.5184      0              0             -109.96309      125258.88      50.034494      50.034494      50.034494      0.66969177     199.59411      43.190237      336.24101    
     52000   104000         643.0352      -306.48565      11953.415      12527.095      6898.44        5628.6545      2323.1132      2264.5941      3857.803       0             -2816.8558      0              0             -107.31792      128346.27      50.442246      50.442246      50.442246      0.65358226    -418.25345     -367.51124     -133.69226    
     53000   106000         642.93846     -588.21139      11407.896      12474.737      6897.4022      5577.3346      2344.0071      2251.4269      3854.7798      0             -2872.8792      0              0             -110.75548      124362.73      49.914886      49.914886      49.914886      0.67451755    -353.37435     -748.77052     -662.4893     
     54000   108000         649.75815     -122.00652      12300.733      12521.712      6970.5634      5551.1483      2287.8102      2309.741       3880.2693      0             -2926.6722      0              0             -110.90827      124191.4       49.891953      49.891953      49.891953      0.67544808     156.2228       94.975935     -617.21831    
     55000   110000         637.7266       641.2506       13586.844      12423.866      6841.4897      5582.3763      2326.6719      2292.0525      3896.3366      0             -2932.6848      0              0             -110.76116      124356.36      49.914033      49.914033      49.914033      0.67455211     851.081        173.63366      899.03713    
     56000   112000         637.62046      212.14345      12869.646      12479.529      6840.3511      5639.1777      2310.3485      2323.9302      3821.0785      0             -2816.1795      0              0             -109.23611      126092.49      50.145244      50.145244      50.145244      0.66526437    -97.453698     -379.2204       1113.1045    
     57000   114000         636.73049     -352.47683      11817.251      12459.576      6830.8035      5628.7723      2305.5061      2305.5865      3929.7087      0             -2912.029       0              0             -110.23186      124953.47      49.993796      49.993796      49.993796      0.67132862    -547.93655      257.62325     -767.1172     
     58000   116000         634.1756       194.47213      12693.827      12336.332      6803.3949      5532.9367      2252.3079      2334.3734      3814.3465      0             -2868.0912      0              0             -109.27436      126048.36      50.139392      50.139392      50.139392      0.6654973      468.6181       530.36084     -415.56255    
     59000   118000         637.86285     -167.02758      11946.005      12248.314      6842.9514      5405.3627      2316.7372      2292.8213      3718.4791      0             -2922.6748      0              0             -110.98593      124104.5       49.880314      49.880314      49.880314      0.67592104    -128.16149     -387.78614      14.864879    
     60000   120000         618.0653      -413.1918       11394.005      12155.309      6630.5646      5524.7447      2361.6997      2285.4472      3734.939       0             -2857.3411      0              0             -109.02469      126337.02      50.177637      50.177637      50.177637      0.66397676    -67.208411     -571.23443     -601.13258    
     61000   122000         645.22134      193.84371      12957.48       12609.342      6921.8928      5687.4494      2410.2935      2376.5926      3823.6292      0             -2923.0659      0              0             -111.8489       123146.98      49.7517        49.7517        49.7517        0.6811766     -338.16988     -542.77285      1462.4739    
     62000   124000         634.58326      391.49609      12991.883      12290.537      6807.7682      5482.7687      2268.6222      2268.972       3846.6058      0             -2901.4313      0              0             -112.13114      122837.01      49.709921      49.709921      49.709921      0.68289554    -136.46845      189.50405      1121.4526    
     63000   126000         627.3105       589.22285      13249.663      12202.856      6729.7464      5473.1098      2315.0812      2261.3715      3887.5787      0             -2990.9216      0              0             -113.06928      121817.83      49.572058      49.572058      49.572058      0.68860893     332.93642      823.95121      610.78091    
     64000   128000         635.27664      118.70566      12622.479      12405.643      6815.2067      5590.4359      2318.362       2311.0247      3845.8324      0             -2884.7832      0              0             -109.9689       125252.27      50.033613      50.033613      50.033613      0.66972713    -402.10985     -60.674113      818.90093    
     65000   130000         638.58711     -346.52606      11715.791      12341.918      6850.7213      5491.1964      2344.4403      2181.4546      3885.212       0             -2919.9105      0              0             -111.17443      123894.08      49.852107      49.852107      49.852107      0.67706904     304.55101     -859.16046     -484.96871    
     66000   132000         650.09942      301.65685      13018.671      12465.364      6974.2246      5491.139       2256.7845      2270.6979      3829.7979      0             -2866.1413      0              0             -109.51618      125770.04      50.102461      50.102461      50.102461      0.66697003     616.91401      98.442775      189.61378    
     67000   134000         642.51693      710.70151      13529.352      12240.623      6892.8801      5347.7433      2214.6494      2285.7571      3751.4645      0             -2904.1277      0              0             -110.77892      124336.42      49.911365      49.911365      49.911365      0.67466029     1124.7871      898.17776      109.13963    
     68000   136000         649.83953      746.5023       13836.027      12490.545      6971.4365      5519.1082      2361.7478      2271.6644      3807.8219      0             -2922.1259      0              0             -111.4511       123586.52      49.810821      49.810821      49.810821      0.67875398     1250.9134     -120.11051      1108.704     
     69000   138000         641.38892      394.51587      13042.003      12331.162      6880.7789      5450.3835      2273.2024      2260.2427      3861.0883      0             -2944.1499      0              0             -111.48677      123546.98      49.805509      49.805509      49.805509      0.67897121     1334.7754     -189.84316      38.615411    
     70000   140000         643.58892      137.16227      12762.78       12515.437      6904.3803      5611.057       2301.275       2353.0159      3870.0554      0             -2913.2893      0              0             -111.39545      123648.27      49.819115      49.819115      49.819115      0.67841503    -877.17073      444.33605      844.32149    
     71000   142000         629.18527     -91.056362      12191.053      12357.398      6749.8589      5607.5387      2373.4817      2251.4418      3880.931       0             -2898.3157      0              0             -109.95958      125262.88      50.035026      50.035026      50.035026      0.66967039    -385.01612     -81.765231      193.61226    
     72000   144000         637.55007      179.43961      12836.823      12506.135      6839.5959      5666.5393      2355.4451      2354.9909      3881.6816      0             -2925.5783      0              0             -109.00141      126364         50.18121       50.18121       50.18121       0.66383496     484.4648       80.036387     -26.182371    
     73000   146000         639.41646     -252.45738      11878.483      12343.177      6859.6184      5483.5587      2376.2078      2237.6092      3783.8994      0             -2914.1576      0              0             -109.13205      126212.73      50.161178      50.161178      50.161178      0.66463059     407.18085     -1066.7308     -97.822143    
     74000   148000         639.11929     -167.4469       12226.379      12539.462      6856.4304      5683.0314      2395.2834      2277.1216      3857.3374      0             -2846.711       0              0             -107.43589      128205.33      50.423776      50.423776      50.423776      0.65430074    -415.40638     -24.37379      -62.560518    
     75000   150000         653.76198     -390.79775      11639.495      12356.639      7013.5163      5343.1223      2232.5359      2117.7197      3888.5208      0             -2895.654       0              0             -109.46545      125828.33      50.1102        50.1102        50.1102        0.66666105    -531.98372     -197.45017     -442.95934    
     76000   152000         638.59046      620.85016      13566.355      12442.435      6850.7572      5591.6775      2342.0642      2320.4702      3854.5642      0             -2925.4211      0              0             -110.96415      124128.86      49.883578      49.883578      49.883578      0.67578838     922.8212      -36.93607       976.66534    
     77000   154000         634.9646      -603.71926      11374.169      12504.951      6811.8592      5693.0913      2276.0249      2329.2053      3891.2354      0             -2803.3742      0              0             -107.24762      128430.39      50.453264      50.453264      50.453264      0.65315417    -770.15194     -1217.8668      176.86091    
     78000   156000         627.43868      349.05743      12804.46       12162.201      6731.1216      5431.0797      2272.6514      2231.7366      3809.1508      0             -2882.4591      0              0             -109.17375      126164.52      50.15479       50.15479       50.15479       0.66488457     380.41231      235.47917      431.2808     
     79000   158000         635.74914      77.746449      12307.917      12165.543      6820.2757      5345.2674      2251.862       2179.6445      3826.3402      0             -2912.5793      0              0             -109.69385      125566.33      50.075396      50.075396      50.075396      0.66805207    -727.0198       495.25939      464.99976    
     80000   160000         633.86279     -142.40026      12071.169      12339.105      6800.0391      5539.0661      2265.8856      2268.9647      3841.4581      0             -2837.2423      0              0             -106.76063      129016.22      50.529862      50.529862      50.529862      0.65018833    -361.12726      145.10751     -211.18103    
     81000   162000         634.14771     -30.138205      12363.26       12418.101      6803.0956      5615.0051      2345.3025      2210.4517      3915.8342      0             -2856.5834      0              0             -110.39495      124768.88      49.969165      49.969165      49.969165      0.67232183     280.07264      185.07206     -555.55931    
     82000   164000         634.41279      514.99194      13197.46       12259.079      6805.9394      5453.1393      2280.6029      2198.8199      3886.9345      0             -2913.2182      0              0             -110.24336      124940.44      49.992058      49.992058      49.992058      0.67139864     535.17549      925.57343      84.226902    
     83000   166000         642.39555      171.64363      12628.248      12311.694      6891.578       5420.1165      2222.2274      2247.5771      3808.7272      0             -2858.4151      0              0             -108.92107      126457.21      50.193544      50.193544      50.193544      0.6633457      590.3032      -469.73799      394.36568    
     84000   168000         631.61956     -66.616804      12132.658      12253.843      6775.9738      5477.8687      2243.6577      2285.6484      3861.4688      0             -2912.9062      0              0             -110.42525      124734.65      49.964595      49.964595      49.964595      0.67250636     142.86707     -321.27636     -21.441123    
     85000   170000         630.85867     -21.029934      12326.799      12366.103      6767.811       5598.2922      2270.7355      2234.2515      3936.2748      0             -2842.9697      0              0             -107.47969      128153.09      50.416925      50.416925      50.416925      0.65456749     240.94042     -48.409687     -255.62054    
     86000   172000         639.37989      856.70186      14198.788      12616.753      6859.2261      5757.5267      2382.5457      2279.4579      3898.5092      0             -2802.9861      0              0             -108.77898      126622.38      50.215388      50.215388      50.215388      0.66248039     588.75039      1332.074       649.28121    
     87000   174000         632.52135      544.88337      13352.382      12314.889      6785.6482      5529.2412      2272.6447      2305.5313      3709.0606      0             -2757.9953      0              0             -105.49939      130558.61      50.730426      50.730426      50.730426      0.64250717     811.76004      483.65035      339.23973    
     88000   176000         647.00994      380.0011       13239.584      12536.423      6941.0808      5595.3419      2264.4564      2338.7859      3845.7369      0             -2853.6374      0              0             -108.55783      126880.34      50.249465      50.249465      50.249465      0.66113352     877.62073      573.86789     -311.48533    
     89000   178000         626.68484      261.45679      12734.764      12264.112      6723.0345      5541.0779      2402.4025      2231.3195      3873.6003      0             -2966.2445      0              0             -111.59169      123430.82      49.789895      49.789895      49.789895      0.67961019    -511.67608      970.08579      325.96067    
     90000   180000         626.00362     -855.90457      10611.811      12173.532      6715.7263      5457.8057      2288.5322      2306.0482      3773.0906      0             -2909.8653      0              0             -110.09138      125112.92      50.015052      50.015052      50.015052      0.67047305    -1156.9666     -629.24572     -781.50137    
     91000   182000         642.41625     -145.02318      12274.185      12539.579      6891.8         5647.7791      2418.4168      2235.4348      3864.3241      0             -2870.3967      0              0             -109.76841      125481.04      50.064057      50.064057      50.064057      0.66850611    -503.13265      247.86335     -179.80025    
     92000   184000         630.13662      817.19327      13768.28       12282.303      6760.065       5522.2384      2383.4356      2252.3146      3791.8189      0             -2905.3306      0              0             -110.46992      124684.2       49.957858      49.957858      49.957858      0.67277846     675.92477      685.49598      1090.159     
     93000   186000         638.63962     -1080.8512      10368.815      12330.123      6851.2846      5478.8388      2266.4508      2361.3777      3820.3845      0             -2969.3742      0              0             -110.70096      124423.98      49.923079      49.923079      49.923079      0.6741855     -1610.9373     -1359.7601     -271.85636    
