LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0312745 5.0312745 5.0312745) to (47.174435 47.174435 47.174435)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0312745 5.0312745 5.0312745) to (47.174435 47.174435 47.174435)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30086815
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031352832
  estimated relative force accuracy = 9.4418123e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     21000   21000          292.36531      1898.5311      16238.759      14177.587      5663.7839      8513.8034      2982.7265      2978.6986      2167.1511      220.84935     -359.58653      4915.8272     -4391.8628     -529.05801      74442.427      42.066868      42.066868      42.066868      1.1850186      2964.4588      1643.1811      1087.9535    
     22000   22000          299.32324      6.1240457      14473.588      14466.923      5798.575       8668.3479      2988.0977      3043.2351      2238.3003      237.07703     -357.64845      4909.0851     -4389.799      -527.75607      74626.072      42.101431      42.101431      42.101431      1.1821025      1932.011      -430.15846     -1483.4804    
     23000   23000          299.76172     -1342.0921      13015.626      14476.582      5807.0693      8669.5128      3002.559       2985.728       2283.8418      226.47812     -341.21499      4903.9552     -4391.8344     -527.64858      74641.275      42.10429       42.10429       42.10429       1.1818617     -812.62472     -894.95398     -2318.6976    
     24000   24000          301.701       -12.280692      14387.656      14401.007      5844.6376      8556.3695      2963.1237      2976.7653      2255.8654      223.96912     -376.28247      4903.9007     -4390.9722     -528.32373      74545.89       42.086347      42.086347      42.086347      1.1833739      404.14368     -892.74115      451.75539    
     25000   25000          296.05524      952.52582      15399.047      14364.393      5735.2663      8629.1269      3029.9642      3009.0092      2199.7523      220.86107     -340.07781      4900.5415     -4390.9236     -528.78789      74480.454      42.074029      42.074029      42.074029      1.1844136      563.66051      1562.3248      731.59217    
     26000   26000          296.60735     -1161.344       13009.329      14273.44       5745.9619      8527.4783      2932.6343      2952.9619      2293.5352      226.13767     -380.89413      4894.6585     -4391.5552     -527.68569      74636.025      42.103303      42.103303      42.103303      1.1819448     -1406.3625     -1132.0805     -945.58907    
     27000   27000          306.32948      450.78554      14933.167      14443.833      5934.3019      8509.5309      2919.4756      2983.2269      2203.5204      230.27854     -332.23836      4897.1355     -4391.8676     -529.13202      74432.015      42.064906      42.064906      42.064906      1.1851844     -370.68097      930.91177      792.12581    
     28000   28000          298.50368     -676.07831      13558.391      14291.835      5782.6982      8509.1364      2898.1778      3033.1371      2210.7256      224.68008     -373.92486      4907.9551     -4391.6145     -529.45597      74386.474      42.056325      42.056325      42.056325      1.18591       -840.97611     -24.384282     -1162.8746    
     29000   29000          301.39961     -159.09643      14310.054      14483.926      5838.799       8645.1266      2902.4486      3006.7492      2267.927       241.79686     -290.88509      4905.3989     -4388.3089     -525.57095      74936.339      42.159698      42.159698      42.159698      1.1772081      126.61261     -232.81717     -371.08474    
     30000   30000          292.91355     -1074.8271      13177.109      14343.924      5674.4045      8669.519       2904.58        2986.86        2331.9257      243.22666     -311.34127      4905.1789     -4390.9109     -529.09844      74436.739      42.065796      42.065796      42.065796      1.1851092     -1882.2728     -953.18099     -389.02742    
     31000   31000          297.46199      614.26364      15051.646      14383.684      5762.5182      8621.1661      2922.2189      3030.2169      2250.8807      235.67823     -321.98718      4894.5033     -4390.3447     -528.20556      74562.567      42.089485      42.089485      42.089485      1.1831092      651.06408      915.73368      275.99315    
     32000   32000          303.12139     -959.47558      13470.332      14509.273      5872.1538      8637.1194      2941.0169      3032.6078      2287.192       230.79897     -368.67864      4904.4036     -4390.2212     -530.44757      74247.418      42.030103      42.030103      42.030103      1.188131      -646.66114     -1365.8897     -865.87588    
     33000   33000          298.6052      -880.14414      13356.455      14318.784      5784.6649      8534.1196      2929.2874      2916.9887      2269.7539      221.92024     -316.80393      4900.7832     -4387.8099     -525.32689      74971.153      42.166226      42.166226      42.166226      1.1766614     -785.22537     -1136.7172     -718.4899     
     34000   34000          306.75706      646.35758      15296.177      14588.75       5942.5851      8646.1648      2995.6287      3023.9335      2235.853       220.62225     -349.23845      4907.6869     -4388.3212     -524.79635      75046.944      42.18043       42.18043       42.18043       1.1754731      1224.1725      601.48302      113.41725    
     35000   35000          298.38782     -838.01163      13597.317      14516.332      5780.4538      8735.8782      2995.2153      3102.4774      2247.6991      229.78507     -372.00235      4920.7671     -4388.0634     -523.75373      75196.338      42.208401      42.208401      42.208401      1.1731377     -196.10832      94.17296      -2412.0995    
     36000   36000          299.68012      605.75747      15164.386      14503.422      5805.4886      8697.9331      3004.5343      3093.1413      2167.843       227.15734     -308.34617      4901.426      -4387.8226     -526.40581      74817.493      42.137398      42.137398      42.137398      1.179078       699.44575      697.80055      420.0261     
     37000   37000          297.72349      526.10904      14910.592      14336.618      5767.5841      8569.0338      2914.6719      3034.4883      2223.491       220.46406     -352.127        4913.8488     -4385.8034     -526.4813       74806.764      42.135384      42.135384      42.135384      1.1792471     -106.50612      1015.2309      669.6023     
     38000   38000          297.77497      227.15218      14749.371      14500.721      5768.5815      8732.1391      2972.9218      3084.1813      2221.8329      237.06483     -302.5438       4907.2753     -4388.5933     -524.71871      75058.049      42.18251       42.18251       42.18251       1.1752992      582.14278     -238.22618      337.53996    
     39000   39000          303.404        274.9598       14674.498      14374.059      5877.6287      8496.4307      2874.311       3052.1061      2164.4927      216.02114     -307.56331      4891.548      -4394.4849     -525.66964      74922.269      42.157059      42.157059      42.157059      1.1774291      1137.6994      161.06716     -473.88715    
     40000   40000          302.42752     -280.07258      14119.001      14422.946      5858.712       8564.2339      2932.6887      3031.0109      2221.8725      225.94352     -377.23802      4918.5829     -4388.6266     -529.26695      74413.039      42.061331      42.061331      42.061331      1.1854866     -1213.6657      983.25101     -609.803      
     41000   41000          308.76808      943.72818      15604.087      14584.542      5981.5431      8602.9984      2970.3057      3027.0403      2176.5885      230.61155     -314.21098      4906.1163     -4393.453      -531.66758      74077.043      41.997929      41.997929      41.997929      1.1908637      1032.8295      2045.805      -247.44991    
     42000   42000          299.01396      185.70295      14542.552      14340.824      5792.5836      8548.2406      2934.2512      3011.779       2194.9678      223.19563     -327.46668      4901.8843     -4390.3707     -528.75277      74485.402      42.074961      42.074961      42.074961      1.1843349      159.15967     -84.964725      482.91391    
     43000   43000          302.31735      846.853        15433.558      14506.24       5856.5778      8649.6619      2990.9269      3035.1012      2159.5322      225.95282     -276.89914      4907.2121     -4392.1643     -524.54005      75083.613      42.187299      42.187299      42.187299      1.174899       1386.7452     -603.93356      1757.7473    
     44000   44000          305.64662     -298.93174      14212.075      14536.536      5921.0734      8615.4625      2979.6731      3036.3902      2224.376       226.82143     -358.92747      4898.0718     -4390.9427     -529.18686      74424.302      42.063453      42.063453      42.063453      1.1853072     -124.06093     -0.86057922    -771.8737     
     45000   45000          299.55642     -451.70054      13906.702      14398.124      5803.0921      8595.0317      2926.2317      3019.7564      2254.8907      226.96132     -341.80794      4901.3925     -4392.393      -527.95402      74598.092      42.096169      42.096169      42.096169      1.1825458     -865.59125     -349.38816     -140.12221    
     46000   46000          302.47382     -1685.9908      12763.321      14605.129      5859.6089      8745.5197      2948.9802      3098.7909      2273.4791      233.60607     -337.63176      4917.8258     -4389.5306     -525.78808      74905.392      42.153894      42.153894      42.153894      1.1776944     -1818.236      -1505.4766     -1734.2597    
     47000   47000          301.69784     -1917.0809      12310.664      14419.391      5844.5763      8574.8143      2885.5698      3052.2568      2239.9417      217.92247     -331.69485      4902.441      -4391.6225     -522.17947      75423.039      42.250775      42.250775      42.250775      1.1696116     -2060.8627     -1849.1306     -1841.2494    
     48000   48000          301.93824     -2190.4829      12130.505      14519.656      5849.2335      8670.4226      2942.9109      3014.8611      2310.2163      235.09392     -342.89903      4903.9887     -4393.7492     -526.61834      74787.298      42.131729      42.131729      42.131729      1.1795541     -3370.7642     -1569.904      -1630.7806    
     49000   49000          303.01461      100.28832      14628.131      14518.805      5870.0852      8648.72        2906.5406      2981.5118      2300.706       235.02        -295.89888      4911.4488     -4390.6085     -526.89773      74747.641      42.124281      42.124281      42.124281      1.1801799     -1177.7169      342.01491      1136.567     
     50000   50000          299.19435     -1445.7602      12759.61       14335.017      5796.0781      8538.9386      2945.2423      2967.1601      2267.5305      217.1664      -377.30429      4909.1155     -4389.972      -527.11241      74717.199      42.118561      42.118561      42.118561      1.1806607     -1528.5921     -1362.6124     -1446.076     
     51000   51000          303.51278     -1398.5719      12919.098      14442.96       5879.736       8563.2243      2887.3795      2970.542       2273.9903      232.41691     -317.93036      4907.6007     -4390.7748     -527.15567      74711.067      42.117409      42.117409      42.117409      1.1807576     -1660.6733     -454.79783     -2080.2445    
     52000   52000          303.56166      316.16581      14942.318      14598.454      5880.6829      8717.7707      2895.3187      3051.6475      2323.1777      240.77268     -312.03252      4911.4077     -4392.5211     -528.11407      74575.484      42.091916      42.091916      42.091916      1.1829043     -46.17975       952.01318      42.66399     
     53000   53000          297.64464     -1686.1317      12557.528      14399.684      5766.0567      8633.6277      2954.3692      2974.9298      2331.127       234.24339     -378.81047      4909.7637     -4391.9949     -525.73245      74913.318      42.15538       42.15538       42.15538       1.1775698     -1384.298      -1295.3574     -2378.7395    
     54000   54000          301.39991     -655.46454      13919.691      14636.675      5838.8048      8797.8703      3003.5761      3030.1936      2327.1202      247.92317     -325.99507      4905.0167     -4389.9645     -525.09657      75004.038      42.17239       42.17239       42.17239       1.1761455      229.20441     -1281.9493     -913.64871    
     55000   55000          298.9452      -963.97686      13370          14421.406      5791.2515      8630.1544      2892.848       2983.1342      2339.1664      228.0117      -323.72419      4900.4034     -4389.685      -526.61837      74787.294      42.131728      42.131728      42.131728      1.1795541      272.19297     -1801.4482     -1362.6754    
     56000   56000          298.49076      1116.1418      15699.156      14488.885      5782.4479      8706.437       3019.4934      3045.0959      2171.697       233.11937     -272.67437      4902.011      -4392.3053     -529.70774      74351.118      42.049661      42.049661      42.049661      1.1864739      1922.9232      1057.2895      368.21263    
     57000   57000          299.4213      -406.56759      13910.046      14350.529      5800.4747      8550.0545      2962.6286      2932.8331      2277.7801      239.6203      -376.3771       4903.9436     -4390.374      -530.15515      74288.372      42.037829      42.037829      42.037829      1.187476      -501.29097      809.9765      -1528.3883    
     58000   58000          302.47121     -325.36983      14158.335      14512.155      5859.5583      8652.5965      2987.3996      2962.3846      2339.0695      233.71334     -383.42431      4906.9249     -4393.4711     -528.19625      74563.881      42.089733      42.089733      42.089733      1.1830884     -196.1859      -183.29241     -596.63118    
     59000   59000          304.51864      194.37971      14681.687      14470.316      5899.2218      8571.0937      2908.3165      2976.8317      2261.3967      228.8775      -311.10532      4901.1802     -4394.4037     -528.20712      74562.347      42.089444      42.089444      42.089444      1.1831127     -36.398671      256.47971      363.0581     
     60000   60000          299.19165      50.428892      14483.262      14428.482      5796.0257      8632.4567      2908.6413      3034.1254      2238.2985      233.96324     -299.13271      4909.0104     -4392.4494     -528.76489      74483.695      42.07464       42.07464       42.07464       1.1843621      411.4401       540.90161     -801.05503    
     61000   61000          299.93143     -185.66859      14160.97       14362.611      5810.3571      8552.2539      2863.7368      3086.1742      2217.7816      227.48607     -369.18644      4918.7352     -4392.4734     -528.882        74467.201      42.071534      42.071534      42.071534      1.1846244      440.28932      767.33607     -1764.6312    
     62000   62000          296.99294      1582.9074      16148.991      14429.357      5753.4317      8675.9251      2986.434       3042.6927      2183.3277      241.55143     -276.56241      4893.1271     -4394.6454     -528.71195      74491.153      42.076044      42.076044      42.076044      1.1842435      1340.9597      1678.5885      1729.1741    
     63000   63000          296.95442     -125.76523      14386.315      14523.378      5752.6855      8770.6929      2945.7302      3124.2358      2288.0066      249.31749     -353.22287      4912.6153     -4395.9896     -527.03244      74728.536      42.120691      42.120691      42.120691      1.1804816     -578.33693      1277.8895     -1076.8483    
     64000   64000          301.8709      -872.22691      13521.207      14470.537      5847.929       8622.6082      2902.995       3022.9309      2271.5507      225.04774     -316.16174      4909.1417     -4392.8961     -527.73013      74629.74       42.102121      42.102121      42.102121      1.1820444     -1201.1754     -1234.4355     -181.06988    
     65000   65000          297.9621       286.07648      14566.183      14254.767      5772.2067      8482.5599      2863.4304      2996.6185      2222.3891      226.15982     -339.01607      4906.1515     -4393.1735     -527.64333      74642.017      42.10443       42.10443       42.10443       1.1818499     -207.11535     -84.567532      1149.9123    
     66000   66000          301.81239     -63.407345      14421.251      14490.53       5846.7955      8643.7344      2928.4182      3084.3906      2229.2844      232.47191     -323.26774      4890.4422     -4398.0052     -525.6974       74918.314      42.156317      42.156317      42.156317      1.1774913      10.448598      52.890522     -253.56115    
     67000   67000          297.4747       749.69364      15315.813      14495.621      5762.7646      8732.8561      3041.6014      3013.8546      2192.4001      233.16706     -258.91176      4904.4043     -4393.6595     -525.01013      75016.385      42.174704      42.174704      42.174704      1.1759519      2428.0148     -291.79731      112.86342    
     68000   68000          299.99052     -66.34214       14252.244      14324.335      5811.5017      8512.8328      2848.1991      3040.3124      2269.4718      214.4793      -370.38979      4902.3337     -4391.5737     -528.5776       74510.086      42.079608      42.079608      42.079608      1.1839426     -1197.5956      948.90907      49.660061    
     69000   69000          300.37159      401.68711      14904.982      14465.46       5818.884       8646.5758      3012.4536      3037.5074      2187.7256      231.98667     -330.55164      4899.3694     -4391.9153     -524.93645      75026.915      42.176677      42.176677      42.176677      1.1757869     -1293.2077      1673.7082      824.56085    
     70000   70000          302.48277      18.765819      14495.564      14475.107      5859.7822      8615.3247      2959.0013      3019.618       2224.4029      234.28139     -331.58027      4903.1543     -4393.553      -526.90661      74746.381      42.124044      42.124044      42.124044      1.1801998      293.62334      181.51569     -418.84157    
     71000   71000          300.72249     -153.00967      14225.841      14392.04       5825.6816      8566.3584      3013.105       3003.6649      2186.2496      228.38417     -376.14148      4905.3766     -4394.2803     -528.79969      74478.792      42.073716      42.073716      42.073716      1.18444       -639.3917       762.51999     -582.15729    
     72000   72000          304.24451     -7.6522218      14510.597      14518.943      5893.9113      8625.0321      2971.8849      2976.6121      2267.3978      235.63622     -337.70125      4904.6728     -4393.4704     -526.58674      74791.785      42.132572      42.132572      42.132572      1.1794833     -1107.2014      164.04799      920.19676    
     73000   73000          300.31662     -468.20621      13905.416      14412.685      5817.8191      8594.866       2940.5845      3083.7308      2243.5187      224.11864     -407.73994      4904.321      -4393.6676     -530.14955      74289.156      42.037977      42.037977      42.037977      1.1874635     -979.07428     -936.81173      511.26739    
     74000   74000          301.69702     -743.39658      13658.437      14469.801      5844.5606      8625.2405      2965.1022      2980.8273      2287.1294      230.14099     -344.55934      4899.4039     -4392.804      -526.26529      74837.469      42.141148      42.141148      42.141148      1.1787633      1333.2095     -1947.346      -1616.0532    
     75000   75000          295.76159     -810.19089      13577.386      14459.253      5729.5777      8729.6757      2991.5549      3100.3407      2229.136       223.33774     -339.17585      4916.2367     -4391.7544     -527.69606      74634.559      42.103027      42.103027      42.103027      1.181968       485.30013     -1589.9747     -1325.8981    
     76000   76000          297.71195     -639.74774      13682.069      14382.051      5767.3607      8614.6902      2854.2342      3006.123       2335.6668      229.10014     -316.37792      4900.0693     -4394.1253     -524.95456      75024.327      42.176192      42.176192      42.176192      1.1758274      40.414875     -316.93411     -1642.724     
     77000   77000          299.64185      816.95918      15342.326      14454.696      5804.7471      8649.9486      2966.7149      3015.4971      2232.3175      233.16258     -317.03218      4909.5155     -4390.2268     -528.64979      74499.911      42.077693      42.077693      42.077693      1.1841043      1664.4838     -540.82008      1327.2138    
     78000   78000          300.17906     -787.34357      13514.412      14369.966      5815.1541      8554.8115      2912.3401      3019.2864      2274.4109      223.96378     -380.70223      4898.4863     -4392.9737     -528.58716      74508.738      42.079355      42.079355      42.079355      1.183964      -1067.7201     -474.36762     -819.94298    
     79000   79000          302.98661      2702.9623      17410.967      14482.488      5869.5427      8612.9451      2974.4451      3011.1101      2177.8333      235.94466     -297.5307       4901.6041     -4390.4615     -530.14862      74289.286      42.038001      42.038001      42.038001      1.1874614      2649.0765      3286.2758      2173.5347    
     80000   80000          297.87489     -1402.4877      12797.895      14322.116      5770.5172      8551.5988      2925.5189      2975.9635      2261.0055      233.1658      -354.08772      4903.9661     -4393.9332     -528.50694      74520.048      42.081484      42.081484      42.081484      1.1837843     -1271.3521     -1285.7791     -1650.3318    
     81000   81000          300.76394     -1733.299       12561.121      14451.848      5826.4846      8625.3629      2879.9633      3043.8092      2352.562       230.78577     -393.80694      4902.4364     -4390.3868     -526.55589      74796.168      42.133394      42.133394      42.133394      1.1794142     -2533.6655     -1146.7774     -1519.454     
     82000   82000          299.9358      -748.36804      13568.903      14384.964      5810.4416      8574.5224      2978.4829      2993.022       2221.0669      222.75599     -356.02519      4909.5629     -4394.3431     -526.73517      74770.71       42.128614      42.128614      42.128614      1.1798158     -1988.292       1781.5498     -2038.3619    
     83000   83000          300.28158      280.11511      14808.061      14502.99       5817.1403      8685.8495      2988.1961      3040.2992      2252.4311      237.97428     -345.75916      4904.8299     -4392.122      -527.3946       74677.22       42.111048      42.111048      42.111048      1.1812928      1468.6022      976.8206      -1605.0775    
     84000   84000          295.30451      615.7306       14986.913      14318.091      5720.7229      8597.3681      2980.2784      2953.9322      2258.6364      233.58714     -347.79864      4910.0259     -4391.2934     -528.78571      74480.761      42.074087      42.074087      42.074087      1.1844087      428.81077      362.75059      1055.6304    
     85000   85000          296.70023     -998.18166      13244.034      14329.978      5747.7612      8582.2167      2907.375       2955.9494      2337.452       233.04134     -362.73056      4904.6157     -4393.4862     -527.96104      74597.1        42.095982      42.095982      42.095982      1.1825615     -1400.7658     -1298.4264     -295.35279    
     86000   86000          297.42627     -490.26456      13817.37       14352.189      5761.8264      8590.3626      2935.6893      2979.4858      2272.6905      228.12868     -336.41994      4904.2054     -4393.4172     -526.5301       74799.831      42.134082      42.134082      42.134082      1.1793564      61.669243     -611.05667     -921.40626    
     87000   87000          305.36811     -109.28643      14372.251      14491.29       5915.6779      8575.6124      2916.7109      3083.3288      2167.7808      217.3696      -313.73933      4897.5885     -4393.4269     -527.32239      74687.446      42.11297       42.11297       42.11297       1.1811311     -47.454521      1546.2984     -1826.7032    
