LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          302.57989     -450.07084      2817.4301      3456.8161      3246.0575      210.75864      1159.451       1153.1884      2091.2653      0             -4193.146       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -263.43146     -795.39463     -291.38642    
     12000   24000          309.01264     -63.74669       3377.6967      3468.2574      3315.0677      153.18977      1084.9934      1101.0824      2188.9368      0             -4221.8228      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -417.22798     -14.942944      240.93085    
     13000   26000          314.75736      406.4612       4132.5519      3555.1193      3376.6966      178.42264      1117.785       1186.1944      2092.7966      0             -4218.3534      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     284.79797      631.16445      303.42118    
     14000   28000          308.82642     -158.51526      3227.9133      3453.1055      3313.0699      140.0356       1104.3541      1092.4362      2172.5473      0             -4229.302       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     225.1965      -392.63133     -308.11095    
     15000   30000          315.76821     -303.06714      3097.6524      3528.2         3387.541       140.65897      1121.7457      1081.5864      2159.2669      0             -4221.94        0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     302.43875     -890.90351     -320.73667    
     16000   32000          316.0514       121.66315      3725.7183      3552.8795      3390.579       162.30047      1125.1421      1130.1231      2137.04        0             -4230.0047      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -588.01528      8.0957746      944.90896    
     17000   34000          310.13007      519.11012      4222.8411      3485.3755      3327.0553      158.32024      1107.8796      1109.3933      2140.3033      0             -4199.256       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -133.59774      852.0955       838.83261    
     18000   36000          317.61827      451.77629      4301.9018      3660.0929      3407.3883      252.70462      1134.1994      1179.7015      2157.1223      0             -4218.3186      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     564.65269      452.75728      337.91889    
     19000   38000          314.30935     -410.37891      3049.2974      3632.2958      3371.8904      260.40536      1128.3489      1202.2023      2156.183       0             -4226.3289      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -1296.8875     -307.59186      373.34268    
     20000   40000          327.87182      116.79721      3854.1306      3688.2045      3517.3877      170.81675      1130.2829      1112.146       2110.6604      0             -4182.2726      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     357.39791     -559.22901      552.22271    
     21000   42000          316.16838     -249.67324      3244.0613      3598.7556      3391.834       206.92166      1106.1369      1127.8071      2178.1739      0             -4205.1962      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -680.40732      269.07881     -337.69122    
     22000   44000          317.17956      91.874577      3788.2615      3657.7413      3402.6818      255.05954      1131.5263      1111.9564      2195.9161      0             -4184.3392      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1166.4955     -384.86007     -506.01166    
     23000   46000          316.01898      17.00615       3660.9022      3636.7427      3390.2312      246.51145      1105.2806      1133.1219      2211.4977      0             -4203.3888      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     339.86903     -774.40653      485.55595    
     24000   48000          315.20161      77.225553      3814.411       3704.7018      3381.4625      323.23929      1138.1657      1165.9273      2193.4159      0             -4174.2696      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     244.33403      170.85045     -183.50783    
     25000   50000          310.79254      720.68128      4597.539       3573.7146      3334.1623      239.55227      1103.4735      1151.2167      2185.5522      0             -4200.6902      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     29.00895       983.69192      1149.343     
     26000   52000          314.88669      239.14044      3971.5373      3631.8063      3378.084       253.7222       1152.4684      1136.7078      2154.7657      0             -4190.2197      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     535.86773      191.59106     -10.037457    
     27000   54000          317.96097      482.70845      4369.5518      3683.7996      3411.0648      272.73486      1096.0228      1175.8533      2174.6935      0             -4173.8347      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     413.75163     -50.584621      1084.9583    
     28000   56000          316.61068      127.00586      3892.5786      3712.1497      3396.5789      315.5708       1165.0756      1156.972       2200.7033      0             -4207.1801      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     244.22459      164.12605     -27.333056    
     29000   58000          322.6255       33.9753        3881.6235      3833.357       3461.1055      372.25149      1160.2151      1191.6874      2206.3037      0             -4185.9547      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     687.58911     -512.69933     -72.963886    
     30000   60000          323.58204      440.81925      4417.9167      3791.6738      3471.3672      320.3066       1134.7921      1146.6104      2215.2316      0             -4176.3276      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     36.48686       761.09652      524.87437    
     31000   62000          322.02681      215.8996       4174.2153      3867.5009      3454.6828      412.81807      1195.7953      1169.6414      2238.9857      0             -4191.6043      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     420.95978      217.37442      9.3645911    
     32000   64000          323.12684      44.381898      3824.0474      3760.9969      3466.4838      294.51309      1118.1372      1209.2389      2186.8155      0             -4219.6785      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -86.373025      30.191842      189.32688    
     33000   66000          324.87381      158.33654      4107.5         3882.5617      3485.2252      397.33652      1182.9662      1207.2702      2203.4296      0             -4196.3295      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     74.471382      498.72067     -98.182421    
     34000   68000          330.48838     -73.444253      3889.5578      3993.8953      3545.458       448.4373       1205.3711      1133.7706      2276.6686      0             -4167.3731      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -460.01593     -167.28633      406.9695     
     35000   70000          317.15181      110.6109       3903.341       3746.2033      3402.3841      343.81924      1131.1609      1207.2138      2162.4378      0             -4156.9933      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     394.28554     -194.07884      131.626      
     36000   72000          318.8121       150.32664      4079.0761      3865.5169      3420.1956      445.32132      1199.6341      1246.9108      2184.7927      0             -4186.0163      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     366.87687     -682.46804      766.57109    
     37000   74000          327.69629      469.48678      4656.4315      3989.4625      3515.5046      473.95786      1251.0287      1176.9135      2265.3612      0             -4219.3455      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     942.59219      582.53554     -116.66737    
     38000   76000          324.46305     -601.35174      2959.5264      3813.8272      3480.8186      333.00857      1201.6597      1137.9338      2192.2892      0             -4198.8741      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     126.28108     -855.74453     -1074.5918    
     39000   78000          331.39767      344.60046      4462.467       3972.9158      3555.2128      417.70293      1235.1671      1198.4287      2203.5709      0             -4219.4639      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     228.11083      589.85192      215.83865    
     40000   80000          329.14372     -63.085613      3860.2451      3949.8667      3531.0325      418.83416      1200.8572      1215.9735      2206.5715      0             -4204.568       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -195.0936       278.18851     -272.35174    
     41000   82000          328.90471      405.74662      4614.9505      4038.533       3528.4685      510.06452      1257.7891      1204.7166      2229.9987      0             -4182.4399      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     18.00907       1234.4547     -35.223944    
     42000   84000          324.18639      396.52269      4402.1412      3838.8275      3477.8506      360.97693      1193.4472      1177.4208      2210.8005      0             -4220.6915      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -471.7996       987.07697      674.29068    
     43000   86000          325.08536     -9.0165533      3793.2144      3806.0236      3487.4947      318.5289       1155.5075      1152.9736      2217.3103      0             -4207.2626      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -65.10466      -63.473415      101.52841    
     44000   88000          336.96973      522.54041      4759.7031      4017.3644      3614.9895      402.37483      1230.3665      1152.0357      2232.3139      0             -4212.3412      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     428.74439      567.69195      571.18489    
     45000   90000          327.01927      327.2559       4420.5252      3955.6142      3508.2415      447.37269      1220.1292      1163.4158      2230.8913      0             -4167.0636      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     643.15302      283.21829      55.396384    
     46000   92000          323.32974     -364.79422      3460.3786      3978.6177      3468.6606      509.95713      1278.2893      1197.6211      2232.4918      0             -4198.4452      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -78.930882     -1188.698       173.24624    
     47000   94000          332.57684      118.75136      4207.7033      4039.0011      3567.8629      471.13822      1214.0666      1210.425       2234.2507      0             -4187.604       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     359.59925      128.72201     -132.06717    
     48000   96000          330.16939      286.25044      4438.1551      4031.4979      3542.0359      489.46199      1252.8822      1209.3445      2200.189       0             -4172.9538      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     583.18104      599.9738      -324.40353    
     49000   98000          339.62781      657.02605      5026.9131      4093.5194      3643.5051      450.01422      1239.5614      1194.9963      2200.68        0             -4185.2235      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     894.36359      384.70451      692.01007    
     50000   100000         329.65044      220.75641      4432.5566      4118.9425      3536.4687      582.47381      1252.4996      1220.58        2273.767       0             -4164.3728      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -605.5855       360.88141      906.97332    
     51000   102000         337.07944      1073.5279      5639.7523      4114.6618      3616.1664      498.49535      1211.6336      1203.0294      2243.4155      0             -4159.5831      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1666.1546      777.97052      776.45861    
     52000   104000         338.51682      311.02074      4766.2751      4324.4284      3631.5865      692.84186      1274.4677      1253.9219      2319.4901      0             -4155.0379      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     580.13851      114.04373      238.87998    
     53000   106000         337.24568      397.90493      4727.7792      4162.5019      3617.9499      544.55197      1277.7754      1183.9211      2261.9253      0             -4179.0698      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     277.46193      13.443628      902.80925    
     54000   108000         343.29072      494.76219      4861.9348      4159.0587      3682.8007      476.25802      1238.9483      1188.2533      2234.1556      0             -4185.0991      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     354.79452      564.58501      564.90703    
     55000   110000         340.57168     -175.38374      3968.3807      4217.5368      3653.631       563.90584      1269.1286      1225.8126      2254.3741      0             -4185.4094      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     506.48737     -438.41982     -594.21877    
     56000   112000         348.90329      224.90939      4625.3047      4305.7907      3743.0119      562.77882      1282.8651      1257.6229      2205.3726      0             -4183.0818      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -34.853388      352.98053      356.60103    
     57000   114000         342.20348      577.08359      5087.5808      4267.7561      3671.1369      596.6192       1271.6637      1237.5262      2262.4295      0             -4175.0003      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -30.635384      913.99584      847.89033    
     58000   116000         339.37701      775.8358       5206.3049      4104.126       3640.8147      463.31137      1203.0482      1198.9162      2258.3297      0             -4196.9828      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1475.7679      465.11667      386.62284    
     59000   118000         341.6117       600.74894      5029.4789      4176.0344      3664.7882      511.24621      1212.0753      1205.6357      2275.1257      0             -4181.5905      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1343.588      -158.45725      617.11606    
     60000   120000         332.45007     -138.60676      3869.9691      4066.8787      3566.5029      500.37576      1265.7612      1171.8888      2245.2534      0             -4182.5277      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -1084.7128     -34.405716      703.29827    
     61000   122000         343.58338     -76.009623      4234.7166      4342.6985      3685.9403      656.75819      1269.5627      1286.5568      2306.3988      0             -4205.7601      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -97.362311     -671.48926      540.8227     
     62000   124000         344.3465       683.40606      5304.4789      4333.6088      3694.127       639.48183      1292.8566      1229.3866      2320.3         0             -4203.0614      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -19.349333      1163.9204      905.64717    
     63000   126000         346.53006      217.55191      4651.0182      4341.9565      3717.5521      624.4044       1236.8311      1226.305       2335.6198      0             -4174.3515      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -9.7985662      244.30168      418.15261    
     64000   128000         340.51496      47.912403      4385.9601      4317.8941      3653.0225      664.87161      1259.1322      1179.8549      2376.4947      0             -4150.6102      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -250.38552     -26.598319      420.72105    
     65000   130000         341.996        190.06616      4542.1048      4272.0904      3668.911       603.17939      1251.6203      1253.5001      2284.404       0             -4186.345       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -253.70111      450.58303      373.31655    
     66000   132000         343.68311      651.57043      5190.4077      4264.7645      3687.0102      577.75423      1209.2146      1227.7053      2301.6488      0             -4160.8146      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     775.01269      479.23704      700.46157    
     67000   134000         339.96118      636.0822       5353.5338      4449.8937      3647.0815      802.81212      1304.4865      1258.8443      2397.1782      0             -4157.6969      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     277.59061      1022.0108      608.64517    
     68000   136000         347.87774     -362.0918       3926.1774      4440.5774      3732.0099      708.56746      1281.7937      1244.58        2366.118       0             -4183.9242      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -768.50341      157.07274     -474.84473    
     69000   138000         355.91279     -214.65171      4109.8588      4414.8004      3818.2094      596.59097      1260.8445      1217.6333      2302.8272      0             -4184.714       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     305.65155     -238.41166     -711.19501    
     70000   140000         347.24266      598.3137       5211.5914      4361.6065      3725.1968      636.40973      1284.675       1246.2893      2310.8144      0             -4205.3691      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     724.12954      33.037076      1037.7745    
     71000   142000         352.82404      950.11326      5783.3777      4433.6143      3785.0734      648.54081      1270.3405      1229.9046      2310.3786      0             -4162.0829      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1871.6059      318.22012      660.51372    
     72000   144000         354.14141      956.17127      5859.112       4500.7424      3799.2061      701.53627      1324.6554      1233.7945      2292.3352      0             -4149.2489      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1312.0091      1047.7678      508.73694    
     73000   146000         348.43333      402.01072      5120.2826      4549.1724      3737.9702      811.20218      1319.4133      1274.4812      2351.5655      0             -4134.2578      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     562.01427      446.99951      197.01839    
     74000   148000         352.07428      1233.361       6231.0913      4478.9365      3777.0302      701.90629      1255.0463      1280.4244      2299.6984      0             -4133.2629      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1208.2282      1308.4201      1183.4348    
     75000   150000         350.39765      459.37213      5208.5913      4555.9915      3759.0434      796.94813      1279.8929      1287.1986      2385.6864      0             -4155.8298      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     543.05146      703.35409      131.71085    
     76000   152000         357.99092      1566.232       6732.8783      4507.8355      3840.5035      667.33201      1240.5429      1247.377       2308.8291      0             -4129.417       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1838.9012      594.8611       2264.9337    
     77000   154000         355.30569      499.59282      5314.9347      4605.1961      3811.6965      793.49958      1271.432       1312.1607      2363.4192      0             -4153.5123      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     900.70712      1277.8262     -679.75482    
     78000   156000         355.66367      1148.187       6203.9126      4572.7588      3815.5368      757.22198      1287.2695      1227.9826      2400.3193      0             -4158.3494      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -538.73595      1764.768       2218.5291    
     79000   158000         353.44128      502.25307      5314.4665      4600.9486      3791.6953      809.25332      1271.6356      1299.5328      2392.956       0             -4154.8711      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     790.74989      599.60083      116.40848    
     80000   160000         354.25733      660.60492      5477.5549      4539.077       3800.4498      738.62718      1259.9153      1232.4495      2398.0289      0             -4151.7666      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     369.96735      540.96188      1070.8855    
     81000   162000         362.39697      350.37043      5316.8736      4819.1253      3887.7713      931.35401      1271.7134      1317.2993      2480.3682      0             -4138.0269      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -146.50755      751.27393      446.34493    
     82000   164000         350.96276      756.85462      5674.125       4598.9114      3765.1058      833.80562      1287.7261      1296.6263      2385.6717      0             -4136.2185      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -367.48588      1320.5191      1317.5306    
     83000   166000         357.36094     -24.028302      4684.1233      4718.2588      3833.745       884.51375      1326.2851      1271.8019      2428.4593      0             -4142.0326      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -816.4269       611.26337      133.07862    
     84000   168000         362.2481       1207.4019      6367.6541      4652.3777      3886.1742      766.20348      1234.2616      1292.2243      2352.3867      0             -4112.6691      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1141.5451      1434.0666      1046.594     
     85000   170000         360.1154       276.77952      5169.5125      4776.31        3863.2948      913.01525      1295.5316      1314.3338      2407.2785      0             -4104.1285      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     384.84843     -445.19482      890.68494    
     86000   172000         362.61839     -81.196028      4723.4286      4838.7785      3890.1466      948.63186      1308.5471      1309.6245      2430.5832      0             -4100.123       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -81.026329     -351.87372      189.31197    
     87000   174000         361.02232      726.69418      5799.2454      4766.8788      3873.0241      893.85473      1281.8075      1235.8389      2507.3362      0             -4131.1278      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     131.19244      980.99259      1067.8975    
     88000   176000         375.57552      1304.2178      6842.3204      4989.5039      4029.1499      960.354        1310.9972      1337.8352      2456.0107      0             -4144.4891      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     812.50415      1510.1617      1589.9876    
     89000   178000         362.9282      -274.54775      4356.7523      4746.7842      3893.4703      853.31392      1322.9171      1293.1852      2384.3885      0             -4147.1769      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -134.90449      90.731769     -779.47053    
     90000   180000         354.91966      1786.9225      7328.0201      4789.4569      3807.5552      981.90168      1324.8781      1325.8477      2431.2309      0             -4100.055       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1526.6462      1809.0351      2025.0862    
     91000   182000         376.92472      180.33254      5310.6715      5054.4849      4043.624       1010.8609      1328.4493      1320.4974      2444.5384      0             -4082.6241      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     363.10574     -204.70897      382.60086    
     92000   184000         363.00147      923.1556       6170.2486      4858.7822      3894.2563      964.52586      1335.1791      1320.5107      2425.7594      0             -4116.9233      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     523.85888      1228.1235      1017.4844    
