Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.309 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491471
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030168479
  estimated relative force accuracy = 9.085148e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 39.98 | 39.98 | 39.98 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           297.88743     -381.28885      12509.564      13399.057      6978.3665      6420.6905      3515.373       3695.6297     -2416.9231      269.02102      1349.0742      4619.8975     -4611.3817     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     119.34093     -868.33563     -394.87186    
     11000   5500           297.36387     -727.44869      11623.957      13320.991      6966.1013      6354.8901      3484.0606      3653.068      -2317.7658      268.74907      1276.7328      4609.4327     -4619.3873     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -913.88406     -475.19252     -793.26949    
     12000   6000           298.62947     -276.9323       12789.38       13435.424      6995.7495      6439.6746      3503.0293      3689.5113     -2382.7992      257.83818      1362.9562      4625.3751     -4616.2363     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -567.9622      -265.00671      2.1720081    
     13000   6500           297.12898     -591.26907      12069.947      13449.294      6960.5988      6488.695       3555.5553      3763.6499     -2399.3727      257.96391      1313.5316      4617.2518     -4619.8848     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     652.51297     -883.4039      -1542.9163    
     14000   7000           300.22323     -759.03578      11648.888      13419.611      7033.0853      6386.5252      3568.671       3707.8808     -2412.8994      270.73938      1259.2962      4618.1393     -4625.3019     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -760.49814     -950.95973     -565.64945    
     15000   7500           296.84284      71.03521       13434.11       13268.395      6953.8957      6314.4988      3534.9241      3663.8676     -2441.301       258.71799      1307.2206      4615.2079     -4624.1383     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     1016.6899     -624.61387     -178.97044    
     16000   8000           296.90483      320.16389      14010.618      13263.721      6955.3479      6308.3728      3488.5843      3702.987      -2422.2521      250.93521      1312.0465      4602.4926     -4626.4207     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     508.02579      375.80355      76.662328    
     17000   8500           298.00907     -522.70027      12076.284      13295.669      6981.216       6314.4533      3501.8867      3635.4793     -2349.2138      270.94691      1260.2625      4619.6752     -4624.5835     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -508.30786      193.95794     -1253.7509    
     18000   9000           298.98913     -213.93489      12833.801      13332.881      7004.175       6328.7057      3540.995       3712.4561     -2418.2657      260.14532      1238.9273      4623.4548     -4629.0071     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     653.36102     -577.64115     -717.52455    
     19000   9500           303.31551      118.14001      13608.017      13332.413      7105.5256      6226.8873      3484.3021      3674.8295     -2393.6036      261.68966      1216.4688      4609.5492     -4626.3482     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     36.841075     -41.665832      359.24478    
     20000   10000          299.17555     -539.31452      11981.677      13239.821      7008.5422      6231.2788      3538.2705      3627.7624     -2370.6998      246.17534      1215.4263      4609.3102     -4634.9662     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -795.65831      175.54732     -997.83258    
     21000   10500          298.46502     -246.05226      12690.624      13264.629      6991.8972      6272.7317      3568.5213      3620.8583     -2368.1292      261.05565      1207.7671      4614.4805     -4631.822      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -177.14151     -345.00647     -216.0088     
     22000   11000          301.78317      553.1604       14645.718      13355.274      7069.6286      6285.6452      3545.8465      3667.8459     -2443.6976      263.34836      1265.5287      4616.5464     -4629.7732     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     544.11751      613.83033      501.53338    
     23000   11500          298.2598      -745.43137      11500.509      13239.495      6987.0897      6252.4053      3533.4097      3595.3036     -2355.7466      259.86878      1225.717       4626.0638     -4632.211      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -514.16484     -806.24342     -915.88586    
     24000   12000          303.17446     -1297.7621      10302.664      13330.159      7102.2213      6227.9372      3539.2839      3625.8496     -2370.545       267.1974       1168.1494      4623.634      -4625.632      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1024.8167     -1132.1534     -1736.3161    
     25000   12500          303.3879      -554.95485      12075.508      13370.139      7107.2215      6262.9177      3497.6244      3674.0843     -2422.7186      272.19736      1241.3729      4627.9753     -4627.6179     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -989.44073      61.024225     -736.44804    
     26000   13000          303.13792      51.654223      13556.624      13436.122      7101.3653      6334.7566      3564.0644      3657.0051     -2424.3596      276.26632      1276.4009      4618.312      -4632.9324     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     438.43133      574.55393     -858.02259    
     27000   13500          298.589       -344.81019      12452.735      13257.128      6994.8014      6262.327       3601.3364      3606.5863     -2449.1593      262.26706      1253.4926      4616.0443     -4628.2404     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -887.23584     -321.85685      174.66211    
     28000   14000          300.30057     -74.947304      13079.067      13253.908      7034.897       6219.0111      3562.4515      3606.1421     -2409.6788      260.55176      1200.4141      4624.3955     -4625.265      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     55.063056     -395.68923      115.78426    
     29000   14500          296.24681     -63.003128      12989.014      13135.991      6939.9329      6196.0583      3492.3811      3619.2144     -2404.6124      268.23404      1218.3322      4626.1506     -4623.6416     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     1363.3138     -651.21625     -901.10689    
     30000   15000          297.32508     -596.35338      11831.934      13223.142      6965.1926      6257.9495      3516.638       3706.3895     -2412.0438      260.92821      1205.4545      4608.273      -4627.69       -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1376.5737     -318.04027     -94.446139    
     31000   15500          302.331       -923.00828      11185.606      13338.853      7082.4624      6256.3906      3540.6632      3654.4764     -2387.878       263.40231      1202.9671      4611.823      -4629.0634     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1194.2532     -1026.5987     -548.17286    
     32000   16000          302.58791     -67.875382      13237.226      13395.57       7088.4807      6307.089       3592.3249      3664.8737     -2449.3563      252.2983       1268.739       4609.0469     -4630.8374     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     415.7687      -12.857856     -606.53699    
     33000   16500          302.58072     -82.528872      13096.424      13288.952      7088.3124      6200.6395      3547.6662      3679.3607     -2498.7957      263.13434      1245.597       4596.7549     -4633.0779     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     564.25318     -640.28052     -171.55928    
     34000   17000          300.32943     -651.0361       11640.137      13158.912      7035.5732      6123.3385      3485.5693      3579.5898     -2380.0376      263.79149      1203.9218      4605.9682     -4635.4646     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -605.42847     -991.63094     -356.04889    
     35000   17500          297.17372      183.56351      13493.861      13065.634      6961.6468      6103.9869      3510.5318      3577.7751     -2433.4805      256.54638      1221.7063      4609.4325     -4638.5246     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     334.29002     -129.72482      346.12534    
     36000   18000          299.03867     -801.18298      11308.073      13177.119      7005.3355      6171.7838      3572.6062      3592.7249     -2436.9634      254.88199      1207.014       4615.0171     -4633.497      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     207.6854      -1316.8073     -1294.4271    
     37000   18500          299.4296      -98.269982      12995.652      13224.902      7014.4935      6210.4088      3578.4098      3630.3984     -2454.2028      257.98918      1219.418       4610.5473     -4632.1511     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -106.10433     -560.26963      371.56401    
     38000   19000          296.0903       3.9868769      13281.467      13272.166      6936.2666      6335.8998      3559.6858      3695.2697     -2419.1385      266.40304      1248.1371      4614.0078     -4628.4652     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     13.004104     -201.2072       200.16373    
     39000   19500          304.07968     -484.33573      12194.685      13324.571      7123.4271      6201.1444      3515.206       3564.7979     -2386.5035      255.42861      1272.7703      4608.0713     -4628.6262     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -432.037       -607.38097     -413.5892     
     40000   20000          292.19146     -1039.2204      10696.238      13120.591      6844.9315      6275.6599      3613.5602      3519.809      -2359.5751      261.79983      1248.9078      4615.0247     -4623.8665     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1402.8495     -266.49007     -1448.3216    
     41000   20500          298.25281     -692.64934      11438.49       13054.342      6986.9258      6067.4163      3462.4908      3578.1412     -2390.8149      264.49785      1158.0383      4623.0945     -4628.0315     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -514.55154     -872.32193     -691.07455    
     42000   21000          299.55456     -674.30453      11599.522      13172.578      7017.4208      6155.1576      3480.7376      3595.3861     -2360.5732      263.85714      1201.3748      4612.1454     -4637.7703     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1204.9114     -433.63221     -384.36994    
     43000   21500          299.78519      262.47363      13810.531      13198.217      7022.8236      6175.3938      3498.1503      3617.9213     -2411.7752      258.48624      1229.1886      4621.0145     -4637.592      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     403.86755      818.67565     -435.12231    
     44000   22000          303.86197     -248.49475      12705.837      13285.54       7118.3271      6167.2133      3465.2725      3616.0218     -2341.6494      261.74517      1182.7346      4619.7303     -4636.6417     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -209.61873     -921.6609       385.79537    
     45000   22500          301.18365     -115.06524      12910.325      13178.756      7055.5843      6123.1715      3488.8619      3609.1252     -2428.3005      258.03327      1218.8395      4614.6687     -4638.0566     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     65.242148     -199.00313     -211.43475    
     46000   23000          303.04451     -338.77434      12358.875      13149.187      7099.177       6050.0099      3573.7645      3497.1013     -2417.6109      249.16045      1162.1649      4620.3536     -4634.9239     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -512.33347     -106.87294     -397.11663    
     47000   23500          300.45304     -171.38084      12813.312      13213.12       7038.4689      6174.6507      3563.5143      3495.966      -2374.183       249.42883      1251.1961      4623.1074     -4634.379      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -68.81862      -423.23572     -22.088183    
     48000   24000          303.04659     -1154.0663      10550.062      13242.335      7099.2259      6143.1089      3502.6532      3503.8145     -2278.9291      258.64447      1171.3318      4621.4961     -4635.902      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1526.9154     -1043.9601     -891.32343    
     49000   24500          302.24877     -629.34663      11800.633      13268.809      7080.5359      6188.273       3510.7111      3603.559      -2356.0371      265.64271      1183.6539      4618.008      -4637.2646     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     808.62208     -789.52827     -1907.1337    
     50000   25000          295.10114      28.998759      13218.225      13150.575      6913.0943      6237.4809      3591.0791      3548.0073     -2364.1602      270.07705      1210.5054      4618.3793     -4636.407      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -474.59889      231.45561      330.13956    
     51000   25500          299.24183      178.17794      13511.553      13095.889      7010.0948      6085.7946      3464.9877      3533.6026     -2379.0462      269.59269      1215.3788      4618.5337     -4637.2546     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -252.74172      450.96714      336.3084     
     52000   26000          300.2995      -802.17042      11249.266      13120.615      7034.8721      6085.7432      3520.4704      3549.8939     -2351.2585      260.9258       1119.9239      4623.2182     -4637.4305     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1178.5288     -505.46898     -722.51349    
     53000   26500          301.83838     -380.92785      12269.457      13158.107      7070.9222      6087.1852      3477.8044      3601.1231     -2378.6036      263.74014      1131.87        4625.6936     -4634.4425     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -158.97642     -674.57419     -309.23294    
     54000   27000          297.85338     -692.33207      11503.745      13118.857      6977.5687      6141.2887      3577.7599      3610.6274     -2428.2289      264.07358      1132.9722      4620.3079     -4636.2234     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -198.61968     -454.11222     -1424.2643    
     55000   27500          296.12056      58.701872      13160.72       13023.777      6936.9754      6086.8019      3481.7887      3593.1321     -2434.8581      261.05862      1211.0627      4615.413      -4640.7951     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     636.31602     -153.05421     -307.15619    
     56000   28000          301.89822     -265.69444      12537.033      13156.86       7072.3239      6084.5362      3504.3435      3541.0753     -2398.7819      266.01407      1202.7031      4606.954      -4637.7719     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -577.08158      259.39177     -479.3935     
     57000   28500          296.61891     -983.53648      10711.881      13006.332      6948.6497      6057.6825      3460.1414      3576.3025     -2348.2393      261.62471      1129.3235      4620.0593     -4641.5296     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1054.8906     -560.04197     -1335.6769    
     58000   29000          299.46384     -461.72742      11951.907      13029.052      7015.2956      6013.7561      3450.7731      3544.0525     -2399.2027      262.52764      1184.9929      4612.7197     -4642.1071     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -425.15654      131.79125     -1091.817     
     59000   29500          301.0662       453.45353      14177.661      13119.819      7052.8328      6066.986       3555.0968      3550.4103     -2493.7289      260.92251      1231.0897      4604.9765     -4641.7809     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     771.45168      217.27381      371.63509    
     60000   30000          302.90338     -589.85804      11818.203      13194.258      7095.8709      6098.3875      3620.7856      3468.8266     -2391.1144      266.89266      1168.5736      4611.5735     -4647.1502     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     149.33417     -795.33494     -1123.5733    
     61000   30500          302.35107      217.5167       13638.824      13131.388      7082.9325      6048.4555      3631.0473      3544.2769     -2535.8691      253.30223      1195.0892      4605.8883     -4645.2793     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     63.655254      147.88508      441.00975    
     62000   31000          303.06593      4.3375312      13149.708      13139.589      7099.6789      6039.9104      3516.9713      3535.2622     -2441.9983      257.82154      1203.942       4609.0209     -4641.1091     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     247.70138      69.263755     -303.95254    
     63000   31500          296.1503      -188.57734      12418.77       12858.694      6937.672       5921.0217      3454.1292      3452.9737     -2398.6783      250.0897       1185.4159      4618.19       -4641.0984     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -263.80448      31.831534     -333.75907    
     64000   32000          298.62542     -642.65554      11495.127      12994.351      6995.6546      5998.6961      3550.9254      3507.1613     -2443.6865      255.00822      1151.3862      4615.4682     -4637.5667     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1015.7863     -559.614       -352.5663     
     65000   32500          296.86164      24.524911      13166.15       13108.937      6954.3361      6154.6005      3545.8975      3622.5943     -2460.0956      264.24209      1216.5772      4603.5317     -4638.1466     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     322.56868     -386.6514       137.65745    
     66000   33000          302.51961     -782.84999      11314.672      13140.95       7086.8807      6054.0688      3501.0275      3499.7264     -2346.7835      255.76416      1160.434       4623.8978     -4639.9975     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1203.2019     -518.93913     -626.40891    
     67000   33500          305.48635     -496.44218      12009.879      13168.008      7156.38        6011.6276      3446.0216      3521.9436     -2342.3345      264.35753      1158.7948      4610.9438     -4648.0992     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -384.61011     -330.24275     -774.4737     
     68000   34000          300.6916       371.0202       13941.868      13076.33       7044.0575      6032.2729      3491.1147      3560.2747     -2458.2055      258.61442      1207.7145      4615.6481     -4642.888      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     538.90498      379.53205      194.62358    
     69000   34500          297.1703      -285.36854      12342.484      13008.208      6961.5668      6046.6416      3511.6054      3522.4958     -2405.3736      261.17187      1194.0262      4604.9355     -4642.2197     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -208.38102     -972.6866       324.962      
     70000   35000          296.23833     -107.56542      12754.066      13005.001      6939.7344      6065.2663      3460.4072      3535.4907     -2372.0204      256.73472      1214.2482      4609.9776     -4639.5717     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1166.0946      346.19018      497.2082     
     71000   35500          297.2137      -593.34685      11558.689      12942.883      6962.5835      5980.2998      3517.1842      3489.6619     -2401.1508      262.63971      1132.7616      4618.8517     -4639.6484     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -744.76625     -540.57374     -494.70057    
     72000   36000          300.62902     -974.61256      10750.932      13024.564      7042.5914      5981.9729      3427.1994      3521.006      -2340.4429      257.85989      1144.984       4608.241      -4636.8745     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -792.93585     -791.58625     -1339.3156    
     73000   36500          300.8811      -4.4417616      13129.064      13139.426      7048.4967      6090.9296      3500.81        3508.6166     -2361.7767      261.8127       1186.6203      4633.6052     -4638.7584     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -130.23754     -57.611221      174.52347    
     74000   37000          305.34083     -523.38655      12059.789      13280.776      7152.9712      6127.8044      3572.7118      3520.3667     -2386.0349      258.02224      1184.1518      4621.3692     -4642.7824     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -918.4073      -24.947453     -626.80489    
     75000   37500          300.46544      191.4731       13568.434      13121.754      7038.7593      6082.9951      3560.5726      3507.45       -2440.1133      258.08418      1232.5566      4608.9457     -4644.5007     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -683.72328      81.830399      1176.3122    
     76000   38000          293.27015     -420.0479       11824.908      12804.82       6870.2011      5934.6187      3495.3592      3470.6415     -2430.9776      251.74081      1176.6902      4617.7297     -4646.5651     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -344.45824     -678.89591     -236.78955    
     77000   38500          301.44144     -644.06786      11626.216      13128.735      7061.6232      6067.1115      3596.1166      3487.7385     -2422.0137      259.4511       1170.2587      4616.2744     -4640.7142     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     229.35984     -704.26739     -1457.296     
     78000   39000          304.22448     -1089.3385      10643.345      13184.617      7126.8193      6057.7973      3564.9637      3587.8568     -2440.861       256.52609      1118.4861      4609.4062     -4638.5806     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1661.7519     -811.4147      -794.84893    
     79000   39500          299.18582     -241.16044      12540.538      13103.131      7008.7828      6094.3485      3551.7765      3535.7504     -2446.5958      263.43656      1214.1766      4616.6656     -4640.8613     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     243.71986     -786.88219     -180.31899    
     80000   40000          297.29802      562.65365      14304.054      12991.463      6964.5587      6026.9042      3648.097       3441.2426     -2462.2868      260.44749      1181.135       4602.0173     -4643.7484     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     1169.9445     -326.91231      844.92879    
     81000   40500          300.10865     -910.53828      10897.874      13022.031      7030.4011      5991.6297      3509.5089      3531.0604     -2438.0062      263.67966      1149.6902      4619.2164     -4643.5197     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -539.25357     -808.04658     -1384.3147    
     82000   41000          302.16252      139.54653      13443.136      13117.594      7078.5155      6039.0783      3544.9997      3487.8289     -2398.5371      261.51713      1180.2903      4608.6714     -4645.692      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     169.76151     -80.812799      329.69087    
     83000   41500          300.81412     -37.254634      13014.324      13101.234      7046.9276      6054.3061      3507.4313      3563.8151     -2427.5664      258.80943      1187.554       4609.4381     -4645.1755     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -354.96386     -336.11899      579.31895    
     84000   42000          296.63341      36.411818      13064.381      12979.437      6948.9896      6030.4475      3562.1601      3499.5703     -2436.8751      251.43424      1180.9012      4618.8332     -4645.5765     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     144.51462      309.30635     -344.58552    
     85000   42500          298.75058      237.88124      13533.681      12978.737      6998.5866      5980.1508      3526.92        3547.1099     -2464.4974      243.34163      1157.9248      4610.9274     -4641.5756     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -437.87307      601.17218      550.34463    
     86000   43000          298.50151     -504.53813      11888.935      13065.951      6992.7519      6073.1987      3532.7974      3548.1419     -2396.3766      253.81988      1155.6158      4621.5553     -4642.3549     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -593.6723      -362.61119     -557.3309     
