LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3977691 6.3977691 6.3977691) to (45.124288 45.124288 45.124288)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.3977691 6.3977691 6.3977691) to (45.124288 45.124288 45.124288)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30778431
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000272204
  estimated relative force accuracy = 8.1973427e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.52 | 38.52 | 38.52 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          300.92808      45027.45       45922.09       7370.4771      7175.1785      195.29855      2494.7796      5893.8874     -9230.7264     -60.110917     -1351.1971      8038.4714     -5589.8054     -710.55686      58706.922      38.865397      38.865397      38.865397      1.4210852      47172.02       42506.048      45404.283    
     11000   11000          302.14334      44565.494      45644.273      7395.4755      7204.1547      191.3208       2547.3475      5978.6205     -9242.1671     -63.49538      -1488.1078      8046.8204     -5587.6973     -708.83471      58849.553      38.896846      38.896846      38.896846      1.4176409      45629.853      44435.067      43631.563    
     12000   12000          296.65013      43677.297      44719.172      7212.6133      7073.1772      139.43603      2514.0764      5992.7485     -9243.6604     -64.793106     -1528.951       8053.2305     -5583.2149     -708.45549      58881.054      38.903785      38.903785      38.903785      1.4168825      46634.324      39824.44       44573.128    
     13000   13000          300.59597      44900.428      45933.712      7411.3857      7167.2598      244.12583      2553.165       6056.9535     -9294.657      -62.893623     -1465.2008      8042.1084     -5585.3496     -709.09105      58828.278      38.892158      38.892158      38.892158      1.4181536      46195.589      44155.722      44349.972    
     14000   14000          298.60923      41492.262      42925.003      7135.0137      7119.889       15.124763      2512.2669      5909.1892     -9218.131      -65.296258     -1587.2096      8049.0149     -5584.7094     -705.29301      59145.072      38.961846      38.961846      38.961846      1.4105577      41435.378      41534.334      41507.075    
     15000   15000          300.90894      43354.472      44574.816      7204.3741      7174.7223      29.651804      2610.5345      5889.0623     -9252.6127     -62.154046     -1619.6742      8050.985      -5586.489      -705.78057      59104.214      38.952872      38.952872      38.952872      1.4115328      44189.88       41740.908      44132.629    
     16000   16000          302.47799      44502.6        45397.057      7020.4972      7212.1338     -191.63661      2439.8708      5870.9499     -9285.4568     -61.479323     -1624.5191      8056.3059     -5587.308      -705.47784      59129.576      38.958443      38.958443      38.958443      1.4109273      45992.861      42019.54       45495.399    
     17000   17000          303.11723      42754.342      44140.271      7239.0415      7227.3755      11.666042      2594.6704      5953.6515     -9280.7938     -63.63167      -1673.7167      8066.9541     -5585.4678     -704.86092      59181.329      38.969805      38.969805      38.969805      1.4096935      44378.252      42646.208      41238.568    
     18000   18000          294.01343      41749.644      43141.695      6991.3531      7010.3092     -18.956102      2554.8568      6041.2004     -9312.2374     -69.564419     -1695.2632      8045.652      -5583.6003     -702.59395      59372.282      39.011673      39.011673      39.011673      1.4051597      41316.471      41394.751      42537.711    
     19000   19000          302.26445      41630.146      43218.896      7149.2616      7207.0422     -57.780567      2548.9375      6020.2094     -9266.9641     -64.470613     -1755.3675      8046.3274     -5586.4527     -702.15052      59409.777      39.019884      39.019884      39.019884      1.4042728      43448.469      39905.358      41536.611    
     20000   20000          302.32024      41138.189      42702.78       6971.2412      7208.3724     -237.13121      2548.4016      5957.1525     -9317.0781     -60.820593     -1828.3156      8047.6267     -5584.0976     -700.4183       59556.705      39.052025      39.052025      39.052025      1.4008085      41383.187      41178.838      40852.541    
     21000   21000          302.35546      39714.511      41453.066      6971.891       7209.2124     -237.3214       2505.4231      5944.568      -9315.0502     -66.877634     -1761.0459      8040.2696     -5584.6083     -700.6985       59532.888      39.046818      39.046818      39.046818      1.4013689      41745.315      39632.9        37765.317    
     22000   22000          298.50197      37823.601      39796.683      6893.476       7117.3317     -223.85572      2555.719       5880.8014     -9316.2371     -62.257273     -1748.0317      8052.3405     -5586.1905     -699.34049      59648.492      39.072076      39.072076      39.072076      1.3986529      41211.72       35987.989      36271.093    
     23000   23000          301.17762      37746.409      39787.055      6834.3927      7181.1286     -346.73584      2525.0052      5941.5213     -9294.4302     -63.340834     -1927.2531      8057.0617     -5585.3        -696.86583      59860.312      39.118272      39.118272      39.118272      1.3937037      38709.34       37162.668      37367.218    
     24000   24000          296.08293      37229.053      39243.218      6682.061       7059.6531     -377.59215      2554.2438      5921.4015     -9304.1789     -65.938903     -1951.8649      8049.7892     -5581.0439     -695.57856      59971.092      39.142388      39.142388      39.142388      1.3911292      39912.382      35034.74       36740.035    
     25000   25000          302.83212      37987.283      40030.862      6839.2436      7220.5776     -381.33402      2542.3007      5946.6626     -9282.4519     -62.779537     -1998.5147      8055.3697     -5581.9209     -696.26383      59912.068      39.129542      39.129542      39.129542      1.3924997      38912.697      37419.457      37629.694    
     26000   26000          300.29745      37484.631      39694.145      6899.5909      7160.142      -260.5511       2646.5377      5885.7161     -9275.0059     -63.238072     -1922.0648      8051.6388     -5584.1348     -695.36936      59989.134      39.146313      39.146313      39.146313      1.3907108      37129.305      37090.31       38234.28     
     27000   27000          303.26228      36979.878      39092.604      6642.0538      7230.8339     -588.78014      2527.2061      5792.2085     -9265.3479     -61.447393     -2061.6288      8064.4675     -5584.2381     -693.27804      60170.095      39.185636      39.185636      39.185636      1.3865282      38828.548      36442.727      35668.36     
     28000   28000          302.53466      34148.108      36596.072      6508.2171      7213.4851     -705.26801      2484.5242      5887.3519     -9285.343      -65.776946     -2180.7118      8041.7119     -5587.0243     -690.46147      60415.545      39.238846      39.238846      39.238846      1.3808952      35281.046      33028.595      34134.682    
     29000   29000          297.32658      35532.099      37931.79       6583.2791      7089.3063     -506.02717      2564.7834      5906.935      -9227.82       -63.866924     -2153.4966      8053.172      -5585.7341     -689.55353      60495.095      39.256061      39.256061      39.256061      1.3790793      38068.989      32672.745      35854.563    
     30000   30000          304.28365      36153.483      38664.138      6841.4052      7255.187      -413.78179      2559.4055      5936.5092     -9220.7054     -65.831707     -2088.3051      8048.9493     -5583.8036     -691.15697      60354.749      39.22568       39.22568       39.22568       1.3822862      36400.828      35644.996      36414.623    
     31000   31000          301.16876      32740.594      35537.2        6692.3594      7180.9172     -488.55785      2550.1158      5941.6643     -9281.2296     -68.406282     -2090.0469      8050.7903     -5591.4455     -690.52982      60409.565      39.237552      39.237552      39.237552      1.3810319      33340.892      33107.447      31773.443    
     32000   32000          298.3686       34241.831      36735.971      6486.2253      7114.1516     -627.92622      2573.5175      5898.6938     -9275.4422     -64.291007     -2232.2543      8057.6098     -5585.7599     -688.65116      60574.364      39.2732        39.2732        39.2732        1.3772746      35051.548      34724.03       32949.915    
     33000   33000          303.08648      33722.263      36481.096      6632.307       7226.6425     -594.33549      2607.6465      5947.5293     -9312.6985     -65.767191     -2238.6606      8054.0873     -5586.4723     -687.31214      60692.374      39.298687      39.298687      39.298687      1.3745967      34459.781      30944.941      35762.066    
     34000   34000          299.59641      31400.528      34268.124      6345.1411      7143.4268     -798.28574      2551.2572      5867.6772     -9284.408      -62.856114     -2338.2467      8050.7966     -5582.5059     -684.13084      60974.602      39.359508      39.359508      39.359508      1.3682342      31739.498      30199.283      32262.803    
     35000   35000          304.58837      30270.111      33403.631      6469.124       7262.4528     -793.32882      2557.6018      5832.9885     -9269.221      -61.870924     -2323.1042      8056.3119     -5586.0349     -683.70541      61012.543      39.36767       39.36767       39.36767       1.3673834      32346.147      30484.921      27979.266    
     36000   36000          300.64951      31205.208      34182.584      6386.0708      7168.5364     -782.46553      2604.4176      5830.423      -9284.666      -65.185505     -2320.0963      8042.3776     -5589.7359     -682.96868      61078.358      39.38182       39.38182       39.38182       1.3659099      32288.02       29834.927      31492.677    
     37000   37000          298.4903       32586.783      35385.967      6338.957       7117.0534     -778.0964       2606.5202      5839.2115     -9295.2609     -63.757648     -2339.5603      8056.6109     -5581.8601     -682.50226      61120.099      39.390789      39.390789      39.390789      1.3649771      34378.777      30223.8        33157.773    
     38000   38000          304.20067      32227.845      35097.805      6324.7429      7253.2085     -928.46567      2499.3616      5914.7907     -9319.2617     -61.675615     -2443.1389      8063.2726     -5581.8144     -681.41112      61217.97       39.411804      39.411804      39.411804      1.3627949      32991.328      30058.577      33633.63     
     39000   39000          302.80395      31741.151      34678.099      6320.5071      7219.9059     -899.39876      2597.5107      5899.5283     -9306.4976     -67.639985     -2510.8474      8073.7914     -5585.2442     -680.95334      61259.125      39.420633      39.420633      39.420633      1.3618793      32007.095      32121.119      31095.24     
     40000   40000          298.79929      29530.13       32561.965      6184.0161      7124.4208     -940.40468      2532.3269      5880.7135     -9303.8908     -65.461115     -2460.7776      8062.9947     -5586.3104     -681.0647       61249.109      39.418485      39.418485      39.418485      1.362102       29756.204      28701.561      30132.623    
     41000   41000          300.31406      29615.582      32793.608      6224.6833      7160.5382     -935.85495      2513.542       5894.1916     -9191.458      -66.38013      -2564.1954      8063.1754     -5584.7304     -678.1259       61514.545      39.475345      39.475345      39.475345      1.3562246      30427.783      28329.303      30089.661    
     42000   42000          297.62865      28468.834      31612.761      6019.028       7096.5087     -1077.4806      2504.9694      5870.7281     -9288.59       -62.661458     -2573.9833      8059.1035     -5587.0469     -676.70608      61643.61       39.502934      39.502934      39.502934      1.353385       28381.03       27300.628      29724.842    
     43000   43000          297.9077       26431.781      29884.949      6121.0194      7103.1621     -982.14274      2600.9926      5893.7048     -9290.9688     -62.415678     -2584.6873      8044.1846     -5582.9529     -676.66267      61647.565      39.503779      39.503779      39.503779      1.3532982      27315.349      26038.706      25941.29     
     44000   44000          304.76563      27459.889      30996.09       6202.9164      7266.6791     -1063.7628      2584.6029      5798.0702     -9283.5692     -64.460874     -2580.7592      8063.9975     -5581.644      -673.79951      61909.523      39.559654      39.559654      39.559654      1.3475719      29927.789      26011.296      26440.583    
     45000   45000          302.32598      27353.054      30745.243      6017.8242      7208.5094     -1190.6853      2481.6242      5919.3921     -9310.9154     -64.045603     -2695.7589      8061.1032     -5582.0849     -672.96282      61986.494      39.576042      39.576042      39.576042      1.3458986      28126.057      27465.324      26467.781    
     46000   46000          301.18463      26221.296      29899.662      6086.0226      7181.2956     -1095.273       2615.6734      5891.1319     -9215.153      -64.004495     -2793.7743      8054.3607     -5583.5073     -669.87289      62272.419      39.636799      39.636799      39.636799      1.3397189      25130.285      26388.325      27145.278    
     47000   47000          296.18032      26681.729      30157.951      5917.4271      7061.9754     -1144.5482      2605.5704      5840.3301     -9249.9196     -63.55869      -2732.6622      8042.6101     -5586.9183     -669.6317       62294.85       39.641558      39.641558      39.641558      1.3392365      27105.821      25442.718      27496.647    
     48000   48000          301.04614      26025.175      29612.951      5957.9642      7177.9935     -1220.0293      2586.0998      5846.0777     -9312.3774     -66.373429     -2742.5989      8054.9352     -5585.7922     -669.3218       62323.692      39.647675      39.647675      39.647675      1.3386167      25847.524      26085.425      26142.575    
     49000   49000          303.10069      23997.806      27877.288      6006.6449      7226.9813     -1220.3364      2593.2579      5848.8068     -9284.1171     -65.47978      -2785.688       8056.9255     -5584.0418     -667.53495      62490.52       39.68302       39.68302       39.68302       1.3350431      25027.731      22181.086      24784.6      
     50000   50000          299.99525      23669.053      27470.54       5859.7351      7152.9366     -1293.2015      2539.8858      5915.4914     -9286.047      -62.941832     -2877.6527      8059.3251     -5581.2624     -666.30638      62605.743      39.707395      39.707395      39.707395      1.332586       26070.989      20833.956      24102.213    
     51000   51000          301.60271      23964.341      27858.41       5956.7001      7191.2642     -1234.5641      2623.5605      5917.1619     -9316.1718     -62.746093     -2875.4621      8061.48       -5582.3866     -665.65851      62666.676      39.720272      39.720272      39.720272      1.3312903      25502.416      23263.87       23126.736    
     52000   52000          301.59264      23613.478      27522.027      5925.5391      7191.0241     -1265.485       2585.5874      5931.938      -9328.3272     -64.224858     -2876.9026      8070.2298     -5583.7855     -665.18258      62711.513      39.729743      39.729743      39.729743      1.3303384      23783.506      22752.636      24304.292    
     53000   53000          297.17356      23301.127      27182.439      5780.627       7085.6577     -1305.0307      2629.7008      5793.472      -9242.2319     -64.58196      -2899.551       8062.823      -5584.6617     -662.35436      62979.288      39.786211      39.786211      39.786211      1.3246821      23715.468      22686.005      23501.907    
     54000   54000          298.23297      22128.475      26067.655      5686.6906      7110.9178     -1424.2272      2617.7136      5839.8626     -9307.1313     -66.263366     -2977.0196      8050.5408     -5581.9299     -660.52732      63153.49       39.822861      39.822861      39.822861      1.3210281      21653.324      22872.638      21859.464    
     55000   55000          300.74872      22980.634      26789.991      5676.9453      7170.9021     -1493.9568      2570.9658      5838.9625     -9338.957      -63.564344     -2977.9333      8060.1533     -5583.5838     -662.17861      62996.003      39.789731      39.789731      39.789731      1.3243306      23551.378      23094.066      22296.457    
     56000   56000          296.95725      20888.036      24936.334      5633.6582      7080.5001     -1446.8419      2673.8091      5820.723      -9306.9161     -62.592706     -3059.2702      8069.1627     -5581.7577     -658.33075      63364.207      39.867102      39.867102      39.867102      1.316635       21283.268      19740.749      21640.092    
     57000   57000          301.00177      21103.727      25231.235      5690.202       7176.9355     -1486.7335      2602.9868      5827.7471     -9266.9391     -62.521717     -3072.6007      8063.5238     -5578.9297     -657.01559      63491.045      39.893685      39.893685      39.893685      1.3140048      22001.945      19295.558      22013.677    
     58000   58000          296.99924      21129.7        25210.241      5559.8201      7081.5013     -1521.6812      2619.7083      5853.5149     -9271.0135     -61.896237     -3152.2803      8073.2689     -5582.9832     -654.16231      63767.974      39.951603      39.951603      39.951603      1.3082983      21010.346      20865.978      21512.777    
     59000   59000          299.42498      20587.046      24585.132      5427.8602      7139.3395     -1711.4792      2481.1801      5813.3919     -9286.268      -66.713627     -3132.9278      8062.1827     -5582.3245     -653.76913      63806.326      39.95961       39.95961       39.95961       1.307512       21080.218      18970.806      21710.115    
     60000   60000          297.00306      20209.605      24416.143      5639.6804      7081.5924     -1441.912       2665.8651      5930.6161     -9286.2215     -69.031804     -3165.2859      8065.5516     -5583.4056     -654.79909      63705.961      39.938648      39.938648      39.938648      1.3095719      21136.699      19336.875      20155.24     
     61000   61000          297.67571      20447.127      24608.571      5517.8697      7097.6307     -1579.7609      2640.8928      5859.1296     -9359.9445     -63.514387     -3124.3501      8051.5012     -5583.4756     -651.59008      64019.706      40.004105      40.004105      40.004105      1.303154       21490.641      19274.116      20576.625    
     62000   62000          297.88345      17425.28       21814.092      5490.9356      7102.5839     -1611.6483      2575.8746      5863.7062     -9280.4731     -62.067847     -3207.1303      8075.5585     -5577.1163     -649.44095      64231.561      40.048184      40.048184      40.048184      1.2988558      17508.064      16951.38       17816.396    
     63000   63000          301.12463      17682.247      22171.541      5576.1258      7179.8649     -1603.7392      2590.9098      5885.1443     -9295.4018     -66.41283      -3203.4015      8068.2561     -5582.8332     -648.20648      64353.885      40.073591      40.073591      40.073591      1.2963869      16004.527      19007.502      18034.712    
     64000   64000          301.58797      18735.768      23217.053      5640.0918      7190.9127     -1550.8209      2595.6039      5904.6489     -9301.9302     -61.401433     -3169.7323      8061.7963     -5579.8061     -648.47276      64327.46       40.068105      40.068105      40.068105      1.2969195      20591.705      17723.162      17892.437    
     65000   65000          295.25808      16626.45       21034.215      5357.2086      7039.9858     -1682.7772      2638.4855      5788.1297     -9282.8579     -64.04344      -3250.2395      8068.6504     -5580.902      -645.209        64652.858      40.135552      40.135552      40.135552      1.2903921      16132.699      16928.802      16817.848    
     66000   66000          299.19208      17156.433      21593.215      5375.7922      7133.7863     -1757.9941      2566.7249      5907.3694     -9321.3099     -62.41663      -3340.6818      8070.3876     -5578.0677     -643.58986      64815.511      40.169182      40.169182      40.169182      1.2871539      16324.954      18522.313      16622.031    
     67000   67000          304.14685      14838.923      19583.335      5515.7393      7251.9254     -1736.1861      2640.7548      5847.0839     -9304.2253     -64.640113     -3363.2376      8081.5507     -5573.4724     -641.72141      65004.23       40.20813       40.20813       40.20813       1.283417       15912.447      14199.688      14404.633    
     68000   68000          299.2843       14937.948      19578.165      5317.9378      7135.9851     -1818.0472      2673.0087      5798.3938     -9301.3382     -62.719854     -3416.074       8074.8199     -5584.1377     -637.27741      65457.531      40.301376      40.301376      40.301376      1.2745292      16294.854      14305.765      14213.224    
     69000   69000          298.46265      15084.549      19741.194      5331.2425      7116.3942     -1785.1517      2607.7933      5971.5082     -9316.8922     -63.451407     -3481.1943      8077.3117     -5580.2269     -636.84516      65501.96       40.310492      40.310492      40.310492      1.2736647      16150.544      12256.647      16846.457    
     70000   70000          300.85372      14700.508      19448.538      5404.2792      7173.4056     -1769.1263      2648.739       5855.0472     -9341.3979     -64.74521      -3362.9658      8073.2013     -5577.0049     -636.79194      65507.433      40.311615      40.311615      40.311615      1.2735583      14169.412      14304.888      15627.223    
     71000   71000          304.04882      14401.035      19197.343      5387.428       7249.5879     -1862.1599      2589.4572      5911.0674     -9356.8674     -63.611074     -3441.2454      8076.0824     -5577.043      -634.4052       65753.884      40.362105      40.362105      40.362105      1.2687849      14731.854      15415.42       13055.833    
     72000   72000          298.06631      14341.588      19078.873      5306.2404      7106.9439     -1800.7035      2599.0863      5925.4395     -9355.5961     -63.053491     -3407.7445      8080.271      -5579.1062     -633.49665      65848.187      40.381391      40.381391      40.381391      1.2669678      16028.82       12013.422      14982.523    
     73000   73000          298.54394      13909.497      18710.789      5264.1588      7118.3323     -1854.1735      2627.0079      5955.7476     -9348.3096     -59.156718     -3518.1995      8074.1572     -5585.4202     -629.30621      66286.658      40.470824      40.470824      40.470824      1.2585871      14850.595      12653.515      14224.382    
     74000   74000          298.1242       12935.21       17741.824      5217.7651      7108.3242     -1890.5591      2636.7432      5866.1531     -9320.5746     -61.812665     -3515.6987      8085.0797     -5580.4491     -628.33669      66388.938      40.491628      40.491628      40.491628      1.2566481      12217.991      9901.0105      16686.629    
     75000   75000          298.31707      12724.548      17470.823      5133.7985      7112.9229     -1979.1244      2664.5444      5842.0997     -9364.0309     -63.438717     -3535.3017      8063.6746     -5586.6718     -627.47432      66480.18       40.51017       40.51017       40.51017       1.2549234      12224.646      12620.388      13328.609    
     76000   76000          296.92656      12874.7        17577.426      5045.836       7079.7684     -2033.9324      2600.852       5822.6942     -9361.0551     -64.166451     -3528.6892      8082.077      -5585.6449     -625.02149      66741.074      40.563093      40.563093      40.563093      1.2500179      13137.186      13312.008      12174.906    
     77000   77000          297.97998      12357.86       17214.82       5118.8168      7104.8856     -1986.0687      2647.7569      5839.5325     -9354.3635     -65.875559     -3535.9117      8069.417      -5586.6244     -621.53476      67115.483      40.638803      40.638803      40.638803      1.2430445      13436.661      11601.873      12035.047    
     78000   78000          302.01534      11314.028      16430.821      5348.8372      7201.1027     -1852.2655      2695.2359      5919.1632     -9398.0197     -65.132789     -3504.968       8077.1352     -5575.6793     -621.10322      67162.115      40.648213      40.648213      40.648213      1.2421815      10464.09       11951.855      11526.14     
     79000   79000          297.80351      11025.522      15981.646      5121.3376      7100.6778     -1979.3402      2596.2665      5935.3934     -9383.8651     -65.74988      -3569.5143      8085.3591     -5577.23       -617.61958      67540.938      40.724494      40.724494      40.724494      1.2352143      11990.221      9231.0161      11855.331    
     80000   80000          298.98148      10040.965      14878.572      4969.0277      7128.7647     -2159.737       2641.062       5875.1681     -9422.9921     -66.288505     -3667.7431      8063.3745     -5582.3179     -616.43289      67670.961      40.75061       40.75061       40.75061       1.232841       10331.509      10307.437      9483.9488    
     81000   81000          299.96758      10745.633      15844.142      5150.323       7152.2769     -2001.954       2660.857       5998.7818     -9483.6462     -65.056811     -3597.4793      8063.7941     -5579.2047     -611.3124       68237.787      40.864072      40.864072      40.864072      1.2226002      10523.118      9188.563       12525.217    
     82000   82000          300.55475      8872.0262      14011.512      5168.2477      7166.2771     -1998.0294      2644.2573      5967.8813     -9440.3542     -62.413104     -3605.6595      8079.9398     -5581.6809     -610.3434       68346.125      40.885687      40.885687      40.885687      1.2206623      8907.3513      9226.5998      8482.1273    
     83000   83000          303.82087      9922.2695      15111.194      5191.941       7244.1527     -2052.2117      2634.3049      5932.5075     -9378.0149     -63.357229     -3676.4919      8079.2152     -5580.3754     -608.54973      68547.571      40.925817      40.925817      40.925817      1.217075       9706.1997      10219.767      9840.8413    
     84000   84000          296.51558      6072.5898      11071.158      4948.3638      7069.9692     -2121.6054      2650.5262      5965.1159     -9436.1475     -63.562442     -3746.0147      8078.7179     -5570.2408     -603.37638      69135.298      41.04245       41.04245       41.04245       1.2067285      5884.889       5630.9987      6701.8817    
     85000   85000          302.01214      7009.4098      12229.573      5122.5295      7201.0262     -2078.4967      2683.3868      5928.5767     -9434.1251     -59.982761     -3696.5784      8076.9527     -5576.7266     -600.00729      69523.498      41.119126      41.119126      41.119126      1.1999905      7757.5995      5659.3396      7611.2904    
     86000   86000          297.19192      6432.8282      11454.562      4923.0791      7086.0954     -2163.0163      2645.1355      5852.7424     -9397.9758     -61.810887     -3712.4093      8080.5634     -5569.2616     -599.17574      69619.985      41.138139      41.138139      41.138139      1.1983274      7060.4848      5179.0857      7058.9141    
