LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5705028 4.5705028 4.5705028) to (46.167477 46.167477 46.167477)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5705028 4.5705028 4.5705028) to (46.167477 46.167477 46.167477)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30702493
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038197405
  estimated relative force accuracy = 1.1503035e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.85 | 28.85 | 28.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          299.32529     -222.31988      18864.755      19096.993      5477.4113      13619.581      2818.6638      4178.2281      3615.5977      306.72072     -965.21823      11085.462     -7419.8731     -555.11178      71627.289      41.529768      41.529768      41.529768      1.2035522      434.93339     -675.70347     -426.18958    
     11000   11000          305.5429      -917.10817      18307.398      19267.908      5591.1884      13676.72       2850.9395      4110.0728      3671.6647      323.92738     -953.75987      11091.802     -7417.926      -553.67273      71813.455      41.565717      41.565717      41.565717      1.2004322     -1484.1054     -1486.481       219.26183    
     12000   12000          296.41496      125.85644      19075.604      18944.203      5424.1544      13520.049      2798.2895      4140.2827      3563.8606      311.63745     -959.82657      11084.253     -7418.4481     -555.40918      71588.936      41.522354      41.522354      41.522354      1.204197       757.81234     -1378.3083      998.06526    
     13000   13000          298.95983      677.3013       19777.781      19066.941      5470.7236      13596.218      2934.3841      4139.2151      3495.9768      301.80548     -936.50429      11082.899     -7421.5583     -552.51598      71963.805      41.594704      41.594704      41.594704      1.1979242      1254.2472      524.29509      253.36161    
     14000   14000          294.86217     -347.97475      18633.048      18997.496      5395.7398      13601.756      2821.6316      4107.1899      3625.5023      320.10068     -940.41999      11088.276     -7420.5241     -553.66473      71814.493      41.565917      41.565917      41.565917      1.2004148     -995.73522      71.174574     -119.36359    
     15000   15000          296.49649     -626.80009      18350.186      19005.509      5425.6464      13579.862      2811.1436      4096.0375      3658.5776      295.71543     -921.74639      11062.226     -7422.0915     -554.63706      71688.596      41.541613      41.541613      41.541613      1.202523       362.72569     -439.4873      -1803.6386    
     16000   16000          295.83823     -296.46933      18585.782      18896.026      5413.6009      13482.425      2770.7165      4090.0728      3622.1287      301.00315     -963.37839      11080.402     -7418.5198     -554.13053      71754.126      41.554267      41.554267      41.554267      1.2014248     -1389.3956     -600.43029      1100.4179    
     17000   17000          300.41571      738.12114      19838.182      19066.941      5497.365       13569.576      2837.8792      4087.0408      3618.7131      311.36739     -937.26932      11073.036     -7421.1914     -554.97307      71645.192      41.533228      41.533228      41.533228      1.2032515      616.03485      642.43029      955.89828    
     18000   18000          298.63357     -41.060438      18948.785      18991.86       5464.7533      13527.106      2811.6224      4071.4924      3637.883       305.09391     -958.33117      11081.636     -7422.2897     -552.76234      71931.731      41.588524      41.588524      41.588524      1.1984583      2178.8102     -1525.2777     -776.7139     
     19000   19000          295.98621      31.520516      19104.47       19071.42       5416.3088      13655.111      2829.7839      4147.6699      3633.6158      311.31279     -939.09832      11089.795     -7417.9681     -553.04793      71894.586      41.581364      41.581364      41.581364      1.1990775     -175.32112     -832.38526      1102.2679    
     20000   20000          297.8049      -770.67468      18248.391      19054.176      5449.5894      13604.587      2854.5799      4022.9447      3708.2838      316.66806     -969.25623      11092.843     -7421.4768     -554.60899      71692.224      41.542314      41.542314      41.542314      1.2024621     -138.33533     -1648.3456     -525.34316    
     21000   21000          297.48016     -561.53052      18374.451      18961.637      5443.6469      13517.99       2810.4695      4076.9387      3615.4439      310.77315     -959.71946      11085.111     -7421.026      -554.53946      71701.213      41.54405       41.54405       41.54405       1.2023114      328.91811     -1246.4537     -767.05596    
     22000   22000          298.68958     -787.12425      18267.894      19092.996      5465.7782      13627.217      2889.3471      4076.3838      3619.9379      321.12262     -939.48144      11077.427     -7417.5194     -553.18533      71876.728      41.577921      41.577921      41.577921      1.1993754     -1534.5265      928.05931     -1754.9056    
     23000   23000          303.81784      1639.1981      20914.883      19201.839      5559.6213      13642.218      2942.785       4010.0766      3619.3631      310.26105     -901.26823      11081.328     -7420.3275     -554.8784       71657.416      41.53559       41.53559       41.53559       1.2030462      1385.9412      2093.2682      1438.3849    
     24000   24000          301.28104     -98.064582      18902.384      19004.898      5513.1998      13491.698      2788.6123      4106.721       3578.5805      316.62147     -955.68336      11076.958     -7420.1114     -554.70819      71679.404      41.539838      41.539838      41.539838      1.2026772      183.56042     -1301.668       823.91385    
     25000   25000          304.04585     -1093.7856      17976.329      19125.766      5563.7936      13561.973      2811.0028      3999.3951      3704.5         319.66343     -946.39827      11093.807     -7419.998      -551.80031      72057.139      41.612679      41.612679      41.612679      1.1963725     -1780.2446     -1335.6473     -165.46485    
     26000   26000          298.50809     -131.15189      18881.857      19019.021      5462.457       13556.563      2787.9221      4080.2122      3599.8012      312.31308     -875.32095      11074.216     -7422.5806     -554.4609       71711.373      41.546012      41.546012      41.546012      1.202141      -265.83292      725.83383     -853.45659    
     27000   27000          302.7926       376.71669      19475.115      19081.014      5540.8602      13540.154      2904.1387      4051.5662      3617.5036      302.16787     -991.29181      11074.835     -7418.7656     -554.29717      71732.554      41.550102      41.550102      41.550102      1.2017861     -1366.0171      3744.4323     -1248.2651    
     28000   28000          300.57406     -35.925949      19135.297      19173.037      5500.2627      13672.774      2830.3271      4117.7005      3683.4036      323.546       -960.79631      11097.371     -7418.7784     -552.01418      72029.222      41.607304      41.607304      41.607304      1.1968362      123.70847     -277.99724      46.510918    
     29000   29000          303.84135      793.20879      19948.022      19117.925      5560.0514      13557.874      2856.4089      4077.5217      3566.5608      301.21676     -894.24035      11073.252     -7422.8462     -554.10699      71757.174      41.554855      41.554855      41.554855      1.2013737     -91.619702      392.16766      2079.0784    
     30000   30000          298.94709      371.46909      19490.891      19103.369      5470.4904      13632.879      2873.0861      4109.0886      3616.9321      300.70958     -932.23459      11084.295     -7418.9979     -555.85393      71531.656      41.511277      41.511277      41.511277      1.2051613      206.95543      367.93539      539.51644    
     31000   31000          300.25242     -832.02394      18160.351      19031.44       5494.377       13537.063      2785.8684      4100.2819      3668.8674      321.60718     -988.04023      11069.868     -7421.3894     -553.87014      71787.86       41.560778      41.560778      41.560778      1.2008602     -1870.4659     -1215.2072      589.60123    
     32000   32000          297.22909      889.48284      20051.004      19117.277      5439.0524      13678.225      2881.4983      4068.0058      3618.8669      308.67717     -861.20025      11083.075     -7420.6987     -552.39865      71979.09       41.597649      41.597649      41.597649      1.1976698      501.40089      1536.5542      630.49344    
     33000   33000          299.58049      666.42129      19710.037      19011.255      5482.0812      13529.174      2859.411       4053.025       3541.7903      309.36356     -900.44225      11083.236     -7417.2091     -553.02158      71898.012      41.582024      41.582024      41.582024      1.1990204     -506.41545      865.59013      1640.0892    
     34000   34000          301.23211     -187.42442      18954.619      19150.049      5512.3044      13637.745      2801.291       4145.0134      3674.4844      312.99577     -963.06643      11085.592     -7418.5653     -556.12179      71497.201      41.504611      41.504611      41.504611      1.2057421     -613.70631      122.33081     -70.897746    
     35000   35000          298.83064      126.638        19177.053      19045.307      5468.3595      13576.947      2800.934       4144.8952      3635.0246      323.38431     -993.07378      11082.461     -7416.678      -557.38897      71334.659      41.473135      41.473135      41.473135      1.2084894     -126.39691      727.90112     -221.5902     
     36000   36000          295.28523      807.02547      19738.546      18895.718      5403.4814      13492.236      2790.5988      4131.8111      3566.9407      301.05019     -952.12293      11074.173     -7420.2147     -555.24277      71610.391      41.526502      41.526502      41.526502      1.2038362      1039.2511      1302.4828      79.34253     
     37000   37000          302.46512     -455.64963      18643.292      19121.737      5534.8676      13586.869      2847.9258      4118.5551      3605.5633      304.18717     -935.29692      11065.884     -7419.9493     -552.24787      71998.742      41.601434      41.601434      41.601434      1.1973429     -1484.0095     -41.407658      158.46824    
     38000   38000          301.88834     -603.35325      18539.675      19172.424      5524.313       13648.111      2831.9624      4172.3579      3669.0727      306.09987     -992.53769      11078.964     -7417.8083     -552.93636      71909.092      41.58416       41.58416       41.58416       1.1988356     -1241.3999     -358.41138     -210.24846    
     39000   39000          306.35963      1205.9383      20398.914      19138.812      5606.134       13532.678      2827.5132      4122.4787      3564.8149      309.27051     -951.52655      11081.287     -7421.1603     -554.95022      71648.142      41.533798      41.533798      41.533798      1.2032019      536.37123      1752.5586      1328.885     
     40000   40000          299.37005     -892.47749      18168.172      19108.262      5478.2302      13630.032      2833.3425      4135.0098      3613.5966      294.36468     -913.64617      11085.835     -7418.471      -550.50695      72226.431      41.645241      41.645241      41.645241      1.1935684     -1442.4848     -1587.311       352.36327    
     41000   41000          301.51915      359.08266      19437.301      19060.984      5517.557       13543.427      2773.6476      4152.1605      3555.2244      303.03594     -916.40464      11094.712     -7418.9486     -553.31863      71859.413      41.574582      41.574582      41.574582      1.1996645      1016.2314     -15.334233      76.350781    
     42000   42000          300.75055      892.93929      20000.135      19064.837      5503.4924      13561.345      2821.1707      4093.3341      3576.9535      306.28687     -904.22271      11089.188     -7421.365      -553.61366      71821.119      41.567195      41.567195      41.567195      1.2003041      3205.8404     -818.08589      291.06333    
     43000   43000          308.49065      836.67532      20131.541      19253.254      5645.1298      13608.124      2853.6121      4087.0206      3602.8315      316.02187     -904.61049      11076.617     -7423.3685     -552.40259      71978.576      41.59755       41.59755       41.59755       1.1976784      1182.763      -760.83944      2088.1024    
     44000   44000          300.46001     -824.4449       18197.735      19065.047      5498.1756      13566.871      2736.8701      4187.6527      3628.5462      298.2982      -944.69276      11078.199     -7418.0019     -551.2153       72133.614      41.627395      41.627395      41.627395      1.1951042     -861.47319      259.85638     -1871.7179    
     45000   45000          305.05877      422.23343      19622.067      19180.926      5582.3293      13598.597      2877.6907      4071.8677      3626.593       303.3362      -936.97621      11073.677     -7417.5907     -555.02272      71638.782      41.531989      41.531989      41.531989      1.2033591     -788.69372      1063.1479      992.24609    
     46000   46000          303.19662     -154.73115      18888.322      19050.634      5548.2534      13502.38       2739.7357      4125.516       3669.3193      297.15848     -988.04847      11080.709     -7422.0091     -552.79112      71927.986      41.587802      41.587802      41.587802      1.1985207      357.98557     -366.69457     -455.48446    
     47000   47000          298.60641      321.42298      19367.135      19032.342      5464.2562      13568.086      2823.2771      4091.6105      3671.8514      317.30955     -996.2382       11079.463     -7419.1876     -556.71769      71420.673      41.489797      41.489797      41.489797      1.207034       242.67543      341.81538      379.77813    
     48000   48000          297.16161     -637.23189      18398.978      19065.106      5437.8176      13627.288      2850.8662      4086.83        3684.8767      297.09283     -960.53188      11085.459     -7417.3048     -554.72107      71677.738      41.539516      41.539516      41.539516      1.2027051     -1684.5268     -543.95008      316.78119    
     49000   49000          296.40468      868.88352      19951.257      19044.719      5423.9665      13620.752      2914.003       4087.3304      3602.6487      305.73543     -968.2271       11096.133     -7416.871      -555.78914      71539.994      41.51289       41.51289       41.51289       1.2050208      1100.8615      337.04967      1168.7394    
     50000   50000          303.8966       628.96695      19808.006      19153.83       5561.0624      13592.768      2915.8879      4178.6706      3556.19        310.43674     -1015.7589      11066.426     -7419.085      -557.52965      71316.66       41.469646      41.469646      41.469646      1.2087945      115.69055      767.68772      1003.5226    
     51000   51000          300.63566     -1657.938       17262.64       18992.005      5501.39        13490.615      2720.4168      4077.1565      3710.6022      302.05841     -972.26564      11073.636     -7420.9885     -555.92525      71522.479      41.509502      41.509502      41.509502      1.2053159     -1229.7182     -2212.984      -1531.1117    
     52000   52000          302.42706     -1518.9423      17601.315      19191.298      5534.1711      13657.127      2842.0919      4129.5606      3680.2195      317.41378     -961.47243      11071.768     -7422.4549     -553.96675      71775.34       41.558362      41.558362      41.558362      1.2010697     -2649.8839     -18.339816     -1888.6033    
     53000   53000          298.25152     -505.03297      18420.096      18949.251      5457.7621      13491.489      2781.5388      4095.3598      3646.7514      308.7514      -987.82163      11069.099     -7422.1904     -553.44152      71843.457      41.571504      41.571504      41.571504      1.1999309      838.44456     -1636.9866     -716.5569     
     54000   54000          300.34171      669.26386      19783.338      19084.625      5496.0108      13588.614      2856.8639      4163.6941      3586.7346      298.45622     -990.59811      11093.28      -7419.8166     -555.43534      71585.564      41.521702      41.521702      41.521702      1.2042537      1160.2989     -228.7505       1076.2432    
     55000   55000          298.93474     -77.9276        18966.61       19048.277      5470.2645      13578.012      2875.6425      4113.1005      3583.6125      307.52016     -961.96635      11083.028     -7422.9253     -553.32217      71858.953      41.574493      41.574493      41.574493      1.1996721     -489.51215     -938.98155      1194.7109    
     56000   56000          299.17185      1131.7131      20362.286      19176.992      5474.6035      13702.388      2872.7432      4157.8112      3651.7058      316.07714     -950.37949      11075.661     -7421.2305     -553.66204      71814.843      41.565984      41.565984      41.565984      1.200409       794.5112       2372.8338      227.79418    
     57000   57000          305.64139      170.98513      19324.55       19146.253      5592.9908      13553.263      2836.2651      4116.3612      3549.366       328.3191      -941.11342      11087.234     -7423.1698     -556.09734      71500.346      41.505219      41.505219      41.505219      1.205689       1296.5285      296.90156     -1080.4747    
     58000   58000          299.0577       1050.1317      20087.764      18988.96       5472.5146      13516.445      2828.9084      4157.5006      3561.0769      291.88601     -975.32197      11077.235     -7424.8397     -554.18922      71746.527      41.5528        41.5528        41.5528        1.201552       2000.3223      531.73112      618.34177    
     59000   59000          300.61965      1099.291       20213.5        19068.585      5501.0969      13567.488      2878.0017      4120.6154      3550.8365      306.09664     -941.0797       11074.707     -7421.6898     -556.76788      71414.235      41.488551      41.488551      41.488551      1.2071428      489.11775      817.91247      1990.8427    
     60000   60000          297.22077     -350.65248      18670.715      19036.59       5438.9003      13597.69       2884.3321      4089.3329      3658.7835      288.84045     -971.63876      11068.599     -7420.5593     -555.74874      71545.196      41.513896      41.513896      41.513896      1.2049332     -383.44662     -1019.6054      351.09456    
     61000   61000          300.61599      522.97114      19676.623      19128.799      5501.0299      13627.769      2954.6083      4140.8196      3540.4749      304.41418     -975.28925      11084.398     -7421.6567     -553.56838      71826.992      41.568328      41.568328      41.568328      1.2002059      855.72649      286.95515      426.23178    
     62000   62000          301.16167      1148.2252      20193.986      18999.543      5511.0155      13488.527      2917.3361      4093.3649      3505.3964      297.61995     -969.98762      11065.391     -7420.5934     -557.43764      71328.43       41.471928      41.471928      41.471928      1.208595       1177.9802      1113.732       1152.9635    
     63000   63000          301.30173     -1076.4383      17898.905      19018.926      5513.5785      13505.348      2839.6704      4075.2252      3636.5095      301.51552     -1001.8987      11080.133     -7425.8075     -557.31104      71344.634      41.475068      41.475068      41.475068      1.2083205      999.65825     -3014.9061     -1214.0671    
     64000   64000          303.76987      50.065672      19184.358      19132.222      5558.7434      13573.479      2850.7875      4143.7005      3657.316       302.83216     -1041.4786      11080.73      -7420.4086     -556.85341      71403.266      41.486426      41.486426      41.486426      1.2073283      52.38881      -902.46557      1000.2738    
     65000   65000          302.01956     -472.00824      18537.485      19029.086      5526.7142      13502.372      2839.2466      4026.1107      3654.0178      311.61199     -991.97736      11083.495     -7420.1327     -556.76431      71414.693      41.488639      41.488639      41.488639      1.2071351     -1110.9369     -851.79973      546.71195    
     66000   66000          297.20632      206.20563      19176.47       18961.133      5438.6357      13522.497      2853.5816      4113.7679      3580.6208      314.17684     -998.86003      11082.583     -7423.3725     -555.28644      71604.76       41.525413      41.525413      41.525413      1.2039309     -16.440277     -433.95898      1069.0161    
     67000   67000          302.25235      1474.3012      20790.719      19247.064      5530.974       13716.09       2908.492       4081.1149      3609.1087      329.80939     -872.49166      11080.302     -7420.2455     -553.8226       71794.022      41.561967      41.561967      41.561967      1.2007571      1098.9121      754.71198      2569.2796    
     68000   68000          299.31902     -468.88029      18525.881      19015.761      5477.2966      13538.465      2834.9714      4135.0092      3585.297       305.35082     -976.18032      11074.479     -7420.4626     -555.01706      71639.513      41.53213       41.53213       41.53213       1.2033469     -464.90079      890.73291     -1832.473     
     69000   69000          297.25632     -1192.7891      17758.476      19015.488      5439.5507      13575.937      2923.2327      4121.1187      3560.9612      289.36488     -968.50349      11071.395     -7421.6322     -550.2491       72260.276      41.651745      41.651745      41.651745      1.1930093     -1176.2214     -1001.3231     -1400.8228    
     70000   70000          299.11061     -1272.622       17597.927      18928.121      5473.4828      13454.638      2751.8549      4109.8755      3635.7742      298.03531     -1000.6824      11080.776     -7420.9953     -554.77803      71670.379      41.538094      41.538094      41.538094      1.2028286     -1762.0455     -1170.2031     -885.6173     
     71000   71000          301.1581       861.89053      19928.144      19026.766      5510.9502      13515.816      2837.9625      4110.6112      3579.7112      300.60483     -954.06265      11064.352     -7423.3635     -554.47253      71709.868      41.545722      41.545722      41.545722      1.2021662      27.942601      341.67556      2216.0534    
     72000   72000          298.99715     -536.69403      18533.326      19095.778      5471.4066      13624.371      2856.3306      4120.1491      3644.5221      323.12275     -988.43955      11087.953     -7419.2666     -553.32041      71859.182      41.574537      41.574537      41.574537      1.1996683     -1307.7594     -1177.4102      875.08754    
     73000   73000          292.35101      1127.5432      20071.327      18892.809      5349.7875      13543.021      2867.7092      4068.5482      3595.6908      318.61596     -972.37753      11085.339     -7420.5045     -554.79402      71668.314      41.537695      41.537695      41.537695      1.2028633      1981.4456      918.43866      482.74527    
     74000   74000          299.88095     -356.08348      18706.203      19078.836      5487.5793      13591.257      2815.3933      4154.88        3617.2572      315.47321     -982.24023      11093.353     -7422.8599     -554.12107      71755.351      41.554504      41.554504      41.554504      1.2014042      152.47365      501.32877     -1722.0529    
     75000   75000          305.17112     -843.97198      18243.202      19122.391      5584.3852      13538.005      2844.8734      4119.0817      3637.4282      304.87275     -1036.5511      11091.146     -7422.8461     -556.648        71429.615      41.491529      41.491529      41.491529      1.2068829      152.89823     -1223.8042     -1461.01      
     76000   76000          299.2831      -1042.9385      17986.44       19082.183      5476.6391      13605.544      2867.4002      4064.9816      3637.138       317.29358     -923.40598      11066.977     -7424.8405     -551.93129      72040.039      41.609387      41.609387      41.609387      1.1966565     -208.00662     -1708.7676     -1212.0411    
     77000   77000          302.68302      531.74515      19733.651      19177.206      5538.8549      13638.351      2853.183       4082.2325      3610.1072      334.5699      -887.81056      11066.594     -7420.525      -554.13646      71753.359      41.554119      41.554119      41.554119      1.2014376      1906.1754     -469.73123      158.79126    
     78000   78000          307.07208     -730.63518      18492.737      19257.314      5619.1713      13638.143      2799.0064      4082.0594      3685.3067      328.39558     -924.00214      11085.454     -7418.0769     -554.13296      71753.811      41.554206      41.554206      41.554206      1.20143       -1178.1086     -720.73566     -293.06133    
     79000   79000          301.51304     -1078.7643      17904.071      19034.261      5517.4453      13516.815      2867.4765      4100.0272      3573.0326      312.80424     -997.06633      11081.14      -7420.5992     -553.49024      71837.133      41.570284      41.570284      41.570284      1.2000365     -1166.6112     -1363.4299     -706.25166    
     80000   80000          302.31739     -370.72912      18725.07       19111.219      5532.1642      13579.055      2827.5456      4075.4348      3646.4268      316.78428     -935.83527      11073.957     -7425.2588     -556.71968      71420.418      41.489748      41.489748      41.489748      1.2070383     -298.39643     -1471.6318      657.84082    
     81000   81000          298.11004      800.9493       19787.158      18943.966      5455.1731      13488.793      2732.5705      4044.9112      3680.0824      313.3009      -951.45611      11090.711     -7421.3274     -550.82445      72184.799      41.637238      41.637238      41.637238      1.1942567      618.47372      106.64412      1677.7301    
     82000   82000          301.2128      -1430.8051      17639.604      19142.259      5511.951       13630.307      2846.9304      4078.7755      3679.0253      305.64851     -926.33605      11066.52      -7420.2558     -552.14889      72011.649      41.60392       41.60392       41.60392       1.1971283     -2213.782      -1947.6001     -131.03306    
     83000   83000          296.85489     -638.58583      18335.197      19003.496      5432.2049      13571.291      2863.4286      4122.5384      3588.3828      300.1577      -958.24896      11075.372     -7420.34       -554.09427      71758.822      41.555173      41.555173      41.555173      1.2013461     -1203.8903      590.87998     -1302.7471    
     84000   84000          304.53564      1865.3183      21101.046      19156.288      5572.7563      13583.532      2862.1718      4080.7487      3597.944       311.46946     -934.52018      11086.689     -7420.9706     -556.18886      71488.581      41.502943      41.502943      41.502943      1.2058875      1232.1117      1327.094       3036.7494    
     85000   85000          300.10192     -965.08131      17993.551      19007.589      5491.6229      13515.966      2841.5857      4088.429       3623.3372      310.03095     -1015.358       11088.372     -7420.4306     -551.87943      72046.809      41.61069       41.61069       41.61069       1.1965441     -1194.0878     -2381.8084      680.65228    
     86000   86000          301.6901      -1235.3665      17806.547      19110.057      5520.6854      13589.371      2820.6545      4058.1994      3697.2226      307.74372     -953.80597      11082.593     -7423.2362     -549.56166      72350.666      41.669105      41.669105      41.669105      1.1915189     -1484.2301     -949.8714      -1271.9979    
     87000   87000          299.71431     -219.52548      18811.66       19042.553      5484.53        13558.023      2838.2705      4034.3504      3654.0696      314.14198     -943.24581      11081.984     -7421.5479     -551.32677      72119.03       41.624589      41.624589      41.624589      1.1953458     -322.84278     -808.89148      473.15783    
     88000   88000          299.68313     -378.75433      18647.159      19042.627      5483.9593      13558.668      2826.4943      4115.1251      3601.5883      310.37928     -959.42884      11083.735     -7419.2257     -555.36779      71594.271      41.523386      41.523386      41.523386      1.2041073     -745.63032      103.81145     -494.4441     
     89000   89000          301.24987     -278.80822      18901.377      19193.008      5512.6294      13680.379      2914.8625      4154.6107      3578.5444      317.4637      -947.42214      11083.203     -7420.8831     -554.37818      71722.072      41.548078      41.548078      41.548078      1.2019617     -1704.7965      338.73613      529.6357     
