LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.175 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29528808
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037836216
  estimated relative force accuracy = 1.1394264e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.4888      -1574.3869     -2643.2422     -1535.9067      2680.1886     -4216.0954      654.75086      1972.0571     -2067.1064      15.714824     -925.31816     -1615.6653     -2250.5283     -262.403        48227.177      36.399656      36.399656      36.399656      1.2918628     -2127.799      -1711.3881     -883.9737     
      1100   1100           300.02367     -1435.1275     -2473.9738     -1466.8198      2693.9706     -4160.7904      683.56581      2018.7076     -2074.751       15.45351      -941.08477     -1611.5934     -2251.0881     -262.98507      48120.434      36.372781      36.372781      36.372781      1.2947285     -418.06631     -2423.0804     -1464.2358    
      1200   1200           304.10413     -1695.5791     -2626.2582     -1439.3991      2730.6098     -4170.0089      722.04253      1937.5126     -2070.3354      15.193343     -914.62852     -1612.4298     -2247.3636     -263.66678      47996.019      36.341407      36.341407      36.341407      1.2980847     -886.7259      -2065.9996     -2134.0117    
      1300   1300           301.38831     -1975.5937     -2873.7044     -1491.2187      2706.2239     -4197.4426      717.29017      1979.1642     -2081.2951      15.777972     -975.24242     -1606.8868     -2246.2506     -263.73847      47982.972      36.338114      36.338114      36.338114      1.2984377     -1777.3181     -1804.9576     -2344.5054    
      1400   1400           293.20932     -1566.3245     -2662.9298     -1568.5131      2632.7832     -4201.2963      697.60683      1969.7316     -2073.3194      15.307593     -949.69369     -1613.0303     -2247.8989     -264.14083      47909.882      36.319654      36.319654      36.319654      1.3004185     -1069.5412     -2389.4151     -1240.0172    
      1500   1500           297.64278      14.79084      -1538.8672     -1549.1796      2672.5921     -4221.7717      670.7018       1986.9839     -2085.9275      16.044085     -939.45183     -1620.9795     -2249.1427     -264.71026      47806.82       36.293592      36.293592      36.293592      1.303222       188.36636      361.51194     -505.50578    
      1600   1600           301.93471     -293.67787     -1709.1579     -1504.9836      2711.1302     -4216.1138      664.45313      1973.3306     -2075.9228      15.090479     -925.11872     -1617.8645     -2250.082      -265.4646       47670.973      36.259182      36.259182      36.259182      1.3069357     -737.50167     -618.09132      474.55939    
      1700   1700           309.98941     -375.37055     -1721.4522     -1460.4872      2783.4549     -4243.9421      685.09788      1951.1944     -2077.4812      15.701322     -957.87707     -1611.0378     -2249.5397     -265.46934      47670.122      36.258966      36.258966      36.258966      1.3069591     -603.10183     -1139.4821      616.47233    
      1800   1800           301.83494     -1268.1633     -2350.2847     -1466.0502      2710.2343     -4176.2844      706.00228      1969.2825     -2068.306       15.782383     -937.58247     -1613.5067     -2247.9565     -264.6941       47809.739      36.294331      36.294331      36.294331      1.3031424     -778.06381     -1471.1406     -1555.2856    
      1900   1900           293.38279     -241.69203     -1736.6002     -1567.8688      2634.3408     -4202.2096      688.45392      1979.4343     -2078.6839      15.79367      -937.87348     -1619.7748     -2249.5594     -264.36448      47869.349      36.309409      36.309409      36.309409      1.3015196     -716.55958     -1425.0046      1416.4881    
      2000   2000           293.11607     -709.17081     -2107.9155     -1612.6353      2631.9459     -4244.5812      685.65438      1948.9226     -2081.7474      15.904678     -944.85518     -1617.6094     -2250.8508     -264.26302      47887.729      36.314055      36.314055      36.314055      1.3010201     -2384.2798     -186.61626      443.38364    
      2100   2100           297.33804     -2233.3867     -3106.8452     -1545.9922      2669.8558     -4215.848       702.90935      1942.9996     -2072.8408      15.174898     -948.45317     -1608.788      -2246.8498     -264.08178      47920.594      36.32236       36.32236       36.32236       1.3001278     -460.92043     -2829.5133     -3409.7263    
      2200   2200           301.3903      -1744.4876     -2721.0466     -1502.8978      2706.2418     -4209.1396      685.97823      1985.6712     -2076.9463      15.373889     -961.34007     -1612.0776     -2245.799      -264.30421      47880.266      36.312169      36.312169      36.312169      1.3012229     -1016.1381     -1608.4916     -2608.833     
      2300   2300           301.58346     -617.14737     -1916.4157     -1485.9865      2707.9762     -4193.9627      680.69186      1963.3654     -2066.298       15.726555     -924.64485     -1617.1139     -2245.6897     -264.62061      47823.016      36.29769       36.29769       36.29769       1.3027806     -242.50365     -845.61135     -763.32711    
      2400   2400           301.85686     -333.97225     -1705.3219     -1472.245       2710.4312     -4182.6762      714.278        1933.9936     -2055.7224      14.881049     -923.72287     -1618.9883     -2247.3953     -264.4525       47853.418      36.30538       36.30538       36.30538       1.3019529     -678.30674     -938.5957       614.9857     
      2500   2500           299.96399     -1273.1052     -2368.345      -1477.3728      2693.4347     -4170.8075      685.25159      1978.0438     -2070.1375      15.767428     -913.32159     -1620.5674     -2245.8439     -263.7161       47987.042      36.339141      36.339141      36.339141      1.2983275     -1335.7056     -2912.6033      428.99324    
      2600   2600           298.60014     -1180.0903     -2342.9202     -1514.4958      2681.1885     -4195.6843      694.58422      1966.6831     -2082.097       15.545238     -922.8563      -1620.4127     -2247.1308     -262.90505      48135.081      36.376471      36.376471      36.376471      1.2943345     -1004.7002     -1192.1066     -1343.4642    
      2700   2700           292.73188     -1775.3508     -2773.4944     -1524.6024      2628.4962     -4153.0986      751.15304      1938.8434     -2070.4206      15.191514     -925.65754     -1616.0652     -2246.1432     -262.35891      48235.28       36.401695      36.401695      36.401695      1.2916458     -665.7925      -1986.755      -2673.505     
      2800   2800           307.32559     -1685.6524     -2654.5935     -1471.1485      2759.5359     -4230.6845      714.02851      1934.4948     -2083.257       16.465236     -954.63204     -1612.1307     -2245.6533     -262.87935      48139.785      36.377656      36.377656      36.377656      1.2942081     -2794.1749     -1111.2349     -1151.5474    
      2900   2900           308.54575     -538.87347     -1808.139      -1431.2193      2770.492      -4201.7113      660.30779      2009.7315     -2087.9074      15.671687     -942.59798     -1611.3064     -2245.6105     -263.86055      47960.772      36.332509      36.332509      36.332509      1.2990387     -661.60701     -2325.6024      1370.589     
      3000   3000           296.6902       732.71457     -972.3823      -1483.5033      2664.0387     -4147.542       691.68375      1986.4653     -2092.3026      15.069261     -883.49517     -1619.4471     -2245.5155     -264.57428      47831.391      36.299809      36.299809      36.299809      1.3025525      713.23497      534.86802      950.04072    
      3100   3100           294.71188     -1743.533      -2793.1038     -1577.2817      2646.275      -4223.5567      714.83467      1947.363      -2077.2643      15.30367      -960.62192     -1615.5847     -2247.5871     -264.66508      47814.981      36.295657      36.295657      36.295657      1.3029995     -2854.9296     -688.90962     -1686.7597    
      3200   3200           297.06972     -726.49767     -2081.0269     -1576.0711      2667.4465     -4243.5176      655.43747      1970.5983     -2079.7199      15.322194     -934.08595     -1621.3201     -2249.7496     -265.53233      47658.814      36.256099      36.256099      36.256099      1.3072692     -278.67936     -1496.7653     -404.04834    
      3300   3300           300.01079     -868.81725     -2139.4637     -1536.749       2693.8549     -4230.6039      684.63243      1970.6678     -2074.2124      15.556287     -960.45084     -1617.2016     -2249.5956     -266.04381      47567.188      36.23285       36.23285       36.23285       1.3097873     -1616.3924     -565.37732     -424.68205    
      3400   3400           301.12543     -196.67207     -1657.1728     -1520.9123      2703.8635     -4224.7758      687.65071      1933.093      -2085.8007      14.019475     -899.72171     -1621.9505     -2252.0661     -266.38481      47506.297      36.217382      36.217382      36.217382      1.3114661     -961.45025      801.43544     -430.0014     
      3500   3500           303.32551     -973.33308     -2201.8351     -1525.2405      2723.6184     -4248.8589      692.42289      1971.977      -2099.1654      16.884291     -963.64405     -1615.641      -2251.6927     -265.503        47664.078      36.257434      36.257434      36.257434      1.3071248     -1014.5734     -757.7347      -1147.6912    
      3600   3600           298.20369     -1084.1559     -2256.5        -1500.3556      2677.6287     -4177.9842      708.42945      1950.4382     -2075.609       15.633699     -905.94593     -1619.0004     -2251.9303     -264.6205       47823.036      36.297695      36.297695      36.297695      1.3027801     -915.98245     -1924.8178     -411.66739    
      3700   3700           300.99415     -2068.497      -2921.6586     -1470.8343      2702.6847     -4173.519       709.76904      1987.4479     -2072.3069      15.720012     -952.41449     -1612.9231     -2248.8115     -263.13378      48093.238      36.365928      36.365928      36.365928      1.2954607     -2257.4646     -1807.0584     -2140.9681    
      3800   3800           300.67952     -1233.0873     -2309.9412     -1440.753       2699.8596     -4140.6126      682.68941      2023.9996     -2086.4253      16.161245     -914.44077     -1613.9531     -2248.6437     -261.82827      48333.038      36.42627       36.42627       36.42627       1.2890333     -1551.8842     -1468.8812     -678.49661    
      3900   3900           309.56707     -917.18934     -2000.2862     -1351.5645      2779.6626     -4131.2272      681.10388      2018.6802     -2082.163       15.841098     -909.89586     -1609.1407     -2245.6527     -260.93786      48497.967      36.467656      36.467656      36.467656      1.2846497     -276.91987     -1839.6045     -635.04368    
      4000   4000           307.3462      -963.83052     -2004.9772     -1322.4636      2759.721      -4082.1846      677.63532      2054.0455     -2075.3669      16.068575     -896.07137     -1610.7967     -2247.699      -260.63088      48555.091      36.481968      36.481968      36.481968      1.2831383     -2388.2755     -1751.5157      1248.2996    
      4100   4100           303.49943     -619.66272     -1863.8805     -1426.0908      2725.1801     -4151.2709      661.3292       2012.7071     -2079.5912      16.49011      -902.19364     -1611.8273     -2248.1852     -261.232        48443.361      36.453963      36.453963      36.453963      1.2860978     -1012.1626     -1225.2859      378.46037    
      4200   4200           299.45508     -1161.6993     -2295.8196     -1478.8858      2688.8651     -4167.7509      704.10867      1982.9097     -2089.6212      15.927863     -922.13426     -1611.3052     -2247.6365     -262.44805      48218.898      36.397573      36.397573      36.397573      1.2920847     -1940.0458     -703.12964     -841.92238    
      4300   4300           297.30059     -1277.2036     -2402.6881     -1509.0433      2669.5195     -4178.5628      713.15021      1962.5027     -2079.8376      14.970117     -934.28048     -1609.6174     -2245.4503     -263.77384      47976.538      36.33649       36.33649       36.33649       1.2986118     -1725.5765     -983.10056     -1122.9338    
      4400   4400           293.80188     -1268.6989     -2435.0072     -1550.2962      2638.1039     -4188.4002      670.61231      1996.8874     -2091.0783      15.863854     -924.48191     -1609.3223     -2246.8812     -264.66326      47815.311      36.29574       36.29574       36.29574       1.3029906     -642.47736     -1929.2937     -1234.3256    
      4500   4500           292.66743     -1222.3287     -2403.0781     -1553.5232      2627.9175     -4181.4406      718.4624       1978.9798     -2083.4402      15.496068     -950.42459     -1612.973      -2247.5411     -265.54191      47657.094      36.255663      36.255663      36.255663      1.3073163     -828.75327     -1630.7246     -1207.5083    
      4600   4600           299.48995     -696.86728     -1947.1054     -1463.6314      2689.1782     -4152.8096      717.92093      2034.0267     -2100.6624      16.18899      -960.15256     -1614.3249     -2245.8064     -266.01949      47571.536      36.233954      36.233954      36.233954      1.3096676     -630.01482     -975.47182     -485.11519    
      4700   4700           305.13325     -1314.7709     -2333.7774     -1422.5767      2739.8505     -4162.4272      714.07066      2000.5848     -2084.2948      15.617672     -948.90211     -1613.2216     -2246.2819     -266.30087      47521.271      36.221187      36.221187      36.221187      1.3110528     -2758.2665     -1016.6208     -169.42539    
      4800   4800           301.66188     -1659.1296     -2621.2142     -1469.2028      2708.6804     -4177.8832      704.86431      1984.6167     -2074.4577      14.346299     -944.81718     -1615.2302     -2247.2054     -265.8031       47610.265      36.243784      36.243784      36.243784      1.3086022     -1697.4335     -2168.1058     -1111.8494    
      4900   4900           296.44633     -1855.6061     -2839.5905     -1545.9754      2661.8489     -4207.8243      702.32726      1991.8154     -2076.5931      16.476139     -984.09852     -1610.6647     -2247.0868     -264.73858      47801.707      36.292298      36.292298      36.292298      1.3033614     -1941.9835     -2434.9902     -1189.8446    
      5000   5000           300.4878      -1178.0721     -2366.1247     -1544.0989      2698.1381     -4242.237       682.13463      1965.081      -2086.822       16.528753     -952.40643     -1616.2617     -2250.4912     -264.49833      47845.125      36.303283      36.303283      36.303283      1.3021786     -873.19537     -891.59063     -1769.4304    
      5100   5100           301.96469     -925.38471     -2158.0102     -1512.4968      2711.3994     -4223.8962      680.48111      1980.1495     -2098.571       15.961705     -942.45863     -1612.0946     -2247.3642     -264.5779       47830.737      36.299643      36.299643      36.299643      1.3025703     -600.96191     -1076.8288     -1098.3634    
      5200   5200           304.28824     -697.80075     -1944.7013     -1457.2437      2732.263      -4189.5068      699.50797      1985.0061     -2088.1486      16.103291     -951.18648     -1606.6874     -2244.1016     -264.199        47899.332      36.316988      36.316988      36.316988      1.300705      -1592.1384     -960.43553      459.1717     
      5300   5300           308.28513     -544.1721      -1780.7681     -1399.4376      2768.1518     -4167.5894      692.824        2032.6645     -2105.3112      16.273164     -941.90309     -1615.9278     -2246.209      -263.37299      48049.558      36.354915      36.354915      36.354915      1.2966383      679.0869      -2029.7137     -281.88947    
      5400   5400           297.15371     -1250.2376     -2331.6256     -1450.9487      2668.2007     -4119.1494      733.22         1986.3908     -2074.3698      15.456184     -923.11267     -1612.3435     -2244.3904     -262.00675      48300.114      36.417997      36.417997      36.417997      1.289912      -730.35329     -2374.6979     -645.6617     
      5500   5500           294.72377     -920.30051     -2188.982      -1538.3781      2646.3817     -4184.7598      687.6437       1975.8928     -2081.5031      15.630219     -922.8591      -1614.7028     -2244.8615     -261.06553      48474.251      36.46171       36.46171       36.46171       1.2852782     -1166.9433     -994.49923     -599.45901    
      5600   5600           298.84078     -1574.4554     -2631.4342     -1516.7507      2683.3492     -4200.0998      710.4378       1954.9663     -2092.7386      15.650714     -939.05306     -1605.1381     -2244.2249     -260.68455      48545.093      36.479464      36.479464      36.479464      1.2834026     -965.67406     -2109.512      -1648.1802    
      5700   5700           298.71443     -1390.9053     -2436.9236     -1454.5672      2682.2146     -4136.7819      719.39003      1990.1094     -2089.5111      15.490844     -922.98313     -1605.0874     -2244.1905     -261.31541      48427.898      36.450084      36.450084      36.450084      1.2865084     -1100.9571     -1527.901      -1543.8579    
      5800   5800           305.7024      -250.67119     -1601.3016     -1424.893       2744.961      -4169.854       697.37461      1970.6811     -2088.5598      16.024496     -909.21        -1611.133      -2245.0315     -262.2534       48254.688      36.406576      36.406576      36.406576      1.2911263     -738.49136      1736.7919     -1750.3141    
      5900   5900           300.19052     -870.65298     -2085.097      -1474.882       2695.4688     -4170.3508      669.95755      2029.3003     -2090.9278      17.819372     -939.67501     -1611.2558     -2245.5695     -263.32904      48057.577      36.356937      36.356937      36.356937      1.2964219     -191.88761     -1080.4055     -1339.6658    
      6000   6000           297.09329      538.94365     -1210.9554     -1586.3315      2667.6582     -4253.9897      639.16736      1935.6929     -2083.1607      15.091749     -903.90976     -1612.513      -2244.3582     -264.98007      47758.143      36.28127       36.28127       36.28127       1.3045503      1579.3963     -98.769657      136.20433    
      6100   6100           297.88116     -1138.7432     -2356.1285     -1565.2877      2674.7325     -4240.0203      700.03087      1934.9694     -2067.1594      16.407399     -969.16621     -1609.5954     -2245.507      -265.75         47619.778      36.246198      36.246198      36.246198      1.3083408     -337.59959     -967.84816     -2110.7819    
      6200   6200           302.86802      204.99445     -1370.7151     -1512.5394      2719.5106     -4232.05        674.49902      1976.223      -2080.1668      15.860077     -959.96172     -1613.7497     -2244.7539     -266.76446      47438.687      36.200193      36.200193      36.200193      1.3133352     -1049.5858      455.56875      1209.0004    
      6300   6300           296.24156     -1265.1424     -2364.2517     -1489.7942      2660.0103     -4149.8045      701.48008      2023.8814     -2093.0077      16.103753     -944.73188     -1610.3145     -2243.2156     -267.01597      47394.003      36.188823      36.188823      36.188823      1.3145735     -2248.2663      723.72825     -2270.8891    
      6400   6400           297.53424      360.0707      -1236.1814     -1485.3424      2671.6175     -4156.9599      665.74669      2005.9786     -2075.6355      15.570734     -906.06135     -1618.2781     -2244.281      -266.71299      47447.842      36.202522      36.202522      36.202522      1.3130818     -540.19398      206.56962      1413.8365    
      6500   6500           296.97935     -1113.9699     -2296.4771     -1520.0128      2666.635      -4186.6478      709.69485      2009.2247     -2090.0138      16.089458     -977.47093     -1609.6407     -2244.5315     -264.78202      47793.863      36.290313      36.290313      36.290313      1.3035753     -1301.712      -1192.8875     -847.31031    
      6600   6600           294.88904     -1186.7374     -2384.0418     -1552.1962      2647.8657     -4200.062       690.90046      1996.31       -2096.6269      15.432939     -941.198       -1620.9094     -2243.9711     -263.29854      48063.144      36.358341      36.358341      36.358341      1.2962718     -689.98819     -2058.8005     -811.42348    
      6700   6700           295.40878     -2360.5548     -3190.7497     -1529.7461      2652.5326     -4182.2787      715.48961      1983.7613     -2083.3073      15.296096     -947.874       -1618.3751     -2247.2694     -262.28897      48248.143      36.40493       36.40493       36.40493       1.2913015     -2622.816      -2661.3013     -1797.5472    
      6800   6800           301.20075     -1496.2205     -2501.9488     -1449.7273      2704.5398     -4154.2671      690.36846      1988.1508     -2062.756       15.161437     -920.06449     -1620.6893     -2244.4379     -262.43694      48220.939      36.398087      36.398087      36.398087      1.29203       -1058.0929     -839.42492     -2591.1438    
      6900   6900           305.82884     -660.67806     -1908.4383     -1444.0186      2746.0963     -4190.1149      661.15732      1986.4869     -2050.9015      15.063223     -945.40623     -1611.3594     -2245.1553     -262.55224      48199.764      36.392758      36.392758      36.392758      1.2925976     -1443.7418     -201.46509     -336.82725    
      7000   7000           298.95568     -667.19626     -1970.6899     -1502.9669      2684.3809     -4187.3477      654.54914      1988.0878     -2054.4199      16.115751     -934.68956     -1612.0344     -2244.9565     -263.27001      48068.353      36.359655      36.359655      36.359655      1.2961313     -1522.1164      264.44629     -743.91869    
      7100   7100           292.04618     -282.64791     -1774.0201     -1576.5656      2622.3392     -4198.9047      643.81482      1973.0772     -2065.1504      14.778046     -903.9703      -1615.2587     -2246.1954     -264.1892       47901.108      36.317437      36.317437      36.317437      1.3006567     -455.21011     -1284.9816      892.24792    
      7200   7200           288.88925     -279.34471     -1881.5108     -1686.7457      2593.9925     -4280.7382      655.80979      1924.7973     -2074.0553      15.018874     -942.51491     -1613.7134     -2246.0804     -264.70717      47807.378      36.293733      36.293733      36.293733      1.3032068      195.34399     -269.35172     -764.0264     
      7300   7300           293.33713     -928.76451     -2330.2463     -1683.1223      2633.9309     -4317.0532      676.6888       1881.7962     -2073.9497      14.876546     -957.23903     -1612.8074     -2246.4186     -264.88334      47775.582      36.285685      36.285685      36.285685      1.3040741     -1205.5439     -1463.5713     -117.17836    
      7400   7400           296.23545     -1179.8849     -2408.128      -1586.6699      2659.9554     -4246.6253      680.49828      1967.1494     -2100.0363      16.231989     -950.47398     -1611.5431     -2248.4515     -265.08839      47738.628      36.276327      36.276327      36.276327      1.3050836     -2021.9883     -1861.323       343.6567     
      7500   7500           298.5613      -1363.0737     -2461.9759     -1513.3745      2680.8397     -4194.2142      685.93535      1983.6289     -2073.5592      15.880536     -940.93681     -1616.7373     -2248.4256     -265.19912      47718.694      36.271277      36.271277      36.271277      1.3056287     -708.83817     -1985.8415     -1394.5413    
      7600   7600           306.01533     -550.6362      -1834.0767     -1451.2059      2747.7709     -4198.9768      716.88144      1939.6222     -2078.6156      14.649309     -927.69487     -1618.8656     -2244.9536     -265.42941      47677.294      36.260785      36.260785      36.260785      1.3067625      243.16126     -892.08625     -1002.9836    
      7700   7700           301.46116     -1116.6513     -2236.4251     -1459.2746      2706.878      -4166.1526      700.4006       2003.0249     -2092.4929      16.790431     -937.54416     -1613.334      -2242.9975     -265.18501      47721.234      36.271921      36.271921      36.271921      1.3055592     -1680.5341     -1003.0906     -666.32935    
      7800   7800           292.78354     -291.44267     -1741.0954     -1538.2963      2628.9601     -4167.2564      691.13124      1971.8587     -2095.1003      16.002967     -898.18488     -1611.9065     -2241.0575     -265.23059      47713.033      36.269843      36.269843      36.269843      1.3057836     -528.54851     -1112.3363      766.5568     
      7900   7900           295.53396      127.92527     -1467.4562     -1556.6751      2653.6566     -4210.3317      642.83948      2006.4751     -2087.5024      15.248402     -931.08016     -1613.8226     -2242.4895     -264.62826      47821.633      36.29734       36.29734       36.29734       1.3028183     -364.86077      533.05325      215.58335    
      8000   8000           298.94532     -1728.0136     -2724.593      -1513.8048      2684.2878     -4198.0927      667.04198      2012.1221     -2086.428       16.74979      -951.35501     -1612.54       -2243.6835     -263.39984      48044.661      36.35368       36.35368       36.35368       1.2967705     -2500.0077     -1247.0168     -1437.0164    
      8100   8100           304.10365     -1151.722      -2211.0986     -1403.6646      2730.6055     -4134.2702      693.805        2007.4298     -2088.8199      14.941262     -903.00093     -1616.3007     -2242.3247     -263.25533      48071.033      36.36033       36.36033       36.36033       1.2960591     -1233.2905     -808.266       -1413.6094    
